00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa1925b2a3 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00007ffa1922d9e8 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00007ffa192833b0 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa19283afc (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa19284457 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa1928e923 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa19283bc4 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa19283c5b (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa192840ad (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa1922d851 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa1922d843 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa19257979 (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa1928891a (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa1922d531 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa1922d48f (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa1922d2dd (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa19288976 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa192837f9 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1928e51e (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1928e52b (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa19284880 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa1928eb9c (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa1928ebad (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa1922e4ef (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa192bfbca (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa19277c90 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa1928859e (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa19288555 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa19290011 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1928ffce (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1928fff1 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1928ffe8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1929001e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1928ffdb (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa19290001 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1928ff19 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1928ff47 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1928ff0f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1928fef3 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1928ff2d (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1928ff23 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1928ff55 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1928ff01 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1928ff3a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa1928e8b9 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa1925c44e (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa1925c302 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa1925c398 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa192ad217 (__TEXT,__text) non-external _glpVecFromValue
00007ffa192ef8ca (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa192decc0 (__TEXT,__text) non-external _glpWriteClampSat
00007ffa192ded2f (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa192e1fdf (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1928f9ad (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1928f9b7 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa192de748 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa192e1f5a (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa192de7bd (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa1927d529 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa1927d4ac (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa191a7022 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa1922b3d1 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa1922b4a3 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa1922c380 (__TEXT,__text) external _glsmCreateBuffer
00007ffa1922c1fe (__TEXT,__text) external _glsmCreateSampler
00007ffa1922b370 (__TEXT,__text) external _glsmCreateTexture
00007ffa1922c3bc (__TEXT,__text) external _glsmDestroyBuffer
00007ffa1922c23c (__TEXT,__text) external _glsmDestroySampler
00007ffa1922b474 (__TEXT,__text) external _glsmDestroyTexture
00007ffa1922b404 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa1922b9f5 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa1922c000 (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa1922b7be (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa1922c246 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa191a77d0 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa191aa8c4 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa191d6e30 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa191d7140 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa19226020 (__TEXT,__text) external _glvmCopyAttributes
00007ffa191a77f0 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa191a7865 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa191a7810 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa191a790c (__TEXT,__text) external _glvmGetConstants
00007ffa191fa680 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa191a7298 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa191faed0 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa191a7760 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa191f9c30 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa19219b80 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa19216ae0 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa1921d790 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa1921a1f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa19229920 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa19226270 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa192227b0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa1921eed0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa19216330 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa19212950 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa191de070 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa191d9490 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa191e9e00 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa191ef600 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa191f4670 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa191f3270 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa191e5f90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa191d9ff0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa191d73e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa192ad465 (__TEXT,__text) non-external _glvmOp
00007ffa191fc610 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa1920daf0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa191fc7a0 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa19204050 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa191fc940 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa1920d2a0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa192041a0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa191fcac0 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa191fc5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa191fc560 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa191fc590 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa1920d9b0 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa191fcc40 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa1920dc30 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa191fcdc0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa192041e0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa1920bd90 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa192100a0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa1920fb90 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa191fcfc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa19208b10 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa19208a90 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa1920d5b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa191fd230 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa1920d730 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa19222a50 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa19203fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa19203fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa191fd490 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa19205370 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa19204590 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa19204ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa19204e10 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa19205000 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa19205200 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa1920ad10 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa192052d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa192168e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa19219ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa19226040 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa1921eca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa19212710 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa1921e540 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa1921e9f0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa1921e790 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa191fd4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa191fd880 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa191fdb40 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa1920e350 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa1920e060 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa19209320 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa192103b0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa192108c0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa191fdf00 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa191fe160 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa1920e030 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa191d0120 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa19204010 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa19210f30 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa19210f80 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa19211160 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa19202be0 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa1920dd70 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa1920de80 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa191d0140 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa191d0180 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa1920e5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa191fe4c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa191fe870 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa191feb50 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa1920be80 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa191ff080 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa191ff270 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa19209750 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa19209a70 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa19205760 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa19205b60 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa19205f60 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa19205f70 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa191ff560 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa19206770 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa1920f920 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa191ff5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa191ff620 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa191ffaa0 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa1920d2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa192068c0 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa1920eaa0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa1920e8e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa1920f8c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa1920f2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa1920f5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa19206900 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa19202520 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa19202560 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa19202570 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa191d0130 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa19206e90 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa19209b80 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa1920c360 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa1920c5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa19202870 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa191fc500 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa19203d50 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa19207300 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa192073f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa19207800 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa19207820 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa19207ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa1920d360 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa1920d420 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa19203070 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa1920d5f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa19207d50 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa19207ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa1920a910 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa19208280 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa192032c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa192034b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa19219e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa1921da50 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa19211310 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa19208680 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa192086a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa1920ada0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa19222e10 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa192039e0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa1920d870 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa191d0010 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa191cfd10 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa191cfe90 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa1920e000 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa1920d020 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa1920eee0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa1920e9f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa1920f8f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa1920f490 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa1920f790 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa1920d320 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa192087f0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa19208a50 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa191fc5b0 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa191fbb00 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa191fbe50 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa191cfeb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa191cfbb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa191d00a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa191cfd30 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa191d00f0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa191cfb20 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa191cfb40 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa191d0050 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa191cfb90 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa191cfae0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa191d0030 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa191cfb80 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa19225940 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa19222ff0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa191d07f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa191d3320 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa191d0190 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa191d08b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa191d2d50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa191d4990 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa191d4d80 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa191d03a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa191d04a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa191d0510 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa191d06e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa191d2dd0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa191d4f30 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa191d5280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa191d5710 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa191cee90 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa191ced70 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa191ab900 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa191b23e0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa191b3930 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa191cedb0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa19216210 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19219a60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1921d670 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19222690 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19229800 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa191a9cfc (__TEXT,__text) external _glvmSetTextureFormat
00007ffa191d6b30 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa191e15d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa191e54d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa191ec660 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa191f1460 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa191f68d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa191f3980 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa191e7450 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa191eddf0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa191f2370 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa191f7d10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa191f4000 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa191e86a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa191df700 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa191e1f00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa191ab820 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa191ab880 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa191d6bd0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa191aabc5 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa1921d130 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa19221ef0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa19215880 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa419f2270 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa419f2260 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa1927ed75 (__TEXT,__text) non-external _handleResetPost
00007ffa1927ed15 (__TEXT,__text) non-external _handleResetPre
00007ffa1928461c (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa1928cc55 (__TEXT,__text) non-external _include_str_getch
00007ffa1928cd29 (__TEXT,__text) non-external _include_str_ungetch
00007ffa19283e33 (__TEXT,__text) non-external _initAggregateType
00007ffa19291e1b (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa19291e66 (__TEXT,__text) non-external _initDerefNode
00007ffa19232363 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa19291de0 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa192af30d (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa1926dd32 (__TEXT,__text) non-external _inputForOutput
