000000023ab85830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023ab7a9a4 (__TEXT,__text) external _hashIterConstruct
000000023ab7aa18 (__TEXT,__text) external _hashIterInt
000000023ab7a9c8 (__TEXT,__text) external _hashIterNext
000000023ab7aa30 (__TEXT,__text) external _hashIterRef
000000023ab7aa24 (__TEXT,__text) external _hashIterString
000000023ab7a5b4 (__TEXT,__text) external _hashLookupInt
000000023ab7a7cc (__TEXT,__text) external _hashLookupString
000000023ab7a688 (__TEXT,__text) external _hashMoveInt
000000023ab7a8e4 (__TEXT,__text) external _hashMoveString
000000023ab7a3d8 (__TEXT,__text) external _hashNew
00000002584cb3df (__DATA,__bss) non-external _heading_string.buf
000000023aa76490 (__TEXT,__text) external _high_low_star_tone
000000023aa76598 (__TEXT,__text) external _high_star_low_tone
000000023aa76070 (__TEXT,__text) external _high_tone
000000023ab5e1c8 (__TEXT,__text) external _holdSynthDevice
000000023aaa1178 (__TEXT,__text) external _hyphen
000000023aaa8100 (__TEXT,__text) external _hyphen_between_nums
000000023aaa56d4 (__TEXT,__text) external _hyphenated_compound
000000023ab29740 (__TEXT,__text) external _identify_ger_year
000000023ab65100 (__TEXT,__text) external _if_testeq
000000023ab65368 (__TEXT,__text) external _if_testeq_v_i
000000023ab650c8 (__TEXT,__text) external _if_testeq_v_lng
000000023ab651e0 (__TEXT,__text) external _if_testge
000000023ab653d8 (__TEXT,__text) external _if_testge_v_i
000000023ab651a8 (__TEXT,__text) external _if_testge_v_lng
000000023ab65250 (__TEXT,__text) external _if_testgt
000000023ab65410 (__TEXT,__text) external _if_testgt_v_i
000000023ab65218 (__TEXT,__text) external _if_testgt_v_lng
000000023ab65170 (__TEXT,__text) external _if_testle
000000023ab653a0 (__TEXT,__text) external _if_testle_v_i
000000023ab65138 (__TEXT,__text) external _if_testle_v_lng
000000023ab652c0 (__TEXT,__text) external _if_testlt
000000023ab65448 (__TEXT,__text) external _if_testlt_v_i
000000023ab65288 (__TEXT,__text) external _if_testlt_v_lng
000000023ab65330 (__TEXT,__text) external _if_testneq
000000023ab65480 (__TEXT,__text) external _if_testneq_v_i
000000023ab652f8 (__TEXT,__text) external _if_testneq_v_lng
000000023aaa72d4 (__TEXT,__text) external _in_brackets
000000023aaa716c (__TEXT,__text) external _in_quotes
000000023aab67d0 (__TEXT,__text) external _in_syllable
000000023aa79efc (__TEXT,__text) external _increment_output_file_number
000000023ab3f898 (__TEXT,__text) external _infinitive_phrase
000000023ab5a468 (__TEXT,__text) external _initDllLink
000000023ab63828 (__TEXT,__text) external _initGlobalVars
000000023ab5ea48 (__TEXT,__text) external _initStreamArray
000000023ab59c04 (__TEXT,__text) external _initStreamArrays
000000023aa7a264 (__TEXT,__text) external _init_current_word_ptrs
000000023ab7c674 (__TEXT,__text) external _init_delete
000000023aa9c854 (__TEXT,__text) external _init_delta
000000023aa91358 (__TEXT,__text) external _init_gcat_vars
000000023aab9e78 (__TEXT,__text) external _init_ger_vars
000000023aa7724c (__TEXT,__text) external _init_lang_vars
000000023ab767d0 (__TEXT,__text) non-external _init_line
000000023ab7c5cc (__TEXT,__text) external _init_new
000000023aa83e20 (__TEXT,__text) external _init_nuclwrd_vars
000000023aa7a948 (__TEXT,__text) external _init_phr_feature_vars
000000023aa82a58 (__TEXT,__text) external _init_phrase_inton_vars
000000023aa7a6e4 (__TEXT,__text) external _init_phrase_vars
000000023aa77968 (__TEXT,__text) external _init_platform
000000023aaa22cc (__TEXT,__text) external _init_ptr_End_reproc_string
000000023ab69654 (__TEXT,__text) external _init_stream
000000023aa8923c (__TEXT,__text) external _init_syll_acoustic_vars
000000023aa82cd4 (__TEXT,__text) external _init_syll_inton_vars
000000023aa7ad04 (__TEXT,__text) external _init_syll_vars
000000023aa79fc8 (__TEXT,__text) external _init_symbolic_vars
000000023aa7a070 (__TEXT,__text) external _init_tm_vars
000000023ab59ef4 (__TEXT,__text) external _init_user_dicts
000000023aa792ac (__TEXT,__text) external _init_vars
000000023aa83aa0 (__TEXT,__text) external _init_voice_vars
000000023aab1890 (__TEXT,__text) external _init_word
000000023aa82bb4 (__TEXT,__text) external _init_word_inton_vars
000000023aa7a1cc (__TEXT,__text) external _init_word_ptrs
000000023aa7a310 (__TEXT,__text) external _init_word_vars
000000023ab61df8 (__TEXT,__text) external _initdelta
000000023aaf4564 (__TEXT,__text) external _initial_compound_word
00000002584bb4ae (__DATA,__data) non-external _initial_compound_words_setentries
000000023ab724b4 (__TEXT,__text) external _initializeDeltaHeap
000000023ab729b8 (__TEXT,__text) external _initializeDeltaStack
000000023ab5a0cc (__TEXT,__text) external _initializeIO
000000023ab5d718 (__TEXT,__text) external _ins_rdtoks
000000023ab69780 (__TEXT,__text) external _ins_sync
000000023ab69674 (__TEXT,__text) external _ins_tok_named
000000023ab5d3dc (__TEXT,__text) external _ins_tokens
000000023ab65e10 (__TEXT,__text) external _ins_tokens_f
000000023ab65d00 (__TEXT,__text) external _ins_tokens_i
000000023ab65a90 (__TEXT,__text) external _ins_tokens_l
000000023ab65bb0 (__TEXT,__text) external _ins_tokens_lng
000000023ab65970 (__TEXT,__text) external _ins_tokens_s
000000023ab5e3c0 (__TEXT,__text) external _insertDelayedSynthIndex
000000023ab5e36c (__TEXT,__text) external _insertPhoneme
000000023ab5e458 (__TEXT,__text) external _insertSynthIndex
000000023ab62288 (__TEXT,__text) external _insert_2pt
000000023ab6604c (__TEXT,__text) external _insert_2pt_f
000000023ab6600c (__TEXT,__text) external _insert_2pt_i
000000023ab65f8c (__TEXT,__text) external _insert_2pt_l
000000023ab65fcc (__TEXT,__text) external _insert_2pt_lng
000000023ab65f4c (__TEXT,__text) external _insert_2pt_s
000000023ab62310 (__TEXT,__text) external _insert_2ptv
000000023aa80720 (__TEXT,__text) external _insert_acoustic_vals
000000023aa7cf84 (__TEXT,__text) external _insert_burst_dur
000000023aa93dd4 (__TEXT,__text) external _insert_char_count
000000023aa956e8 (__TEXT,__text) external _insert_comma_phrase
000000023aa7c830 (__TEXT,__text) external _insert_dur
000000023aa848f0 (__TEXT,__text) external _insert_f0
000000023aab379c (__TEXT,__text) external _insert_final_stress
000000023ab4fda4 (__TEXT,__text) external _insert_ger_particle_stress
000000023ab4bb88 (__TEXT,__text) external _insert_ger_spr_phone
000000023aab38d8 (__TEXT,__text) external _insert_initial_stress
000000023ab6244c (__TEXT,__text) external _insert_l
000000023ab35460 (__TEXT,__text) external _insert_long_vowel
000000023ab6251c (__TEXT,__text) external _insert_lv
000000023aa94da8 (__TEXT,__text) external _insert_major_phrase
000000023aaa9560 (__TEXT,__text) external _insert_non_phrase_pause
000000023ab75c70 (__TEXT,__text) non-external _insert_padding
000000023aa7b808 (__TEXT,__text) external _insert_pause_durs
000000023aab35fc (__TEXT,__text) external _insert_penult_stress
000000023aa97580 (__TEXT,__text) external _insert_phrase
000000023aa83630 (__TEXT,__text) external _insert_phrase_final_tones
000000023aa9a34c (__TEXT,__text) external _insert_phrase_pause
000000023aa838a8 (__TEXT,__text) external _insert_preset_phrase_tone
000000023ab624b4 (__TEXT,__text) external _insert_r
000000023aab3a1c (__TEXT,__text) external _insert_root_final_stress
000000023ab50020 (__TEXT,__text) external _insert_root_stress_value
000000023ab62664 (__TEXT,__text) external _insert_rv
000000023ab357d0 (__TEXT,__text) external _insert_short_vowel
000000023aab4430 (__TEXT,__text) external _insert_space
000000023ab76064 (__TEXT,__text) non-external _insert_space
000000023ab7560c (__TEXT,__text) external _insert_spaces
000000023aa74964 (__TEXT,__text) external _insert_spr_phone
000000023aab349c (__TEXT,__text) external _insert_stress
000000023ab69ccc (__TEXT,__text) external _insert_string
000000023aa892e8 (__TEXT,__text) external _insert_syll_level_vals
000000023aa83268 (__TEXT,__text) external _insert_target_t3
000000023ab75a8c (__TEXT,__text) external _insert_token
000000023ab75c78 (__TEXT,__text) non-external _insert_token_name
000000023aa7b2c0 (__TEXT,__text) external _insert_transitions
000000023aa97268 (__TEXT,__text) external _insert_unpuncted_phrase
000000023aa96874 (__TEXT,__text) external _insert_unpuncted_phrases
000000023aa90110 (__TEXT,__text) external _insert_userdict_root
000000023aa8e684 (__TEXT,__text) external _insert_voice_change_pause
000000023aab1458 (__TEXT,__text) external _insert_word
000000023aab3bfc (__TEXT,__text) external _insert_zero_sylls
000000023aaab100 (__TEXT,__text) external _inside_orig_inp_token
000000023aa902b8 (__TEXT,__text) external _internal_dict_lookup
000000023aa9e608 (__TEXT,__text) external _interpret_single_char_modes
000000023aa8fd80 (__TEXT,__text) external _isLegalWord
000000023ab0d010 (__TEXT,__text) external _is_accented_prefix_verb
000000023ab1de3c (__TEXT,__text) external _is_accented_prep
000000023aafa408 (__TEXT,__text) external _is_adverb
000000023aab6bc4 (__TEXT,__text) external _is_after_h
000000023aa8aae0 (__TEXT,__text) external _is_afterslash_char
000000023aafab80 (__TEXT,__text) external _is_attributive_adj
000000023ab46e28 (__TEXT,__text) external _is_chen_not_en
000000023ab0b7ac (__TEXT,__text) external _is_compound_verb
000000023ab0f070 (__TEXT,__text) external _is_destressed_verb
000000023ab09a08 (__TEXT,__text) external _is_excluded_noun_construct
000000023aaaaba0 (__TEXT,__text) external _is_hyphenated_word
000000023aab5d58 (__TEXT,__text) external _is_in_parentheses
000000023aafb664 (__TEXT,__text) external _is_inflected_adj
000000023aafe64c (__TEXT,__text) external _is_inflected_past_part
000000023aafdf3c (__TEXT,__text) external _is_inflected_verb
000000023aaf9784 (__TEXT,__text) external _is_noun
000000023aaf8db4 (__TEXT,__text) external _is_number
000000023aaa0734 (__TEXT,__text) external _is_pathname
000000023ab27370 (__TEXT,__text) external _is_plural_abbr
000000023aafd4a0 (__TEXT,__text) external _is_predicate_adj_or_adv
000000023aab5a7c (__TEXT,__text) external _is_proper_name
000000023aafeaf8 (__TEXT,__text) external _is_separable_prefix
000000023aab6900 (__TEXT,__text) external _is_spr
000000023aa82dd0 (__TEXT,__text) external _is_target_syll
000000023ab68420 (__TEXT,__text) external _is_token_next
000000023ab68400 (__TEXT,__text) external _is_token_prev
000000023aafd144 (__TEXT,__text) external _is_uninflected_verb
000000023aa756c4 (__TEXT,__text) external _isitAlt
000000023aa755c4 (__TEXT,__text) external _isitWH
000000023ab40918 (__TEXT,__text) external _isit_ger_Alt
000000023ab40280 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
000000023ab79394 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023ab77680 (__TEXT,__text) external _klatt_delete
000000023ab77610 (__TEXT,__text) external _klatt_new
000000023aa74884 (__TEXT,__text) external _lang_hyphen_between_nums
000000023aa75160 (__TEXT,__text) external _lang_non_phrasal_comma
000000023aa7595c (__TEXT,__text) external _lang_phrase_level_rules
000000023aa74b0c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023ab68468 (__TEXT,__text) external _left_context
000000023ab683d0 (__TEXT,__text) external _left_delta
000000023ab687c0 (__TEXT,__text) non-external _legal_double
000000023aa8cae4 (__TEXT,__text) external _legal_end_of_anno
000000023ab68758 (__TEXT,__text) non-external _legal_int
000000023ab68700 (__TEXT,__text) non-external _legal_long
000000023ab25414 (__TEXT,__text) external _legal_root_cons_plus_son
000000023ab25230 (__TEXT,__text) external _legal_root_cons_plus_t
000000023aaa0c9c (__TEXT,__text) external _letter_sequence
000000023ab74aa0 (__TEXT,__text) external _lf_print_delta
000000023ab761e4 (__TEXT,__text) non-external _lf_put_disp_line
000000023ab58da0 (__TEXT,__text) external _link_delete
000000023ab58c88 (__TEXT,__text) external _link_new
000000023ab6ce8c (__TEXT,__text) external _lithex
000000023ab70d28 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023ab7dcb8 (__TEXT,__text) external _logicalFileAddPhysical
000000023ab7e1e4 (__TEXT,__text) external _logicalFileFindPhysical
000000023ab7dca0 (__TEXT,__text) external _logicalFileInputBuffer
000000023ab7ce6c (__TEXT,__text) external _logicalFileName
000000023ab7d3e8 (__TEXT,__text) external _logicalFileOpen
000000023ab7e110 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023ab7dcdc (__TEXT,__text) external _logicalFileRemovePhysical
000000023ab7ccd4 (__TEXT,__text) external _logicalIOCleanup
000000023ab7cab4 (__TEXT,__text) external _logicalIOInit
000000023ab7ca74 (__TEXT,__text) external _logio_delete
000000023ab7c9ac (__TEXT,__text) external _logio_new
000000023aaa794c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023aa76280 (__TEXT,__text) external _low_high_star_tone
000000023aa76388 (__TEXT,__text) external _low_star_high_tone
000000023aa76178 (__TEXT,__text) external _low_tone
000000023aaab26c (__TEXT,__text) external _lowercase_and_normalize
000000023ab665b8 (__TEXT,__text) external _lpta_ctxtl
000000023ab66650 (__TEXT,__text) external _lpta_ctxtr
000000023ab66598 (__TEXT,__text) external _lpta_leftmost
000000023ab66518 (__TEXT,__text) external _lpta_loadf
000000023ab664a8 (__TEXT,__text) external _lpta_loadi
000000023ab66418 (__TEXT,__text) external _lpta_loadlng
000000023ab66370 (__TEXT,__text) external _lpta_loadp
000000023ab61684 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023ab616d8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023ab66378 (__TEXT,__text) external _lpta_loadpn
000000023ab66380 (__TEXT,__text) external _lpta_loadv
000000023ab666e8 (__TEXT,__text) external _lpta_movel
000000023ab66780 (__TEXT,__text) external _lpta_mover
000000023ab665a8 (__TEXT,__text) external _lpta_rightmost
000000023ab65948 (__TEXT,__text) external _lpta_rpta_loadp
000000023ab66a98 (__TEXT,__text) external _lpta_storep
000000023ab66808 (__TEXT,__text) external _lpta_tstctxtl
000000023ab668bc (__TEXT,__text) external _lpta_tstctxtr
000000023ab66974 (__TEXT,__text) external _lpta_tstmovel
000000023ab66a10 (__TEXT,__text) external _lpta_tstmover
000000023ab2fc6c (__TEXT,__text) external _make_ger_phon_adjustments
                 (undefined) external _malloc (from libSystem)
000000023ab6c558 (__TEXT,__text) external _mapsyncs
000000023ab054ec (__TEXT,__text) external _mark_adv_subcat
000000023ab019a8 (__TEXT,__text) external _mark_conjoined_compound
000000023aa74e34 (__TEXT,__text) external _mark_content_word
000000023ab62218 (__TEXT,__text) external _mark_f
000000023aa74d1c (__TEXT,__text) external _mark_function_word
000000023aaf8c60 (__TEXT,__text) external _mark_ger_content_word
000000023ab050ac (__TEXT,__text) external _mark_ger_subcategory
000000023aab092c (__TEXT,__text) external _mark_h
000000023ab621a4 (__TEXT,__text) external _mark_i
000000023ab620c4 (__TEXT,__text) external _mark_l
000000023ab62138 (__TEXT,__text) external _mark_lng
000000023aaaafd8 (__TEXT,__text) external _mark_non_letter
000000023aa99dfc (__TEXT,__text) external _mark_nuclear_accent
000000023aa96378 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023ab62058 (__TEXT,__text) external _mark_s
000000023aaafca4 (__TEXT,__text) external _mark_spr_syll_vals
000000023aa75090 (__TEXT,__text) external _mark_subcategory
000000023aab3360 (__TEXT,__text) external _mark_syll_stress
000000023aaaae44 (__TEXT,__text) external _mark_uppercase
000000023ab61f80 (__TEXT,__text) external _mark_v
000000023aa90b34 (__TEXT,__text) external _mark_word_categories
000000023aab5914 (__TEXT,__text) external _mark_word_str_annot
000000023aab3f80 (__TEXT,__text) external _mark_word_stress
000000023ab057e8 (__TEXT,__text) external _mark_zu_infinitive
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023ab61d7c (__TEXT,__text) external _merge
000000023aa9dbcc (__TEXT,__text) external _merge_adjacent_spaces
000000023ab698b4 (__TEXT,__text) external _merge_sync
000000023ab4af84 (__TEXT,__text) external _minimal_root
000000023aaa1fc8 (__TEXT,__text) external _misc_chars
000000023aa7f56c (__TEXT,__text) external _modify_breathiness_for_femV
000000023aa81874 (__TEXT,__text) external _modulate_nas_AV
000000023aa815f4 (__TEXT,__text) external _modulate_noise
000000023aa847b4 (__TEXT,__text) external _modulate_pwind
000000023ab77300 (__TEXT,__text) external _modulate_pwindi
000000023ab77360 (__TEXT,__text) external _modulo
000000023aab4ef0 (__TEXT,__text) external _modulus
000000023aa73f5c (__TEXT,__text) external _monetary_exp
000000023ab657c8 (__TEXT,__text) external _move_f
000000023ab656c4 (__TEXT,__text) external _move_i
000000023ab655c8 (__TEXT,__text) external _move_lng
000000023ab5a378 (__TEXT,__text) external _multitask
000000023aa7fc44 (__TEXT,__text) external _nasalize_vow
000000023ab66fa4 (__TEXT,__text) external _ncompare
000000023ab66ff8 (__TEXT,__text) external _ncompare_s
000000023ab759d0 (__TEXT,__text) non-external _new_sync
000000023ab76314 (__TEXT,__text) non-external _next_abs_split
000000023ab6837c (__TEXT,__text) external _next_field
000000023ab690c0 (__TEXT,__text) external _next_fieldval
000000023ab75e44 (__TEXT,__text) external _next_non_blank
000000023ab76364 (__TEXT,__text) non-external _next_ptr_split
000000023ab75708 (__TEXT,__text) non-external _next_space_or_sync
000000023ab762c4 (__TEXT,__text) non-external _next_stream_split
000000023ab754f0 (__TEXT,__text) external _next_sync
000000023ab68454 (__TEXT,__text) external _next_token
000000023aac7d5c (__TEXT,__text) external _no_acc_in_continuation_phr
000000023aa92b84 (__TEXT,__text) external _no_readin
000000023aa9bd08 (__TEXT,__text) external _no_words_in_delta
000000023ab61318 (__TEXT,__text) external _noass
000000023ab68ba8 (__TEXT,__text) external _non_unique_value
000000023ab64cd4 (__TEXT,__text) external _noop1
000000023ab25af4 (__TEXT,__text) external _normalize_ger_letters
000000023aa73ea4 (__TEXT,__text) external _normalize_letters
000000023aa9d448 (__TEXT,__text) external _normalize_text
00000002584ba4fe (__DATA,__data) non-external _not_ger_compound_setentries
000000023ab7c6cc (__TEXT,__text) external _notspecialvar
000000023ab3d058 (__TEXT,__text) external _noun_phrase
000000023ab04604 (__TEXT,__text) external _noun_vs_adj_adv
000000023ab0414c (__TEXT,__text) external _noun_vs_adv
000000023ab0483c (__TEXT,__text) external _noun_vs_prep
000000023ab66f1c (__TEXT,__text) external _npop
000000023ab66de4 (__TEXT,__text) external _npush_f
000000023ab66e10 (__TEXT,__text) external _npush_fld
000000023ab66db8 (__TEXT,__text) external _npush_i
000000023ab66d60 (__TEXT,__text) external _npush_l
000000023ab66d8c (__TEXT,__text) external _npush_lng
000000023ab66d34 (__TEXT,__text) external _npush_s
000000023ab66cac (__TEXT,__text) external _npush_v
000000023ab66cf0 (__TEXT,__text) external _npush_vf
000000023aac6c60 (__TEXT,__text) external _nucl_acc_t1pos
000000023aa82e84 (__TEXT,__text) external _nucl_f0
000000023aa76d24 (__TEXT,__text) external _nucl_high_low_star_tone
000000023aa76e2c (__TEXT,__text) external _nucl_high_star_low_tone
000000023aa76a0c (__TEXT,__text) external _nucl_high_tone
000000023aa76c1c (__TEXT,__text) external _nucl_low_high_star_tone
000000023aa76f34 (__TEXT,__text) external _nucl_low_star_high_tone
000000023aa76b14 (__TEXT,__text) external _nucl_low_tone
000000023aa75b50 (__TEXT,__text) external _nucleus_vals
000000025987e200 (__AUTH,__data) external _nullFileClass_glob
000000023ab7e984 (__TEXT,__text) external _nullFileClose
000000023ab7e980 (__TEXT,__text) external _nullFileEof
000000023ab7e94c (__TEXT,__text) external _nullFileOpen
000000023ab7e954 (__TEXT,__text) external _nullFileRead
000000023ab7e97c (__TEXT,__text) external _nullFileWrite
00000002584ca370 (__DATA,__bss) non-external _null_str
00000002584ca371 (__DATA,__bss) non-external _null_str
00000002584ca372 (__DATA,__bss) non-external _null_str
00000002584ca375 (__DATA,__bss) non-external _null_str
00000002584ca376 (__DATA,__bss) non-external _null_str
00000002584ca379 (__DATA,__bss) non-external _null_str
00000002584ca37a (__DATA,__bss) non-external _null_str
00000002584ca37e (__DATA,__bss) non-external _null_str
00000002584ca382 (__DATA,__bss) non-external _null_str
00000002584ca383 (__DATA,__bss) non-external _null_str
00000002584ca384 (__DATA,__bss) non-external _null_str
00000002584ca385 (__DATA,__bss) non-external _null_str
00000002584ca386 (__DATA,__bss) non-external _null_str
00000002584ca387 (__DATA,__bss) non-external _null_str
00000002584ca388 (__DATA,__bss) non-external _null_str
00000002584ca389 (__DATA,__bss) non-external _null_str
00000002584ca38a (__DATA,__bss) non-external _null_str
00000002584ca38b (__DATA,__bss) non-external _null_str
00000002584ca38c (__DATA,__bss) non-external _null_str
00000002584ca390 (__DATA,__bss) non-external _null_str
00000002584ca391 (__DATA,__bss) non-external _null_str
000000023ab64d2c (__TEXT,__text) external _nullines
000000023ab64d28 (__TEXT,__text) external _nullines_l
000000023ab682e4 (__TEXT,__text) external _num_fields
000000023ab68284 (__TEXT,__text) external _num_fields_in_stream
000000023ab6827c (__TEXT,__text) external _num_streams
000000023ab75ea4 (__TEXT,__text) external _num_to_sync
000000023aa96ffc (__TEXT,__text) external _num_tokens_in_range
000000023aab5784 (__TEXT,__text) external _num_words_in_range
000000023ab3cdec (__TEXT,__text) external _object_pronoun
000000023ab23138 (__TEXT,__text) external _one_ger_syllable
000000023ab7d8c8 (__TEXT,__text) non-external _openInputFile
000000023ab7d924 (__TEXT,__text) non-external _openOutputFile
000000023ab648d4 (__TEXT,__text) external _open_append
000000023ab6481c (__TEXT,__text) external _open_input
000000023ab64878 (__TEXT,__text) external _open_output
000000023aa9f2d8 (__TEXT,__text) external _parenthesis
000000023ab50d6c (__TEXT,__text) external _particle_resyllabification
000000023ab6508c (__TEXT,__text) external _pause
000000023aa8b510 (__TEXT,__text) external _pause_anno
000000023ab72aa0 (__TEXT,__text) external _peekDeltaStackNext
000000023ab72a6c (__TEXT,__text) external _peekDeltaStackStart
000000023aa9770c (__TEXT,__text) external _period_phrase
000000023aa8b080 (__TEXT,__text) external _phr_final_anno
000000023aa767fc (__TEXT,__text) external _phr_initial_F0
000000023aa8b2c0 (__TEXT,__text) external _phr_prediction_anno
000000023aadc5a0 (__TEXT,__text) external _phrase_final_dur
000000023aa912c4 (__TEXT,__text) external _phrase_level_printouts
000000023aab07f4 (__TEXT,__text) external _phrase_level_rules
000000023aadbad8 (__TEXT,__text) external _phrase_medial_dur
000000023aa7703c (__TEXT,__text) external _phrase_tone
000000023ab5a52c (__TEXT,__text) external _placePhoneme
000000023ab5a61c (__TEXT,__text) external _placePhonemeText
000000023ab757d8 (__TEXT,__text) external _place_char
000000023ab75544 (__TEXT,__text) non-external _place_char_in_stream
000000023ab757e0 (__TEXT,__text) external _place_sync
000000023ab72b54 (__TEXT,__text) external _popDeltaStackTop
000000023aa76904 (__TEXT,__text) external _position_t_ptrs
000000023aaf41ac (__TEXT,__text) external _possible_final_compound
000000023aaf4a18 (__TEXT,__text) external _possible_initial_compound
000000023ab44b88 (__TEXT,__text) external _possible_particle_strip
000000023ab4475c (__TEXT,__text) external _possible_prefix_strip
000000023ab4a8a0 (__TEXT,__text) external _possible_suffix_strip
000000023aa95448 (__TEXT,__text) external _post_comma_phrase
000000023aa766a0 (__TEXT,__text) external _postnucl_f0
000000023aac57a0 (__TEXT,__text) external _postnucl_high_tone
000000023aaa88d8 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023ab75940 (__TEXT,__text) external _preceded_by_token
000000023aa985b8 (__TEXT,__text) external _precedes_end_quote
000000023aaaa060 (__TEXT,__text) external _precedes_number
000000023aaa5d10 (__TEXT,__text) external _preceding_disk_word
000000023aa75f68 (__TEXT,__text) external _prenucl_f0
000000023aa8cce8 (__TEXT,__text) external _prestored_voice_anno
000000023ab76144 (__TEXT,__text) non-external _prev_abs_split
000000023ab75dbc (__TEXT,__text) external _prev_non_blank
000000023ab76194 (__TEXT,__text) non-external _prev_ptr_split
000000023ab75484 (__TEXT,__text) external _prev_sync
000000023ab68444 (__TEXT,__text) external _prev_token
000000023ab6f688 (__TEXT,__text) non-external _prinsert
000000023ab5ec8c (__TEXT,__text) external _printAllStreamArrays
000000023ab5ec88 (__TEXT,__text) external _printStreamArrays
000000023aa8a08c (__TEXT,__text) external _print_F_trans
000000023aaae714 (__TEXT,__text) external _print_after_word_chars
000000023aaae23c (__TEXT,__text) external _print_between_word_chars
000000023ab73d78 (__TEXT,__text) external _print_delta
000000023ab64938 (__TEXT,__text) external _print_delta1
000000023ab4c740 (__TEXT,__text) external _print_ger_SPR
000000023aa918cc (__TEXT,__text) external _print_interword_chars
000000023ab64ab0 (__TEXT,__text) external _print_lit
000000023aa91484 (__TEXT,__text) external _print_normalized_inp
000000023aa77e30 (__TEXT,__text) external _print_prompt
000000023aaadd60 (__TEXT,__text) external _print_spr
000000023ab64a2c (__TEXT,__text) external _print_stream
000000023aa8a538 (__TEXT,__text) external _print_streamarrays_from_delta
000000023ab64af4 (__TEXT,__text) external _print_tvar
000000023ab64abc (__TEXT,__text) external _print_var
000000023aaae370 (__TEXT,__text) external _print_word_stress
000000023aa9c7a4 (__TEXT,__text) external _printouts
000000023aa8a634 (__TEXT,__text) external _process_annotation
000000023aaa3d1c (__TEXT,__text) external _process_final_apostrophe
000000023aaa3a9c (__TEXT,__text) external _process_final_parenthetical
000000023aaa3108 (__TEXT,__text) external _process_hostname
000000023aa9b970 (__TEXT,__text) external _process_input
000000023ab2a654 (__TEXT,__text) external _process_number_compound
000000023aaa383c (__TEXT,__text) external _process_pathname
000000023aaacb98 (__TEXT,__text) external _process_trailing_letters
000000023aaa5a3c (__TEXT,__text) external _process_trailing_period
000000023ab61c78 (__TEXT,__text) external _proj_def
000000023ab61c10 (__TEXT,__text) external _proj_def_mult
000000023ab61cd0 (__TEXT,__text) external _proj_l
000000023ab61d2c (__TEXT,__text) external _proj_r
000000023ab6a384 (__TEXT,__text) non-external _project_rl
000000023ab69864 (__TEXT,__text) external _project_sync
000000023aaa9218 (__TEXT,__text) external _project_word_boundary_sync
000000023aab42f0 (__TEXT,__text) external _promote_word
000000023ab3db48 (__TEXT,__text) external _pronoun_pro2
000000023ab6f630 (__TEXT,__text) non-external _prrange
000000023ab6f31c (__TEXT,__text) non-external _prstuff
000000023ab63660 (__TEXT,__text) external _prt_tvar
000000023aa9ed50 (__TEXT,__text) external _punctuation
000000023ab62fe8 (__TEXT,__text) external _push_ptr_init
000000023ab69450 (__TEXT,__text) external _pvlist_name
000000023ab6943c (__TEXT,__text) external _pvlist_size
000000023ab69480 (__TEXT,__text) external _pvlist_val
000000023aa97898 (__TEXT,__text) external _question_phrase
000000023aaa1720 (__TEXT,__text) external _quote_mark
000000023ab766e8 (__TEXT,__text) external _rb_alloc
000000023ab76804 (__TEXT,__text) external _rb_free
000000023ab76eb0 (__TEXT,__text) external _rb_getc
000000023ab770c0 (__TEXT,__text) external _rb_gets
000000023ab76a88 (__TEXT,__text) external _rb_insc
000000023ab76b40 (__TEXT,__text) external _rb_inscn
000000023ab76ea4 (__TEXT,__text) external _rb_lines
000000023ab76fac (__TEXT,__text) external _rb_push
000000023ab76868 (__TEXT,__text) external _rb_putc
000000023ab76c34 (__TEXT,__text) external _rb_puts
000000023ab76cd0 (__TEXT,__text) external _rb_puts_v
000000023ab76d70 (__TEXT,__text) external _rb_stradd
000000023ab76ee4 (__TEXT,__text) external _rb_strdel
000000023ab770f0 (__TEXT,__text) external _rb_width
000000023ab6d6dc (__TEXT,__text) non-external _rdtokverr
000000023ab6e144 (__TEXT,__text) non-external _reach
000000023ab6cdfc (__TEXT,__text) non-external _readErrorReport
000000023ab64668 (__TEXT,__text) external _read_2pt
000000023aa77c2c (__TEXT,__text) external _read_end
000000023ab646bc (__TEXT,__text) external _read_l
000000023ab64774 (__TEXT,__text) external _read_nvar
000000023aaa5efc (__TEXT,__text) external _read_punct_by_name
