00000001fff4d17c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001fff46658 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000001fff2a6d4 (__TEXT,__text) external _c_assvar
00000001fff2e150 (__TEXT,__text) external _c_code
00000001fff11ba4 (__TEXT,__text) external _c_rules
00000001fff35d30 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000001fff40a04 (__TEXT,__text) external _calcIntoni
00000001fff408e8 (__TEXT,__text) external _calcMidline
00000001fff40a94 (__TEXT,__text) external _calcSpeedFactori
00000001fff2e2f8 (__TEXT,__text) external _call
00000001fff2e2fc (__TEXT,__text) external _call2
00000001fff28a74 (__TEXT,__text) external _callInsertLastDictString
00000001ffe841ac (__TEXT,__text) external _callInternalSynthesizer
00000001fff274d8 (__TEXT,__text) external _callPlayFile
00000001fff2362c (__TEXT,__text) external _callSetEngsynError
00000001fff272d8 (__TEXT,__text) external _callSynthesizeArray
00000001fff28a24 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000001fff3264c (__TEXT,__text) external _can_del_sync
00000001fff3f844 (__TEXT,__text) non-external _can_split_abs_line
00000001fff3f898 (__TEXT,__text) non-external _can_split_ptr_line
00000001fff3f7e4 (__TEXT,__text) non-external _can_split_stream_line
00000001fff2c0e0 (__TEXT,__text) external _catchDeltaError
00000001fff22eb8 (__TEXT,__text) external _catchEngsynError
00000001fff2c08c (__TEXT,__text) external _ccode_delete
00000001fff2e02c (__TEXT,__text) external _ccode_misc_delete
00000001fff2e018 (__TEXT,__text) external _ccode_misc_new
00000001fff2c044 (__TEXT,__text) external _ccode_new
00000001fff435f4 (__TEXT,__text) external _changeExtension
00000001fff4368c (__TEXT,__text) external _changeMatchingExt
00000001fff3f038 (__TEXT,__text) external _change_field
00000001ffe6d704 (__TEXT,__text) external _char_name
00000001fff22ee8 (__TEXT,__text) external _checkEngsynError
00000001fff46b34 (__TEXT,__text) external _checkInterrupt
00000001fff3636c (__TEXT,__text) non-external _chk_ftok
00000001fff3628c (__TEXT,__text) non-external _chk_itok
00000001fff2a470 (__TEXT,__text) external _chkokass
00000001fff2a46c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000001fff2adf4 (__TEXT,__text) external _chstream
00000001fff4348c (__TEXT,__text) external _cleanLiteral
00000001fff2ceb8 (__TEXT,__text) non-external _clearDeltaStackBack
00000001fff30528 (__TEXT,__text) non-external _clearDeltaStackBack
00000001fff3077c (__TEXT,__text) non-external _clearDeltaStackBack
00000001ffe95b30 (__TEXT,__text) external _clear_delta
00000001fff35a54 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000001fff23650 (__TEXT,__text) external _closeIO
00000001fff2dd50 (__TEXT,__text) external _closeLF
00000001fff3df2c (__TEXT,__text) external _close_ddisp
00000001ffe70f78 (__TEXT,__text) external _close_platform
00000001fff2e120 (__TEXT,__text) external _code_end
00000001fff3f224 (__TEXT,__text) external _col_next_sync
00000001fff3f1e4 (__TEXT,__text) external _col_prev_sync
00000001ffe8fa00 (__TEXT,__text) external _comma_at_end_quote
00000001ffe915b8 (__TEXT,__text) external _comma_phrase
00000001fff30870 (__TEXT,__text) external _compare_ptas
00000001fff30898 (__TEXT,__text) external _compare_tvars
00000001ffef0424 (__TEXT,__text) external _compound_con_cluster
00000001ffeefb60 (__TEXT,__text) external _compound_vow_cluster
00000001ffe6f450 (__TEXT,__text) external _con_vals
00000001fff2af00 (__TEXT,__text) external _conj_merge
00000002178578cb (__DATA,__data) non-external _construct_forms_setentries
00000001ffea69c0 (__TEXT,__text) external _convert_1_or_2_digits
00000001fff0eb68 (__TEXT,__text) external _convert_date
00000001ffea59f8 (__TEXT,__text) external _convert_digits
00000001ffea58d0 (__TEXT,__text) external _convert_digits_to_words
00000001ffe6de30 (__TEXT,__text) external _convert_double
00000001fff0eddc (__TEXT,__text) external _convert_fin_1_or_2_digits
00000001fff09cd4 (__TEXT,__text) external _convert_fin_date
00000001fff0ada8 (__TEXT,__text) external _convert_fin_digits
00000001fff09080 (__TEXT,__text) external _convert_fin_digits_to_words
00000001fff0e264 (__TEXT,__text) external _convert_fin_double
00000001fff0f4e4 (__TEXT,__text) external _convert_fin_fraction
00000001fff0f160 (__TEXT,__text) external _convert_fin_fraction_char
00000001fff0fb58 (__TEXT,__text) external _convert_fin_hundreds
00000001fff092f8 (__TEXT,__text) external _convert_fin_monetary_exp
00000001fff0a404 (__TEXT,__text) external _convert_fin_sports_time
00000001fff09fec (__TEXT,__text) external _convert_fin_time
00000001ffe6def0 (__TEXT,__text) external _convert_hundreds
00000001ffe6dbc8 (__TEXT,__text) external _convert_lang_digits_to_words
00000001ffea63ac (__TEXT,__text) external _convert_large_numbers
00000001fff0ba1c (__TEXT,__text) external _convert_mixed_num
00000001ffe6dfb0 (__TEXT,__text) external _convert_monetary_exp
00000001ffea60f4 (__TEXT,__text) external _convert_numbers
00000001ffea6aa4 (__TEXT,__text) external _convert_roman_nums
00000001ffe6dd70 (__TEXT,__text) external _convert_single_digit
00000001ffe9d8f4 (__TEXT,__text) external _convert_to_lowercase
00000001fff15f48 (__TEXT,__text) external _coord_conj
00000001ffeabab0 (__TEXT,__text) external _copy_stress_to_phones
00000001ffeafaa8 (__TEXT,__text) external _copy_string
00000001ffeafd74 (__TEXT,__text) external _copy_token
00000001fff2a648 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000001ffeb0aa8 (__TEXT,__text) external _count_chars
00000001ffeb0bac (__TEXT,__text) external _count_cumulative_chars
00000001ffea5ac8 (__TEXT,__text) external _count_digits
00000001ffe8c38c (__TEXT,__text) external _count_input
00000001ffe8c490 (__TEXT,__text) external _count_normalized_inp
00000001ffeb08c0 (__TEXT,__text) external _count_sylls
00000001ffe8c548 (__TEXT,__text) external _count_unnormalized_inp
00000001fff27d84 (__TEXT,__text) external _createStreamArrays
00000001ffe9bde8 (__TEXT,__text) external _create_final_sync
00000001ffea1c1c (__TEXT,__text) external _create_sentence
00000001fff1b0a4 (__TEXT,__text) external _create_syllables
00000001fff3b6b8 (__TEXT,__text) non-external _ctxt_clstr
000000021786e270 (__DATA,__common) external _curr_ins
00000001ffe83738 (__TEXT,__text) external _define_all_params_for_silence
00000001fff32cb4 (__TEXT,__text) external _del_sync
00000001fff32c94 (__TEXT,__text) external _del_two_point
00000001fff280bc (__TEXT,__text) external _deleteStreamArray
00000001fff280b4 (__TEXT,__text) external _deleteStreamArrayStream
00000001fff2b2c0 (__TEXT,__text) external _delete_1pt
00000001ffe9673c (__TEXT,__text) external _delete_2_more
00000001fff2b320 (__TEXT,__text) external _delete_2pt
00000001ffea3608 (__TEXT,__text) external _delete_comma_sync
00000001ffeaf108 (__TEXT,__text) external _delete_inp_from_left
00000001ffeaf1ec (__TEXT,__text) external _delete_inp_from_right
00000001ffeaa1b0 (__TEXT,__text) external _delete_invalid_SPR
00000001ffeaf4a0 (__TEXT,__text) external _delete_morph_from_left
00000001ffeaf588 (__TEXT,__text) external _delete_morph_from_right
00000001ffeaf2d0 (__TEXT,__text) external _delete_phone_from_left
00000001ffeaf3b8 (__TEXT,__text) external _delete_phone_from_right
00000001ffeaf670 (__TEXT,__text) external _delete_syll_from_left
00000001ffeaf758 (__TEXT,__text) external _delete_syll_from_right
00000001ffe77598 (__TEXT,__text) external _delete_voice_change_pause
00000001ffe8eb58 (__TEXT,__text) external _delimit_major_phrase
00000001ffe8e958 (__TEXT,__text) external _delimit_sentence
0000000217826ecd (__DATA,__data) non-external _delimit_sentence.proj_str
00000001fff27924 (__TEXT,__text) external _deltaCleanup
00000001fff2c0f0 (__TEXT,__text) external _deltaErrorThrown
00000001fff3c244 (__TEXT,__text) external _deltaHeapCleanup
00000001fff3d264 (__TEXT,__text) external _deltaReinit
00000001fff22344 (__TEXT,__text) external _delta_delete
00000001fff3e564 (__TEXT,__text) external _delta_erase
00000001fff33f2c (__TEXT,__text) external _delta_lib_delete
00000001fff33ed8 (__TEXT,__text) external _delta_lib_new
00000001fff1c178 (__TEXT,__text) external _delta_new
00000001ffeaecc4 (__TEXT,__text) external _demote_word
00000001fff00978 (__TEXT,__text) external _destress_adpos
00000001fff00c4c (__TEXT,__text) external _destress_adv
00000001fff00d54 (__TEXT,__text) external _destress_nps
00000001fff004e0 (__TEXT,__text) external _destress_verbs
000000021785ace8 (__DATA,__data) non-external _deverbal_endings_setentries
0000000219146058 (__AUTH,__data) external _dialogFileClass_glob
00000001ffe86670 (__TEXT,__text) external _dict_anno
00000001fff26380 (__TEXT,__text) non-external _dictinit
00000001ffefcb30 (__TEXT,__text) external _disambig_adpos_verb
00000001ffefd170 (__TEXT,__text) external _disambig_adv_verb
00000001ffefd94c (__TEXT,__text) external _disambig_coord_verb
00000001ffefd360 (__TEXT,__text) external _disambig_dem_verb
00000001ffefc830 (__TEXT,__text) external _disambig_fin_content_word
00000001ffefdcf4 (__TEXT,__text) external _disambig_fin_functword
00000001ffefcfe4 (__TEXT,__text) external _disambig_nounadj_verb
00000001ffefd6e4 (__TEXT,__text) external _disambig_pro2_rel
00000001ffe6e9f8 (__TEXT,__text) external _disambiguate_content_word
00000001ffe6e940 (__TEXT,__text) external _disambiguate_functword
00000001ffeef778 (__TEXT,__text) external _disharmonic_vows
0000000219146098 (__AUTH,__data) external _diskFileClass_glob
00000001fff47cb4 (__TEXT,__text) external _diskFileClose
00000001fff47c60 (__TEXT,__text) external _diskFileEof
00000001fff47a74 (__TEXT,__text) external _diskFileOpen
00000001fff47ad4 (__TEXT,__text) external _diskFileRead
00000001fff47bfc (__TEXT,__text) external _diskFileWrite
00000001fff371c4 (__TEXT,__text) external _disptok
00000001ffe76d64 (__TEXT,__text) external _distribute_nucdur
00000001ffea1f48 (__TEXT,__text) external _divide_char_count_token
00000001fff32ee4 (__TEXT,__text) external _divide_time
00000001fff3c7fc (__TEXT,__text) external _divzero
00000001fff25d58 (__TEXT,__text) external _dlangCleanup
00000001fff27a68 (__TEXT,__text) external _dlang_delete
00000001fff27974 (__TEXT,__text) external _dlang_new
00000001fff36fa4 (__TEXT,__text) non-external _dlt_rderr
00000001ffe7ae84 (__TEXT,__text) external _doAF
00000001ffe7a76c (__TEXT,__text) external _doAV
00000001ffe7f684 (__TEXT,__text) external _doF
00000001ffe7ac84 (__TEXT,__text) external _doFNP
00000001ffe7ad84 (__TEXT,__text) external _doFNZ
00000001ffe80eb0 (__TEXT,__text) external _do_FTZ_FTP
00000001ffee30b0 (__TEXT,__text) external _do_fin_h_amps
00000001ffedadf8 (__TEXT,__text) external _do_fin_voice_bar
00000001ffe8004c (__TEXT,__text) external _do_fric_amps
00000001ffe80298 (__TEXT,__text) external _do_glot_onset
00000001ffe6f590 (__TEXT,__text) external _do_h_amps
00000001ffe810a4 (__TEXT,__text) external _do_non_son_amps
00000001ffe81684 (__TEXT,__text) external _do_pt_voicing
00000001ffe81820 (__TEXT,__text) external _do_release
00000001ffe7f8f0 (__TEXT,__text) external _do_son_amps
00000001ffe81dac (__TEXT,__text) external _do_voice_bar
00000001fff3b4c4 (__TEXT,__text) non-external _dupsync
00000001fff3952c (__TEXT,__text) non-external _dur2
00000001fff2a8b4 (__TEXT,__text) external _dur_ass
00000001fff2e178 (__TEXT,__text) external _dur_expr
00000001fff3a390 (__TEXT,__text) non-external _durcalc
000000021786e268 (__DATA,__common) external _durval
00000001fff42d6c (__TEXT,__text) external _dynaBufAddChar
00000001fff42fbc (__TEXT,__text) external _dynaBufAddDynaBuf
00000001fff42f38 (__TEXT,__text) external _dynaBufAddInt
00000001fff42e74 (__TEXT,__text) external _dynaBufAddString
00000001fff43128 (__TEXT,__text) external _dynaBufAtEnd
00000001fff43138 (__TEXT,__text) external _dynaBufChar
00000001fff43194 (__TEXT,__text) external _dynaBufContents
00000001fff43164 (__TEXT,__text) external _dynaBufCurrentChar
00000001fff42d1c (__TEXT,__text) external _dynaBufDelete
00000001fff43090 (__TEXT,__text) external _dynaBufDeleteChars
00000001fff4319c (__TEXT,__text) external _dynaBufExtract
00000002191460d8 (__AUTH,__data) external _dynaBufFileClass_glob
00000001fff47ee4 (__TEXT,__text) external _dynaBufFileClose
00000001fff47eb4 (__TEXT,__text) external _dynaBufFileEof
00000001fff47ce4 (__TEXT,__text) external _dynaBufFileOpen
00000001fff47d48 (__TEXT,__text) external _dynaBufFileRead
00000001fff47e88 (__TEXT,__text) external _dynaBufFileWrite
00000001fff430e0 (__TEXT,__text) external _dynaBufLength
00000001fff43114 (__TEXT,__text) external _dynaBufMoveAbs
00000001fff430e8 (__TEXT,__text) external _dynaBufMoveRel
00000001fff42c3c (__TEXT,__text) external _dynaBufNew
00000001fff42d58 (__TEXT,__text) external _dynaBufReset
00000001fff12f5c (__TEXT,__text) external _e_rules
00000001fff236a0 (__TEXT,__text) external _eciLinkCleanup
00000001fff24648 (__TEXT,__text) external _eciLinkDataFromECI
00000001fff2469c (__TEXT,__text) external _eciLinkDataToECI
00000001fff2460c (__TEXT,__text) external _eciLinkDelete
0000000219146018 (__AUTH,__data) external _eciLinkFileClass_glob
00000001fff245b0 (__TEXT,__text) external _eciLinkNew
00000001fff245ac (__TEXT,__text) external _ecilink_delete
00000001fff24558 (__TEXT,__text) external _ecilink_new
00000001ffe78718 (__TEXT,__text) external _eightkHz_filter
00000001ffe9785c (__TEXT,__text) external _ellipsis
00000001fff23384 (__TEXT,__text) external _eloqc_delete
00000001fff23338 (__TEXT,__text) external _eloqc_new
00000001ffe993b8 (__TEXT,__text) external _email_address
00000001ffe84da0 (__TEXT,__text) external _emphasis_anno
00000001ffe9f610 (__TEXT,__text) external _end_of_sentence
00000001ffea192c (__TEXT,__text) external _end_of_token
00000001ffe9c5f0 (__TEXT,__text) external _end_of_word
00000001fff23ef4 (__TEXT,__text) external _engsynClearInput
00000001fff240a8 (__TEXT,__text) external _engsynClose
00000001fff24138 (__TEXT,__text) external _engsynDeleteDict
00000001fff241b8 (__TEXT,__text) external _engsynDictFindFirst
00000001fff241c4 (__TEXT,__text) external _engsynDictFindNext
00000001fff241d0 (__TEXT,__text) external _engsynDictLookup
00000001fff23b50 (__TEXT,__text) external _engsynEnd
00000001fff23e90 (__TEXT,__text) external _engsynFlush
00000001fff24130 (__TEXT,__text) external _engsynGetDict
00000001fff23ce8 (__TEXT,__text) external _engsynGetLastError
00000001fff24080 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000001fff24060 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000001fff2417c (__TEXT,__text) external _engsynLoadDict
00000001fff240e8 (__TEXT,__text) external _engsynNewDict
00000001fff23f98 (__TEXT,__text) external _engsynOutputPlaying
00000001fff23fcc (__TEXT,__text) external _engsynPause
00000001fff23c50 (__TEXT,__text) external _engsynProcessRemaining
00000001fff23bc4 (__TEXT,__text) external _engsynProcessSentences
00000001fff23e30 (__TEXT,__text) external _engsynReadErrorMessage
00000001fff23de4 (__TEXT,__text) external _engsynReadPhonemes
00000001fff2404c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000001fff24058 (__TEXT,__text) external _engsynRegisterIndexCallback
00000001fff2405c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000001fff24040 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000001fff24028 (__TEXT,__text) external _engsynRegisterWordCallback
00000001fff24034 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000001fff23d20 (__TEXT,__text) external _engsynRestart
00000001fff24198 (__TEXT,__text) external _engsynSaveDict
00000001fff23f64 (__TEXT,__text) external _engsynSetAbort
00000001fff24134 (__TEXT,__text) external _engsynSetDict
00000001fff24024 (__TEXT,__text) external _engsynSetDurationCallback
00000001fff24008 (__TEXT,__text) external _engsynSetSynthToCallback
00000001fff23fec (__TEXT,__text) external _engsynSetSynthToNamedFile
00000001fff23a60 (__TEXT,__text) external _engsynStart
00000001fff241a8 (__TEXT,__text) external _engsynUpdateDict
00000001fff2409c (__TEXT,__text) external _engsynWantPhonemeIndices
00000001fff250e0 (__TEXT,__text) external _ensureInputStream
00000001fff3f40c (__TEXT,__text) non-external _ensure_spaces
00000001fff32244 (__TEXT,__text) external _enum_field
00000001ffe85c2c (__TEXT,__text) external _environment_anno
00000001fff43220 (__TEXT,__text) external _errorIgnore
00000001fff40e8c (__TEXT,__text) external _errorKlattIgnore
00000001fff43228 (__TEXT,__text) external _errorStd
00000001fff1b8e4 (__TEXT,__text) external _estimate_fin_nsylls
00000001ffe6f210 (__TEXT,__text) external _estimate_lang_nsylls
00000001ffeac4f8 (__TEXT,__text) external _estimate_nsylls
00000001fff2e030 (__TEXT,__text) external _etiwinMain
00000001fff2e0a4 (__TEXT,__text) external _etiwinMainDLL
00000001ffe91938 (__TEXT,__text) external _exclam_phrase
00000001fff2e4b4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000001fff4012c (__TEXT,__text) non-external _expand_cols
00000001fff40044 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000001ffe7afd8 (__TEXT,__text) external _extend_vals
00000001fff260bc (__TEXT,__text) non-external _extract
00000001fff25810 (__TEXT,__text) external _extractInputStreamString
00000001fff329ac (__TEXT,__text) external _extract_string
00000001ffe7df40 (__TEXT,__text) external _f0_step
00000001fff40918 (__TEXT,__text) external _f0_stepi
000000021786e208 (__DATA,__common) external _f1d
00000001fff2e304 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000001fff358ec (__TEXT,__text) non-external _fdel
00000001fff35418 (__TEXT,__text) non-external _fdeldel
00000001ffe6d5e4 (__TEXT,__text) non-external _fence
00000001ffe70b50 (__TEXT,__text) non-external _fence
00000001ffe7245c (__TEXT,__text) non-external _fence
00000001ffe74c0c (__TEXT,__text) non-external _fence
00000001ffe77fd0 (__TEXT,__text) non-external _fence
00000001ffe7a288 (__TEXT,__text) non-external _fence
00000001ffe7bb7c (__TEXT,__text) non-external _fence
00000001ffe7c41c (__TEXT,__text) non-external _fence
00000001ffe7f650 (__TEXT,__text) non-external _fence
00000001ffe82810 (__TEXT,__text) non-external _fence
00000001ffe840ac (__TEXT,__text) non-external _fence
00000001ffe84694 (__TEXT,__text) non-external _fence
00000001ffe89a18 (__TEXT,__text) non-external _fence
00000001ffe8ac7c (__TEXT,__text) non-external _fence
00000001ffe8c358 (__TEXT,__text) non-external _fence
00000001ffe8e4e4 (__TEXT,__text) non-external _fence
00000001ffe9503c (__TEXT,__text) non-external _fence
00000001ffe96d20 (__TEXT,__text) non-external _fence
00000001ffea589c (__TEXT,__text) non-external _fence
00000001ffea885c (__TEXT,__text) non-external _fence
00000001ffeab1a4 (__TEXT,__text) non-external _fence
00000001ffeacea4 (__TEXT,__text) non-external _fence
00000001ffeb2380 (__TEXT,__text) non-external _fence
00000001ffeb63c8 (__TEXT,__text) non-external _fence
00000001ffeb9214 (__TEXT,__text) non-external _fence
00000001ffec0024 (__TEXT,__text) non-external _fence
00000001ffec54d0 (__TEXT,__text) non-external _fence
00000001ffec97c8 (__TEXT,__text) non-external _fence
00000001ffecf1e4 (__TEXT,__text) non-external _fence
00000001ffee5c04 (__TEXT,__text) non-external _fence
00000001ffeee18c (__TEXT,__text) non-external _fence
00000001ffef168c (__TEXT,__text) non-external _fence
00000001ffefed00 (__TEXT,__text) non-external _fence
00000001fff02374 (__TEXT,__text) non-external _fence
00000001fff030e8 (__TEXT,__text) non-external _fence
00000001fff0904c (__TEXT,__text) non-external _fence
00000001fff10dec (__TEXT,__text) non-external _fence
00000001fff15480 (__TEXT,__text) non-external _fence
00000001fff168ac (__TEXT,__text) non-external _fence
00000001fff197e4 (__TEXT,__text) non-external _fence
00000001fff1b028 (__TEXT,__text) non-external _fence
00000001fff1bef0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001fff317f8 (__TEXT,__text) external _field_name
00000001fff32274 (__TEXT,__text) external _field_value
00000001fff43894 (__TEXT,__text) external _fileExists
00000001fff43a00 (__TEXT,__text) external _fileFindInPath
00000001fff43970 (__TEXT,__text) external _fileFindProgDir
00000001fff43924 (__TEXT,__text) external _fileModTime
00000001fff438dc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001fff32f0c (__TEXT,__text) external _fill_stream_list
00000001ffe7837c (__TEXT,__text) external _filter_by_range
00000001ffec0850 (__TEXT,__text) external _fin_2stress_acc
00000001ffeb63fc (__TEXT,__text) external _fin_abbr
00000001fff03ad4 (__TEXT,__text) external _fin_acrotest
00000001ffedd7c4 (__TEXT,__text) external _fin_alv_sibilant_Fv
00000001ffec48dc (__TEXT,__text) external _fin_boundary_tone
00000001ffeb70a0 (__TEXT,__text) external _fin_char_name
00000001ffeb5cbc (__TEXT,__text) external _fin_compounds
0000000217829940 (__DATA,__data) non-external _fin_compounds_actentries
00000001ffecf218 (__TEXT,__text) external _fin_con_vals
00000001ffeb9248 (__TEXT,__text) external _fin_cons_durs
00000001ffecaf34 (__TEXT,__text) external _fin_context_adjust
00000001ffedb4f0 (__TEXT,__text) external _fin_dental_Fv
00000001ffeb81cc (__TEXT,__text) external _fin_digits
00000001ffece304 (__TEXT,__text) external _fin_final_glide_dur
00000001ffec4794 (__TEXT,__text) external _fin_first_postnucl_accent
00000001ffef1708 (__TEXT,__text) external _fin_funct_words
00000001ffeb4d90 (__TEXT,__text) external _fin_gramm_cat_dict
00000001ffec2f48 (__TEXT,__text) external _fin_high_low_star_tone
00000001ffee29e8 (__TEXT,__text) external _fin_high_pal_Fv
00000001ffec2ea8 (__TEXT,__text) external _fin_high_star_low_tone
00000001ffec19e4 (__TEXT,__text) external _fin_high_tone
00000001fff08408 (__TEXT,__text) external _fin_hyphenated_compound
00000001ffee20c4 (__TEXT,__text) external _fin_intervocalic_r
00000001ffed9d84 (__TEXT,__text) external _fin_labial_Fv
00000001fff0430c (__TEXT,__text) external _fin_legal_final_cons
00000001fff03e30 (__TEXT,__text) external _fin_legal_initial_cons
00000001ffec2d68 (__TEXT,__text) external _fin_low_high_star_tone
00000001ffec2e08 (__TEXT,__text) external _fin_low_star_high_tone
00000001ffec2c34 (__TEXT,__text) external _fin_low_tone
00000001fff0dc44 (__TEXT,__text) external _fin_monetary_exp
00000001ffeed180 (__TEXT,__text) external _fin_nas_vow
00000001fff154fc (__TEXT,__text) external _fin_non_phrasal_comma
00000001ffec4654 (__TEXT,__text) external _fin_nucl_high_low_star_tone
00000001ffec45b4 (__TEXT,__text) external _fin_nucl_high_star_low_tone
00000001ffec2fe8 (__TEXT,__text) external _fin_nucl_high_tone
00000001ffec3c74 (__TEXT,__text) external _fin_nucl_low_high_star_tone
00000001ffec46f4 (__TEXT,__text) external _fin_nucl_low_star_high_tone
00000001ffec3aa4 (__TEXT,__text) external _fin_nucl_low_tone
00000001ffedb144 (__TEXT,__text) external _fin_pal_Fv
00000001ffed5944 (__TEXT,__text) external _fin_ph_G
00000001ffebe9b8 (__TEXT,__text) external _fin_ph_G_dur
00000001ffed8644 (__TEXT,__text) external _fin_ph_R
00000001ffebd07c (__TEXT,__text) external _fin_ph_R_dur
00000001ffed2560 (__TEXT,__text) external _fin_ph_S
00000001ffebd9ec (__TEXT,__text) external _fin_ph_S_dur
00000001ffed2720 (__TEXT,__text) external _fin_ph_Z
00000001ffebdbc4 (__TEXT,__text) external _fin_ph_Z_dur
00000001ffecfcb0 (__TEXT,__text) external _fin_ph_b
00000001ffebb1ec (__TEXT,__text) external _fin_ph_b_dur
00000001ffed0454 (__TEXT,__text) external _fin_ph_d
00000001ffebb598 (__TEXT,__text) external _fin_ph_d_dur
00000001ffed1b90 (__TEXT,__text) external _fin_ph_f
00000001ffebd22c (__TEXT,__text) external _fin_ph_f_dur
00000001ffed14e8 (__TEXT,__text) external _fin_ph_g
00000001ffebba44 (__TEXT,__text) external _fin_ph_g_dur
00000001ffed8e00 (__TEXT,__text) external _fin_ph_j
00000001ffebc0bc (__TEXT,__text) external _fin_ph_j_dur
00000001ffed0e80 (__TEXT,__text) external _fin_ph_k
00000001ffeba8dc (__TEXT,__text) external _fin_ph_k_dur
00000001ffed6334 (__TEXT,__text) external _fin_ph_l
00000001ffebc474 (__TEXT,__text) external _fin_ph_l_dur
00000001ffed293c (__TEXT,__text) external _fin_ph_m
00000001ffebe500 (__TEXT,__text) external _fin_ph_m_dur
00000001ffed4510 (__TEXT,__text) external _fin_ph_n
00000001ffebdd4c (__TEXT,__text) external _fin_ph_n_dur
00000001ffecf6d8 (__TEXT,__text) external _fin_ph_p
00000001ffeb9848 (__TEXT,__text) external _fin_ph_p_dur
00000001ffed8028 (__TEXT,__text) external _fin_ph_r
00000001ffebcb38 (__TEXT,__text) external _fin_ph_r_dur
00000001ffed1fa8 (__TEXT,__text) external _fin_ph_s
00000001ffebd4e8 (__TEXT,__text) external _fin_ph_s_dur
00000001ffecff64 (__TEXT,__text) external _fin_ph_t
00000001ffeb9e30 (__TEXT,__text) external _fin_ph_t_dur
00000001ffed1d5c (__TEXT,__text) external _fin_ph_v
00000001ffebd378 (__TEXT,__text) external _fin_ph_v_dur
00000001ffed98e0 (__TEXT,__text) external _fin_ph_w
00000001ffebbd68 (__TEXT,__text) external _fin_ph_w_dur
00000001ffed22bc (__TEXT,__text) external _fin_ph_z
00000001ffebd874 (__TEXT,__text) external _fin_ph_z_dur
00000001ffec00a0 (__TEXT,__text) external _fin_phr_initial_F0
00000001ffec1644 (__TEXT,__text) external _fin_phrase_tone
00000001ffec0e30 (__TEXT,__text) external _fin_position_t_ptrs
00000001fff155d0 (__TEXT,__text) external _fin_post_comma_phrase
00000001ffec1250 (__TEXT,__text) external _fin_postnucl_f0
00000001ffec14a4 (__TEXT,__text) external _fin_postnucl_high_tone
00000001ffec052c (__TEXT,__text) external _fin_prenucl_f0
00000001ffeb5f2c (__TEXT,__text) external _fin_roots
00000001fff156f8 (__TEXT,__text) external _fin_said_phrase
00000001fff0ef00 (__TEXT,__text) external _fin_single_digits
00000001fff1bf24 (__TEXT,__text) external _fin_symbolic_rules
00000001ffeb87f0 (__TEXT,__text) external _fin_symbols
00000001ffee1e60 (__TEXT,__text) external _fin_three_ph_r
00000001ffeb7f20 (__TEXT,__text) external _fin_tok_dict
00000001ffec5504 (__TEXT,__text) external _fin_trans_features
00000001ffee0634 (__TEXT,__text) external _fin_trill_Fv
00000001ffee1994 (__TEXT,__text) external _fin_two_ph_r
00000001ffedc6c0 (__TEXT,__text) external _fin_velar_Fv
00000001ffe80d70 (__TEXT,__text) external _final_voiced_release
00000001fff474c4 (__TEXT,__text) non-external _findInputFile
00000001fff47670 (__TEXT,__text) non-external _findOutputElement
00000001fff47624 (__TEXT,__text) non-external _findOutputFile
00000001ffe75844 (__TEXT,__text) external _find_acoustic_nuc
00000001ffef3734 (__TEXT,__text) external _find_cardinal_number
00000001ffeeea20 (__TEXT,__text) external _find_compound
00000001fff0b06c (__TEXT,__text) external _find_end_of_num_sequence
00000001ffec9844 (__TEXT,__text) external _find_fin_nucleus
00000001fff15b50 (__TEXT,__text) external _find_fin_obligatory_phrase
00000001fff15d90 (__TEXT,__text) external _find_fin_potential_phrase
00000001ffe6ec88 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001ffe6edb0 (__TEXT,__text) external _find_lang_potential_phrase
00000001ffead988 (__TEXT,__text) external _find_last_syll
00000001ffe7ef70 (__TEXT,__text) external _find_most_stressed_syll
00000001ffea2348 (__TEXT,__text) external _find_next_token
