
/Volumes/macOS Mojave/System/Library/Frameworks/DVDPlayback.framework/Versions/A/DVDPlayback (for architecture x86_64):
000d537e (__TEXT,__text) external _DVDSetDecodingPostProcessingMode
000d2b12 (__TEXT,__text) external _DVDSetDefaultAudioLanguageCode
000d2f7f (__TEXT,__text) external _DVDSetDefaultAudioLanguageCodeBDMV
000d2ccc (__TEXT,__text) external _DVDSetDefaultMenuLanguageCode
000d3122 (__TEXT,__text) external _DVDSetDefaultMenuLanguageCodeBDMV
000d28e2 (__TEXT,__text) external _DVDSetDefaultSubPictureLanguageCode
000d2ddc (__TEXT,__text) external _DVDSetDefaultSubPictureLanguageCodeBDMV
000d5cad (__TEXT,__text) external _DVDSetDirtyScratchedDiscRecoveryMode
000d5793 (__TEXT,__text) external _DVDSetDisplayStatus
000cf709 (__TEXT,__text) external _DVDSetDolbyHeadphoneRoom
000d33be (__TEXT,__text) external _DVDSetDriveRegionCode
000d0164 (__TEXT,__text) external _DVDSetEQBandDecibel
000d46ba (__TEXT,__text) external _DVDSetEventHandler
000d4545 (__TEXT,__text) external _DVDSetFatalErrorCallBack
000d4640 (__TEXT,__text) external _DVDSetFatalErrorHandler
000d0ec8 (__TEXT,__text) external _DVDSetLastPlayBookmark
000ce268 (__TEXT,__text) external _DVDSetNativeVideoCropRect
000ce36c (__TEXT,__text) external _DVDSetNativeVideoSourceCropRect
000d3b9e (__TEXT,__text) external _DVDSetParentalControl
000d3d25 (__TEXT,__text) external _DVDSetParentalMovieRating
000d5501 (__TEXT,__text) external _DVDSetReadCacheParameter
000d607f (__TEXT,__text) external _DVDSetRegionBDCode
000cf583 (__TEXT,__text) external _DVDSetSPDIFDataOutDevice
000d44c4 (__TEXT,__text) external _DVDSetStateCallBack
000d45c6 (__TEXT,__text) external _DVDSetStateHandler
000d25a7 (__TEXT,__text) external _DVDSetSubPictureStream
000d027c (__TEXT,__text) external _DVDSetTime
000d43d0 (__TEXT,__text) external _DVDSetTimeEventRate
000d1e6e (__TEXT,__text) external _DVDSetTitle
000d3e35 (__TEXT,__text) external _DVDSetUOPState
000cde9d (__TEXT,__text) external _DVDSetVideoBounds
000cf1d8 (__TEXT,__text) external _DVDSetVideoCGBounds
000cee06 (__TEXT,__text) external _DVDSetVideoColor
000cebd0 (__TEXT,__text) external _DVDSetVideoColorBrigthness
000cecdb (__TEXT,__text) external _DVDSetVideoColorContrast
000ce9c0 (__TEXT,__text) external _DVDSetVideoColorHue
000ceac8 (__TEXT,__text) external _DVDSetVideoColorSaturation
000d36f8 (__TEXT,__text) external _DVDSetVideoDevice
000d391a (__TEXT,__text) external _DVDSetVideoDisplay
000cef35 (__TEXT,__text) external _DVDSetVideoNoiseLevel
000cde1b (__TEXT,__text) external _DVDSetVideoOpenGLContext
000ce82c (__TEXT,__text) external _DVDSetVideoOutputFeature
000cdb0c (__TEXT,__text) external _DVDSetVideoPort
000cf043 (__TEXT,__text) external _DVDSetVideoSharpness
000ce017 (__TEXT,__text) external _DVDSetVideoViewArea
000cdc8d (__TEXT,__text) external _DVDSetVideoWindowID
000cf0cc (__TEXT,__text) external _DVDSetVideoWindowRef
000d3a1e (__TEXT,__text) external _DVDSleep
000d1237 (__TEXT,__text) external _DVDStepFrame
000d0b08 (__TEXT,__text) external _DVDStillOff
000d0fd2 (__TEXT,__text) external _DVDStop
000d366f (__TEXT,__text) external _DVDSwitchToDevice
000d3891 (__TEXT,__text) external _DVDSwitchToDisplay
000d42da (__TEXT,__text) external _DVDUnregisterEventCallBack
000d04ac (__TEXT,__text) external _DVDUpdateVideo
000d3b1d (__TEXT,__text) external _DVDWakeUp
         (undefined) external _FSGetVolumeForDADisk (from CoreServices)
         (undefined) external _IOAccelFindAccelerator (from IOKit)
         (undefined) external _IOBSDNameMatching (from IOKit)
         (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
         (undefined) external _IODestroyPlugInInterface (from IOKit)
         (undefined) external _IOIteratorNext (from IOKit)
         (undefined) external _IOMasterPort (from IOKit)
         (undefined) external _IOObjectConformsTo (from IOKit)
         (undefined) external _IOObjectRelease (from IOKit)
         (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
         (undefined) external _IOPSCopyPowerSourcesList (from IOKit)
         (undefined) external _IOPSGetPowerSourceDescription (from IOKit)
         (undefined) external _IOPSGetTimeRemainingEstimate (from IOKit)
         (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
         (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
         (undefined) external _IORegistryEntryFromPath (from IOKit)
         (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
         (undefined) external _IORegistryEntryGetParentIterator (from IOKit)
         (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
         (undefined) external _IOServiceGetMatchingService (from IOKit)
         (undefined) external _IOServiceGetMatchingServices (from IOKit)
         (undefined) external _IOServiceMatching (from IOKit)
         (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
         (undefined) external _IOSurfaceGetHeight (from IOSurface)
         (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetID (from IOSurface)
         (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
         (undefined) external _IOSurfaceGetWidth (from IOSurface)
         (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
         (undefined) external _LSOpenCFURLRef (from CoreServices)
         (undefined) weak external _MACaptionAppearanceCopyBackgroundColor (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceCopyFontDescriptorForStyle (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceCopyForegroundColor (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceCopyWindowColor (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceGetBackgroundOpacity (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceGetForegroundOpacity (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceGetRelativeCharacterSize (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceGetTextEdgeStyle (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceGetWindowOpacity (from MediaAccessibility)
         (undefined) weak external _MACaptionAppearanceGetWindowRoundedCornerRadius (from MediaAccessibility)
         (undefined) external _NDR_record (from libSystem)
         (undefined) external _NSAddressOfSymbol (from libSystem)
         (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
         (undefined) external _NSDestroyObjectFileImage (from libSystem)
         (undefined) external _NSLinkModule (from libSystem)
         (undefined) external _NSLookupSymbolInModule (from libSystem)
         (undefined) external _NSUnLinkModule (from libSystem)
         (undefined) external _SecRequirementCreateWithData (from Security)
         (undefined) external _SecStaticCodeCheckValidity (from Security)
         (undefined) external _SecStaticCodeCreateWithPath (from Security)
         (undefined) external __Block_copy (from libSystem)
         (undefined) external __Block_release (from libSystem)
         (undefined) external __CFVolumeObserverCreate (from CoreFoundation)
         (undefined) external __CFVolumeObserverInvalidate (from CoreFoundation)
         (undefined) external __DefaultRuneLocale (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external __Unwind_Resume (from libSystem)
         (undefined) external __ZSt9terminatev (from libc++)
         (undefined) external __ZTIi (from libc++)
         (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
         (undefined) weak external __ZdaPv (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
         (undefined) weak external __Znam (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___assert_rtn (from libSystem)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___cxa_allocate_exception (from libc++)
         (undefined) external ___cxa_atexit (from libSystem)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_free_exception (from libc++)
         (undefined) external ___cxa_guard_abort (from libc++)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___cxa_pure_virtual (from libc++)
         (undefined) external ___cxa_rethrow (from libc++)
         (undefined) external ___cxa_throw (from libc++)
         (undefined) external ___divdi3 (from libSystem)
         (undefined) external ___error (from libSystem)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___maskrune (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___tolower (from libSystem)
         (undefined) external ___toupper (from libSystem)
         (undefined) external ___udivdi3 (from libSystem)
         (undefined) external __dispatch_main_q (from libSystem)
         (undefined) external _alarm (from libSystem)
         (undefined) external _bootstrap_check_in (from libSystem)
         (undefined) external _bootstrap_look_up (from libSystem)
         (undefined) external _bootstrap_port (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _cos (from libSystem)
         (undefined) external _cosf (from libSystem)
         (undefined) external _dispatch_get_global_queue (from libSystem)
         (undefined) external _dispatch_once (from libSystem)
         (undefined) external _dlerror (from libSystem)
         (undefined) external _dlopen (from libSystem)
         (undefined) external _dlsym (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _fread (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fseek (from libSystem)
         (undefined) external _fseeko (from libSystem)
         (undefined) external _fstat$INODE64 (from libSystem)
         (undefined) external _fstatfs$INODE64 (from libSystem)
         (undefined) external _ftell (from libSystem)
         (undefined) external _ftello (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _getfsstat$INODE64 (from libSystem)
         (undefined) external _getpid (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
         (undefined) external _glActiveTexture (from OpenGL)
         (undefined) external _glAttachShader (from OpenGL)
         (undefined) external _glBegin (from OpenGL)
         (undefined) external _glBindFramebufferEXT (from OpenGL)
         (undefined) external _glBindProgramARB (from OpenGL)
         (undefined) external _glBindTexture (from OpenGL)
         (undefined) external _glBlendFunc (from OpenGL)
         (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
         (undefined) external _glClear (from OpenGL)
         (undefined) external _glClearColor (from OpenGL)
         (undefined) external _glColor4f (from OpenGL)
         (undefined) external _glColorMask (from OpenGL)
         (undefined) external _glCompileShader (from OpenGL)
         (undefined) external _glCreateProgram (from OpenGL)
         (undefined) external _glCreateShader (from OpenGL)
         (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
         (undefined) external _glDeleteProgram (from OpenGL)
         (undefined) external _glDeleteProgramsARB (from OpenGL)
         (undefined) external _glDeleteShader (from OpenGL)
         (undefined) external _glDeleteTextures (from OpenGL)
         (undefined) external _glDepthMask (from OpenGL)
         (undefined) external _glDisable (from OpenGL)
         (undefined) external _glEnable (from OpenGL)
         (undefined) external _glEnd (from OpenGL)
         (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
         (undefined) external _glGenFramebuffersEXT (from OpenGL)
         (undefined) external _glGenProgramsARB (from OpenGL)
         (undefined) external _glGenTextures (from OpenGL)
         (undefined) external _glGetBooleanv (from OpenGL)
         (undefined) external _glGetError (from OpenGL)
         (undefined) external _glGetFloatv (from OpenGL)
         (undefined) external _glGetIntegerv (from OpenGL)
         (undefined) external _glGetProgramInfoLog (from OpenGL)
         (undefined) external _glGetProgramiv (from OpenGL)
         (undefined) external _glGetShaderInfoLog (from OpenGL)
         (undefined) external _glGetShaderiv (from OpenGL)
         (undefined) external _glGetString (from OpenGL)
         (undefined) external _glGetUniformLocation (from OpenGL)
         (undefined) external _glHint (from OpenGL)
         (undefined) external _glLinkProgram (from OpenGL)
         (undefined) external _glLoadIdentity (from OpenGL)
         (undefined) external _glLoadMatrixf (from OpenGL)
         (undefined) external _glMatrixMode (from OpenGL)
         (undefined) external _glMultiTexCoord2f (from OpenGL)
         (undefined) external _glOrtho (from OpenGL)
         (undefined) external _glPixelStorei (from OpenGL)
         (undefined) external _glProgramLocalParameter4fARB (from OpenGL)
         (undefined) external _glProgramLocalParameter4fvARB (from OpenGL)
         (undefined) external _glProgramStringARB (from OpenGL)
         (undefined) external _glReadPixels (from OpenGL)
         (undefined) external _glRectf (from OpenGL)
         (undefined) external _glShaderSource (from OpenGL)
         (undefined) external _glStencilMask (from OpenGL)
         (undefined) external _glTestObjectAPPLE (from OpenGL)
         (undefined) external _glTexCoord2f (from OpenGL)
         (undefined) external _glTexCoord2i (from OpenGL)
         (undefined) external _glTexEnvi (from OpenGL)
         (undefined) external _glTexImage2D (from OpenGL)
         (undefined) external _glTexImage3D (from OpenGL)
         (undefined) external _glTexParameteri (from OpenGL)
         (undefined) external _glUniform1f (from OpenGL)
         (undefined) external _glUniform1i (from OpenGL)
         (undefined) external _glUniform4f (from OpenGL)
         (undefined) external _glUniform4fv (from OpenGL)
         (undefined) external _glUseProgram (from OpenGL)
         (undefined) external _glUseProgramObjectARB (from OpenGL)
         (undefined) external _glVertex2f (from OpenGL)
         (undefined) external _glViewport (from OpenGL)
         (undefined) external _host_page_size (from libSystem)
         (undefined) external _host_statistics (from libSystem)
         (undefined) external _ioctl (from libSystem)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorNull (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
         (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
         (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCTFontAttributeName (from CoreText)
         (undefined) external _kCTFontNameAttribute (from CoreText)
         (undefined) external _kCTForegroundColorAttributeName (from CoreText)
         (undefined) external _kCTKernAttributeName (from CoreText)
         (undefined) external _kCTLigatureAttributeName (from CoreText)
         (undefined) external _kCTStrokeColorAttributeName (from CoreText)
         (undefined) external _kCTStrokeWidthAttributeName (from CoreText)
         (undefined) external _kCTUnderlineStyleAttributeName (from CoreText)
         (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
         (undefined) external _kIOMasterPortDefault (from IOKit)
         (undefined) weak external _kMACaptionAppearanceSettingsChangedNotification (from MediaAccessibility)
         (undefined) external _kOSThermalNotificationPressureLevelName (from libSystem)
         (undefined) external _kill$UNIX2003 (from libSystem)
         (undefined) external _lseek (from libSystem)
         (undefined) external _mach_absolute_time (from libSystem)
         (undefined) external _mach_host_self (from libSystem)
         (undefined) external _mach_msg (from libSystem)
         (undefined) external _mach_port_allocate (from libSystem)
         (undefined) external _mach_port_deallocate (from libSystem)
         (undefined) external _mach_port_destroy (from libSystem)
         (undefined) external _mach_port_insert_right (from libSystem)
         (undefined) external _mach_task_self_ (from libSystem)
         (undefined) external _mach_timebase_info (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memset (from libSystem)
         (undefined) external _memset_pattern16 (from libSystem)
         (undefined) external _mig_dealloc_reply_port (from libSystem)
         (undefined) external _mig_get_reply_port (from libSystem)
         (undefined) external _mig_put_reply_port (from libSystem)
         (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
         (undefined) external _notify_cancel (from libSystem)
         (undefined) external _notify_get_state (from libSystem)
         (undefined) external _notify_register_check (from libSystem)
         (undefined) external _notify_register_dispatch (from libSystem)
         (undefined) external _notify_resume (from libSystem)
         (undefined) external _notify_suspend (from libSystem)
         (undefined) external _open$UNIX2003 (from libSystem)
         (undefined) external _pow (from libSystem)
         (undefined) external _printf (from libSystem)
         (undefined) external _proc_name (from libSystem)
         (undefined) external _pthread_attr_getstacksize (from libSystem)
         (undefined) external _pthread_attr_init (from libSystem)
         (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
         (undefined) external _pthread_attr_setdetachstate (from libSystem)
         (undefined) external _pthread_attr_setstackaddr (from libSystem)
         (undefined) external _pthread_attr_setstacksize (from libSystem)
         (undefined) external _pthread_cond_broadcast (from libSystem)
         (undefined) external _pthread_cond_destroy (from libSystem)
         (undefined) external _pthread_cond_init$UNIX2003 (from libSystem)
         (undefined) external _pthread_cond_signal (from libSystem)
         (undefined) external _pthread_cond_timedwait$UNIX2003 (from libSystem)
         (undefined) external _pthread_cond_wait$UNIX2003 (from libSystem)
         (undefined) external _pthread_create (from libSystem)
         (undefined) external _pthread_create_suspended_np (from libSystem)
         (undefined) external _pthread_exit (from libSystem)
         (undefined) external _pthread_getspecific (from libSystem)
         (undefined) external _pthread_join$UNIX2003 (from libSystem)
         (undefined) external _pthread_key_create (from libSystem)
         (undefined) external _pthread_key_delete (from libSystem)
         (undefined) external _pthread_mach_thread_np (from libSystem)
         (undefined) external _pthread_mutex_destroy (from libSystem)
         (undefined) external _pthread_mutex_init (from libSystem)
         (undefined) external _pthread_mutex_lock (from libSystem)
         (undefined) external _pthread_mutex_unlock (from libSystem)
         (undefined) external _pthread_mutexattr_destroy$UNIX2003 (from libSystem)
         (undefined) external _pthread_mutexattr_init (from libSystem)
         (undefined) external _pthread_mutexattr_settype (from libSystem)
         (undefined) external _pthread_self (from libSystem)
         (undefined) external _pthread_setname_np (from libSystem)
         (undefined) external _pthread_setspecific (from libSystem)
         (undefined) external _ptrace (from libSystem)
         (undefined) external _putchar (from libSystem)
         (undefined) external _puts (from libSystem)
         (undefined) external _read$UNIX2003 (from libSystem)
         (undefined) external _rewind (from libSystem)
         (undefined) external _sched_get_priority_max (from libSystem)
         (undefined) external _semaphore_create (from libSystem)
         (undefined) external _semaphore_destroy (from libSystem)
         (undefined) external _semaphore_signal (from libSystem)
         (undefined) external _semaphore_timedwait (from libSystem)
         (undefined) external _semaphore_wait (from libSystem)
         (undefined) external _sigaction (from libSystem)
         (undefined) external _sin (from libSystem)
         (undefined) external _sinf (from libSystem)
         (undefined) external _snprintf (from libSystem)
         (undefined) external _sscanf (from libSystem)
         (undefined) external _stat$INODE64 (from libSystem)
         (undefined) external _statfs$INODE64 (from libSystem)
         (undefined) external _strchr (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strlcat (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strncpy (from libSystem)
         (undefined) external _strstr (from libSystem)
         (undefined) external _strtol (from libSystem)
         (undefined) external _sysctl (from libSystem)
         (undefined) external _sysctlbyname (from libSystem)
         (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
         (undefined) external _thread_policy_set (from libSystem)
         (undefined) external _thread_resume (from libSystem)
         (undefined) external _usleep$UNIX2003 (from libSystem)
         (undefined) external _vm_allocate (from libSystem)
         (undefined) external _vm_deallocate (from libSystem)
         (undefined) external _vm_page_size (from libSystem)
         (undefined) external _vsnprintf (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
