000000024ab18a98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024aafc7d4 (__TEXT,__text) external _divide_time
000000024ab05fd0 (__TEXT,__text) external _divzero
000000024aaef420 (__TEXT,__text) external _dlangCleanup
000000024aaf1198 (__TEXT,__text) external _dlang_delete
000000024aaf1064 (__TEXT,__text) external _dlang_new
000000024ab008b0 (__TEXT,__text) non-external _dlt_rderr
000000024aa138cc (__TEXT,__text) external _doAF
000000024aa1311c (__TEXT,__text) external _doAV
000000024aa17e2c (__TEXT,__text) external _doF
000000024aa136a0 (__TEXT,__text) external _doFNP
000000024aa137b4 (__TEXT,__text) external _doFNZ
000000024aa1966c (__TEXT,__text) external _do_FTZ_FTP
000000024aa18880 (__TEXT,__text) external _do_fric_amps
000000024aa761ac (__TEXT,__text) external _do_ger_glot_stop
000000024aa76074 (__TEXT,__text) external _do_ger_h_amps
000000024aa6bde4 (__TEXT,__text) external _do_glot
000000024aa18ae4 (__TEXT,__text) external _do_glot_onset
000000024aa0818c (__TEXT,__text) external _do_h_amps
000000024aab4648 (__TEXT,__text) external _do_morphology
000000024aa1987c (__TEXT,__text) external _do_non_son_amps
000000024aa19da4 (__TEXT,__text) external _do_pt_voicing
000000024aa19f3c (__TEXT,__text) external _do_release
000000024aa18084 (__TEXT,__text) external _do_son_amps
000000024aa1a4f8 (__TEXT,__text) external _do_voice_bar
000000024ab04dac (__TEXT,__text) non-external _dupsync
000000024ab02d3c (__TEXT,__text) non-external _dur2
000000024aa6f488 (__TEXT,__text) external _dur_adjustments
000000024aaf42a8 (__TEXT,__text) external _dur_ass
000000024aaf7b04 (__TEXT,__text) external _dur_expr
000000024ab03bc8 (__TEXT,__text) non-external _durcalc
000000026e9e66c0 (__DATA,__common) external _durval
000000024ab0c480 (__TEXT,__text) external _dynaBufAddChar
000000024ab0c6d0 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024ab0c64c (__TEXT,__text) external _dynaBufAddInt
000000024ab0c588 (__TEXT,__text) external _dynaBufAddString
000000024ab0c83c (__TEXT,__text) external _dynaBufAtEnd
000000024ab0c84c (__TEXT,__text) external _dynaBufChar
000000024ab0c8a8 (__TEXT,__text) external _dynaBufContents
000000024ab0c878 (__TEXT,__text) external _dynaBufCurrentChar
000000024ab0c430 (__TEXT,__text) external _dynaBufDelete
000000024ab0c7a4 (__TEXT,__text) external _dynaBufDeleteChars
000000024ab0c8b0 (__TEXT,__text) external _dynaBufExtract
0000000270405a60 (__AUTH,__data) external _dynaBufFileClass_glob
000000024ab119a4 (__TEXT,__text) external _dynaBufFileClose
000000024ab11974 (__TEXT,__text) external _dynaBufFileEof
000000024ab1179c (__TEXT,__text) external _dynaBufFileOpen
000000024ab11800 (__TEXT,__text) external _dynaBufFileRead
000000024ab11948 (__TEXT,__text) external _dynaBufFileWrite
000000024ab0c7f4 (__TEXT,__text) external _dynaBufLength
000000024ab0c828 (__TEXT,__text) external _dynaBufMoveAbs
000000024ab0c7fc (__TEXT,__text) external _dynaBufMoveRel
000000024ab0c330 (__TEXT,__text) external _dynaBufNew
000000024ab0c46c (__TEXT,__text) external _dynaBufReset
000000024aaecc94 (__TEXT,__text) external _eciLinkCleanup
000000024aaedc6c (__TEXT,__text) external _eciLinkDataFromECI
000000024aaedcc8 (__TEXT,__text) external _eciLinkDataToECI
000000024aaedc34 (__TEXT,__text) external _eciLinkDelete
00000002704059a0 (__AUTH,__data) external _eciLinkFileClass_glob
000000024aaedbc8 (__TEXT,__text) external _eciLinkNew
000000024aaedbc4 (__TEXT,__text) external _ecilink_delete
000000024aaedb70 (__TEXT,__text) external _ecilink_new
000000024aa1109c (__TEXT,__text) external _eightkHz_filter
000000024aa30290 (__TEXT,__text) external _ellipsis
000000024aaec938 (__TEXT,__text) external _eloqc_delete
000000024aaec8d8 (__TEXT,__text) external _eloqc_new
000000024aa31e0c (__TEXT,__text) external _email_address
000000024aa1d188 (__TEXT,__text) external _emphasis_anno
000000024aab504c (__TEXT,__text) external _end_morph_analysis
000000024aa3879c (__TEXT,__text) external _end_of_sentence
000000024aa3b060 (__TEXT,__text) external _end_of_token
000000024aa350e8 (__TEXT,__text) external _end_of_word
000000024aa5a118 (__TEXT,__text) external _eng_boundary_tone
000000024aa59e28 (__TEXT,__text) external _eng_first_postnucl_accent
000000024aa58a04 (__TEXT,__text) external _eng_high_low_star_tone
000000024aa58674 (__TEXT,__text) external _eng_high_star_low_tone
000000024aa57bac (__TEXT,__text) external _eng_high_tone
000000024aa58258 (__TEXT,__text) external _eng_low_high_star_tone
000000024aa58398 (__TEXT,__text) external _eng_low_star_high_tone
000000024aa57f7c (__TEXT,__text) external _eng_low_tone
000000024aa599e4 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000024aa598b0 (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000024aa58b28 (__TEXT,__text) external _eng_nucl_high_tone
000000024aa59414 (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000024aa59cc4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000024aa59314 (__TEXT,__text) external _eng_nucl_low_tone
000000024aa5692c (__TEXT,__text) external _eng_phr_initial_F0
000000024aa5a39c (__TEXT,__text) external _eng_phrase_tone
000000024aa56e78 (__TEXT,__text) external _eng_position_t_ptrs
000000024aa57550 (__TEXT,__text) external _eng_postnucl_f0
000000024aa56db8 (__TEXT,__text) external _eng_prenucl_f0
000000024aaed4a8 (__TEXT,__text) external _engsynClearInput
000000024aaed698 (__TEXT,__text) external _engsynClose
000000024aaed738 (__TEXT,__text) external _engsynDeleteDict
000000024aaed7b8 (__TEXT,__text) external _engsynDictFindFirst
000000024aaed7c4 (__TEXT,__text) external _engsynDictFindNext
000000024aaed7d0 (__TEXT,__text) external _engsynDictLookup
000000024aaed0d0 (__TEXT,__text) external _engsynEnd
000000024aaed444 (__TEXT,__text) external _engsynFlush
000000024aaed730 (__TEXT,__text) external _engsynGetDict
000000024aaed290 (__TEXT,__text) external _engsynGetLastError
000000024aaed670 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024aaed650 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024aaed77c (__TEXT,__text) external _engsynLoadDict
000000024aaed6d8 (__TEXT,__text) external _engsynNewDict
000000024aaed550 (__TEXT,__text) external _engsynOutputPlaying
000000024aaed584 (__TEXT,__text) external _engsynPause
000000024aaed1ec (__TEXT,__text) external _engsynProcessRemaining
000000024aaed14c (__TEXT,__text) external _engsynProcessSentences
000000024aaed3e4 (__TEXT,__text) external _engsynReadErrorMessage
000000024aaed390 (__TEXT,__text) external _engsynReadPhonemes
000000024aaed63c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024aaed648 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024aaed64c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024aaed630 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024aaed618 (__TEXT,__text) external _engsynRegisterWordCallback
000000024aaed624 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024aaed2c8 (__TEXT,__text) external _engsynRestart
000000024aaed798 (__TEXT,__text) external _engsynSaveDict
000000024aaed51c (__TEXT,__text) external _engsynSetAbort
000000024aaed734 (__TEXT,__text) external _engsynSetDict
000000024aaed5dc (__TEXT,__text) external _engsynSetDurationCallback
000000024aaed5e0 (__TEXT,__text) external _engsynSetKlattConstHook
000000024aaed5fc (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024aaed5c0 (__TEXT,__text) external _engsynSetSynthToCallback
000000024aaed5a4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024aaecfd8 (__TEXT,__text) external _engsynStart
000000024aaed7a8 (__TEXT,__text) external _engsynUpdateDict
000000024aaed68c (__TEXT,__text) external _engsynWantPhonemeIndices
000000024aaee748 (__TEXT,__text) external _ensureInputStream
000000024ab08de0 (__TEXT,__text) non-external _ensure_spaces
000000024aafbb10 (__TEXT,__text) external _enum_field
000000024aa1e0a0 (__TEXT,__text) external _environment_anno
000000024ab0c934 (__TEXT,__text) external _errorIgnore
000000024ab0a584 (__TEXT,__text) external _errorKlattIgnore
000000024ab0c93c (__TEXT,__text) external _errorStd
000000024aae3928 (__TEXT,__text) external _estimate_ger_nsylls
000000024aa07d54 (__TEXT,__text) external _estimate_lang_nsylls
000000024aa43dd0 (__TEXT,__text) external _estimate_nsylls
000000024aaf79bc (__TEXT,__text) external _etiwinMain
000000024aaf7a30 (__TEXT,__text) external _etiwinMainDLL
000000024aa29f30 (__TEXT,__text) external _exclam_phrase
000000024aaf7e64 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024ab09820 (__TEXT,__text) non-external _expand_cols
000000024ab09754 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024aa13a34 (__TEXT,__text) external _extend_vals
000000024aaef76c (__TEXT,__text) non-external _extract
000000024aaeeef4 (__TEXT,__text) external _extractInputStreamString
000000024aafc284 (__TEXT,__text) external _extract_string
000000024aa167b4 (__TEXT,__text) external _f0_step
000000024ab0a018 (__TEXT,__text) external _f0_stepi
000000026e9e66c8 (__DATA,__common) external _f1d
000000024aaf7cb0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024aaff1cc (__TEXT,__text) non-external _fdel
000000024aafecf4 (__TEXT,__text) non-external _fdeldel
000000024aa0608c (__TEXT,__text) non-external _fence
000000024aa09ee0 (__TEXT,__text) non-external _fence
000000024aa0b7a0 (__TEXT,__text) non-external _fence
000000024aa0d73c (__TEXT,__text) non-external _fence
000000024aa10960 (__TEXT,__text) non-external _fence
000000024aa12c24 (__TEXT,__text) non-external _fence
000000024aa14180 (__TEXT,__text) non-external _fence
000000024aa14a08 (__TEXT,__text) non-external _fence
000000024aa17e0c (__TEXT,__text) non-external _fence
000000024aa1ad3c (__TEXT,__text) non-external _fence
000000024aa1c51c (__TEXT,__text) non-external _fence
000000024aa1caac (__TEXT,__text) non-external _fence
000000024aa21d80 (__TEXT,__text) non-external _fence
000000024aa22f7c (__TEXT,__text) non-external _fence
000000024aa245b8 (__TEXT,__text) non-external _fence
000000024aa266b4 (__TEXT,__text) non-external _fence
000000024aa2daf0 (__TEXT,__text) non-external _fence
000000024aa2f7ac (__TEXT,__text) non-external _fence
000000024aa3ecd8 (__TEXT,__text) non-external _fence
000000024aa4003c (__TEXT,__text) non-external _fence
000000024aa427f8 (__TEXT,__text) non-external _fence
000000024aa44578 (__TEXT,__text) non-external _fence
000000024aa4c058 (__TEXT,__text) non-external _fence
000000024aa4f35c (__TEXT,__text) non-external _fence
000000024aa52560 (__TEXT,__text) non-external _fence
000000024aa53344 (__TEXT,__text) non-external _fence
000000024aa568b0 (__TEXT,__text) non-external _fence
000000024aa5af18 (__TEXT,__text) non-external _fence
000000024aa6cc98 (__TEXT,__text) non-external _fence
000000024aa709ac (__TEXT,__text) non-external _fence
000000024aa76ea4 (__TEXT,__text) non-external _fence
000000024aa84688 (__TEXT,__text) non-external _fence
000000024aa8adec (__TEXT,__text) non-external _fence
000000024aa99aac (__TEXT,__text) non-external _fence
000000024aab45cc (__TEXT,__text) non-external _fence
000000024aab7b6c (__TEXT,__text) non-external _fence
000000024aab985c (__TEXT,__text) non-external _fence
000000024aac1ccc (__TEXT,__text) non-external _fence
000000024aac3040 (__TEXT,__text) non-external _fence
000000024aaca3fc (__TEXT,__text) non-external _fence
000000024aad3c6c (__TEXT,__text) non-external _fence
000000024aad7568 (__TEXT,__text) non-external _fence
000000024aaddb94 (__TEXT,__text) non-external _fence
000000024aadef10 (__TEXT,__text) non-external _fence
000000024aae2708 (__TEXT,__text) non-external _fence
000000024aae4ac4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024aafb0b4 (__TEXT,__text) external _field_name
000000024aafbb40 (__TEXT,__text) external _field_value
000000024ab0cf84 (__TEXT,__text) external _fileExists
000000024ab0d134 (__TEXT,__text) external _fileFindInPath
000000024ab0d0a0 (__TEXT,__text) external _fileFindProgDir
000000024ab0d044 (__TEXT,__text) external _fileModTime
000000024ab0cfe4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024aafc7fc (__TEXT,__text) external _fill_stream_list
000000024aa10d00 (__TEXT,__text) external _filter_by_range
000000024aa85cd8 (__TEXT,__text) external _final_compound_word
000000026e9d76cc (__DATA,__data) non-external _final_compound_words_setentries
000000024aa19538 (__TEXT,__text) external _final_voiced_release
000000024ab10fa0 (__TEXT,__text) non-external _findInputFile
000000024ab11154 (__TEXT,__text) non-external _findOutputElement
000000024ab11100 (__TEXT,__text) non-external _findOutputFile
000000024aa0e448 (__TEXT,__text) external _find_acoustic_nuc
000000024aa84704 (__TEXT,__text) external _find_compound
000000024aa6cd14 (__TEXT,__text) external _find_ger_nucleus
000000024aacc560 (__TEXT,__text) external _find_ger_obligatory_phrase
000000024aacc7fc (__TEXT,__text) external _find_ger_potential_phrase
000000024aa07798 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024aa0789c (__TEXT,__text) external _find_lang_potential_phrase
000000024aa45118 (__TEXT,__text) external _find_last_syll
000000024aa17958 (__TEXT,__text) external _find_most_stressed_syll
000000024aa3ba9c (__TEXT,__text) external _find_next_token
000000024aa3bcd0 (__TEXT,__text) external _find_next_word
000000024aa0823c (__TEXT,__text) external _find_nucleus
000000024ab078d0 (__TEXT,__text) external _find_off
000000024aa41d4c (__TEXT,__text) external _find_pair_of_single_quotes
000000024aa3c1d0 (__TEXT,__text) external _find_prev_word_optional_comma
000000024aa3bfdc (__TEXT,__text) external _find_previous_word
000000024ab07894 (__TEXT,__text) external _find_sync
000000024aa27d74 (__TEXT,__text) external _find_unpuncted_phrases
000000024aa9d594 (__TEXT,__text) external _find_verb_inflection
000000024ab018a8 (__TEXT,__text) external _findsync
000000024aafb0d8 (__TEXT,__text) external _first_field
000000024aafbdb4 (__TEXT,__text) external _first_fieldval
000000024aa15604 (__TEXT,__text) external _first_postnucl_accent
000000024aa48d20 (__TEXT,__text) external _first_root_vow
000000024ab038a4 (__TEXT,__text) non-external _firstdefd
000000024aac0a80 (__TEXT,__text) external _fix_eins
000000024aaf0c10 (__TEXT,__text) external _floatDur
000000024aaf0fa0 (__TEXT,__text) external _flushDelayedSynthQueue
000000024aa3cffc (__TEXT,__text) external _followed_by_hyphen
000000024ab087e8 (__TEXT,__text) external _followed_by_token
000000024aa2cac4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000024aaf6f48 (__TEXT,__text) external _for_adv
000000024aaf7118 (__TEXT,__text) external _for_cont_from
000000024aaf5e98 (__TEXT,__text) external _for_loop_preamble
000000024aaf7038 (__TEXT,__text) external _for_test
000000024aaf6874 (__TEXT,__text) external _forall_adv_l
000000024aaf6958 (__TEXT,__text) external _forall_adv_over_l
000000024aaf6a9c (__TEXT,__text) external _forall_adv_over_r
000000024aaf69dc (__TEXT,__text) external _forall_adv_r
000000024aaf68dc (__TEXT,__text) external _forall_adv_upto_l
000000024aaf6a24 (__TEXT,__text) external _forall_adv_upto_r
000000024aaf6ec0 (__TEXT,__text) external _forall_cont_from
000000024aaf6e20 (__TEXT,__text) external _forall_to_test
000000024aaf5aa8 (__TEXT,__text) external _forceErrorBacktrack
000000024aa24970 (__TEXT,__text) external _forced_synthesis
000000024aaf6b1c (__TEXT,__text) external _forto_adv_l
000000024aaf6c2c (__TEXT,__text) external _forto_adv_over_l
000000024aaf6da8 (__TEXT,__text) external _forto_adv_over_r
000000024aaf6cb0 (__TEXT,__text) external _forto_adv_r
000000024aaf6b7c (__TEXT,__text) external _forto_adv_upto_l
000000024aaf6d0c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024ab054ec (__TEXT,__text) external _freeDeltaHeapObject
000000024ab0562c (__TEXT,__text) external _freeDeltaHeapTo
000000024aaf6418 (__TEXT,__text) non-external _freeDeltaStackTo
000000024aaf71d8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024aaf9fb4 (__TEXT,__text) non-external _freeDeltaStackTo
000000024aafadf8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ab055ec (__TEXT,__text) non-external _freeDynaMem
000000024ab068e4 (__TEXT,__text) external _free_heap
000000024ab07e40 (__TEXT,__text) non-external _free_lines
000000024aafc9c0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024ab02c9c (__TEXT,__text) external _gcql
000000024ab02cec (__TEXT,__text) external _gcqr
000000024aaf578c (__TEXT,__text) external _gen_copy
000000024aaf56a8 (__TEXT,__text) external _gencur_framedur
000000024aaf5708 (__TEXT,__text) external _gencur_params
000000024aaf56fc (__TEXT,__text) external _gencur_timestm
000000024aaf55c4 (__TEXT,__text) external _gendef_framedur
000000024aaf5624 (__TEXT,__text) external _gendef_params
000000024aaf5618 (__TEXT,__text) external _gendef_timestm
000000024aaf5538 (__TEXT,__text) external _generate
000000024aa1adb8 (__TEXT,__text) external _generate_acoustic_vals
000000024aa0d75c (__TEXT,__text) external _generate_durations
000000024aac30bc (__TEXT,__text) external _generate_ger_diaphons
000000024aa14a84 (__TEXT,__text) external _generate_intonation
000000024aa53364 (__TEXT,__text) external _ger_abbr
000000024aab8a04 (__TEXT,__text) external _ger_acrotest
000000026e9d4db9 (__DATA,__data) non-external _ger_adverbs_setentries
000000024aa5472c (__TEXT,__text) external _ger_char_name
000000026e9d27c8 (__DATA,__data) non-external _ger_char_name_actentries
000000024aacb0ec (__TEXT,__text) external _ger_city_country
000000024aa5458c (__TEXT,__text) external _ger_compound_abbr
000000024aab8724 (__TEXT,__text) external _ger_compound_abbrev
000000024aa5089c (__TEXT,__text) external _ger_compounds
000000026e9d0937 (__DATA,__data) non-external _ger_compounds_actentries
000000024aa5b9b4 (__TEXT,__text) external _ger_con_durs
000000024aa76ec4 (__TEXT,__text) external _ger_con_vals
000000024aa8c0f8 (__TEXT,__text) external _ger_funct_words
000000024aa4c3f0 (__TEXT,__text) external _ger_gramm_cat_dict
000000026e9cf888 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
000000024aa52580 (__TEXT,__text) external _ger_homog_roots
000000024aa52e20 (__TEXT,__text) external _ger_homog_words
000000024aab9070 (__TEXT,__text) external _ger_hyphen_between_nums
000000024aab8f00 (__TEXT,__text) external _ger_hyphenated_compound
000000024aa50030 (__TEXT,__text) external _ger_inflections
000000024aab58c8 (__TEXT,__text) external _ger_legal_initial_cons
000000024aab6048 (__TEXT,__text) external _ger_legal_root_final_cons
000000024aab6f3c (__TEXT,__text) external _ger_legal_word_final_cons
000000024aabcd84 (__TEXT,__text) external _ger_monetary_exp
000000024aaca478 (__TEXT,__text) external _ger_non_phrasal_comma
000000024aaca6a8 (__TEXT,__text) external _ger_nonphrasal_comma
000000024aa4f3d8 (__TEXT,__text) external _ger_particles
000000024aa811e8 (__TEXT,__text) external _ger_ph_G
000000024aa653c4 (__TEXT,__text) external _ger_ph_G_dur
000000024aa7e494 (__TEXT,__text) external _ger_ph_S
000000024aa624ac (__TEXT,__text) external _ger_ph_S_dur
000000024aa7ee00 (__TEXT,__text) external _ger_ph_X
000000024aa63094 (__TEXT,__text) external _ger_ph_X_dur
000000024aa7ea98 (__TEXT,__text) external _ger_ph_Z
000000024aa62ebc (__TEXT,__text) external _ger_ph_Z_dur
000000024aa780d4 (__TEXT,__text) external _ger_ph_b
000000024aa5c7dc (__TEXT,__text) external _ger_ph_b_dur
000000024aa79e6c (__TEXT,__text) external _ger_ph_d
000000024aa5e98c (__TEXT,__text) external _ger_ph_d_dur
000000024aa7c870 (__TEXT,__text) external _ger_ph_f
000000024aa60264 (__TEXT,__text) external _ger_ph_f_dur
000000024aa7bde8 (__TEXT,__text) external _ger_ph_g
000000024aa5fc74 (__TEXT,__text) external _ger_ph_g_dur
000000024aa82c80 (__TEXT,__text) external _ger_ph_j
000000024aa66558 (__TEXT,__text) external _ger_ph_j_dur
000000024aa7a860 (__TEXT,__text) external _ger_ph_k
000000024aa5f42c (__TEXT,__text) external _ger_ph_k_dur
000000024aa81968 (__TEXT,__text) external _ger_ph_l
000000024aa65858 (__TEXT,__text) external _ger_ph_l_dur
000000024aa7f8b8 (__TEXT,__text) external _ger_ph_m
000000024aa63974 (__TEXT,__text) external _ger_ph_m_dur
000000024aa805dc (__TEXT,__text) external _ger_ph_n
000000024aa64424 (__TEXT,__text) external _ger_ph_n_dur
000000024aa77424 (__TEXT,__text) external _ger_ph_p
000000024aa5bfd4 (__TEXT,__text) external _ger_ph_p_dur
000000024aa81d68 (__TEXT,__text) external _ger_ph_r
000000024aa660bc (__TEXT,__text) external _ger_ph_r_dur
000000024aa7d5ac (__TEXT,__text) external _ger_ph_s
000000024aa60ef0 (__TEXT,__text) external _ger_ph_s_dur
000000024aa78860 (__TEXT,__text) external _ger_ph_t
000000024aa5d044 (__TEXT,__text) external _ger_ph_t_dur
000000024aa7ce44 (__TEXT,__text) external _ger_ph_v
000000024aa60c84 (__TEXT,__text) external _ger_ph_v_dur
000000024aa8318c (__TEXT,__text) external _ger_ph_w
000000024aa66a10 (__TEXT,__text) external _ger_ph_w_dur
000000024aa7f42c (__TEXT,__text) external _ger_ph_x
000000024aa636c8 (__TEXT,__text) external _ger_ph_x_dur
000000024aa7de8c (__TEXT,__text) external _ger_ph_z
000000024aa620fc (__TEXT,__text) external _ger_ph_z_dur
000000024aacb30c (__TEXT,__text) external _ger_post_comma_phrase
000000024aa4fb9c (__TEXT,__text) external _ger_prefixes
000000024aacadc0 (__TEXT,__text) external _ger_prenom_adj_series
000000024aa52c14 (__TEXT,__text) external _ger_pseudo_morphs
000000024aa50db8 (__TEXT,__text) external _ger_roots
000000026e9d159e (__DATA,__data) non-external _ger_roots_actentries
000000024aab4f64 (__TEXT,__text) external _ger_roots_dict_lookup
000000024aacbdcc (__TEXT,__text) external _ger_said_phrase
000000026e9d3d74 (__DATA,__data) non-external _ger_sent_initial_words_setentries
000000024aa50308 (__TEXT,__text) external _ger_suffixes
000000024aae4b40 (__TEXT,__text) external _ger_symbolic_rules
000000024aacb408 (__TEXT,__text) external _ger_tag_phrase
000000024aa5571c (__TEXT,__text) external _ger_tok_dict
000000024aa5af38 (__TEXT,__text) external _ger_trans_features
000000024aacb694 (__TEXT,__text) external _ger_vocative_phrase
000000024aa560f4 (__TEXT,__text) external _ger_words
000000024aab4e88 (__TEXT,__text) external _ger_words_dict_lookup
000000024aaef484 (__TEXT,__text) external _getDeltaCcodeParm
000000024ab0576c (__TEXT,__text) external _getDeltaHeapSegNumber
000000024aaec4a8 (__TEXT,__text) external _getEngsynError
000000024aaec47c (__TEXT,__text) external _getEngsynErrorRange
000000024aaed0c4 (__TEXT,__text) external _getFullPathName
000000024aaececc (__TEXT,__text) external _getObject
000000024aaf7a9c (__TEXT,__text) external _getProgramName
000000024aa8335c (__TEXT,__text) external _get_amp_scale
000000024aa1fe00 (__TEXT,__text) external _get_formant_voice_vals
000000024aa6a780 (__TEXT,__text) external _get_ger_fric_trans_dur
000000024aa6b83c (__TEXT,__text) external _get_ger_l_trans_dur
000000024aa69f8c (__TEXT,__text) external _get_ger_nas_trans_dur
000000024aa99b28 (__TEXT,__text) external _get_ger_nuclear_accent
000000024aa6b210 (__TEXT,__text) external _get_ger_r_trans_dur
000000024aa68954 (__TEXT,__text) external _get_ger_stop_trans_dur
000000024aa66c5c (__TEXT,__text) external _get_ger_trans_dur
000000024aa67598 (__TEXT,__text) external _get_ger_vow_trans_dur
000000024aa0ea80 (__TEXT,__text) external _get_h_dur
000000024aa2f174 (__TEXT,__text) external _get_indices
000000024aa24e2c (__TEXT,__text) external _get_input
000000024aa07a68 (__TEXT,__text) external _get_lang_nuclear_accent
000000024aa07fa0 (__TEXT,__text) external _get_nuc_AV
000000024aa2b3e0 (__TEXT,__text) external _get_nuclear_accent
000000024aa453b4 (__TEXT,__text) external _get_numRootSylls
000000024aa3f914 (__TEXT,__text) external _get_number_info
000000024aaf5ad0 (__TEXT,__text) external _get_parm
000000024aa0eff8 (__TEXT,__text) external _get_pause_trans_dur
000000024aa754d8 (__TEXT,__text) external _get_stanger_nuc_AV
000000024aa25230 (__TEXT,__text) external _get_tok
000000024aa08440 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024ab024bc (__TEXT,__text) non-external _getgptr
000000024ab02558 (__TEXT,__text) non-external _getlptr
000000024aa25530 (__TEXT,__text) external _gettok
000000024ab00154 (__TEXT,__text) non-external _gettok
000000026e9e64b8 (__DATA,__common) external _globalJustGetLanguage
000000024aaf7ab0 (__TEXT,__text) external _goto_1
000000024aa07174 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024aaf7ab4 (__TEXT,__text) external _halt
000000024aa40fdc (__TEXT,__text) external _handle_SPR
000000024aaab184 (__TEXT,__text) external _handle_alle_words
000000024aaab408 (__TEXT,__text) external _handle_dann_und_wann
000000024aa8726c (__TEXT,__text) external _handle_en
000000024aa2fd50 (__TEXT,__text) external _handle_end_of_delta
000000024aa88dec (__TEXT,__text) external _handle_er
000000024aa8934c (__TEXT,__text) external _handle_es
000000024aa9a49c (__TEXT,__text) external _handle_final_adj_or_adv
000000024aaa0394 (__TEXT,__text) external _handle_final_be_aux
000000024aa9a0bc (__TEXT,__text) external _handle_final_noun
000000024aaafab0 (__TEXT,__text) external _handle_final_prep_phr
000000024aa9a75c (__TEXT,__text) external _handle_final_verb
000000024aa9f914 (__TEXT,__text) external _handle_final_verb_verb
000000024aaace30 (__TEXT,__text) external _handle_im_Jahr_zuvor
000000024aaa08c4 (__TEXT,__text) external _handle_insep_zu_inf
000000024aaa0d24 (__TEXT,__text) external _handle_intransitives
000000024aa1ee64 (__TEXT,__text) external _handle_invalid_anno
000000024aaab6e0 (__TEXT,__text) external _handle_nach_wie_vor
000000024aaad138 (__TEXT,__text) external _handle_nicht_einmal
000000024aa27524 (__TEXT,__text) external _handle_non_phrasal_commas
000000024aa1b1ac (__TEXT,__text) external _handle_pause
000000024aab0064 (__TEXT,__text) external _handle_prep_pro_verb
000000024aa89000 (__TEXT,__text) external _handle_s
000000024aaae364 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
000000024aab120c (__TEXT,__text) external _handle_split_adjective_compounds
000000024aab1780 (__TEXT,__text) external _handle_split_adv_adj_compounds
000000024aaadd5c (__TEXT,__text) external _handle_split_noun_compounds
000000024aab0b94 (__TEXT,__text) external _handle_split_prespart_compounds
000000024aaa12c0 (__TEXT,__text) external _handle_split_verb_verb_compounds
000000024aaad464 (__TEXT,__text) external _handle_voll_expressions
000000024aaaebf0 (__TEXT,__text) external _handle_von_Anfang_an
000000024ab0ce70 (__TEXT,__text) external _hasExtension
000000024ab0d398 (__TEXT,__text) external _hashDelete
000000024ab0d4f8 (__TEXT,__text) external _hashDeleteInt
000000024ab0d71c (__TEXT,__text) external _hashDeleteString
000000024ab0d448 (__TEXT,__text) external _hashInsertInt
000000024ab0d624 (__TEXT,__text) external _hashInsertString
000000024ab0d89c (__TEXT,__text) external _hashIterConstruct
000000024ab0d910 (__TEXT,__text) external _hashIterInt
000000024ab0d8c0 (__TEXT,__text) external _hashIterNext
