00000001ff1a88b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000216ca076f (__DATA,__bss) non-external _heading_string.buf
00000001ff161874 (__TEXT,__text) external _heavy_syllable
00000001ff033008 (__TEXT,__text) external _high_low_star_tone
00000001ff033108 (__TEXT,__text) external _high_star_low_tone
00000001ff032c08 (__TEXT,__text) external _high_tone
00000001ff17bad8 (__TEXT,__text) external _holdSynthDevice
00000001ff0819a4 (__TEXT,__text) external _homog_roots
00000001ff05e3a0 (__TEXT,__text) external _hyphen
00000001ff0655d4 (__TEXT,__text) external _hyphen_between_nums
00000001ff110050 (__TEXT,__text) external _hyphenated_prefix
00000001ff12de30 (__TEXT,__text) external _i_rules
00000001ff157d0c (__TEXT,__text) external _i_to_y
00000001ff114c40 (__TEXT,__text) external _identify_eng_year
00000001ff182a58 (__TEXT,__text) external _if_testeq
00000001ff182cd4 (__TEXT,__text) external _if_testeq_v_i
00000001ff182a1c (__TEXT,__text) external _if_testeq_v_lng
00000001ff182b40 (__TEXT,__text) external _if_testge
00000001ff182d4c (__TEXT,__text) external _if_testge_v_i
00000001ff182b04 (__TEXT,__text) external _if_testge_v_lng
00000001ff182bb4 (__TEXT,__text) external _if_testgt
00000001ff182d88 (__TEXT,__text) external _if_testgt_v_i
00000001ff182b78 (__TEXT,__text) external _if_testgt_v_lng
00000001ff182acc (__TEXT,__text) external _if_testle
00000001ff182d10 (__TEXT,__text) external _if_testle_v_i
00000001ff182a90 (__TEXT,__text) external _if_testle_v_lng
00000001ff182c28 (__TEXT,__text) external _if_testlt
00000001ff182dc4 (__TEXT,__text) external _if_testlt_v_i
00000001ff182bec (__TEXT,__text) external _if_testlt_v_lng
00000001ff182c9c (__TEXT,__text) external _if_testneq
00000001ff182e00 (__TEXT,__text) external _if_testneq_v_i
00000001ff182c60 (__TEXT,__text) external _if_testneq_v_lng
00000001ff06481c (__TEXT,__text) external _in_brackets
00000001ff0646b8 (__TEXT,__text) external _in_quotes
00000001ff0751cc (__TEXT,__text) external _in_syllable
00000001ff0369c4 (__TEXT,__text) external _increment_output_file_number
00000001ff0dbd08 (__TEXT,__text) external _inf_vs_prep
00000001ff177c88 (__TEXT,__text) external _initDllLink
00000001ff181158 (__TEXT,__text) external _initGlobalVars
00000001ff17c384 (__TEXT,__text) external _initStreamArray
00000001ff177408 (__TEXT,__text) external _initStreamArrays
00000001ff036da0 (__TEXT,__text) external _init_adjacent_word_ptrs
00000001ff036cf8 (__TEXT,__text) external _init_current_word_ptrs
00000001ff19a2d8 (__TEXT,__text) external _init_delete
00000001ff0597dc (__TEXT,__text) external _init_delta
00000001ff076828 (__TEXT,__text) external _init_eng_morph_vars
00000001ff076598 (__TEXT,__text) external _init_eng_symbolic_vars
00000001ff076474 (__TEXT,__text) external _init_eng_vars
00000001ff04e54c (__TEXT,__text) external _init_gcat_vars
00000001ff033d5c (__TEXT,__text) external _init_lang_vars
00000001ff194444 (__TEXT,__text) non-external _init_line
00000001ff19a230 (__TEXT,__text) external _init_new
00000001ff0409e8 (__TEXT,__text) external _init_nuclwrd_vars
00000001ff03794c (__TEXT,__text) external _init_phr_feature_vars
00000001ff03f690 (__TEXT,__text) external _init_phrase_inton_vars
00000001ff037724 (__TEXT,__text) external _init_phrase_vars
00000001ff034434 (__TEXT,__text) external _init_platform
00000001ff05f564 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001ff186fd4 (__TEXT,__text) external _init_stream
00000001ff045e40 (__TEXT,__text) external _init_syll_acoustic_vars
00000001ff03f8e8 (__TEXT,__text) external _init_syll_inton_vars
00000001ff037c80 (__TEXT,__text) external _init_syll_vars
00000001ff036a84 (__TEXT,__text) external _init_symbolic_vars
00000001ff036b28 (__TEXT,__text) external _init_tm_vars
00000001ff1776f8 (__TEXT,__text) external _init_user_dicts
00000001ff035d98 (__TEXT,__text) external _init_vars
00000001ff0406a8 (__TEXT,__text) external _init_voice_vars
00000001ff06ff7c (__TEXT,__text) external _init_word
00000001ff03f7e0 (__TEXT,__text) external _init_word_inton_vars
00000001ff036c54 (__TEXT,__text) external _init_word_ptrs
00000001ff0372d8 (__TEXT,__text) external _init_word_vars
00000001ff17f6f8 (__TEXT,__text) external _initdelta
00000001ff190004 (__TEXT,__text) external _initializeDeltaHeap
00000001ff1904fc (__TEXT,__text) external _initializeDeltaStack
00000001ff1778cc (__TEXT,__text) external _initializeIO
00000001ff17afc8 (__TEXT,__text) external _ins_rdtoks
00000001ff1870f8 (__TEXT,__text) external _ins_sync
00000001ff186ff0 (__TEXT,__text) external _ins_tok_named
00000001ff17ac8c (__TEXT,__text) external _ins_tokens
00000001ff183740 (__TEXT,__text) external _ins_tokens_f
00000001ff18363c (__TEXT,__text) external _ins_tokens_i
00000001ff1833e4 (__TEXT,__text) external _ins_tokens_l
00000001ff1834f8 (__TEXT,__text) external _ins_tokens_lng
00000001ff1832d0 (__TEXT,__text) external _ins_tokens_s
00000001ff17bcd0 (__TEXT,__text) external _insertDelayedSynthIndex
00000001ff17bc7c (__TEXT,__text) external _insertPhoneme
00000001ff17bd68 (__TEXT,__text) external _insertSynthIndex
00000001ff17fb74 (__TEXT,__text) external _insert_2pt
00000001ff18397c (__TEXT,__text) external _insert_2pt_f
00000001ff18393c (__TEXT,__text) external _insert_2pt_i
00000001ff1838bc (__TEXT,__text) external _insert_2pt_l
00000001ff1838fc (__TEXT,__text) external _insert_2pt_lng
00000001ff18387c (__TEXT,__text) external _insert_2pt_s
00000001ff17fbf0 (__TEXT,__text) external _insert_2ptv
00000001ff03d384 (__TEXT,__text) external _insert_acoustic_vals
00000001ff1622a0 (__TEXT,__text) external _insert_adj_stress
00000001ff039f04 (__TEXT,__text) external _insert_burst_dur
00000001ff050fdc (__TEXT,__text) external _insert_char_count
00000001ff0529b4 (__TEXT,__text) external _insert_comma_phrase
00000001ff0c1ed4 (__TEXT,__text) external _insert_compound
00000001ff10a4e8 (__TEXT,__text) external _insert_dict_root
00000001ff0397d8 (__TEXT,__text) external _insert_dur
00000001ff15699c (__TEXT,__text) external _insert_e
00000001ff119220 (__TEXT,__text) external _insert_eng_large_number
00000001ff158db4 (__TEXT,__text) external _insert_eng_spr_phone
00000001ff1628c8 (__TEXT,__text) external _insert_eng_stress
00000001ff041424 (__TEXT,__text) external _insert_f0
00000001ff071f28 (__TEXT,__text) external _insert_final_stress
00000001ff07207c (__TEXT,__text) external _insert_initial_stress
00000001ff17fd10 (__TEXT,__text) external _insert_l
00000001ff030c90 (__TEXT,__text) external _insert_lang_large_number
00000001ff17fde0 (__TEXT,__text) external _insert_lv
00000001ff0521a4 (__TEXT,__text) external _insert_major_phrase
00000001ff117d6c (__TEXT,__text) external _insert_nationality
00000001ff066504 (__TEXT,__text) external _insert_non_phrase_pause
00000001ff193624 (__TEXT,__text) non-external _insert_padding
00000001ff0388c4 (__TEXT,__text) external _insert_pause_durs
00000001ff071d94 (__TEXT,__text) external _insert_penult_stress
00000001ff0546cc (__TEXT,__text) external _insert_phrase
00000001ff0402a4 (__TEXT,__text) external _insert_phrase_final_tones
00000001ff057540 (__TEXT,__text) external _insert_phrase_pause
00000001ff117568 (__TEXT,__text) external _insert_point_digits
00000001ff14de48 (__TEXT,__text) external _insert_prefix
00000001ff0404f4 (__TEXT,__text) external _insert_preset_phrase_tone
00000001ff17fd78 (__TEXT,__text) external _insert_r
00000001ff10a7fc (__TEXT,__text) external _insert_root
00000001ff0721d0 (__TEXT,__text) external _insert_root_final_stress
00000001ff17ff08 (__TEXT,__text) external _insert_rv
00000001ff06b264 (__TEXT,__text) external _insert_single_digit
00000001ff072b14 (__TEXT,__text) external _insert_space
00000001ff1939f0 (__TEXT,__text) non-external _insert_space
00000001ff193008 (__TEXT,__text) external _insert_spaces
00000001ff0312fc (__TEXT,__text) external _insert_spr_phone
00000001ff071c34 (__TEXT,__text) external _insert_stress
00000001ff0733f4 (__TEXT,__text) external _insert_stress_pattern
00000001ff15afe8 (__TEXT,__text) external _insert_stressval
00000001ff187630 (__TEXT,__text) external _insert_string
00000001ff1562fc (__TEXT,__text) external _insert_suffix
00000001ff045ee0 (__TEXT,__text) external _insert_syll_level_vals
00000001ff03fe54 (__TEXT,__text) external _insert_target_t3
00000001ff193460 (__TEXT,__text) external _insert_token
00000001ff19362c (__TEXT,__text) non-external _insert_token_name
00000001ff038424 (__TEXT,__text) external _insert_transitions
00000001ff054398 (__TEXT,__text) external _insert_unpuncted_phrase
00000001ff053a40 (__TEXT,__text) external _insert_unpuncted_phrases
00000001ff04d0bc (__TEXT,__text) external _insert_userdict_root
00000001ff04b4ac (__TEXT,__text) external _insert_voice_change_pause
00000001ff06f8d4 (__TEXT,__text) external _insert_word
00000001ff072394 (__TEXT,__text) external _insert_zero_sylls
00000001ff06830c (__TEXT,__text) external _inside_orig_inp_token
00000001ff04d340 (__TEXT,__text) external _internal_dict_lookup
00000001ff05b744 (__TEXT,__text) external _interpret_single_char_modes
00000001ff04cd78 (__TEXT,__text) external _isLegalWord
00000001ff0ce668 (__TEXT,__text) external _is_adj_from_context
00000001ff0755a8 (__TEXT,__text) external _is_after_h
00000001ff0478fc (__TEXT,__text) external _is_afterslash_char
00000001ff146654 (__TEXT,__text) external _is_clause_indicator
00000001ff0dc084 (__TEXT,__text) external _is_comparative_adj
00000001ff0d1874 (__TEXT,__text) external _is_copula_verb
00000001ff1103f8 (__TEXT,__text) external _is_day_of_week_abbr
00000001ff10f11c (__TEXT,__text) external _is_direction_abbr
00000001ff067b84 (__TEXT,__text) external _is_hyphenated_word
00000001ff0747a8 (__TEXT,__text) external _is_in_parentheses
00000001ff110890 (__TEXT,__text) external _is_measure_abbr
00000001ff0e04f0 (__TEXT,__text) external _is_minor_phrase_break
00000001ff10f524 (__TEXT,__text) external _is_month_abbr
00000001ff0d091c (__TEXT,__text) external _is_noun
00000001ff0cecb4 (__TEXT,__text) external _is_noun_adj_from_context
00000001ff0c9624 (__TEXT,__text) external _is_noun_contraction
00000001ff0caa94 (__TEXT,__text) external _is_noun_from_context
00000001ff140ad4 (__TEXT,__text) external _is_noun_phrase
00000001ff0d01d0 (__TEXT,__text) external _is_noun_verb_from_context
00000001ff05d984 (__TEXT,__text) external _is_pathname
00000001ff147b90 (__TEXT,__text) external _is_pick_up_word
00000001ff0cbcb4 (__TEXT,__text) external _is_plural_noun
00000001ff0c9990 (__TEXT,__text) external _is_plural_verb
00000001ff0d143c (__TEXT,__text) external _is_preceded_by_adj
00000001ff1170ec (__TEXT,__text) external _is_prenominal_modifier
00000001ff148cc8 (__TEXT,__text) external _is_prep_phrase
00000001ff0744e8 (__TEXT,__text) external _is_proper_name
00000001ff10fcf0 (__TEXT,__text) external _is_sg_abbr
00000001ff075300 (__TEXT,__text) external _is_spr
00000001ff10e134 (__TEXT,__text) external _is_state_abbr
00000001ff0c9c6c (__TEXT,__text) external _is_superlative_adj
00000001ff03f9d8 (__TEXT,__text) external _is_target_syll
00000001ff10efac (__TEXT,__text) external _is_title_abbr
00000001ff185df4 (__TEXT,__text) external _is_token_next
00000001ff185dd4 (__TEXT,__text) external _is_token_prev
00000001ff11867c (__TEXT,__text) external _is_valid_date
00000001ff0d0d3c (__TEXT,__text) external _is_verb
00000001ff0cf830 (__TEXT,__text) external _is_verb_adj_from_context
00000001ff0cc360 (__TEXT,__text) external _is_verb_from_context
00000001ff0c7090 (__TEXT,__text) external _is_verb_past_participle
00000001ff156408 (__TEXT,__text) external _ise_to_ize
00000001ff0321cc (__TEXT,__text) external _isitAlt
00000001ff0320dc (__TEXT,__text) external _isitWH
00000001ff148a7c (__TEXT,__text) external _isit_eng_Alt
00000001ff148658 (__TEXT,__text) external _isit_eng_WH
00000001ff0d8b44 (__TEXT,__text) external _isit_num_expr
00000001ff0d8914 (__TEXT,__text) external _isit_number
00000001ff1509b0 (__TEXT,__text) external _isolate_e_root
00000001ff15075c (__TEXT,__text) external _isolate_es_root
00000001ff1505f4 (__TEXT,__text) external _isolate_non_plural_root
00000001ff1502d8 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
00000001ff13b5d4 (__TEXT,__text) external _j_as_spanish_h
00000001ff13a4d0 (__TEXT,__text) external _j_rules
00000001ff139c24 (__TEXT,__text) external _k_rules
00000001ff196fe4 (__TEXT,__text) external _klattSetVolumeMultiplier
00000001ff195348 (__TEXT,__text) external _klatt_delete
00000001ff1952d8 (__TEXT,__text) external _klatt_new
00000001ff1358e8 (__TEXT,__text) external _l_rules
00000001ff0311fc (__TEXT,__text) external _lang_hyphen_between_nums
00000001ff031ca8 (__TEXT,__text) external _lang_non_phrasal_comma
00000001ff0324b8 (__TEXT,__text) external _lang_phrase_level_rules
00000001ff031490 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000001ff185e3c (__TEXT,__text) external _left_context
00000001ff185da4 (__TEXT,__text) external _left_delta
00000001ff186168 (__TEXT,__text) non-external _legal_double
00000001ff049948 (__TEXT,__text) external _legal_end_of_anno
00000001ff14d6d0 (__TEXT,__text) external _legal_initial_consonants
00000001ff186100 (__TEXT,__text) non-external _legal_int
00000001ff1860a8 (__TEXT,__text) non-external _legal_long
00000001ff11c904 (__TEXT,__text) external _letter_based_rules
00000001ff05de68 (__TEXT,__text) external _letter_sequence
0000000216c7c7bc (__DATA,__data) non-external _lex_prefix_setentries
00000001ff08b73c (__TEXT,__text) external _lex_prefixes
00000001ff192534 (__TEXT,__text) external _lf_print_delta
00000001ff193b48 (__TEXT,__text) non-external _lf_put_disp_line
00000001ff175490 (__TEXT,__text) external _link_delete
00000001ff175378 (__TEXT,__text) external _link_new
00000001ff18a8fc (__TEXT,__text) external _lithex
00000001ff18e7b0 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000001ff19b8a0 (__TEXT,__text) external _logicalFileAddPhysical
00000001ff19bdcc (__TEXT,__text) external _logicalFileFindPhysical
00000001ff19b888 (__TEXT,__text) external _logicalFileInputBuffer
00000001ff19aad0 (__TEXT,__text) external _logicalFileName
00000001ff19b040 (__TEXT,__text) external _logicalFileOpen
00000001ff19bcf8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000001ff19b8c4 (__TEXT,__text) external _logicalFileRemovePhysical
00000001ff19a938 (__TEXT,__text) external _logicalIOCleanup
00000001ff19a72c (__TEXT,__text) external _logicalIOInit
00000001ff19a6ec (__TEXT,__text) external _logio_delete
00000001ff19a624 (__TEXT,__text) external _logio_new
00000001ff064ec0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000001ff032e08 (__TEXT,__text) external _low_high_star_tone
00000001ff032f08 (__TEXT,__text) external _low_star_high_tone
00000001ff032d08 (__TEXT,__text) external _low_tone
00000001ff068474 (__TEXT,__text) external _lowercase_and_normalize
00000001ff183f28 (__TEXT,__text) external _lpta_ctxtl
00000001ff183fb0 (__TEXT,__text) external _lpta_ctxtr
00000001ff183f08 (__TEXT,__text) external _lpta_leftmost
00000001ff183e88 (__TEXT,__text) external _lpta_loadf
00000001ff183e18 (__TEXT,__text) external _lpta_loadi
00000001ff183d88 (__TEXT,__text) external _lpta_loadlng
00000001ff183ce0 (__TEXT,__text) external _lpta_loadp
00000001ff17ef68 (__TEXT,__text) external _lpta_loadp_setscan_l
00000001ff17efb4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000001ff183ce8 (__TEXT,__text) external _lpta_loadpn
00000001ff183cf0 (__TEXT,__text) external _lpta_loadv
00000001ff184038 (__TEXT,__text) external _lpta_movel
00000001ff1840c8 (__TEXT,__text) external _lpta_mover
00000001ff183f18 (__TEXT,__text) external _lpta_rightmost
00000001ff1832a8 (__TEXT,__text) external _lpta_rpta_loadp
00000001ff1843f8 (__TEXT,__text) external _lpta_storep
00000001ff184148 (__TEXT,__text) external _lpta_tstctxtl
00000001ff18420c (__TEXT,__text) external _lpta_tstctxtr
00000001ff1842d4 (__TEXT,__text) external _lpta_tstmovel
00000001ff184370 (__TEXT,__text) external _lpta_tstmover
00000001ff1370e8 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
00000001ff189f68 (__TEXT,__text) external _mapsyncs
00000001ff0c8d4c (__TEXT,__text) external _mark_adj_by_ending
00000001ff0c9434 (__TEXT,__text) external _mark_adj_by_rule
00000001ff0c7cbc (__TEXT,__text) external _mark_adj_from_sets
00000001ff0c869c (__TEXT,__text) external _mark_adverb_by_ending
00000001ff0c71b8 (__TEXT,__text) external _mark_cliticized_word_category
00000001ff031910 (__TEXT,__text) external _mark_content_word
00000001ff0c5f8c (__TEXT,__text) external _mark_eng_conjunctions
00000001ff0c69a4 (__TEXT,__text) external _mark_eng_content_word
00000001ff0c64c0 (__TEXT,__text) external _mark_eng_interjections
00000001ff0c5dc4 (__TEXT,__text) external _mark_eng_prepositions
00000001ff0c6604 (__TEXT,__text) external _mark_eng_quantifiers
00000001ff0c62c8 (__TEXT,__text) external _mark_eng_refl_pronouns
00000001ff0d8e88 (__TEXT,__text) external _mark_eng_subcategory
00000001ff0c60e0 (__TEXT,__text) external _mark_eng_wh_words
00000001ff17fb04 (__TEXT,__text) external _mark_f
00000001ff0317dc (__TEXT,__text) external _mark_function_word
00000001ff06ee58 (__TEXT,__text) external _mark_h
00000001ff17fa90 (__TEXT,__text) external _mark_i
00000001ff17f9b0 (__TEXT,__text) external _mark_l
00000001ff17fa24 (__TEXT,__text) external _mark_lng
00000001ff0681e4 (__TEXT,__text) external _mark_non_letter
00000001ff0c92b0 (__TEXT,__text) external _mark_noun_adj_by_ending
00000001ff0c76d0 (__TEXT,__text) external _mark_noun_adj_from_sets
00000001ff0c8804 (__TEXT,__text) external _mark_noun_by_ending
00000001ff0c81cc (__TEXT,__text) external _mark_noun_from_sets
00000001ff0c7af4 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
00000001ff0c78f4 (__TEXT,__text) external _mark_noun_verb_from_sets
00000001ff056fdc (__TEXT,__text) external _mark_nuclear_accent
00000001ff0535bc (__TEXT,__text) external _mark_potential_phrase_breaks
00000001ff17f944 (__TEXT,__text) external _mark_s
00000001ff06dfac (__TEXT,__text) external _mark_spr_syll_vals
00000001ff031bb8 (__TEXT,__text) external _mark_subcategory
00000001ff071ae4 (__TEXT,__text) external _mark_syll_stress
00000001ff10b5c0 (__TEXT,__text) external _mark_u_con
00000001ff068044 (__TEXT,__text) external _mark_uppercase
00000001ff17f87c (__TEXT,__text) external _mark_v
00000001ff0c74dc (__TEXT,__text) external _mark_verb_adj_from_sets
00000001ff0c9134 (__TEXT,__text) external _mark_verb_by_ending
00000001ff0c8468 (__TEXT,__text) external _mark_verb_from_sets
00000001ff04dcb4 (__TEXT,__text) external _mark_word_categories
00000001ff074390 (__TEXT,__text) external _mark_word_str_annot
00000001ff0726e0 (__TEXT,__text) external _mark_word_stress
0000000216c7ba53 (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ff17f68c (__TEXT,__text) external _merge
00000001ff05ac28 (__TEXT,__text) external _merge_adjacent_spaces
00000001ff187228 (__TEXT,__text) external _merge_sync
00000001ff05f264 (__TEXT,__text) external _misc_chars
00000001ff13eb80 (__TEXT,__text) external _misc_non_phrasal_comma
00000001ff145a94 (__TEXT,__text) external _misc_phrase
00000001ff03e3cc (__TEXT,__text) external _modulate_nas_AV
00000001ff03e178 (__TEXT,__text) external _modulate_noise
00000001ff0412f8 (__TEXT,__text) external _modulate_pwind
00000001ff194fbc (__TEXT,__text) external _modulate_pwindi
00000001ff19501c (__TEXT,__text) external _modulo
00000001ff0739b4 (__TEXT,__text) external _modulus
00000001ff0309e8 (__TEXT,__text) external _monetary_exp
00000001ff11c520 (__TEXT,__text) external _morph_based_rules
00000001ff183140 (__TEXT,__text) external _move_f
00000001ff183044 (__TEXT,__text) external _move_i
00000001ff182f50 (__TEXT,__text) external _move_lng
00000001ff162b90 (__TEXT,__text) external _multi_stress
00000001ff177b34 (__TEXT,__text) external _multitask
00000001ff133624 (__TEXT,__text) external _n_rules
00000001ff0be264 (__TEXT,__text) external _nasalize_eng_vow
00000001ff03c878 (__TEXT,__text) external _nasalize_vow
00000001ff184924 (__TEXT,__text) external _ncompare
00000001ff18496c (__TEXT,__text) external _ncompare_s
00000001ff1432c4 (__TEXT,__text) external _neg_phrase
00000001ff1933a4 (__TEXT,__text) non-external _new_sync
00000001ff193c5c (__TEXT,__text) non-external _next_abs_split
00000001ff185d50 (__TEXT,__text) external _next_field
00000001ff186a4c (__TEXT,__text) external _next_fieldval
00000001ff1937e4 (__TEXT,__text) external _next_non_blank
00000001ff193ca0 (__TEXT,__text) non-external _next_ptr_split
00000001ff1930f4 (__TEXT,__text) non-external _next_space_or_sync
00000001ff193c0c (__TEXT,__text) non-external _next_stream_split
00000001ff192f00 (__TEXT,__text) external _next_sync
00000001ff185e28 (__TEXT,__text) external _next_token
00000001ff0a9058 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000216c7aab2 (__DATA,__data) non-external _no_medial_prefix_strip_setentries
00000001ff0d6ab4 (__TEXT,__text) external _no_one_cases
00000001ff04fef0 (__TEXT,__text) external _no_readin
00000001ff11fa00 (__TEXT,__text) external _no_reduce_vowel
0000000216c7fcd6 (__DATA,__data) non-external _no_suffix_strip_setentries
00000001ff058d38 (__TEXT,__text) external _no_words_in_delta
00000001ff17ec24 (__TEXT,__text) external _noass
00000001ff186530 (__TEXT,__text) external _non_unique_value
00000001ff08a94c (__TEXT,__text) external _nonlex_prefixes
00000001ff18261c (__TEXT,__text) external _noop1
00000001ff10b298 (__TEXT,__text) external _normalize_eng_letters
00000001ff03083c (__TEXT,__text) external _normalize_letters
00000001ff05a49c (__TEXT,__text) external _normalize_text
0000000216c7ebc0 (__DATA,__data) non-external _not_compound_setentries
00000001ff19a330 (__TEXT,__text) external _notspecialvar
00000001ff079118 (__TEXT,__text) external _noun_cmpnd1
00000001ff0797b4 (__TEXT,__text) external _noun_cmpnd2
0000000216c63b00 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000216c6f1d8 (__DATA,__data) non-external _noun_compounds1_setentries
0000000216c6faa3 (__DATA,__data) non-external _noun_compounds2_setentries
00000001ff0cf39c (__TEXT,__text) external _noun_vs_adj
00000001ff0d0358 (__TEXT,__text) external _noun_vs_verb
00000001ff1848a8 (__TEXT,__text) external _npop
00000001ff18476c (__TEXT,__text) external _npush_f
00000001ff184798 (__TEXT,__text) external _npush_fld
00000001ff184740 (__TEXT,__text) external _npush_i
00000001ff1846e8 (__TEXT,__text) external _npush_l
00000001ff184714 (__TEXT,__text) external _npush_lng
00000001ff1846bc (__TEXT,__text) external _npush_s
00000001ff184644 (__TEXT,__text) external _npush_v
00000001ff184680 (__TEXT,__text) external _npush_vf
00000001ff0a8090 (__TEXT,__text) external _nucl_acc_t1pos
00000001ff03fa9c (__TEXT,__text) external _nucl_f0
00000001ff03385c (__TEXT,__text) external _nucl_high_low_star_tone
00000001ff03395c (__TEXT,__text) external _nucl_high_star_low_tone
00000001ff03355c (__TEXT,__text) external _nucl_high_tone
00000001ff03375c (__TEXT,__text) external _nucl_low_high_star_tone
00000001ff033a5c (__TEXT,__text) external _nucl_low_star_high_tone
00000001ff03365c (__TEXT,__text) external _nucl_low_tone
00000001ff0326c0 (__TEXT,__text) external _nucleus_vals
00000002185d4da8 (__AUTH,__data) external _nullFileClass_glob
00000001ff19c588 (__TEXT,__text) external _nullFileClose
00000001ff19c584 (__TEXT,__text) external _nullFileEof
00000001ff19c554 (__TEXT,__text) external _nullFileOpen
00000001ff19c55c (__TEXT,__text) external _nullFileRead
00000001ff19c580 (__TEXT,__text) external _nullFileWrite
0000000216c9f6f0 (__DATA,__bss) non-external _null_str
0000000216c9f6f1 (__DATA,__bss) non-external _null_str
0000000216c9f6f2 (__DATA,__bss) non-external _null_str
0000000216c9f6f5 (__DATA,__bss) non-external _null_str
0000000216c9f6f6 (__DATA,__bss) non-external _null_str
0000000216c9f6f9 (__DATA,__bss) non-external _null_str
0000000216c9f6fa (__DATA,__bss) non-external _null_str
0000000216c9f705 (__DATA,__bss) non-external _null_str
0000000216c9f708 (__DATA,__bss) non-external _null_str
0000000216c9f709 (__DATA,__bss) non-external _null_str
0000000216c9f70d (__DATA,__bss) non-external _null_str
0000000216c9f711 (__DATA,__bss) non-external _null_str
0000000216c9f712 (__DATA,__bss) non-external _null_str
0000000216c9f713 (__DATA,__bss) non-external _null_str
0000000216c9f714 (__DATA,__bss) non-external _null_str
0000000216c9f71a (__DATA,__bss) non-external _null_str
00000001ff182674 (__TEXT,__text) external _nullines
00000001ff182670 (__TEXT,__text) external _nullines_l
00000001ff185cb8 (__TEXT,__text) external _num_fields
00000001ff185c58 (__TEXT,__text) external _num_fields_in_stream
00000001ff185c50 (__TEXT,__text) external _num_streams
00000001ff193844 (__TEXT,__text) external _num_to_sync
00000001ff0540f4 (__TEXT,__text) external _num_tokens_in_range
00000001ff074224 (__TEXT,__text) external _num_words_in_range
00000001ff12ad88 (__TEXT,__text) external _o_rules
00000001ff0da530 (__TEXT,__text) external _obj_vs_poss
00000001ff109394 (__TEXT,__text) external _one_eng_syllable
0000000216c834d1 (__DATA,__data) non-external _one_stress_setentries
00000001ff19b4e0 (__TEXT,__text) non-external _openInputFile
00000001ff19b53c (__TEXT,__text) non-external _openOutputFile
00000001ff1821fc (__TEXT,__text) external _open_append
00000001ff182154 (__TEXT,__text) external _open_input
00000001ff1821a8 (__TEXT,__text) external _open_output
00000001ff1373a0 (__TEXT,__text) external _p_rules
00000001ff11e51c (__TEXT,__text) external _palatal_cons_bef_u
00000001ff05c40c (__TEXT,__text) external _parenthesis
00000001ff1829b0 (__TEXT,__text) external _pause
00000001ff048448 (__TEXT,__text) external _pause_anno
00000001ff1905dc (__TEXT,__text) external _peekDeltaStackNext
00000001ff1905a8 (__TEXT,__text) external _peekDeltaStackStart
00000001ff15d490 (__TEXT,__text) external _penult_one
00000001ff15b854 (__TEXT,__text) external _penult_one_two_longalt
00000001ff15ea58 (__TEXT,__text) external _penult_two
00000001ff054868 (__TEXT,__text) external _period_phrase
0000000216c767ff (__DATA,__data) non-external _personal_names_setentries
00000001ff0b1fdc (__TEXT,__text) external _pf_non_final_1stress_syll
00000001ff0b1558 (__TEXT,__text) external _pf_word_final_syll
00000001ff11cbfc (__TEXT,__text) external _phone_based_rules
00000001ff13b508 (__TEXT,__text) external _phone_inserted
00000001ff047ec0 (__TEXT,__text) external _phr_final_anno
00000001ff0fe420 (__TEXT,__text) external _phr_final_str_situation
00000001ff03335c (__TEXT,__text) external _phr_initial_F0
00000001ff048204 (__TEXT,__text) external _phr_prediction_anno
00000001ff141654 (__TEXT,__text) external _phrase_break_after_be
00000001ff0b02b8 (__TEXT,__text) external _phrase_final_dur
00000001ff04e4a8 (__TEXT,__text) external _phrase_level_printouts
00000001ff06ed0c (__TEXT,__text) external _phrase_level_rules
00000001ff0b005c (__TEXT,__text) external _phrase_medial_dur
00000001ff033b5c (__TEXT,__text) external _phrase_tone
00000001ff177d4c (__TEXT,__text) external _placePhoneme
00000001ff177e3c (__TEXT,__text) external _placePhonemeText
00000001ff1931c4 (__TEXT,__text) external _place_char
00000001ff192f58 (__TEXT,__text) non-external _place_char_in_stream
00000001ff1931cc (__TEXT,__text) external _place_sync
00000001ff08e434 (__TEXT,__text) external _places
0000000216c66ddb (__DATA,__data) non-external _places_actentries
00000001ff08d09c (__TEXT,__text) external _pnames
0000000216c65ddd (__DATA,__data) non-external _pnames_actentries
00000001ff190690 (__TEXT,__text) external _popDeltaStackTop
