0000000202fd2dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202fb5848 (__TEXT,__text) external _lpta_ctxtr
0000000202fb57a0 (__TEXT,__text) external _lpta_leftmost
0000000202fb5720 (__TEXT,__text) external _lpta_loadf
0000000202fb56b0 (__TEXT,__text) external _lpta_loadi
0000000202fb5620 (__TEXT,__text) external _lpta_loadlng
0000000202fb5578 (__TEXT,__text) external _lpta_loadp
0000000202fb07f8 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000202fb0844 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202fb5580 (__TEXT,__text) external _lpta_loadpn
0000000202fb5588 (__TEXT,__text) external _lpta_loadv
0000000202fb58d0 (__TEXT,__text) external _lpta_movel
0000000202fb5960 (__TEXT,__text) external _lpta_mover
0000000202fb57b0 (__TEXT,__text) external _lpta_rightmost
0000000202fb4b38 (__TEXT,__text) external _lpta_rpta_loadp
0000000202fb5c90 (__TEXT,__text) external _lpta_storep
0000000202fb59e0 (__TEXT,__text) external _lpta_tstctxtl
0000000202fb5aa4 (__TEXT,__text) external _lpta_tstctxtr
0000000202fb5b6c (__TEXT,__text) external _lpta_tstmovel
0000000202fb5c08 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
0000000202fbb800 (__TEXT,__text) external _mapsyncs
0000000202f720d0 (__TEXT,__text) external _mark_adjs
0000000202f840b8 (__TEXT,__text) external _mark_adverb_ending
0000000202f715e0 (__TEXT,__text) external _mark_adverbs
0000000202f6fbf4 (__TEXT,__text) external _mark_clitics
0000000202f01f64 (__TEXT,__text) external _mark_content_word
0000000202fb1394 (__TEXT,__text) external _mark_f
0000000202f01e20 (__TEXT,__text) external _mark_function_word
0000000202f6e79c (__TEXT,__text) external _mark_gender_number
0000000202fb1320 (__TEXT,__text) external _mark_i
0000000202fb1240 (__TEXT,__text) external _mark_l
0000000202fb12b4 (__TEXT,__text) external _mark_lng
0000000202f37aa8 (__TEXT,__text) external _mark_non_letter
0000000202f725fc (__TEXT,__text) external _mark_nouns
0000000202f26090 (__TEXT,__text) external _mark_nuclear_accent
0000000202f71c5c (__TEXT,__text) external _mark_past_part
0000000202f2241c (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202fb11d4 (__TEXT,__text) external _mark_s
0000000202f6eba0 (__TEXT,__text) external _mark_span_content_word
0000000202f7f280 (__TEXT,__text) external _mark_span_subcategory
0000000202f3db10 (__TEXT,__text) external _mark_spr_syll_vals
0000000202f0220c (__TEXT,__text) external _mark_subcategory
0000000202f40e44 (__TEXT,__text) external _mark_syll_stress
0000000202f378f8 (__TEXT,__text) external _mark_uppercase
0000000202fb110c (__TEXT,__text) external _mark_v
0000000202f729ac (__TEXT,__text) external _mark_verbs
0000000202f1cbec (__TEXT,__text) external _mark_word_categories
0000000202f432c4 (__TEXT,__text) external _mark_word_str_annot
0000000202f41a40 (__TEXT,__text) external _mark_word_stress
0000000202f6e508 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000202fb0f1c (__TEXT,__text) external _merge
0000000202f2a520 (__TEXT,__text) external _merge_adjacent_spaces
0000000202fb8ac0 (__TEXT,__text) external _merge_sync
0000000202f6bbc0 (__TEXT,__text) external _mex_ph_L
0000000202f6c1dc (__TEXT,__text) external _mex_ph_j
0000000202f2ebe8 (__TEXT,__text) external _misc_chars
0000000202f92960 (__TEXT,__text) external _misc_phrase
0000000202f0b8e0 (__TEXT,__text) external _modify_breathiness_for_femV
0000000202f0db04 (__TEXT,__text) external _modulate_burst
0000000202f0ddf8 (__TEXT,__text) external _modulate_nas_AV
0000000202f0d8d0 (__TEXT,__text) external _modulate_noise
0000000202f10c08 (__TEXT,__text) external _modulate_pwind
0000000202fc686c (__TEXT,__text) external _modulate_pwindi
0000000202fc68d0 (__TEXT,__text) external _modulo
0000000202f428b8 (__TEXT,__text) external _modulus
0000000202f00f74 (__TEXT,__text) external _monetary_exp
0000000202fb49d0 (__TEXT,__text) external _move_f
0000000202fb48d4 (__TEXT,__text) external _move_i
0000000202fb47e0 (__TEXT,__text) external _move_lng
0000000202fa9394 (__TEXT,__text) external _multitask
0000000202f0bf04 (__TEXT,__text) external _nasalize_vow
0000000202fb61bc (__TEXT,__text) external _ncompare
0000000202fb6204 (__TEXT,__text) external _ncompare_s
0000000202fc4c38 (__TEXT,__text) non-external _new_sync
0000000202fc54f4 (__TEXT,__text) non-external _next_abs_split
0000000202fb75f0 (__TEXT,__text) external _next_field
0000000202fb82e8 (__TEXT,__text) external _next_fieldval
0000000202fc507c (__TEXT,__text) external _next_non_blank
0000000202fc5538 (__TEXT,__text) non-external _next_ptr_split
0000000202fc4988 (__TEXT,__text) non-external _next_space_or_sync
0000000202fc54a4 (__TEXT,__text) non-external _next_stream_split
0000000202fc478c (__TEXT,__text) external _next_sync
0000000202fb76c8 (__TEXT,__text) external _next_token
0000000202f1ebdc (__TEXT,__text) external _no_readin
0000000202f885a4 (__TEXT,__text) external _no_span_double_phone
0000000202f285d0 (__TEXT,__text) external _no_words_in_delta
0000000202fb04b0 (__TEXT,__text) external _noass
0000000202fb7dcc (__TEXT,__text) external _non_unique_value
0000000202fb3eac (__TEXT,__text) external _noop1
0000000202f00ec4 (__TEXT,__text) external _normalize_letters
0000000202f844c0 (__TEXT,__text) external _normalize_span_letters
0000000202f29d8c (__TEXT,__text) external _normalize_text
0000000202fcbb90 (__TEXT,__text) external _notspecialvar
0000000202f9261c (__TEXT,__text) external _noun_phrase
0000000202f79964 (__TEXT,__text) external _noun_vs_adj
0000000202f7a104 (__TEXT,__text) external _noun_vs_verb
0000000202fb6140 (__TEXT,__text) external _npop
0000000202fb6004 (__TEXT,__text) external _npush_f
0000000202fb6030 (__TEXT,__text) external _npush_fld
0000000202fb5fd8 (__TEXT,__text) external _npush_i
0000000202fb5f80 (__TEXT,__text) external _npush_l
0000000202fb5fac (__TEXT,__text) external _npush_lng
0000000202fb5f54 (__TEXT,__text) external _npush_s
0000000202fb5edc (__TEXT,__text) external _npush_v
0000000202fb5f18 (__TEXT,__text) external _npush_vf
0000000202f0f500 (__TEXT,__text) external _nucl_f0
0000000202f03944 (__TEXT,__text) external _nucl_high_low_star_tone
0000000202f039e0 (__TEXT,__text) external _nucl_high_star_low_tone
0000000202f03770 (__TEXT,__text) external _nucl_high_tone
0000000202f038a8 (__TEXT,__text) external _nucl_low_high_star_tone
0000000202f03a7c (__TEXT,__text) external _nucl_low_star_high_tone
0000000202f0380c (__TEXT,__text) external _nucl_low_tone
0000000202f02d34 (__TEXT,__text) external _nucleus_vals
000000021d2c4f18 (__AUTH,__data) external _nullFileClass_glob
0000000202fcdde8 (__TEXT,__text) external _nullFileClose
0000000202fcdde4 (__TEXT,__text) external _nullFileEof
0000000202fcddb4 (__TEXT,__text) external _nullFileOpen
0000000202fcddbc (__TEXT,__text) external _nullFileRead
0000000202fcdde0 (__TEXT,__text) external _nullFileWrite
000000021b7b9b08 (__DATA,__bss) non-external _null_str
000000021b7b9b09 (__DATA,__bss) non-external _null_str
000000021b7b9b0a (__DATA,__bss) non-external _null_str
000000021b7b9b0d (__DATA,__bss) non-external _null_str
000000021b7b9b0e (__DATA,__bss) non-external _null_str
000000021b7b9b11 (__DATA,__bss) non-external _null_str
000000021b7b9b12 (__DATA,__bss) non-external _null_str
000000021b7b9b16 (__DATA,__bss) non-external _null_str
000000021b7b9b17 (__DATA,__bss) non-external _null_str
000000021b7b9b18 (__DATA,__bss) non-external _null_str
000000021b7b9b19 (__DATA,__bss) non-external _null_str
000000021b7b9b1a (__DATA,__bss) non-external _null_str
000000021b7b9b22 (__DATA,__bss) non-external _null_str
000000021b7b9b28 (__DATA,__bss) non-external _null_str
000000021b7b9b29 (__DATA,__bss) non-external _null_str
0000000202fb3f04 (__TEXT,__text) external _nullines
0000000202fb3f00 (__TEXT,__text) external _nullines_l
0000000202fb7558 (__TEXT,__text) external _num_fields
0000000202fb74f8 (__TEXT,__text) external _num_fields_in_stream
0000000202fb74f0 (__TEXT,__text) external _num_streams
0000000202fc50dc (__TEXT,__text) external _num_to_sync
0000000202f23048 (__TEXT,__text) external _num_tokens_in_range
0000000202f43134 (__TEXT,__text) external _num_words_in_range
0000000202f75530 (__TEXT,__text) external _odd_gender_nouns
0000000202fccd40 (__TEXT,__text) non-external _openInputFile
0000000202fccd9c (__TEXT,__text) non-external _openOutputFile
0000000202fb3a8c (__TEXT,__text) external _open_append
0000000202fb39e4 (__TEXT,__text) external _open_input
0000000202fb3a38 (__TEXT,__text) external _open_output
0000000202f23f9c (__TEXT,__text) external _paren_phrase
0000000202f2bcc0 (__TEXT,__text) external _parenthesis
0000000202fb4240 (__TEXT,__text) external _pause
0000000202f17628 (__TEXT,__text) external _pause_anno
0000000202fc1e94 (__TEXT,__text) external _peekDeltaStackNext
0000000202fc1e60 (__TEXT,__text) external _peekDeltaStackStart
0000000202f23894 (__TEXT,__text) external _period_phrase
0000000202f171a4 (__TEXT,__text) external _phr_final_anno
0000000202f03638 (__TEXT,__text) external _phr_initial_F0
0000000202f173ec (__TEXT,__text) external _phr_prediction_anno
0000000202f52274 (__TEXT,__text) external _phrase_final_dur
0000000202f1d284 (__TEXT,__text) external _phrase_level_printouts
0000000202f3e854 (__TEXT,__text) external _phrase_level_rules
0000000202f03b18 (__TEXT,__text) external _phrase_tone
0000000202fa95ac (__TEXT,__text) external _placePhoneme
0000000202fa969c (__TEXT,__text) external _placePhonemeText
0000000202fc4a58 (__TEXT,__text) external _place_char
0000000202fc47e4 (__TEXT,__text) non-external _place_char_in_stream
0000000202fc4a60 (__TEXT,__text) external _place_sync
0000000202fc1f48 (__TEXT,__text) external _popDeltaStackTop
0000000202f036d4 (__TEXT,__text) external _position_t_ptrs
0000000202f21554 (__TEXT,__text) external _post_comma_phrase
0000000202f0356c (__TEXT,__text) external _postnucl_f0
0000000202f3514c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202fc4ba8 (__TEXT,__text) external _preceded_by_token
0000000202f2489c (__TEXT,__text) external _precedes_end_quote
0000000202f368a8 (__TEXT,__text) external _precedes_number
0000000202f860f8 (__TEXT,__text) external _preceding_span_sing
0000000202f03128 (__TEXT,__text) external _prenucl_f0
0000000202f8fc9c (__TEXT,__text) external _prep_phrase
0000000202f18cc4 (__TEXT,__text) external _prestored_voice_anno
0000000202fc5358 (__TEXT,__text) non-external _prev_abs_split
0000000202fc4ff4 (__TEXT,__text) external _prev_non_blank
0000000202fc539c (__TEXT,__text) non-external _prev_ptr_split
0000000202fc4710 (__TEXT,__text) external _prev_sync
0000000202fb76b8 (__TEXT,__text) external _prev_token
0000000202fbe760 (__TEXT,__text) non-external _prinsert
0000000202fade28 (__TEXT,__text) external _printAllStreamArrays
0000000202fade24 (__TEXT,__text) external _printStreamArrays
0000000202f16188 (__TEXT,__text) external _print_F_trans
0000000202f3c954 (__TEXT,__text) external _print_after_word_chars
0000000202f3c4ec (__TEXT,__text) external _print_between_word_chars
0000000202fc31c8 (__TEXT,__text) external _print_delta
0000000202fb3ae8 (__TEXT,__text) external _print_delta1
0000000202f1d80c (__TEXT,__text) external _print_interword_chars
0000000202fb3c44 (__TEXT,__text) external _print_lit
0000000202f1d444 (__TEXT,__text) external _print_normalized_inp
0000000202f046f0 (__TEXT,__text) external _print_prompt
0000000202f956c8 (__TEXT,__text) external _print_span_SPR
0000000202f3c0b0 (__TEXT,__text) external _print_spr
0000000202fb3bc8 (__TEXT,__text) external _print_stream
0000000202f16620 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202fb3c88 (__TEXT,__text) external _print_tvar
0000000202fb3c50 (__TEXT,__text) external _print_var
0000000202f3c610 (__TEXT,__text) external _print_word_stress
0000000202f28fb8 (__TEXT,__text) external _printouts
0000000202f7af3c (__TEXT,__text) external _pro_vs_content
0000000202f1675c (__TEXT,__text) external _process_annotation
0000000202f307a8 (__TEXT,__text) external _process_final_apostrophe
0000000202f3052c (__TEXT,__text) external _process_final_parenthetical
0000000202f48414 (__TEXT,__text) external _process_function_successes
0000000202f2fd84 (__TEXT,__text) external _process_hostname
0000000202f28248 (__TEXT,__text) external _process_input
0000000202f302c4 (__TEXT,__text) external _process_pathname
0000000202f9bab0 (__TEXT,__text) external _process_span_fraction
0000000202f32238 (__TEXT,__text) external _process_trailing_period
0000000202fb0e10 (__TEXT,__text) external _proj_def
0000000202fb0da8 (__TEXT,__text) external _proj_def_mult
0000000202fb0e6c (__TEXT,__text) external _proj_l
0000000202fb0ec8 (__TEXT,__text) external _proj_r
0000000202fb9600 (__TEXT,__text) non-external _project_rl
0000000202fb8a70 (__TEXT,__text) external _project_sync
0000000202f35a28 (__TEXT,__text) external _project_word_boundary_sync
0000000202f41d64 (__TEXT,__text) external _promote_word
0000000202fbe708 (__TEXT,__text) non-external _prrange
0000000202fbe424 (__TEXT,__text) non-external _prstuff
0000000202fb2820 (__TEXT,__text) external _prt_tvar
0000000202f2b6ac (__TEXT,__text) external _punctuation
0000000202fb21a0 (__TEXT,__text) external _push_ptr_init
0000000202fb866c (__TEXT,__text) external _pvlist_name
0000000202fb8658 (__TEXT,__text) external _pvlist_size
0000000202fb869c (__TEXT,__text) external _pvlist_val
0000000202f23a28 (__TEXT,__text) external _question_phrase
0000000202f2e23c (__TEXT,__text) external _quote_mark
0000000202fc5c00 (__TEXT,__text) external _rb_alloc
0000000202fc5d1c (__TEXT,__text) external _rb_free
0000000202fc6404 (__TEXT,__text) external _rb_getc
0000000202fc6614 (__TEXT,__text) external _rb_gets
0000000202fc5fb4 (__TEXT,__text) external _rb_insc
0000000202fc6068 (__TEXT,__text) external _rb_inscn
0000000202fc63f8 (__TEXT,__text) external _rb_lines
0000000202fc6500 (__TEXT,__text) external _rb_push
0000000202fc5d7c (__TEXT,__text) external _rb_putc
0000000202fc6158 (__TEXT,__text) external _rb_puts
0000000202fc61f0 (__TEXT,__text) external _rb_puts_v
0000000202fc62c4 (__TEXT,__text) external _rb_stradd
0000000202fc6438 (__TEXT,__text) external _rb_strdel
0000000202fc6644 (__TEXT,__text) external _rb_width
0000000202fbc9e0 (__TEXT,__text) non-external _rdtokverr
0000000202f740d4 (__TEXT,__text) external _reaccent_vowel
0000000202fbd328 (__TEXT,__text) non-external _reach
0000000202fbc088 (__TEXT,__text) non-external _readErrorReport
0000000202fb3838 (__TEXT,__text) external _read_2pt
0000000202f04508 (__TEXT,__text) external _read_end
0000000202fb388c (__TEXT,__text) external _read_l
0000000202fb393c (__TEXT,__text) external _read_nvar
0000000202f3252c (__TEXT,__text) external _read_punct_by_name
0000000202fb38e4 (__TEXT,__text) external _read_r
0000000202fb398c (__TEXT,__text) external _read_tvar
0000000202f109a0 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202fc1ce0 (__TEXT,__text) external _recordDeltaHeapPos
0000000202faadd0 (__TEXT,__text) external _reg
0000000202fab1f0 (__TEXT,__text) external _registerLanguage
0000000202fab004 (__TEXT,__text) external _registerPhoneme
0000000202fad4d8 (__TEXT,__text) external _registerPhonemeCallback
0000000202fab568 (__TEXT,__text) external _registerSAPIVoice
0000000202fad4c8 (__TEXT,__text) external _registerSynthIndexCallback
0000000202fab3b4 (__TEXT,__text) external _registerVoice
0000000202f04c5c (__TEXT,__text) external _register_SAPI_voices
0000000202f451f0 (__TEXT,__text) external _register_span_phones
0000000202fc5214 (__TEXT,__text) non-external _register_sync
0000000202f05260 (__TEXT,__text) external _register_voices
0000000202f91584 (__TEXT,__text) external _relpro
0000000202fb0d98 (__TEXT,__text) external _remfence
0000000202fcd27c (__TEXT,__text) non-external _removeInputFile
0000000202fcd40c (__TEXT,__text) non-external _removeOutputElement
0000000202fad678 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202fc1b78 (__TEXT,__text) external _resetDeltaHeap
0000000202fc1e18 (__TEXT,__text) external _resetDeltaStack
0000000202fa8c0c (__TEXT,__text) external _resetEngsynError
0000000202fadd94 (__TEXT,__text) external _resetStreamArrayC
0000000202fadd54 (__TEXT,__text) external _resetStreamArrayStreamC
0000000202f43d18 (__TEXT,__text) external _reset_endptr
0000000202f43f50 (__TEXT,__text) external _reset_endptr_bounded
0000000202f3a000 (__TEXT,__text) external _reset_enum_ptr
0000000202f1d3b0 (__TEXT,__text) external _reset_gcat_vars
0000000202f03ce4 (__TEXT,__text) external _reset_lang_sent_vars
0000000202f268d8 (__TEXT,__text) external _reset_phrase_vars
0000000202f06658 (__TEXT,__text) external _reset_sent_vars
0000000202f4783c (__TEXT,__text) external _reset_span_sent_vars
0000000202f2a3d8 (__TEXT,__text) external _reset_token_vars
0000000202f3f1d8 (__TEXT,__text) external _reset_word_vals
0000000202fc8a20 (__TEXT,__text) non-external _resize
0000000202fb7708 (__TEXT,__text) external _right_context
0000000202fb7650 (__TEXT,__text) external _right_delta
0000000202fbff88 (__TEXT,__text) non-external _rmost
0000000202fb5804 (__TEXT,__text) external _rpta_ctxtl
0000000202fb588c (__TEXT,__text) external _rpta_ctxtr
0000000202fb57a8 (__TEXT,__text) external _rpta_leftmost
0000000202fb5760 (__TEXT,__text) external _rpta_loadf
0000000202fb56e8 (__TEXT,__text) external _rpta_loadi
0000000202fb5668 (__TEXT,__text) external _rpta_loadl
0000000202fb557c (__TEXT,__text) external _rpta_loadp
0000000202fb0890 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202fb08dc (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202fb5584 (__TEXT,__text) external _rpta_loadpn
0000000202fb55d4 (__TEXT,__text) external _rpta_loadv
0000000202fb5918 (__TEXT,__text) external _rpta_movel
0000000202fb59a0 (__TEXT,__text) external _rpta_mover
0000000202fb57b8 (__TEXT,__text) external _rpta_rightmost
0000000202fb5cec (__TEXT,__text) external _rpta_storep
0000000202fb5a3c (__TEXT,__text) external _rpta_tstctxtl
0000000202fb5b10 (__TEXT,__text) external _rpta_tstctxtr
0000000202fb5bb8 (__TEXT,__text) external _rpta_tstmovel
0000000202fb5c4c (__TEXT,__text) external _rpta_tstmover
0000000202f0a820 (__TEXT,__text) external _run_filters
0000000202f28c6c (__TEXT,__text) external _run_speech_module
0000000202f28bb8 (__TEXT,__text) external _run_text_module
0000000202fb2b20 (__TEXT,__text) external _runtime_delete
0000000202fb2ac0 (__TEXT,__text) external _runtime_new
0000000202f21de0 (__TEXT,__text) external _said_phrase
0000000202f42ddc (__TEXT,__text) external _same_inp
0000000202fb2540 (__TEXT,__text) external _save_var
0000000202fb04c4 (__TEXT,__text) external _savescptr
0000000202fb055c (__TEXT,__text) external _savetok
0000000202fc6804 (__TEXT,__text) external _scaleValue100i
0000000202f09568 (__TEXT,__text) external _scale_transdur
0000000202f093ec (__TEXT,__text) external _scale_word_final_trans
0000000202f52684 (__TEXT,__text) external _secondary_stress_short
0000000202f23ed8 (__TEXT,__text) external _semicolon_phrase
0000000202fab6e8 (__TEXT,__text) external _sendArrayParameters
0000000202f93b80 (__TEXT,__text) external _sent_initial_imperative
0000000202f32148 (__TEXT,__text) external _separate_tokens
0000000202fbbad0 (__TEXT,__text) non-external _seqscan
0000000202fabc10 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202fabc00 (__TEXT,__text) external _setDeltaReturnCode
0000000202fa8c00 (__TEXT,__text) external _setEngsynError
0000000202fa8c24 (__TEXT,__text) external _setEngsynErrorRange
0000000202fcd6d0 (__TEXT,__text) external _setInterrupt
0000000202fa8fac (__TEXT,__text) external _setNonSequential
0000000202fad4b8 (__TEXT,__text) external _setSynthDurationCallback
0000000202fad450 (__TEXT,__text) external _setSynthToCallback
0000000202fad3d4 (__TEXT,__text) external _setSynthToNamedFile
0000000202fc8b8c (__TEXT,__text) non-external _setUsed
0000000202fae6e0 (__TEXT,__text) external _setUserDictInputStream
0000000202fa8bcc (__TEXT,__text) external _set_dict_delete
0000000202fa878c (__TEXT,__text) external _set_dict_new
0000000202f0a168 (__TEXT,__text) external _set_end_of_pause_trans
0000000202f11084 (__TEXT,__text) external _set_f0_range_ptrs
0000000202f1068c (__TEXT,__text) external _set_f0_wind_and_base
0000000202f5a900 (__TEXT,__text) external _set_first_postnuc_value
0000000202fb8928 (__TEXT,__text) external _set_fld_value
0000000202f05dcc (__TEXT,__text) external _set_global_constants
0000000202f0e610 (__TEXT,__text) external _set_klattparms
0000000202f03d80 (__TEXT,__text) external _set_lang_global_constants
0000000202f3246c (__TEXT,__text) external _set_letter_name_wordcats
0000000202f23158 (__TEXT,__text) external _set_min_token_vals
0000000202f0e99c (__TEXT,__text) external _set_num_formants
0000000202f155d8 (__TEXT,__text) external _set_phone_offset_vals
0000000202f21cfc (__TEXT,__text) external _set_phrase_defaults
0000000202f220bc (__TEXT,__text) external _set_said_phr_vals
0000000202fb21dc (__TEXT,__text) external _set_saved_ptrs
0000000202f130e8 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000202f476b4 (__TEXT,__text) external _set_span_global_constants
0000000202f08a5c (__TEXT,__text) external _set_syll_offset_vals
0000000202f070c8 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000202f06414 (__TEXT,__text) external _set_voice_param_constants
0000000202f24dfc (__TEXT,__text) external _set_window_size
0000000202f0b128 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000202fb41b4 (__TEXT,__text) external _setd_lookup
0000000202fabcdc (__TEXT,__text) external _setdlookup
0000000202f09e6c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000202fbb7a8 (__TEXT,__text) external _setnonseqIndex
0000000202fb0714 (__TEXT,__text) external _setscan_l
0000000202fb0928 (__TEXT,__text) external _setscan_nof_l
0000000202fb0978 (__TEXT,__text) external _setscan_nof_r
0000000202fb07a8 (__TEXT,__text) external _setscan_r
0000000202fb0320 (__TEXT,__text) external _settvar_f
0000000202fb02d8 (__TEXT,__text) external _settvar_i
0000000202fb0248 (__TEXT,__text) external _settvar_l
0000000202fb0290 (__TEXT,__text) external _settvar_lng
0000000202fb0200 (__TEXT,__text) external _settvar_s
0000000202fb0368 (__TEXT,__text) external _settvar_v
0000000202f0510c (__TEXT,__text) external _setup_lang_reg
0000000202fc49f0 (__TEXT,__text) non-external _shift_table_right
0000000202f117bc (__TEXT,__text) external _shift_tone
0000000202f3439c (__TEXT,__text) external _shortdash
0000000202f521bc (__TEXT,__text) external _shorten_unstress
0000000202fa9344 (__TEXT,__text) non-external _showDialogs
000000021b7b0b31 (__DATA,__data) non-external _simple_ar_stem_setentries
000000021b7b4e39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000202f2f494 (__TEXT,__text) external _single_chars
0000000202f36f08 (__TEXT,__text) external _single_chars_count_inp
0000000202f1e8b8 (__TEXT,__text) external _single_chars_forced_syn
0000000202f36d00 (__TEXT,__text) external _single_chars_to_punct
0000000202f2f2c8 (__TEXT,__text) external _single_chars_token
0000000202f32028 (__TEXT,__text) external _single_letter
0000000202fb7528 (__TEXT,__text) external _single_letter_stream
0000000202f0aa34 (__TEXT,__text) external _size_filter
0000000202f33f58 (__TEXT,__text) external _skip_delimiters
0000000202f333ac (__TEXT,__text) external _skip_punct_and_delimiters
0000000202f2df7c (__TEXT,__text) external _slash
0000000202f34c30 (__TEXT,__text) external _slash_before_measure
0000000202f2a740 (__TEXT,__text) external _space
0000000202fc3c20 (__TEXT,__text) non-external _space_syncs
0000000202f9ef1c (__TEXT,__text) external _span_1
0000000202f489f4 (__TEXT,__text) external _span_abbr
000000021b7aee08 (__DATA,__data) non-external _span_abbr_actentries
0000000202f84b7c (__TEXT,__text) external _span_acrotest
0000000202f5c8fc (__TEXT,__text) external _span_boundary_tone
0000000202f49fc0 (__TEXT,__text) external _span_char_name
0000000202f69588 (__TEXT,__text) external _span_coart_Fv
0000000202f60bb4 (__TEXT,__text) external _span_con_vals
0000000202f4cb34 (__TEXT,__text) external _span_cons_durs
0000000202f69b7c (__TEXT,__text) external _span_dental_Fv
0000000202f969c8 (__TEXT,__text) external _span_dictassigned_stress
0000000202f97250 (__TEXT,__text) external _span_final_str
0000000202f5c7c4 (__TEXT,__text) external _span_first_postnucl_accent
0000000202f47f08 (__TEXT,__text) external _span_funct_dict
0000000202f47a14 (__TEXT,__text) external _span_funct_words
0000000202f5bea4 (__TEXT,__text) external _span_high_low_star_tone
0000000202f67e40 (__TEXT,__text) external _span_high_pal_Fv
0000000202f5be08 (__TEXT,__text) external _span_high_star_low_tone
0000000202f5b808 (__TEXT,__text) external _span_high_tone
0000000202f86604 (__TEXT,__text) external _span_hyphen_between_nums
0000000202f6a70c (__TEXT,__text) external _span_intd_Fv
0000000202f2e480 (__TEXT,__text) external _span_inverted_punct
0000000202f68d8c (__TEXT,__text) external _span_labial_Fv
0000000202f854bc (__TEXT,__text) external _span_legal_final_cons
0000000202f84fc8 (__TEXT,__text) external _span_legal_initial_cons
0000000202f5bcd0 (__TEXT,__text) external _span_low_high_star_tone
0000000202f5bd6c (__TEXT,__text) external _span_low_star_high_tone
0000000202f5bb48 (__TEXT,__text) external _span_low_tone
0000000202f9be5c (__TEXT,__text) external _span_monetary_exp
0000000202f8d130 (__TEXT,__text) external _span_non_phrasal_comma
0000000202f5c68c (__TEXT,__text) external _span_nucl_high_low_star_tone
0000000202f5c5f0 (__TEXT,__text) external _span_nucl_high_star_low_tone
0000000202f5bf40 (__TEXT,__text) external _span_nucl_high_tone
0000000202f5c33c (__TEXT,__text) external _span_nucl_low_high_star_tone
0000000202f5c728 (__TEXT,__text) external _span_nucl_low_star_high_tone
0000000202f5c168 (__TEXT,__text) external _span_nucl_low_tone
0000000202f67a64 (__TEXT,__text) external _span_pal_Fv
0000000202f97084 (__TEXT,__text) external _span_penult_str
0000000202f6546c (__TEXT,__text) external _span_ph_B
0000000202f4df68 (__TEXT,__text) external _span_ph_B_dur
0000000202f659ec (__TEXT,__text) external _span_ph_D
0000000202f50308 (__TEXT,__text) external _span_ph_D_dur
0000000202f65ce8 (__TEXT,__text) external _span_ph_G
0000000202f4e8ec (__TEXT,__text) external _span_ph_G_dur
0000000202f62b7c (__TEXT,__text) external _span_ph_L
0000000202f4f39c (__TEXT,__text) external _span_ph_L_dur
0000000202f67108 (__TEXT,__text) external _span_ph_N
0000000202f50c24 (__TEXT,__text) external _span_ph_N_dur
0000000202f63fd8 (__TEXT,__text) external _span_ph_R
0000000202f4f78c (__TEXT,__text) external _span_ph_R_dur
0000000202f64f68 (__TEXT,__text) external _span_ph_S
0000000202f4ff20 (__TEXT,__text) external _span_ph_S_dur
0000000202f65178 (__TEXT,__text) external _span_ph_T
0000000202f50154 (__TEXT,__text) external _span_ph_T_dur
0000000202f629f4 (__TEXT,__text) external _span_ph_Y
0000000202f50d58 (__TEXT,__text) external _span_ph_Y_dur
0000000202f6502c (__TEXT,__text) external _span_ph_Z
0000000202f500bc (__TEXT,__text) external _span_ph_Z_dur
0000000202f619d0 (__TEXT,__text) external _span_ph_b
0000000202f4de18 (__TEXT,__text) external _span_ph_b_dur
0000000202f61cf8 (__TEXT,__text) external _span_ph_d
0000000202f4e0e4 (__TEXT,__text) external _span_ph_d_dur
0000000202f646a4 (__TEXT,__text) external _span_ph_f
0000000202f4f824 (__TEXT,__text) external _span_ph_f_dur
0000000202f621b8 (__TEXT,__text) external _span_ph_g
0000000202f4e4f0 (__TEXT,__text) external _span_ph_g_dur
0000000202f51234 (__TEXT,__text) external _span_ph_glot_dur
0000000202f64b30 (__TEXT,__text) external _span_ph_j
0000000202f50cc0 (__TEXT,__text) external _span_ph_j_dur
