00007ff9095ea8c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff940b71828 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff940b6fdb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff940b6fad8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff940b70720 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff940b6f018 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff940b71498 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00007ff940b6ee58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSamplingTasking
00007ff940b6f508 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff940b719a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff940b6fa90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff940b71c38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff940b71ba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff940b6fa00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff940b71910 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff940b709e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff940b6f758 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff940b71450 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff940b6e850 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ProvenanceEntry
00007ff940b71a78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPBundleProtection
00007ff940b71d28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff940b6ffc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff940b706d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff940b6fce0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff940b6f598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff940b70b70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff940b700c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff940b70958 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff940b70598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff940b6f250 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff940b6fd70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff940b6ed70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMalwareSampling
00007ff940b70a78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff940b717a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff940b71670 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff940b6f830 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff940b6efd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSamplingTasking
00007ff940b6f410 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff940b6e620 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrackingAttributes
00007ff940b6e530 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff940b6e558 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff940b6e548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff940b6e550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff940b6e538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff940b6e540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff940b6f458 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff940b71958 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff940b6fa48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff940b71bf0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff940b71ac0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff940b6f878 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff940b71858 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff940b709a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff940b6f5e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff940b70bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff940b6e668 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ProvenanceEntry
00007ff940b719e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPBundleProtection
00007ff940b71c80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff940b6fde8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff940b70608 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff940b6fb08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff940b6f550 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff940b70ac0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff940b70030 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff940b70750 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff940b70450 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff940b6f048 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff940b6fd28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff940b6ece0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMalwareSampling
00007ff940b70a30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff940b716b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff940b714c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff940b6f7a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff940b6ee88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSamplingTasking
00007ff940b6f298 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff940b6e568 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrackingAttributes
00007ff94374b698 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff94374b880 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff94374b7c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff94374b820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff94374b6f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff94374b758 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff940b72b70 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff940b72b88 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff940b72b78 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff940b72b80 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff9095e747a (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff9095e72f3 (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff9095ddab6 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff9095dda5a (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff9095dd9fe (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff9095ddbca (__TEXT,__text) non-external ___17+[SPLog sampling]_block_invoke
00007ff9095ddb6e (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff9095ddb12 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff9095e38a1 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff9095d6be2 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff9095ddc22 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff9095ec915 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff9095d7312 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff9095d6230 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff9095d65b9 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff9095eb34d (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff9095eb3f8 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff9095d53db (__TEXT,__text) non-external ___36-[SPMalwareSampling lookupSampling:]_block_invoke
00007ff9095df0f2 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff9095e9794 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff9095e98c2 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff9095eb1e6 (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff9095df11e (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff9095e0d4d (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff9095d54e4 (__TEXT,__text) non-external ___46-[SPMalwareSampling stageSampleAt:forTasking:]_block_invoke
00007ff9095e12fc (__TEXT,__text) non-external ___47-[SPExecutionPolicy setGatekeeperPolicy:error:]_block_invoke
00007ff9095d8172 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff9095e08bf (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff9095e14fd (__TEXT,__text) non-external ___49-[SPExecutionPolicy allowGatekeeperPolicy:error:]_block_invoke
00007ff9095e10ee (__TEXT,__text) non-external ___49-[SPExecutionPolicy getGatekeeperInsightEnabled:]_block_invoke
00007ff9095d806e (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff9095e1391 (__TEXT,__text) non-external ___50-[SPExecutionPolicy getGatekeeperPolicyWithError:]_block_invoke
00007ff9095de6d9 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff9095d7ed8 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff9095eb26e (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff9095e099e (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff9095df0ba (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff9095df6f0 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff9095e1442 (__TEXT,__text) non-external ___53-[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]_block_invoke
00007ff9095e0a87 (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff9095e0c64 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff9095df6c4 (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff9095de7f1 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff9095e1013 (__TEXT,__text) non-external ___55-[SPExecutionPolicy setGatekeeperInsightEnabled:error:]_block_invoke
00007ff9095e1162 (__TEXT,__text) non-external ___56-[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]_block_invoke
00007ff9095dec8d (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff9095df5ab (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff9095df71c (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff9095d813c (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff9095eb2a2 (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff9095dee17 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff9095df666 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff9095dbad3 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff9095df748 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff9095e1241 (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00007ff9095e2ca4 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff9095e0eca (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00007ff9095ded52 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff9095e0b77 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff9095e0e0b (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00007ff9095df45a (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff9095df774 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff9095eac52 (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00007ff9095df1e2 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff9095df520 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff9095e3052 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff9095df2a7 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff9095deff1 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff9095e2d5e (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff9095e3254 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff9095def02 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff9095d6142 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff9095df69a (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff9095dd77c (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff9095e3167 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff9095dd665 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff9095dd684 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.35
00007ff9095df374 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff9095e2ec2 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff9095dd95e (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff9095e49e5 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff9095e49fb (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff9095e4d12 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff9095e4db8 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
00007ff9095ed377 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff940b6bab0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff940b6ba70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff940b6bda0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff940b6bf30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff940b6ba30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff940b6bfd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff940b6bf10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff940b6bef0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff940b6c070 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff940b6c160 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff940b6ba00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff940b6b940 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff940b6bb50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6bd10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff940b6bb20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff940b6b9a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff940b6c1c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff940b6bed0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff940b6bea0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6c220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6c0d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff940b6c040 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff940b6c190 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff940b6b970 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff940b6b9d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff940b6bbb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6c0a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff940b6c100 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff940b6bb80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6baf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff940b6c130 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff940b6bbe0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff940b6bff0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff940b6ba50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6ba90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6bad0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6bc10 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6bcf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6bd40 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6be80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6bfb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6c020 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6c250 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6bd60 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff940b6bd80 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff940b6bdc0 (__DATA_CONST,__const) non-external ___block_literal_global.104
00007ff940b6bde0 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff940b6be00 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff940b6bcb0 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff940b6be20 (__DATA_CONST,__const) non-external ___block_literal_global.110
00007ff940b6be40 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff940b6be60 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ff940b6bf50 (__DATA_CONST,__const) non-external ___block_literal_global.126
00007ff940b6bcd0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff940b6bf70 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff940b6bf90 (__DATA_CONST,__const) non-external ___block_literal_global.134
00007ff940b6bc30 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff940b6bc50 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff940b6bc70 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff940b6c270 (__DATA_CONST,__const) non-external ___block_literal_global.83
00007ff940b6bc90 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff9095e0280 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff9095e02a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff9095e4b45 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff9095e4dd9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff9095e4ace (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff9095d53fa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff9095dd99e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff9095d5507 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
