000000023a823b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a8055a0 (__TEXT,__text) external _if_testneq_v_i
000000023a805418 (__TEXT,__text) external _if_testneq_v_lng
000000023a777aa8 (__TEXT,__text) external _in_brackets
000000023a777940 (__TEXT,__text) external _in_quotes
000000023a7887d0 (__TEXT,__text) external _in_syllable
000000023a74a8ec (__TEXT,__text) external _increment_output_file_number
000000023a7fa588 (__TEXT,__text) external _initDllLink
000000023a803948 (__TEXT,__text) external _initGlobalVars
000000023a7feb68 (__TEXT,__text) external _initStreamArray
000000023a7f9d24 (__TEXT,__text) external _initStreamArrays
000000023a74ad24 (__TEXT,__text) external _init_adjacent_word_ptrs
000000023a789a34 (__TEXT,__text) external _init_case_and_grade
000000023a74ac74 (__TEXT,__text) external _init_current_word_ptrs
000000023a81c794 (__TEXT,__text) external _init_delete
000000023a76d738 (__TEXT,__text) external _init_delta
000000023a7898e0 (__TEXT,__text) external _init_fin_textnorm_vars
000000023a789774 (__TEXT,__text) external _init_fin_vars
000000023a7f3488 (__TEXT,__text) external _init_fin_word_vars
000000023a762b48 (__TEXT,__text) external _init_gcat_vars
000000023a747ca8 (__TEXT,__text) external _init_lang_vars
000000023a8168f0 (__TEXT,__text) non-external _init_line
000000023a789ad4 (__TEXT,__text) external _init_morph_vars
000000023a81c6ec (__TEXT,__text) external _init_new
000000023a755464 (__TEXT,__text) external _init_nuclwrd_vars
000000023a74bac8 (__TEXT,__text) external _init_phr_feature_vars
000000023a754118 (__TEXT,__text) external _init_phrase_inton_vars
000000023a74b864 (__TEXT,__text) external _init_phrase_vars
000000023a748364 (__TEXT,__text) external _init_platform
000000023a773248 (__TEXT,__text) external _init_ptr_End_reproc_string
000000023a809774 (__TEXT,__text) external _init_stream
000000023a75a9d8 (__TEXT,__text) external _init_syll_acoustic_vars
000000023a75437c (__TEXT,__text) external _init_syll_inton_vars
000000023a74be70 (__TEXT,__text) external _init_syll_vars
000000023a74a9bc (__TEXT,__text) external _init_symbolic_vars
000000023a74aa68 (__TEXT,__text) external _init_tm_vars
000000023a7b8b14 (__TEXT,__text) external _init_two_ph_r
000000023a7fa014 (__TEXT,__text) external _init_user_dicts
000000023a749c98 (__TEXT,__text) external _init_vars
000000023a7550e4 (__TEXT,__text) external _init_voice_vars
000000023a783958 (__TEXT,__text) external _init_word
000000023a754274 (__TEXT,__text) external _init_word_inton_vars
000000023a74abc8 (__TEXT,__text) external _init_word_ptrs
000000023a74b3ec (__TEXT,__text) external _init_word_vars
000000023a801f18 (__TEXT,__text) external _initdelta
000000023a7c6118 (__TEXT,__text) external _initial_compound_word
0000000257d350bf (__DATA,__data) non-external _initial_compound_words_setentries
000000023a8125d4 (__TEXT,__text) external _initializeDeltaHeap
000000023a812ad8 (__TEXT,__text) external _initializeDeltaStack
000000023a7fa1ec (__TEXT,__text) external _initializeIO
000000023a7fd838 (__TEXT,__text) external _ins_rdtoks
000000023a8098a0 (__TEXT,__text) external _ins_sync
000000023a809794 (__TEXT,__text) external _ins_tok_named
000000023a7fd4fc (__TEXT,__text) external _ins_tokens
000000023a805f30 (__TEXT,__text) external _ins_tokens_f
000000023a805e20 (__TEXT,__text) external _ins_tokens_i
000000023a805bb0 (__TEXT,__text) external _ins_tokens_l
000000023a805cd0 (__TEXT,__text) external _ins_tokens_lng
000000023a805a90 (__TEXT,__text) external _ins_tokens_s
000000023a7fe4e0 (__TEXT,__text) external _insertDelayedSynthIndex
000000023a7fe48c (__TEXT,__text) external _insertPhoneme
000000023a7fe578 (__TEXT,__text) external _insertSynthIndex
000000023a8023a8 (__TEXT,__text) external _insert_2pt
000000023a80616c (__TEXT,__text) external _insert_2pt_f
000000023a80612c (__TEXT,__text) external _insert_2pt_i
000000023a8060ac (__TEXT,__text) external _insert_2pt_l
000000023a8060ec (__TEXT,__text) external _insert_2pt_lng
000000023a80606c (__TEXT,__text) external _insert_2pt_s
000000023a802430 (__TEXT,__text) external _insert_2ptv
000000023a751a6c (__TEXT,__text) external _insert_acoustic_vals
000000023a74e334 (__TEXT,__text) external _insert_burst_dur
000000023a7655b0 (__TEXT,__text) external _insert_char_count
000000023a766c88 (__TEXT,__text) external _insert_comma_phrase
000000023a7c6aec (__TEXT,__text) external _insert_compound
000000023a74dbd4 (__TEXT,__text) external _insert_dur
000000023a755f3c (__TEXT,__text) external _insert_f0
000000023a7e6fe4 (__TEXT,__text) external _insert_fin_large_number
000000023a7f0cd8 (__TEXT,__text) external _insert_fin_spr_phone
000000023a78578c (__TEXT,__text) external _insert_final_stress
000000023a7eb454 (__TEXT,__text) external _insert_gem_con
000000023a7df458 (__TEXT,__text) external _insert_harmonic_vow
000000023a7858c8 (__TEXT,__text) external _insert_initial_stress
000000023a80256c (__TEXT,__text) external _insert_l
000000023a745590 (__TEXT,__text) external _insert_lang_large_number
000000023a80263c (__TEXT,__text) external _insert_lv
000000023a766578 (__TEXT,__text) external _insert_major_phrase
000000023a779804 (__TEXT,__text) external _insert_non_phrase_pause
000000023a7e4a8c (__TEXT,__text) external _insert_number_word
000000023a815d90 (__TEXT,__text) non-external _insert_padding
000000023a74ca88 (__TEXT,__text) external _insert_pause_durs
000000023a7855ec (__TEXT,__text) external _insert_penult_stress
000000023a768a04 (__TEXT,__text) external _insert_phrase
000000023a754c74 (__TEXT,__text) external _insert_phrase_final_tones
000000023a76b76c (__TEXT,__text) external _insert_phrase_pause
000000023a754ef0 (__TEXT,__text) external _insert_preset_phrase_tone
000000023a8025d4 (__TEXT,__text) external _insert_r
000000023a785a0c (__TEXT,__text) external _insert_root_final_stress
000000023a802784 (__TEXT,__text) external _insert_rv
000000023a77de0c (__TEXT,__text) external _insert_single_digit
000000023a786420 (__TEXT,__text) external _insert_space
000000023a816184 (__TEXT,__text) non-external _insert_space
000000023a81572c (__TEXT,__text) external _insert_spaces
000000023a745ad8 (__TEXT,__text) external _insert_spr_phone
000000023a78548c (__TEXT,__text) external _insert_stress
000000023a809dec (__TEXT,__text) external _insert_string
000000023a7f05d0 (__TEXT,__text) external _insert_suffix
000000023a75aa84 (__TEXT,__text) external _insert_syll_level_vals
000000023a7548b0 (__TEXT,__text) external _insert_target_t3
000000023a815bac (__TEXT,__text) external _insert_token
000000023a815d98 (__TEXT,__text) non-external _insert_token_name
000000023a74c54c (__TEXT,__text) external _insert_transitions
000000023a7686f4 (__TEXT,__text) external _insert_unpuncted_phrase
000000023a767cf4 (__TEXT,__text) external _insert_unpuncted_phrases
000000023a761940 (__TEXT,__text) external _insert_userdict_root
000000023a75fe20 (__TEXT,__text) external _insert_voice_change_pause
000000023a783604 (__TEXT,__text) external _insert_word
000000023a785bec (__TEXT,__text) external _insert_zero_sylls
000000023a77b5f0 (__TEXT,__text) external _inside_orig_inp_token
000000023a761aec (__TEXT,__text) external _internal_dict_lookup
000000023a76f50c (__TEXT,__text) external _interpret_single_char_modes
000000023a7b5b60 (__TEXT,__text) external _intervocalic_l
000000023a7615a4 (__TEXT,__text) external _isLegalWord
000000023a797574 (__TEXT,__text) external _is_accentable_syllable
000000023a7cb52c (__TEXT,__text) external _is_adposition
000000023a7c9cc4 (__TEXT,__text) external _is_adverb
000000023a788bc4 (__TEXT,__text) external _is_after_h
000000023a75c284 (__TEXT,__text) external _is_afterslash_char
000000023a7f0170 (__TEXT,__text) external _is_ambig_suffix
000000023a7cd860 (__TEXT,__text) external _is_antaa_verb
000000023a7c81dc (__TEXT,__text) external _is_back_vow
000000023a7de8d8 (__TEXT,__text) external _is_case_ending
000000023a7d6fd4 (__TEXT,__text) external _is_comparative_nounadj
000000023a7d6c08 (__TEXT,__text) external _is_early_focus
000000023a7e5f20 (__TEXT,__text) external _is_fin_date
000000023a7e213c (__TEXT,__text) external _is_fin_fraction
000000023a7c803c (__TEXT,__text) external _is_front_vow
000000023a7ebc8c (__TEXT,__text) external _is_geminate_env
000000023a7cf8e4 (__TEXT,__text) external _is_huomata_verb
000000023a77ae68 (__TEXT,__text) external _is_hyphenated_word
000000023a787d58 (__TEXT,__text) external _is_in_parentheses
000000023a7c6ea4 (__TEXT,__text) external _is_initial_construct_word
000000023a7d23bc (__TEXT,__text) external _is_johtua_verb
000000023a7d1e30 (__TEXT,__text) external _is_laajeta_verb
000000023a7a41e4 (__TEXT,__text) external _is_left_pseudo_diphthong
000000023a7efd08 (__TEXT,__text) external _is_noun_suffix_sequence
000000023a7dd694 (__TEXT,__text) external _is_nounadj
000000023a7d06f8 (__TEXT,__text) external _is_nousta_verb
000000023a7c9628 (__TEXT,__text) external _is_number
000000023a77163c (__TEXT,__text) external _is_pathname
000000023a7c6880 (__TEXT,__text) external _is_possible_compound
000000023a787a7c (__TEXT,__text) external _is_proper_name
000000023a7ccd24 (__TEXT,__text) external _is_puhua_verb
000000023a7a44d8 (__TEXT,__text) external _is_right_pseudo_diphthong
000000023a7c87bc (__TEXT,__text) external _is_root_with_disharmonic_vows
000000023a7d1350 (__TEXT,__text) external _is_saada_verb
000000023a788900 (__TEXT,__text) external _is_spr
000000023a7efa38 (__TEXT,__text) external _is_suffix_sequence
000000023a754478 (__TEXT,__text) external _is_target_syll
000000023a7d1920 (__TEXT,__text) external _is_tarvita_verb
000000023a808540 (__TEXT,__text) external _is_token_next
000000023a808520 (__TEXT,__text) external _is_token_prev
000000023a7c9f9c (__TEXT,__text) external _is_verb
000000023a7ef18c (__TEXT,__text) external _is_word_boundary
000000023a7e38c8 (__TEXT,__text) external _is_year
000000023a7467e0 (__TEXT,__text) external _isitAlt
000000023a746730 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000023a8194b4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023a8177a0 (__TEXT,__text) external _klatt_delete
000000023a817730 (__TEXT,__text) external _klatt_new
000000023a745a1c (__TEXT,__text) external _lang_hyphen_between_nums
000000023a7463c0 (__TEXT,__text) external _lang_non_phrasal_comma
000000023a746a64 (__TEXT,__text) external _lang_phrase_level_rules
000000023a745c78 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023a808588 (__TEXT,__text) external _left_context
000000023a8084f0 (__TEXT,__text) external _left_delta
000000023a8088e0 (__TEXT,__text) non-external _legal_double
000000023a75e280 (__TEXT,__text) external _legal_end_of_anno
000000023a808878 (__TEXT,__text) non-external _legal_int
000000023a808820 (__TEXT,__text) non-external _legal_long
000000023a7c6ff0 (__TEXT,__text) external _legal_root_init_cons
000000023a771ba4 (__TEXT,__text) external _letter_sequence
000000023a814bc0 (__TEXT,__text) external _lf_print_delta
000000023a816304 (__TEXT,__text) non-external _lf_put_disp_line
000000023a7f9434 (__TEXT,__text) external _link_delete
000000023a7f931c (__TEXT,__text) external _link_new
000000023a80cfac (__TEXT,__text) external _lithex
000000023a810e48 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023a81ddd8 (__TEXT,__text) external _logicalFileAddPhysical
000000023a81e304 (__TEXT,__text) external _logicalFileFindPhysical
000000023a81ddc0 (__TEXT,__text) external _logicalFileInputBuffer
000000023a81cf8c (__TEXT,__text) external _logicalFileName
000000023a81d508 (__TEXT,__text) external _logicalFileOpen
000000023a81e230 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023a81ddfc (__TEXT,__text) external _logicalFileRemovePhysical
000000023a81cdf4 (__TEXT,__text) external _logicalIOCleanup
000000023a81cbd4 (__TEXT,__text) external _logicalIOInit
000000023a81cb94 (__TEXT,__text) external _logio_delete
000000023a81cacc (__TEXT,__text) external _logio_new
000000023a778124 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023a7472f0 (__TEXT,__text) external _low_high_star_tone
000000023a747394 (__TEXT,__text) external _low_star_high_tone
000000023a74724c (__TEXT,__text) external _low_tone
000000023a77b75c (__TEXT,__text) external _lowercase_and_normalize
000000023a8066d8 (__TEXT,__text) external _lpta_ctxtl
000000023a806770 (__TEXT,__text) external _lpta_ctxtr
000000023a8066b8 (__TEXT,__text) external _lpta_leftmost
000000023a806638 (__TEXT,__text) external _lpta_loadf
000000023a8065c8 (__TEXT,__text) external _lpta_loadi
000000023a806538 (__TEXT,__text) external _lpta_loadlng
000000023a806490 (__TEXT,__text) external _lpta_loadp
000000023a8017a4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023a8017f8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023a806498 (__TEXT,__text) external _lpta_loadpn
000000023a8064a0 (__TEXT,__text) external _lpta_loadv
000000023a806808 (__TEXT,__text) external _lpta_movel
000000023a8068a0 (__TEXT,__text) external _lpta_mover
000000023a8066c8 (__TEXT,__text) external _lpta_rightmost
000000023a805a68 (__TEXT,__text) external _lpta_rpta_loadp
000000023a806bb8 (__TEXT,__text) external _lpta_storep
000000023a806928 (__TEXT,__text) external _lpta_tstctxtl
000000023a8069dc (__TEXT,__text) external _lpta_tstctxtr
000000023a806a94 (__TEXT,__text) external _lpta_tstmovel
000000023a806b30 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000023a80c678 (__TEXT,__text) external _mapsyncs
000000023a7460ac (__TEXT,__text) external _mark_content_word
000000023a802338 (__TEXT,__text) external _mark_f
000000023a7c94e0 (__TEXT,__text) external _mark_fin_content_word
000000023a745f94 (__TEXT,__text) external _mark_function_word
000000023a782a38 (__TEXT,__text) external _mark_h
000000023a8022c4 (__TEXT,__text) external _mark_i
000000023a8021e4 (__TEXT,__text) external _mark_l
000000023a802258 (__TEXT,__text) external _mark_lng
000000023a77b4c8 (__TEXT,__text) external _mark_non_letter
000000023a76b214 (__TEXT,__text) external _mark_nuclear_accent
000000023a767800 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023a802178 (__TEXT,__text) external _mark_s
000000023a781da4 (__TEXT,__text) external _mark_spr_syll_vals
000000023a746308 (__TEXT,__text) external _mark_subcategory
000000023a785350 (__TEXT,__text) external _mark_syll_stress
000000023a77b34c (__TEXT,__text) external _mark_uppercase
000000023a8020a0 (__TEXT,__text) external _mark_v
000000023a7622f4 (__TEXT,__text) external _mark_word_categories
000000023a787914 (__TEXT,__text) external _mark_word_str_annot
000000023a785f70 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023a801e9c (__TEXT,__text) external _merge
000000023a76ead0 (__TEXT,__text) external _merge_adjacent_spaces
000000023a7deed4 (__TEXT,__text) external _merge_case_ending
000000023a8099d4 (__TEXT,__text) external _merge_sync
000000023a772f64 (__TEXT,__text) external _misc_chars
000000023a7dc46c (__TEXT,__text) external _modify_abbr
000000023a7508e0 (__TEXT,__text) external _modify_breathiness_for_femV
000000023a752bac (__TEXT,__text) external _modulate_burst
000000023a752ea8 (__TEXT,__text) external _modulate_nas_AV
000000023a75293c (__TEXT,__text) external _modulate_noise
000000023a755e00 (__TEXT,__text) external _modulate_pwind
000000023a817420 (__TEXT,__text) external _modulate_pwindi
000000023a817480 (__TEXT,__text) external _modulo
000000023a786ee0 (__TEXT,__text) external _modulus
000000023a7452e0 (__TEXT,__text) external _monetary_exp
000000023a8058e8 (__TEXT,__text) external _move_f
000000023a8057e4 (__TEXT,__text) external _move_i
000000023a8056e8 (__TEXT,__text) external _move_lng
000000023a7fa498 (__TEXT,__text) external _multitask
000000023a7e9600 (__TEXT,__text) external _n_rules
000000023a750fbc (__TEXT,__text) external _nasalize_vow
000000023a8070c4 (__TEXT,__text) external _ncompare
000000023a807118 (__TEXT,__text) external _ncompare_s
0000000257d30c87 (__DATA,__data) non-external _neutral_huomata_verbs_setentries
0000000257d252a6 (__DATA,__data) non-external _neutral_lla_verbs_setentries
0000000257d2e53a (__DATA,__data) non-external _neutral_sta_verbs_setentries
000000023a815af0 (__TEXT,__text) non-external _new_sync
000000023a816434 (__TEXT,__text) non-external _next_abs_split
000000023a80849c (__TEXT,__text) external _next_field
000000023a8091e0 (__TEXT,__text) external _next_fieldval
000000023a815f64 (__TEXT,__text) external _next_non_blank
000000023a816484 (__TEXT,__text) non-external _next_ptr_split
000000023a815828 (__TEXT,__text) non-external _next_space_or_sync
000000023a8163e4 (__TEXT,__text) non-external _next_stream_split
000000023a815610 (__TEXT,__text) external _next_sync
000000023a808574 (__TEXT,__text) external _next_token
000000023a7b892c (__TEXT,__text) external _nf_three_ph_r
000000023a764360 (__TEXT,__text) external _no_readin
000000023a76cbec (__TEXT,__text) external _no_words_in_delta
000000023a801438 (__TEXT,__text) external _noass
000000023a808cc8 (__TEXT,__text) external _non_unique_value
000000023a804df4 (__TEXT,__text) external _noop1
000000023a7da69c (__TEXT,__text) external _normalize_fin_letters
000000023a745228 (__TEXT,__text) external _normalize_letters
000000023a76e32c (__TEXT,__text) external _normalize_text
000000023a81c7ec (__TEXT,__text) external _notspecialvar
0000000257d17ea1 (__DATA,__data) non-external _nounadj_verbs_setentries
000000023a80703c (__TEXT,__text) external _npop
000000023a806f04 (__TEXT,__text) external _npush_f
000000023a806f30 (__TEXT,__text) external _npush_fld
000000023a806ed8 (__TEXT,__text) external _npush_i
000000023a806e80 (__TEXT,__text) external _npush_l
000000023a806eac (__TEXT,__text) external _npush_lng
000000023a806e54 (__TEXT,__text) external _npush_s
000000023a806dcc (__TEXT,__text) external _npush_v
000000023a806e10 (__TEXT,__text) external _npush_vf
0000000257d2135a (__DATA,__data) non-external _ntua_verbs_setentries
000000023a754548 (__TEXT,__text) external _nucl_f0
000000023a747988 (__TEXT,__text) external _nucl_high_low_star_tone
000000023a747a2c (__TEXT,__text) external _nucl_high_star_low_tone
000000023a74779c (__TEXT,__text) external _nucl_high_tone
000000023a7478e4 (__TEXT,__text) external _nucl_low_high_star_tone
000000023a747ad0 (__TEXT,__text) external _nucl_low_star_high_tone
000000023a747840 (__TEXT,__text) external _nucl_low_tone
000000023a746c50 (__TEXT,__text) external _nucleus_vals
0000000259026778 (__AUTH,__data) external _nullFileClass_glob
000000023a81eaa4 (__TEXT,__text) external _nullFileClose
000000023a81eaa0 (__TEXT,__text) external _nullFileEof
000000023a81ea6c (__TEXT,__text) external _nullFileOpen
000000023a81ea74 (__TEXT,__text) external _nullFileRead
000000023a81ea9c (__TEXT,__text) external _nullFileWrite
0000000257d59868 (__DATA,__bss) non-external _null_str
0000000257d59869 (__DATA,__bss) non-external _null_str
0000000257d5986a (__DATA,__bss) non-external _null_str
0000000257d5986d (__DATA,__bss) non-external _null_str
0000000257d5986e (__DATA,__bss) non-external _null_str
0000000257d59871 (__DATA,__bss) non-external _null_str
0000000257d59872 (__DATA,__bss) non-external _null_str
0000000257d59876 (__DATA,__bss) non-external _null_str
0000000257d59877 (__DATA,__bss) non-external _null_str
0000000257d59878 (__DATA,__bss) non-external _null_str
0000000257d59879 (__DATA,__bss) non-external _null_str
0000000257d5987a (__DATA,__bss) non-external _null_str
0000000257d5987b (__DATA,__bss) non-external _null_str
0000000257d5987c (__DATA,__bss) non-external _null_str
0000000257d5987d (__DATA,__bss) non-external _null_str
0000000257d5987e (__DATA,__bss) non-external _null_str
0000000257d5987f (__DATA,__bss) non-external _null_str
0000000257d59880 (__DATA,__bss) non-external _null_str
000000023a804e4c (__TEXT,__text) external _nullines
000000023a804e48 (__TEXT,__text) external _nullines_l
000000023a808404 (__TEXT,__text) external _num_fields
000000023a8083a4 (__TEXT,__text) external _num_fields_in_stream
000000023a80839c (__TEXT,__text) external _num_streams
000000023a815fc4 (__TEXT,__text) external _num_to_sync
000000023a768480 (__TEXT,__text) external _num_tokens_in_range
000000023a787774 (__TEXT,__text) external _num_words_in_range
0000000257d2f150 (__DATA,__data) non-external _oida_verbs_setentries
000000023a81d9e8 (__TEXT,__text) non-external _openInputFile
000000023a81da44 (__TEXT,__text) non-external _openOutputFile
000000023a8049f4 (__TEXT,__text) external _open_append
000000023a80493c (__TEXT,__text) external _open_input
000000023a804998 (__TEXT,__text) external _open_output
000000023a7e978c (__TEXT,__text) external _p_rules
000000023a7701e8 (__TEXT,__text) external _parenthesis
000000023a8051ac (__TEXT,__text) external _pause
000000023a75ccb8 (__TEXT,__text) external _pause_anno
000000023a812bc0 (__TEXT,__text) external _peekDeltaStackNext
000000023a812b8c (__TEXT,__text) external _peekDeltaStackStart
000000023a768b90 (__TEXT,__text) external _period_phrase
000000023a75c824 (__TEXT,__text) external _phr_final_anno
000000023a747654 (__TEXT,__text) external _phr_initial_F0
000000023a75ca64 (__TEXT,__text) external _phr_prediction_anno
000000023a7a3b38 (__TEXT,__text) external _phrase_final_adjust
000000023a7a39c8 (__TEXT,__text) external _phrase_init_adjust
000000023a762a94 (__TEXT,__text) external _phrase_level_printouts
000000023a782908 (__TEXT,__text) external _phrase_level_rules
000000023a747b74 (__TEXT,__text) external _phrase_tone
000000023a7fa64c (__TEXT,__text) external _placePhoneme
000000023a7fa73c (__TEXT,__text) external _placePhonemeText
000000023a8158f8 (__TEXT,__text) external _place_char
000000023a815664 (__TEXT,__text) non-external _place_char_in_stream
000000023a815900 (__TEXT,__text) external _place_sync
000000023a7b58e0 (__TEXT,__text) external _point_af
000000023a812c74 (__TEXT,__text) external _popDeltaStackTop
000000023a7476f8 (__TEXT,__text) external _position_t_ptrs
000000023a7d9e1c (__TEXT,__text) external _possible_root_to_left
000000023a7da1e4 (__TEXT,__text) external _possible_root_to_right
000000023a766b1c (__TEXT,__text) external _post_comma_phrase
000000023a747580 (__TEXT,__text) external _postnucl_f0
000000023a7eac20 (__TEXT,__text) external _postvoc_glide
000000023a778c68 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023a815a60 (__TEXT,__text) external _preceded_by_token
000000023a769a60 (__TEXT,__text) external _precedes_end_quote
000000023a77a330 (__TEXT,__text) external _precedes_number
000000023a747104 (__TEXT,__text) external _prenucl_f0
000000023a75e484 (__TEXT,__text) external _prestored_voice_anno
000000023a816264 (__TEXT,__text) non-external _prev_abs_split
000000023a815edc (__TEXT,__text) external _prev_non_blank
000000023a8162b4 (__TEXT,__text) non-external _prev_ptr_split
000000023a8155a4 (__TEXT,__text) external _prev_sync
000000023a808564 (__TEXT,__text) external _prev_token
000000023a80f7a8 (__TEXT,__text) non-external _prinsert
000000023a7fedac (__TEXT,__text) external _printAllStreamArrays
000000023a7feda8 (__TEXT,__text) external _printStreamArrays
000000023a75b828 (__TEXT,__text) external _print_F_trans
000000023a78076c (__TEXT,__text) external _print_after_word_chars
000000023a7802a0 (__TEXT,__text) external _print_between_word_chars
000000023a813e98 (__TEXT,__text) external _print_delta
000000023a804a58 (__TEXT,__text) external _print_delta1
000000023a7f1b5c (__TEXT,__text) external _print_fin_SPR
000000023a7630bc (__TEXT,__text) external _print_interword_chars
000000023a804bd0 (__TEXT,__text) external _print_lit
000000023a762c74 (__TEXT,__text) external _print_normalized_inp
000000023a74882c (__TEXT,__text) external _print_prompt
000000023a77fd10 (__TEXT,__text) external _print_spr
000000023a804b4c (__TEXT,__text) external _print_stream
000000023a75bcd4 (__TEXT,__text) external _print_streamarrays_from_delta
000000023a804c14 (__TEXT,__text) external _print_tvar
000000023a804bdc (__TEXT,__text) external _print_var
000000023a7803d4 (__TEXT,__text) external _print_word_stress
000000023a76d688 (__TEXT,__text) external _printouts
000000023a75bdd0 (__TEXT,__text) external _process_annotation
000000023a7749d8 (__TEXT,__text) external _process_final_apostrophe
000000023a774904 (__TEXT,__text) external _process_final_parenthetical
000000023a77409c (__TEXT,__text) external _process_hostname
000000023a76c854 (__TEXT,__text) external _process_input
000000023a77469c (__TEXT,__text) external _process_pathname
000000023a77658c (__TEXT,__text) external _process_trailing_period
000000023a801d98 (__TEXT,__text) external _proj_def
000000023a801d30 (__TEXT,__text) external _proj_def_mult
000000023a801df0 (__TEXT,__text) external _proj_l
000000023a801e4c (__TEXT,__text) external _proj_r
000000023a80a4a4 (__TEXT,__text) non-external _project_rl
000000023a809984 (__TEXT,__text) external _project_sync
000000023a7794b0 (__TEXT,__text) external _project_word_boundary_sync
000000023a7862e0 (__TEXT,__text) external _promote_word
000000023a80f750 (__TEXT,__text) non-external _prrange
000000023a80f43c (__TEXT,__text) non-external _prstuff
000000023a803780 (__TEXT,__text) external _prt_tvar
000000023a76fc5c (__TEXT,__text) external _punctuation
000000023a803108 (__TEXT,__text) external _push_ptr_init
000000023a809570 (__TEXT,__text) external _pvlist_name
000000023a80955c (__TEXT,__text) external _pvlist_size
000000023a8095a0 (__TEXT,__text) external _pvlist_val
000000023a7e9a18 (__TEXT,__text) external _q_rules
000000023a768d1c (__TEXT,__text) external _question_phrase
000000023a7726c4 (__TEXT,__text) external _quote_mark
000000023a7e9b90 (__TEXT,__text) external _r_rules
000000023a816808 (__TEXT,__text) external _rb_alloc
000000023a816924 (__TEXT,__text) external _rb_free
000000023a816fd0 (__TEXT,__text) external _rb_getc
000000023a8171e0 (__TEXT,__text) external _rb_gets
000000023a816ba8 (__TEXT,__text) external _rb_insc
000000023a816c60 (__TEXT,__text) external _rb_inscn
000000023a816fc4 (__TEXT,__text) external _rb_lines
000000023a8170cc (__TEXT,__text) external _rb_push
000000023a816988 (__TEXT,__text) external _rb_putc
000000023a816d54 (__TEXT,__text) external _rb_puts
000000023a816df0 (__TEXT,__text) external _rb_puts_v
000000023a816e90 (__TEXT,__text) external _rb_stradd
000000023a817004 (__TEXT,__text) external _rb_strdel
000000023a817210 (__TEXT,__text) external _rb_width
000000023a80d7fc (__TEXT,__text) non-external _rdtokverr
000000023a80e264 (__TEXT,__text) non-external _reach
000000023a80cf1c (__TEXT,__text) non-external _readErrorReport
000000023a804788 (__TEXT,__text) external _read_2pt
000000023a748628 (__TEXT,__text) external _read_end
000000023a8047dc (__TEXT,__text) external _read_l
000000023a804894 (__TEXT,__text) external _read_nvar
000000023a776850 (__TEXT,__text) external _read_punct_by_name
000000023a804838 (__TEXT,__text) external _read_r
000000023a8048e4 (__TEXT,__text) external _read_tvar
000000023a755b78 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023a812a04 (__TEXT,__text) external _recordDeltaHeapPos
000000023a7c462c (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000023a7fbdf8 (__TEXT,__text) external _reg
000000023a7fc248 (__TEXT,__text) external _registerLanguage
000000023a7fc048 (__TEXT,__text) external _registerPhoneme
000000023a7fe47c (__TEXT,__text) external _registerPhonemeCallback
000000023a7fc5f4 (__TEXT,__text) external _registerSAPIVoice
000000023a7fe46c (__TEXT,__text) external _registerSynthIndexCallback
000000023a7fc42c (__TEXT,__text) external _registerVoice
000000023a748de4 (__TEXT,__text) external _register_SAPI_voices
000000023a789bf4 (__TEXT,__text) external _register_fin_phones
000000023a81610c (__TEXT,__text) non-external _register_sync
000000023a7493c8 (__TEXT,__text) external _register_voices
000000023a801d20 (__TEXT,__text) external _remfence
000000023a81df54 (__TEXT,__text) non-external _removeInputFile
000000023a81e0ec (__TEXT,__text) non-external _removeOutputElement
000000023a7fe61c (__TEXT,__text) external _resetDelayedSynthQueue
000000023a81289c (__TEXT,__text) external _resetDeltaHeap
000000023a812b44 (__TEXT,__text) external _resetDeltaStack
000000023a7f9cc8 (__TEXT,__text) external _resetEngsynError
000000023a7fed18 (__TEXT,__text) external _resetStreamArrayC
000000023a7fecd8 (__TEXT,__text) external _resetStreamArrayStreamC
000000023a788320 (__TEXT,__text) external _reset_endptr
000000023a788578 (__TEXT,__text) external _reset_endptr_bounded
000000023a77d7ac (__TEXT,__text) external _reset_enum_ptr
000000023a789808 (__TEXT,__text) external _reset_fin_sent_vars
000000023a762be0 (__TEXT,__text) external _reset_gcat_vars
000000023a747d48 (__TEXT,__text) external _reset_lang_sent_vars
