
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _AudioObjectSetPropertyData (from CoreAudio)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) weak external _FBSDisplayLayoutElementControlCenterIdentifier (from FrontBoardServices)
                 (undefined) weak external _FBSDisplayLayoutElementLockScreenIdentifier (from FrontBoardServices)
                 (undefined) weak external _FBSDisplayLayoutElementSiriIdentifier (from FrontBoardServices)
                 (undefined) weak external _FBSOpenApplicationOptionKeyActivateSuspended (from FrontBoardServices)
                 (undefined) weak external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) weak external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) weak external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _HardwareAddressToCString (from CoreUtils)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICMusicUserStateGroupSessionCapabilityChangedNotification (from iTunesCloud)
                 (undefined) external _ICPrivacyIdentifierMusic (from iTunesCloud)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSCopyIDForEmailAddress (from IDS)
                 (undefined) external _IDSCopyLocalDeviceUniqueID (from IDS)
                 (undefined) external _IDSDefaultPairedDevice (from IDSFoundation)
                 (undefined) external _IDSMaxMessageTimeout (from IDSFoundation)
                 (undefined) external _IDSSendMessageOptionFireAndForgetKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFromIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionNonWakingKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateUnicodeEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientDispatchEvent (from IOKit)
                 (undefined) external _IOHIDUserDeviceCreate (from IOKit)
                 (undefined) external _IOHIDUserDeviceHandleReport (from IOKit)
                 (undefined) external _IOHIDUserDeviceHandleReportWithTimeStamp (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _MRAVAirPlaySecuritySettingsCreate (from MediaRemote)
                 (undefined) external _MRAVAirPlaySecuritySettingsCreateExternalRepresentation (from MediaRemote)
                 (undefined) external _MRAVEndpointDeviceInfoDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidChangeOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidDisconnectNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointGetActiveSystemEndpointUID (from MediaRemote)
                 (undefined) external _MRAVEndpointGetExternalDevice (from MediaRemote)
                 (undefined) external _MRAVEndpointGetLocalEndpoint (from MediaRemote)
                 (undefined) external _MRAVEndpointOutputDeviceUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVEndpointOutputDevicesDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointResolveActiveSystemEndpointWithTimeout (from MediaRemote)
                 (undefined) external _MRAVEndpointResolveActiveSystemEndpointWithType (from MediaRemote)
                 (undefined) external _MRAVEndpointUpdateActiveSystemEndpointWithReason (from MediaRemote)
                 (undefined) external _MRAVEndpointVolumeControlCapabilitiesDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointVolumeDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidAddLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidAddPersonalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidBeginModificationNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidFinishModificationNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidRemoveLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidRemovePersonalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextExistingOutputDeviceIdentifiersUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextManagerLocalDeviceDidChangeOutputContextNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationErrorUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationIdentifierUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationInitiatorUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationOutputDeviceIdentifiersUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToAddLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToClearPredictedRoutesNotifications (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToRemoveLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationTypeUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillAddLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillRemoveLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextOutputDeviceDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextOutputDevicesDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputDeviceArrayDescription (from MediaRemote)
                 (undefined) external _MRAVOutputDeviceSubtypeCopyDescription (from MediaRemote)
                 (undefined) external _MRAVOutputDeviceTypeCopyDescription (from MediaRemote)
                 (undefined) external _MRActiveGroupSessionInfoUserInfoKey (from MediaRemote)
                 (undefined) external _MRAddApplicationActivityToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddArrayToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddClientErrorToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddClientToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddCommandResultToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddContentItemsToUserInfo (from MediaRemote)
                 (undefined) external _MRAddDataToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddDeviceInfoToUserInfo (from MediaRemote)
                 (undefined) external _MRAddDeviceInfoToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddDiagnosticToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddDistantEndpointToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddErrorToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddOriginToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddOriginsToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlaybackQueueCapabilitiesToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlaybackQueueRequestToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlaybackQueueToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlayerPathToUserInfo (from MediaRemote)
                 (undefined) external _MRAddPlayerPathToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlayerToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPropertyListToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddProtobufToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddStringToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddSupportedCommandsDataToXPCMessage (from MediaRemote)
                 (undefined) external _MRAnalyticsCompositionForDeviceInfo (from MediaRemote)
                 (undefined) external _MRAnalyticsCompositionForLocalDevice (from MediaRemote)
                 (undefined) external _MRAnalyticsDeviceCompositionDescription (from MediaRemote)
                 (undefined) external _MRAnalyticsSendEvent (from MediaRemote)
                 (undefined) external _MRAnalyticsTrackTopologyChangeEvent (from MediaRemote)
                 (undefined) external _MRBundlePermittedForGroupSessions (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientActiveSystemEndpointUIDUserInfoKey (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientEventIsPlaying (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientEventPlaybackSessionChanged (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientEventUpdateActiveSystemEndpoint (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientRequestNowPlayingState (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientRequestPlaybackSession (from MediaRemote)
                 (undefined) external _MRComputeBaseGroupID (from MediaRemote)
                 (undefined) external _MRComputeBaseRouteUID (from MediaRemote)
                 (undefined) external _MRComputeGroupContextID (from MediaRemote)
                 (undefined) external _MRContentItemArtworkFormatStandard (from MediaRemote)
                 (undefined) external _MRContentItemCopyMinimalReadableDescription (from MediaRemote)
                 (undefined) external _MRContentItemCreateExternalRepresentation (from MediaRemote)
                 (undefined) external _MRContentItemCreateFromRequest (from MediaRemote)
                 (undefined) external _MRContentItemEqualToItem (from MediaRemote)
                 (undefined) external _MRContentItemGetAncestorIdentifier (from MediaRemote)
                 (undefined) external _MRContentItemGetArtworkData (from MediaRemote)
                 (undefined) external _MRContentItemGetPlaybackRate (from MediaRemote)
                 (undefined) external _MRContentItemIsEmpty (from MediaRemote)
                 (undefined) external _MRContentItemSetArtworkData (from MediaRemote)
                 (undefined) external _MRContentItemsCopyMinimalReadableDescription (from MediaRemote)
                 (undefined) external _MRContentItemsCreateFromRequest (from MediaRemote)
                 (undefined) external _MRCopyDeviceInfoPath (from MediaRemote)
                 (undefined) external _MRCopyDeviceName (from MediaRemote)
                 (undefined) external _MRCopyMediaRemoteLibraryDirectory (from MediaRemote)
                 (undefined) external _MRCopyRegisteredTransactionDescriptions (from MediaRemote)
                 (undefined) external _MRCreateAppActivityFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateArrayFromData (from MediaRemote)
                 (undefined) external _MRCreateClientErrorFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateCommandResultFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateContentItemsFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateDataFromArray (from MediaRemote)
                 (undefined) external _MRCreateDataFromObject (from MediaRemote)
                 (undefined) external _MRCreateDataFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateDecodedUserInfo (from MediaRemote)
                 (undefined) external _MRCreateDiagnosticFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateDonatedQosBlock (from MediaRemote)
                 (undefined) external _MRCreateEncodedUserInfo (from MediaRemote)
                 (undefined) external _MRCreateFromData (from MediaRemote)
                 (undefined) external _MRCreateIndentedDebugDescriptionFromArray (from MediaRemote)
                 (undefined) external _MRCreateIndentedDebugDescriptionFromDictionary (from MediaRemote)
                 (undefined) external _MRCreateIndentedDebugDescriptionFromObject (from MediaRemote)
                 (undefined) external _MRCreateOriginFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlaybackQueueCapabilitiesFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlaybackQueueFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlaybackQueueRequestFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlayerPathArrayFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlayerPathFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePropertyListFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateProtobufFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateRequestDetailsFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateStringFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateSupportedCommandsDataFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateXPCMessage (from MediaRemote)
                 (undefined) external _MRDataCreateStringRepresentation (from MediaRemote)
                 (undefined) external _MRDeviceSupportsExternalTouchBarUI (from MediaRemote)
                 (undefined) external _MRDiagnosticCopyInfo (from MediaRemote)
                 (undefined) external _MRDiagnosticCreate (from MediaRemote)
                 (undefined) external _MRDictionaryCalculateDeltas (from MediaRemote)
                 (undefined) external _MREndpointConnectionCorrelationIDUserInfoKey (from MediaRemote)
                 (undefined) external _MREndpointConnectionReasonUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectOptionsCopyDescription (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionClientBundleIDUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionCorrelationIDUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionReasonUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionStateCopyDescription (from MediaRemote)
                 (undefined) external _MRExternalDeviceCopyCustomOrigin (from MediaRemote)
                 (undefined) external _MRExternalDeviceCopyName (from MediaRemote)
                 (undefined) external _MRExternalDeviceDeviceInfoDidChangeNotification (from MediaRemote)
                 (undefined) external _MRExternalDeviceDeviceInfoUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDevicePreviousDeviceInfoUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceTransportDeviceInfoDidChangeNotification (from MediaRemote)
                 (undefined) external _MRExternalDeviceTransportNewDeviceInfoUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceTransportOldDeviceInfoUserInfoKey (from MediaRemote)
                 (undefined) external _MRGenericMessageSetNameKey (from MediaRemote)
                 (undefined) external _MRGetClientFromUserInfo (from MediaRemote)
                 (undefined) external _MRGetContentItemsFromUserInfo (from MediaRemote)
                 (undefined) external _MRGetDeviceInfoFromUserInfo (from MediaRemote)
                 (undefined) external _MRGetOriginFromUserInfo (from MediaRemote)
                 (undefined) external _MRGetPlayerPathFromUserInfo (from MediaRemote)
                 (undefined) external _MRGetSharedService (from MediaRemote)
                 (undefined) external _MRGroupSessionEligibilityStatusUserInfoKey (from MediaRemote)
                 (undefined) external _MRGroupSessionError (from MediaRemote)
                 (undefined) external _MRGroupSessionEventOptionAssertionIdentifier (from MediaRemote)
                 (undefined) external _MRGroupSessionEventOptionDiscoveredSessionIdentifier (from MediaRemote)
                 (undefined) external _MRGroupSessionEventOptionEventType (from MediaRemote)
                 (undefined) external _MRGroupSessionEventOptionLaunchInBackground (from MediaRemote)
                 (undefined) external _MRGroupSessionNearbyContactDiscoveryEnabled (from MediaRemote)
                 (undefined) external _MRGroupSessionNearbyContactDiscoveryPreferenceDidChangeNotification (from MediaRemote)
                 (undefined) external _MRGroupSessionRouteMakeName (from MediaRemote)
                 (undefined) external _MRGroupSessionRouteTypeDescription (from MediaRemote)
                 (undefined) external _MRGroupSessionRouteTypeToModelIdentifier (from MediaRemote)
                 (undefined) external _MRGroupSessionSubsystemGetNotificationQueue (from MediaRemote)
                 (undefined) external _MRGroupSessionSubsystemGetQueue (from MediaRemote)
                 (undefined) external _MRGroupTopologyModificationRequestTypeDescription (from MediaRemote)
                 (undefined) external _MRIDSCompanionConnectionDeviceDidConnect (from MediaRemote)
                 (undefined) external _MRIDSCompanionConnectionDeviceDidDisconnect (from MediaRemote)
                 (undefined) external _MRIDSServiceMessageTypeConnectRemoteControl (from MediaRemote)
                 (undefined) external _MRIDSServiceMessageTypeDisconnectRemoteControl (from MediaRemote)
                 (undefined) external _MRIDSServiceMessageTypeDiscovery (from MediaRemote)
                 (undefined) external _MRIDSServiceMessageTypeProtobuf (from MediaRemote)
                 (undefined) external _MRIDSServiceMessageTypeRemoteControl (from MediaRemote)
                 (undefined) external _MRIDSServiceMessageTypeResetConnection (from MediaRemote)
                 (undefined) external _MRIRRouteBuiltInSpeakerIdentifier (from MediaRemote)
                 (undefined) external _MRInvalidateTransactions (from MediaRemote)
                 (undefined) external _MRLocalizedString (from MediaRemote)
                 (undefined) external _MRLocalizedStringWithFormat (from MediaRemote)
                 (undefined) external _MRLogCategoryConnections (from MediaRemote)
                 (undefined) external _MRLogCategoryDiscovery (from MediaRemote)
                 (undefined) external _MRLogCategoryDiscoveryOversize (from MediaRemote)
                 (undefined) external _MRLogCategoryDiscoveryUpdates (from MediaRemote)
                 (undefined) external _MRLogCategoryMigrationOversize (from MediaRemote)
                 (undefined) external _MRLyricsEventGetToken (from MediaRemote)
                 (undefined) external _MRLyricsItemTokenGetIdentifier (from MediaRemote)
                 (undefined) external _MRMediaRemoteAVOutputDeviceIsLocalForAirPlay (from MediaRemote)
                 (undefined) external _MRMediaRemoteActiveEndpointChangeTypeCopyDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteActiveEndpointTypeCopyDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteAddPlayerPathInvalidationHandler (from MediaRemote)
                 (undefined) external _MRMediaRemoteAirPlayReceiverCopyAirPlayGroupIdentity (from MediaRemote)
                 (undefined) external _MRMediaRemoteAirPlayReceiverCopyGroupIdentity (from MediaRemote)
                 (undefined) external _MRMediaRemoteAirPlayReceiverCopyPairingIdentity (from MediaRemote)
                 (undefined) external _MRMediaRemoteAirPlayReceiverGetIsGroupLeader (from MediaRemote)
                 (undefined) external _MRMediaRemoteApplicationIsSystemAppleTVApplication (from MediaRemote)
                 (undefined) external _MRMediaRemoteApplicationIsSystemApplication (from MediaRemote)
                 (undefined) external _MRMediaRemoteApplicationIsSystemBooksApplication (from MediaRemote)
                 (undefined) external _MRMediaRemoteApplicationIsSystemMediaApplication (from MediaRemote)
                 (undefined) external _MRMediaRemoteApplicationIsSystemPodcastApplication (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandCreateDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsNavigational (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandOptionsToProtobuf (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandSupportsAttribution (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandToProtobuf (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyCommandDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyDeviceUID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyEntitlements (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyHardwareRemoteBehaviorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalAirPlayGroupName (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalAirPlayReceiverClusterType (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalAirPlayReceiverTightSyncIdentity (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalAirPlaySenderDefaultGroupIdentity (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalClusterID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalClusterLeaderIdentity (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceAirPlayReceiverBundleID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceAirPlayReceiverDisplayID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceSystemBooksApplicationDisplayID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceSystemMediaApplicationDisplayID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceSystemPodcastApplicationDisplayID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalizedDisplayID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyPlaybackStateDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyReadableDictionaryDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyRouteDiscoveryModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySenderDefaultGroupUID (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySetPickedRouteOptionsDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySystemMediaApplicationDefaultSupportedCommands (from MediaRemote)
                 (undefined) external _MRMediaRemoteCreateError (from MediaRemote)
                 (undefined) external _MRMediaRemoteCreateErrorWithDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteErrorCodeIsInformational (from MediaRemote)
                 (undefined) external _MRMediaRemoteErrorCopyDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteErrorFromCommandStatuses (from MediaRemote)
                 (undefined) external _MRMediaRemoteErrorIsInformational (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetDeviceUIDWithRetryIntervals (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetIsAirPlayActive (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetLocalClusterSize (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetLocalGroupContainsDiscoverableGroupLeader (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetLocalIsProxyGroupPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetParentGroupContainsDiscoverableGroupLeader (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetPickedRoutedVolumeControlCapabilities (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetSupportedCommandsForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteIsClusterLeader (from MediaRemote)
                 (undefined) external _MRMediaRemoteLockScreenControlsDidChangeDistributedNotification (from MediaRemote)
                 (undefined) external _MRMediaRemoteNowPlayingPing (from MediaRemote)
                 (undefined) external _MRMediaRemoteOptionPrepareForSetQueueProactiveReasonType (from MediaRemote)
                 (undefined) external _MRMediaRemotePickedRouteVolumeControlCapabilitiesCopyDescription (from MediaRemote)
                 (undefined) external _MRMediaRemotePickedRouteVolumeMutedDidChangeNotification (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackQueueDataSourceContentItemsChangedForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackQueueDataSourceContentItemsChangedWithRequestForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackQueueDataSourceInvalidateWithPlaybackQueueForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackQueueDataSourceSetRequestCallback (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackSessionMigrateForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackSessionRequest (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackSessionSetMigrateBeginCallbackForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackSessionSetMigrateEndCallbackForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackSessionSetRequestCallbackForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemotePlaybackStateIsAdvancing (from MediaRemote)
                 (undefined) external _MRMediaRemotePostClientNotification (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemoveClientForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemovePlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemovePlayerPathInvalidationHandler (from MediaRemote)
                 (undefined) external _MRMediaRemoteRequestNowPlayingPlaybackQueueForPlayerSync (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendCommandErrorDescription (from MediaRemote)
                 (undefined) weak external _MRMediaRemoteSendCommandForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendCommandForOriginWithReply (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendCommandToPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendCommandToPlayerWithResult (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendImplicitCommandsForOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendPlaybackSession (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendPlaybackSessionMigrateBegin (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendPlaybackSessionMigrateEnd (from MediaRemote)
                 (undefined) external _MRMediaRemoteServicePresentRouteAuthorizationStatus (from MediaRemote)
                 (undefined) external _MRMediaRemoteServicePromptRouteAuthorization (from MediaRemote)
                 (undefined) external _MRMediaRemoteServiceSetOriginClientProperties (from MediaRemote)
                 (undefined) external _MRMediaRemoteServiceSetPlayerClientProperties (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetBeginLyricsEventCallback (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetCanBeNowPlayingForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetClientProperties (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetClusterLeader (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetCommandHandler (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetCommandHandlerCallbackForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetDefaultSupportedCommandsForClient (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetEndLyricsEventCallback (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetNowPlayingClientForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetNowPlayingPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPickedRouteHasVolumeControlForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPickedRouteVolumeControlCapabilities (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPlaybackQueue (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPlaybackQueueCapabilities (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPlaybackStateForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPlaybackStateForPlayerWithTimestamp (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetPlayerProperties (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetSupportedCommandsForPlayer (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetWantsNowPlayingNotifications (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetWantsVolumeControlNotifications (from MediaRemote)
                 (undefined) external _MRMediaRemoteSyncClientProperties (from MediaRemote)
                 (undefined) external _MRMediaRemoteUpdateClientProperties (from MediaRemote)
