0000000185474768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000185474948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018547495c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001854747bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001854742cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001854745a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000185474310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854747cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854747ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000185474298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001854745b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001854745cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001854745dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854747fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854745f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018547462c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000185474354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185474644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185474814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001854743b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185474828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185474858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000185474870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000185474658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
0000000185474884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018547466c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001854742b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001854748d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000185474684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854748e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854746ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001854746d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001854746ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001854748f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018547437c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185474780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185474700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000185474714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000185474728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018547490c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000185474920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000185474588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000185474740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001854743d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000185474428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000185474478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001854744b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001854744e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000185474930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
0000000185474754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
0000000185474794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001854747a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000185474538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
000000018546b25c (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
000000018546b2bc (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
000000018546b230 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
000000018545c818 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018546badc (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018546f170 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018545dab0 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
000000018546e764 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
000000018546e8b4 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
000000018546e7c0 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00000001854733dc (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
0000000185472018 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
000000018547208c (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001e4d40ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d41028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d41148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d41288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d412f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d41330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed43c4e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed43c5b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed43c8f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed43cda0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d41310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e4d40fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4d41228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001e4d41248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001e4d41128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4d41048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4d41268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00000001ed43cc18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e4d40ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed43c790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed43cc48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001ed43c3d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed43c7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed43cdd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e4d40fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ed43c400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e4d40fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed43c430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e4d41528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001ed43c510 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ed43cce0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4d41068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ed43c6c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e4d40f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4d41088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ed43c6f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4d40f28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ed43c720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e4d41008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4d412a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed43c540 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed43c5e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4d40f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e4d41168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001e4d41188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001ed43c948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001e4d411a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ed43c998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ed43c9c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001e4d40f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed43c9f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4d411c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4d411e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001ed43c610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4d41208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e4d40ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4d40f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4d412c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed43ca68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ed43c390 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43c570 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43c640 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43c770 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43c8d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43c928 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43ccc0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43cd60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43ce00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed43cae0 (__AUTH_CONST,__const) non-external ___block_literal_global.103
00000001ed43cb00 (__AUTH_CONST,__const) non-external ___block_literal_global.107
00000001ed43c830 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ed43c3b0 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001ed43cd10 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001ed43cb68 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001ed43c660 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ed43c680 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001ed43c6a0 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001ed43c7f0 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001ed43cd80 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001ed43c460 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ed43c810 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ed43c480 (__AUTH_CONST,__const) non-external ___block_literal_global.34
00000001ed43c750 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001ed43c978 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001ed43ca28 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001ed43c590 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001ed43ca48 (__AUTH_CONST,__const) non-external ___block_literal_global.91
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018546d5a8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018545e0f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018545f44c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
000000018545bbc8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
000000018546a3d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
000000018545d910 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
000000018545d710 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
000000018545bb48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
000000018546b864 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
000000018546e8a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018545e108 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018545f45c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
000000018545bc18 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
000000018546a434 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
000000018545d9e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
000000018545d830 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
000000018545bb58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018546b8b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
000000018546e8ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
000000018545e228 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
000000018545e738 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
000000018545e1e8 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000185471fd4 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
0000000185471fc8 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
0000000185472048 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e707a458 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018546d3e4 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e707aa48 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001e707a568 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001e707a5e0 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001e707a328 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001e4d412e8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001e707aa68 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001e707aa60 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001e707aa70 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001e707aa78 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001e707aa50 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001e707aa58 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001e707a300 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001e707a2f8 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001e707a2f0 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001e707a2b8 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001e707a310 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00000001e707a308 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00000001e707a318 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00000001e707a2d8 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001e707a2d0 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001e707a2c8 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001e707a2a8 (__DATA,__data) external _kSILanguageModelOptionLocale
00000001e707a320 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00000001e707a2c0 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001e707a2b0 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001e707a2e8 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001e707a2e0 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001e707a518 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001e707a510 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
