00007ff808e6f220 (__TEXT,__const) non-external _A1_Table
00007ff808931df0 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx512
00007ff808a9f390 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_sse4_1
00007ff8087d68d0 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_vec
00007ff8087d6af0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff808931ff0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff808a9f5b0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff808bfce30 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff808d73a90 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff8087d86a0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff808933ca0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff808aa1160 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff808bfeaa0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff808d75700 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff8087d95e0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff808934f70 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff808aa20a0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff808bff9c0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff808d76760 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff8087d7510 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff808932a10 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff808a9ffd0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff808bfd850 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff808d744b0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff808bfcd10 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx
00007ff808d73970 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx2
00007ff808931ed0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx512
00007ff808a9f490 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_sse4_1
00007ff8087d69d0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_vec
00007ff80866abc0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_8888
00007ff841e50158 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_180Degree.vmemrev32
00007ff841e50160 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_270Degree.vRotate_270Degree_32
00007ff841e50150 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_90Degree.vRotate_90Degree_32
00007ff808673a80 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_FFFF
00007ff80866efc0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_Float
00007ff841e50170 (__DATA,__bss) non-external _vRotate_90_Planar_Float_180Degree.vmemrev32
00007ff841e50178 (__DATA,__bss) non-external _vRotate_90_Planar_Float_270Degree.vRotate_270Degree_32
00007ff841e50168 (__DATA,__bss) non-external _vRotate_90_Planar_Float_90Degree.vRotate_90Degree_32
00007ff8087d2370 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80892d380 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff808a9ae30 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff808bf8860 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff808d6f210 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff8087d43d0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80892f3c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff808a9ce90 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff808bfa6c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff808d71050 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff8087d5600 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff808930a20 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff808a9e0c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff808bfbba0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff808d727c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff8087d3290 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80892e2a0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff808a9bd50 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff808bf9780 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff808d70130 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff808bf8730 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx
00007ff808d6f0e0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx2
00007ff80892d250 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx512
00007ff808a9ad00 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_sse4_1
00007ff8087d2240 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_vec
00007ff8087cea00 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff808929760 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff808a974c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff808bf4ef0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff808d6b5f0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff8087d0320 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80892b080 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff808a98de0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff808bf6810 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff808d6cf10 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff8087d1790 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80892c7a0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff808a9a250 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff808bf7c80 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff808d6e630 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff8087cf820 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80892a580 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff808a982e0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff808bf5d10 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff808d6c410 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff808bf4dc0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx
00007ff808d6b4c0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx2
00007ff808929630 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx512
00007ff808a97390 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_sse4_1
00007ff8087ce8d0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_vec
00007ff808473a60 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGB8888
00007ff808474560 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGBFFFF
00007ff808434430 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGBFFFF_AVX
00007ff808c0a2c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_avx
00007ff808d7fe90 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_avx2
00007ff80893e340 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_avx512
00007ff808aacf60 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_sse4_1
00007ff8087e44a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_vec
00007ff808c0bc80 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_avx
00007ff808d811d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_avx2
00007ff80893fac0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_avx512
00007ff808aae9c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_sse4_1
00007ff8087e5f00 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_vec
00007ff808c088e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_avx
00007ff808d7ebb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_avx2
00007ff80893cf20 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_avx512
00007ff808aab4b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_sse4_1
00007ff8087e29f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_vec
00007ff808c12960 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_avx
00007ff808d87630 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_avx2
00007ff808946560 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_avx512
00007ff808ab56c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_sse4_1
00007ff8087ecc00 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_vec
00007ff808c13c40 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_avx
00007ff808d88890 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_avx2
00007ff808947b80 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_avx512
00007ff808ab6920 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_sse4_1
00007ff8087ede60 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_vec
00007ff808c116c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_avx
00007ff808d86480 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_avx2
00007ff8089452b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_avx512
00007ff808ab43f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_sse4_1
00007ff8087eb930 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_vec
00007ff808c0efe0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_avx
00007ff808d83ef0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_avx2
00007ff808942970 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_avx512
00007ff808ab1d40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_sse4_1
00007ff8087e9280 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_vec
00007ff808c10170 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_avx
00007ff808d84fe0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_avx2
00007ff808943da0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_avx512
00007ff808ab2ec0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_sse4_1
00007ff8087ea400 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_vec
00007ff808c0dcd0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_avx
00007ff808d82ce0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_avx2
00007ff8089416d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_avx512
00007ff808ab0a70 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_sse4_1
00007ff8087e7fb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_vec
00007ff808c1afb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_avx
00007ff808d8f620 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_avx2
00007ff80894f180 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_avx512
00007ff808abd580 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_sse4_1
00007ff8087f4ac0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_vec
00007ff808c1c1e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_avx
00007ff808d907b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_avx2
00007ff8089506e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_avx512
00007ff808abe800 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_sse4_1
00007ff8087f5d40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_vec
00007ff808c19b70 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_avx
00007ff808d8e330 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_avx2
00007ff80894de20 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_avx512
00007ff808abc1c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_sse4_1
00007ff8087f3700 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_vec
00007ff808c16a30 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_avx
00007ff808d8b4d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_avx2
00007ff80894aa10 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_avx512
00007ff808ab9500 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_sse4_1
00007ff8087f0a40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_vec
00007ff808c17c60 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_avx
00007ff808d8c620 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_avx2
00007ff80894be80 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_avx512
00007ff808aba780 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_sse4_1
00007ff8087f1cc0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_vec
00007ff808c15680 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx
00007ff808d8a280 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx2
00007ff808949710 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx512
00007ff808ab8170 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_sse4_1
00007ff8087ef6b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_vec
00007ff808c20a50 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx
00007ff808d94c10 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx2
00007ff808954e40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx512
00007ff808c22090 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx
00007ff808d960c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx2
00007ff808956290 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx512
00007ff808c23780 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx
00007ff808d97490 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx2
00007ff8089575b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx512
00007ff808ac5d90 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_sse4_1
00007ff8087fd2d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_vec
00007ff808ac4620 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_sse4_1
00007ff8087fbb60 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_vec
00007ff808c24e70 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx
00007ff808d988a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx2
00007ff808958840 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx512
00007ff808ac7610 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_sse4_1
00007ff8087feb50 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_vec
00007ff808ac2da0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_sse4_1
00007ff8087fa2e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_vec
00007ff808c1e960 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx
00007ff808d92c70 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx2
00007ff808952c30 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx512
00007ff808ac0e60 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_sse4_1
00007ff8087f83a0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_vec
00007ff808c1f7b0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx
00007ff808d93a30 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx2
00007ff808953d00 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx512
00007ff808ac1c60 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_sse4_1
00007ff8087f91a0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_vec
00007ff808c1d9d0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx
00007ff808d91e50 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx2
00007ff808951e70 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx512
00007ff808ac0010 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_sse4_1
00007ff8087f7550 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_vec
00007ff808c05d40 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx
00007ff808d7bef0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx2
00007ff808939da0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx512
00007ff808aa8aa0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_sse4_1
00007ff8087dffe0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_vec
00007ff808c06f70 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx
00007ff808d7d230 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx2
00007ff80893b400 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx512
00007ff808aa9cf0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_sse4_1
00007ff8087e1230 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_vec
00007ff808c04ad0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx
00007ff808d7ab90 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx2
00007ff808938a30 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx512
00007ff808aa7810 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_sse4_1
00007ff8087ded50 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_vec
00007ff808c290a0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx
00007ff841e50920 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext
00007ff841e508f8 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int
00007ff841e50918 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int_shift
00007ff841e508f0 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_short
00007ff841e50900 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_3x3
00007ff841e50908 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_5x5
00007ff841e50910 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_7x7
00007ff808d9c660 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx2
00007ff841e50a38 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext
00007ff841e50a10 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int
00007ff841e50a30 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int_shift
00007ff841e50a08 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_short
00007ff841e50a18 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_3x3
00007ff841e50a20 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_5x5
00007ff841e50a28 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_7x7
00007ff80895c4a0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx512
00007ff841e506f0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext
00007ff841e506c8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int
00007ff841e506e8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int_shift
00007ff841e506c0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_short
00007ff841e506d0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_3x3
00007ff841e506d8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_5x5
00007ff841e506e0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_7x7
00007ff808acbb10 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_sse4_1
00007ff841e50808 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext
00007ff841e507e0 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int
00007ff841e50800 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int_shift
00007ff841e507d8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_short
00007ff841e507e8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_3x3
00007ff841e507f0 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_5x5
00007ff841e507f8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_7x7
00007ff808803050 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_vec
00007ff841e505d8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext
00007ff841e505b0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int
00007ff841e505d0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int_shift
00007ff841e505a8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_short
00007ff841e505b8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_3x3
00007ff841e505c0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_5x5
00007ff841e505c8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_7x7
00007ff808c264b0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx
00007ff808d99eb0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx2
00007ff808959d50 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx512
00007ff808ac8a30 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_sse4_1
00007ff8087fff70 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_vec
00007ff808c271e0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx
00007ff808d9aa80 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx2
00007ff80895a910 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx512
00007ff808ac9830 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_sse4_1
00007ff808800d70 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_vec
00007ff808c28180 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx
00007ff808d9b7f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx2
00007ff80895b660 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx512
00007ff808aca9d0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_sse4_1
00007ff808801f10 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_vec
00007ff80858ffe0 (__TEXT,__text) non-external _vSplitRational_PlanarF
00007ff808c52610 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx
00007ff841e509b8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8bgf
00007ff841e509c0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8cip
00007ff841e509b0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8ext
00007ff841e509a8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSquareBoxARGB8888bgf_3x3
00007ff841e509a0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSquareBoxARGB8888ext_3x3
00007ff808dc1820 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx2
00007ff841e50ad0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8bgf
00007ff841e50ad8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8cip
00007ff841e50ac8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8ext
00007ff841e50ac0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSquareBoxARGB8888bgf_3x3
00007ff841e50ab8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSquareBoxARGB8888ext_3x3
00007ff808982190 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx512
