00000002266f27f8 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000002267064be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_AssistantIntentV21ParameterValueBuilderO
00000002267092a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_AssistantIntentV5ValueV
00000002267089c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_AssistantIntentV6PhraseV
0000000226712a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV
000000022670fc70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_AssistantIntentV7BuilderO
0000000226715086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_DraftProjectionC
0000000226711634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_IntentPhotoItemV
00000002267115dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_IntentPhotoItemV0E4TypeV
00000002267150dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_PermissionErrorV
000000022670a39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SpeakableStringV
000000022670fef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SuggestedActionC
000000022670ff0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SuggestedActionC07RequestD12ConfirmationC
000000022670fefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SuggestedActionC12RequestValueC
000000022670ff14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SuggestedActionC14ReadyToPerformC
000000022670ff08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SuggestedActionC19RequestConfirmationC
000000022670ff02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents16_SuggestedActionC21RequestDisambiguationC
0000000226714c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17ConnectionContextC
0000000226710f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17EncodeDecodeStyleO
0000000226710f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLO
0000000226710f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLO
0000000226708382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17EqualToComparatorC
00000002267122be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17ExecutionIntervalO
000000022670ff22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17FavoriteOperationO
000000022670ff98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17FavoriteOperationO2__33_76F15E5E9710F9398991AD5479F696B2LLC
0000000226707050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentApplicationV
000000022670fb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentDeprecationV
00000002267073a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentDescriptionV
000000022670a11a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentEnvironmentV
000000022670a14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentEnvironmentV0D9NLGParamsV
000000022670a192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLO
000000022670a5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentItemSectionV
000000022670a5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentItemSectionV7BuilderO
000000022670f6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentMediaSearchV
000000022670f6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentMediaSearchV0D9ReferenceO
000000022670f6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentMediaSearchV0dE9NLGParamsV
000000022670f728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLO
000000022670f694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentMediaSearchV9SortOrderO
0000000226713250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentPersonGroupV
0000000226709dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentToggleStateO
0000000226712ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentToggleStateO11DisplayNameV
000000022670649e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17IntentViewOptionsV
0000000226706664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17LNInitalizerErrorO
000000022670a650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17MovementDirectionO
000000022670a71a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17MovementDirectionO2__33_AD27B815D65129ADD71695906420176DLLC
000000022670a69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17MovementMagnitudeO
000000022670a720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17MovementMagnitudeO2__33_AD27B815D65129ADD71695906420176DLLC
00000002267096fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17PerformQueryErrorO
0000000226706caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17ShortcutTileColorO
0000000226706c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17StageContextErrorO
000000022670c0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17StringSearchScopeO
0000000226706cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV
0000000226706d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV0E5ErrorO
0000000226706d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV10ComparisonV
0000000226706d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV10ComparisonV0F11TypeWrapper33_95DFC280DDCFF9DD9F53DC25A3720177LLO
0000000226706d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV12CompoundTypeO
0000000226706d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV13SortingOptionV
0000000226706d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV14ComparisonTypeO
0000000226706d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV14TypeIdentifier33_95DFC280DDCFF9DD9F53DC25A3720177LLO
0000000226706d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17SystemEntityQueryV9SortOrderO
00000002267133d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17TracedTaskMetricsO
00000002267133a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17TracedTaskMetricsO16SegmentContainerC
00000002267148b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_ExitMarkupIntentV
00000002267148c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_ExitMarkupIntentV0cD5ErrorO
00000002267148c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_ExitMarkupIntentV0cD5ErrorO2__33_37739CF204CE26B3FAF6A7FE4712CFC2LLC
0000000226709684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_IntentSideEffectV
0000000226709690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_IntentSideEffectV01_C10ChangeKindV
000000022670968a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_IntentSideEffectV0E0O
000000022670967e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_IntentSideEffectV4KindO
0000000226716154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents17_IntentValueStateO
00000002267083e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18ContainsComparatorC
0000000226714f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18EmptySnippetIntentV
0000000226714ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18EmptySnippetIntentV0cD6Result33_46D07F4F76A172B7AED76DC5E640ABEBLLV
00000002267066b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18FetchMetadataErrorO
0000000226712342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18HardwareCapabilityV
000000022670f66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentChoiceOptionV
000000022670f67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentChoiceOptionV2__33_F4265390D005A2206C35690A66FB3853LLC
000000022670f672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentChoiceOptionV5StyleV
000000022670f678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentChoiceOptionV5StyleV01_F033_F4265390D005A2206C35690A66FB3853LLO
0000000226706508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentNotificationV
0000000226706516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentNotificationV0D9NLGParamsV
000000022670655c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLO
0000000226708d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV
0000000226708cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV0E4TypeO
0000000226708d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV0E6StatusO
0000000226708d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV0E7TriggerO
0000000226708d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV0E8PriorityO
0000000226708d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV0dE9NLGParamsV
0000000226708dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLO
0000000226708cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentReminderTaskV12SpatialEventO
0000000226711c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18IntentWidgetFamilyO
00000002267083ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18LessThanComparatorC
000000022670f8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18PerformIntentErrorO
000000022670fd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18PreviewEntityErrorO
0000000226713e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18UnitResolverHelper33_8E4F9BB52D5F884A9F6E20231B95DC85LLV
000000022670f348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18UserActivityHelperC
00000002267122cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18ViewBridgeIntervalO
00000002267122e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18VocabularyIntervalO
0000000226713ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents18_EntityQueryRunnerV
0000000226706fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19ConfirmationContentV
0000000226710f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19EntityQueryPropertyC
00000002267083ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19HasPrefixComparatorC
00000002267083f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19HasSuffixComparatorC
00000002267058aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentCalendarEventV
00000002267058b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentCalendarEventV0dE9NLGParamsV
00000002267059d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentCalendarEventV0dE9NLGParamsV10CodingKeys33_D775DE5087F3E963751882091834909BLLO
000000022670fad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentPaymentMethodV
000000022670fafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentPaymentMethodV0D4TypeO
000000022670fae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentPaymentMethodV0dE9NLGParamsV
000000022670fb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentPaymentMethodV0dE9NLGParamsV10CodingKeys33_33F206162E4C8694F7E2DE1D04652893LLO
0000000226711f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV
0000000226711f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV09AssistantE0V
0000000226711f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV09AssistantE0V15InteractionModeO
0000000226711ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV14InterfaceIdiomO
0000000226711ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV23ActionExecutionPriorityO
0000000226711eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV23StaccatoInteractionTypeO
0000000226711edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV4KindO
0000000226711eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IntentSystemContextV6SourceO
00000002267083de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19IsBetweenComparatorC
000000022670c240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19MessageReactionTypeO
0000000226709626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19_IntentChoiceOptionV
0000000226709638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19_IntentChoiceOptionV2__33_C43F6F80038C86216AF3ED0BD21F3341LLC
000000022670962c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19_IntentChoiceOptionV5StyleV
0000000226709632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19_IntentChoiceOptionV5StyleV01_F033_C43F6F80038C86216AF3ED0BD21F3341LLO
00000002267150e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents19_UnrecoverableErrorV
0000000226710dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20AsyncIteratorAdapterV
000000022670f592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20AttributionContainerV
000000022670a85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20CompletionAggregator33_70402E445D89EBD620E1C4DD33D01D37LLC
0000000226708764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20DynamicOptionsResultV
0000000226708774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20DynamicOptionsResultV4ItemV
0000000226708754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20DynamicOptionsResultV7SectionV
000000022670ad96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20EntityProviderEventsO
0000000226711de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20EntityQueryParameterC
0000000226711de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20EntityQueryParameterC15ResolutionErrorO
0000000226715c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV
0000000226715ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV10CodingKeys33_464E414641D0C821850E344794B2A7C2LLO
0000000226715c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO
0000000226715d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO10CodingKeysO
0000000226715d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO15DraftCodingKeysO
0000000226715d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18BookmarkCodingKeysO
0000000226715d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO18FpItemIDCodingKeysO
0000000226715d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO19EphemeralCodingKeysO
0000000226709094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20InitializeActionTaskV
000000022671259a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentCollectionSizeV
000000022670760a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentCurrencyAmountV
0000000226707618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentCurrencyAmountV0D9NLGParamsV
0000000226707634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentCurrencyAmountV0D9NLGParamsV10CodingKeys33_1C47D77CBB9189129095148B6F4E1192LLO
000000022670b3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentDonationPolicyV
0000000226709436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentItemCollectionV
000000022670feba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20IntentPerformContext33_6C2D16E88B2BB177B88EC788A9BA0437LLC
000000022670b854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20LinkUndoManagerError33_E1F9FBF3CB53AF35B4773DD4F199077CLLO
000000022670c32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20MailAccountPrototypeV
000000022670c156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20MailMessageAttributeO
000000022670804a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20MailMessagePrototypeV
0000000226708388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20NotEqualToComparatorC
000000022670910a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20SceneActionsProviderV
0000000226712576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20SetFromArrayResolverV
000000022670c716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20StringSearchCriteriaV
0000000226707aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20UniqueEntityResolverV
0000000226709bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20ViewEntityIdentifierV
0000000226709bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20ViewIntentIdentifierV
000000022670a388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20_DialogBuilderEntityO
000000022670a382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20_DialogBuilderIntentO
000000022670a3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20_NLGConvertibleArrayV
0000000226713910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents20_ViewAnnotationErrorO
0000000226709bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV
0000000226705c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV10ComponentsV
00000002267161bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV
00000002267161c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV0C5StyleV
00000002267161ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV0C5StyleV7StorageO
0000000226714e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV0E13EncodingErrorO
00000002267161d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV12ColorizationV
00000002267161e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationO
0000000226716216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV19SymbolConfigurationO
00000002267161c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV5ImageV7StorageO
0000000226709926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DoubleFromIntResolverV
000000022670a5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DynamicOptionsContextV
000000022670a5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DynamicOptionsContextV0cD5Error33_E784B417204A0A6435B1D4B5A503B341LLO
000000022670571e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EntityDonationManagerC
00000002267082e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EntityFromURLResolverV
0000000226707c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EntityQueryComparatorC
0000000226707da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
0000000226707dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EntityQueryComparatorC16MappingTransformO
000000022670acae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EntityQueryPropertiesV
0000000226706312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EnumURLRepresentationV
0000000226706350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EnumURLRepresentationV0c6SingleD0V
000000022670638e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EnumURLRepresentationV19StringInterpolationV
00000002267063da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EnumURLRepresentationV19StringInterpolationV12ValueStorage33_B126FC0CCEC35FCD47CD111A29FF7778LLO
00000002267063d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EnumURLRepresentationV19StringInterpolationV5TokenO
00000002267063ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21EnumURLRepresentationV7Storage33_B126FC0CCEC35FCD47CD111A29FF7778LLO
0000000226712348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21FeatureFlagCapabilityV
000000022671234e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21FetchViewEntitiesTaskV
00000002267083b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21GreaterThanComparatorC
00000002267074e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21IntFromDoubleResolverV
00000002267074c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21IntFromStringResolverV
000000022670b3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21IntentDonationManagerV
000000022670f472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21IntentResultContainerV
0000000226709dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21IntentToggleOperationO
0000000226712e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21IntentToggleOperationO11DisplayNameV
0000000226708044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21MessageGroupPrototypeV
00000002267090d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21NeedsConfirmationTaskV
0000000226707684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21NotificationDebouncerC
0000000226713fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21OneShotActionExecutorC
0000000226713450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21RelevantIntentManagerC
