000000026829e71c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000268282ec8 (__TEXT,__text) external _field_name
000000026828394c (__TEXT,__text) external _field_value
00000002682949d8 (__TEXT,__text) external _fileExists
0000000268294b88 (__TEXT,__text) external _fileFindInPath
0000000268294af4 (__TEXT,__text) external _fileFindProgDir
0000000268294a98 (__TEXT,__text) external _fileModTime
0000000268294a38 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026828459c (__TEXT,__text) external _fill_stream_list
00000002681ca168 (__TEXT,__text) external _filter_by_range
000000026821078c (__TEXT,__text) external _fin_2stress_acc
0000000268206424 (__TEXT,__text) external _fin_abbr
00000002682551a8 (__TEXT,__text) external _fin_acrotest
000000026822e900 (__TEXT,__text) external _fin_alv_sibilant_Fv
0000000268214d48 (__TEXT,__text) external _fin_boundary_tone
000000026820711c (__TEXT,__text) external _fin_char_name
0000000268205d58 (__TEXT,__text) external _fin_compounds
00000002939bd728 (__DATA,__data) non-external _fin_compounds_actentries
000000026821f258 (__TEXT,__text) external _fin_con_vals
0000000268208ff4 (__TEXT,__text) external _fin_cons_durs
000000026821b3cc (__TEXT,__text) external _fin_context_adjust
000000026822c388 (__TEXT,__text) external _fin_dental_Fv
00000002682081e4 (__TEXT,__text) external _fin_digits
000000026821ebb4 (__TEXT,__text) external _fin_final_glide_dur
0000000268214bfc (__TEXT,__text) external _fin_first_postnucl_accent
0000000268242564 (__TEXT,__text) external _fin_funct_words
0000000268204f20 (__TEXT,__text) external _fin_gramm_cat_dict
0000000268213220 (__TEXT,__text) external _fin_high_low_star_tone
00000002682342d8 (__TEXT,__text) external _fin_high_pal_Fv
0000000268213180 (__TEXT,__text) external _fin_high_star_low_tone
0000000268211a94 (__TEXT,__text) external _fin_high_tone
000000026825a0ec (__TEXT,__text) external _fin_hyphenated_compound
000000026823396c (__TEXT,__text) external _fin_intervocalic_r
000000026822aab4 (__TEXT,__text) external _fin_labial_Fv
0000000268255a98 (__TEXT,__text) external _fin_legal_final_cons
0000000268255564 (__TEXT,__text) external _fin_legal_initial_cons
0000000268213040 (__TEXT,__text) external _fin_low_high_star_tone
00000002682130e0 (__TEXT,__text) external _fin_low_star_high_tone
0000000268212f04 (__TEXT,__text) external _fin_low_tone
000000026825f6f8 (__TEXT,__text) external _fin_monetary_exp
000000026823e6a0 (__TEXT,__text) external _fin_nas_vow
00000002682668fc (__TEXT,__text) external _fin_non_phrasal_comma
0000000268214abc (__TEXT,__text) external _fin_nucl_high_low_star_tone
0000000268214a1c (__TEXT,__text) external _fin_nucl_high_star_low_tone
00000002682132c0 (__TEXT,__text) external _fin_nucl_high_tone
0000000268213fd0 (__TEXT,__text) external _fin_nucl_low_high_star_tone
0000000268214b5c (__TEXT,__text) external _fin_nucl_low_star_high_tone
0000000268213dfc (__TEXT,__text) external _fin_nucl_low_tone
000000026822bfdc (__TEXT,__text) external _fin_pal_Fv
0000000268226030 (__TEXT,__text) external _fin_ph_G
000000026820efb4 (__TEXT,__text) external _fin_ph_G_dur
0000000268229200 (__TEXT,__text) external _fin_ph_R
000000026820d3a0 (__TEXT,__text) external _fin_ph_R_dur
0000000268222948 (__TEXT,__text) external _fin_ph_S
000000026820ddf8 (__TEXT,__text) external _fin_ph_S_dur
0000000268222b14 (__TEXT,__text) external _fin_ph_Z
000000026820dfe4 (__TEXT,__text) external _fin_ph_Z_dur
000000026821fe0c (__TEXT,__text) external _fin_ph_b
000000026820b210 (__TEXT,__text) external _fin_ph_b_dur
0000000268220690 (__TEXT,__text) external _fin_ph_d
000000026820b5f4 (__TEXT,__text) external _fin_ph_d_dur
0000000268221fc0 (__TEXT,__text) external _fin_ph_f
000000026820d568 (__TEXT,__text) external _fin_ph_f_dur
00000002682218dc (__TEXT,__text) external _fin_ph_g
000000026820bb0c (__TEXT,__text) external _fin_ph_g_dur
0000000268229a8c (__TEXT,__text) external _fin_ph_j
000000026820c1f4 (__TEXT,__text) external _fin_ph_j_dur
00000002682211f4 (__TEXT,__text) external _fin_ph_k
000000026820a854 (__TEXT,__text) external _fin_ph_k_dur
0000000268226ae4 (__TEXT,__text) external _fin_ph_l
000000026820c624 (__TEXT,__text) external _fin_ph_l_dur
0000000268222cf0 (__TEXT,__text) external _fin_ph_m
000000026820ea34 (__TEXT,__text) external _fin_ph_m_dur
0000000268224b10 (__TEXT,__text) external _fin_ph_n
000000026820e184 (__TEXT,__text) external _fin_ph_n_dur
000000026821f7b4 (__TEXT,__text) external _fin_ph_p
0000000268209668 (__TEXT,__text) external _fin_ph_p_dur
0000000268228af4 (__TEXT,__text) external _fin_ph_r
000000026820cda4 (__TEXT,__text) external _fin_ph_r_dur
0000000268222394 (__TEXT,__text) external _fin_ph_s
000000026820d860 (__TEXT,__text) external _fin_ph_s_dur
00000002682200c4 (__TEXT,__text) external _fin_ph_t
0000000268209c90 (__TEXT,__text) external _fin_ph_t_dur
0000000268222180 (__TEXT,__text) external _fin_ph_v
000000026820d6cc (__TEXT,__text) external _fin_ph_v_dur
000000026822a5e8 (__TEXT,__text) external _fin_ph_w
000000026820be74 (__TEXT,__text) external _fin_ph_w_dur
00000002682226b0 (__TEXT,__text) external _fin_ph_z
000000026820dc5c (__TEXT,__text) external _fin_ph_z_dur
000000026820ff9c (__TEXT,__text) external _fin_phr_initial_F0
00000002682116f4 (__TEXT,__text) external _fin_phrase_tone
0000000268210e64 (__TEXT,__text) external _fin_position_t_ptrs
00000002682669d8 (__TEXT,__text) external _fin_post_comma_phrase
00000002682112f4 (__TEXT,__text) external _fin_postnucl_f0
0000000268211554 (__TEXT,__text) external _fin_postnucl_high_tone
000000026821044c (__TEXT,__text) external _fin_prenucl_f0
0000000268205fa0 (__TEXT,__text) external _fin_roots
0000000268266b2c (__TEXT,__text) external _fin_said_phrase
0000000268260af8 (__TEXT,__text) external _fin_single_digits
000000026826d194 (__TEXT,__text) external _fin_symbolic_rules
00000002682087b8 (__TEXT,__text) external _fin_symbols
00000002682336b0 (__TEXT,__text) external _fin_three_ph_r
0000000268207f1c (__TEXT,__text) external _fin_tok_dict
000000026821536c (__TEXT,__text) external _fin_trans_features
0000000268231c04 (__TEXT,__text) external _fin_trill_Fv
0000000268233188 (__TEXT,__text) external _fin_two_ph_r
000000026822d604 (__TEXT,__text) external _fin_velar_Fv
00000002681d2a10 (__TEXT,__text) external _final_voiced_release
0000000268298a34 (__TEXT,__text) non-external _findInputFile
0000000268298bdc (__TEXT,__text) non-external _findOutputElement
0000000268298b88 (__TEXT,__text) non-external _findOutputFile
00000002681c79d8 (__TEXT,__text) external _find_acoustic_nuc
0000000268244790 (__TEXT,__text) external _find_cardinal_number
000000026823fab8 (__TEXT,__text) external _find_compound
000000026825c95c (__TEXT,__text) external _find_end_of_num_sequence
0000000268219a1c (__TEXT,__text) external _find_fin_nucleus
0000000268266fec (__TEXT,__text) external _find_fin_obligatory_phrase
0000000268267240 (__TEXT,__text) external _find_fin_potential_phrase
00000002681c0eac (__TEXT,__text) external _find_lang_obligatory_phrase
00000002681c0fdc (__TEXT,__text) external _find_lang_potential_phrase
00000002681fe78c (__TEXT,__text) external _find_last_syll
00000002681d0e08 (__TEXT,__text) external _find_most_stressed_syll
00000002681f4078 (__TEXT,__text) external _find_next_token
00000002681f42a0 (__TEXT,__text) external _find_next_word
00000002681c1834 (__TEXT,__text) external _find_nucleus
000000026828f480 (__TEXT,__text) external _find_off
00000002681fb6c8 (__TEXT,__text) external _find_pair_of_single_quotes
0000000268258abc (__TEXT,__text) external _find_potential_case_ending
00000002681f47a4 (__TEXT,__text) external _find_prev_word_optional_comma
00000002681f45b8 (__TEXT,__text) external _find_previous_word
0000000268241b7c (__TEXT,__text) external _find_root_boundary
000000026828f444 (__TEXT,__text) external _find_sync
00000002681e0e78 (__TEXT,__text) external _find_unpuncted_phrases
00000002682450e0 (__TEXT,__text) external _find_verb_inflection
0000000268289540 (__TEXT,__text) external _findsync
0000000268282eec (__TEXT,__text) external _first_field
0000000268283b88 (__TEXT,__text) external _first_fieldval
00000002681ceba8 (__TEXT,__text) external _first_postnucl_accent
00000002682023d0 (__TEXT,__text) external _first_root_vow
000000026828b3ec (__TEXT,__text) non-external _firstdefd
0000000268278b04 (__TEXT,__text) external _floatDur
0000000268278eb4 (__TEXT,__text) external _flushDelayedSynthQueue
00000002681f5624 (__TEXT,__text) external _followed_by_hyphen
000000026829039c (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000026827ede0 (__TEXT,__text) external _for_adv
000000026827efb8 (__TEXT,__text) external _for_cont_from
000000026827dd7c (__TEXT,__text) external _for_loop_preamble
000000026827eed4 (__TEXT,__text) external _for_test
000000026827e760 (__TEXT,__text) external _forall_adv_l
000000026827e82c (__TEXT,__text) external _forall_adv_over_l
000000026827e958 (__TEXT,__text) external _forall_adv_over_r
000000026827e898 (__TEXT,__text) external _forall_adv_r
000000026827e7b0 (__TEXT,__text) external _forall_adv_upto_l
000000026827e8e0 (__TEXT,__text) external _forall_adv_upto_r
000000026827ed4c (__TEXT,__text) external _forall_cont_from
000000026827ecac (__TEXT,__text) external _forall_to_test
000000026827d9a0 (__TEXT,__text) external _forceErrorBacktrack
00000002681dde08 (__TEXT,__text) external _forced_synthesis
000000026827e9c0 (__TEXT,__text) external _forto_adv_l
000000026827eac0 (__TEXT,__text) external _forto_adv_over_l
000000026827ec34 (__TEXT,__text) external _forto_adv_over_r
000000026827eb3c (__TEXT,__text) external _forto_adv_r
000000026827ea20 (__TEXT,__text) external _forto_adv_upto_l
000000026827eb98 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026828d014 (__TEXT,__text) external _freeDeltaHeapObject
000000026828d150 (__TEXT,__text) external _freeDeltaHeapTo
000000026827e2ec (__TEXT,__text) non-external _freeDeltaStackTo
000000026827f084 (__TEXT,__text) non-external _freeDeltaStackTo
0000000268281e38 (__TEXT,__text) non-external _freeDeltaStackTo
0000000268282c8c (__TEXT,__text) non-external _freeDeltaStackTo
000000026828d110 (__TEXT,__text) non-external _freeDynaMem
000000026828e518 (__TEXT,__text) external _free_heap
000000026828fa04 (__TEXT,__text) non-external _free_lines
0000000268284790 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026828a7b4 (__TEXT,__text) external _gcql
000000026828a80c (__TEXT,__text) external _gcqr
00000002939f8554 (__DATA,__data) non-external _geminating_roots_setentries
000000026827d6dc (__TEXT,__text) external _gen_copy
000000026827d5f4 (__TEXT,__text) external _gencur_framedur
000000026827d668 (__TEXT,__text) external _gencur_params
000000026827d64c (__TEXT,__text) external _gencur_timestm
000000026827d50c (__TEXT,__text) external _gendef_framedur
000000026827d580 (__TEXT,__text) external _gendef_params
000000026827d564 (__TEXT,__text) external _gendef_timestm
000000026820f3e4 (__TEXT,__text) external _general_consonant_reduction
000000026827d49c (__TEXT,__text) external _generate
00000002681d41c0 (__TEXT,__text) external _generate_acoustic_vals
0000000268262264 (__TEXT,__text) external _generate_diaphones
00000002681c6d58 (__TEXT,__text) external _generate_durations
00000002681ce08c (__TEXT,__text) external _generate_intonation
0000000268277384 (__TEXT,__text) external _getDeltaCcodeParm
000000026828d28c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000268274378 (__TEXT,__text) external _getEngsynError
000000026827434c (__TEXT,__text) external _getEngsynErrorRange
0000000268274fcc (__TEXT,__text) external _getFullPathName
0000000268274dbc (__TEXT,__text) external _getObject
000000026827f93c (__TEXT,__text) external _getProgramName
0000000268256530 (__TEXT,__text) external _get_abbr_case_and_num
00000002682586f8 (__TEXT,__text) external _get_case
00000002682569a0 (__TEXT,__text) external _get_case_and_num
0000000268257a50 (__TEXT,__text) external _get_case_from_word_end
000000026825e068 (__TEXT,__text) external _get_case_of_hyphenated_num
000000026825e768 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
0000000268217bac (__TEXT,__text) external _get_fin_fric_trans_dur
0000000268217128 (__TEXT,__text) external _get_fin_nas_trans_dur
0000000268218c34 (__TEXT,__text) external _get_fin_son_trans_dur
0000000268218294 (__TEXT,__text) external _get_fin_stop_trans_dur
000000026821591c (__TEXT,__text) external _get_fin_trans_dur
0000000268217754 (__TEXT,__text) external _get_fin_trill_trans_dur
0000000268215d54 (__TEXT,__text) external _get_fin_vow_trans_dur
00000002681d9524 (__TEXT,__text) external _get_formant_voice_vals
00000002681c8014 (__TEXT,__text) external _get_h_dur
00000002681e7784 (__TEXT,__text) external _get_indices
00000002681de2c4 (__TEXT,__text) external _get_input
00000002681c1598 (__TEXT,__text) external _get_nuc_AV
00000002681e4440 (__TEXT,__text) external _get_nuclear_accent
00000002681fea14 (__TEXT,__text) external _get_numRootSylls
000000026825ce78 (__TEXT,__text) external _get_num_case_and_grade
000000026825e3e0 (__TEXT,__text) external _get_num_case_from_next_word
00000002681f7284 (__TEXT,__text) external _get_number_info
000000026827d9c8 (__TEXT,__text) external _get_parm
00000002681c8654 (__TEXT,__text) external _get_pause_trans_dur
000000026821ea00 (__TEXT,__text) external _get_stanfin_non_vowels
000000026823677c (__TEXT,__text) external _get_stanfin_nuc_AV
00000002681de6bc (__TEXT,__text) external _get_tok
00000002681c1a2c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026828a0f8 (__TEXT,__text) non-external _getgptr
000000026828a194 (__TEXT,__text) non-external _getlptr
00000002681de994 (__TEXT,__text) external _gettok
0000000268287dd0 (__TEXT,__text) non-external _gettok
0000000293a01e00 (__DATA,__common) external _globalJustGetLanguage
0000000268265488 (__TEXT,__text) external _glottalize_vow
000000026827f950 (__TEXT,__text) external _goto_1
00000002681c0894 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000268263468 (__TEXT,__text) external _h_rules
000000026827f954 (__TEXT,__text) external _halt
00000002681fa8c0 (__TEXT,__text) external _handle_SPR
00000002681e82f4 (__TEXT,__text) external _handle_end_of_delta
000000026826815c (__TEXT,__text) external _handle_han
00000002681d84e0 (__TEXT,__text) external _handle_invalid_anno
000000026826827c (__TEXT,__text) external _handle_kaan
0000000268268508 (__TEXT,__text) external _handle_kin
0000000268268920 (__TEXT,__text) external _handle_ko
00000002681e078c (__TEXT,__text) external _handle_non_phrasal_commas
0000000268268d78 (__TEXT,__text) external _handle_pa
0000000268268c28 (__TEXT,__text) external _handle_pas
00000002681d4584 (__TEXT,__text) external _handle_pause
000000026824d2c8 (__TEXT,__text) external _handle_sti
00000002682948c4 (__TEXT,__text) external _hasExtension
00000002682588dc (__TEXT,__text) external _has_case_ending
000000026825d73c (__TEXT,__text) external _has_num_case_ending
0000000268294df4 (__TEXT,__text) external _hashDelete
0000000268294f54 (__TEXT,__text) external _hashDeleteInt
0000000268295174 (__TEXT,__text) external _hashDeleteString
0000000268294ea4 (__TEXT,__text) external _hashInsertInt
0000000268295080 (__TEXT,__text) external _hashInsertString
00000002682952f0 (__TEXT,__text) external _hashIterConstruct
0000000268295364 (__TEXT,__text) external _hashIterInt
0000000268295314 (__TEXT,__text) external _hashIterNext
000000026829537c (__TEXT,__text) external _hashIterRef
0000000268295370 (__TEXT,__text) external _hashIterString
0000000268294f08 (__TEXT,__text) external _hashLookupInt
000000026829511c (__TEXT,__text) external _hashLookupString
0000000268294fdc (__TEXT,__text) external _hashMoveInt
0000000268295230 (__TEXT,__text) external _hashMoveString
0000000268294d14 (__TEXT,__text) external _hashNew
0000000293a01cb7 (__DATA,__bss) non-external _heading_string.buf
00000002681c1eb4 (__TEXT,__text) external _high_low_star_tone
00000002681c1f54 (__TEXT,__text) external _high_star_low_tone
00000002681c1c34 (__TEXT,__text) external _high_tone
0000000268278b88 (__TEXT,__text) external _holdSynthDevice
00000002939bfe3d (__DATA,__data) non-external _htaa_verbs_setentries
00000002681ebe7c (__TEXT,__text) external _hyphen
00000002681f2e78 (__TEXT,__text) external _hyphen_between_nums
00000002681f05f0 (__TEXT,__text) external _hyphenated_compound
0000000268264864 (__TEXT,__text) external _i_rules
00000002939c701b (__DATA,__data) non-external _ia_verbs_setentries
000000026825d5b8 (__TEXT,__text) external _identify_fin_ordinal
000000026827fd70 (__TEXT,__text) external _if_testeq
0000000268280034 (__TEXT,__text) external _if_testeq_v_i
000000026827fd34 (__TEXT,__text) external _if_testeq_v_lng
000000026827fe70 (__TEXT,__text) external _if_testge
00000002682800ac (__TEXT,__text) external _if_testge_v_i
000000026827fe34 (__TEXT,__text) external _if_testge_v_lng
000000026827fef0 (__TEXT,__text) external _if_testgt
00000002682800e8 (__TEXT,__text) external _if_testgt_v_i
000000026827feb4 (__TEXT,__text) external _if_testgt_v_lng
000000026827fdf0 (__TEXT,__text) external _if_testle
0000000268280070 (__TEXT,__text) external _if_testle_v_i
000000026827fdb4 (__TEXT,__text) external _if_testle_v_lng
000000026827ff70 (__TEXT,__text) external _if_testlt
0000000268280124 (__TEXT,__text) external _if_testlt_v_i
000000026827ff34 (__TEXT,__text) external _if_testlt_v_lng
000000026827fff0 (__TEXT,__text) external _if_testneq
0000000268280160 (__TEXT,__text) external _if_testneq_v_i
000000026827ffb4 (__TEXT,__text) external _if_testneq_v_lng
00000002681f2050 (__TEXT,__text) external _in_brackets
00000002681f1ed4 (__TEXT,__text) external _in_quotes
0000000268202168 (__TEXT,__text) external _in_syllable
00000002681c523c (__TEXT,__text) external _increment_output_file_number
0000000268274bf4 (__TEXT,__text) external _initDllLink
000000026827e4e4 (__TEXT,__text) external _initGlobalVars
0000000268279574 (__TEXT,__text) external _initStreamArray
0000000268274384 (__TEXT,__text) external _initStreamArrays
00000002681c564c (__TEXT,__text) external _init_adjacent_word_ptrs
00000002682030d0 (__TEXT,__text) external _init_case_and_grade
00000002681c55a0 (__TEXT,__text) external _init_current_word_ptrs
0000000268297248 (__TEXT,__text) external _init_delete
00000002681e72a4 (__TEXT,__text) external _init_delta
0000000268202f7c (__TEXT,__text) external _init_fin_textnorm_vars
0000000268202e14 (__TEXT,__text) external _init_fin_vars
000000026826d2d8 (__TEXT,__text) external _init_fin_word_vars
00000002681dcd20 (__TEXT,__text) external _init_gcat_vars
00000002681c26f0 (__TEXT,__text) external _init_lang_vars
00000002682911bc (__TEXT,__text) non-external _init_line
0000000268203170 (__TEXT,__text) external _init_morph_vars
000000026829715c (__TEXT,__text) external _init_new
00000002681cf800 (__TEXT,__text) external _init_nuclwrd_vars
00000002681c63b8 (__TEXT,__text) external _init_phr_feature_vars
00000002681ce528 (__TEXT,__text) external _init_phrase_inton_vars
00000002681c6178 (__TEXT,__text) external _init_phrase_vars
00000002681c2cf0 (__TEXT,__text) external _init_platform
00000002681ed0e4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000268284158 (__TEXT,__text) external _init_stream
00000002681d4a4c (__TEXT,__text) external _init_syll_acoustic_vars
00000002681ce780 (__TEXT,__text) external _init_syll_inton_vars
00000002681c675c (__TEXT,__text) external _init_syll_vars
00000002681c5308 (__TEXT,__text) external _init_symbolic_vars
00000002681c53b0 (__TEXT,__text) external _init_tm_vars
0000000268232da0 (__TEXT,__text) external _init_two_ph_r
000000026827466c (__TEXT,__text) external _init_user_dicts
00000002681c4624 (__TEXT,__text) external _init_vars
00000002681cf488 (__TEXT,__text) external _init_voice_vars
00000002681fd2fc (__TEXT,__text) external _init_word
00000002681ce67c (__TEXT,__text) external _init_word_inton_vars
00000002681c54f8 (__TEXT,__text) external _init_word_ptrs
00000002681c5d1c (__TEXT,__text) external _init_word_vars
000000026827cb08 (__TEXT,__text) external _initdelta
000000026823f83c (__TEXT,__text) external _initial_compound_word
00000002939dc4a7 (__DATA,__data) non-external _initial_compound_words_setentries
000000026828cdf8 (__TEXT,__text) external _initializeDeltaHeap
000000026828d304 (__TEXT,__text) external _initializeDeltaStack
0000000268274850 (__TEXT,__text) external _initializeIO
0000000268278080 (__TEXT,__text) external _ins_rdtoks
0000000268284284 (__TEXT,__text) external _ins_sync
0000000268284178 (__TEXT,__text) external _ins_tok_named
0000000268277d40 (__TEXT,__text) external _ins_tokens
0000000268280ac0 (__TEXT,__text) external _ins_tokens_f
0000000268280994 (__TEXT,__text) external _ins_tokens_i
000000026828072c (__TEXT,__text) external _ins_tokens_l
0000000268280858 (__TEXT,__text) external _ins_tokens_lng
000000026828061c (__TEXT,__text) external _ins_tokens_s
0000000268278dc4 (__TEXT,__text) external _insertDelayedSynthIndex
0000000268278d78 (__TEXT,__text) external _insertPhoneme
0000000268278e60 (__TEXT,__text) external _insertSynthIndex
000000026827cf78 (__TEXT,__text) external _insert_2pt
0000000268280cf8 (__TEXT,__text) external _insert_2pt_f
0000000268280cb8 (__TEXT,__text) external _insert_2pt_i
0000000268280c38 (__TEXT,__text) external _insert_2pt_l
0000000268280c78 (__TEXT,__text) external _insert_2pt_lng
0000000268280bf8 (__TEXT,__text) external _insert_2pt_s
000000026827cff8 (__TEXT,__text) external _insert_2ptv
00000002681cbfa0 (__TEXT,__text) external _insert_acoustic_vals
00000002681c8b10 (__TEXT,__text) external _insert_burst_dur
00000002681df614 (__TEXT,__text) external _insert_char_count
00000002681e0c34 (__TEXT,__text) external _insert_comma_phrase
00000002682401dc (__TEXT,__text) external _insert_compound
00000002681c83d8 (__TEXT,__text) external _insert_dur
00000002681d035c (__TEXT,__text) external _insert_f0
000000026826150c (__TEXT,__text) external _insert_fin_large_number
000000026826a9f0 (__TEXT,__text) external _insert_fin_spr_phone
00000002681ff094 (__TEXT,__text) external _insert_final_stress
00000002682655f4 (__TEXT,__text) external _insert_gem_con
000000026825997c (__TEXT,__text) external _insert_harmonic_vow
00000002681ff1ec (__TEXT,__text) external _insert_initial_stress
000000026827d148 (__TEXT,__text) external _insert_l
00000002681bffd0 (__TEXT,__text) external _insert_lang_large_number
000000026827d228 (__TEXT,__text) external _insert_lv
00000002681e0548 (__TEXT,__text) external _insert_major_phrase
00000002681f3e7c (__TEXT,__text) external _insert_non_phrase_pause
000000026825edf4 (__TEXT,__text) external _insert_number_word
0000000268290680 (__TEXT,__text) non-external _insert_padding
00000002681c7304 (__TEXT,__text) external _insert_pause_durs
00000002681fef00 (__TEXT,__text) external _insert_penult_stress
00000002681e2998 (__TEXT,__text) external _insert_phrase
00000002681cf034 (__TEXT,__text) external _insert_phrase_final_tones
00000002681e575c (__TEXT,__text) external _insert_phrase_pause
00000002681cf2b0 (__TEXT,__text) external _insert_preset_phrase_tone
000000026827d1bc (__TEXT,__text) external _insert_r
00000002681ff344 (__TEXT,__text) external _insert_root_final_stress
000000026827d35c (__TEXT,__text) external _insert_rv
00000002681f7b48 (__TEXT,__text) external _insert_single_digit
00000002681ffd44 (__TEXT,__text) external _insert_space
0000000268290a30 (__TEXT,__text) non-external _insert_space
0000000268290020 (__TEXT,__text) external _insert_spaces
00000002681c04f0 (__TEXT,__text) external _insert_spr_phone
00000002681fedd0 (__TEXT,__text) external _insert_stress
00000002682847ec (__TEXT,__text) external _insert_string
000000026826a4e8 (__TEXT,__text) external _insert_suffix
00000002681d4af8 (__TEXT,__text) external _insert_syll_level_vals
00000002681cec78 (__TEXT,__text) external _insert_target_t3
00000002682904b4 (__TEXT,__text) external _insert_token
0000000268290688 (__TEXT,__text) non-external _insert_token_name
00000002681c6e34 (__TEXT,__text) external _insert_transitions
00000002681e2684 (__TEXT,__text) external _insert_unpuncted_phrase
00000002681e1ce0 (__TEXT,__text) external _insert_unpuncted_phrases
00000002681dbb90 (__TEXT,__text) external _insert_userdict_root
00000002681da200 (__TEXT,__text) external _insert_voice_change_pause
00000002681fcfd0 (__TEXT,__text) external _insert_word
00000002681ff518 (__TEXT,__text) external _insert_zero_sylls
00000002681f5ca4 (__TEXT,__text) external _inside_orig_inp_token
00000002681dbd40 (__TEXT,__text) external _internal_dict_lookup
00000002681e8fc4 (__TEXT,__text) external _interpret_single_char_modes
000000026822f850 (__TEXT,__text) external _intervocalic_l
00000002681db7d0 (__TEXT,__text) external _isLegalWord
0000000268210544 (__TEXT,__text) external _is_accentable_syllable
0000000268244cf8 (__TEXT,__text) external _is_adposition
0000000268243324 (__TEXT,__text) external _is_adverb
0000000268202538 (__TEXT,__text) external _is_after_h
00000002681d6418 (__TEXT,__text) external _is_afterslash_char
000000026826a0a0 (__TEXT,__text) external _is_ambig_suffix
0000000268247474 (__TEXT,__text) external _is_antaa_verb
00000002682419a4 (__TEXT,__text) external _is_back_vow
0000000268258cdc (__TEXT,__text) external _is_case_ending
0000000268251220 (__TEXT,__text) external _is_comparative_nounadj
0000000268250e24 (__TEXT,__text) external _is_early_focus
000000026826036c (__TEXT,__text) external _is_fin_date
000000026825c3f0 (__TEXT,__text) external _is_fin_fraction
00000002682417dc (__TEXT,__text) external _is_front_vow
0000000268265e9c (__TEXT,__text) external _is_geminate_env
000000026824996c (__TEXT,__text) external _is_huomata_verb
00000002681f5500 (__TEXT,__text) external _is_hyphenated_word
00000002682016dc (__TEXT,__text) external _is_in_parentheses
0000000268240554 (__TEXT,__text) external _is_initial_construct_word
000000026824c8dc (__TEXT,__text) external _is_johtua_verb
000000026824c2a0 (__TEXT,__text) external _is_laajeta_verb
000000026821d32c (__TEXT,__text) external _is_left_pseudo_diphthong
0000000268269c64 (__TEXT,__text) external _is_noun_suffix_sequence
0000000268257974 (__TEXT,__text) external _is_nounadj
000000026824a988 (__TEXT,__text) external _is_nousta_verb
0000000268242bf0 (__TEXT,__text) external _is_number
00000002681eb310 (__TEXT,__text) external _is_pathname
000000026823ffa0 (__TEXT,__text) external _is_possible_compound
0000000268201430 (__TEXT,__text) external _is_proper_name
0000000268246798 (__TEXT,__text) external _is_puhua_verb
000000026821d614 (__TEXT,__text) external _is_right_pseudo_diphthong
0000000268241f84 (__TEXT,__text) external _is_root_with_disharmonic_vows
000000026824b7cc (__TEXT,__text) external _is_saada_verb
000000026820229c (__TEXT,__text) external _is_spr
00000002682699d8 (__TEXT,__text) external _is_suffix_sequence
00000002681ce878 (__TEXT,__text) external _is_target_syll
000000026824bd90 (__TEXT,__text) external _is_tarvita_verb
0000000268282fd0 (__TEXT,__text) external _is_token_next
0000000268282fac (__TEXT,__text) external _is_token_prev
000000026824361c (__TEXT,__text) external _is_verb
0000000268268fd8 (__TEXT,__text) external _is_word_boundary
000000026825dc0c (__TEXT,__text) external _is_year
00000002681c1280 (__TEXT,__text) external _isitAlt
00000002681c11d0 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000268293cd8 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000268292070 (__TEXT,__text) external _klatt_delete
0000000268291ff4 (__TEXT,__text) external _klatt_new
00000002681c0434 (__TEXT,__text) external _lang_hyphen_between_nums
00000002681c0df0 (__TEXT,__text) external _lang_non_phrasal_comma
00000002681c14f4 (__TEXT,__text) external _lang_phrase_level_rules
00000002681c069c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268283024 (__TEXT,__text) external _left_context
0000000268282f7c (__TEXT,__text) external _left_delta
0000000268283374 (__TEXT,__text) non-external _legal_double
00000002681d85e0 (__TEXT,__text) external _legal_end_of_anno
00000002682832fc (__TEXT,__text) non-external _legal_int
0000000268283294 (__TEXT,__text) non-external _legal_long
0000000268240698 (__TEXT,__text) external _legal_root_init_cons
00000002681eb8cc (__TEXT,__text) external _letter_sequence
000000026828f4b0 (__TEXT,__text) external _lf_print_delta
