00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff77b3174a (__TEXT,__text) external _phLibNfc_GetRegisteredSlotIndex
00007fff77afb6c4 (__TEXT,__text) external _phLibNfc_GetRemoteDevInfo
00007fff77b1e0bf (__TEXT,__text) external _phLibNfc_GetRfTransRegValCmd
00007fff77b1e1e5 (__TEXT,__text) external _phLibNfc_GetRfTransRegValComplete
00007fff77b1bc56 (__TEXT,__text) external _phLibNfc_GetRtngTable
00007fff77b1bce9 (__TEXT,__text) external _phLibNfc_GetRtngTableProc
00007fff77adb06f (__TEXT,__text) external _phLibNfc_GetSEPipeStatus
00007fff77adb1a4 (__TEXT,__text) external _phLibNfc_GetSEPipeStatusProc
00007fff77b189ac (__TEXT,__text) external _phLibNfc_GetSeRmvdReasonCode
00007fff77b1dbe8 (__TEXT,__text) external _phLibNfc_GetSmbLogCmd
00007fff77b1dc5d (__TEXT,__text) external _phLibNfc_GetSmbLogProc
00007fff77b1dcf9 (__TEXT,__text) external _phLibNfc_GetSmbLogProcComplete
00007fff77b1e71a (__TEXT,__text) external _phLibNfc_GetSuicaSysCodeCmd
00007fff77b1e85d (__TEXT,__text) external _phLibNfc_GetSuicaSysCodeComplete
00007fff77b1e7c1 (__TEXT,__text) external _phLibNfc_GetSuicaSysCodeProc
00007fff77b1d8d0 (__TEXT,__text) external _phLibNfc_GetSwio1VoltageCmd
00007fff77b1da4b (__TEXT,__text) external _phLibNfc_GetSwio2VoltageCmd
00007fff77b1d951 (__TEXT,__text) external _phLibNfc_GetSwioPadVoltageProc
00007fff77b1dacc (__TEXT,__text) external _phLibNfc_GetSwioPadVoltageSeqComplete
00007fff77af3f04 (__TEXT,__text) external _phLibNfc_GetTagInfo
00007fff77af82c8 (__TEXT,__text) external _phLibNfc_GetTagTypeInit
00007fff77af83f7 (__TEXT,__text) external _phLibNfc_GetTagTypeMoreInfo
00007fff77af86a4 (__TEXT,__text) external _phLibNfc_GetTagTypeMoreInfoResp
00007fff77af8364 (__TEXT,__text) external _phLibNfc_GetTagTypeResp
00007fff77af9014 (__TEXT,__text) external _phLibNfc_GetTagTypeSeqComplete
00007fff77b1055b (__TEXT,__text) external _phLibNfc_GetTechModeAndRfInterface
00007fff77afa75a (__TEXT,__text) external _phLibNfc_GetTranscvResp
00007fff77b1e55d (__TEXT,__text) external _phLibNfc_GetVasCodeCfgCmd
00007fff77b1e673 (__TEXT,__text) external _phLibNfc_GetVasCodeCfgComplete
00007fff77b1e5d7 (__TEXT,__text) external _phLibNfc_GetVasCodeCfgProc
00007fff77abdf9c (__TEXT,__text) external _phLibNfc_Get_IoctlId
00007fff77ada02a (__TEXT,__text) external _phLibNfc_Get_TagIds
00007fff77b1ed23 (__TEXT,__text) external _phLibNfc_HLMCfgComplete
00007fff77b0acb4 (__TEXT,__text) external _phLibNfc_HandleInternalEvent
00007fff77b0b29e (__TEXT,__text) external _phLibNfc_HandlePriorityEvent
00007fff77b13546 (__TEXT,__text) external _phLibNfc_HciCreateApduPipe
00007fff77b13622 (__TEXT,__text) external _phLibNfc_HciCreateApduPipeProc
00007fff77b13f32 (__TEXT,__text) external _phLibNfc_HciDataSend
00007fff77b143ba (__TEXT,__text) external _phLibNfc_HciDataSendProc
00007fff77b13d4b (__TEXT,__text) external _phLibNfc_HciDeInit
00007fff77b18a2b (__TEXT,__text) external _phLibNfc_HciEvtEndofOptRcvd
00007fff77b13ae1 (__TEXT,__text) external _phLibNfc_HciGetAPDU_MaxWaitTime
00007fff77b13bd7 (__TEXT,__text) external _phLibNfc_HciGetAPDU_MaxWtTimeProc
00007fff77b138e3 (__TEXT,__text) external _phLibNfc_HciGetMax_C_APDU
00007fff77b139d9 (__TEXT,__text) external _phLibNfc_HciGetMax_C_APDUProc
00007fff77b132b8 (__TEXT,__text) external _phLibNfc_HciInitComplete
00007fff77b136f8 (__TEXT,__text) external _phLibNfc_HciOpenAPDUPipe
00007fff77b137e5 (__TEXT,__text) external _phLibNfc_HciOpenAPDUPipeProc
00007fff77b12b20 (__TEXT,__text) external _phLibNfc_HciOpenAdmPipe
00007fff77b12c17 (__TEXT,__text) external _phLibNfc_HciOpenAdmPipeProc
00007fff77b14a80 (__TEXT,__text) external _phLibNfc_HciRawDataSend
00007fff77b14722 (__TEXT,__text) external _phLibNfc_HciRawDataSendProc
00007fff77b12cf7 (__TEXT,__text) external _phLibNfc_HciSetWhiteList
00007fff77b12f29 (__TEXT,__text) external _phLibNfc_HciSetWhiteListProc
00007fff77b1631a (__TEXT,__text) external _phLibNfc_IFPwrCtrlCmd
00007fff77b163ac (__TEXT,__text) external _phLibNfc_IFPwrCtrlResp
00007fff77b1641d (__TEXT,__text) external _phLibNfc_IFPwrCtrlSeqComplete
00007fff77b1622c (__TEXT,__text) external _phLibNfc_IFSePowerCycleSeqComplete
00007fff77b1593e (__TEXT,__text) external _phLibNfc_IFSetSeModeSeqComplete
00007fff77af6cbc (__TEXT,__text) external _phLibNfc_ISO_14443_3B_AttribResp
00007fff77af6d3c (__TEXT,__text) external _phLibNfc_ISO_14443_3B_PresChkConnComplete
00007fff77b10e31 (__TEXT,__text) external _phLibNfc_Init2Discovery
00007fff77b10dab (__TEXT,__text) external _phLibNfc_Init2InitEnDisMultiTag
00007fff77adacfc (__TEXT,__text) external _phLibNfc_InitCb
00007fff77b18ff8 (__TEXT,__text) external _phLibNfc_InitCompleteWdTimer
00007fff77b190dc (__TEXT,__text) external _phLibNfc_InitCompleteWdTimerCb
00007fff77ad78c0 (__TEXT,__text) external _phLibNfc_InitSetConfig
00007fff77ad7c47 (__TEXT,__text) external _phLibNfc_InitSetConfigProcess
00007fff77ad7f4d (__TEXT,__text) external _phLibNfc_InitSetMapping
00007fff77ad8009 (__TEXT,__text) external _phLibNfc_InitSetMappingProcess
00007fff77ad6c0c (__TEXT,__text) external _phLibNfc_Initialize
00007fff77ad83c8 (__TEXT,__text) external _phLibNfc_InitializeComplete
00007fff77ad6d38 (__TEXT,__text) external _phLibNfc_InitializeProcess
00007fff77ada0a5 (__TEXT,__text) external _phLibNfc_Initialize_TagIds
00007fff77af9b6c (__TEXT,__text) external _phLibNfc_InternalPrepareConnect
00007fff77ab9cbe (__TEXT,__text) external _phLibNfc_InternalSequence
00007fff77ad60cc (__TEXT,__text) external _phLibNfc_InternalTransceive
00007fff77b0f034 (__TEXT,__text) external _phLibNfc_InvokeDiscDisconnCb
00007fff77afa795 (__TEXT,__text) external _phLibNfc_InvokeNciTranscvComplete
00007fff77b0f13e (__TEXT,__text) external _phLibNfc_InvokePendingCb
00007fff77b18b23 (__TEXT,__text) external _phLibNfc_InvokeSeNtfCallback
00007fff77add47b (__TEXT,__text) external _phLibNfc_Invoke_Pending_Cb
00007fff77abe1b4 (__TEXT,__text) external _phLibNfc_IoctlClearAbortDnldCtx
00007fff77abc22f (__TEXT,__text) external _phLibNfc_IoctlGetIfResValComplete
00007fff77abc89e (__TEXT,__text) external _phLibNfc_IoctlGetRfCalDataCmd
00007fff77abc920 (__TEXT,__text) external _phLibNfc_IoctlGetRfCalDataComplete
00007fff77abbb5a (__TEXT,__text) external _phLibNfc_IoctlGetRfCfgCmd
00007fff77abc028 (__TEXT,__text) external _phLibNfc_IoctlGetRfCfgComplete
00007fff77abbbf6 (__TEXT,__text) external _phLibNfc_IoctlGetRfCfgProc
00007fff77abc6bc (__TEXT,__text) external _phLibNfc_IoctlGetRfRegCmd
00007fff77abc310 (__TEXT,__text) external _phLibNfc_IoctlGetSpmiGpioCmd
00007fff77abc61b (__TEXT,__text) external _phLibNfc_IoctlGetSpmiGpioComplete
00007fff77abc3ac (__TEXT,__text) external _phLibNfc_IoctlGetSpmiGpioProc
00007fff77abc9c4 (__TEXT,__text) external _phLibNfc_IoctlLoopbackCmd
00007fff77abca90 (__TEXT,__text) external _phLibNfc_IoctlLoopbackComplete
00007fff77abca55 (__TEXT,__text) external _phLibNfc_IoctlMgmt_Transceive_CB
00007fff77abe29f (__TEXT,__text) external _phLibNfc_IoctlRfConfig
00007fff77abaef3 (__TEXT,__text) external _phLibNfc_IoctlSetCfgSignedComplete
00007fff77abc7da (__TEXT,__text) external _phLibNfc_IoctlSetGetRfCalDataProc
00007fff77abaa78 (__TEXT,__text) external _phLibNfc_IoctlSetPropRfCfgCmd
00007fff77abac90 (__TEXT,__text) external _phLibNfc_IoctlSetPropRfCfgComplete
00007fff77abc758 (__TEXT,__text) external _phLibNfc_IoctlSetRfCalDataCmd
00007fff77abc815 (__TEXT,__text) external _phLibNfc_IoctlSetRfCalDataComplete
00007fff77abb030 (__TEXT,__text) external _phLibNfc_IoctlSetRfCfgCmd
00007fff77abb17d (__TEXT,__text) external _phLibNfc_IoctlSetRfCfgComplete
00007fff77ababc7 (__TEXT,__text) external _phLibNfc_IoctlSetRfCfgProc
00007fff77abcb50 (__TEXT,__text) external _phLibNfc_IoctlSetSysCfgProc
00007fff77abcbb5 (__TEXT,__text) external _phLibNfc_IoctlSysCfgComplete
00007fff86915b20 (__DATA,__const) non-external _phLibNfc_IoctlTbl
00007fff77abd9e5 (__TEXT,__text) external _phLibNfc_Ioctl_ClearSpmiErrorRegs
00007fff77abcc39 (__TEXT,__text) external _phLibNfc_Ioctl_DisableDtaMode
00007fff77abdc51 (__TEXT,__text) external _phLibNfc_Ioctl_DnldGetDieID
00007fff77abd754 (__TEXT,__text) external _phLibNfc_Ioctl_DnldMemRead
00007fff77abd5b3 (__TEXT,__text) external _phLibNfc_Ioctl_DnldMemWrite
00007fff77abd678 (__TEXT,__text) external _phLibNfc_Ioctl_DnldReadLog
00007fff77abd81a (__TEXT,__text) external _phLibNfc_Ioctl_EnableDnldMode
00007fff77abccb3 (__TEXT,__text) external _phLibNfc_Ioctl_EnableDtaMode
00007fff77abdbad (__TEXT,__text) external _phLibNfc_Ioctl_EnableNciMode
00007fff77abd09b (__TEXT,__text) external _phLibNfc_Ioctl_GetDnldIntgInfo
00007fff77ac1a4a (__TEXT,__text) external _phLibNfc_Ioctl_GetRfCalData
00007fff77abda6b (__TEXT,__text) external _phLibNfc_Ioctl_GetSpmiConfigRegs
00007fff77abd954 (__TEXT,__text) external _phLibNfc_Ioctl_GetSpmiErrorRegs
00007fff77abcedc (__TEXT,__text) external _phLibNfc_Ioctl_GetSpmiGpio
00007fff77abdd02 (__TEXT,__text) external _phLibNfc_Ioctl_LoopbackTransceive
00007fff77abe57e (__TEXT,__text) external _phLibNfc_Ioctl_Mgmt_CB
00007fff77abd326 (__TEXT,__text) external _phLibNfc_Ioctl_NfccTimerCfg
00007fff77abd41d (__TEXT,__text) external _phLibNfc_Ioctl_PrbsTest
00007fff77abce10 (__TEXT,__text) external _phLibNfc_Ioctl_PropGetIFResVal
00007fff77abcfb1 (__TEXT,__text) external _phLibNfc_Ioctl_PropGetRfConfig
00007fff77abcd2d (__TEXT,__text) external _phLibNfc_Ioctl_PropGetRfRegs
00007fff77ac1af0 (__TEXT,__text) external _phLibNfc_Ioctl_PropSetConfigSigned
00007fff77ac1c62 (__TEXT,__text) external _phLibNfc_Ioctl_PropSetCrcChkConfig
00007fff77ac1b9d (__TEXT,__text) external _phLibNfc_Ioctl_PropSetPwrTrackConfig
00007fff77abd14d (__TEXT,__text) external _phLibNfc_Ioctl_PropSetRfConfig
00007fff77abd53c (__TEXT,__text) external _phLibNfc_Ioctl_SWP1Test
00007fff77abd4c5 (__TEXT,__text) external _phLibNfc_Ioctl_SWP2Test
00007fff77ac19a4 (__TEXT,__text) external _phLibNfc_Ioctl_SetRfCalData
00007fff77abd279 (__TEXT,__text) external _phLibNfc_Ioctl_SetRfConfig
00007fff77abdb0c (__TEXT,__text) external _phLibNfc_Ioctl_SetSpmiConfigRegs
00007fff77abd8be (__TEXT,__text) external _phLibNfc_Ioctl_SetSpmiGpio
00007fff77abd1fa (__TEXT,__text) external _phLibNfc_Ioctl_SetSystemConfigs
00007fff77abd412 (__TEXT,__text) external _phLibNfc_Ioctl_SwitchSWPMode
00007fff77b086e9 (__TEXT,__text) external _phLibNfc_IsFirstBuffer
00007fff77ac3930 (__TEXT,__text) external _phLibNfc_IsShutDownInProgress
00007fff77ab7178 (__TEXT,__text) external _phLibNfc_Iso15693Map
00007fff77afaffb (__TEXT,__text) external _phLibNfc_IsoDepFelicaPresChk_Cb
00007fff77afad24 (__TEXT,__text) external _phLibNfc_JewelMap
00007fff77b21824 (__TEXT,__text) external _phLibNfc_L2EventProc
00007fff77b17cfc (__TEXT,__text) external _phLibNfc_LaunchChildDeviceSequence
00007fff77ada90c (__TEXT,__text) external _phLibNfc_LibNfcRecovery
00007fff77ad1d45 (__TEXT,__text) external _phLibNfc_ListenModeDeactvNtfHandler
00007fff77af6213 (__TEXT,__text) external _phLibNfc_Llcp_Accept
00007fff77af619a (__TEXT,__text) external _phLibNfc_Llcp_Activate
00007fff77af61fd (__TEXT,__text) external _phLibNfc_Llcp_Bind
00007fff77af618f (__TEXT,__text) external _phLibNfc_Llcp_CheckLlcp
00007fff77af61dc (__TEXT,__text) external _phLibNfc_Llcp_Close
00007fff77af6229 (__TEXT,__text) external _phLibNfc_Llcp_Connect
00007fff77af6234 (__TEXT,__text) external _phLibNfc_Llcp_ConnectByUri
00007fff77af61a5 (__TEXT,__text) external _phLibNfc_Llcp_Deactivate
00007fff77af623f (__TEXT,__text) external _phLibNfc_Llcp_Disconnect
00007fff77af61c6 (__TEXT,__text) external _phLibNfc_Llcp_DiscoverServices
00007fff77af61b0 (__TEXT,__text) external _phLibNfc_Llcp_GetLocalInfo
00007fff77af61bb (__TEXT,__text) external _phLibNfc_Llcp_GetRemoteInfo
00007fff77af6208 (__TEXT,__text) external _phLibNfc_Llcp_Listen
00007fff77af624a (__TEXT,__text) external _phLibNfc_Llcp_Recv
00007fff77af6255 (__TEXT,__text) external _phLibNfc_Llcp_RecvFrom
00007fff77af621e (__TEXT,__text) external _phLibNfc_Llcp_Reject
00007fff77af6260 (__TEXT,__text) external _phLibNfc_Llcp_Send
00007fff77af626b (__TEXT,__text) external _phLibNfc_Llcp_SendTo
00007fff77af61d1 (__TEXT,__text) external _phLibNfc_Llcp_Socket
00007fff77af61e7 (__TEXT,__text) external _phLibNfc_Llcp_SocketGetLocalOptions
00007fff77af61f2 (__TEXT,__text) external _phLibNfc_Llcp_SocketGetRemoteOptions
00007fff77ac30d8 (__TEXT,__text) external _phLibNfc_LogConnCloseCb
00007fff77adafe3 (__TEXT,__text) external _phLibNfc_LogEepromUserData
00007fff77b22924 (__TEXT,__text) external _phLibNfc_LoggingNtfHandler
00007fff77b24b34 (__TEXT,__text) external _phLibNfc_LpcdTraceNtfHandler
00007fff77b0929a (__TEXT,__text) external _phLibNfc_MFCIncDecResPayloadComplete
00007fff77b0912f (__TEXT,__text) external _phLibNfc_MFCIncDecRestorePayload
00007fff77b08f11 (__TEXT,__text) external _phLibNfc_MFCIncDecRestoreResp
00007fff77b09214 (__TEXT,__text) external _phLibNfc_MFCIncDecRestore_PayloadResp
00007fff77b08d98 (__TEXT,__text) external _phLibNfc_MFCIncDecTrRestoreCmd
00007fff77b08fea (__TEXT,__text) external _phLibNfc_MFCIncDecTrRestoreComplete
00007fff77b096cb (__TEXT,__text) external _phLibNfc_MFCSendAuthCmdComplete
00007fff77b093f0 (__TEXT,__text) external _phLibNfc_MFCTransferResp
00007fff77b08c6e (__TEXT,__text) external _phLibNfc_MFCWrite16Complete
00007fff77b100f5 (__TEXT,__text) external _phLibNfc_MapBitRate
00007fff77afa3d3 (__TEXT,__text) external _phLibNfc_MapCmds
00007fff77afbd1f (__TEXT,__text) external _phLibNfc_MapDesfireTagType
00007fff77ac415c (__TEXT,__text) external _phLibNfc_MapRemDevType
00007fff77b0fb90 (__TEXT,__text) external _phLibNfc_MapRemoteDevA
00007fff77b0fda1 (__TEXT,__text) external _phLibNfc_MapRemoteDevAJewel
00007fff77b0ff15 (__TEXT,__text) external _phLibNfc_MapRemoteDevB
00007fff77ad5b3c (__TEXT,__text) external _phLibNfc_MapRemoteDevCeHost
00007fff77b1004a (__TEXT,__text) external _phLibNfc_MapRemoteDevFelica
00007fff77af96ae (__TEXT,__text) external _phLibNfc_MapRemoteDevHandle
00007fff77ab7283 (__TEXT,__text) external _phLibNfc_MapRemoteDevIso15693
00007fff77b0fe37 (__TEXT,__text) external _phLibNfc_MapRemoteDevKovio
00007fff77b0109e (__TEXT,__text) external _phLibNfc_MapRemoteDevNfcIp1
00007fff77afb55b (__TEXT,__text) external _phLibNfc_MfcAuthInfo_Clear
00007fff77b097b5 (__TEXT,__text) external _phLibNfc_MfcChkPresAuth
00007fff77b09932 (__TEXT,__text) external _phLibNfc_MfcChkPresAuthComplete
00007fff77b098a5 (__TEXT,__text) external _phLibNfc_MfcChkPresAuthProc
00007fff77b09a60 (__TEXT,__text) external _phLibNfc_MfcRawtoCmd
00007fff77af3d2e (__TEXT,__text) external _phLibNfc_Mgt_ConfigFieldTestInfoLog
00007fff77af2c4e (__TEXT,__text) external _phLibNfc_Mgt_ConfigRoutingTable
00007fff77af395e (__TEXT,__text) external _phLibNfc_Mgt_ConfigureAssertionLogging
00007fff77af2d4b (__TEXT,__text) external _phLibNfc_Mgt_ConfigureDiscovery
00007fff77af1f2f (__TEXT,__text) external _phLibNfc_Mgt_ConfigureDriver
00007fff77af29c3 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureHsuParams
00007fff77af387d (__TEXT,__text) external _phLibNfc_Mgt_ConfigureLogging
00007fff77af2292 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureMwLogging
00007fff77af2a85 (__TEXT,__text) external _phLibNfc_Mgt_ConfigurePowerMode
00007fff77af3be7 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureTestMode
00007fff77af26f8 (__TEXT,__text) external _phLibNfc_Mgt_DeInitialize
00007fff77af2b8a (__TEXT,__text) external _phLibNfc_Mgt_GeneralNtfRegister
00007fff77af37ba (__TEXT,__text) external _phLibNfc_Mgt_GetClrAssertRegs
00007fff77af3b24 (__TEXT,__text) external _phLibNfc_Mgt_GetDebugInfo
00007fff77af34fc (__TEXT,__text) external _phLibNfc_Mgt_GetFwVersion
00007fff77af1eb4 (__TEXT,__text) external _phLibNfc_Mgt_GetMwVersionStr
00007fff8691b4d0 (__DATA,__bss) non-external _phLibNfc_Mgt_GetMwVersionStr.abMwVersion
00007fff77af6276 (__TEXT,__text) external _phLibNfc_Mgt_GetNfccParams
00007fff77af302d (__TEXT,__text) external _phLibNfc_Mgt_GetstackCapabilities
00007fff77af3372 (__TEXT,__text) external _phLibNfc_Mgt_IceFallPwrCtrl
00007fff77af3438 (__TEXT,__text) external _phLibNfc_Mgt_IceFallSvddControl
00007fff77af2306 (__TEXT,__text) external _phLibNfc_Mgt_Initialize
00007fff77abdff9 (__TEXT,__text) external _phLibNfc_Mgt_IoCtl
00007fff77af2953 (__TEXT,__text) external _phLibNfc_Mgt_Reset
00007fff77af5ae5 (__TEXT,__text) external _phLibNfc_Mgt_SetCE_ConfigParams
00007fff77af602f (__TEXT,__text) external _phLibNfc_Mgt_SetLlcp_ConfigParams
00007fff77af6357 (__TEXT,__text) external _phLibNfc_Mgt_SetNfccParams
00007fff77af5f7c (__TEXT,__text) external _phLibNfc_Mgt_SetP2P_ConfigParams
00007fff77af3188 (__TEXT,__text) external _phLibNfc_Mgt_SetRfSettings
00007fff77af36e6 (__TEXT,__text) external _phLibNfc_Mgt_TriggerNfccAssertion
00007fff77af2234 (__TEXT,__text) external _phLibNfc_Mgt_UnConfigureDriver
00007fff77af5226 (__TEXT,__text) external _phLibNfc_Mgt_UpdateMifareKey
00007fff77af30b6 (__TEXT,__text) external _phLibNfc_Mgt_ValidateEepromSettings
00007fff77af32c1 (__TEXT,__text) external _phLibNfc_Mgt_eSeSvddControl
00007fff77afa7e6 (__TEXT,__text) external _phLibNfc_MifareMap
00007fff77af9356 (__TEXT,__text) external _phLibNfc_MifareULTagTypeSeqComplete
00007fff77b12fb6 (__TEXT,__text) external _phLibNfc_ModeSetHciNwk
00007fff77b13205 (__TEXT,__text) external _phLibNfc_ModeSetHciNwkProc
00007fff77b235c3 (__TEXT,__text) external _phLibNfc_MultiTagCompleteInit
00007fff77b255c4 (__TEXT,__text) external _phLibNfc_MultiTagGetFwInfoComplete
00007fff77b25493 (__TEXT,__text) external _phLibNfc_MultiTagGetFwTypeProc
00007fff77adbdf8 (__TEXT,__text) external _phLibNfc_MultiTagNtfWaitTimeOutCb
00007fff77b16c8c (__TEXT,__text) external _phLibNfc_MuxCheckAbortTrans
00007fff77ad7113 (__TEXT,__text) external _phLibNfc_MwFwCompatibilityChk
00007fff77ad71fb (__TEXT,__text) external _phLibNfc_MwFwCompatibilityChkProcess
00007fff77af470b (__TEXT,__text) external _phLibNfc_Ndef_CheckNdef
00007fff77af7d36 (__TEXT,__text) external _phLibNfc_Ndef_CheckNdefRsp_Cb
00007fff77af7cb4 (__TEXT,__text) external _phLibNfc_Ndef_ClearFieldNdefInfo
00007fff77af6f7e (__TEXT,__text) external _phLibNfc_Ndef_DeInit
00007fff77af6dd5 (__TEXT,__text) external _phLibNfc_Ndef_Init
00007fff77af7bca (__TEXT,__text) external _phLibNfc_Ndef_InvokeFieldNdefInfo_Cb
00007fff77af4830 (__TEXT,__text) external _phLibNfc_Ndef_Read
00007fff77af7f48 (__TEXT,__text) external _phLibNfc_Ndef_ReadNdefRsp_Cb
00007fff77af736c (__TEXT,__text) external _phLibNfc_Ndef_ReadOnly_Cb
00007fff77af7c7d (__TEXT,__text) external _phLibNfc_Ndef_Rtd_Cb
00007fff77af4d42 (__TEXT,__text) external _phLibNfc_Ndef_SearchNdefContent
00007fff77af754e (__TEXT,__text) external _phLibNfc_Ndef_SrchNdefCnt_Cb
00007fff8691b508 (__DATA,__bss) non-external _phLibNfc_Ndef_SrchNdefCnt_Cb.RegPrSt
00007fff77af49a7 (__TEXT,__text) external _phLibNfc_Ndef_Write
00007fff77af8091 (__TEXT,__text) external _phLibNfc_Ndef_WriteNdefRsp_Cb
00007fff77af7447 (__TEXT,__text) external _phLibNfc_Ndef_format_Cb
00007fff77ae7f6f (__TEXT,__text) external _phLibNfc_NfccResetNtf_CB
00007fff77ada79f (__TEXT,__text) external _phLibNfc_NfccResetRecoveryCb
00007fff77ad92d7 (__TEXT,__text) external _phLibNfc_NfceeDisableESE
00007fff77ad9717 (__TEXT,__text) external _phLibNfc_NfceeDisableIFSe
00007fff77ad944d (__TEXT,__text) external _phLibNfc_NfceeDisableProc
00007fff77ad9857 (__TEXT,__text) external _phLibNfc_NfceeDisableSE2
00007fff77ad95d8 (__TEXT,__text) external _phLibNfc_NfceeDisableUICC
00007fff77adc785 (__TEXT,__text) external _phLibNfc_NfceeInitializeComplete
00007fff77adbd67 (__TEXT,__text) external _phLibNfc_NfceeNtfDelayCb
00007fff77b119a5 (__TEXT,__text) external _phLibNfc_NtfRegRespCb
00007fff77adb4a4 (__TEXT,__text) external _phLibNfc_OpenLogConn
00007fff77adb529 (__TEXT,__text) external _phLibNfc_OpenLogConnProcess
00007fff77b085cf (__TEXT,__text) external _phLibNfc_P2PSendCmd
00007fff77b086a7 (__TEXT,__text) external _phLibNfc_P2PSendComplete
00007fff77b08636 (__TEXT,__text) external _phLibNfc_P2PSendResp
00007fff77b00ee4 (__TEXT,__text) external _phLibNfc_P2pConfig
00007fff77b00fd2 (__TEXT,__text) external _phLibNfc_P2pConfigComp
00007fff77b00f54 (__TEXT,__text) external _phLibNfc_P2pConfigResp
00007fff77b0891e (__TEXT,__text) external _phLibNfc_P2pRemoteDev_ReceiveCb
00007fff77b088bb (__TEXT,__text) external _phLibNfc_P2pRemoteDev_SendCb
00007fff77b24f36 (__TEXT,__text) external _phLibNfc_ParseAssertionData
00007fff77b0f86b (__TEXT,__text) external _phLibNfc_ParseDiscActivatedRemDevInfo
00007fff77ac3d7c (__TEXT,__text) external _phLibNfc_ParseHrdFltDumpInfo
00007fff77abe391 (__TEXT,__text) external _phLibNfc_ParseInputBuffer
00007fff77b20596 (__TEXT,__text) external _phLibNfc_ParseLogNtfDatRxFailure
00007fff77b249dd (__TEXT,__text) external _phLibNfc_ParseRfConfigSignedInputBuffer
00007fff77ac3991 (__TEXT,__text) external _phLibNfc_ParseWdgDumpInfo
00007fff77ac3f33 (__TEXT,__text) external _phLibNfc_ParseWdgTickInfo
00007fff77b21b3c (__TEXT,__text) external _phLibNfc_ParseWupIotReconfigStage
00007fff77b105c7 (__TEXT,__text) external _phLibNfc_Pending_CntDiscntDisvrychkprsn_Cb
00007fff77af81f2 (__TEXT,__text) external _phLibNfc_Pending_Ndeftransv_Cb
00007fff77b23d19 (__TEXT,__text) external _phLibNfc_PllUnlockedNtfHandler
00007fff77b234b7 (__TEXT,__text) external _phLibNfc_PopulateRxdTagInfo
00007fff77abe4fe (__TEXT,__text) external _phLibNfc_PrbsTest_CB
00007fff77af98de (__TEXT,__text) external _phLibNfc_PrepareConnect
00007fff77afa2f7 (__TEXT,__text) external _phLibNfc_PrepareConnect_14443_3B
00007fff8691b566 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_14443_3B.bIso14443_3BCmdBuff
00007fff8691b573 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_14443_3B.bIso14443_3B_RespBuff
00007fff77afa0e5 (__TEXT,__text) external _phLibNfc_PrepareConnect_Felica
00007fff869192d0 (__DATA,__data) non-external _phLibNfc_PrepareConnect_Felica.bFelicaCmdBuff
00007fff8691b580 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Felica.bRespBuff
00007fff77af9f87 (__TEXT,__text) external _phLibNfc_PrepareConnect_ISO14443_4A
00007fff869192c0 (__DATA,__data) non-external _phLibNfc_PrepareConnect_ISO14443_4A.b4ACmdBuff
00007fff8691b523 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_ISO14443_4A.b4ARespBuff
00007fff77afa1b8 (__TEXT,__text) external _phLibNfc_PrepareConnect_Iso15693
00007fff8691b530 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Iso15693.bIso15693CmdBuff
00007fff8691b540 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Iso15693.bIso15693RespBuff
00007fff77afa032 (__TEXT,__text) external _phLibNfc_PrepareConnect_Jewel
00007fff869192c7 (__DATA,__data) non-external _phLibNfc_PrepareConnect_Jewel.bJewelCmdBuff
00007fff8691b575 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Jewel.bJewelRespBuff
00007fff77af9ed7 (__TEXT,__text) external _phLibNfc_PrepareConnect_MifareUL
00007fff8691b510 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_MifareUL.bRATSRespBuff
00007fff77afba88 (__TEXT,__text) external _phLibNfc_PreparePresenceCheck
00007fff77adc9c3 (__TEXT,__text) external _phLibNfc_PrepareSeSelectCb
00007fff77ad6441 (__TEXT,__text) external _phLibNfc_PrepareTransceiveCb
00007fff8691b490 (__DATA,__bss) non-external _phLibNfc_PrepareTransceiveCb.wIntStatus
00007fff77b14f5d (__TEXT,__text) external _phLibNfc_PrintHciCritInfo
00007fff77ac369f (__TEXT,__text) external _phLibNfc_PrintLibNfcCritInfo
00007fff77afd5ad (__TEXT,__text) external _phLibNfc_PrintSendData
00007fff77ac331b (__TEXT,__text) external _phLibNfc_PrintgDebugInfo
00007fff77b22679 (__TEXT,__text) external _phLibNfc_ProcSysL1LogNtf
00007fff77b207d9 (__TEXT,__text) external _phLibNfc_ProcSysL1LogStandbyNtf
00007fff77b21c4d (__TEXT,__text) external _phLibNfc_ProcSysL2LogNtf
00007fff77b0d7a7 (__TEXT,__text) external _phLibNfc_ProcessDeactComplete
00007fff77ad1e9e (__TEXT,__text) external _phLibNfc_ProcessDeactResp
