00007ff80cdb5d70 (__TEXT,__const) non-external _A1_Table
00007ff80c309df0 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGB888_dithered
00007ff843b3ec28 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoRGB888_dithered.vConvert_RGBFFFtoRGB888_dithered
00007ff80c342a90 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGBAFFFF
00007ff843b3eed8 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoRGBAFFFF.vConvert_RGBFFFtoRGBAFFFF_CV
00007ff80c345050 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16F
00007ff80c3440e0 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16Q12
00007ff80c343990 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16U
00007ff80c343240 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB8888
00007ff80c344880 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGBFFFF
00007ff80c598300 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10
00007ff843b3f5e8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10.vConvert_XRGB2101010WTo420Yp10_CbCr10
00007ff80c598f50 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422CbYpCrYp10
00007ff843b3f608 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo422CbYpCrYp10.vConvert_XRGB2101010WTo422CbYpCrYp10
00007ff80c597bd0 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10
00007ff843b3f5d8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10.vConvert_XRGB2101010WTo422Yp10_CbCr10
00007ff80c597540 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10
00007ff843b3f5c8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10.vConvert_XRGB2101010WTo444Yp10_CbCr10
00007ff80c598950 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444YpCbCr10
00007ff843b3f5f8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo444YpCbCr10.vConvert_XRGB2101010WTo444YpCbCr10
00007ff80c564ba0 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16F
00007ff80cdb8748 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.identityMap
00007ff843b3f300 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.vConvert_XRGB2101010_A8ToARGB16F
00007ff80c5643f0 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16Q12
00007ff80cdb8740 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.identityMap
00007ff843b3f2f0 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.vConvert_XRGB2101010_A8ToARGB16Q12
00007ff80c564020 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16U
00007ff80cdb873c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.identityMap
00007ff843b3f2e8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.vConvert_XRGB2101010_A8ToARGB16U
00007ff80c563c40 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB8888
00007ff80cdb8738 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.identityMap
00007ff843b3f2e0 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.vConvert_XRGB2101010_A8ToARGB8888
00007ff80c5647c0 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGBFFFF
00007ff80cdb8744 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.identityMap
00007ff843b3f2f8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.vConvert_XRGB2101010_A8ToARGBFFFF
00007ff80c568710 (__TEXT,__text) external _vImageConvert_XRGB8888ToPlanar8
00007ff843b3f3a0 (__DATA,__bss) non-external _vImageConvert_XRGB8888ToPlanar8.vConvert_XRGB8888ToPlanar8_CV
00007ff80c568e10 (__TEXT,__text) external _vImageConvert_XRGBFFFFToPlanarF
00007ff843b3f3b8 (__DATA,__bss) non-external _vImageConvert_XRGBFFFFToPlanarF.vConvert_XRGBFFFFToPlanarF_CV
00007ff80c29fee0 (__TEXT,__text) external _vImageConvert_YpCbCrToARGB_GenerateConversion
00007ff840d1e510 (__DATA_CONST,__const) non-external (was a private external) _vImageConverter_CGCVImageFormat_vtbl
00007ff840d1e4a0 (__DATA_CONST,__const) non-external (was a private external) _vImageConverter_CGImageFormat_vtbl
00007ff840d1e580 (__DATA_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
00007ff80c2528b0 (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
00007ff80c585210 (__TEXT,__text) non-external _vImageConverter_CreateCGPassListWithCGColorConversionInfo
00007ff80c57a440 (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00007ff840d1fb30 (__DATA_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
00007ff80c57b320 (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00007ff840d1fb90 (__DATA_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
00007ff80c579f90 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
00007ff80c57a340 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
00007ff80c276e30 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
00007ff80c251b60 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
00007ff80c5702e0 (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
00007ff80c5702a0 (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
00007ff80c570280 (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
00007ff80c5702c0 (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
00007ff80c256d20 (__TEXT,__text) non-external _vImageConverter_Init
00007ff80c28bfb0 (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
00007ff80c56fcb0 (__TEXT,__text) external _vImageConverter_Print
00007ff80c277aa0 (__TEXT,__text) external _vImageConverter_Release
00007ff80c56fc90 (__TEXT,__text) external _vImageConverter_Retain
00007ff80c375c30 (__TEXT,__text) non-external (was a private external) _vImageConvolve
00007ff80c378fd0 (__TEXT,__text) external _vImageConvolveFloatKernel_ARGB8888
00007ff843b3ef90 (__DATA,__bss) non-external _vImageConvolveFloatKernel_ARGB8888.vFloatConvolveARGB8888bgf
00007ff843b3ef98 (__DATA,__bss) non-external _vImageConvolveFloatKernel_ARGB8888.vFloatConvolveARGB8888cip
00007ff843b3ef88 (__DATA,__bss) non-external _vImageConvolveFloatKernel_ARGB8888.vFloatConvolveARGB8888ext
00007ff80c3778b0 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
00007ff80c3797f0 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
00007ff80c3f5ff0 (__TEXT,__text) external _vImageConvolveWithBias_ARGB16F
00007ff80c378790 (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
00007ff80c379b70 (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
00007ff80c3f5930 (__TEXT,__text) external _vImageConvolveWithBias_Planar16F
00007ff843b3f0b0 (__DATA,__bss) non-external _vImageConvolveWithBias_Planar16F.vConvolve16Fbgf
00007ff843b3f0b8 (__DATA,__bss) non-external _vImageConvolveWithBias_Planar16F.vConvolve16Fcip
00007ff843b3f0a8 (__DATA,__bss) non-external _vImageConvolveWithBias_Planar16F.vConvolve16Fext
00007ff80c279c60 (__TEXT,__text) external _vImageConvolveWithBias_Planar8
00007ff80c378170 (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
00007ff80c3f5fe0 (__TEXT,__text) external _vImageConvolve_ARGB16F
00007ff80c3786c0 (__TEXT,__text) external _vImageConvolve_ARGB8888
00007ff80c379760 (__TEXT,__text) external _vImageConvolve_ARGBFFFF
00007ff80c3f5920 (__TEXT,__text) external _vImageConvolve_Planar16F
00007ff80c279c10 (__TEXT,__text) external _vImageConvolve_Planar8
00007ff80c378160 (__TEXT,__text) external _vImageConvolve_PlanarF
00007ff80c285a30 (__TEXT,__text) external _vImageCopyBuffer
00007ff80cd29c60 (__TEXT,__text) non-external _vImageCopyBuffer.cold.1
00007ff80c590020 (__TEXT,__text) external _vImageCreateCGImageFromBuffer
00007ff80c58f790 (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
00007ff80c43d010 (__TEXT,__text) external _vImageCreateGammaFunction
00007ff80c5901e0 (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
00007ff80c58ff30 (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
00007ff80c5901d0 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
00007ff80c58fec0 (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
00007ff80c2584a0 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
00007ff80c258390 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
00007ff80c258710 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
00007ff80c2f4ed0 (__TEXT,__text) external _vImageDecodeVectorHalf
00007ff80c2637d0 (__TEXT,__text) external _vImageDeepmap2Decode
00007ff80c2de940 (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
00007ff80c2dec70 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
00007ff80c2dee10 (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
00007ff80c2dede0 (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
00007ff80c2dec20 (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
00007ff80c2de080 (__TEXT,__text) external _vImageDeepmap2Encode
00007ff80c2de790 (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
00007ff80c264c60 (__TEXT,__text) external _vImageDeepmap2PixelSize
00007ff80c2cb8a0 (__TEXT,__text) external _vImageDeepmapDecode
00007ff80c2cb880 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
00007ff80c29e6a0 (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
00007ff80c29e820 (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
00007ff80c29f110 (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
00007ff80c2cbdf0 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
00007ff80c2cae10 (__TEXT,__text) external _vImageDeepmapEncode
00007ff80c2cb6d0 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
00007ff80c29fc30 (__TEXT,__text) external _vImageDeepmapPixelSize
00007ff80c43d200 (__TEXT,__text) external _vImageDestroyGammaFunction
00007ff80c4c4f50 (__TEXT,__text) external _vImageDestroyResamplingFilter
00007ff80c3f0260 (__TEXT,__text) external _vImageDetectIndicatorAlgorithmComputeScaFactor_RGBAFFFF
00007ff80c3ef080 (__TEXT,__text) external _vImageDetectIndicatorAlgorithm_RGBAFFFF
00007ff80c3d99e0 (__TEXT,__text) non-external _vImageDiff_Planar8
00007ff80c42c280 (__TEXT,__text) external _vImageDilate_ARGB8888
00007ff843b3f118 (__DATA,__bss) non-external _vImageDilate_ARGB8888.vDilate_Interleaved_CV
00007ff80c42e1c0 (__TEXT,__text) external _vImageDilate_ARGBFFFF
00007ff843b3f158 (__DATA,__bss) non-external _vImageDilate_ARGBFFFF.vDilateFP_Interleaved_CV
00007ff80c27e710 (__TEXT,__text) external _vImageDilate_Planar8
00007ff843b3f0c8 (__DATA,__bss) non-external _vImageDilate_Planar8.vDilate_ZeroCenter_CV
00007ff80c42a340 (__TEXT,__text) external _vImageDilate_PlanarF
00007ff843b3f0d8 (__DATA,__bss) non-external _vImageDilate_PlanarF.vDilateFP_CV
00007ff80c3e5570 (__TEXT,__text) external _vImageDownScale_CbCr8
00007ff80c3e4f70 (__TEXT,__text) external _vImageDownScale_Planar8
00007ff80c2f4450 (__TEXT,__text) external _vImageEncodeVectorHalf
00007ff80cd29ba0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
00007ff80cd29bd0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
00007ff80cd29c00 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00007ff80c2f43e0 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00007ff80c2f4420 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00007ff80c2f4410 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00007ff80c41c580 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
00007ff80c41cf20 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
00007ff80c41b740 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
00007ff80c41bc50 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
00007ff80c3ff250 (__TEXT,__text) external _vImageEqualization_ARGB8888
00007ff80c3ff880 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
00007ff80c3fe530 (__TEXT,__text) external _vImageEqualization_Planar8
00007ff80c3fe890 (__TEXT,__text) external _vImageEqualization_PlanarF
00007ff80c42bd50 (__TEXT,__text) external _vImageErode_ARGB8888
00007ff843b3f110 (__DATA,__bss) non-external _vImageErode_ARGB8888.vErode_Interleaved_CV
00007ff80c42dc90 (__TEXT,__text) external _vImageErode_ARGBFFFF
00007ff843b3f150 (__DATA,__bss) non-external _vImageErode_ARGBFFFF.vErodeFP_Interleaved_CV
00007ff80c429370 (__TEXT,__text) external _vImageErode_Planar8
00007ff843b3f0c0 (__DATA,__bss) non-external _vImageErode_Planar8.vErode_CV
00007ff80c429e10 (__TEXT,__text) external _vImageErode_PlanarF
00007ff843b3f0d0 (__DATA,__bss) non-external _vImageErode_PlanarF.vErodeFP_CV
00007ff80c30d8d0 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
00007ff80c30d800 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
00007ff80c30d9a0 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
00007ff80c59c200 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff843b3f670 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32.vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff80c59be40 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff843b3f668 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10.vExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff80c59ba80 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff843b3f660 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8.vExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff80c341200 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
00007ff843b3ee78 (__DATA,__bss) non-external _vImageFlatten_ARGB16Q12.vFlatten_ARGB16Q12_GV
00007ff80c3106f0 (__TEXT,__text) external _vImageFlatten_ARGB16U
00007ff80c2bba40 (__TEXT,__text) external _vImageFlatten_ARGB8888
00007ff843b3ee70 (__DATA,__bss) non-external _vImageFlatten_ARGB8888.vFlatten_ARGB8888_GV
00007ff80c30da70 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
00007ff80c310c50 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
00007ff80c30e340 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
00007ff80c30e050 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
00007ff80c30e9a0 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
00007ff80c4749b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
00007ff80c35ee40 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX
00007ff80c48d470 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX2
00007ff80c4fb2b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_SSE4_1
00007ff80c4749d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_resolver
00007ff80c477700 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_scalar
00007ff843b3e2c8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_vec
00007ff80c474a10 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
00007ff80c35f830 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX
00007ff80c48df20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX2
00007ff80c4fbd50 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_SSE4_1
00007ff80c474a30 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_resolver
00007ff80c477b80 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_scalar
00007ff843b3e2d0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_vec
00007ff80c474a70 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
00007ff80c3602d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX
00007ff80c48ea90 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX2
00007ff80c4fc750 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_SSE4_1
00007ff80c474a90 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_resolver
00007ff80c477fe0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_scalar
00007ff843b3e2d8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_vec
00007ff80c474ad0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
00007ff80c360c60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX
00007ff80c48f340 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX2
00007ff80c4fd060 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_SSE4_1
00007ff80c474af0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_resolver
00007ff80c4783e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_scalar
00007ff843b3e2e0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_vec
00007ff80c4748f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
00007ff80c35d710 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX
00007ff80c48bcd0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX2
00007ff80c4f9c90 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_SSE4_1
00007ff80c474910 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_resolver
00007ff80c476ef0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_scalar
00007ff843b3e2b8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_vec
00007ff80c474950 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
00007ff80c35e2c0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX
00007ff80c48c960 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX2
00007ff80c4fa770 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_SSE4_1
00007ff80c474970 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_resolver
00007ff80c477300 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_scalar
00007ff843b3e2c0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_vec
00007ff80c474b30 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
00007ff80c361660 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX
00007ff80c48fc60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX2
00007ff80c4fd880 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_SSE4_1
00007ff80c474b50 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_resolver
00007ff80c4787a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_scalar
00007ff843b3e2e8 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_vec
00007ff80c474b90 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
00007ff80c361f90 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX
00007ff80c490590 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX2
00007ff80c4fe1a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_SSE4_1
00007ff80c474bb0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_resolver
00007ff80c478ba0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_scalar
00007ff843b3e2f0 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_vec
00007ff80c341530 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
00007ff843b3ee80 (__DATA,__bss) non-external _vImageFlatten_RGBA16Q12.vFlatten_RGBA16Q12_GV
00007ff80c3109a0 (__TEXT,__text) external _vImageFlatten_RGBA16U
00007ff80c298870 (__TEXT,__text) external _vImageFlatten_RGBA8888
00007ff843b3e4c8 (__DATA,__bss) non-external _vImageFlatten_RGBA8888.vFlatten_RGBA8888_GV
00007ff80c30dd60 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
00007ff80c310f00 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
00007ff80c30e670 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
00007ff80c43b4a0 (__TEXT,__text) external _vImageFloodFill_ARGB16U
00007ff843b3f1c0 (__DATA,__bss) non-external _vImageFloodFill_ARGB16U.vFloodFillConn4_ARGB16U
00007ff843b3f1c8 (__DATA,__bss) non-external _vImageFloodFill_ARGB16U.vFloodFillConn8_ARGB16U
00007ff80c43b310 (__TEXT,__text) external _vImageFloodFill_ARGB8888
00007ff843b3f1b0 (__DATA,__bss) non-external _vImageFloodFill_ARGB8888.vFloodFillConn4_ARGB8888
00007ff843b3f1b8 (__DATA,__bss) non-external _vImageFloodFill_ARGB8888.vFloodFillConn8_ARGB8888
00007ff80c43b180 (__TEXT,__text) external _vImageFloodFill_Planar16U
00007ff843b3f1a0 (__DATA,__bss) non-external _vImageFloodFill_Planar16U.vFloodFillConn4_Planar16U
00007ff843b3f1a8 (__DATA,__bss) non-external _vImageFloodFill_Planar16U.vFloodFillConn8_Planar16U
00007ff80c43aff0 (__TEXT,__text) external _vImageFloodFill_Planar8
00007ff843b3f190 (__DATA,__bss) non-external _vImageFloodFill_Planar8.vFloodFillConn4_Planar8
00007ff843b3f198 (__DATA,__bss) non-external _vImageFloodFill_Planar8.vFloodFillConn8_Planar8
00007ff80c3f2640 (__TEXT,__text) external _vImageFreeTemplate_RGBAFFFF
00007ff80c43d220 (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
00007ff80c43e620 (__TEXT,__text) external _vImageGamma_PlanarF
00007ff80c43d5b0 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
00007ff80c3d9500 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
00007ff843b3efa8 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_3x3_11x11
00007ff843b3efb0 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_5x5_11x11
00007ff80c2d0d20 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
00007ff843b3e988 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_3x3
00007ff843b3e990 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_5x5
00007ff843b3e998 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_7x7
00007ff80c58ffd0 (__TEXT,__text) non-external _vImageGetCPUCount
00007ff80c58ffa0 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
00007ff80c3d9f60 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
00007ff80c377860 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
00007ff80c3f35e0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00007ff80c42fbb0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
00007ff80c3e9870 (__TEXT,__text) external _vImageGetPerspectiveWarp
00007ff80c4c4f30 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00007ff80c28dbc0 (__TEXT,__text) external _vImageGetResamplingFilterSize
00007ff80c2c5230 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
00007ff80c3d8f70 (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
00007ff80cdb47f0 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
00007ff80cdb47fc (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
00007ff80cdb4800 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
00007ff80cdb480c (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
00007ff80cdb4820 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
00007ff80cdb4840 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
00007ff80cdb4860 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
00007ff80cdb4880 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
00007ff843b3efa0 (__DATA,__bss) non-external _vImageGradientSobel_Planar8to16S.vSobel8to16Sext
00007ff80c4315d0 (__TEXT,__text) external _vImageHighEfficiencyAlphaBlend_ARGB8888
00007ff80c4305b0 (__TEXT,__text) external _vImageHighEfficiencyBoxConvolve_ARGB8888
00007ff80c4303f0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
