                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299662578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002693f684a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
00000002693f6988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18SiriSuggestionsAPI0B17DispatcherFactoryP
00000002693f6730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport0A19HelpResponseInvokerP
00000002693f74e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport12UUIDProviderP
00000002693f716e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport15HintsStateStoreP
00000002693f74b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport17RequestIdProviderP
00000002693f6cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport18InteractionBuilderP
00000002693f7136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport23HintsStateStoreConsumerP
00000002693f6b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002693f694e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00000002693f7128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00000002693f6ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSe_SEpG
00000002693f738a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 18SiriSuggestionsKit16TransportWrapperV
00000002693f6ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002693f6b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000002693f71b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002693f6c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
00000002693f6ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
00000002693f67d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002693f6f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 18SiriSuggestionsKit16TransportWrapperV
00000002693f70c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______Sg9tintColort 18SiriSuggestionsKit5ColorO
00000002693f69ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002693f6dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEpt
00000002693f6e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEptSg
00000002693f6f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yyct
00000002693f67ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002693f6e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_Se_SEptG
00000002693f6bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ySe_SEpYactG
00000002693f696a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13SABaseCommandCG
00000002693f7088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22PatternExecutionDialogCG
00000002693f7118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O0aB3APIE10SuggestionV
00000002693f6d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O11IntentQueryV
00000002693f73cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O34IntentQueryWithExecutionParametersV
00000002693f6efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit13SalientEntityV
00000002693f70f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit6SignalC
00000002693f745a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 18SiriSuggestionsKit0aB0O11IntentQueryV
00000002693f7218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18SiriSuggestionsKit5EventP
00000002693f67cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002693f6bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00000002693f6d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS_Se_SEpt______pG s5ErrorP
00000002693f6d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS_Se_SEpt______pGSg s5ErrorP
00000002693f6be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00000002693f6e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySS_Se_SEpt______pG s5ErrorP
00000002693f7448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsy___________pG 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV s5ErrorP
00000002693f68ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002693f6bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
00000002693f6bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpIegHn_
00000002693f6bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpSg
00000002693f6be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpytIegHnr_
00000002693f7054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002693f6f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002693f7280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementtSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002693f6796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22PatternExecutionResultC_____YaYbKc 22SiriSuggestionsSupport16PatternExecutionV
00000002693f7396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDataCSo7NSErrorCSgIeyByy_
00000002693f723c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00000002693f72fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBhy_
00000002693f73d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
00000002693f6ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002693f695a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00000002693f6780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000002693f7318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00000002693f7312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000002693f6ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine10CATGlobalsC
00000002693f704e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0A28FeatureSupportPolicyProviderC
00000002693f66bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0aB9XPCBridgeV
00000002693f71ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI11EventConfigV
00000002693f6ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI18DispatchSELFLoggerC
00000002693f68b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV
00000002693f68a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit15DeliveryVehicleO
00000002693f6d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit15InAppIdentifierV
00000002693f71b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport011EventDrivenB6ClientC
00000002693f751a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport017OfflineGenerationB6ClientC
00000002693f6aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport04FlowB17DispatcherFactoryC
00000002693f7012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport08StatefulB6ClientC
00000002693f749e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysO
00000002693f6c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport09InServiceB10DispatcherC
00000002693f7038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A14HelpDispatcherC
00000002693f7058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A20HelpDispatcherErrorsO
00000002693f6764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A26HelpResponseVersionInvokerC
00000002693f6982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A27InvocationDispatcherFactoryC
00000002693f677a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A29HelpResponseFramework1InvokerC
00000002693f67be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A29HelpResponseFramework2InvokerC
00000002693f6aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0a4HelpB17DispatcherFactoryC
00000002693f72f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB10XPCServiceC
00000002693f700c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB15ServiceDelegateC
00000002693f66b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB9XPCClientC
00000002693f7212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport10ConnectionC
00000002693f707a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13UISuggestionsV
00000002693f7122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13XPCAccessListC
00000002693f6d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport15CatPropertyKeysO
00000002693f6b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport16IntentPropertiesV
00000002693f6ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport16PatternExecutionV
00000002693f69e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport19ExecutionDispatcherC
00000002693f688a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport20InAppEventDispatcherC
00000002693f6ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport22DirectInvocationActionO
00000002693f6ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23DirectInvocationFactoryO
00000002693f6ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InMemoryHintsStateStoreC
00000002693f6a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InvocationContextHolderC
00000002693f7514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23StaticRequestIdProviderC
00000002693f750e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport24NewUUIDRequestIdProviderC
00000002693f6b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25IntentPropertiesConstantsO
00000002693f68a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
00000002693f68b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
00000002693f6fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DirectInvocationUserDataKeyO
00000002693f6924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DispatcherSuggestionServiceC
00000002693f6948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC
00000002693f6d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC
00000002693f6d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC19ContinuationCaptureC
00000002693f6fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsO
00000002693f69b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28TurnProtectedHintsStateStoreC
00000002693f6d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport29EventDrivenInteractionBuilderC
00000002693f693a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport32DispatchSuggestionServiceFactoryC
00000002693f6c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactoryC
00000002693f6d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport35OfflineGenerationInteractionBuilderC
00000002693f6844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport8NoOpFlowC
00000002693f72f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport9XPCErrorsO
00000002693f6dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____15executionIntent_Say_____GSg16intentsToSuggestt 18SiriSuggestionsKit0aB0O6IntentO AC0D5QueryV
00000002693f6c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_Say_____G5valuet 18SiriSuggestionsKit15DeliveryVehicleO AA0aB0O0aB3APIE10SuggestionV
00000002693f72ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002693f72c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002693f6e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5state______8modalityt 18SiriSuggestionsKit18AssistantTurnStateO AA18InvocationModalityO
00000002693f6802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002693f73fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000002693f7476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000002693f68d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000002693f70a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
00000002693f6b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
00000002693f6b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00000002693f6e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities11InputOriginO
00000002693f705e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SiriSuggestions14DefaultAppNameV
00000002693f6786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
00000002693f6814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
00000002693f669e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB9XPCBridgeV
00000002693f6aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI19PresentationContextV
00000002693f6af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV
00000002693f7466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0aB0O21SuggestionRequestTypeO
00000002693f6db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0aB0O6IntentO
00000002693f6b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit14InvocationTypeO
00000002693f70e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15CoreSignalTypesO
00000002693f732e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15DeliveryVehicleO
00000002693f7102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15InAppIdentifierV
00000002693f6dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit18AssistantTurnStateO
00000002693f6c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit18InteractionIntentsO
00000002693f6ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit22OnInAppConnectionEventV
00000002693f70b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ColorO
00000002693f70b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ImageO
00000002693f6ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSuggestionsSupport16IntentPropertiesV
00000002693f7278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
00000002693f746e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit0A10InvocationV
00000002693f6b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00000002693f6e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13SiriUtilities11InputOriginO
00000002693f70dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 18SiriSuggestionsKit15CoreSignalTypesO
00000002693f66fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So22PatternExecutionResultC______pIeghHnozo_ 22SiriSuggestionsSupport16PatternExecutionV s5ErrorP
00000002693f6a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So22PatternExecutionResultC______pIeghHnozo_Sg 22SiriSuggestionsSupport16PatternExecutionV s5ErrorP
00000002693f66cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So22PatternExecutionResultC______pIeghHnrzo_ 22SiriSuggestionsSupport16PatternExecutionV s5ErrorP
00000002693f7340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 22SiriSuggestionsSupport0aB10XPCServiceC
00000002693f66c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 22SiriSuggestionsSupport0A29HelpResponseFramework1InvokerC
00000002693f710a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SeSESHp s23CustomStringConvertibleP
00000002693f6c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pt 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
00000002693f69bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 22SiriSuggestionsSupport15HintsStateStoreP AA0deF8ConsumerP
00000002693f73b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIeggg_ 10Foundation4DataV s5ErrorP
00000002693f7248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pYac 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV AA5EventP
00000002693f678e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow07PatternC9ProvidingP
00000002693f6a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0C0P
00000002693f67c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow20OutputPublisherAsyncP
00000002693f67e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow6OutputP
00000002693f6d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions0B21RuntimeConfigProviderP
00000002693f692a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions20SuggestionServiceAPIP
00000002693f6940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions24SuggestionServiceFactoryP
00000002693f6c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions28BookkeepingXPCClientProtocolP
00000002693f71c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions28SuggestionServiceAPIProviderP
00000002693f6952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions39RefreshableSuggestionServiceAPIProviderP
00000002693f7018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI05EventB8ProviderP
00000002693f7028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI07OfflineB8ProviderP
00000002693f6932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B10DispatcherP
00000002693f6a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B6LoggerP
00000002693f742a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI15XPCClientBridgeP
00000002693f6d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI22SalientEntitiesServiceP
00000002693f6f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit0aB0O0A12RequestStateP
00000002693f6d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit0aB0O11DeviceStateP
00000002693f70f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit10SignalTypeP
00000002693f6890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit15EventDispatcherP
00000002693f676a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit19FeatureFlagProviderP
00000002693f6898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5ClockP
00000002693f6cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5EventP
00000002693f6b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5OwnerP
00000002693f7080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit7AppNameP
00000002693f6a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit8AppUtilsP
00000002693f7020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19SiriAutoCompleteAPI0abC7ServiceP
00000002693f6772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport0A19HelpResponseInvokerP
