00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff870b0b38 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityAV
00007fff870b0b40 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityJUMBO_MTU
00007fff870b0b48 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityLRO
00007fff870b0b50 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityRXCSUM
00007fff870b0b58 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityTSO
00007fff870b0b60 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityTSO4
00007fff870b0b68 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityTSO6
00007fff870b0b70 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityTXCSUM
00007fff870b0b78 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityVLAN_HWTAGGING
00007fff870b0b80 (__DATA_CONST,__const) external _kSCPropNetEthernetCapabilityVLAN_MTU
00007fff870b0b30 (__DATA_CONST,__const) external _kSCPropNetEthernetMTU
00007fff870b0b28 (__DATA_CONST,__const) external _kSCPropNetEthernetMediaOptions
00007fff870b0b20 (__DATA_CONST,__const) external _kSCPropNetEthernetMediaSubType
00007fff870b0c10 (__DATA_CONST,__const) external _kSCPropNetIPSecAuthenticationMethod
00007fff870b0c40 (__DATA_CONST,__const) external _kSCPropNetIPSecConnectTime
00007fff870b0c78 (__DATA_CONST,__const) external _kSCPropNetIPSecDisconnectOnWake
00007fff870b0c80 (__DATA_CONST,__const) external _kSCPropNetIPSecDisconnectOnWakeTimer
00007fff870b0cc0 (__DATA_CONST,__const) external _kSCPropNetIPSecLastCause
00007fff870b0c18 (__DATA_CONST,__const) external _kSCPropNetIPSecLocalCertificate
00007fff870b0c20 (__DATA_CONST,__const) external _kSCPropNetIPSecLocalIdentifier
00007fff870b0c28 (__DATA_CONST,__const) external _kSCPropNetIPSecLocalIdentifierType
00007fff870b0cc8 (__DATA_CONST,__const) external _kSCPropNetIPSecOnDemandEnabled
00007fff870b0cd0 (__DATA_CONST,__const) external _kSCPropNetIPSecOnDemandMatchDomainsAlways
00007fff870b0ce0 (__DATA_CONST,__const) external _kSCPropNetIPSecOnDemandMatchDomainsNever
00007fff870b0cd8 (__DATA_CONST,__const) external _kSCPropNetIPSecOnDemandMatchDomainsOnRetry
00007fff870b0c48 (__DATA_CONST,__const) external _kSCPropNetIPSecRemoteAddress
00007fff870b0c30 (__DATA_CONST,__const) external _kSCPropNetIPSecSharedSecret
00007fff870b0c38 (__DATA_CONST,__const) external _kSCPropNetIPSecSharedSecretEncryption
00007fff870b0c50 (__DATA_CONST,__const) external _kSCPropNetIPSecStatus
00007fff870b0c58 (__DATA_CONST,__const) external _kSCPropNetIPSecXAuthEnabled
00007fff870b0c60 (__DATA_CONST,__const) external _kSCPropNetIPSecXAuthName
00007fff870b0c68 (__DATA_CONST,__const) external _kSCPropNetIPSecXAuthPassword
00007fff870b0c70 (__DATA_CONST,__const) external _kSCPropNetIPSecXAuthPasswordEncryption
00007fff870b0d60 (__DATA_CONST,__const) external _kSCPropNetIPv4ARPResolvedHardwareAddress
00007fff870b0d68 (__DATA_CONST,__const) external _kSCPropNetIPv4ARPResolvedIPAddress
00007fff870b0d58 (__DATA_CONST,__const) external _kSCPropNetIPv4AdditionalRoutes
00007fff870b0ce8 (__DATA_CONST,__const) external _kSCPropNetIPv4Addresses
00007fff870b0d18 (__DATA_CONST,__const) external _kSCPropNetIPv4BroadcastAddresses
00007fff870b0d70 (__DATA_CONST,__const) external _kSCPropNetIPv4CLAT46
00007fff870b0cf0 (__DATA_CONST,__const) external _kSCPropNetIPv4ConfigMethod
00007fff870b0cf8 (__DATA_CONST,__const) external _kSCPropNetIPv4DHCPClientID
00007fff870b0d10 (__DATA_CONST,__const) external _kSCPropNetIPv4DestAddresses
00007fff870b0d78 (__DATA_CONST,__const) external _kSCPropNetIPv4ExcludedRoutes
00007fff870b0d80 (__DATA_CONST,__const) external _kSCPropNetIPv4IncludedRoutes
00007fff870b0d90 (__DATA_CONST,__const) external _kSCPropNetIPv4RouteDestinationAddress
00007fff870b0da0 (__DATA_CONST,__const) external _kSCPropNetIPv4RouteGatewayAddress
00007fff870b0da8 (__DATA_CONST,__const) external _kSCPropNetIPv4RouteInterfaceName
00007fff870b0d98 (__DATA_CONST,__const) external _kSCPropNetIPv4RouteSubnetMask
00007fff870b0d00 (__DATA_CONST,__const) external _kSCPropNetIPv4Router
00007fff870b0d08 (__DATA_CONST,__const) external _kSCPropNetIPv4SubnetMasks
00007fff870b0e08 (__DATA_CONST,__const) external _kSCPropNetIPv6AdditionalRoutes
00007fff870b0db0 (__DATA_CONST,__const) external _kSCPropNetIPv6Addresses
00007fff870b0db8 (__DATA_CONST,__const) external _kSCPropNetIPv6ConfigMethod
00007fff870b0dc0 (__DATA_CONST,__const) external _kSCPropNetIPv6DestAddresses
00007fff870b0e10 (__DATA_CONST,__const) external _kSCPropNetIPv6EnableCGA
00007fff870b0e18 (__DATA_CONST,__const) external _kSCPropNetIPv6ExcludedRoutes
00007fff870b0dc8 (__DATA_CONST,__const) external _kSCPropNetIPv6Flags
00007fff870b0e20 (__DATA_CONST,__const) external _kSCPropNetIPv6IncludedRoutes
00007fff870b0e28 (__DATA_CONST,__const) external _kSCPropNetIPv6LinkLocalAddress
00007fff870b0e30 (__DATA_CONST,__const) external _kSCPropNetIPv6PerformPLATDiscovery
00007fff870b0dd0 (__DATA_CONST,__const) external _kSCPropNetIPv6PrefixLength
00007fff870b0e38 (__DATA_CONST,__const) external _kSCPropNetIPv6RouteDestinationAddress
00007fff870b0e48 (__DATA_CONST,__const) external _kSCPropNetIPv6RouteGatewayAddress
00007fff870b0e50 (__DATA_CONST,__const) external _kSCPropNetIPv6RouteInterfaceName
00007fff870b0e40 (__DATA_CONST,__const) external _kSCPropNetIPv6RoutePrefixLength
00007fff870b0dd8 (__DATA_CONST,__const) external _kSCPropNetIPv6Router
00007fff870b0800 (__DATA_CONST,__const) external _kSCPropNetIgnoreLinkStatus
00007fff870b0b88 (__DATA_CONST,__const) external _kSCPropNetInterfaceDeviceName
00007fff870b0b90 (__DATA_CONST,__const) external _kSCPropNetInterfaceHardware
00007fff870b0ba0 (__DATA_CONST,__const) external _kSCPropNetInterfaceSubType
00007fff870b0ba8 (__DATA_CONST,__const) external _kSCPropNetInterfaceSupportsModemOnHold
00007fff870b0b98 (__DATA_CONST,__const) external _kSCPropNetInterfaceType
00007fff870b0a00 (__DATA_CONST,__const) external _kSCPropNetInterfaces
00007fff870b1198 (__DATA_CONST,__const) external _kSCPropNetL2TPIPSecSharedSecret
00007fff870b11a0 (__DATA_CONST,__const) external _kSCPropNetL2TPIPSecSharedSecretEncryption
00007fff870b11a8 (__DATA_CONST,__const) external _kSCPropNetL2TPTransport
00007fff870b0e60 (__DATA_CONST,__const) external _kSCPropNetLinkActive
00007fff870b0e68 (__DATA_CONST,__const) external _kSCPropNetLinkDetaching
00007fff870b0e70 (__DATA_CONST,__const) external _kSCPropNetLinkExpensive
00007fff870b0e80 (__DATA_CONST,__const) external _kSCPropNetLinkIssuesInfo
00007fff870b0e78 (__DATA_CONST,__const) external _kSCPropNetLinkIssuesModuleID
00007fff870b0e88 (__DATA_CONST,__const) external _kSCPropNetLinkIssuesTimeStamp
00007fff870b0e90 (__DATA_CONST,__const) external _kSCPropNetLinkQuality
00007fff870b0a08 (__DATA_CONST,__const) external _kSCPropNetLocalHostName
00007fff870b0e98 (__DATA_CONST,__const) external _kSCPropNetModemAccessPointName
00007fff870b0eb0 (__DATA_CONST,__const) external _kSCPropNetModemConnectSpeed
00007fff870b0ea0 (__DATA_CONST,__const) external _kSCPropNetModemConnectionPersonality
00007fff870b0ea8 (__DATA_CONST,__const) external _kSCPropNetModemConnectionScript
00007fff870b0eb8 (__DATA_CONST,__const) external _kSCPropNetModemDataCompression
00007fff870b0ec0 (__DATA_CONST,__const) external _kSCPropNetModemDeviceContextID
00007fff870b0ec8 (__DATA_CONST,__const) external _kSCPropNetModemDeviceModel
00007fff870b0ed0 (__DATA_CONST,__const) external _kSCPropNetModemDeviceVendor
00007fff870b0ed8 (__DATA_CONST,__const) external _kSCPropNetModemDialMode
00007fff870b0ee0 (__DATA_CONST,__const) external _kSCPropNetModemErrorCorrection
00007fff870b0ee8 (__DATA_CONST,__const) external _kSCPropNetModemHoldCallWaitingAudibleAlert
00007fff870b0ef0 (__DATA_CONST,__const) external _kSCPropNetModemHoldDisconnectOnAnswer
00007fff870b0ef8 (__DATA_CONST,__const) external _kSCPropNetModemHoldEnabled
00007fff870b0f00 (__DATA_CONST,__const) external _kSCPropNetModemHoldReminder
00007fff870b0f08 (__DATA_CONST,__const) external _kSCPropNetModemHoldReminderTime
00007fff870b0f10 (__DATA_CONST,__const) external _kSCPropNetModemNote
00007fff870b0f18 (__DATA_CONST,__const) external _kSCPropNetModemPulseDial
00007fff870b0f20 (__DATA_CONST,__const) external _kSCPropNetModemSpeaker
00007fff870b0f28 (__DATA_CONST,__const) external _kSCPropNetModemSpeed
00007fff870b11d8 (__DATA_CONST,__const) external _kSCPropNetNAT64PLATDiscoveryCompletionTime
00007fff870b11d0 (__DATA_CONST,__const) external _kSCPropNetNAT64PLATDiscoveryStartTime
00007fff870b11c8 (__DATA_CONST,__const) external _kSCPropNetNAT64PrefixList
00007fff870b09e8 (__DATA_CONST,__const) external _kSCPropNetOverridePrimary
00007fff870b0f48 (__DATA_CONST,__const) external _kSCPropNetPPPACSPEnabled
00007fff870b0ff8 (__DATA_CONST,__const) external _kSCPropNetPPPAuthEAPPlugins
00007fff870b1000 (__DATA_CONST,__const) external _kSCPropNetPPPAuthName
00007fff870b1008 (__DATA_CONST,__const) external _kSCPropNetPPPAuthPassword
00007fff870b1010 (__DATA_CONST,__const) external _kSCPropNetPPPAuthPasswordEncryption
00007fff870b1018 (__DATA_CONST,__const) external _kSCPropNetPPPAuthPrompt
00007fff870b1020 (__DATA_CONST,__const) external _kSCPropNetPPPAuthProtocol
00007fff870b10b8 (__DATA_CONST,__const) external _kSCPropNetPPPCCPEnabled
00007fff870b10c8 (__DATA_CONST,__const) external _kSCPropNetPPPCCPMPPE128Enabled
00007fff870b10c0 (__DATA_CONST,__const) external _kSCPropNetPPPCCPMPPE40Enabled
00007fff870b1070 (__DATA_CONST,__const) external _kSCPropNetPPPCommAlternateRemoteAddress
00007fff870b1078 (__DATA_CONST,__const) external _kSCPropNetPPPCommConnectDelay
00007fff870b1080 (__DATA_CONST,__const) external _kSCPropNetPPPCommDisplayTerminalWindow
00007fff870b1088 (__DATA_CONST,__const) external _kSCPropNetPPPCommRedialCount
00007fff870b1090 (__DATA_CONST,__const) external _kSCPropNetPPPCommRedialEnabled
00007fff870b1098 (__DATA_CONST,__const) external _kSCPropNetPPPCommRedialInterval
00007fff870b10a0 (__DATA_CONST,__const) external _kSCPropNetPPPCommRemoteAddress
00007fff870b10a8 (__DATA_CONST,__const) external _kSCPropNetPPPCommTerminalScript
00007fff870b10b0 (__DATA_CONST,__const) external _kSCPropNetPPPCommUseTerminalScript
00007fff870b0f50 (__DATA_CONST,__const) external _kSCPropNetPPPConnectTime
00007fff870b0f58 (__DATA_CONST,__const) external _kSCPropNetPPPDeviceLastCause
00007fff870b0f60 (__DATA_CONST,__const) external _kSCPropNetPPPDialOnDemand
00007fff870b0f68 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnFastUserSwitch
00007fff870b0f70 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnIdle
00007fff870b0f78 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnIdleTimer
00007fff870b0f80 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnLogout
00007fff870b0f88 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnSleep
00007fff870b0f90 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnWake
00007fff870b0f98 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnWakeTimer
00007fff870b0fa0 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectTime
00007fff870b10d0 (__DATA_CONST,__const) external _kSCPropNetPPPIPCPCompressionVJ
00007fff870b10d8 (__DATA_CONST,__const) external _kSCPropNetPPPIPCPUsePeerDNS
00007fff870b0fa8 (__DATA_CONST,__const) external _kSCPropNetPPPIdleReminder
00007fff870b0fb0 (__DATA_CONST,__const) external _kSCPropNetPPPIdleReminderTimer
00007fff870b10f8 (__DATA_CONST,__const) external _kSCPropNetPPPLCPCompressionACField
00007fff870b1100 (__DATA_CONST,__const) external _kSCPropNetPPPLCPCompressionPField
00007fff870b10e0 (__DATA_CONST,__const) external _kSCPropNetPPPLCPEchoEnabled
00007fff870b10e8 (__DATA_CONST,__const) external _kSCPropNetPPPLCPEchoFailure
00007fff870b10f0 (__DATA_CONST,__const) external _kSCPropNetPPPLCPEchoInterval
00007fff870b1108 (__DATA_CONST,__const) external _kSCPropNetPPPLCPMRU
00007fff870b1110 (__DATA_CONST,__const) external _kSCPropNetPPPLCPMTU
00007fff870b1118 (__DATA_CONST,__const) external _kSCPropNetPPPLCPReceiveACCM
00007fff870b1120 (__DATA_CONST,__const) external _kSCPropNetPPPLCPTransmitACCM
00007fff870b0fb8 (__DATA_CONST,__const) external _kSCPropNetPPPLastCause
00007fff870b0fc0 (__DATA_CONST,__const) external _kSCPropNetPPPLogfile
00007fff870b1128 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandDomains
00007fff870b1130 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandEnabled
00007fff870b1138 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandHostName
00007fff870b1140 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMatchDomainsAlways
00007fff870b1150 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMatchDomainsNever
00007fff870b1148 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMatchDomainsOnRetry
00007fff870b1158 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMode
00007fff870b1160 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandPriority
00007fff870b09f8 (__DATA_CONST,__const) external _kSCPropNetPPPOverridePrimary
00007fff870b0fc8 (__DATA_CONST,__const) external _kSCPropNetPPPPlugins
00007fff870b0fd0 (__DATA_CONST,__const) external _kSCPropNetPPPRetryConnectTime
00007fff870b0fd8 (__DATA_CONST,__const) external _kSCPropNetPPPSessionTimer
00007fff870b0fe0 (__DATA_CONST,__const) external _kSCPropNetPPPStatus
00007fff870b0fe8 (__DATA_CONST,__const) external _kSCPropNetPPPUseSessionTimer
00007fff870b0ff0 (__DATA_CONST,__const) external _kSCPropNetPPPVerboseLogging
00007fff870b12d8 (__DATA_CONST,__const) external _kSCPropNetProxiesBypassAllowed
00007fff870b11e0 (__DATA_CONST,__const) external _kSCPropNetProxiesExceptionsList
00007fff870b11e8 (__DATA_CONST,__const) external _kSCPropNetProxiesExcludeSimpleHostnames
00007fff870b11f0 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPEnable
00007fff870b11f8 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPPassive
00007fff870b1200 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPPort
00007fff870b1208 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPProxy
00007fff870b12e0 (__DATA_CONST,__const) external _kSCPropNetProxiesFallBackAllowed
00007fff870b1210 (__DATA_CONST,__const) external _kSCPropNetProxiesGopherEnable
00007fff870b1218 (__DATA_CONST,__const) external _kSCPropNetProxiesGopherPort
00007fff870b1220 (__DATA_CONST,__const) external _kSCPropNetProxiesGopherProxy
00007fff870b1228 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPEnable
00007fff870b1230 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPPort
00007fff870b1238 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPProxy
00007fff870b1240 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPSEnable
00007fff870b1248 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPSPort
00007fff870b1250 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPSProxy
00007fff870b1288 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoConfigEnable
00007fff870b1290 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoConfigJavaScript
00007fff870b1298 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoConfigURLString
00007fff870b12a0 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoDiscoveryEnable
00007fff870b1258 (__DATA_CONST,__const) external _kSCPropNetProxiesRTSPEnable
00007fff870b1260 (__DATA_CONST,__const) external _kSCPropNetProxiesRTSPPort
00007fff870b1268 (__DATA_CONST,__const) external _kSCPropNetProxiesRTSPProxy
00007fff870b1270 (__DATA_CONST,__const) external _kSCPropNetProxiesSOCKSEnable
00007fff870b1278 (__DATA_CONST,__const) external _kSCPropNetProxiesSOCKSPort
00007fff870b1280 (__DATA_CONST,__const) external _kSCPropNetProxiesSOCKSProxy
00007fff870b1300 (__DATA_CONST,__const) external _kSCPropNetProxiesScoped
00007fff870b12f8 (__DATA_CONST,__const) external _kSCPropNetProxiesServiceSpecific
00007fff870b1308 (__DATA_CONST,__const) external _kSCPropNetProxiesServices
00007fff870b1310 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplemental
00007fff870b1318 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplementalMatchDomain
00007fff870b12e8 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplementalMatchDomains
00007fff870b12f0 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplementalMatchOrders
00007fff870b12a8 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterEnable
00007fff870b12c0 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterFallBackAllowed
00007fff870b12c8 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterMultipathServiceType
00007fff870b12b0 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterPort
00007fff870b12b8 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterProxy
00007fff870b12d0 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterTFOMode
00007fff870b1320 (__DATA_CONST,__const) external _kSCPropNetQoSMarkingAppleAudioVideoCalls
00007fff870b1328 (__DATA_CONST,__const) external _kSCPropNetQoSMarkingEnabled
00007fff870b1330 (__DATA_CONST,__const) external _kSCPropNetQoSMarkingWhitelistedAppIdentifiers
00007fff870b1370 (__DATA_CONST,__const) external _kSCPropNetSMBNetBIOSName
00007fff870b1378 (__DATA_CONST,__const) external _kSCPropNetSMBNetBIOSNodeType
00007fff870b1380 (__DATA_CONST,__const) external _kSCPropNetSMBNetBIOSScope
00007fff870b1388 (__DATA_CONST,__const) external _kSCPropNetSMBWINSAddresses
00007fff870b1390 (__DATA_CONST,__const) external _kSCPropNetSMBWorkgroup
00007fff870b09f0 (__DATA_CONST,__const) external _kSCPropNetServiceOrder
00007fff870b1338 (__DATA_CONST,__const) external _kSCPropNetServicePrimaryRank
00007fff870b1340 (__DATA_CONST,__const) external _kSCPropNetServiceServiceIndex
00007fff870b1348 (__DATA_CONST,__const) external _kSCPropNetServiceUserDefinedName
00007fff870b13b8 (__DATA_CONST,__const) external _kSCPropNetVPNAppRules
00007fff870b13c0 (__DATA_CONST,__const) external _kSCPropNetVPNAuthCredentialPassword
00007fff870b13c8 (__DATA_CONST,__const) external _kSCPropNetVPNAuthName
00007fff870b13d0 (__DATA_CONST,__const) external _kSCPropNetVPNAuthPassword
00007fff870b13d8 (__DATA_CONST,__const) external _kSCPropNetVPNAuthPasswordEncryption
00007fff870b13e0 (__DATA_CONST,__const) external _kSCPropNetVPNAuthPasswordPluginType
00007fff870b13e8 (__DATA_CONST,__const) external _kSCPropNetVPNAuthenticationMethod
00007fff870b13f0 (__DATA_CONST,__const) external _kSCPropNetVPNConnectTime
00007fff870b13f8 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnFastUserSwitch
00007fff870b1400 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnIdle
00007fff870b1408 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnIdleTimer
00007fff870b1410 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnLogout
00007fff870b1418 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnSleep
00007fff870b1420 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnWake
00007fff870b1428 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnWakeTimer
00007fff870b1430 (__DATA_CONST,__const) external _kSCPropNetVPNLocalCertificate
00007fff870b1438 (__DATA_CONST,__const) external _kSCPropNetVPNLogfile
00007fff870b1440 (__DATA_CONST,__const) external _kSCPropNetVPNMTU
00007fff870b1448 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandEnabled
00007fff870b1450 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchAppEnabled
00007fff870b1458 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchDomainsAlways
00007fff870b1468 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchDomainsNever
00007fff870b1460 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchDomainsOnRetry
00007fff870b1500 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleAction
00007fff870b1508 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParameters
00007fff870b1560 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersDomainAction
00007fff870b1568 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersDomains
00007fff870b1570 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersRequiredDNSServers
00007fff870b1578 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersRequiredURLStringProbe
00007fff870b1510 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleDNSDomainMatch
00007fff870b1518 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleDNSServerAddressMatch
00007fff870b1528 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleInterfaceTypeMatch
00007fff870b1520 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleSSIDMatch
00007fff870b1530 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleURLStringProbe
00007fff870b1470 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRules
00007fff870b1478 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandSuspended
00007fff870b1480 (__DATA_CONST,__const) external _kSCPropNetVPNPluginCapability
00007fff870b1488 (__DATA_CONST,__const) external _kSCPropNetVPNRemoteAddress
00007fff870b1490 (__DATA_CONST,__const) external _kSCPropNetVPNStatus
00007fff870b1498 (__DATA_CONST,__const) external _kSCPropNetVPNVerboseLogging
00007fff870b15c0 (__DATA_CONST,__const) external _kSCPropSystemComputerName
00007fff870b15c8 (__DATA_CONST,__const) external _kSCPropSystemComputerNameEncoding
00007fff870b15d0 (__DATA_CONST,__const) external _kSCPropSystemComputerNameRegion
00007fff870b15d8 (__DATA_CONST,__const) external _kSCPropSystemHostName
00007fff870b07f0 (__DATA_CONST,__const) external _kSCPropUserDefinedName
00007fff870b1688 (__DATA_CONST,__const) external _kSCPropUsersConsoleUserGID
00007fff870b1678 (__DATA_CONST,__const) external _kSCPropUsersConsoleUserName
00007fff870b1680 (__DATA_CONST,__const) external _kSCPropUsersConsoleUserUID
00007fff870b07f8 (__DATA_CONST,__const) external _kSCPropVersion
00007fff870b1638 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBondInterfaces
00007fff870b1640 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBondMode
00007fff870b1648 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBondOptions
00007fff870b1650 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBridgeInterfaces
00007fff870b1658 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBridgeOptions
00007fff870b1660 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesVLANInterface
00007fff870b1670 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesVLANOptions
00007fff870b1668 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesVLANTag
00007fff870b24d0 (__DATA_CONST,__const) external _kSCProxiesNoGlobal
00007fff870b07d8 (__DATA_CONST,__const) external _kSCResvInactive
00007fff870b07d0 (__DATA_CONST,__const) external _kSCResvLink
00007fff870b0a70 (__DATA_CONST,__const) external _kSCValNetAirPortAuthPasswordEncryptionKeychain
00007fff870b0a48 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeAutomatic
00007fff870b0a50 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModePreferred
00007fff870b0a58 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeRanked
00007fff870b0a60 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeRecent
00007fff870b0a68 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeStrongest
00007fff870b0a98 (__DATA_CONST,__const) external _kSCValNetAppleTalkConfigMethodNode
00007fff870b0c90 (__DATA_CONST,__const) external _kSCValNetIPSecAuthenticationMethodCertificate
00007fff870b0c98 (__DATA_CONST,__const) external _kSCValNetIPSecAuthenticationMethodHybrid
00007fff870b0c88 (__DATA_CONST,__const) external _kSCValNetIPSecAuthenticationMethodSharedSecret
00007fff870b0ca0 (__DATA_CONST,__const) external _kSCValNetIPSecLocalIdentifierTypeKeyID
00007fff870b0ca8 (__DATA_CONST,__const) external _kSCValNetIPSecSharedSecretEncryptionKeychain
00007fff870b0cb0 (__DATA_CONST,__const) external _kSCValNetIPSecXAuthPasswordEncryptionKeychain
00007fff870b0cb8 (__DATA_CONST,__const) external _kSCValNetIPSecXAuthPasswordEncryptionPrompt
00007fff870b0d20 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodAutomatic
00007fff870b0d28 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodBOOTP
00007fff870b0d30 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodDHCP
00007fff870b0d88 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodFailover
00007fff870b0d38 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodINFORM
00007fff870b0d40 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodLinkLocal
00007fff870b0d48 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodManual
00007fff870b0d50 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodPPP
00007fff870b0e00 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethod6to4
00007fff870b0de0 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodAutomatic
00007fff870b0de8 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodLinkLocal
00007fff870b0df0 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodManual
00007fff870b0df8 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodRouterAdvertisement
00007fff870b0bf0 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypeL2TP
00007fff870b0be0 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypePPPSerial
00007fff870b0bd8 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypePPPoE
