0000000214494c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021446ffc4 (__TEXT,__text) external _deleteStreamArrayStream
0000000214473214 (__TEXT,__text) external _delete_1pt
00000002143ed76c (__TEXT,__text) external _delete_2_more
0000000214473270 (__TEXT,__text) external _delete_2pt
00000002143fafb4 (__TEXT,__text) external _delete_comma_sync
0000000214405c44 (__TEXT,__text) external _delete_inp_from_left
0000000214405d38 (__TEXT,__text) external _delete_inp_from_right
000000021440146c (__TEXT,__text) external _delete_invalid_SPR
0000000214405ff8 (__TEXT,__text) external _delete_morph_from_left
00000002144060e4 (__TEXT,__text) external _delete_morph_from_right
0000000214405e20 (__TEXT,__text) external _delete_phone_from_left
0000000214405f0c (__TEXT,__text) external _delete_phone_from_right
00000002144061d0 (__TEXT,__text) external _delete_syll_from_left
00000002144062bc (__TEXT,__text) external _delete_syll_from_right
00000002143ce11c (__TEXT,__text) external _delete_voice_change_pause
00000002143e48e8 (__TEXT,__text) external _delimit_major_phrase
00000002143e46e8 (__TEXT,__text) external _delimit_sentence
00000002314928d1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000021446f860 (__TEXT,__text) external _deltaCleanup
0000000214474000 (__TEXT,__text) external _deltaErrorThrown
0000000214483f4c (__TEXT,__text) external _deltaHeapCleanup
0000000214484f2c (__TEXT,__text) external _deltaReinit
000000021446a524 (__TEXT,__text) external _delta_delete
0000000214486384 (__TEXT,__text) external _delta_erase
000000021447bd58 (__TEXT,__text) external _delta_lib_delete
000000021447bd04 (__TEXT,__text) external _delta_lib_new
0000000214464be8 (__TEXT,__text) external _delta_new
00000002144057b0 (__TEXT,__text) external _demote_word
0000000214445704 (__TEXT,__text) external _destress_city_names
0000000214445a54 (__TEXT,__text) external _destress_nps
0000000214445318 (__TEXT,__text) external _destress_number_pairs
00000002144316c8 (__TEXT,__text) external _det_vs_pro
0000000214448264 (__TEXT,__text) external _determine_span_gender
0000000232b598b0 (__AUTH,__data) external _dialogFileClass_glob
00000002143dc6b0 (__TEXT,__text) external _dict_anno
000000021446e324 (__TEXT,__text) non-external _dictinit
000000021443ad10 (__TEXT,__text) external _disambig_inf
000000021443b184 (__TEXT,__text) external _disambig_past_part
0000000214438740 (__TEXT,__text) external _disambig_span_content_word
0000000214431400 (__TEXT,__text) external _disambig_span_functword
0000000214438f30 (__TEXT,__text) external _disambiguate_algo
000000021443921c (__TEXT,__text) external _disambiguate_como
00000002143c6098 (__TEXT,__text) external _disambiguate_content_word
0000000214439734 (__TEXT,__text) external _disambiguate_contra
0000000214439a20 (__TEXT,__text) external _disambiguate_fuera
00000002143c5fe0 (__TEXT,__text) external _disambiguate_functword
0000000214439cac (__TEXT,__text) external _disambiguate_mucho
0000000214439d94 (__TEXT,__text) external _disambiguate_ni
0000000214439e7c (__TEXT,__text) external _disambiguate_para
0000000214439fcc (__TEXT,__text) external _disambiguate_segun
000000021443a330 (__TEXT,__text) external _disambiguate_si
000000021443a5f0 (__TEXT,__text) external _disambiguate_sobre
000000021443a92c (__TEXT,__text) external _disambiguate_tanto
0000000232b598f0 (__AUTH,__data) external _diskFileClass_glob
000000021448f8d8 (__TEXT,__text) external _diskFileClose
000000021448f884 (__TEXT,__text) external _diskFileEof
000000021448f670 (__TEXT,__text) external _diskFileOpen
000000021448f6d0 (__TEXT,__text) external _diskFileRead
000000021448f818 (__TEXT,__text) external _diskFileWrite
000000021447f0bc (__TEXT,__text) external _disptok
00000002143cd868 (__TEXT,__text) external _distribute_nucdur
00000002143f9928 (__TEXT,__text) external _divide_char_count_token
000000021447ada8 (__TEXT,__text) external _divide_time
00000002144844d4 (__TEXT,__text) external _divzero
000000021446dd00 (__TEXT,__text) external _dlangCleanup
000000021446f9ac (__TEXT,__text) external _dlang_delete
000000021446f8b0 (__TEXT,__text) external _dlang_new
000000021447ee28 (__TEXT,__text) non-external _dlt_rderr
00000002143d1704 (__TEXT,__text) external _doAF
00000002143d0f40 (__TEXT,__text) external _doAV
00000002143d6144 (__TEXT,__text) external _doF
00000002143d14cc (__TEXT,__text) external _doFNP
00000002143d15e8 (__TEXT,__text) external _doFNZ
00000002143d74cc (__TEXT,__text) external _do_FTZ_FTP
00000002143d6f2c (__TEXT,__text) external _do_fric_amps
00000002143d76dc (__TEXT,__text) external _do_non_son_amps
00000002143d7ce8 (__TEXT,__text) external _do_pt_voicing
00000002143d7e8c (__TEXT,__text) external _do_release
00000002143d63a0 (__TEXT,__text) external _do_son_amps
000000021442f4c4 (__TEXT,__text) external _do_span_voice_bar
00000002143d8380 (__TEXT,__text) external _do_voice_bar
000000021448332c (__TEXT,__text) non-external _dupsync
00000002144812b4 (__TEXT,__text) non-external _dur2
0000000214472810 (__TEXT,__text) external _dur_ass
000000021447607c (__TEXT,__text) external _dur_expr
0000000214482150 (__TEXT,__text) non-external _durcalc
00000002314a1e70 (__DATA,__common) external _durval
000000021448a8f4 (__TEXT,__text) external _dynaBufAddChar
000000021448ab44 (__TEXT,__text) external _dynaBufAddDynaBuf
000000021448aac0 (__TEXT,__text) external _dynaBufAddInt
000000021448a9fc (__TEXT,__text) external _dynaBufAddString
000000021448acb0 (__TEXT,__text) external _dynaBufAtEnd
000000021448acc0 (__TEXT,__text) external _dynaBufChar
000000021448ad1c (__TEXT,__text) external _dynaBufContents
000000021448acec (__TEXT,__text) external _dynaBufCurrentChar
000000021448a8a4 (__TEXT,__text) external _dynaBufDelete
000000021448ac18 (__TEXT,__text) external _dynaBufDeleteChars
000000021448ad24 (__TEXT,__text) external _dynaBufExtract
0000000232b59930 (__AUTH,__data) external _dynaBufFileClass_glob
000000021448fb10 (__TEXT,__text) external _dynaBufFileClose
000000021448fae0 (__TEXT,__text) external _dynaBufFileEof
000000021448f908 (__TEXT,__text) external _dynaBufFileOpen
000000021448f96c (__TEXT,__text) external _dynaBufFileRead
000000021448fab4 (__TEXT,__text) external _dynaBufFileWrite
000000021448ac68 (__TEXT,__text) external _dynaBufLength
000000021448ac9c (__TEXT,__text) external _dynaBufMoveAbs
000000021448ac70 (__TEXT,__text) external _dynaBufMoveRel
000000021448a7c0 (__TEXT,__text) external _dynaBufNew
000000021448a8e0 (__TEXT,__text) external _dynaBufReset
000000021446b740 (__TEXT,__text) external _eciLinkCleanup
000000021446c69c (__TEXT,__text) external _eciLinkDataFromECI
000000021446c6f8 (__TEXT,__text) external _eciLinkDataToECI
000000021446c660 (__TEXT,__text) external _eciLinkDelete
0000000232b59870 (__AUTH,__data) external _eciLinkFileClass_glob
000000021446c5fc (__TEXT,__text) external _eciLinkNew
000000021446c5f8 (__TEXT,__text) external _ecilink_delete
000000021446c5a4 (__TEXT,__text) external _ecilink_new
00000002143ceed0 (__TEXT,__text) external _eightkHz_filter
00000002143ee684 (__TEXT,__text) external _ellipsis
000000021446b3dc (__TEXT,__text) external _eloqc_delete
000000021446b38c (__TEXT,__text) external _eloqc_new
00000002143f02d8 (__TEXT,__text) external _email_address
00000002143dad48 (__TEXT,__text) external _emphasis_anno
00000002143f67e8 (__TEXT,__text) external _end_of_sentence
00000002143f9310 (__TEXT,__text) external _end_of_token
00000002143f38ac (__TEXT,__text) external _end_of_word
000000021446bf50 (__TEXT,__text) external _engsynClearInput
000000021446c108 (__TEXT,__text) external _engsynClose
000000021446c19c (__TEXT,__text) external _engsynDeleteDict
000000021446c224 (__TEXT,__text) external _engsynDictFindFirst
000000021446c230 (__TEXT,__text) external _engsynDictFindNext
000000021446c23c (__TEXT,__text) external _engsynDictLookup
000000021446bb78 (__TEXT,__text) external _engsynEnd
000000021446beec (__TEXT,__text) external _engsynFlush
000000021446c194 (__TEXT,__text) external _engsynGetDict
000000021446bd38 (__TEXT,__text) external _engsynGetLastError
000000021446c0e0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000021446c0c0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000021446c1e8 (__TEXT,__text) external _engsynLoadDict
000000021446c148 (__TEXT,__text) external _engsynNewDict
000000021446bff8 (__TEXT,__text) external _engsynOutputPlaying
000000021446c02c (__TEXT,__text) external _engsynPause
000000021446bc94 (__TEXT,__text) external _engsynProcessRemaining
000000021446bbf4 (__TEXT,__text) external _engsynProcessSentences
000000021446be8c (__TEXT,__text) external _engsynReadErrorMessage
000000021446be38 (__TEXT,__text) external _engsynReadPhonemes
000000021446c0ac (__TEXT,__text) external _engsynRegisterAnnoCallback
000000021446c0b8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000021446c0bc (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000021446c0a0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000021446c088 (__TEXT,__text) external _engsynRegisterWordCallback
000000021446c094 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000021446bd70 (__TEXT,__text) external _engsynRestart
000000021446c204 (__TEXT,__text) external _engsynSaveDict
000000021446bfc4 (__TEXT,__text) external _engsynSetAbort
000000021446c198 (__TEXT,__text) external _engsynSetDict
000000021446c084 (__TEXT,__text) external _engsynSetDurationCallback
000000021446c068 (__TEXT,__text) external _engsynSetSynthToCallback
000000021446c04c (__TEXT,__text) external _engsynSetSynthToNamedFile
000000021446ba80 (__TEXT,__text) external _engsynStart
000000021446c214 (__TEXT,__text) external _engsynUpdateDict
000000021446c0fc (__TEXT,__text) external _engsynWantPhonemeIndices
000000021446d0ac (__TEXT,__text) external _ensureInputStream
00000002144872c0 (__TEXT,__text) non-external _ensure_spaces
0000000214455ad0 (__TEXT,__text) external _entry_phrase_to_left
000000021447a0ec (__TEXT,__text) external _enum_field
00000002143dbc40 (__TEXT,__text) external _environment_anno
000000021448ada8 (__TEXT,__text) external _errorIgnore
0000000214488a0c (__TEXT,__text) external _errorKlattIgnore
000000021448adb0 (__TEXT,__text) external _errorStd
00000002143c687c (__TEXT,__text) external _estimate_lang_nsylls
0000000214403174 (__TEXT,__text) external _estimate_nsylls
000000021445b1d8 (__TEXT,__text) external _estimate_span_nsylls
0000000214475f34 (__TEXT,__text) external _etiwinMain
0000000214475fa8 (__TEXT,__text) external _etiwinMainDLL
00000002143e7cbc (__TEXT,__text) external _exclam_phrase
00000002144763dc (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000214487ce8 (__TEXT,__text) non-external _expand_cols
0000000214487c18 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002143d1870 (__TEXT,__text) external _extend_vals
000000021446e04c (__TEXT,__text) non-external _extract
000000021446d828 (__TEXT,__text) external _extractInputStreamString
000000021447a85c (__TEXT,__text) external _extract_string
00000002143d48d0 (__TEXT,__text) external _f0_step
0000000214488490 (__TEXT,__text) external _f0_stepi
00000002314a1e08 (__DATA,__common) external _f1d
0000000214476228 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000021447d720 (__TEXT,__text) non-external _fdel
000000021447d244 (__TEXT,__text) non-external _fdeldel
00000002143c4b8c (__TEXT,__text) non-external _fence
00000002143c8238 (__TEXT,__text) non-external _fence
00000002143c9b18 (__TEXT,__text) non-external _fence
00000002143cbbac (__TEXT,__text) non-external _fence
00000002143ce790 (__TEXT,__text) non-external _fence
00000002143d0a3c (__TEXT,__text) non-external _fence
00000002143d2318 (__TEXT,__text) non-external _fence
00000002143d2bbc (__TEXT,__text) non-external _fence
00000002143d6124 (__TEXT,__text) non-external _fence
00000002143d8b6c (__TEXT,__text) non-external _fence
00000002143da0bc (__TEXT,__text) non-external _fence
00000002143da66c (__TEXT,__text) non-external _fence
00000002143df934 (__TEXT,__text) non-external _fence
00000002143e0ac8 (__TEXT,__text) non-external _fence
00000002143e20f0 (__TEXT,__text) non-external _fence
00000002143e4228 (__TEXT,__text) non-external _fence
00000002143ebed0 (__TEXT,__text) non-external _fence
00000002143edbac (__TEXT,__text) non-external _fence
00000002143fd1b8 (__TEXT,__text) non-external _fence
00000002143ffb44 (__TEXT,__text) non-external _fence
000000021440201c (__TEXT,__text) non-external _fence
000000021440389c (__TEXT,__text) non-external _fence
000000021440ab78 (__TEXT,__text) non-external _fence
000000021440ae54 (__TEXT,__text) non-external _fence
000000021440be8c (__TEXT,__text) non-external _fence
000000021440fdc0 (__TEXT,__text) non-external _fence
0000000214415070 (__TEXT,__text) non-external _fence
000000021441924c (__TEXT,__text) non-external _fence
000000021441d6ec (__TEXT,__text) non-external _fence
0000000214420e7c (__TEXT,__text) non-external _fence
00000002144241bc (__TEXT,__text) non-external _fence
0000000214431384 (__TEXT,__text) non-external _fence
0000000214444174 (__TEXT,__text) non-external _fence
0000000214446968 (__TEXT,__text) non-external _fence
0000000214446f30 (__TEXT,__text) non-external _fence
000000021444999c (__TEXT,__text) non-external _fence
000000021444bc6c (__TEXT,__text) non-external _fence
000000021444fae0 (__TEXT,__text) non-external _fence
0000000214458260 (__TEXT,__text) non-external _fence
0000000214458ed4 (__TEXT,__text) non-external _fence
000000021445a134 (__TEXT,__text) non-external _fence
000000021445b938 (__TEXT,__text) non-external _fence
000000021445bb4c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000214479670 (__TEXT,__text) external _field_name
000000021447a11c (__TEXT,__text) external _field_value
000000021448b408 (__TEXT,__text) external _fileExists
000000021448b584 (__TEXT,__text) external _fileFindInPath
000000021448b4f4 (__TEXT,__text) external _fileFindProgDir
000000021448b4a8 (__TEXT,__text) external _fileModTime
000000021448b458 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000021447add0 (__TEXT,__text) external _fill_stream_list
00000002143ceb30 (__TEXT,__text) external _filter_by_range
00000002143d738c (__TEXT,__text) external _final_voiced_release
000000021448f11c (__TEXT,__text) non-external _findInputFile
000000021448f2d0 (__TEXT,__text) non-external _findOutputElement
000000021448f27c (__TEXT,__text) non-external _findOutputFile
00000002143cc790 (__TEXT,__text) external _find_acoustic_nuc
00000002143c62e8 (__TEXT,__text) external _find_lang_obligatory_phrase
00000002143c63e8 (__TEXT,__text) external _find_lang_potential_phrase
0000000214404450 (__TEXT,__text) external _find_last_syll
00000002143d5c28 (__TEXT,__text) external _find_most_stressed_syll
00000002143f9d60 (__TEXT,__text) external _find_next_token
00000002143f9fa4 (__TEXT,__text) external _find_next_word
00000002143c6cc8 (__TEXT,__text) external _find_nucleus
0000000214485db4 (__TEXT,__text) external _find_off
0000000214401558 (__TEXT,__text) external _find_pair_of_single_quotes
00000002143fa4bc (__TEXT,__text) external _find_prev_word_optional_comma
00000002143fa2c0 (__TEXT,__text) external _find_previous_word
00000002144150ec (__TEXT,__text) external _find_span_nucleus
0000000214451344 (__TEXT,__text) external _find_span_obligatory_phrase
00000002144514e8 (__TEXT,__text) external _find_span_potential_phrase
0000000214485d78 (__TEXT,__text) external _find_sync
00000002143e593c (__TEXT,__text) external _find_unpuncted_phrases
000000021447fe0c (__TEXT,__text) external _findsync
0000000214479694 (__TEXT,__text) external _first_field
000000021447a390 (__TEXT,__text) external _first_fieldval
00000002143d37a8 (__TEXT,__text) external _first_postnucl_accent
00000002144080cc (__TEXT,__text) external _first_root_vow
0000000214481e2c (__TEXT,__text) non-external _firstdefd
000000021446f48c (__TEXT,__text) external _floatDur
000000021446f7ec (__TEXT,__text) external _flushDelayedSynthQueue
00000002143fb2d4 (__TEXT,__text) external _followed_by_hyphen
0000000214486ccc (__TEXT,__text) external _followed_by_token
00000002143eada4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002144754d0 (__TEXT,__text) external _for_adv
00000002144756a0 (__TEXT,__text) external _for_cont_from
0000000214474404 (__TEXT,__text) external _for_loop_preamble
00000002144755c0 (__TEXT,__text) external _for_test
0000000214474df0 (__TEXT,__text) external _forall_adv_l
0000000214474ed4 (__TEXT,__text) external _forall_adv_over_l
0000000214475018 (__TEXT,__text) external _forall_adv_over_r
0000000214474f58 (__TEXT,__text) external _forall_adv_r
0000000214474e58 (__TEXT,__text) external _forall_adv_upto_l
0000000214474fa0 (__TEXT,__text) external _forall_adv_upto_r
000000021447543c (__TEXT,__text) external _forall_cont_from
000000021447539c (__TEXT,__text) external _forall_to_test
0000000214474010 (__TEXT,__text) external _forceErrorBacktrack
00000002143e24b8 (__TEXT,__text) external _forced_synthesis
0000000214475098 (__TEXT,__text) external _forto_adv_l
00000002144751a8 (__TEXT,__text) external _forto_adv_over_l
0000000214475324 (__TEXT,__text) external _forto_adv_over_r
000000021447522c (__TEXT,__text) external _forto_adv_r
00000002144750f8 (__TEXT,__text) external _forto_adv_upto_l
0000000214475288 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000214483a04 (__TEXT,__text) external _freeDeltaHeapObject
0000000214483b44 (__TEXT,__text) external _freeDeltaHeapTo
0000000214474984 (__TEXT,__text) non-external _freeDeltaStackTo
000000021447576c (__TEXT,__text) non-external _freeDeltaStackTo
0000000214478558 (__TEXT,__text) non-external _freeDeltaStackTo
00000002144793ac (__TEXT,__text) non-external _freeDeltaStackTo
0000000214483b04 (__TEXT,__text) non-external _freeDynaMem
0000000214484de8 (__TEXT,__text) external _free_heap
0000000214486320 (__TEXT,__text) non-external _free_lines
000000021447afa4 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000214481214 (__TEXT,__text) external _gcql
0000000214481264 (__TEXT,__text) external _gcqr
0000000214473d34 (__TEXT,__text) external _gen_copy
0000000214473c50 (__TEXT,__text) external _gencur_framedur
0000000214473cb0 (__TEXT,__text) external _gencur_params
0000000214473ca4 (__TEXT,__text) external _gencur_timestm
0000000214473b6c (__TEXT,__text) external _gendef_framedur
0000000214473bcc (__TEXT,__text) external _gendef_params
0000000214473bc0 (__TEXT,__text) external _gendef_timestm
0000000214473ae0 (__TEXT,__text) external _generate
00000002143d8be8 (__TEXT,__text) external _generate_acoustic_vals
00000002143cbbcc (__TEXT,__text) external _generate_durations
00000002143d2c38 (__TEXT,__text) external _generate_intonation
000000021444bcc8 (__TEXT,__text) external _generate_span_diaphons
000000021446dd64 (__TEXT,__text) external _getDeltaCcodeParm
0000000214483c84 (__TEXT,__text) external _getDeltaHeapSegNumber
000000021446af54 (__TEXT,__text) external _getEngsynError
000000021446af28 (__TEXT,__text) external _getEngsynErrorRange
000000021446bb6c (__TEXT,__text) external _getFullPathName
000000021446b97c (__TEXT,__text) external _getObject
0000000214476014 (__TEXT,__text) external _getProgramName
00000002144418d0 (__TEXT,__text) external _get_context_gender
000000021444637c (__TEXT,__text) external _get_end_of_noun_series
00000002143dd9b4 (__TEXT,__text) external _get_formant_voice_vals
0000000214433604 (__TEXT,__text) external _get_gender_number
00000002143ed57c (__TEXT,__text) external _get_indices
00000002143e2994 (__TEXT,__text) external _get_input
00000002143c6adc (__TEXT,__text) external _get_nuc_AV
00000002143e9378 (__TEXT,__text) external _get_nuclear_accent
00000002144046e4 (__TEXT,__text) external _get_numRootSylls
0000000214436040 (__TEXT,__text) external _get_number
00000002143fd9e4 (__TEXT,__text) external _get_number_info
0000000214474038 (__TEXT,__text) external _get_parm
00000002143cced4 (__TEXT,__text) external _get_pause_trans_dur
000000021442293c (__TEXT,__text) external _get_span_fric_trans_dur
0000000214422550 (__TEXT,__text) external _get_span_nas_trans_dur
0000000214423494 (__TEXT,__text) external _get_span_son_trans_dur
0000000214422e9c (__TEXT,__text) external _get_span_stop_trans_dur
0000000214421370 (__TEXT,__text) external _get_span_trans_dur
0000000214422810 (__TEXT,__text) external _get_span_trill_trans_dur
000000021442177c (__TEXT,__text) external _get_span_vow_trans_dur
0000000214422154 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
0000000214418a18 (__TEXT,__text) external _get_stanspan_non_vowels
000000021441926c (__TEXT,__text) external _get_stanspan_nuc_AV
00000002143e2d98 (__TEXT,__text) external _get_tok
00000002143c6ec8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000214480a2c (__TEXT,__text) non-external _getgptr
0000000214480ac8 (__TEXT,__text) non-external _getlptr
00000002143e30a0 (__TEXT,__text) external _gettok
000000021447e6ac (__TEXT,__text) non-external _gettok
00000002314a1c00 (__DATA,__common) external _globalJustGetLanguage
0000000214476028 (__TEXT,__text) external _goto_1
00000002143c5d3c (__TEXT,__text) external _gramm_cat_dict_lookup
000000021447602c (__TEXT,__text) external _halt
0000000214400ac4 (__TEXT,__text) external _handle_SPR
00000002143ee148 (__TEXT,__text) external _handle_end_of_delta
00000002143dc9f4 (__TEXT,__text) external _handle_invalid_anno
00000002143e50d0 (__TEXT,__text) external _handle_non_phrasal_commas
00000002143d8f44 (__TEXT,__text) external _handle_pause
000000021448b2f4 (__TEXT,__text) external _hasExtension
000000021448b7d8 (__TEXT,__text) external _hashDelete
000000021448b940 (__TEXT,__text) external _hashDeleteInt
000000021448bb64 (__TEXT,__text) external _hashDeleteString
000000021448b888 (__TEXT,__text) external _hashInsertInt
000000021448ba6c (__TEXT,__text) external _hashInsertString
000000021448bce4 (__TEXT,__text) external _hashIterConstruct
000000021448bd58 (__TEXT,__text) external _hashIterInt
000000021448bd08 (__TEXT,__text) external _hashIterNext
000000021448bd70 (__TEXT,__text) external _hashIterRef
000000021448bd64 (__TEXT,__text) external _hashIterString
000000021448b8f4 (__TEXT,__text) external _hashLookupInt
000000021448bb0c (__TEXT,__text) external _hashLookupString
000000021448b9c8 (__TEXT,__text) external _hashMoveInt
000000021448bc24 (__TEXT,__text) external _hashMoveString
000000021448b718 (__TEXT,__text) external _hashNew
00000002314a1b77 (__DATA,__bss) non-external _heading_string.buf
00000002143c7364 (__TEXT,__text) external _high_low_star_tone
00000002143c7408 (__TEXT,__text) external _high_star_low_tone
00000002143c70d4 (__TEXT,__text) external _high_tone
000000021446f514 (__TEXT,__text) external _holdSynthDevice
00000002143f1aa0 (__TEXT,__text) external _hyphen
00000002143f86a8 (__TEXT,__text) external _hyphen_between_nums
000000021447644c (__TEXT,__text) external _if_testeq
00000002144766b4 (__TEXT,__text) external _if_testeq_v_i
0000000214476414 (__TEXT,__text) external _if_testeq_v_lng
000000021447652c (__TEXT,__text) external _if_testge
0000000214476724 (__TEXT,__text) external _if_testge_v_i
00000002144764f4 (__TEXT,__text) external _if_testge_v_lng
000000021447659c (__TEXT,__text) external _if_testgt
000000021447675c (__TEXT,__text) external _if_testgt_v_i
0000000214476564 (__TEXT,__text) external _if_testgt_v_lng
00000002144764bc (__TEXT,__text) external _if_testle
00000002144766ec (__TEXT,__text) external _if_testle_v_i
0000000214476484 (__TEXT,__text) external _if_testle_v_lng
000000021447660c (__TEXT,__text) external _if_testlt
0000000214476794 (__TEXT,__text) external _if_testlt_v_i
00000002144765d4 (__TEXT,__text) external _if_testlt_v_lng
000000021447667c (__TEXT,__text) external _if_testneq
00000002144767cc (__TEXT,__text) external _if_testneq_v_i
0000000214476644 (__TEXT,__text) external _if_testneq_v_lng
00000002143f7884 (__TEXT,__text) external _in_brackets
00000002143f7608 (__TEXT,__text) external _in_quotes
0000000214407e5c (__TEXT,__text) external _in_syllable
00000002143ca7d8 (__TEXT,__text) external _increment_output_file_number
000000021446b7c4 (__TEXT,__text) external _initDllLink
0000000214474b74 (__TEXT,__text) external _initGlobalVars
000000021446fd94 (__TEXT,__text) external _initStreamArray
000000021446af60 (__TEXT,__text) external _initStreamArrays
00000002143cab38 (__TEXT,__text) external _init_current_word_ptrs
000000021448d9b4 (__TEXT,__text) external _init_delete
00000002143ed02c (__TEXT,__text) external _init_delta
00000002143e12dc (__TEXT,__text) external _init_gcat_vars
00000002143c7bdc (__TEXT,__text) external _init_lang_vars
0000000214487b14 (__TEXT,__text) non-external _init_line
000000021448d90c (__TEXT,__text) external _init_new
00000002143d443c (__TEXT,__text) external _init_nuclwrd_vars
00000002143cb224 (__TEXT,__text) external _init_phr_feature_vars
00000002143d3104 (__TEXT,__text) external _init_phrase_inton_vars
00000002143cafd4 (__TEXT,__text) external _init_phrase_vars
00000002143c8258 (__TEXT,__text) external _init_platform
00000002143f2e30 (__TEXT,__text) external _init_ptr_End_reproc_string
000000021440ac6c (__TEXT,__text) external _init_span_vars
000000021447a988 (__TEXT,__text) external _init_stream
00000002143d9484 (__TEXT,__text) external _init_syll_acoustic_vars
00000002143d3368 (__TEXT,__text) external _init_syll_inton_vars
00000002143cb690 (__TEXT,__text) external _init_syll_vars
00000002143ca8a4 (__TEXT,__text) external _init_symbolic_vars
00000002143ca94c (__TEXT,__text) external _init_tm_vars
000000021446b250 (__TEXT,__text) external _init_user_dicts
00000002143c9b94 (__TEXT,__text) external _init_vars
00000002143d40c0 (__TEXT,__text) external _init_voice_vars
0000000214402f54 (__TEXT,__text) external _init_word
00000002143d3260 (__TEXT,__text) external _init_word_inton_vars
00000002143caaa0 (__TEXT,__text) external _init_word_ptrs
00000002143cabe4 (__TEXT,__text) external _init_word_vars
0000000214473144 (__TEXT,__text) external _initdelta
00000002144837f8 (__TEXT,__text) external _initializeDeltaHeap
0000000214483cfc (__TEXT,__text) external _initializeDeltaStack
000000021446b428 (__TEXT,__text) external _initializeIO
000000021446ea64 (__TEXT,__text) external _ins_rdtoks
000000021447aab4 (__TEXT,__text) external _ins_sync
000000021447a9a8 (__TEXT,__text) external _ins_tok_named
000000021446e728 (__TEXT,__text) external _ins_tokens
000000021447715c (__TEXT,__text) external _ins_tokens_f
000000021447704c (__TEXT,__text) external _ins_tokens_i
0000000214476ddc (__TEXT,__text) external _ins_tokens_l
0000000214476efc (__TEXT,__text) external _ins_tokens_lng
0000000214476cbc (__TEXT,__text) external _ins_tokens_s
000000021446f70c (__TEXT,__text) external _insertDelayedSynthIndex
000000021446f6b8 (__TEXT,__text) external _insertPhoneme
000000021446f7a4 (__TEXT,__text) external _insertSynthIndex
00000002144735d4 (__TEXT,__text) external _insert_2pt
0000000214477398 (__TEXT,__text) external _insert_2pt_f
0000000214477358 (__TEXT,__text) external _insert_2pt_i
00000002144772d8 (__TEXT,__text) external _insert_2pt_l
0000000214477318 (__TEXT,__text) external _insert_2pt_lng
0000000214477298 (__TEXT,__text) external _insert_2pt_s
000000021447365c (__TEXT,__text) external _insert_2ptv
00000002143d0a5c (__TEXT,__text) external _insert_acoustic_vals
00000002143cd35c (__TEXT,__text) external _insert_burst_dur
00000002143e3d98 (__TEXT,__text) external _insert_char_count
00000002143e56d8 (__TEXT,__text) external _insert_comma_phrase
00000002143ccc48 (__TEXT,__text) external _insert_dur
00000002143d4ebc (__TEXT,__text) external _insert_f0
0000000214404db0 (__TEXT,__text) external _insert_final_stress
0000000214460b70 (__TEXT,__text) external _insert_hundreds_ending
0000000214404eec (__TEXT,__text) external _insert_initial_stress
0000000214473798 (__TEXT,__text) external _insert_l
0000000214473868 (__TEXT,__text) external _insert_lv
00000002143e4d74 (__TEXT,__text) external _insert_major_phrase
00000002143f9b74 (__TEXT,__text) external _insert_non_phrase_pause
0000000214486fb4 (__TEXT,__text) non-external _insert_padding
00000002143cc0dc (__TEXT,__text) external _insert_pause_durs
0000000214404c28 (__TEXT,__text) external _insert_penult_stress
00000002143e76b8 (__TEXT,__text) external _insert_phrase
00000002143d3c44 (__TEXT,__text) external _insert_phrase_final_tones
00000002143ea814 (__TEXT,__text) external _insert_phrase_pause
00000002143d3ec0 (__TEXT,__text) external _insert_preset_phrase_tone
