
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing (for architecture x86_64):
         (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_ResetDecoderBeforeDecoding (from CoreMedia)
         (undefined) external _kCMTimeInvalid (from CoreMedia)
         (undefined) external _kCMTimeZero (from CoreMedia)
         (undefined) external _kCVImageBufferChromaSubsamplingKey (from CoreVideo)
         (undefined) external _kCVImageBufferChromaSubsampling_420 (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
         (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
         (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_SMPTE_240M_1995 (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
         (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
         (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
         (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
         (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
         (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
         (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
         (undefined) external _kCVPixelBufferPlaneAlignmentKey (from CoreVideo)
         (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
         (undefined) external _kCVPixelFormatBitsPerBlock (from CoreVideo)
         (undefined) external _kCVPixelFormatBlockWidth (from CoreVideo)
         (undefined) external _kCVPixelFormatConstant (from CoreVideo)
         (undefined) external _kCVPixelFormatPlanes (from CoreVideo)
         (undefined) external _kIOMasterPortDefault (from IOKit)
         (undefined) external _kIOSurfaceCacheMode (from IOSurface)
         (undefined) external _kVTCompressionPropertyKey_AllowFrameReordering (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_AllowTemporalCompression (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_AverageBitRate (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_AverageDataRate (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_ColorPrimaries (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_ConnectionID (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_DataRateLimits (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_Depth (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_EnsureTIJacinto4Compatibility (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_ExpectedFrameRate (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameInterval (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_MinNumRepeatedFramesToEncode (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_PixelAspectRatio (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_Priority (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_ProfileLevel (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_SourceFrameCount (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_TransferFunction (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_Usage (from VideoToolbox)
         (undefined) external _kVTCompressionPropertyKey_YCbCrMatrix (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_ActiveVideoResolution (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_CalculateYUVChecksum (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_ExtraInLoopChromaFilter (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_FirstMbInRefreshedSlices (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_FirstMbInSkippedSlices (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_OnlyTheseFrames (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_PixelBufferPool (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_PostProcessMode (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_SuggestedQualityOfServiceTiers (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_ThreadCount (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_Usage (from VideoToolbox)
         (undefined) external _kVTDecompressionPropertyKey_VideoResolutionAdaptationType (from VideoToolbox)
         (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_AllFrames (from VideoToolbox)
         (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_IFrames (from VideoToolbox)
         (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_KeyFrames (from VideoToolbox)
         (undefined) external _kVTDecompressionProperty_OnlyTheseFrames_NonDroppableFrames (from VideoToolbox)
         (undefined) external _kVTDecompressionResolutionKey_Height (from VideoToolbox)
         (undefined) external _kVTDecompressionResolutionKey_Width (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_FirstMbInDuplicateSlices (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_FirstMbInRecvSlices (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_FirstMbInSkipSlices (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_ForceKeyFrame (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_ForceRefresh (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_LimitFrameSize (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_RepeatedFrame (from VideoToolbox)
         (undefined) external _kVTEncodeFrameOptionKey_VisibleRectangle (from VideoToolbox)
         (undefined) external _kVTPropertyReadWriteStatusKey (from VideoToolbox)
         (undefined) external _kVTPropertyReadWriteStatus_ReadWrite (from VideoToolbox)
         (undefined) external _kVTPropertySupportedValueListKey (from VideoToolbox)
         (undefined) external _kVTPropertyTypeKey (from VideoToolbox)
         (undefined) external _kVTPropertyType_Enumeration (from VideoToolbox)
         (undefined) external _kVTVideoDecoderInfo_Rating (from VideoToolbox)
         (undefined) external _kVTVideoDecoderSpecification_RequireHardwareAcceleratedVideoDecoder (from VideoToolbox)
         (undefined) external _kVTVideoDecoderSpecification_Usage (from VideoToolbox)
         (undefined) external _kVTVideoEncoderList_EncoderID (from VideoToolbox)
         (undefined) external _kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder (from VideoToolbox)
         (undefined) external _kVTVideoEncoderSpecification_Usage (from VideoToolbox)
         (undefined) external _kVTVideoEncoder_Hide (from VideoToolbox)
         (undefined) external _kVTVideoEncoder_Rating (from VideoToolbox)
         (undefined) external _log (from libSystem)
         (undefined) external _log10 (from libSystem)
         (undefined) external _log10f (from libSystem)
         (undefined) external _log2f (from libSystem)
         (undefined) external _mach_task_self_ (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _memset (from libSystem)
         (undefined) external _memset_pattern16 (from libSystem)
         (undefined) external _posix_memalign (from libSystem)
         (undefined) external _pow (from libSystem)
         (undefined) external _pthread_attr_destroy (from libSystem)
         (undefined) external _pthread_attr_init (from libSystem)
         (undefined) external _pthread_attr_setdetachstate (from libSystem)
         (undefined) external _pthread_cond_broadcast (from libSystem)
         (undefined) external _pthread_cond_destroy (from libSystem)
         (undefined) external _pthread_cond_init$UNIX2003 (from libSystem)
         (undefined) external _pthread_cond_signal (from libSystem)
         (undefined) external _pthread_cond_wait$UNIX2003 (from libSystem)
         (undefined) external _pthread_create (from libSystem)
         (undefined) external _pthread_join$UNIX2003 (from libSystem)
         (undefined) external _pthread_mach_thread_np (from libSystem)
         (undefined) external _pthread_mutex_destroy (from libSystem)
         (undefined) external _pthread_mutex_init (from libSystem)
         (undefined) external _pthread_mutex_lock (from libSystem)
         (undefined) external _pthread_mutex_unlock (from libSystem)
         (undefined) external _pthread_once (from libSystem)
         (undefined) external _pthread_setname_np (from libSystem)
         (undefined) external _puts (from libSystem)
         (undefined) external _round (from libSystem)
         (undefined) external _roundf (from libSystem)
         (undefined) external _semaphore_create (from libSystem)
         (undefined) external _semaphore_destroy (from libSystem)
         (undefined) external _semaphore_signal (from libSystem)
         (undefined) external _semaphore_wait (from libSystem)
         (undefined) external _sin (from libSystem)
         (undefined) external _sinf (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strlcpy (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strncpy (from libSystem)
         (undefined) external _strnlen (from libSystem)
         (undefined) external _strtok (from libSystem)
         (undefined) external _strtok_r (from libSystem)
         (undefined) external _sysctlbyname (from libSystem)
         (undefined) external _thread_info (from libSystem)
         (undefined) external _thread_policy_set (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
