000000026ae5aea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026add5670 (__TEXT,__text) non-external _fence
000000026adda6e0 (__TEXT,__text) non-external _fence
000000026adde8fc (__TEXT,__text) non-external _fence
000000026ade315c (__TEXT,__text) non-external _fence
000000026ade6614 (__TEXT,__text) non-external _fence
000000026ade9974 (__TEXT,__text) non-external _fence
000000026adf6a44 (__TEXT,__text) non-external _fence
000000026ae09ba4 (__TEXT,__text) non-external _fence
000000026ae0c224 (__TEXT,__text) non-external _fence
000000026ae0c7a0 (__TEXT,__text) non-external _fence
000000026ae0f158 (__TEXT,__text) non-external _fence
000000026ae11200 (__TEXT,__text) non-external _fence
000000026ae15138 (__TEXT,__text) non-external _fence
000000026ae1d9c8 (__TEXT,__text) non-external _fence
000000026ae1e784 (__TEXT,__text) non-external _fence
000000026ae1f8e0 (__TEXT,__text) non-external _fence
000000026ae20fec (__TEXT,__text) non-external _fence
000000026ae211f8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026ae3f828 (__TEXT,__text) external _field_name
000000026ae40274 (__TEXT,__text) external _field_value
000000026ae512ac (__TEXT,__text) external _fileExists
000000026ae5144c (__TEXT,__text) external _fileFindInPath
000000026ae513bc (__TEXT,__text) external _fileFindProgDir
000000026ae51364 (__TEXT,__text) external _fileModTime
000000026ae51308 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026ae40eb0 (__TEXT,__text) external _fill_stream_list
000000026ad9561c (__TEXT,__text) external _filter_by_range
000000026ad9dbec (__TEXT,__text) external _final_voiced_release
000000026ae552c8 (__TEXT,__text) non-external _findInputFile
000000026ae55470 (__TEXT,__text) non-external _findOutputElement
000000026ae5541c (__TEXT,__text) non-external _findOutputFile
000000026ad933e0 (__TEXT,__text) external _find_acoustic_nuc
000000026ad8d0f4 (__TEXT,__text) external _find_lang_obligatory_phrase
000000026ad8d228 (__TEXT,__text) external _find_lang_potential_phrase
000000026adca238 (__TEXT,__text) external _find_last_syll
000000026ad9c520 (__TEXT,__text) external _find_most_stressed_syll
000000026adc07d8 (__TEXT,__text) external _find_next_token
000000026adc09fc (__TEXT,__text) external _find_next_word
000000026ad8db48 (__TEXT,__text) external _find_nucleus
000000026ae4bd88 (__TEXT,__text) external _find_off
000000026adc7508 (__TEXT,__text) external _find_pair_of_single_quotes
000000026adc0ef0 (__TEXT,__text) external _find_prev_word_optional_comma
000000026adc0d08 (__TEXT,__text) external _find_previous_word
000000026adda758 (__TEXT,__text) external _find_span_nucleus
000000026ae16a1c (__TEXT,__text) external _find_span_obligatory_phrase
000000026ae16bd4 (__TEXT,__text) external _find_span_potential_phrase
000000026ae4bd4c (__TEXT,__text) external _find_sync
000000026adabd38 (__TEXT,__text) external _find_unpuncted_phrases
000000026ae45e78 (__TEXT,__text) external _findsync
000000026ae3f84c (__TEXT,__text) external _first_field
000000026ae404a4 (__TEXT,__text) external _first_fieldval
000000026ad9a02c (__TEXT,__text) external _first_postnucl_accent
000000026adcdf1c (__TEXT,__text) external _first_root_vow
000000026ae47d24 (__TEXT,__text) non-external _firstdefd
000000026ae354bc (__TEXT,__text) external _floatDur
000000026ae35848 (__TEXT,__text) external _flushDelayedSynthQueue
000000026adc1d6c (__TEXT,__text) external _followed_by_hyphen
000000026ae4cc9c (__TEXT,__text) external _followed_by_token
000000026adb12a0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000026ae3b740 (__TEXT,__text) external _for_adv
000000026ae3b918 (__TEXT,__text) external _for_cont_from
000000026ae3a6d8 (__TEXT,__text) external _for_loop_preamble
000000026ae3b834 (__TEXT,__text) external _for_test
000000026ae3b0c0 (__TEXT,__text) external _forall_adv_l
000000026ae3b18c (__TEXT,__text) external _forall_adv_over_l
000000026ae3b2b8 (__TEXT,__text) external _forall_adv_over_r
000000026ae3b1f8 (__TEXT,__text) external _forall_adv_r
000000026ae3b110 (__TEXT,__text) external _forall_adv_upto_l
000000026ae3b240 (__TEXT,__text) external _forall_adv_upto_r
000000026ae3b6ac (__TEXT,__text) external _forall_cont_from
000000026ae3b60c (__TEXT,__text) external _forall_to_test
000000026ae3a2fc (__TEXT,__text) external _forceErrorBacktrack
000000026ada8a94 (__TEXT,__text) external _forced_synthesis
000000026ae3b320 (__TEXT,__text) external _forto_adv_l
000000026ae3b420 (__TEXT,__text) external _forto_adv_over_l
000000026ae3b594 (__TEXT,__text) external _forto_adv_over_r
000000026ae3b49c (__TEXT,__text) external _forto_adv_r
000000026ae3b380 (__TEXT,__text) external _forto_adv_upto_l
000000026ae3b4f8 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026ae49914 (__TEXT,__text) external _freeDeltaHeapObject
000000026ae49a50 (__TEXT,__text) external _freeDeltaHeapTo
000000026ae3ac48 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ae3b9e4 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ae3e798 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ae3f5ec (__TEXT,__text) non-external _freeDeltaStackTo
000000026ae49a10 (__TEXT,__text) non-external _freeDynaMem
000000026ae4ae18 (__TEXT,__text) external _free_heap
000000026ae4c30c (__TEXT,__text) non-external _free_lines
000000026ae410a4 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026ae470ec (__TEXT,__text) external _gcql
000000026ae47144 (__TEXT,__text) external _gcqr
000000026ae3a03c (__TEXT,__text) external _gen_copy
000000026ae39f54 (__TEXT,__text) external _gencur_framedur
000000026ae39fc8 (__TEXT,__text) external _gencur_params
000000026ae39fac (__TEXT,__text) external _gencur_timestm
000000026ae39e6c (__TEXT,__text) external _gendef_framedur
000000026ae39ee0 (__TEXT,__text) external _gendef_params
000000026ae39ec4 (__TEXT,__text) external _gendef_timestm
000000026ae39dfc (__TEXT,__text) external _generate
000000026ad9f220 (__TEXT,__text) external _generate_acoustic_vals
000000026ad9284c (__TEXT,__text) external _generate_durations
000000026ad99534 (__TEXT,__text) external _generate_intonation
000000026ae11258 (__TEXT,__text) external _generate_span_diaphons
000000026ae33d40 (__TEXT,__text) external _getDeltaCcodeParm
000000026ae49b8c (__TEXT,__text) external _getDeltaHeapSegNumber
000000026ae30d70 (__TEXT,__text) external _getEngsynError
000000026ae30d44 (__TEXT,__text) external _getEngsynErrorRange
000000026ae319ac (__TEXT,__text) external _getFullPathName
000000026ae3179c (__TEXT,__text) external _getObject
000000026ae3c29c (__TEXT,__text) external _getProgramName
000000026ae082f0 (__TEXT,__text) external _get_context_gender
000000026ae0bd38 (__TEXT,__text) external _get_end_of_noun_series
000000026ada42fc (__TEXT,__text) external _get_formant_voice_vals
000000026adf8e50 (__TEXT,__text) external _get_gender_number
000000026adb34f4 (__TEXT,__text) external _get_indices
000000026ada8f4c (__TEXT,__text) external _get_input
000000026ad8d968 (__TEXT,__text) external _get_nuc_AV
000000026adaf7ac (__TEXT,__text) external _get_nuclear_accent
000000026adca4b0 (__TEXT,__text) external _get_numRootSylls
000000026adfbe80 (__TEXT,__text) external _get_number
000000026adc3b00 (__TEXT,__text) external _get_number_info
000000026ae3a324 (__TEXT,__text) external _get_parm
000000026ad93b90 (__TEXT,__text) external _get_pause_trans_dur
000000026ade8228 (__TEXT,__text) external _get_span_fric_trans_dur
000000026ade7df4 (__TEXT,__text) external _get_span_nas_trans_dur
000000026ade8e2c (__TEXT,__text) external _get_span_son_trans_dur
000000026ade87e0 (__TEXT,__text) external _get_span_stop_trans_dur
000000026ade6b18 (__TEXT,__text) external _get_span_trans_dur
000000026ade80f0 (__TEXT,__text) external _get_span_trill_trans_dur
000000026ade6f20 (__TEXT,__text) external _get_span_vow_trans_dur
000000026ade79f4 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000026adde488 (__TEXT,__text) external _get_stanspan_non_vowels
000000026adde91c (__TEXT,__text) external _get_stanspan_nuc_AV
000000026ada9344 (__TEXT,__text) external _get_tok
000000026ad8dd40 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026ae46a30 (__TEXT,__text) non-external _getgptr
000000026ae46acc (__TEXT,__text) non-external _getlptr
000000026ada961c (__TEXT,__text) external _gettok
000000026ae44708 (__TEXT,__text) non-external _gettok
000000029773e400 (__DATA,__common) external _globalJustGetLanguage
000000026ae3c2b0 (__TEXT,__text) external _goto_1
000000026ad8cb24 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026ae3c2b4 (__TEXT,__text) external _halt
000000026adc6a54 (__TEXT,__text) external _handle_SPR
000000026adb4050 (__TEXT,__text) external _handle_end_of_delta
000000026ada32a8 (__TEXT,__text) external _handle_invalid_anno
000000026adab534 (__TEXT,__text) external _handle_non_phrasal_commas
000000026ad9f558 (__TEXT,__text) external _handle_pause
000000026ae51198 (__TEXT,__text) external _hasExtension
000000026ae516b8 (__TEXT,__text) external _hashDelete
000000026ae51814 (__TEXT,__text) external _hashDeleteInt
000000026ae51a34 (__TEXT,__text) external _hashDeleteString
000000026ae51764 (__TEXT,__text) external _hashInsertInt
000000026ae51940 (__TEXT,__text) external _hashInsertString
000000026ae51bb0 (__TEXT,__text) external _hashIterConstruct
000000026ae51c24 (__TEXT,__text) external _hashIterInt
000000026ae51bd4 (__TEXT,__text) external _hashIterNext
000000026ae51c3c (__TEXT,__text) external _hashIterRef
000000026ae51c30 (__TEXT,__text) external _hashIterString
000000026ae517c8 (__TEXT,__text) external _hashLookupInt
000000026ae519dc (__TEXT,__text) external _hashLookupString
000000026ae5189c (__TEXT,__text) external _hashMoveInt
000000026ae51af0 (__TEXT,__text) external _hashMoveString
000000026ae515d8 (__TEXT,__text) external _hashNew
000000029773e35f (__DATA,__bss) non-external _heading_string.buf
000000026ad8e1c8 (__TEXT,__text) external _high_low_star_tone
000000026ad8e268 (__TEXT,__text) external _high_star_low_tone
000000026ad8df48 (__TEXT,__text) external _high_tone
000000026ae35540 (__TEXT,__text) external _holdSynthDevice
000000026adb7bc4 (__TEXT,__text) external _hyphen
000000026adbf0b8 (__TEXT,__text) external _hyphen_between_nums
000000026ae3c6d0 (__TEXT,__text) external _if_testeq
000000026ae3c994 (__TEXT,__text) external _if_testeq_v_i
000000026ae3c694 (__TEXT,__text) external _if_testeq_v_lng
000000026ae3c7d0 (__TEXT,__text) external _if_testge
000000026ae3ca0c (__TEXT,__text) external _if_testge_v_i
000000026ae3c794 (__TEXT,__text) external _if_testge_v_lng
000000026ae3c850 (__TEXT,__text) external _if_testgt
000000026ae3ca48 (__TEXT,__text) external _if_testgt_v_i
000000026ae3c814 (__TEXT,__text) external _if_testgt_v_lng
000000026ae3c750 (__TEXT,__text) external _if_testle
000000026ae3c9d0 (__TEXT,__text) external _if_testle_v_i
000000026ae3c714 (__TEXT,__text) external _if_testle_v_lng
000000026ae3c8d0 (__TEXT,__text) external _if_testlt
000000026ae3ca84 (__TEXT,__text) external _if_testlt_v_i
000000026ae3c894 (__TEXT,__text) external _if_testlt_v_lng
000000026ae3c950 (__TEXT,__text) external _if_testneq
000000026ae3cac0 (__TEXT,__text) external _if_testneq_v_i
000000026ae3c914 (__TEXT,__text) external _if_testneq_v_lng
000000026adbe1f0 (__TEXT,__text) external _in_brackets
000000026adbdf3c (__TEXT,__text) external _in_quotes
000000026adcdcb4 (__TEXT,__text) external _in_syllable
000000026ad914e8 (__TEXT,__text) external _increment_output_file_number
000000026ae315e4 (__TEXT,__text) external _initDllLink
000000026ae3ae40 (__TEXT,__text) external _initGlobalVars
000000026ae35f10 (__TEXT,__text) external _initStreamArray
000000026ae30d7c (__TEXT,__text) external _initStreamArrays
000000026ad91840 (__TEXT,__text) external _init_current_word_ptrs
000000026ae53b00 (__TEXT,__text) external _init_delete
000000026adb3014 (__TEXT,__text) external _init_delta
000000026ada79d4 (__TEXT,__text) external _init_gcat_vars
000000026ad8ea0c (__TEXT,__text) external _init_lang_vars
000000026ae4daac (__TEXT,__text) non-external _init_line
000000026ae53a14 (__TEXT,__text) external _init_new
000000026ad9ac70 (__TEXT,__text) external _init_nuclwrd_vars
000000026ad91ebc (__TEXT,__text) external _init_phr_feature_vars
000000026ad999c8 (__TEXT,__text) external _init_phrase_inton_vars
000000026ad91c80 (__TEXT,__text) external _init_phrase_vars
000000026ad8ef8c (__TEXT,__text) external _init_platform
000000026adb9084 (__TEXT,__text) external _init_ptr_End_reproc_string
000000026add04c4 (__TEXT,__text) external _init_span_vars
000000026ae40a70 (__TEXT,__text) external _init_stream
000000026ad9fa28 (__TEXT,__text) external _init_syll_acoustic_vars
000000026ad99c20 (__TEXT,__text) external _init_syll_inton_vars
000000026ad922cc (__TEXT,__text) external _init_syll_vars
000000026ad915b4 (__TEXT,__text) external _init_symbolic_vars
000000026ad9165c (__TEXT,__text) external _init_tm_vars
000000026ae31064 (__TEXT,__text) external _init_user_dicts
000000026ad908c4 (__TEXT,__text) external _init_vars
000000026ad9a8f8 (__TEXT,__text) external _init_voice_vars
000000026adc8ce4 (__TEXT,__text) external _init_word
000000026ad99b1c (__TEXT,__text) external _init_word_inton_vars
000000026ad917a8 (__TEXT,__text) external _init_word_ptrs
000000026ad918ec (__TEXT,__text) external _init_word_vars
000000026ae39468 (__TEXT,__text) external _initdelta
000000026ae496f8 (__TEXT,__text) external _initializeDeltaHeap
000000026ae49c04 (__TEXT,__text) external _initializeDeltaStack
000000026ae31240 (__TEXT,__text) external _initializeIO
000000026ae34a38 (__TEXT,__text) external _ins_rdtoks
000000026ae40b9c (__TEXT,__text) external _ins_sync
000000026ae40a90 (__TEXT,__text) external _ins_tok_named
000000026ae346f8 (__TEXT,__text) external _ins_tokens
000000026ae3d420 (__TEXT,__text) external _ins_tokens_f
000000026ae3d2f4 (__TEXT,__text) external _ins_tokens_i
000000026ae3d08c (__TEXT,__text) external _ins_tokens_l
000000026ae3d1b8 (__TEXT,__text) external _ins_tokens_lng
000000026ae3cf7c (__TEXT,__text) external _ins_tokens_s
000000026ae35764 (__TEXT,__text) external _insertDelayedSynthIndex
000000026ae35710 (__TEXT,__text) external _insertPhoneme
000000026ae35800 (__TEXT,__text) external _insertSynthIndex
000000026ae398d8 (__TEXT,__text) external _insert_2pt
000000026ae3d658 (__TEXT,__text) external _insert_2pt_f
000000026ae3d618 (__TEXT,__text) external _insert_2pt_i
000000026ae3d598 (__TEXT,__text) external _insert_2pt_l
000000026ae3d5d8 (__TEXT,__text) external _insert_2pt_lng
000000026ae3d558 (__TEXT,__text) external _insert_2pt_s
000000026ae39958 (__TEXT,__text) external _insert_2ptv
000000026ad97448 (__TEXT,__text) external _insert_acoustic_vals
000000026ad93fe8 (__TEXT,__text) external _insert_burst_dur
000000026adaa2cc (__TEXT,__text) external _insert_char_count
000000026adabaf8 (__TEXT,__text) external _insert_comma_phrase
000000026ad93914 (__TEXT,__text) external _insert_dur
000000026ad9b7c4 (__TEXT,__text) external _insert_f0
000000026adcab30 (__TEXT,__text) external _insert_final_stress
000000026ae26540 (__TEXT,__text) external _insert_hundreds_ending
000000026adcac88 (__TEXT,__text) external _insert_initial_stress
000000026ae39aa8 (__TEXT,__text) external _insert_l
000000026ae39b88 (__TEXT,__text) external _insert_lv
000000026adab1d4 (__TEXT,__text) external _insert_major_phrase
000000026adc05d8 (__TEXT,__text) external _insert_non_phrase_pause
000000026ae4cf7c (__TEXT,__text) non-external _insert_padding
000000026ad92d3c (__TEXT,__text) external _insert_pause_durs
000000026adca99c (__TEXT,__text) external _insert_penult_stress
000000026adadb14 (__TEXT,__text) external _insert_phrase
000000026ad9a4a4 (__TEXT,__text) external _insert_phrase_final_tones
000000026adb0cf0 (__TEXT,__text) external _insert_phrase_pause
000000026ad9a720 (__TEXT,__text) external _insert_preset_phrase_tone
000000026ae39b1c (__TEXT,__text) external _insert_r
000000026adcade0 (__TEXT,__text) external _insert_root_final_stress
000000026ae39cbc (__TEXT,__text) external _insert_rv
000000026adcb7ec (__TEXT,__text) external _insert_space
000000026ae4d32c (__TEXT,__text) non-external _insert_space
000000026ae4c924 (__TEXT,__text) external _insert_spaces
000000026ae28404 (__TEXT,__text) external _insert_span_gender
000000026ae1dd24 (__TEXT,__text) external _insert_span_spr_phone
000000026ad8c86c (__TEXT,__text) external _insert_spr_phone
000000026adca86c (__TEXT,__text) external _insert_stress
000000026ae41100 (__TEXT,__text) external _insert_string
000000026ad9fad4 (__TEXT,__text) external _insert_syll_level_vals
000000026ad9a0fc (__TEXT,__text) external _insert_target_t3
000000026ae4cdb0 (__TEXT,__text) external _insert_token
000000026ae4cf84 (__TEXT,__text) non-external _insert_token_name
000000026ad92928 (__TEXT,__text) external _insert_transitions
000000026adad724 (__TEXT,__text) external _insert_unpuncted_phrase
000000026adacc98 (__TEXT,__text) external _insert_unpuncted_phrases
000000026ada68ac (__TEXT,__text) external _insert_userdict_root
000000026ada4fd8 (__TEXT,__text) external _insert_voice_change_pause
000000026adc88e4 (__TEXT,__text) external _insert_word
000000026adcafb8 (__TEXT,__text) external _insert_zero_sylls
000000026adc23e8 (__TEXT,__text) external _inside_orig_inp_token
000000026ada6a50 (__TEXT,__text) external _internal_dict_lookup
000000026adb4d1c (__TEXT,__text) external _interpret_single_char_modes
000000026ada64e8 (__TEXT,__text) external _isLegalWord
000000026ae01d58 (__TEXT,__text) external _is_adj
000000026ada1214 (__TEXT,__text) external _is_afterslash_char
000000026adfe174 (__TEXT,__text) external _is_ar_verb
000000026ae042f0 (__TEXT,__text) external _is_ar_verb_ending
000000026adfd518 (__TEXT,__text) external _is_ar_verb_stem
000000026adfc9ec (__TEXT,__text) external _is_cliticizable_stem
000000026adfe2ec (__TEXT,__text) external _is_er_verb
000000026ae04b30 (__TEXT,__text) external _is_er_verb_ending
000000026adfd930 (__TEXT,__text) external _is_er_verb_stem
000000026ae16810 (__TEXT,__text) external _is_exclam_verb
000000026adc1c48 (__TEXT,__text) external _is_hyphenated_word
000000026adf894c (__TEXT,__text) external _is_imperative
000000026adcd230 (__TEXT,__text) external _is_in_parentheses
000000026adfaa38 (__TEXT,__text) external _is_inf
000000026ae07914 (__TEXT,__text) external _is_ir_go_verb
000000026adfe464 (__TEXT,__text) external _is_ir_verb
000000026ae053d4 (__TEXT,__text) external _is_ir_verb_ending
000000026adfdbd4 (__TEXT,__text) external _is_ir_verb_stem
000000026adfe028 (__TEXT,__text) external _is_irregular_verb
000000026ae019c8 (__TEXT,__text) external _is_noun
000000026ae160a8 (__TEXT,__text) external _is_noun_phrase
000000026adb70b0 (__TEXT,__text) external _is_pathname
000000026adfa7f0 (__TEXT,__text) external _is_pres_part
000000026adccedc (__TEXT,__text) external _is_proper_name
000000026ae16604 (__TEXT,__text) external _is_quot_verb
000000026ae06640 (__TEXT,__text) external _is_span_ar_irregular
000000026ae05c90 (__TEXT,__text) external _is_span_er_irregular
000000026ae06fc0 (__TEXT,__text) external _is_span_ir_irregular
000000026ae0e284 (__TEXT,__text) external _is_span_plural
000000026adcdde8 (__TEXT,__text) external _is_spr
000000026ad99d18 (__TEXT,__text) external _is_target_syll
000000026ae3f924 (__TEXT,__text) external _is_token_next
000000026ae3f904 (__TEXT,__text) external _is_token_prev
000000026ad8d52c (__TEXT,__text) external _isitAlt
000000026ad8d420 (__TEXT,__text) external _isitWH
000000026ae1d078 (__TEXT,__text) external _isit_span_Alt
000000026ae1cd58 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000026ae505b4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026ae4e950 (__TEXT,__text) external _klatt_delete
000000026ae4e8d4 (__TEXT,__text) external _klatt_new
000000026ad8c618 (__TEXT,__text) external _lang_hyphen_between_nums
000000026ad8d038 (__TEXT,__text) external _lang_non_phrasal_comma
000000026ad8d8b0 (__TEXT,__text) external _lang_phrase_level_rules
000000026ad8ca20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026ae3f97c (__TEXT,__text) external _left_context
000000026ae3f8d4 (__TEXT,__text) external _left_delta
000000026ae3fcb4 (__TEXT,__text) non-external _legal_double
000000026ada33a8 (__TEXT,__text) external _legal_end_of_anno
000000026ae3fc3c (__TEXT,__text) non-external _legal_int
000000026ae3fbd4 (__TEXT,__text) non-external _legal_long
000000026ae0fa5c (__TEXT,__text) external _lenition
000000026adb7660 (__TEXT,__text) external _letter_sequence
000000026ae4bdb8 (__TEXT,__text) external _lf_print_delta
000000026ae4d49c (__TEXT,__text) non-external _lf_put_disp_line
000000026ae302c4 (__TEXT,__text) external _link_delete
000000026ae30170 (__TEXT,__text) external _link_new
000000026ae44308 (__TEXT,__text) external _lithex
000000026ae47f98 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026ae551ac (__TEXT,__text) external _logicalFileAddPhysical
000000026ae556bc (__TEXT,__text) external _logicalFileFindPhysical
000000026ae55190 (__TEXT,__text) external _logicalFileInputBuffer
000000026ae54310 (__TEXT,__text) external _logicalFileName
000000026ae54874 (__TEXT,__text) external _logicalFileOpen
000000026ae555f0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026ae551d0 (__TEXT,__text) external _logicalFileRemovePhysical
000000026ae5417c (__TEXT,__text) external _logicalIOCleanup
000000026ae53f50 (__TEXT,__text) external _logicalIOInit
000000026ae53f10 (__TEXT,__text) external _logio_delete
000000026ae53e30 (__TEXT,__text) external _logio_new
000000026adbe958 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026ad8e088 (__TEXT,__text) external _low_high_star_tone
000000026ad8e128 (__TEXT,__text) external _low_star_high_tone
000000026ad8dfe8 (__TEXT,__text) external _low_tone
000000026ae0a0d0 (__TEXT,__text) external _lower_parenthetical
000000026adc2540 (__TEXT,__text) external _lowercase_and_normalize
000000026ae3db9c (__TEXT,__text) external _lpta_ctxtl
000000026ae3dc28 (__TEXT,__text) external _lpta_ctxtr
000000026ae3db7c (__TEXT,__text) external _lpta_leftmost
000000026ae3dafc (__TEXT,__text) external _lpta_loadf
000000026ae3da8c (__TEXT,__text) external _lpta_loadi
000000026ae3d9e4 (__TEXT,__text) external _lpta_loadlng
000000026ae3d924 (__TEXT,__text) external _lpta_loadp
000000026ae38d38 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026ae38d90 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026ae3d92c (__TEXT,__text) external _lpta_loadpn
000000026ae3d934 (__TEXT,__text) external _lpta_loadv
000000026ae3dcb4 (__TEXT,__text) external _lpta_movel
000000026ae3dd38 (__TEXT,__text) external _lpta_mover
000000026ae3db8c (__TEXT,__text) external _lpta_rightmost
000000026ae3cf54 (__TEXT,__text) external _lpta_rpta_loadp
000000026ae3e038 (__TEXT,__text) external _lpta_storep
000000026ae3ddb4 (__TEXT,__text) external _lpta_tstctxtl
000000026ae3de60 (__TEXT,__text) external _lpta_tstctxtr
000000026ae3df18 (__TEXT,__text) external _lpta_tstmovel
000000026ae3dfac (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026ae43a00 (__TEXT,__text) external _mapsyncs
000000026adfb1fc (__TEXT,__text) external _mark_adjs
000000026ae0c41c (__TEXT,__text) external _mark_adverb_ending
000000026adfa6bc (__TEXT,__text) external _mark_adverbs
000000026adf8ca8 (__TEXT,__text) external _mark_clitics
000000026ad8cd0c (__TEXT,__text) external _mark_content_word
000000026ae39868 (__TEXT,__text) external _mark_f
000000026ad8cbe8 (__TEXT,__text) external _mark_function_word
000000026adf7840 (__TEXT,__text) external _mark_gender_number
000000026ae397fc (__TEXT,__text) external _mark_i
000000026ae39724 (__TEXT,__text) external _mark_l
000000026ae39790 (__TEXT,__text) external _mark_lng
000000026adc22d8 (__TEXT,__text) external _mark_non_letter
000000026adfb780 (__TEXT,__text) external _mark_nouns
000000026adb0684 (__TEXT,__text) external _mark_nuclear_accent
000000026adfad74 (__TEXT,__text) external _mark_past_part
000000026adac7a0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026ae396b8 (__TEXT,__text) external _mark_s
000000026adf7c14 (__TEXT,__text) external _mark_span_content_word
000000026ae08160 (__TEXT,__text) external _mark_span_subcategory
000000026adc7764 (__TEXT,__text) external _mark_spr_syll_vals
000000026ad8cf68 (__TEXT,__text) external _mark_subcategory
000000026adca744 (__TEXT,__text) external _mark_syll_stress
000000026adc2138 (__TEXT,__text) external _mark_uppercase
000000026ae395e8 (__TEXT,__text) external _mark_v
000000026adfbb3c (__TEXT,__text) external _mark_verbs
000000026ada719c (__TEXT,__text) external _mark_word_categories
000000026adccd84 (__TEXT,__text) external _mark_word_str_annot
000000026adcb334 (__TEXT,__text) external _mark_word_stress
000000026adf75e8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026ae393ec (__TEXT,__text) external _merge
000000026adb42a8 (__TEXT,__text) external _merge_adjacent_spaces
000000026ae40cd0 (__TEXT,__text) external _merge_sync
000000026adf5688 (__TEXT,__text) external _mex_ph_L
000000026adf5ca0 (__TEXT,__text) external _mex_ph_j
000000026adb8d58 (__TEXT,__text) external _misc_chars
000000026ae1b334 (__TEXT,__text) external _misc_phrase
000000026ad963d8 (__TEXT,__text) external _modify_breathiness_for_femV
000000026ad98530 (__TEXT,__text) external _modulate_burst
000000026ad988d4 (__TEXT,__text) external _modulate_nas_AV
000000026ad982a8 (__TEXT,__text) external _modulate_noise
000000026ad9b66c (__TEXT,__text) external _modulate_pwind
000000026ae4e5e0 (__TEXT,__text) external _modulate_pwindi
000000026ae4e640 (__TEXT,__text) external _modulo
000000026adcc340 (__TEXT,__text) external _modulus
000000026ad8bd28 (__TEXT,__text) external _monetary_exp
000000026ae3cdf0 (__TEXT,__text) external _move_f
000000026ae3ccf8 (__TEXT,__text) external _move_i
000000026ae3cc04 (__TEXT,__text) external _move_lng
000000026ae31504 (__TEXT,__text) external _multitask
000000026ad96ab0 (__TEXT,__text) external _nasalize_vow
000000026ae3e504 (__TEXT,__text) external _ncompare
000000026ae3e558 (__TEXT,__text) external _ncompare_s
000000026ae4cce4 (__TEXT,__text) non-external _new_sync
000000026ae4d5b4 (__TEXT,__text) non-external _next_abs_split
000000026ae3f880 (__TEXT,__text) external _next_field
000000026ae40508 (__TEXT,__text) external _next_fieldval
000000026ae4d118 (__TEXT,__text) external _next_non_blank
000000026ae4d5fc (__TEXT,__text) non-external _next_ptr_split
000000026ae4ca1c (__TEXT,__text) non-external _next_space_or_sync
000000026ae4d56c (__TEXT,__text) non-external _next_stream_split
000000026ae4c800 (__TEXT,__text) external _next_sync
000000026ae3f960 (__TEXT,__text) external _next_token
000000026ada90d8 (__TEXT,__text) external _no_readin
000000026ae109d4 (__TEXT,__text) external _no_span_double_phone
000000026adb253c (__TEXT,__text) external _no_words_in_delta
000000026ae389ec (__TEXT,__text) external _noass
000000026ae4004c (__TEXT,__text) external _non_unique_value
000000026ae3c2a8 (__TEXT,__text) external _noop1
000000026ad8bc70 (__TEXT,__text) external _normalize_letters
000000026ae0c7c0 (__TEXT,__text) external _normalize_span_letters
