                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc0063ccf1 (__TEXT,__text) external _DRBufferAsResource
00007ffc0063403a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_18DirectBufferUpdateEEEEEPvEEEEEclB8nn200100EPSB_
00007ffc0063403a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_19DirectTextureUpdateEEEEEPvEEEEEclB8nn200100EPSB_
00007ffc0063403a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMaterialUpdateEEEEEPvEEEEEclB8nn200100EPSB_
00007ffc0063403a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMemoryResourceEEEEEPvEEEEEclB8nn200100EPSB_
00007ffc0063403a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_24DirectMaterialParametersEEEEEPvEEEEEclB8nn200100EPSB_
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
00007ffc00621e0f (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8nn200100Ev
00007ffc006264c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re16CreateDirectMeshEEEPS3_EEvRT_T0_S8_S8_
00007ffc00627a95 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re19CreateDirectPayloadEEEPS3_EEvRT_T0_S8_S8_
00007ffc00638592 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEPS4_EEvRT_T0_S9_S9_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062c8d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0062268b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc0063780e (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00007ffc0063780e (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00007ffc0063780e (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00007ffc00621fa2 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn200100INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEPS7_EEvRT_T0_SC_SC_
00007ffc0063741c (__TEXT,__text) non-external (was a private external) __ZNSt3__14lockB8nn200100IN2re10UnfairLockES2_EEvRT_RT0_
00007ffc006337d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKN2re16DirectResourceIdENS1_9SharedPtrINS1_20DirectMemoryResourceEEEEC2B8nn200100IRA16_KhRKS6_Li0EEEOT_OT0_
00007ffc006378c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_10DirectMeshEEENS2_INS1_16DirectMeshUpdateEEEEC2B8nn200100IRS4_RKS6_Li0EEEOT_OT0_
00007ffc006378c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_12DirectBufferEEENS2_INS1_18DirectBufferUpdateEEEEC2B8nn200100IRS4_RKS6_Li0EEEOT_OT0_
00007ffc006378c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_13DirectTextureEEENS2_INS1_19DirectTextureUpdateEEEEC2B8nn200100IRS4_RKS6_Li0EEEOT_OT0_
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00627b78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE7reserveEm
00007ffc0062a99a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE9push_backB8nn200100EOS2_
00007ffc00625ff8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00626674 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEPS2_DpOT_
00007ffc00626180 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00007ffc00636f20 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc0062fae2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE6resizeEm
00007ffc006361e2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE8__appendEm
00007ffc00636eca (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEC2B8nn200100ERKS5_
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00626860 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00627264 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00627530 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00007ffc00625f80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00625fb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE5clearB8nn200100Ev
00007ffc006277c2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7reserveEm
00007ffc0062a854 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE9push_backB8nn200100EOS2_
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00626c28 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00626f32 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00007ffc0062baf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc006259a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE7reserveEm
00007ffc0062ba94 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEEC2B8nn200100ERKS5_
00007ffc0063851a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE11__vallocateB8nn200100Em
00007ffc006361b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE13__vdeallocateEv
00007ffc00636180 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__destroy_vectorclB8nn200100Ev
00007ffc006384a2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__init_with_sizeB8nn200100IPS3_S8_EEvT_T0_m
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
00007ffc0062fc02 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5clearB8nn200100Ev
00007ffc0063831a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EESA_
00007ffc00637d66 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE9push_backB8nn200100EOS3_
00007ffc0062ba5e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ffc00625786 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE7reserveEm
00007ffc0062ba08 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEEC2B8nn200100ERKS5_
00007ffc00633808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc00637542 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc00637644 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7reserveEm
00007ffc00631f7c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE9push_backB8nn200100ERKS4_
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc00633808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc00637542 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc00622274 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE6resizeEm
00007ffc00637644 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
00007ffc00622506 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
00007ffc00631f7c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE9push_backB8nn200100ERKS4_
00007ffc00633808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc00637542 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc00622274 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
00007ffc00637644 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
00007ffc00622506 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
00007ffc00631f7c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE9push_backB8nn200100ERKS4_
00007ffc0062c712 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc0062c742 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc0062bff2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
00007ffc0062c78a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc0063370c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00637062 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB8nn200100INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB8nn200100Ev
00007ffc0063733a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
00007ffc00631bfe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5clearB8nn200100Ev
00007ffc0063197c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
00007ffc0063383a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffc0063373c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn200100Ev
00007ffc0062599e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB8nn200100Ev
00007ffc00637766 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffc006376e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffc0063383a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffc0063373c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn200100Ev
00007ffc0062599e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB8nn200100Ev
00007ffc00637766 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffc006376e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffc0063383a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00007ffc0063373c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn200100Ev
00007ffc0062599e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB8nn200100Ev
00007ffc00637766 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
00007ffc006376e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
00007ffc00621da0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB8nn200100Ev
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE20__throw_length_errorB8nn200100Ev
00007ffc00621e22 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE24__emplace_back_slow_pathIJS6_EEEPS6_DpOT_
00007ffc0062249a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB8nn200100Em
00007ffc00621d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB8nn200100Ev
