00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc08288d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC
00007ffc08288e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsO
00007ffc08289a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33StubPPTSavedSingleLocationManagerC
00007ffc0828983e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34SavedLocationsManagerObserverProxyC
00007ffc08289a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubAutomationSavedLocationsManagerC
00007ffc08288f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubUbiquitousKeyValueStoreProviderC
00007ffc082868ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
00007ffc082859d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore36AppConfigurationManagerObserverProxyC
00007ffc082883aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationConfigurationV
00007ffc08286ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffc08288a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationPolicyHandlerC
00007ffc0828a5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC
00007ffc0828a5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsO
00007ffc08285f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationFetchSchedulerC
00007ffc0828956a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore40AppConfigurationDataServiceObserverProxyC
00007ffc082857fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
00007ffc082858a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationDeliverySchedulerC
00007ffc08286da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationLocalizationTokenV
00007ffc08289b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigratorC
00007ffc08286680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffc08286d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffc082889b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45PreciptationNotificationConfigurationProviderC
00007ffc08286b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8AssemblyC
00007ffc08286f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV
00007ffc08286f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV
00007ffc08286f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV5RangeO
00007ffc08286228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
00007ffc08288bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
00007ffc08288baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV
00007ffc082898d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
00007ffc08286da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV4KindO
00007ffc08286586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9DebouncerC
00007ffc08288b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9ThrottlerC
00007ffc08288a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10MockServerC
00007ffc08286194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
00007ffc08288a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon13ConditionCodeO
00007ffc08286db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon15ForecastSummaryV9IntensityO
00007ffc0828919e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon16NextHourForecastV
00007ffc08289302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17GeoJSONPropertiesV
00007ffc08286dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17PrecipitationTypeO
00007ffc082892ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon7GeoJSONO
00007ffc082861f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffc08285d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
00007ffc082861f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
00007ffc08287342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00007ffc08288716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRContextC
00007ffc08285644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21CLAuthorizationStatusV
00007ffc0828563a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
00007ffc08289e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
00007ffc0828564a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffc08288338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12notification______16deliverySchedule_____05fetchC0t 11WeatherCore25PrecipitationNotificationV AA0cD16DeliveryScheduleV AA0cd5FetchF0V
00007ffc08286cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore22AppConfigurationResultV
00007ffc08287886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore8LocationV
00007ffc0828786c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
00007ffc08288a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffc0828a2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
00007ffc08285678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffc082868c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffc08285934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffc0828a60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00007ffc0828a614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00007ffc0828a5b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffc08288866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
00007ffc08286940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
00007ffc08286220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffc08286852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore10SyncedDataV
00007ffc0828801c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore11CountryCodeO
00007ffc08287ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore12UserIdentityV
00007ffc08289658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore15ActiveUserModelV
00007ffc08287558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore16AppConfigurationV
00007ffc08286390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17LocationDataModelV
00007ffc08287ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffc08289216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV
00007ffc08287320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffc08286964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffc0828695c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8DistanceO
00007ffc0828696c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8PressureO
00007ffc08286974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc08286d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
00007ffc08285632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18ContentEnvironmentO
00007ffc08287228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore20CurrentLocationStoreC
00007ffc0828624a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21CachedCurrentLocationV
00007ffc082883fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21EndpointConfigurationV
00007ffc08288032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21LocationDisplayRegionV
00007ffc08286088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV
00007ffc08285fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffc082889d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
00007ffc082859e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV
00007ffc08286cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation21NetworkOperationEventO
00007ffc08289476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon06SevereA0V
00007ffc0828595c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon07CurrentA0V
00007ffc08289456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A11ComparisonsV
00007ffc08287874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A22RequestLocationOptionsV
00007ffc08287864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A25RequestDailyRelativeRangeV
00007ffc0828785c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A26RequestHourlyRelativeRangeV
00007ffc0828946e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6AlertsV
00007ffc08289466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6ChangeV
00007ffc082894a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV
00007ffc082894e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV10SourceTypeO
00007ffc082894dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon11DayPartTypeO
00007ffc08289486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon12LocationInfoV
00007ffc08288aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ConditionCodeO
00007ffc0828949e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13DailyForecastV
00007ffc082894bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13PressureTrendO
00007ffc08289496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14HourlyForecastV
00007ffc082894cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15DayPartForecastV
00007ffc082889e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15ForecastSummaryV
00007ffc08285954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon16NextHourForecastV
00007ffc0828945e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17AppLocationConfigV
00007ffc082894c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PrecipitationTypeO
00007ffc08287854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon18WDSNetworkActivityV
00007ffc08289428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon24AirQualityScaleMaxPrefixV
00007ffc08289418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon25AirQualityScaleDefinitionV
00007ffc08289420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon26AirQualityScaleAqiGradientV
00007ffc0828947e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon4NewsV
00007ffc0828948e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon7HistoryV
00007ffc08288bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon8MetadataV5UnitsO
00007ffc082894d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon9MoonPhaseO
00007ffc08286096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00007ffc08285858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB7OrderByO
00007ffc0828658c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Dispatch0A8WorkItemC
00007ffc082891f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRContextC
00007ffc0828718e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So23CFNotificationCenterRefa
00007ffc08288448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
00007ffc08285f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg4date_SdSg11gracePeriodt 10Foundation4DateV
00007ffc08289d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation4DateV
00007ffc08288fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIego_ 5TeaDB8DatabaseC
00007ffc08288d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSgIegny_ 10Foundation4DateV
00007ffc08288da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSg______pIegnyzo_ 10Foundation4DateV s5ErrorP
00007ffc08286c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A20ConfigurationManagerC
00007ffc08287892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
00007ffc08287b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15IdentityServiceC
00007ffc08286114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
00007ffc0828913e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore20SavedLocationsReaderC
00007ffc08286720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21SavedLocationsManagerC
00007ffc08289a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
00007ffc08288a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
00007ffc08286d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore32NotificationAuthorizationManagerC
00007ffc08288b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore9ThrottlerC
00007ffc08286c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A20ConfigurationManagerC
00007ffc0828789c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
00007ffc0828672a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore21SavedLocationsManagerC
00007ffc08288a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
00007ffc08286d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore32NotificationAuthorizationManagerC
00007ffc08288b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore9ThrottlerC
00007ffc0828a2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
00007ffc082895a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
00007ffc08287400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffc0828886e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation6LocaleV12LanguageCodeV
00007ffc082899c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8TimeZoneV
00007ffc082868b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore10SyncedDataV
00007ffc08289672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore15ActiveUserModelV
00007ffc08288a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon15ForecastSummaryV
00007ffc0828a282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____Gt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
00007ffc0828a296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____GtSg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
00007ffc08286c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 11WeatherCore0A20ConfigurationManagerC
00007ffc08286fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13LocationModelO
00007ffc08289684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13SavedLocationO
00007ffc082878b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore15CurrentLocationO
00007ffc0828904a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffc08285ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 11WeatherCore8LocationV
00007ffc08289980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 11WeatherCore8LocationV
00007ffc082861cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So10CLLocationCt 11WeatherCore8LocationV
00007ffc08286810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l11WeatherCore19NanoSyncManagerType_px04DataF0Rts_XPXGMq AA06SyncedG0V
00007ffc0828a31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegozo_ 5TeaDB8DatabaseC s5ErrorP
00007ffc08286796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore17KeyValueStoreTypeP
00007ffc08285e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18AccountMonitorTypeP
00007ffc082860f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeManagerTypeP
00007ffc08285e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeServiceTypeP
00007ffc08285e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18PrivacySamplerTypeP
00007ffc08285622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19IdentityServiceTypeP
00007ffc08288e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19LocationManagerTypeP
00007ffc08289b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore20UnitSetupManagerTypeP
00007ffc08285e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21ActiveUserServiceTypeP
00007ffc0828678e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21SyncedDataManagerTypeP
00007ffc08285a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22AccountMonitorObserverP
00007ffc08285a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22GeocodingTaskCallbacksP
00007ffc08286242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationManagerObserverP
00007ffc0828562a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
00007ffc08285e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PrivacySaltProviderTypeP
00007ffc082867ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24SavedLocationsReaderTypeP
00007ffc08285e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24iCloudStatusProviderTypeP
00007ffc08289a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
00007ffc08289b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppLaunchCountManagerTypeP
00007ffc08288094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
00007ffc08289b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
00007ffc08285e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
00007ffc08285dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
00007ffc08289b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27IdentityRotationManagerTypeP
00007ffc08289b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
00007ffc08285e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffc08285e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28CoherenceContextProviderTypeP
00007ffc082886e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28DarwinNotificationCenterTypeP
00007ffc0828679e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28LocationDataModelFactoryTypeP
00007ffc082867a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
00007ffc08289b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsManagerProxyTypeP
00007ffc08289b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
00007ffc0828987e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29SyncedDataContextProviderTypeP
00007ffc0828561a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
00007ffc082861c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31CurrentLocationCacheManagerTypeP
00007ffc082886ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffc08286f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffc082867b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffc08285e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffc08289b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffc08285aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffc08286d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
