00007ff8438a8960 (__DATA,__data) external _NDR_record
00007ff802bbf057 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff802bbf52a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802bc7815 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802bc7696 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802bbf411 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802bc7337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff802bbfc0b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802bbb0b0 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802bbc8e6 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802bbb16d (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802bc7a6a (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802bc7307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802bc726c (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802bc731f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802bbb096 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802bbb07c (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff802bbf439 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff802bb7014 (__TEXT,__text) external _pread
00007ff802bc0760 (__TEXT,__text) external _pread$NOCANCEL
00007ff802bc1298 (__TEXT,__text) external _preadv
00007ff802bc0778 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802bc68b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802bc5b27 (__TEXT,__text) external _proc_clear_cpulimits
00007ff802bc5ccb (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802bc55f6 (__TEXT,__text) external _proc_clear_dirty
00007ff802bc5bd8 (__TEXT,__text) external _proc_clear_vmpressure
00007ff802bc54f7 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802bbdc4f (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802bbdd0f (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802bc5d18 (__TEXT,__text) external _proc_disable_apptype
00007ff802bbed80 (__TEXT,__text) external _proc_disable_cpumon
00007ff802bbd9b2 (__TEXT,__text) external _proc_disable_wakemon
00007ff802bc5b7d (__TEXT,__text) external _proc_donate_importance_boost
00007ff802bc5d78 (__TEXT,__text) external _proc_enable_apptype
00007ff802bbd94b (__TEXT,__text) external _proc_get_cpumon_params
00007ff802bc559b (__TEXT,__text) external _proc_get_dirty
00007ff802bc5a40 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802bbdc57 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802bbdd17 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802bc542b (__TEXT,__text) external _proc_kmsgbuf
00007ff802bc5580 (__TEXT,__text) external _proc_libversion
00007ff802bc5a98 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802bc5a7f (__TEXT,__text) external _proc_list_uptrs
00007ff802bc51f8 (__TEXT,__text) external _proc_listallpids
00007ff802bc5262 (__TEXT,__text) external _proc_listchildpids
00007ff802bc529a (__TEXT,__text) external _proc_listcoalitions
00007ff802bc522d (__TEXT,__text) external _proc_listpgrppids
00007ff802bbdc09 (__TEXT,__text) external _proc_listpids
00007ff802bcd0f5 (__TEXT,__text) external _proc_listpidspath
00007ff802bba744 (__TEXT,__text) external _proc_name
00007ff802bbbd69 (__TEXT,__text) external _proc_pid_rusage
00007ff802bc5361 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802bc5318 (__TEXT,__text) external _proc_pidfdinfo
00007ff802bc533d (__TEXT,__text) external _proc_pidfileportinfo
00007ff802bb6bc7 (__TEXT,__text) external _proc_pidinfo
00007ff802bbbb04 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802bb71be (__TEXT,__text) external _proc_pidpath
00007ff802bc5456 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802bc539f (__TEXT,__text) external _proc_regionfilename
00007ff802bc5b18 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802bc5887 (__TEXT,__text) external _proc_resume_cpumon
00007ff802bbc80c (__TEXT,__text) external _proc_rlimit_control
00007ff802bbbd1c (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802bbbcb9 (__TEXT,__text) external _proc_set_cpumon_params
00007ff802bc58bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802bc5e87 (__TEXT,__text) external _proc_set_csm
00007ff802bc5c7b (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802bb8449 (__TEXT,__text) external _proc_set_dirty
00007ff802bc5ddb (__TEXT,__text) external _proc_set_no_smt
00007ff802bc5c2e (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802bbda09 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802bc5a1b (__TEXT,__text) external _proc_set_wakemon_params
00007ff802bc5ab1 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802bb782d (__TEXT,__text) external _proc_setpcontrol
00007ff802bc52c7 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802bc5f37 (__TEXT,__text) external _proc_setthread_csm
00007ff802bc5e33 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802bc5698 (__TEXT,__text) external _proc_signal_delegate
00007ff802bc578e (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802bc5dd8 (__TEXT,__text) external _proc_suppress
00007ff802bc5640 (__TEXT,__text) external _proc_terminate
00007ff802bc5831 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802bc5707 (__TEXT,__text) external _proc_terminate_delegate
00007ff802bc57d6 (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802bc12b0 (__TEXT,__text) external _proc_trace_log
00007ff802bb83ff (__TEXT,__text) external _proc_track_dirty
00007ff802bc5386 (__TEXT,__text) external _proc_udata_info
00007ff802bc12c8 (__TEXT,__text) external _proc_uuid_policy
00007ff802bd7fff (__TEXT,__text) external _processor_assign
00007ff802bd7ed3 (__TEXT,__text) external _processor_control
00007ff802bd7c2f (__TEXT,__text) external _processor_exit
00007ff802bd80f7 (__TEXT,__text) external _processor_get_assignment
00007ff802bd7cfa (__TEXT,__text) external _processor_info
00007ff802bd182b (__TEXT,__text) external _processor_set_create
00007ff802bd1725 (__TEXT,__text) external _processor_set_default
00007ff802bd7058 (__TEXT,__text) external _processor_set_destroy
00007ff802bd7880 (__TEXT,__text) external _processor_set_info
00007ff802bd7123 (__TEXT,__text) external _processor_set_max_priority
00007ff802bd7606 (__TEXT,__text) external _processor_set_policy_control
00007ff802bd72ed (__TEXT,__text) external _processor_set_policy_disable
00007ff802bd720a (__TEXT,__text) external _processor_set_policy_enable
00007ff802bd773d (__TEXT,__text) external _processor_set_stack_usage
00007ff802bd6ebe (__TEXT,__text) external _processor_set_statistics
00007ff802bd73d4 (__TEXT,__text) external _processor_set_tasks
00007ff802bd7a2c (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802bd74ed (__TEXT,__text) external _processor_set_threads
00007ff802bd7b64 (__TEXT,__text) external _processor_start
00007ff802bcb1ca (__TEXT,__text) external _pselect
00007ff802bbbdad (__TEXT,__text) external _pselect$1050
00007ff802bba811 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802bc461c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802bcb3c4 (__TEXT,__text) external _pselect$NOCANCEL
00007ff802bb7178 (__TEXT,__text) external _pthread_getugid_np
00007ff802bbd450 (__TEXT,__text) external _pthread_setugid_np
00007ff802bbcc34 (__TEXT,__text) external _ptrace
00007ff802bb8678 (__TEXT,__text) external _pwrite
00007ff802bc0850 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802bc12e0 (__TEXT,__text) external _pwritev
00007ff802bc0868 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802bc4306 (__TEXT,__text) external _quota
00007ff802bba954 (__TEXT,__text) external _quotactl
00007ff802bb65b4 (__TEXT,__text) external _read
00007ff802bb744c (__TEXT,__text) external _read$NOCANCEL
00007ff802bb77d0 (__TEXT,__text) external _readlink
00007ff802bc12f8 (__TEXT,__text) external _readlinkat
00007ff802bc1310 (__TEXT,__text) external _readv
00007ff802bc0880 (__TEXT,__text) external _readv$NOCANCEL
00007ff802bc3530 (__TEXT,__text) external _reboot
00007ff802bc3537 (__TEXT,__text) external _reboot_np
00007ff802bcb3bd (__TEXT,__text) external _record_system_event_as_kernel
00007ff802bb924c (__TEXT,__text) external _recvfrom
00007ff802bb911c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802bb9544 (__TEXT,__text) external _recvmsg
00007ff802bc08c8 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802bc1328 (__TEXT,__text) external _recvmsg_x
00007ff802bc1340 (__TEXT,__text) external _register_uexc_handler
00007ff802bb99d8 (__TEXT,__text) external _removexattr
00007ff802bb8976 (__TEXT,__text) external _rename
00007ff802bc6de2 (__TEXT,__text) external _rename_ext
00007ff802bc35a3 (__TEXT,__text) external _renameat
00007ff802bc6da1 (__TEXT,__text) external _renameatx_np
00007ff802bc6db8 (__TEXT,__text) external _renamex_np
00007ff802bc1358 (__TEXT,__text) external _revoke
00007ff802bb89b1 (__TEXT,__text) external _rmdir
00007ff802bc1370 (__TEXT,__text) external _searchfs
00007ff802bb92db (__TEXT,__text) external _select
00007ff802bb9d9a (__TEXT,__text) external _select$1050
00007ff802bbe9c4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802bb9104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802bb90d5 (__TEXT,__text) external _select$NOCANCEL
00007ff802bbd644 (__TEXT,__text) external _sem_close
00007ff802bcae6a (__TEXT,__text) external _sem_destroy
00007ff802bcae8d (__TEXT,__text) external _sem_getvalue
00007ff802bcaeb0 (__TEXT,__text) external _sem_init
00007ff802bbd62c (__TEXT,__text) external _sem_open
00007ff802bc1388 (__TEXT,__text) external _sem_post
00007ff802bc13a0 (__TEXT,__text) external _sem_trywait
00007ff802bc13b8 (__TEXT,__text) external _sem_unlink
00007ff802bc13d0 (__TEXT,__text) external _sem_wait
00007ff802bc0910 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802bb8034 (__TEXT,__text) external _semaphore_create
00007ff802bb8316 (__TEXT,__text) external _semaphore_destroy
00007ff802bb815c (__TEXT,__text) external _semaphore_signal
00007ff802bc43e9 (__TEXT,__text) external _semaphore_signal_all
00007ff802bb5aa8 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802bc43ee (__TEXT,__text) external _semaphore_signal_thread
00007ff802bb5ab4 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802bb5a9c (__TEXT,__text) external _semaphore_signal_trap
00007ff802bb9784 (__TEXT,__text) external _semaphore_timedwait
00007ff802bc43f9 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802bb5ae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802bb5ad8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802bb8157 (__TEXT,__text) external _semaphore_wait
00007ff802bc43f4 (__TEXT,__text) external _semaphore_wait_signal
00007ff802bb5acc (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802bb5ac0 (__TEXT,__text) external _semaphore_wait_trap
00007ff802bc0928 (__TEXT,__text) external _semctl
00007ff802bc13e8 (__TEXT,__text) external _semget
00007ff802bc1400 (__TEXT,__text) external _semop
00007ff802bc0940 (__TEXT,__text) external _semsys
00007ff802bc1418 (__TEXT,__text) external _sendfile
00007ff802bba364 (__TEXT,__text) external _sendmsg
00007ff802bb914c (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802bc1430 (__TEXT,__text) external _sendmsg_x
00007ff802bb9234 (__TEXT,__text) external _sendto
00007ff802bb90c0 (__TEXT,__text) external _sendto$NOCANCEL
00007ff802bb86a8 (__TEXT,__text) external _setattrlist
00007ff802bc1448 (__TEXT,__text) external _setattrlistat
00007ff802bcdff1 (__TEXT,__text) external _setaudit
00007ff802bc1460 (__TEXT,__text) external _setaudit_addr
00007ff802bc1478 (__TEXT,__text) external _setauid
00007ff802bbd480 (__TEXT,__text) external _setegid
00007ff802bbd468 (__TEXT,__text) external _seteuid
00007ff802bbd23c (__TEXT,__text) external _setgid
00007ff802bc1490 (__TEXT,__text) external _setgroups
00007ff802bbbc3c (__TEXT,__text) external _setiopolicy_np
00007ff802bbc83c (__TEXT,__text) external _setitimer
00007ff802bbf1d8 (__TEXT,__text) external _setpgid
00007ff802bbc39c (__TEXT,__text) external _setpriority
00007ff802bc14a8 (__TEXT,__text) external _setprivexec
00007ff802bc4321 (__TEXT,__text) external _setquota
00007ff802bc0958 (__TEXT,__text) external _setregid
00007ff802bc0970 (__TEXT,__text) external _setreuid
00007ff802bb7e8c (__TEXT,__text) external _setrlimit
00007ff802bc0988 (__TEXT,__text) external _setsgroups_np
00007ff802bbc938 (__TEXT,__text) external _setsid
00007ff802bb9090 (__TEXT,__text) external _setsockopt
00007ff802bbd254 (__TEXT,__text) external _setuid
00007ff802bc09d0 (__TEXT,__text) external _setwgroups_np
00007ff802bb88e4 (__TEXT,__text) external _setxattr
00007ff802bc81e6 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802bc8207 (__TEXT,__text) external _sfi_process_get_flags
00007ff802bc81f7 (__TEXT,__text) external _sfi_process_set_flags
00007ff802bbd671 (__TEXT,__text) external _sfi_set_class_offtime
00007ff802bb6f88 (__TEXT,__text) external _shm_open
00007ff802bc14c0 (__TEXT,__text) external _shm_unlink
00007ff802bc14d8 (__TEXT,__text) external _shmat
00007ff802bc0a30 (__TEXT,__text) external _shmctl
00007ff802bc14f0 (__TEXT,__text) external _shmdt
00007ff802bc1508 (__TEXT,__text) external _shmget
00007ff802bc0a48 (__TEXT,__text) external _shmsys
00007ff802bb9294 (__TEXT,__text) external _shutdown
00007ff802bc1520 (__TEXT,__text) external _sigpending
00007ff802bb8648 (__TEXT,__text) external _sigprocmask
00007ff802bcc5fe (__TEXT,__text) external _sigsuspend
00007ff802bbb8eb (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802bb8e5c (__TEXT,__text) external _socket
00007ff802bc1538 (__TEXT,__text) external _socket_delegate
00007ff802bb9134 (__TEXT,__text) external _socketpair
00007ff802bc7fc8 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802bc7f67 (__TEXT,__text) external _stackshot_config_create
00007ff802bc80ed (__TEXT,__text) external _stackshot_config_dealloc
00007ff802bc80a5 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802bc8037 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802bc8044 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802bc8071 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802bc7fb6 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802bc808a (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802bc7fa6 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802bc8059 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802bbf208 (__TEXT,__text) external _stat
00007ff802bb70c4 (__TEXT,__text) external _stat$INODE64
00007ff802bb70c4 (__TEXT,__text) external _stat64
00007ff802bc1550 (__TEXT,__text) external _statfs
00007ff802bb7fd8 (__TEXT,__text) external _statfs$INODE64
00007ff802bb7fd8 (__TEXT,__text) external _statfs64
00007ff802bc70cb (__TEXT,__text) external _statfs_ext
00007ff8438a8a08 (__DATA,__bss) non-external _supported
00007ff802bc1568 (__TEXT,__text) external _swapon
00007ff802bb5ba4 (__TEXT,__text) external _swtch
00007ff802bb5b98 (__TEXT,__text) external _swtch_pri
00007ff802bba334 (__TEXT,__text) external _symlink
00007ff802bc1580 (__TEXT,__text) external _symlinkat
00007ff802bc1598 (__TEXT,__text) external _sync
00007ff802bb77b8 (__TEXT,__text) external _syscall
00007ff802bb5bb0 (__TEXT,__text) external _syscall_thread_switch
00007ff802bc81d4 (__TEXT,__text) external _system_get_sfi_window
00007ff802bc15b0 (__TEXT,__text) external _system_override
00007ff802bbd69b (__TEXT,__text) external _system_set_sfi_window
00007ff8438a89e0 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff8438a8980 (__DATA,__common) external _system_version_compat_mode
00007ff802bd9f29 (__TEXT,__text) external _task_assign
00007ff802bda021 (__TEXT,__text) external _task_assign_default
00007ff802bd8895 (__TEXT,__text) external _task_create
00007ff802bdbd5d (__TEXT,__text) external _task_create_identity_token
00007ff802bdbf81 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802bb59c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802bdbc74 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802bb5b2c (__TEXT,__text) external _task_for_pid
00007ff802bdae32 (__TEXT,__text) external _task_generate_corpse
00007ff802bda104 (__TEXT,__text) external _task_get_assignment
00007ff802bdb277 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802bd9aab (__TEXT,__text) external _task_get_emulation_vector
00007ff802bdb99d (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802bbedcd (__TEXT,__text) external _task_get_exception_ports
00007ff802bdc064 (__TEXT,__text) external _task_get_exception_ports_info
00007ff802bdaafc (__TEXT,__text) external _task_get_mach_voucher
00007ff802bb5f59 (__TEXT,__text) external _task_get_special_port
00007ff802bda3c2 (__TEXT,__text) external _task_get_state
00007ff802bdbe63 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802bb60ba (__TEXT,__text) external _task_info
00007ff802bdb803 (__TEXT,__text) external _task_inspect
00007ff802bc15c8 (__TEXT,__text) external _task_inspect_for_pid
00007ff802bdaf38 (__TEXT,__text) external _task_map_corpse_info
00007ff802bdb6c6 (__TEXT,__text) external _task_map_corpse_info_64
00007ff802bdc59f (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802bb5b20 (__TEXT,__text) external _task_name_for_pid
00007ff802bd9881 (__TEXT,__text) external _task_policy
00007ff802bd95bd (__TEXT,__text) external _task_policy_get
00007ff802bb7a7f (__TEXT,__text) external _task_policy_set
00007ff802bda9cb (__TEXT,__text) external _task_purgable_info
00007ff802bc15e0 (__TEXT,__text) external _task_read_for_pid
00007ff802bdb58d (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802bdb073 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802bdb49e (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802bdb39d (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802bdc6dc (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802bb5c70 (__TEXT,__text) external _task_restartable_ranges_register
00007ff802bb7ead (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802bd8daa (__TEXT,__text) external _task_resume
00007ff802bda900 (__TEXT,__text) external _task_resume2
00007ff802bd9798 (__TEXT,__text) external _task_sample
00007ff802bc4417 (__TEXT,__text) external _task_self_
00007ff802bb5a6c (__TEXT,__text) external _task_self_trap
00007ff802bdc3c0 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802bd99c4 (__TEXT,__text) external _task_set_emulation
00007ff802bd9bd5 (__TEXT,__text) external _task_set_emulation_vector
00007ff802bdba97 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802bbded5 (__TEXT,__text) external _task_set_exception_ports
00007ff802bbe2a2 (__TEXT,__text) external _task_set_info
00007ff802bdac1a (__TEXT,__text) external _task_set_mach_voucher
00007ff802bda6e8 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802bda20a (__TEXT,__text) external _task_set_policy
00007ff802bcdb8d (__TEXT,__text) external _task_set_port_space
00007ff802bd9cdc (__TEXT,__text) external _task_set_ras_pc
00007ff802bb6a8b (__TEXT,__text) external _task_set_special_port
00007ff802bda598 (__TEXT,__text) external _task_set_state
00007ff802bd8cdf (__TEXT,__text) external _task_suspend
00007ff802bda7fa (__TEXT,__text) external _task_suspend2
00007ff802bd9122 (__TEXT,__text) external _task_swap_exception_ports
00007ff802bdad03 (__TEXT,__text) external _task_swap_mach_voucher
00007ff802bd89db (__TEXT,__text) external _task_terminate
00007ff802bdc4a3 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802bdc2d7 (__TEXT,__text) external _task_test_sync_upcall
00007ff802bbcf4a (__TEXT,__text) external _task_threads
00007ff802bdb175 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802bd9dc3 (__TEXT,__text) external _task_zone_info
00007ff802bc81cc (__TEXT,__text) external _terminate_with_payload
00007ff802bbe26d (__TEXT,__text) external _terminate_with_reason
00007ff802bdceb9 (__TEXT,__text) external _thread_abort
00007ff802bdcf84 (__TEXT,__text) external _thread_abort_safely
00007ff802bde39e (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802bdd78c (__TEXT,__text) external _thread_assign
00007ff802bdd875 (__TEXT,__text) external _thread_assign_default
00007ff802bddef2 (__TEXT,__text) external _thread_convert_thread_state
00007ff802bd8e77 (__TEXT,__text) external _thread_create
00007ff802bd8f7d (__TEXT,__text) external _thread_create_running
00007ff802bdd04f (__TEXT,__text) external _thread_depress_abort
00007ff802bb8268 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802bdd940 (__TEXT,__text) external _thread_get_assignment
00007ff802bbd6ac (__TEXT,__text) external _thread_get_exception_ports
00007ff802bde12b (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802bddbbc (__TEXT,__text) external _thread_get_mach_voucher
00007ff802bc6abc (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802bdd11a (__TEXT,__text) external _thread_get_special_port
00007ff802bb5b68 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802bbd065 (__TEXT,__text) external _thread_get_state
00007ff802bbb930 (__TEXT,__text) external _thread_info
00007ff802bb9c1d (__TEXT,__text) external _thread_policy
00007ff802bbd269 (__TEXT,__text) external _thread_policy_get
00007ff802bba982 (__TEXT,__text) external _thread_policy_set
00007ff802bdcdee (__TEXT,__text) external _thread_resume
00007ff802bdd5c0 (__TEXT,__text) external _thread_sample
00007ff802bb5a60 (__TEXT,__text) external _thread_self_trap
00007ff802bc15f8 (__TEXT,__text) external _thread_selfcounts
00007ff802bbab80 (__TEXT,__text) external _thread_set_exception_ports
00007ff802bddcda (__TEXT,__text) external _thread_set_mach_voucher
00007ff802bc6a6b (__TEXT,__text) external _thread_set_policy
00007ff802bdd238 (__TEXT,__text) external _thread_set_special_port
00007ff802bdcbd3 (__TEXT,__text) external _thread_set_state
00007ff802bdcd23 (__TEXT,__text) external _thread_suspend
00007ff802bdd331 (__TEXT,__text) external _thread_swap_exception_ports
00007ff802bdddc3 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802bb9ffc (__TEXT,__text) external _thread_switch
00007ff802bdc7e0 (__TEXT,__text) external _thread_terminate
00007ff802bcf6e0 (__TEXT,__text) external _thread_wire
00007ff802be0170 (__TEXT,__const) non-external _times_now
00007ff802bc1610 (__TEXT,__text) external _tracker_action
00007ff840092840 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802bc1628 (__TEXT,__text) external _truncate
00007ff802bb9fcc (__TEXT,__text) external _umask
00007ff802bc1640 (__TEXT,__text) external _undelete
00007ff802bc1658 (__TEXT,__text) external _ungraftdmg
00007ff802bb8c3d (__TEXT,__text) external _unlink
00007ff802bbd91d (__TEXT,__text) external _unlinkat
00007ff802bbfb18 (__TEXT,__text) external _unmount
00007ff802bc1670 (__TEXT,__text) external _usrctl
00007ff802bc698e (__TEXT,__text) external _utimensat
00007ff802bb9fe4 (__TEXT,__text) external _utimes
00007ff802bc1688 (__TEXT,__text) external _vfs_purge
00007ff802bb76b9 (__TEXT,__text) external _vm_allocate
00007ff802bcf7d8 (__TEXT,__text) external _vm_allocate_cpm
00007ff802bdea1f (__TEXT,__text) external _vm_behavior_set
00007ff802bb8164 (__TEXT,__text) external _vm_copy
00007ff802bb7774 (__TEXT,__text) external _vm_deallocate
00007ff802bde49e (__TEXT,__text) external _vm_inherit
00007ff84366ddd8 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff84366ddd0 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff84366ddc0 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802bdeb0c (__TEXT,__text) external _vm_machine_attribute
00007ff802bbf84d (__TEXT,__text) external _vm_map
00007ff802bdec3b (__TEXT,__text) external _vm_map_page_query
00007ff802bde934 (__TEXT,__text) external _vm_msync
00007ff84366ddb8 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff84366ddb4 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff84366dda8 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802bc16a0 (__TEXT,__text) external _vm_pressure_monitor
00007ff802bb953d (__TEXT,__text) external _vm_protect
00007ff802bb87f5 (__TEXT,__text) external _vm_purgable_control
00007ff802bbd497 (__TEXT,__text) external _vm_read
00007ff802bde58a (__TEXT,__text) external _vm_read_list
00007ff802bde80b (__TEXT,__text) external _vm_read_overwrite
00007ff802bbc3f7 (__TEXT,__text) external _vm_region_64
00007ff802bbc5ea (__TEXT,__text) external _vm_region_recurse_64
00007ff802bb7889 (__TEXT,__text) external _vm_remap
00007ff802bcdefe (__TEXT,__text) external _vm_remap_new
00007ff840092870 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00007ff802bcf5e0 (__TEXT,__text) external _vm_wire
00007ff802bde708 (__TEXT,__text) external _vm_write
00007ff802bb85ed (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802bb6a2e (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802bb85d7 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802bb6699 (__TEXT,__text) external _voucher_mach_msg_set
00007ff8438a8990 (__DATA,__common) external _vprintf_stderr_func
00007ff802bbfaa0 (__TEXT,__text) external _wait4
00007ff802bc16b8 (__TEXT,__text) external _waitid
00007ff802bc0b60 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802bccb61 (__TEXT,__text) external _work_interval_copy_port
00007ff802bbccb8 (__TEXT,__text) external _work_interval_create
00007ff802bcc9fb (__TEXT,__text) external _work_interval_destroy
00007ff802bcc749 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802bbcdb2 (__TEXT,__text) external _work_interval_instance_alloc
00007ff802bcc86d (__TEXT,__text) external _work_interval_instance_clear
00007ff802bcc993 (__TEXT,__text) external _work_interval_instance_finish
00007ff802bcc881 (__TEXT,__text) external _work_interval_instance_free
00007ff802bcc8d5 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802bcc8b7 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802bcc8c6 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802bbce00 (__TEXT,__text) external _work_interval_instance_get_id
00007ff802bcc8a8 (__TEXT,__text) external _work_interval_instance_get_start
00007ff802bcc8e5 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802bcc8a3 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802bcc899 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802bcc89e (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802bcc894 (__TEXT,__text) external _work_interval_instance_set_start
00007ff802bcc901 (__TEXT,__text) external _work_interval_instance_start
00007ff802bcc946 (__TEXT,__text) external _work_interval_instance_update
00007ff802bccad3 (__TEXT,__text) external _work_interval_join
