00000001853b974c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853b9940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853b9954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853b97a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853b92a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853b9574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853b92e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853b97b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853b97d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853b9270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b933c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b9368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b998c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b9588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853b95a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853b95b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853b97e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853b95c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853b9600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853b932c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853b9618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853b97f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853b9384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853b980c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853b983c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853b9854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853b962c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853b9868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853b98b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853b9640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853b928c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853b9668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853b98d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853b98e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853b9690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853b96b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853b96d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853b9764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853b96e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853b98f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853b96f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853b970c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853b9908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853b9918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853b955c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853b9724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853b93ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853b9928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853b93fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853b944c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853b9484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853b94bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853b9738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853b9778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853b978c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853b950c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00000001853b0dfc (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00000001853a4b18 (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00000001853b24a4 (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
00000001853a4bf8 (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00000001853b0fb0 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00000001853b114c (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00000001853b0550 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00000001853b05b0 (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00000001853b0524 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00000001853a1e14 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00000001853b0dd0 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00000001853b4520 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00000001853a2d38 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00000001853b3a4c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00000001853b3b9c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00000001853b3aa8 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00000001853b83ac (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
00000001853b6fe8 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00000001853b705c (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001d3938bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3938d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3938e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3938fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3939020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3939060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001db0b79e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001db0b7a88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001db0b7dd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001db0b8278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d3939040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3938cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d3938f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001d3938f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001d3938e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d3938d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d3938f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00000001db0b80f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001d3938c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001db0b7c68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001db0b8120 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001db0b78d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001db0b7c98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001db0b82a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d3938cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001db0b7908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d3938d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001db0b7938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d3939258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001db0b81b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3938d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001db0b7b98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d3938c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d3938db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001db0b7bc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001db0b7a18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d3938c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001db0b7bf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001d3938d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001d3938c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d3938fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001db0b7ab8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d3938e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001d3938eb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001d3938c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001db0b7e20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001d3938ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001db0b7e70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001db0b7ea0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001db0b7ed0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d3938ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d3938f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001db0b7ae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d3938f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001d3938bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d3938cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d3938ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001db0b7f40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001db0b7898 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b7a48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b7b18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b7c48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b7db0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b7e00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b8198 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b8238 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b82d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db0b7fb8 (__AUTH_CONST,__const) non-external ___block_literal_global.103
00000001db0b7fd8 (__AUTH_CONST,__const) non-external ___block_literal_global.107
00000001db0b7d08 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001db0b78b8 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001db0b81e8 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001db0b8040 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001db0b7b38 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001db0b7b58 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001db0b7b78 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001db0b7cc8 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001db0b8258 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001db0b7968 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001db0b7ce8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001db0b7988 (__AUTH_CONST,__const) non-external ___block_literal_global.34
00000001db0b7c28 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001db0b7e50 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001db0b7f00 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001db0b7a68 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001db0b7f20 (__AUTH_CONST,__const) non-external ___block_literal_global.91
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001853b2890 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001853a3380 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001853a46d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001853a11cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001853af6d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
00000001853a2b7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
00000001853a114c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001853b0b58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001853b3b88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001853a3390 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001853a46e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00000001853a121c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00000001853af734 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00000001853a2c5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
00000001853a115c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001853b0ba8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001853b3b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
00000001853a34b0 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00000001853a39c0 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00000001853a3470 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00000001853b6fa4 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00000001853b6f98 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00000001853b7018 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001d5b707a0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00000001853b26cc (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d5b70d90 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001d5b708b0 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001d5b70928 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001d5b70670 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001d3939018 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001d5b70db0 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001d5b70da8 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001d5b70db8 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001d5b70dc0 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001d5b70d98 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001d5b70da0 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001d5b70648 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001d5b70640 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001d5b70638 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001d5b70600 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001d5b70658 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00000001d5b70650 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00000001d5b70660 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00000001d5b70620 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001d5b70618 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001d5b70610 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001d5b705f0 (__DATA,__data) external _kSILanguageModelOptionLocale
00000001d5b70668 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00000001d5b70608 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001d5b705f8 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001d5b70630 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001d5b70628 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001d5b70860 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001d5b70858 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
