00000001ecb907e0 (__DATA,__data) non-external _.compoundliteral
00000001e5c1bc08 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00000001e5c1809c (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00000001e5c18094 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00000001e5c18038 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00000001e5c1bc10 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00000001e5c1bbfc (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00000001e5c1846c (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00000001e5c18464 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00000001e5c18474 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00000001e5be7778 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00000001e5bbdb28 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00000001e5c0c3b8 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00000001e5c0cbf8 (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00000001e5bc2e04 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001e5bd5128 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001e5bef32c (__TEXT,__text) non-external _glpTypeGetVec4s
00000001e5c0d608 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00000001e5c18590 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00000001e5c0cce8 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00000001e5c0cd80 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00000001e5c0d2a4 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00000001e5bbd954 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00000001e5bbd948 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00000001e5be2f50 (__TEXT,__text) non-external _glpTypeToLLVMTypeWithUnderlying
00000001e5c11bfc (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00000001e5bbd5dc (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00000001e5bbd548 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00000001e5bbd354 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00000001e5c11c78 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00000001e5c0c8a8 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00000001e5c180f8 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00000001e5c18104 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00000001e5c0dab0 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00000001e5c18870 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00000001e5c18880 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00000001e5bbe754 (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00000001e5c4ccb0 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00000001e5c00ef0 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00000001e5c1188c (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00000001e5c11828 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00000001e5c1a180 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00000001e5c1a140 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00000001e5c1a160 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00000001e5c1a158 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00000001e5c1a188 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00000001e5c1a14c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00000001e5c1a170 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00000001e5c1a07c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00000001e5c1a0a4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00000001e5c1a074 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001e5c1a060 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001e5c1a08c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001e5c1a084 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001e5c1a0b0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001e5c1a06c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001e5c1a098 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001e5c18508 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001e5be88d4 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001e5be8724 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001e5be87f4 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001e5c3b58c (__TEXT,__text) non-external _glpVecFromValue
00000001e5c6a25c (__TEXT,__text) external _glpVertexStateToPPStream
00000001e5c5b72c (__TEXT,__text) non-external _glpWriteAddressOperand
00000001e5c5afc4 (__TEXT,__text) non-external _glpWriteBranchOperand
00000001e5c5b150 (__TEXT,__text) non-external _glpWriteClampSat
00000001e5c5b1e8 (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001e5c5e540 (__TEXT,__text) non-external _glpWriteOperandSize
00000001e5c19a70 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001e5c19a78 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001e5c5a9bc (__TEXT,__text) non-external _glpWriteSizeType
00000001e5c5e488 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001e5c5aa6c (__TEXT,__text) non-external _glpWriteSourceOperand
00000001e5c06418 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001e5c063a8 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001e5b5a7a0 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001e5bbb240 (__TEXT,__text) external _glsmAllocateTextureLevels
00000001e5bbb35c (__TEXT,__text) external _glsmCleanTextureGeometry
00000001e5bbc07c (__TEXT,__text) external _glsmCreateBuffer
00000001e5bbbf18 (__TEXT,__text) external _glsmCreateSampler
00000001e5bbb1c8 (__TEXT,__text) external _glsmCreateTexture
00000001e5bbc0cc (__TEXT,__text) external _glsmDestroyBuffer
00000001e5bbbf6c (__TEXT,__text) external _glsmDestroySampler
00000001e5bbb310 (__TEXT,__text) external _glsmDestroyTexture
00000001e5bbb288 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001e5bbb850 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001e5bbbd00 (__TEXT,__text) external _glsmLoadTextureStructure
00000001e5bbb654 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001e5bbbf70 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001e5b5af10 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001e5b5d914 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001e5b7eb10 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001e5b7ed8c (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001e5bb7578 (__TEXT,__text) external _glvmCopyAttributes
00000001e5b5af30 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001e5b5afb0 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001e5b5af50 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001e5b5b050 (__TEXT,__text) external _glvmGetConstants
00000001e5c81d38 (__TEXT,__text) non-external _glvmGetConstants.cold.1
00000001e5b970fc (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001e5b5aa28 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001e5b97620 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001e5b5aeac (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001e5b96918 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001e5bae628 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001e5bac764 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001e5bb105c (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001e5baed28 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001e5bb9b9c (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001e5bb77e0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001e5bb4dbc (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001e5bb2634 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001e5bac028 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001e5ba986c (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001e5b82f94 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001e5b802ac (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001e5b8b5e4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001e5b8f160 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001e5b9298c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001e5b91c34 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001e5b88ce4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001e5b80b8c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001e5b7ef38 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001e5c3b848 (__TEXT,__text) non-external _glvmOp
00000001e5b98efc (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001e5ba5814 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001e5b9909c (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001e5b9d460 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001e5b991e4 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001e5ba4f38 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001e5b9d564 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001e5b99430 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e5b98ea0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e5b98e78 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e5b98e9c (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e5ba56e4 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e5b9967c (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e5ba5944 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e5b997a4 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e5b9d5a8 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e5b9859c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e5ba3b6c (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e5ba7b94 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e5ba77d0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e5b997b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e5ba1184 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e5ba111c (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e5ba5320 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e5b9990c (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e5ba5484 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e5bb50a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e5b9d3dc (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e5b9d408 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e5b9999c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e5b9e28c (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e5b9d7c4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e5b9dae8 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e5b9ddfc (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e5b9dfe0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e5b9e140 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e5ba2a9c (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e5b9e1e4 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e5bac564 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e5baeb28 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e5bb758c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e5bb2434 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e5ba9618 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e5bb1ce8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e5bb21a4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e5bb1f40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e5b999dc (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e5b97d54 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e5b99b24 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e5b99b2c (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e5ba5fd4 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e5ba5cf8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e5ba1728 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e5ba7e58 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e5ba811c (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e5b99ce4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e5b97c14 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e5b99e40 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e5ba5cd4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e5b79ef8 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e5b9d434 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e5ba8448 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e5ba846c (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e5ba85b0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e5b9c94c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e5ba5a74 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e5ba5b54 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e5b79f00 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e5b79f2c (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e5bb6dac (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00000001e5ba625c (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e5b9a1a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e5b9a49c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e5b980d4 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e5b9a5fc (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e5ba3c30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e5b9a7a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e5b9a7b8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e5ba1b18 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e5ba1ddc (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e5b9e570 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e5b9e8bc (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e5b9ec08 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e5b9ec0c (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e5b9a93c (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e5b9f354 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e5ba7608 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e5b9a9ac (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e5b9a9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e5b9adb0 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e5ba4f7c (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e5b9f458 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e5ba6718 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e5ba653c (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e5ba75c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e5ba6f3c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e5ba72c8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e5b9f49c (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e5b9c86c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e5b9c8ac (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e5b9c8b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e5b79efc (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e5b9f6dc (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e5ba1ea8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e5ba410c (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e5ba435c (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e5b9c8e8 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e5b98e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e5b9d350 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e5b9faa4 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e5b9fb6c (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e5b9fff8 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e5ba0010 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e5ba0244 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e5ba5004 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e5ba5108 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e5b9cb28 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e5ba5354 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e5b98290 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e5ba0478 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e5ba06ac (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e5ba281c (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e5ba08e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e5b9cb2c (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e5b9cca8 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e5bae938 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e5bb1384 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e5ba86d4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e5ba0d80 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e5ba0d98 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e5ba2b44 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e5b9cfa4 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e5ba55b4 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e5b79d8c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e5b79a60 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e5b79bf4 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e5ba5cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e5ba4ce8 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e5ba6b78 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e5ba6678 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e5ba75e4 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e5ba7134 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e5ba74c0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e5ba4fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e5ba0e9c (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e5ba10d8 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e5b98ea4 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e5b98750 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e5b989b8 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e5b79c10 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e5b798e8 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e5b79e14 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e5b79a7c (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e5b79ec8 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e5b79860 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e5b79884 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e5b79dc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e5b798cc (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e5b797bc (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e5b79da8 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e5b798c4 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e5bb6e3c (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e5bb52d4 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e5bb53c8 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e5b7a4dc (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e5b7c520 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e5b79f38 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e5b7a680 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e5b7c018 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e5b7d6bc (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e5b7d7b4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e5b7a168 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e5b7a280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e5b7a2ac (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e5b7a428 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e5b7c054 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e5b7da24 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e5b7dbe0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e5b7de70 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e5b78d70 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e5b78c68 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e5b5e89c (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e5b62db0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e5b63ef0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e5b78cb4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e5babf64 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e5bae564 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e5bb0f98 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e5bb4cf8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e5bb9ad8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e5b5ce7c (__TEXT,__text) external _glvmSetTextureFormat
00000001e5b7e95c (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e5b856e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e5b884c8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e5b8d088 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e5b9070c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e5b94224 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e5b920c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e5b89a5c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e5b8e0f4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e5b911a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e5b950dc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e5b92514 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
