00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff802a6e430 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff802a6e3e0 (__TEXT,__text) non-external _get_next_format_from_width
00007ff802ab42a0 (__TEXT,__text) non-external _getargs
00007ff802ab5748 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff802a9f1d3 (__TEXT,__text) non-external _getbits
00007ff802ac518c (__TEXT,__const) non-external _getbits.digits
00007ff802a93d82 (__TEXT,__text) external _getbsize
00007ff8438d3e30 (__DATA,__bss) non-external _getbsize.header
00007ff802a78c60 (__TEXT,__text) external _getc
00007ff802aa2203 (__TEXT,__text) external _getc_unlocked
00007ff802aa2229 (__TEXT,__text) external _getchar
00007ff802aa2274 (__TEXT,__text) external _getchar_unlocked
00007ff802a6d191 (__TEXT,__text) external _getcwd
00007ff802a84f10 (__TEXT,__text) external _getdate
00007ff8438d45d0 (__DATA,__bss) non-external _getdate.tm
00007ff8438d497c (__DATA,__common) external _getdate_err
00007ff802a71ff2 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff802a7de81 (__TEXT,__text) external _getdiskbyname
00007ff8438d3f58 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff802a9407f (__TEXT,__text) non-external _getent
00007ff802a41d10 (__TEXT,__text) external _getenv
00007ff802aafa7c (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff802abe73c (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff802a875e6 (__TEXT,__text) external _gethostid
00007ff802a59bbe (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff802a9fda3 (__TEXT,__text) external _getipv4sourcefilter
00007ff802ac1f38 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff802ac1f5b (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff802ac1f7e (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff802a800f0 (__TEXT,__text) external _getlastlogx
00007ff802a801c0 (__TEXT,__text) external _getlastlogxbyname
00007ff802a71fe0 (__TEXT,__text) external _getline
00007ff802a7e90c (__TEXT,__text) external _getloadavg
00007ff802a78b7c (__TEXT,__text) external _getlogin
00007ff802a78bb6 (__TEXT,__text) non-external _getlogin_basic
00007ff802a950d9 (__TEXT,__text) external _getlogin_r
00007ff802abe8b9 (__TEXT,__text) external _getmntinfo
00007ff802a732a9 (__TEXT,__text) external _getmntinfo$INODE64
00007ff8438d46b8 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff8438d3e48 (__DATA,__bss) non-external _getmntinfo.vars
00007ff802ab63a9 (__TEXT,__text) external _getmntinfo64
00007ff8438d48f8 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff8438d48e8 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff8438d48f0 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff802a4f622 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802a4f6e9 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802abe8df (__TEXT,__text) external _getmntinfo_r_np
00007ff802a4f5ca (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff802a9674c (__TEXT,__text) external _getmode
00007ff802a4a382 (__TEXT,__text) non-external _getoffset
00007ff802a6e038 (__TEXT,__text) external _getopt
00007ff8438d28c8 (__DATA,__data) non-external _getopt.place
00007ff802a6d9d3 (__TEXT,__text) non-external _getopt_internal
00007ff802ac253c (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff8438d2b48 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff802a6d9c3 (__TEXT,__text) external _getopt_long
00007ff802a79af0 (__TEXT,__text) external _getopt_long_only
00007ff802a509fb (__TEXT,__text) external _getpagesize
00007ff843699c10 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff802a965e9 (__TEXT,__text) external _getpass
00007ff8438d4750 (__DATA,__bss) non-external _getpass.buf
00007ff802a95144 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff802a4f7b0 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff802a4a5b3 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff802aa22a4 (__TEXT,__text) external _gets
00007ff802ac51a0 (__TEXT,__const) non-external _gets.w
00007ff8438d47f0 (__DATA,__bss) non-external _gets.warned
00007ff802a4a3be (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff802a9ffb3 (__TEXT,__text) external _getsourcefilter
00007ff802aafc20 (__TEXT,__text) external _getsubopt
00007ff802a48f54 (__TEXT,__text) external _gettimeofday
00007ff8438d3d88 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8438d3d84 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8438d3d80 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff802a7eb17 (__TEXT,__text) external _getttyent
00007ff8438d3fa8 (__DATA,__bss) non-external _getttyent.line
00007ff840089da0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff8438d3f68 (__DATA,__bss) non-external _getttyent.tty
00007ff802a7e9bd (__TEXT,__text) external _getttynam
00007ff802a7e48d (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff802a7f21d (__TEXT,__text) external _getusershell
00007ff802ab925d (__TEXT,__text) external _getutmp
00007ff802ab929c (__TEXT,__text) external _getutmpx
00007ff802ab8aac (__TEXT,__text) external _getutxent
00007ff802a80aa7 (__TEXT,__text) external _getutxent_wtmp
00007ff802ab8c05 (__TEXT,__text) external _getutxid
00007ff802ab8cdc (__TEXT,__text) external _getutxline
00007ff802ac5181 (__TEXT,__const) non-external _getv4.digits
00007ff802a78e61 (__TEXT,__text) external _getvfsbyname
00007ff802aa2359 (__TEXT,__text) external _getw
00007ff802aa238e (__TEXT,__text) external _getwc
00007ff802aa23b6 (__TEXT,__text) external _getwc_l
00007ff802aa23c0 (__TEXT,__text) external _getwchar
00007ff802aa23f2 (__TEXT,__text) external _getwchar_l
00007ff802a87651 (__TEXT,__text) external _getwd
00007ff802a4a302 (__TEXT,__text) non-external _getzname
00007ff802abe940 (__TEXT,__text) external _glob
00007ff802a6fd80 (__TEXT,__text) external _glob$INODE64
00007ff802a7047b (__TEXT,__text) non-external _glob0
00007ff802a706b3 (__TEXT,__text) non-external _glob0
00007ff802a70c29 (__TEXT,__text) non-external _glob2
00007ff802a7122a (__TEXT,__text) non-external _glob2
00007ff802abe963 (__TEXT,__text) external _glob_b
00007ff802a951a3 (__TEXT,__text) external _glob_b$INODE64
00007ff802a951f6 (__TEXT,__text) non-external _globexp1
00007ff802abe986 (__TEXT,__text) non-external _globexp1
00007ff802a71d6c (__TEXT,__text) non-external _globfinal
00007ff802a71e02 (__TEXT,__text) external _globfree
00007ff802ac5464 (__TEXT,__const) non-external _gmt
00007ff802a6b193 (__TEXT,__text) non-external _gmt_init
00007ff8438d2aa8 (__DATA,__data) non-external _gmt_notify
00007ff8438d2b30 (__DATA,__data) non-external _gmt_once
00007ff802a72638 (__TEXT,__text) external _gmtime
00007ff8438d3d78 (__DATA,__bss) non-external _gmtime_key
00007ff8438d4834 (__DATA,__bss) non-external _gmtime_key_error
00007ff802a726d6 (__TEXT,__text) non-external _gmtime_key_init
00007ff8438d28f8 (__DATA,__data) non-external _gmtime_once
00007ff802a6b0ea (__TEXT,__text) external _gmtime_r
00007ff802a6b224 (__TEXT,__text) non-external _gmtload
00007ff8438d3e68 (__DATA,__bss) non-external _gmtptr
00007ff802a6b105 (__TEXT,__text) non-external _gmtsub
00007ff802ac5610 (__TEXT,__const) non-external _gnuoptchar
00007ff8438d4698 (__DATA,__bss) non-external _gottoprec
00007ff802a688f5 (__TEXT,__text) external _grantpt
00007ff802aa5544 (__TEXT,__text) non-external _grouping_init
00007ff802aa9989 (__TEXT,__text) non-external _grouping_init
00007ff802aa55df (__TEXT,__text) non-external _grouping_print
00007ff802aa9ab0 (__TEXT,__text) non-external _grouping_print
00007ff802a965d2 (__TEXT,__text) non-external _handler
00007ff8438d4930 (__DATA,__bss) non-external _handlers
00007ff802a8d79c (__TEXT,__text) non-external _hash4
00007ff802a8c3b9 (__TEXT,__text) non-external _hash_access
00007ff802a8bcad (__TEXT,__text) non-external _hash_close
00007ff802ab3125 (__TEXT,__text) external _hash_create
00007ff802a8bcde (__TEXT,__text) non-external _hash_delete
00007ff802ab31b1 (__TEXT,__text) external _hash_destroy
00007ff802a8bd3b (__TEXT,__text) non-external _hash_fd
00007ff802a8bd6b (__TEXT,__text) non-external _hash_get
00007ff802ab3407 (__TEXT,__text) external _hash_purge
00007ff802a8bdb0 (__TEXT,__text) non-external _hash_put
00007ff802ab327b (__TEXT,__text) external _hash_search
00007ff802a8be17 (__TEXT,__text) non-external _hash_seq
00007ff802ab347d (__TEXT,__text) external _hash_stats
00007ff802a8c06a (__TEXT,__text) non-external _hash_sync
00007ff802ab3392 (__TEXT,__text) external _hash_traverse
00007ff802aafd50 (__TEXT,__text) external _hcreate
00007ff802a8bb8d (__TEXT,__text) non-external _hdestroy
00007ff802aafe1c (__TEXT,__text) external _hdestroy
00007ff802a4ef78 (__TEXT,__text) external _heapsort
00007ff802a74a5d (__TEXT,__text) external _heapsort_b
00007ff802ac3250 (__TEXT,__const) non-external _hexdigit
00007ff802ac86d0 (__TEXT,__cstring) non-external _hexlist
00007ff8438d4010 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff802aafe98 (__TEXT,__text) external _hsearch
00007ff8438d4888 (__DATA,__bss) non-external _htable
00007ff8438d4890 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff802ac55f0 (__TEXT,__const) non-external _illoptchar
00007ff802ac56e0 (__TEXT,__const) non-external _illoptstring
00007ff802aaff4d (__TEXT,__text) external _imaxabs
00007ff802aaff5d (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff802a55209 (__TEXT,__text) external _inet_addr
00007ff802a551c8 (__TEXT,__text) external _inet_aton
00007ff802a9e521 (__TEXT,__text) external _inet_lnaof
00007ff802a9e54b (__TEXT,__text) external _inet_makeaddr
00007ff802a9e584 (__TEXT,__text) external _inet_net_ntop
00007ff802a9ea40 (__TEXT,__text) external _inet_net_pton
00007ff802ac1e8d (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff802ac1eae (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff802ac1ed1 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff802ac5141 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff802ac5130 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff802ac5150 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff802ac5170 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff802a9f258 (__TEXT,__text) external _inet_neta
00007ff802a9f2fd (__TEXT,__text) external _inet_netof
00007ff802a9f329 (__TEXT,__text) external _inet_network
00007ff802a9f762 (__TEXT,__text) external _inet_nsap_addr
00007ff802a9f8f3 (__TEXT,__text) external _inet_nsap_ntoa
00007ff802a73178 (__TEXT,__text) external _inet_ntoa
00007ff8438d3db0 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff802a552a2 (__TEXT,__text) external _inet_ntop
00007ff802a552f3 (__TEXT,__text) external _inet_ntop4
00007ff802a639d4 (__TEXT,__text) external _inet_ntop6
00007ff802a53420 (__TEXT,__text) external _inet_pton
00007ff802a53785 (__TEXT,__text) non-external _inet_pton4
00007ff802ac5820 (__TEXT,__const) non-external _inet_pton4.digits
00007ff802ac5830 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff802ac5850 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff802a7c5e0 (__TEXT,__text) non-external _infinity
00007ff802a7c89e (__TEXT,__text) non-external _initMPFromDigits
00007ff802ac3350 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff802a7de1a (__TEXT,__text) non-external _init_perm
00007ff802a7f251 (__TEXT,__text) non-external _initshells
00007ff802ab2574 (__TEXT,__text) external _initstate
00007ff802a5a56a (__TEXT,__text) non-external _insertionsort
00007ff802a5a604 (__TEXT,__text) non-external _insertionsort
00007ff802aaff8d (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802a8191b (__TEXT,__text) external _isalnum
00007ff802a81fe4 (__TEXT,__text) external _isalnum_l
00007ff802a8197f (__TEXT,__text) external _isalpha
00007ff802a82048 (__TEXT,__text) external _isalpha_l
00007ff802a8190a (__TEXT,__text) external _isascii
00007ff802a56c19 (__TEXT,__text) external _isatty
00007ff802a819dd (__TEXT,__text) external _isblank
00007ff802a820a6 (__TEXT,__text) external _isblank_l
00007ff802a81a3b (__TEXT,__text) external _iscntrl
00007ff802a82104 (__TEXT,__text) external _iscntrl_l
00007ff802a72d18 (__TEXT,__text) external _isdigit
00007ff802a82162 (__TEXT,__text) external _isdigit_l
00007ff802a81a99 (__TEXT,__text) external _isgraph
00007ff802a821c0 (__TEXT,__text) external _isgraph_l
00007ff802a81d65 (__TEXT,__text) external _ishexnumber
00007ff802a8221e (__TEXT,__text) external _ishexnumber_l
00007ff802a81dc3 (__TEXT,__text) external _isideogram
00007ff802a8227c (__TEXT,__text) external _isideogram_l
00007ff802a81af7 (__TEXT,__text) external _islower
00007ff802a822da (__TEXT,__text) external _islower_l
00007ff802a81e21 (__TEXT,__text) external _isnumber
00007ff802a82338 (__TEXT,__text) external _isnumber_l
00007ff802a81e7f (__TEXT,__text) external _isphonogram
00007ff802a82396 (__TEXT,__text) external _isphonogram_l
00007ff802a81b55 (__TEXT,__text) external _isprint
00007ff802a823f4 (__TEXT,__text) external _isprint_l
00007ff802a81bb3 (__TEXT,__text) external _ispunct
00007ff802a82452 (__TEXT,__text) external _ispunct_l
00007ff802a81edd (__TEXT,__text) external _isrune
00007ff802a824b0 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff802a81c11 (__TEXT,__text) external _isspace
00007ff802a82519 (__TEXT,__text) external _isspace_l
00007ff802a81f3f (__TEXT,__text) external _isspecial
00007ff802a82577 (__TEXT,__text) external _isspecial_l
00007ff802a68b1f (__TEXT,__text) non-external _istrsenvisx
00007ff802ac1ca4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff802ac1cc7 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff802ac1cea (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff802ac1d0d (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff802a68ac0 (__TEXT,__text) non-external _istrsenvisxl
00007ff802a81c6f (__TEXT,__text) external _isupper
00007ff802a825d5 (__TEXT,__text) external _isupper_l
00007ff802a826d3 (__TEXT,__text) external _iswalnum
00007ff802a82b63 (__TEXT,__text) external _iswalnum_l
00007ff802a82737 (__TEXT,__text) external _iswalpha
00007ff802a82bc7 (__TEXT,__text) external _iswalpha_l
00007ff802a83084 (__TEXT,__text) external _iswascii
00007ff802a83026 (__TEXT,__text) external _iswblank
00007ff802a832cd (__TEXT,__text) external _iswblank_l
00007ff802a82795 (__TEXT,__text) external _iswcntrl
00007ff802a82c25 (__TEXT,__text) external _iswcntrl_l
00007ff802a827f3 (__TEXT,__text) external _iswctype
00007ff802a82c83 (__TEXT,__text) external _iswctype_l
00007ff802a8285d (__TEXT,__text) external _iswdigit
00007ff802a82cf4 (__TEXT,__text) external _iswdigit_l
00007ff802a82880 (__TEXT,__text) external _iswgraph
00007ff802a82d52 (__TEXT,__text) external _iswgraph_l
00007ff802a83095 (__TEXT,__text) external _iswhexnumber
00007ff802a8332b (__TEXT,__text) external _iswhexnumber_l
00007ff802a830f3 (__TEXT,__text) external _iswideogram
00007ff802a83389 (__TEXT,__text) external _iswideogram_l
00007ff802a828de (__TEXT,__text) external _iswlower
00007ff802a82db0 (__TEXT,__text) external _iswlower_l
00007ff802a83151 (__TEXT,__text) external _iswnumber
00007ff802a833e7 (__TEXT,__text) external _iswnumber_l
00007ff802a831af (__TEXT,__text) external _iswphonogram
00007ff802a83445 (__TEXT,__text) external _iswphonogram_l
00007ff802a8293c (__TEXT,__text) external _iswprint
00007ff802a82e0e (__TEXT,__text) external _iswprint_l
00007ff802a8299a (__TEXT,__text) external _iswpunct
00007ff802a82e6c (__TEXT,__text) external _iswpunct_l
00007ff802a8320d (__TEXT,__text) external _iswrune
00007ff802a834a3 (__TEXT,__text) external _iswrune_l
00007ff802a829f8 (__TEXT,__text) external _iswspace
00007ff802a82eca (__TEXT,__text) external _iswspace_l
00007ff802a8326f (__TEXT,__text) external _iswspecial
00007ff802a8350c (__TEXT,__text) external _iswspecial_l
00007ff802a82a56 (__TEXT,__text) external _iswupper
00007ff802a82f28 (__TEXT,__text) external _iswupper_l
00007ff802a82ab4 (__TEXT,__text) external _iswxdigit
00007ff802a82f86 (__TEXT,__text) external _iswxdigit_l
00007ff802a72cf5 (__TEXT,__text) external _isxdigit
00007ff802a82633 (__TEXT,__text) external _isxdigit_l
00007ff802ac67d0 (__TEXT,__cstring) non-external _itoa64
00007ff802a95620 (__TEXT,__text) external _jrand48
00007ff84008a330 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff802a7338e (__TEXT,__text) external _killpg
00007ff802ab3acd (__TEXT,__text) external _l64a
00007ff8438d48d8 (__DATA,__bss) non-external _l64a.buf
00007ff802aaffb6 (__TEXT,__text) external _labs
00007ff802a99175 (__TEXT,__text) non-external _largesearch
00007ff8438d3d50 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff843698778 (__DATA_DIRTY,__data) non-external _lastglue
00007ff802a7ce0e (__TEXT,__text) external _lchflags
00007ff802a63678 (__TEXT,__text) external _lchmod
00007ff8438d3c50 (__DATA,__bss) non-external _lcl_TZname
00007ff843698c80 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff843698ca0 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff843699c30 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff802a95660 (__TEXT,__text) external _lcong48
00007ff802aaffc6 (__TEXT,__text) external _ldiv
00007ff802ab00a5 (__TEXT,__text) external _lfind
00007ff802aa4acc (__TEXT,__text) non-external _lflush
00007ff8438d4980 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff802a8739d (__TEXT,__text) external _libc_set_introspection_hooks
00007ff802ac0e53 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff802ac0e74 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff802ac0e95 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff802ac0eb6 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff802a9f510 (__TEXT,__text) external _link_addr
00007ff802a9f680 (__TEXT,__text) external _link_ntoa
00007ff8438d47b0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff802aafff6 (__TEXT,__text) external _llabs
00007ff802ab0006 (__TEXT,__text) external _lldiv
00007ff802aa0520 (__TEXT,__text) non-external _loadCat
00007ff802a65e38 (__TEXT,__text) non-external _loadlocale
00007ff802a78ca7 (__TEXT,__text) external _localeconv
00007ff802a469f0 (__TEXT,__text) external _localeconv_l
00007ff802ac1e02 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff802ac1e14 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff802a4f7f6 (__TEXT,__text) external _localtime
00007ff843699c00 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff843699bd8 (__DATA_DIRTY,__bss) non-external _localtime_key_error
00007ff802a4f8c5 (__TEXT,__text) non-external _localtime_key_init
00007ff8436989a8 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff802a49019 (__TEXT,__text) external _localtime_r
00007ff802a79b00 (__TEXT,__text) external _lockf
00007ff802a956a4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff802a871b2 (__TEXT,__text) external _login
00007ff802a860ab (__TEXT,__text) external _login_tty
00007ff802a87213 (__TEXT,__text) external _logout
00007ff802a86112 (__TEXT,__text) external _logwtmp
00007ff802a991c3 (__TEXT,__text) non-external _lookup_substsearch
00007ff802ac1d30 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff802a9576c (__TEXT,__text) external _lrand48
00007ff802ab0036 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff802a86947 (__TEXT,__text) external _lstatx64_np
00007ff802ac047b (__TEXT,__text) external _lstatx_np
00007ff802a5adef (__TEXT,__text) external _lstatx_np$INODE64
00007ff802a5ae29 (__TEXT,__text) non-external _lstatx_syscall
00007ff802a5ae36 (__TEXT,__text) non-external _lstatx_syscall
00007ff802a722b3 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840089e00 (__DATA_CONST,__const) non-external _mapping
00007ff802a6f183 (__TEXT,__text) external _mblen
00007ff802a6f20a (__TEXT,__text) external _mblen_l
00007ff802a86d62 (__TEXT,__text) external _mbmb
00007ff8438d4650 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff802a6f28d (__TEXT,__text) external _mbrlen
00007ff802a9b309 (__TEXT,__text) external _mbrlen_l
00007ff802a86cba (__TEXT,__text) external _mbrrune
00007ff8438d464c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff802a72d54 (__TEXT,__text) external _mbrtowc
00007ff802a6fb1d (__TEXT,__text) external _mbrtowc_l
00007ff802a86c11 (__TEXT,__text) external _mbrune
00007ff8438d4648 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff802a9b385 (__TEXT,__text) external _mbsinit
00007ff802a9b352 (__TEXT,__text) external _mbsinit_l
00007ff802a9b402 (__TEXT,__text) external _mbsnrtowcs
00007ff802a9b3bd (__TEXT,__text) external _mbsnrtowcs_l
00007ff802a9b591 (__TEXT,__text) external _mbsrtowcs
00007ff802a9b546 (__TEXT,__text) external _mbsrtowcs_l
00007ff802a6949a (__TEXT,__text) external _mbstowcs
00007ff802a9b5e5 (__TEXT,__text) external _mbstowcs_l
00007ff802a6920f (__TEXT,__text) external _mbtowc
00007ff802a4823d (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff802a57d04 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff802a4201d (__TEXT,__text) external _memset_s
00007ff802a9e514 (__TEXT,__text) non-external _memstream_close
00007ff802a9e48e (__TEXT,__text) non-external _memstream_seek
00007ff802ac1e47 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff802ac1e6a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff802a9e37b (__TEXT,__text) non-external _memstream_update
00007ff802ac1e26 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff802a9e3a5 (__TEXT,__text) non-external _memstream_write
00007ff802a59d3b (__TEXT,__text) external _mergesort
00007ff802a6a3fe (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff802a8687e (__TEXT,__text) external _mkdirx_np
00007ff802a731be (__TEXT,__text) external _mkdtemp
00007ff802aa2562 (__TEXT,__text) external _mkdtempat_np
00007ff802a86867 (__TEXT,__text) external _mkfifox_np
00007ff802aa24fb (__TEXT,__text) external _mkostemp
00007ff802aa2409 (__TEXT,__text) external _mkostemps
00007ff802aa246a (__TEXT,__text) external _mkostempsat_np
00007ff802a50a74 (__TEXT,__text) external _mkpath_np
00007ff802a86216 (__TEXT,__text) external _mkpathat_np
00007ff802a6fcf8 (__TEXT,__text) external _mkstemp
00007ff802aa25e1 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff802a636bd (__TEXT,__text) external _mkstemps
00007ff802aa24bf (__TEXT,__text) external _mkstempsat_np
00007ff802a578e0 (__TEXT,__text) external _mktemp
00007ff802a5aed1 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff802ac54a0 (__TEXT,__const) non-external _mon_lengths
00007ff802a818e6 (__TEXT,__text) external _monaddition
00007ff802a818fe (__TEXT,__text) external _moncontrol
00007ff802a81904 (__TEXT,__text) external _moncount
00007ff802a818da (__TEXT,__text) external _moninit
00007ff802a818f8 (__TEXT,__text) external _monitor
00007ff802a818f2 (__TEXT,__text) external _monoutput
00007ff802a818ec (__TEXT,__text) external _monreset
00007ff802a818e0 (__TEXT,__text) external _monstartup
00007ff802aa1216 (__TEXT,__text) non-external _moreglue
00007ff802a8f11f (__TEXT,__text) non-external _mpool_bkt
00007ff802a8f387 (__TEXT,__text) external _mpool_close
00007ff802a8f071 (__TEXT,__text) external _mpool_filter
00007ff802a8f1ed (__TEXT,__text) external _mpool_get
00007ff802a8f08c (__TEXT,__text) external _mpool_new
00007ff802ac13bc (__TEXT,__text) non-external _mpool_new.cold.1
00007ff802a8efa3 (__TEXT,__text) external _mpool_open
00007ff802a8f372 (__TEXT,__text) external _mpool_put
00007ff802a8f3d2 (__TEXT,__text) external _mpool_sync
00007ff802a8f43d (__TEXT,__text) non-external _mpool_write
00007ff802a9579d (__TEXT,__text) external _mrand48
