00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffe001998a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____y___________Qo______y_____GG_Qo_______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE10fontWeightyQrAA4FontV0J0VSgFQO AA15ModifiedContentV AkAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0P0V AA07EnabledpQ0V AA30_EnvironmentKeyWritingModifierV AA0P9AlignmentO AA6SpacerV
00007ffe001a4856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____y_____y_____y_____AHG______Qo_ADyADy__________G_____GSgGG_____G_ADy__________ySiSgGGAVSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5GroupV AA012_ConditionalJ0V AA0D0PAAE08progressD5StyleyQrqd__AA08ProgressdN0Rd__lFQO AA0oD0V AA05EmptyD0V AA08CircularodN0V AA5ImageV AA012_AspectRatioG0V AA010_FlexFrameG0V AA08_PaddingG0V AA4TextV AA30_EnvironmentKeyWritingModifierV
00007ffe00198c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABGABG 7SwiftUI7SectionV AA4TextV AA6ToggleV
00007ffe00198b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yAB_____G_____G 7SwiftUI7SectionV AA4TextV AA14NavigationLinkV 14WorkflowUICore21ActionDrawerDebugViewV AA05EmptyL0V
00007ffe0019b6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yACyAB_____ySiSgGG_____y_____GGG 7SwiftUI19_ConditionalContentV AA4TextV AA08ModifiedD0V AA30_EnvironmentKeyWritingModifierV AA06_TraitiJ0V AA014LayoutPrioritykH0V
00007ffe00196b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yACyACyACyACyACyAB_____G_____G_____G_____ySbGG_____GAKGG 7SwiftUI19_ConditionalContentV AA24ButtonStyleConfigurationV5LabelV AA08ModifiedD0V AA17_BrightnessEffectV AA011_SaturationK0V AA08_OpacityK0V AA18_AnimationModifierV AA06_ScaleK0V
00007ffe00197008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yACyACyACyACyACyAB_____G_____G_____G_____ySbGG_____GAKG_G 7SwiftUI19_ConditionalContentV7StorageO AA24ButtonStyleConfigurationV5LabelV AA08ModifiedD0V AA17_BrightnessEffectV AA011_SaturationL0V AA08_OpacityL0V AA18_AnimationModifierV AA06_ScaleL0V
00007ffe001a1634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySaySSGSSABGG 7SwiftUI15DisclosureGroupV AA4TextV AA7ForEachV
00007ffe001a1acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySaySSGSS_____GG 7SwiftUI4ListV s5NeverO AA7ForEachV AA4TextV
00007ffe0019f610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySaySo16WFDatabaseResultCGAE_____GG 7SwiftUI4ListV s5NeverO AA7ForEachV AA4TextV
00007ffe0019f3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySaySo16WFDatabaseResultCySo0A16ObjectDescriptorCGGAH_____GG 7SwiftUI4ListV s5NeverO AA7ForEachV AA4TextV
00007ffe001a6da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySaySo19WFCloudKitSyncEventCG__________y_____y_____yAIy___________AKtGG_AKtGGSgGG 7SwiftUI4ListV s5NeverO AA7ForEachV s5Int32V AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA6SpacerV
00007ffe001a0950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GAD_____GG 7SwiftUI4ListV s5NeverO AA7ForEachV 14WorkflowUICore16LogStreamManagerC0I5EventC AH0I3Row33_A5DA0CA54FAA4F29993AA99B9F07D9A7LLV
00007ffe0019f200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSO_____GG 7SwiftUI4ListV s5NeverO AA7ForEachV 14WorkflowUICore023DatabaseObjectObserversC4ViewV0I8ObserverV AA4TextV
00007ffe001a1312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSSABG_____G 7SwiftUI7SectionV AA4TextV AA7ForEachV 7ToolKit19ContainerDefinitionV AA9EmptyViewV
00007ffe001a12d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSSABG_____GSg 7SwiftUI7SectionV AA4TextV AA7ForEachV 7ToolKit19ContainerDefinitionV AA9EmptyViewV
00007ffe001a139a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSSABG_____GSg_AAyAbCySay_____GSS_____y_____yAB_ABtGGGAGGSgt 7SwiftUI7SectionV AA4TextV AA7ForEachV 7ToolKit19ContainerDefinitionV AA9EmptyViewV 08WorkflowH0012ActionDrawerN12SearchResultV AA6VStackV AA05TupleL0V
00007ffe001a1578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____yAbCySaySSGSSABGGG_____G 7SwiftUI7SectionV AA4TextV AA7ForEachV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV16TopHitCollectionV AA15DisclosureGroupV AA9EmptyViewV
00007ffe001a1362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____yAB_ABtGGG_____G 7SwiftUI7SectionV AA4TextV AA7ForEachV 11WorkflowKit012ActionDrawerI12SearchResultV AA6VStackV AA9TupleViewV AA05EmptyO0V
00007ffe001a1298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____yAB_ABtGGG_____GSg 7SwiftUI7SectionV AA4TextV AA7ForEachV 11WorkflowKit012ActionDrawerI12SearchResultV AA6VStackV AA9TupleViewV AA05EmptyO0V
00007ffe001a3e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____yAFyAGyAB______ABtGG_AHtGGAL_____yAL_____GGSg_____G 7SwiftUI7SectionV AA4TextV AA12OutlineGroupV 11WorkflowKit16LibraryDebugNodeC AA6HStackV AA9TupleViewV AA6SpacerV AA010DisclosureF0V AA0E16SubgroupChildrenV AA05EmptyN0V
00007ffe0019f782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____y_____Sg_AHtGGAK_____yAK_____GGG 7SwiftUI4ListV s5NeverO AA12OutlineGroupV 14WorkflowUICore14RecordProperty33_44C4F94A6B996A39943C8A98B79DDEC4LLV AA6VStackV AA9TupleViewV AA4TextV AA010DisclosureF0V AA0E16SubgroupChildrenV
00007ffe0019f26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____y______Qo______GGG 7SwiftUI4ListV s5NeverO AA7ForEachV 14WorkflowUICore015DatabaseResultsC4ViewV0I11ResultGroupV AA14NavigationLinkV AA0K0PAAE5badgeyQrSiFQO AA4TextV AJ0il6DetailK0V
00007ffe001a1d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____y_____y_____yAHy______AJtGG_AHy______AJtGSgtGG_____GGG 7SwiftUI4ListV s5NeverO AA7ForEachV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0I0V AA14NavigationLinkV AA6HStackV AA9TupleViewV AA6VStackV AA4TextV AA6SpacerV AH0i7DetailsV0AJLLV
00007ffe0019494c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSo13WFContentItemCxGG 7SwiftUI4ListV s5NeverO AA7ForEachV 14WorkflowUICore28PreviewableContentCollectionC0iC4ItemC
00007ffe001a3e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____G__________y_____yAB______ABtGGG_____G 7SwiftUI7SectionV AA4TextV AA7ForEachV 11WorkflowKit7LibraryC7ReplicaV 10Foundation4UUIDV AA6HStackV AA9TupleViewV AA6SpacerV AA05EmptyO0V
00007ffe001a3fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____G__________y_____yAB______ABtGGG_____G_AAyAB_____ySay_____GSSAGyAHyAK_AItGGAS_____yAS_____GGSgAMGt 7SwiftUI7SectionV AA4TextV AA7ForEachV 11WorkflowKit7LibraryC7ReplicaV 10Foundation4UUIDV AA6HStackV AA9TupleViewV AA6SpacerV AA05EmptyO0V AA12OutlineGroupV AH0I9DebugNodeC AA010DisclosureS0V AA0R16SubgroupChildrenV
00007ffe0019a7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV
00007ffe001a34d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo12AVPlayerItemCGG 7SwiftUI19_ConditionalContentV 14WorkflowUICore16ImagePreviewViewV AD05VideohI0V
00007ffe001918b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo7AVAssetCGG 7SwiftUI19_ConditionalContentV 14WorkflowUICore16PhotoPreviewViewV AD05VideohI0V
00007ffe0019276e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D15ItemPreviewViewV AA30_EnvironmentKeyWritingModifierV AD0dgH0V13ConfigurationV7ContextO
00007ffe001a4bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D21CollectionPreviewViewV AA30_EnvironmentKeyWritingModifierV AD0d4ItemhI0V19PresentationContextO
00007ffe001a5454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D28CollectionPreviewStylePickerV AA30_EnvironmentKeyWritingModifierV AA11ControlSizeO
00007ffe001a546e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 14WorkflowUICore11ShareButtonV AA30_EnvironmentKeyWritingModifierV AA11ControlSizeO
00007ffe00196db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 18WorkflowUIServices8IconViewV AA30_EnvironmentKeyWritingModifierV AA0I6ValuesVADE16MaskShapeContextO
00007ffe00196fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 18WorkflowUIServices8IconViewV AA30_EnvironmentKeyWritingModifierV AF11BorderStyleO
00007ffe001a66a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA5ImageV AA24_ForegroundStyleModifierV AA09TintShapeG0V
00007ffe00196f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA6CircleV AA24_ForegroundStyleModifierV AA5ColorV
00007ffe0019af2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA7DividerV AA24_ForegroundStyleModifierV AA017HierarchicalShapeG0V
00007ffe0019766a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV 18WorkflowUIServices21ProbablyAlignedSymbolV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00007ffe0019b2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00007ffe00194fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00007ffe001a1e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______A5DtGG 7SwiftUI4ListV s5NeverO AA9TupleViewV 14WorkflowUICore013ActionDetailsC3Row33_52078985FEC5CEC919BB9D4DED11073CLLV
00007ffe001a15b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ADSgADtG_____G 7SwiftUI7SectionV AA4TextV AA9TupleViewV 14WorkflowUICore14ActionListLink33_52078985FEC5CEC919BB9D4DED11073CLLV AA05EmptyF0V
00007ffe00196e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________yAB_____y_____GGG_G 7SwiftUI19_ConditionalContentV7StorageO 18WorkflowUIServices8IconViewV AC 0F6UICore012TopHitSymbolhI033_961122BB58272443B9952A54FA321452LLV AA08ModifiedD0V AA30_EnvironmentKeyWritingModifierV AA0S6ValuesVAFE16MaskShapeContextO
00007ffe00196df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________y_____GGG 7SwiftUI19_ConditionalContentV 14WorkflowUICore20TopHitSymbolIconView33_961122BB58272443B9952A54FA321452LLV AA08ModifiedD0V 0E10UIServices0jK0V AA30_EnvironmentKeyWritingModifierV AA0R6ValuesVAJE16MaskShapeContextO
00007ffe00196dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________y_____GG_G 7SwiftUI19_ConditionalContentV7StorageO 14WorkflowUICore20TopHitSymbolIconView33_961122BB58272443B9952A54FA321452LLV AA08ModifiedD0V 0F10UIServices0kL0V AA30_EnvironmentKeyWritingModifierV AA0S6ValuesVALE16MaskShapeContextO
00007ffe0019c81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yAAyAAyAB_____G_____GGGG 7SwiftUI15ModifiedContentV AA5ColorV AA16_OverlayModifierV AA6HStackV AA13_OffsetEffectV AA12_FrameLayoutV
00007ffe001989e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yABG_A2E_____yABGSgAE_____yACyAB______ABtGGSgtG_____G 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA6ToggleV AA6ButtonV AA6HStackV AA6SpacerV AA05EmptyF0V
00007ffe00198c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yABG_ACyAE______y_____yACyAB___________yAIyAIyA2BGAJGABGtGG_____GtGSgtG_____G 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA6ToggleV AA14NavigationLinkV AA6HStackV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore08DebugLogF0V AA05EmptyF0V
00007ffe00198a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACyAB______ABtGG_ADyACyAB_AE_____yA2BGtGGADyACyAB_AeHyAiBGtGGACy_____ySo19WFWorkflowReferenceCG_AOySo26WFDatabaseObjectDescriptorCGtGSgAG_____yAB_____G_____yABGAXyAB_____GSgAXyAB_____GSgtG_____G 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA6HStackV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore011DatabaseRowF033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA14NavigationLinkV AN014DebugCoherenceF0V AA6ToggleV AN0z10SyncEventsF0V AN0z13DeviceRecordsF0V AA05EmptyF0V
00007ffe00198cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACyAB______ABtGG______yACyAB_ABtGGtG_____G 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA6HStackV AA6SpacerV AA6VStackV AA05EmptyF0V
00007ffe0019ff5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACyAB______ABtGG______yACyAB_ABtGGtG_____G_AAyAbCy_____yABG_ACyAO______yADyACyAB_AE_____yAQyAQyA2BGARGABGtGG_____GtGSgtGALGAAyAboBGAAyAbCyAPy_____yAB_Qo______G_APyA2______G_____ySo20WFWorkflowCollectionCG_____yAbCyA7_ySo0A9ReferenceCG_A14_A14_A14_A14_tGGA7_ySo0A8RunEventCGA7_ySo19WFConfiguredTriggerCGA7_ySo09WFTriggerE0CGA7_ySo31WFShortcutSuggestionsDescriptorCGA7_ySo0i9BookmarksK0CG_____y_____yABG_A33_Qo______y_____y_____G_____A39_ABGSg_____y_____yA33__Qo__A33_Qo_tGALGAAyAbPyAB_____GALGAAyAbCyAG_ADyACyAB_AeRtGGADyACyAB_AeQyArBGtGGACyA14__A7_ySo016WFDatabaseObjectK0CGtGSgAgPyAB_____GAoPyAB_____GSgAPyAB_____GSgtGALGAAyAbCyAO_A2OA33_SgAoGSgtGALGAAyAbCyANyAJG_A73_A73_A73_A73_tGABGA1_A1_t 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA6HStackV AA6SpacerV AA6VStackV AA05EmptyF0V AA6ToggleV AA14NavigationLinkV AA19_ConditionalContentV 14WorkflowUICore08DebugLogF0V AA0F0PAAE5badgeyQrSiFQO AV027DatabaseObjectObserversListF0V AV0u7ResultsxF0V AV0u3RowF033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA15DisclosureGroupV AzAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAE_AA7BindingVySbGAA10VisibilityOqd__yXEtAaYRd__lFQO AA6ButtonV AA05ShareM0V s15CollectionOfOneV 10Foundation3URLV s5NeverO AzAEA9__A10_A11_A12_QrAE_A15_A17_qd__yXEtAaYRd__lFQO AzAE12fileImporterA10_07allowedO5Types23allowsMultipleSelection12onCompletionQrA15__Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySayA26_Gs5Error_pGctFQO AV012ActionDrawerrF0V AV0r9CoherenceF0V AV0r10SyncEventsF0V AV0r13DeviceRecordsF0V
00007ffe0019936e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____ySo19WFWorkflowReferenceCG_A4GtGG 7SwiftUI15DisclosureGroupV AA4TextV AA9TupleViewV 14WorkflowUICore011DatabaseRowG033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV
00007ffe00197a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____ACy_____yACyAE______AEtGG______yACyAE_AEtGGtG_____G_ADyAeCy_____yAEG_ACyAQ______yAFyACyAE_AG_____yASyASyA2EGATGAEGtGG_____GtGSgtGANGADyAeqEGADyAeCyARy_____yAE_Qo______G_ARyA4______G_____ySo20WFWorkflowCollectionCG_____yAeCyA9_ySo0A9ReferenceCG_A16_A16_A16_A16_tGGA9_ySo0A8RunEventCGA9_ySo19WFConfiguredTriggerCGA9_ySo09WFTriggerE0CGA9_ySo31WFShortcutSuggestionsDescriptorCGA9_ySo0i9BookmarksK0CG_____y_____yAEG_A35_Qo______y_____y_____GA2bEGSg_____y_____yA35__Qo__A35_Qo_tGANGADyAeRyAE_____GANGADyAeCyAI_AFyACyAE_AgTtGGAFyACyAE_AgSyAtEGtGGACyA16__A9_ySo016WFDatabaseObjectK0CGtGSgAiRyAE_____GAqRyAE_____GSgARyAE_____GSgtGANGADyAeCyAQ_A2QA35_SgAqISgtGANGADyAeCyAPyALG_A74_A74_A74_A74_tGAEGA3_A3_tGG 7SwiftUI4ListV s5NeverO AA9TupleViewV AA7SectionV AA4TextV AA6HStackV AA6SpacerV AA6VStackV AA05EmptyF0V AA6ToggleV AA14NavigationLinkV AA19_ConditionalContentV 14WorkflowUICore08DebugLogF0V AA0F0PAAE5badgeyQrSiFQO AZ023DatabaseObjectObserverscF0V AZ0w7ResultscF0V AZ0w3RowF033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA15DisclosureGroupV A2_AAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAK_AA7BindingVySbGAA10VisibilityOqd__yXEtAAA1_Rd__lFQO AA6ButtonV AA05ShareO0V s15CollectionOfOneV 10Foundation3URLV A2_AAEA13__A14_A15_A16_QrAK_A19_A21_qd__yXEtAAA1_Rd__lFQO A2_AAE12fileImporterA14_07allowedQ5Types23allowsMultipleSelection12onCompletionQrA19__Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySayA30_Gs5Error_pGctFQO AZ012ActionDrawertF0V AZ0t9CoherenceF0V AZ0t10SyncEventsF0V AZ0t13DeviceRecordsF0V
00007ffe00194c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________GGABG 7SwiftUI7SectionV AA9EmptyViewV AA6ButtonV AA5LabelV AA4TextV AA5ImageV
00007ffe00194c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________GGABGSg 7SwiftUI7SectionV AA9EmptyViewV AA6ButtonV AA5LabelV AA4TextV AA5ImageV
00007ffe00194cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________GGABGSg_AAyAB_____yAH_AHtGABGt 7SwiftUI7SectionV AA9EmptyViewV AA6ButtonV AA5LabelV AA4TextV AA5ImageV AA05TupleE0V
00007ffe001a1498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_______________G_A2hDyAeCy______AISgAItGAGGADyAE_____ySay_____GSS_____yAeMySaySSGSSAEGGGAGGtGG 7SwiftUI4ListV s5NeverO AA9TupleViewV AA7SectionV AA4TextV 14WorkflowUICore013SnapshotGroupG033_52078985FEC5CEC919BB9D4DED11073CLLV AA05EmptyF0V AL06ActionC4LinkANLLV AA7ForEachV AL0s11DrawerDebugK0ANLLV16TopHitCollectionV AA010DisclosureL0V
00007ffe001a6d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________ySaySo19WFCloudKitSyncEventCG__________y_____y_____yAKyAB______ABtGG_ABtGGSgGG______Qo_G 7SwiftUI19_ConditionalContentV AA4TextV AA4ViewPAAE9listStyleyQrqd__AA04ListH0Rd__lFQO AA0I0V s5NeverO AA7ForEachV s5Int32V AA6VStackV AA05TupleF0V AA6HStackV AA6SpacerV AA05PlainiH0V
00007ffe001a6e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________ySaySo19WFCloudKitSyncEventCG__________y_____y_____yAKyAB______ABtGG_ABtGGSgGG______Qo__G 7SwiftUI19_ConditionalContentV7StorageO AA4TextV AA4ViewPAAE9listStyleyQrqd__AA04ListI0Rd__lFQO AA0J0V s5NeverO AA7ForEachV s5Int32V AA6VStackV AA05TupleG0V AA6HStackV AA6SpacerV AA05PlainjI0V
00007ffe001a11bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________ySay_____GSSAEG_____GSg_ADyAeFySay_____GSS_____yACyAE_AEtGGGAJGSgtGG 7SwiftUI4ListV s5NeverO AA9TupleViewV AA7SectionV AA4TextV AA7ForEachV 7ToolKit19ContainerDefinitionV AA05EmptyF0V 08WorkflowL0012ActionDrawerQ12SearchResultV AA6VStackV
00007ffe001a3d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________ySay_____G__________yACyAE______AEtGGG_____G_ADyAE_____ySay_____GSSAJyACyAM_AKtGGAU_____yAU_____GGSgAOGtGG 7SwiftUI4ListV s5NeverO AA9TupleViewV AA7SectionV AA4TextV AA7ForEachV 11WorkflowKit7LibraryC7ReplicaV 10Foundation4UUIDV AA6HStackV AA6SpacerV AA05EmptyF0V AA12OutlineGroupV AN0M9DebugNodeC AA010DisclosureU0V AA0T16SubgroupChildrenV
00007ffe00198b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____yAB_Qo______G_ADyAE_____G_____ySo20WFWorkflowCollectionCG_____yAbCyAJySo0A9ReferenceCG_A4QtGGAJySo0A8RunEventCGAJySo19WFConfiguredTriggerCGAJySo09WFTriggerE0CGAJySo31WFShortcutSuggestionsDescriptorCGAJySo0i9BookmarksK0CG_____y_____yABG_A8_Qo______y_____y_____G_____A14_ABGSg_____y_____yA8__Qo__A8_Qo_tG_____G 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA14NavigationLinkV AA0F0PAAE5badgeyQrSiFQO 14WorkflowUICore027DatabaseObjectObserversListF0V AM0l7ResultsoF0V AM0l3RowF033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLV AA15DisclosureGroupV AkAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAE_AA7BindingVySbGAA10VisibilityOqd__yXEtAaJRd__lFQO AA6ButtonV AA05ShareH0V s15CollectionOfOneV 10Foundation3URLV s5NeverO AkAEAW_AxyZQrAE_A1_A3_qd__yXEtAaJRd__lFQO AkAE12fileImporterAX19allowedContentTypes23allowsMultipleSelection12onCompletionQrA1__Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySayA12_Gs5Error_pGctFQO AA05EmptyF0V
00007ffe001989b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____yACyAB_ABtGGG_A4HtGABG 7SwiftUI7SectionV AA4TextV AA9TupleViewV AA6ToggleV AA6VStackV
00007ffe001a0f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____yADy__________G_____y_____y_____AJG_____GGG_Qo_G 7SwiftUI16SubscriptionViewV 7Combine25ObservableObjectPublisherC AA0D0PAAE15navigationTitleyQrAA18LocalizedStringKeyVFQO AA5GroupV AA19_ConditionalContentV 14WorkflowUICore030ActionDrawerDebugSearchResultsD033_52078985FEC5CEC919BB9D4DED11073CLLV AP0stu8SnapshotD0ARLLV AA08ModifiedP0V AA08ProgressD0V AA05EmptyD0V AA011_AppearanceS8ModifierV
00007ffe001a4206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____yAEy__________ySiSgGG_____GSg______y_____y_____AOG______Qo_tGGG 7SwiftUI19_ConditionalContentV AA6SpacerV AA6VStackV AA9TupleViewV AA08ModifiedD0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA14_PaddingLayoutV AA0H0PAAE08progressH5StyleyQrqd__AA08ProgresshR0Rd__lFQO AA0sH0V AA05EmptyH0V AA08CircularshR0V
00007ffe001a42ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____yAEy__________ySiSgGG_____GSg______y_____y_____AOG______Qo_tGG_G 7SwiftUI19_ConditionalContentV7StorageO AA6SpacerV AA6VStackV AA9TupleViewV AA08ModifiedD0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA14_PaddingLayoutV AA0I0PAAE08progressI5StyleyQrqd__AA08ProgressiS0Rd__lFQO AA0tI0V AA05EmptyI0V AA08CirculartiS0V
00007ffe001966ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____ySay_____G_____AAy__________GGGGG 7SwiftUI15ModifiedContentV 14WorkflowUICore14TopHitIconView33_961122BB58272443B9952A54FA321452LLV AA16_OverlayModifierV AA6ZStackV AA7ForEachV 0E3Kit0gH5BadgeV s11AnyHashableV 0E10UIServices0iJ0V AA15_PositionLayoutV
00007ffe00194c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y_____y__________GG_AItGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA5LabelV AA4TextV AA5ImageV
