0000000272b54088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272aed81c (__TEXT,__text) external _is_spr
0000000272b3a6a8 (__TEXT,__text) external _is_token_next
0000000272b3a684 (__TEXT,__text) external _is_token_prev
0000000272ab8970 (__TEXT,__text) external _isitAlt
0000000272ab88ec (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000272b4b250 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272b49608 (__TEXT,__text) external _klatt_delete
0000000272b4958c (__TEXT,__text) external _klatt_new
0000000272ab80c8 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272ab8480 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272ab89f4 (__TEXT,__text) external _lang_phrase_level_rules
0000000272ab839c (__TEXT,__text) external _lang_specific_SPR
0000000272ab7918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
0000000272b3a6fc (__TEXT,__text) external _left_context
0000000272b3a654 (__TEXT,__text) external _left_delta
0000000272b3aa38 (__TEXT,__text) non-external _legal_double
0000000272ac9a10 (__TEXT,__text) external _legal_end_of_anno
0000000272b3a9c0 (__TEXT,__text) non-external _legal_int
0000000272b3a958 (__TEXT,__text) non-external _legal_long
0000000272adb00c (__TEXT,__text) external _letter_sequence
0000000272b46a78 (__TEXT,__text) external _lf_print_delta
0000000272b48130 (__TEXT,__text) non-external _lf_put_disp_line
0000000272b2b680 (__TEXT,__text) external _link_delete
0000000272b2b52c (__TEXT,__text) external _link_new
0000000272b3f08c (__TEXT,__text) external _lithex
0000000272b42c7c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272b4fccc (__TEXT,__text) external _logicalFileAddPhysical
0000000272b501cc (__TEXT,__text) external _logicalFileFindPhysical
0000000272b4fcb4 (__TEXT,__text) external _logicalFileInputBuffer
0000000272b4ee6c (__TEXT,__text) external _logicalFileName
0000000272b4f3dc (__TEXT,__text) external _logicalFileOpen
0000000272b500fc (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272b4fcf0 (__TEXT,__text) external _logicalFileRemovePhysical
0000000272b4ecd4 (__TEXT,__text) external _logicalIOCleanup
0000000272b4eaa8 (__TEXT,__text) external _logicalIOInit
0000000272b4ea64 (__TEXT,__text) external _logio_delete
0000000272b4e980 (__TEXT,__text) external _logio_new
0000000272ae1824 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272ab8ffc (__TEXT,__text) external _low_high_star_tone
0000000272ab9068 (__TEXT,__text) external _low_star_high_tone
0000000272ab8f90 (__TEXT,__text) external _low_tone
0000000272ae47b0 (__TEXT,__text) external _lowercase_and_normalize
0000000272b3890c (__TEXT,__text) external _lpta_ctxtl
0000000272b38998 (__TEXT,__text) external _lpta_ctxtr
0000000272b388ec (__TEXT,__text) external _lpta_leftmost
0000000272b3886c (__TEXT,__text) external _lpta_loadf
0000000272b387fc (__TEXT,__text) external _lpta_loadi
0000000272b38754 (__TEXT,__text) external _lpta_loadlng
0000000272b38694 (__TEXT,__text) external _lpta_loadp
0000000272b33bc4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272b33c1c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272b3869c (__TEXT,__text) external _lpta_loadpn
0000000272b386a4 (__TEXT,__text) external _lpta_loadv
0000000272b38a24 (__TEXT,__text) external _lpta_movel
0000000272b38aa8 (__TEXT,__text) external _lpta_mover
0000000272b388fc (__TEXT,__text) external _lpta_rightmost
0000000272b37cf4 (__TEXT,__text) external _lpta_rpta_loadp
0000000272b38da8 (__TEXT,__text) external _lpta_storep
0000000272b38b24 (__TEXT,__text) external _lpta_tstctxtl
0000000272b38bd0 (__TEXT,__text) external _lpta_tstctxtr
0000000272b38c88 (__TEXT,__text) external _lpta_tstmovel
0000000272b38d1c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272b3e7a8 (__TEXT,__text) external _mapsyncs
0000000272b346d4 (__TEXT,__text) external _mark_f
0000000272b34670 (__TEXT,__text) external _mark_i
0000000272b345a8 (__TEXT,__text) external _mark_l
0000000272b3460c (__TEXT,__text) external _mark_lng
0000000272ae457c (__TEXT,__text) external _mark_non_letter
0000000272ad4884 (__TEXT,__text) external _mark_nuclear_accent
0000000272ad0de0 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272b34544 (__TEXT,__text) external _mark_s
0000000272ae7a0c (__TEXT,__text) external _mark_spr_syll_vals
0000000272ae43f8 (__TEXT,__text) external _mark_uppercase
0000000272b34474 (__TEXT,__text) external _mark_v
0000000272acd6cc (__TEXT,__text) external _mark_word_categories
0000000272aecbf0 (__TEXT,__text) external _mark_word_str_annot
0000000272aea8d4 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272b34278 (__TEXT,__text) external _merge
0000000272ad7e90 (__TEXT,__text) external _merge_adjacent_spaces
0000000272b3ba1c (__TEXT,__text) external _merge_sync
0000000272adc4cc (__TEXT,__text) external _misc_chars
0000000272ac2154 (__TEXT,__text) external _modulate_nas_AV
0000000272ac1ee0 (__TEXT,__text) external _modulate_noise
0000000272b49298 (__TEXT,__text) external _modulate_pwindi
0000000272b492f8 (__TEXT,__text) external _modulo
0000000272aebb6c (__TEXT,__text) external _modulus
0000000272b37b8c (__TEXT,__text) external _move_f
0000000272b37a90 (__TEXT,__text) external _move_i
0000000272b37998 (__TEXT,__text) external _move_lng
0000000272b2491c (__TEXT,__text) external _multisyll_sandhi
0000000272afad48 (__TEXT,__text) external _multisyllword_adjust
0000000272b05dfc (__TEXT,__text) external _multisyllword_adjust_trandur
0000000272b2c3b8 (__TEXT,__text) external _multitask
0000000272affea4 (__TEXT,__text) external _nasalize_chi_vow
0000000272b39290 (__TEXT,__text) external _ncompare
0000000272b392e4 (__TEXT,__text) external _ncompare_s
0000000272b25f34 (__TEXT,__text) external _new_chi_word_cat_anno
0000000272b4798c (__TEXT,__text) non-external _new_sync
0000000272b48244 (__TEXT,__text) non-external _next_abs_split
0000000272b3a5fc (__TEXT,__text) external _next_field
0000000272b3b268 (__TEXT,__text) external _next_fieldval
0000000272b47db8 (__TEXT,__text) external _next_non_blank
0000000272b4828c (__TEXT,__text) non-external _next_ptr_split
0000000272b476bc (__TEXT,__text) non-external _next_space_or_sync
0000000272b481fc (__TEXT,__text) non-external _next_stream_split
0000000272b474a0 (__TEXT,__text) external _next_sync
0000000272b3a6e4 (__TEXT,__text) external _next_token
0000000272ace168 (__TEXT,__text) external _no_readin
0000000272ad5de0 (__TEXT,__text) external _no_words_in_delta
0000000272b33868 (__TEXT,__text) external _noass
0000000272b3adac (__TEXT,__text) external _non_unique_value
0000000272b3704c (__TEXT,__text) external _noop1
0000000272b11d84 (__TEXT,__text) external _normalize_chi_letters
0000000272ab7cb0 (__TEXT,__text) external _normalize_letters
0000000272ad7798 (__TEXT,__text) external _normalize_text
0000000272b4e6d4 (__TEXT,__text) external _notspecialvar
0000000272b39208 (__TEXT,__text) external _npop
0000000272b390e0 (__TEXT,__text) external _npush_f
0000000272b39110 (__TEXT,__text) external _npush_fld
0000000272b390b0 (__TEXT,__text) external _npush_i
0000000272b39050 (__TEXT,__text) external _npush_l
0000000272b39080 (__TEXT,__text) external _npush_lng
0000000272b39020 (__TEXT,__text) external _npush_s
0000000272b38f98 (__TEXT,__text) external _npush_v
0000000272b38fdc (__TEXT,__text) external _npush_vf
0000000272ab945c (__TEXT,__text) external _nucl_high_low_star_tone
0000000272ab94c8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272ab9318 (__TEXT,__text) external _nucl_high_tone
0000000272ab93f0 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272ab9534 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272ab9384 (__TEXT,__text) external _nucl_low_tone
0000000272ab8b80 (__TEXT,__text) external _nucleus_vals
0000000299e2abb8 (__AUTH,__data) external _nullFileClass_glob
0000000272b509b8 (__TEXT,__text) external _nullFileClose
0000000272b509b0 (__TEXT,__text) external _nullFileEof
0000000272b5097c (__TEXT,__text) external _nullFileOpen
0000000272b50980 (__TEXT,__text) external _nullFileRead
0000000272b509a8 (__TEXT,__text) external _nullFileWrite
0000000297727518 (__DATA,__bss) non-external _null_str
0000000297727519 (__DATA,__bss) non-external _null_str
000000029772751c (__DATA,__bss) non-external _null_str
000000029772751d (__DATA,__bss) non-external _null_str
0000000297727520 (__DATA,__bss) non-external _null_str
0000000297727521 (__DATA,__bss) non-external _null_str
0000000297727522 (__DATA,__bss) non-external _null_str
0000000297727523 (__DATA,__bss) non-external _null_str
0000000297727524 (__DATA,__bss) non-external _null_str
0000000297727525 (__DATA,__bss) non-external _null_str
0000000297727526 (__DATA,__bss) non-external _null_str
0000000297727527 (__DATA,__bss) non-external _null_str
0000000297727528 (__DATA,__bss) non-external _null_str
0000000297727529 (__DATA,__bss) non-external _null_str
000000029772752a (__DATA,__bss) non-external _null_str
000000029772752b (__DATA,__bss) non-external _null_str
000000029772752c (__DATA,__bss) non-external _null_str
0000000272b37090 (__TEXT,__text) external _nullines
0000000272b3708c (__TEXT,__text) external _nullines_l
0000000272b3a564 (__TEXT,__text) external _num_fields
0000000272b3a4ec (__TEXT,__text) external _num_fields_in_stream
0000000272b3a4e4 (__TEXT,__text) external _num_streams
0000000272b22a44 (__TEXT,__text) external _num_sylls_in_range
0000000272b47e18 (__TEXT,__text) external _num_to_sync
0000000272ad1ab0 (__TEXT,__text) external _num_tokens_in_range
0000000272aeca94 (__TEXT,__text) external _num_words_in_range
0000000272b4f8f0 (__TEXT,__text) non-external _openInputFile
0000000272b4f94c (__TEXT,__text) non-external _openOutputFile
0000000272b36c80 (__TEXT,__text) external _open_append
0000000272b36bc8 (__TEXT,__text) external _open_input
0000000272b36c24 (__TEXT,__text) external _open_output
0000000272ad2790 (__TEXT,__text) external _paren_phrase
0000000272ad9578 (__TEXT,__text) external _parenthesis
0000000272b373f0 (__TEXT,__text) external _pause
0000000272ac8234 (__TEXT,__text) external _pause_anno
0000000272b449f0 (__TEXT,__text) external _peekDeltaStackNext
0000000272b449bc (__TEXT,__text) external _peekDeltaStackStart
0000000272ad2214 (__TEXT,__text) external _period_phrase
0000000272ac7cf0 (__TEXT,__text) external _phr_final_anno
0000000272ab9240 (__TEXT,__text) external _phr_initial_F0
0000000272ac8014 (__TEXT,__text) external _phr_prediction_anno
0000000272b1cbfc (__TEXT,__text) external _phrase_break_before_shi4
0000000272b1d828 (__TEXT,__text) external _phrase_break_on_conj
0000000272b1dab8 (__TEXT,__text) external _phrase_break_on_le0
0000000272b1cea4 (__TEXT,__text) external _phrase_break_on_noun
0000000272b1c8e0 (__TEXT,__text) external _phrase_break_on_shortphrase
0000000272ae82e0 (__TEXT,__text) external _phrase_level_rules
0000000272ab95a0 (__TEXT,__text) external _phrase_tone
0000000272b2c58c (__TEXT,__text) external _placePhoneme
0000000272b2c67c (__TEXT,__text) external _placePhonemeText
0000000272b4778c (__TEXT,__text) external _place_char
0000000272b474f4 (__TEXT,__text) non-external _place_char_in_stream
0000000272b47794 (__TEXT,__text) external _place_sync
0000000272b44aa4 (__TEXT,__text) external _popDeltaStackTop
0000000272ab92ac (__TEXT,__text) external _position_t_ptrs
0000000272ad04bc (__TEXT,__text) external _post_comma_phrase
0000000272ab91ac (__TEXT,__text) external _postnucl_f0
0000000272ae2384 (__TEXT,__text) external _potential_sent_end
0000000272b01ab8 (__TEXT,__text) external _pre_nasal
0000000272b478f4 (__TEXT,__text) external _preceded_by_token
0000000272ad2f14 (__TEXT,__text) external _precedes_end_quote
0000000272ae3718 (__TEXT,__text) external _precedes_number
0000000272ab8eb8 (__TEXT,__text) external _prenucl_f0
0000000272ac9be8 (__TEXT,__text) external _prestored_voice_anno
0000000272b480a0 (__TEXT,__text) non-external _prev_abs_split
0000000272b47d40 (__TEXT,__text) external _prev_non_blank
0000000272b480e8 (__TEXT,__text) non-external _prev_ptr_split
0000000272b47438 (__TEXT,__text) external _prev_sync
0000000272b3a6d4 (__TEXT,__text) external _prev_token
0000000272b4167c (__TEXT,__text) non-external _prinsert
0000000272b31008 (__TEXT,__text) external _printAllStreamArrays
0000000272b31000 (__TEXT,__text) external _printStreamArrays
0000000272ac699c (__TEXT,__text) external _print_F_trans
0000000272ae6834 (__TEXT,__text) external _print_after_word_chars
0000000272ae6398 (__TEXT,__text) external _print_between_word_chars
0000000272b1f0e4 (__TEXT,__text) external _print_chi_SPR
0000000272b45e04 (__TEXT,__text) external _print_delta
0000000272b36ce4 (__TEXT,__text) external _print_delta1
0000000272b36e54 (__TEXT,__text) external _print_lit
0000000272ab9f8c (__TEXT,__text) external _print_prompt
0000000272ae5ee8 (__TEXT,__text) external _print_spr
0000000272b36dd0 (__TEXT,__text) external _print_stream
0000000272ac6dfc (__TEXT,__text) external _print_streamarrays_from_delta
0000000272b36e98 (__TEXT,__text) external _print_tvar
0000000272b36e60 (__TEXT,__text) external _print_var
0000000272ae64a4 (__TEXT,__text) external _print_word_stress
0000000272ad676c (__TEXT,__text) external _printouts
0000000272b175cc (__TEXT,__text) external _process_amer_zip_code
0000000272ac6f00 (__TEXT,__text) external _process_annotation
0000000272addeb8 (__TEXT,__text) external _process_final_apostrophe
0000000272adddf8 (__TEXT,__text) external _process_final_parenthetical
0000000272add5b8 (__TEXT,__text) external _process_hostname
0000000272ad5a84 (__TEXT,__text) external _process_input
0000000272addbbc (__TEXT,__text) external _process_pathname
0000000272adfb8c (__TEXT,__text) external _process_trailing_period
0000000272b3416c (__TEXT,__text) external _proj_def
0000000272b34104 (__TEXT,__text) external _proj_def_mult
0000000272b341c8 (__TEXT,__text) external _proj_l
0000000272b34224 (__TEXT,__text) external _proj_r
0000000272b3c54c (__TEXT,__text) non-external _project_rl
0000000272b3b9c8 (__TEXT,__text) external _project_sync
0000000272ae2b80 (__TEXT,__text) external _project_word_boundary_sync
0000000272aeac08 (__TEXT,__text) external _promote_word
0000000272b4162c (__TEXT,__text) non-external _prrange
0000000272b41338 (__TEXT,__text) non-external _prstuff
0000000272b35a34 (__TEXT,__text) external _prt_tvar
0000000272ad8f80 (__TEXT,__text) external _punctuation
0000000272b353d4 (__TEXT,__text) external _push_ptr_init
0000000272b3b5c4 (__TEXT,__text) external _pvlist_name
0000000272b3b5b0 (__TEXT,__text) external _pvlist_size
0000000272b3b5f4 (__TEXT,__text) external _pvlist_val
0000000272ad234c (__TEXT,__text) external _question_phrase
0000000272adb9d8 (__TEXT,__text) external _quote_mark
0000000272b48658 (__TEXT,__text) external _rb_alloc
0000000272b487a0 (__TEXT,__text) external _rb_free
0000000272b48e64 (__TEXT,__text) external _rb_getc
0000000272b49070 (__TEXT,__text) external _rb_gets
0000000272b48a70 (__TEXT,__text) external _rb_insc
0000000272b48b24 (__TEXT,__text) external _rb_inscn
0000000272b48e58 (__TEXT,__text) external _rb_lines
0000000272b48f60 (__TEXT,__text) external _rb_push
0000000272b48804 (__TEXT,__text) external _rb_putc
0000000272b48c14 (__TEXT,__text) external _rb_puts
0000000272b48cac (__TEXT,__text) external _rb_puts_v
0000000272b48d30 (__TEXT,__text) external _rb_stradd
0000000272b48e98 (__TEXT,__text) external _rb_strdel
0000000272b490a0 (__TEXT,__text) external _rb_width
0000000272b3f7a0 (__TEXT,__text) non-external _rdtokverr
0000000272b401b4 (__TEXT,__text) non-external _reach
0000000272b3effc (__TEXT,__text) non-external _readErrorReport
0000000272b369f8 (__TEXT,__text) external _read_2pt
0000000272ab9dc4 (__TEXT,__text) external _read_end
0000000272b36a50 (__TEXT,__text) external _read_l
0000000272b36b20 (__TEXT,__text) external _read_nvar
0000000272adff14 (__TEXT,__text) external _read_punct_by_name
0000000272b36ac0 (__TEXT,__text) external _read_r
0000000272b36b70 (__TEXT,__text) external _read_tvar
0000000272b4483c (__TEXT,__text) external _recordDeltaHeapPos
0000000272b2de8c (__TEXT,__text) external _reg
0000000272b2e2c8 (__TEXT,__text) external _registerLanguage
0000000272b2e0f0 (__TEXT,__text) external _registerPhoneme
0000000272b305a0 (__TEXT,__text) external _registerPhonemeCallback
0000000272b2e644 (__TEXT,__text) external _registerSAPIVoice
0000000272b30590 (__TEXT,__text) external _registerSynthIndexCallback
0000000272b2e4a4 (__TEXT,__text) external _registerVoice
0000000272aba4f4 (__TEXT,__text) external _register_SAPI_voices
0000000272aee1ec (__TEXT,__text) external _register_chi_phones
0000000272b47f4c (__TEXT,__text) non-external _register_sync
0000000272ababa0 (__TEXT,__text) external _register_voices
0000000272b340f4 (__TEXT,__text) external _remfence
0000000272b4fe28 (__TEXT,__text) non-external _removeInputFile
0000000272b4ffb8 (__TEXT,__text) non-external _removeOutputElement
0000000272b3074c (__TEXT,__text) external _resetDelayedSynthQueue
0000000272b446dc (__TEXT,__text) external _resetDeltaHeap
0000000272b44974 (__TEXT,__text) external _resetDeltaStack
0000000272b2bc04 (__TEXT,__text) external _resetEngsynError
0000000272b30f64 (__TEXT,__text) external _resetStreamArrayC
0000000272b30f24 (__TEXT,__text) external _resetStreamArrayStreamC
0000000272af08c0 (__TEXT,__text) external _reset_chi_sent_vars
0000000272aed2c0 (__TEXT,__text) external _reset_endptr
0000000272aed4c4 (__TEXT,__text) external _reset_endptr_bounded
0000000272ab96f4 (__TEXT,__text) external _reset_lang_sent_vars
0000000272ad5040 (__TEXT,__text) external _reset_phrase_vars
0000000272abbe8c (__TEXT,__text) external _reset_sent_vars
0000000272ad7d98 (__TEXT,__text) external _reset_token_vars
0000000272ae8c30 (__TEXT,__text) external _reset_word_vals
0000000272b4b39c (__TEXT,__text) non-external _resize
0000000272b3a738 (__TEXT,__text) external _right_context
0000000272b3a660 (__TEXT,__text) external _right_delta
0000000272b42b70 (__TEXT,__text) non-external _rmost
0000000272b38950 (__TEXT,__text) external _rpta_ctxtl
0000000272b389dc (__TEXT,__text) external _rpta_ctxtr
0000000272b388f4 (__TEXT,__text) external _rpta_leftmost
0000000272b388ac (__TEXT,__text) external _rpta_loadf
0000000272b38834 (__TEXT,__text) external _rpta_loadi
0000000272b387a8 (__TEXT,__text) external _rpta_loadl
0000000272b38698 (__TEXT,__text) external _rpta_loadp
0000000272b33c74 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272b33cc4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272b386a0 (__TEXT,__text) external _rpta_loadpn
0000000272b386fc (__TEXT,__text) external _rpta_loadv
0000000272b38a64 (__TEXT,__text) external _rpta_movel
0000000272b38ae4 (__TEXT,__text) external _rpta_mover
0000000272b38904 (__TEXT,__text) external _rpta_rightmost
0000000272b38e04 (__TEXT,__text) external _rpta_storep
0000000272b38b78 (__TEXT,__text) external _rpta_tstctxtl
0000000272b38c30 (__TEXT,__text) external _rpta_tstctxtr
0000000272b38cd0 (__TEXT,__text) external _rpta_tstmovel
0000000272b38d60 (__TEXT,__text) external _rpta_tstmover
0000000272abfc10 (__TEXT,__text) external _run_filters
0000000272ad63e4 (__TEXT,__text) external _run_speech_module
0000000272ad6348 (__TEXT,__text) external _run_text_module
0000000272b35d2c (__TEXT,__text) external _runtime_delete
0000000272b35ccc (__TEXT,__text) external _runtime_new
0000000272aec730 (__TEXT,__text) external _same_inp
0000000272aec3c0 (__TEXT,__text) external _same_phones
0000000272b35760 (__TEXT,__text) external _save_var
0000000272b3387c (__TEXT,__text) external _savescptr
0000000272b3391c (__TEXT,__text) external _savetok
0000000272b49238 (__TEXT,__text) external _scaleValue100i
0000000272abecb8 (__TEXT,__text) external _scale_transdur
0000000272abeb38 (__TEXT,__text) external _scale_word_final_trans
0000000272ad26e8 (__TEXT,__text) external _semicolon_phrase
0000000272b2e794 (__TEXT,__text) external _sendArrayParameters
0000000272adfae4 (__TEXT,__text) external _separate_tokens
0000000272b3ea98 (__TEXT,__text) non-external _seqscan
0000000272b2ecdc (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272b2eccc (__TEXT,__text) external _setDeltaReturnCode
0000000272b2bbf8 (__TEXT,__text) external _setEngsynError
0000000272b2bc1c (__TEXT,__text) external _setEngsynErrorRange
0000000272b50274 (__TEXT,__text) external _setInterrupt
0000000272b3055c (__TEXT,__text) external _setKlattConstantHook
0000000272b30538 (__TEXT,__text) external _setKlattDynamicHook
0000000272b2bf9c (__TEXT,__text) external _setNonSequential
0000000272b30580 (__TEXT,__text) external _setSynthDurationCallback
0000000272b304cc (__TEXT,__text) external _setSynthToCallback
0000000272b30450 (__TEXT,__text) external _setSynthToNamedFile
0000000272b4b520 (__TEXT,__text) non-external _setUsed
0000000272b3199c (__TEXT,__text) external _setUserDictInputStream
0000000272af0780 (__TEXT,__text) external _set_chi_global_constants
0000000272b1d6f0 (__TEXT,__text) external _set_chi_min_syll_vals
0000000272b2bbc0 (__TEXT,__text) external _set_dict_delete
0000000272b2bb30 (__TEXT,__text) external _set_dict_new
0000000272abf870 (__TEXT,__text) external _set_end_of_pause_trans
0000000272ac2d8c (__TEXT,__text) external _set_f0_wind_and_base
0000000272b3b87c (__TEXT,__text) external _set_fld_value
0000000272abb638 (__TEXT,__text) external _set_global_constants
0000000272ac27b4 (__TEXT,__text) external _set_klattparms
0000000272ab9770 (__TEXT,__text) external _set_lang_global_constants
0000000272adfe58 (__TEXT,__text) external _set_letter_name_wordcats
0000000272ad1b9c (__TEXT,__text) external _set_min_token_vals
0000000272ac2b28 (__TEXT,__text) external _set_num_formants
0000000272ac5e84 (__TEXT,__text) external _set_phone_offset_vals
0000000272b10f38 (__TEXT,__text) external _set_phr_init_form_vals
0000000272ad09a8 (__TEXT,__text) external _set_phrase_defaults
0000000272ad0a84 (__TEXT,__text) external _set_said_phr_vals
0000000272b35410 (__TEXT,__text) external _set_saved_ptrs
0000000272ac3d6c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272abe290 (__TEXT,__text) external _set_syll_offset_vals
0000000272abc8f8 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272abbc64 (__TEXT,__text) external _set_voice_param_constants
0000000272ad34dc (__TEXT,__text) external _set_window_size
0000000272ac050c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272b37364 (__TEXT,__text) external _setd_lookup
0000000272b2edb4 (__TEXT,__text) external _setdlookup
0000000272abf588 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272b3e750 (__TEXT,__text) external _setnonseqIndex
0000000272b33ad4 (__TEXT,__text) external _setscan_l
0000000272b33d14 (__TEXT,__text) external _setscan_nof_l
0000000272b33d60 (__TEXT,__text) external _setscan_nof_r
0000000272b33b74 (__TEXT,__text) external _setscan_r
0000000272b336b0 (__TEXT,__text) external _settvar_f
0000000272b33668 (__TEXT,__text) external _settvar_i
0000000272b335d8 (__TEXT,__text) external _settvar_l
0000000272b33620 (__TEXT,__text) external _settvar_lng
0000000272b33590 (__TEXT,__text) external _settvar_s
0000000272b336f8 (__TEXT,__text) external _settvar_v
0000000272abaa6c (__TEXT,__text) external _setup_lang_reg
0000000272b47724 (__TEXT,__text) non-external _shift_table_right
0000000272ae19c4 (__TEXT,__text) external _shortdash
0000000272b2c368 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272adcd40 (__TEXT,__text) external _single_chars
0000000272ae3cc0 (__TEXT,__text) external _single_chars_count_inp
0000000272acde5c (__TEXT,__text) external _single_chars_forced_syn
0000000272ae3af0 (__TEXT,__text) external _single_chars_to_punct
0000000272adcb9c (__TEXT,__text) external _single_chars_token
0000000272adf9f4 (__TEXT,__text) external _single_letter
0000000272b3a524 (__TEXT,__text) external _single_letter_stream
0000000272abfe20 (__TEXT,__text) external _size_filter
0000000272ae15fc (__TEXT,__text) external _skip_delimiters
0000000272ae0b08 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272adb754 (__TEXT,__text) external _slash
0000000272ae2128 (__TEXT,__text) external _slash_before_measure
0000000272ad8090 (__TEXT,__text) external _space
0000000272b468dc (__TEXT,__text) non-external _space_syncs
0000000272adbbd4 (__TEXT,__text) external _span_inverted_punct
0000000272afa564 (__TEXT,__text) external _specialword_adjust
0000000272ade058 (__TEXT,__text) external _spell_out_alphanum
0000000272add50c (__TEXT,__text) external _spell_out_sequence
0000000272ae3a44 (__TEXT,__text) external _spell_out_token
0000000272acba28 (__TEXT,__text) external _spellout_mode_anno
0000000297728804 (__DATA,__common) external _spine_changed
0000000272acb8d4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272afa0dc (__TEXT,__text) external _stanchi_adjust_for_tone
0000000272afb708 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000272afbe3c (__TEXT,__text) external _stanchi_obj_adjust_dur
0000000272afdc70 (__TEXT,__text) external _stanchi_ph_A
0000000272aff6b4 (__TEXT,__text) external _stanchi_ph_B
0000000272afd2ec (__TEXT,__text) external _stanchi_ph_E
0000000272afd094 (__TEXT,__text) external _stanchi_ph_I
0000000272affa64 (__TEXT,__text) external _stanchi_ph_O
0000000272aff52c (__TEXT,__text) external _stanchi_ph_R
0000000272afe5a8 (__TEXT,__text) external _stanchi_ph_U
0000000272aff098 (__TEXT,__text) external _stanchi_ph_V
0000000272affba4 (__TEXT,__text) external _stanchi_ph_W
0000000272afc9e8 (__TEXT,__text) external _stanchi_ph_Y
0000000272afd5a4 (__TEXT,__text) external _stanchi_ph_a
0000000272afea80 (__TEXT,__text) external _stanchi_ph_ac
0000000272aff48c (__TEXT,__text) external _stanchi_ph_c
0000000272aff8a4 (__TEXT,__text) external _stanchi_ph_e
0000000272afccd4 (__TEXT,__text) external _stanchi_ph_i
0000000272afe72c (__TEXT,__text) external _stanchi_ph_o
0000000272afe300 (__TEXT,__text) external _stanchi_ph_u
0000000272afa8ec (__TEXT,__text) external _stanchi_phrase_final_dur
0000000272afa9fc (__TEXT,__text) external _stanchi_shorten_after_asp
0000000272afc65c (__TEXT,__text) external _stanchi_vals
0000000272b37088 (__TEXT,__text) external _startcmd
0000000272b35e0c (__TEXT,__text) external _startloop
0000000272b37078 (__TEXT,__text) external _startstmt
0000000272b37074 (__TEXT,__text) external _startstmt_e
0000000272b37070 (__TEXT,__text) external _startstmt_l
0000000272b39620 (__TEXT,__text) external _starttest
0000000272b395f0 (__TEXT,__text) external _starttest_e
0000000272b395a0 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299e2abf8 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272b50974 (__TEXT,__text) external _stdErrorFileClose
0000000272b5096c (__TEXT,__text) external _stdErrorFileEof
0000000272b508ec (__TEXT,__text) external _stdErrorFileOpen
0000000272b508f0 (__TEXT,__text) external _stdErrorFileRead
0000000272b508f8 (__TEXT,__text) external _stdErrorFileWrite
0000000299e2ab78 (__AUTH,__data) external _stdTermFileClass_glob
0000000272b508e4 (__TEXT,__text) external _stdTermFileClose
0000000272b508dc (__TEXT,__text) external _stdTermFileEof
0000000272b507e0 (__TEXT,__text) external _stdTermFileOpen
0000000272b507e4 (__TEXT,__text) external _stdTermFileRead
0000000272b50868 (__TEXT,__text) external _stdTermFileWrite
0000000272b3116c (__TEXT,__text) external _stmarray_delete
0000000272b31114 (__TEXT,__text) external _stmarray_new
0000000272b303c8 (__TEXT,__text) external _stopSynthesizing
0000000272b4b9a0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
