000000000003c1b8 (__DATA,__data) external _NDR_record
000000000000f394 (__TEXT,__text) external _shmat
000000000000e1d0 (__TEXT,__text) external _shmctl
000000000000f3bc (__TEXT,__text) external _shmdt
000000000000f3e4 (__TEXT,__text) external _shmget
000000000000d300 (__TEXT,__text) external _shmsys
00000000000053b0 (__TEXT,__text) external _shutdown
000000000000f40c (__TEXT,__text) external _sigpending
00000000000045b4 (__TEXT,__text) external _sigprocmask
000000000001a4e8 (__TEXT,__text) external _sigsuspend
0000000000007f6c (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000005080 (__TEXT,__text) external _socket
000000000000f434 (__TEXT,__text) external _socket_delegate
0000000000005244 (__TEXT,__text) external _socketpair
0000000000015650 (__TEXT,__text) external _stackshot_capture_with_config
00000000000155cc (__TEXT,__text) external _stackshot_config_create
00000000000157a8 (__TEXT,__text) external _stackshot_config_dealloc
0000000000015758 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000000000156c0 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000000000156cc (__TEXT,__text) external _stackshot_config_get_stackshot_size
000000000001570c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000015634 (__TEXT,__text) external _stackshot_config_set_flags
0000000000015730 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000015618 (__TEXT,__text) external _stackshot_config_set_pid
00000000000156e8 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000c0c8 (__TEXT,__text) external _stat
000000000000c0c8 (__TEXT,__text) external _stat64
000000000000f4ac (__TEXT,__text) external _statfs
000000000000f4ac (__TEXT,__text) external _statfs64
000000000003c268 (__DATA,__bss) non-external _supported
000000000000f4d4 (__TEXT,__text) external _swapon
0000000000001228 (__TEXT,__text) external _swtch
000000000000121c (__TEXT,__text) external _swtch_pri
00000000000067b4 (__TEXT,__text) external _symlink
000000000000f4fc (__TEXT,__text) external _symlinkat
000000000000f524 (__TEXT,__text) external _sync
00000000000033c4 (__TEXT,__text) external _syscall
0000000000001234 (__TEXT,__text) external _syscall_thread_switch
00000000000158b0 (__TEXT,__text) external _system_get_sfi_window
000000000000f54c (__TEXT,__text) external _system_override
000000000000a0e8 (__TEXT,__text) external _system_set_sfi_window
000000000003c270 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
000000000003c220 (__DATA,__common) external _system_version_compat_mode
0000000000029c04 (__TEXT,__text) external _task_assign
0000000000029d34 (__TEXT,__text) external _task_assign_default
00000000000282d0 (__TEXT,__text) external _task_create
000000000002c150 (__TEXT,__text) external _task_create_identity_token
000000000002c418 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000000001048 (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002c030 (__TEXT,__text) external _task_dyld_process_info_notify_register
00000000000011b0 (__TEXT,__text) external _task_for_pid
000000000002aed0 (__TEXT,__text) external _task_generate_corpse
0000000000029e50 (__TEXT,__text) external _task_get_assignment
000000000002b408 (__TEXT,__text) external _task_get_dyld_image_infos
0000000000029654 (__TEXT,__text) external _task_get_emulation_vector
000000000002bc8c (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000bbbc (__TEXT,__text) external _task_get_exception_ports
000000000002c534 (__TEXT,__text) external _task_get_exception_ports_info
000000000002aac4 (__TEXT,__text) external _task_get_mach_voucher
0000000000001734 (__TEXT,__text) external _task_get_special_port
000000000002a16c (__TEXT,__text) external _task_get_state
000000000002c2ac (__TEXT,__text) external _task_identity_token_get_task_port
0000000000001904 (__TEXT,__text) external _task_info
000000000002babc (__TEXT,__text) external _task_inspect
000000000000f574 (__TEXT,__text) external _task_inspect_for_pid
000000000002b02c (__TEXT,__text) external _task_map_corpse_info
000000000002b94c (__TEXT,__text) external _task_map_corpse_info_64
000000000002cb7c (__TEXT,__text) external _task_map_kcdata_object_64
00000000000011a4 (__TEXT,__text) external _task_name_for_pid
00000000000293c4 (__TEXT,__text) external _task_policy
000000000002909c (__TEXT,__text) external _task_policy_get
0000000000003720 (__TEXT,__text) external _task_policy_set
000000000002a920 (__TEXT,__text) external _task_purgable_info
000000000000f59c (__TEXT,__text) external _task_read_for_pid
000000000002b7e4 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002b198 (__TEXT,__text) external _task_register_dyld_image_infos
000000000002b6c0 (__TEXT,__text) external _task_register_dyld_set_dyld_state
000000000002b598 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000000000012dc (__TEXT,__text) external _task_restartable_ranges_register
0000000000003c5c (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000000028674 (__TEXT,__text) external _task_resume
000000000002a810 (__TEXT,__text) external _task_resume2
00000000000292a4 (__TEXT,__text) external _task_sample
0000000000012548 (__TEXT,__text) external _task_self_
00000000000010f0 (__TEXT,__text) external _task_self_trap
000000000002c930 (__TEXT,__text) external _task_set_corpse_forking_behavior
000000000002953c (__TEXT,__text) external _task_set_emulation
00000000000297e0 (__TEXT,__text) external _task_set_emulation_vector
000000000002bdd0 (__TEXT,__text) external _task_set_exc_guard_behavior
000000000000aa80 (__TEXT,__text) external _task_set_exception_ports
000000000000aef8 (__TEXT,__text) external _task_set_info
000000000002ac30 (__TEXT,__text) external _task_set_mach_voucher
000000000002a560 (__TEXT,__text) external _task_set_phys_footprint_limit
0000000000029fac (__TEXT,__text) external _task_set_policy
000000000001b83c (__TEXT,__text) external _task_set_port_space
0000000000029914 (__TEXT,__text) external _task_set_ras_pc
00000000000022c0 (__TEXT,__text) external _task_set_special_port
000000000002a3b4 (__TEXT,__text) external _task_set_state
0000000000028564 (__TEXT,__text) external _task_suspend
000000000002a6b4 (__TEXT,__text) external _task_suspend2
0000000000028ae0 (__TEXT,__text) external _task_swap_exception_ports
000000000002ad50 (__TEXT,__text) external _task_swap_mach_voucher
0000000000028454 (__TEXT,__text) external _task_terminate
000000000002ca4c (__TEXT,__text) external _task_test_async_upcall_propagation
000000000002c810 (__TEXT,__text) external _task_test_sync_upcall
0000000000009798 (__TEXT,__text) external _task_threads
000000000002b2d0 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000000029a2c (__TEXT,__text) external _task_zone_info
00000000000158ac (__TEXT,__text) external _terminate_with_payload
000000000000aebc (__TEXT,__text) external _terminate_with_reason
000000000002d5bc (__TEXT,__text) external _thread_abort
000000000002d6cc (__TEXT,__text) external _thread_abort_safely
000000000002e0f8 (__TEXT,__text) external _thread_assign
000000000002e218 (__TEXT,__text) external _thread_assign_default
000000000002ea3c (__TEXT,__text) external _thread_convert_thread_state
0000000000028784 (__TEXT,__text) external _thread_create
00000000000288e0 (__TEXT,__text) external _thread_create_running
000000000002d7dc (__TEXT,__text) external _thread_depress_abort
0000000000004100 (__TEXT,__text) external _thread_destruct_special_reply_port
000000000002e328 (__TEXT,__text) external _thread_get_assignment
000000000000a0fc (__TEXT,__text) external _thread_get_exception_ports
000000000002ec98 (__TEXT,__text) external _thread_get_exception_ports_info
000000000002e630 (__TEXT,__text) external _thread_get_mach_voucher
000000000001454c (__TEXT,__text) external _thread_get_register_pointer_values
000000000002d8ec (__TEXT,__text) external _thread_get_special_port
00000000000011ec (__TEXT,__text) external _thread_get_special_reply_port
0000000000009918 (__TEXT,__text) external _thread_get_state
0000000000007fc8 (__TEXT,__text) external _thread_info
0000000000005f00 (__TEXT,__text) external _thread_policy
0000000000009bb0 (__TEXT,__text) external _thread_policy_get
0000000000006f40 (__TEXT,__text) external _thread_policy_set
000000000002d4ac (__TEXT,__text) external _thread_resume
000000000002debc (__TEXT,__text) external _thread_sample
00000000000010e4 (__TEXT,__text) external _thread_self_trap
000000000000f5c4 (__TEXT,__text) external _thread_selfcounts
00000000000071f0 (__TEXT,__text) external _thread_set_exception_ports
000000000002e79c (__TEXT,__text) external _thread_set_mach_voucher
00000000000144f4 (__TEXT,__text) external _thread_set_policy
000000000002da58 (__TEXT,__text) external _thread_set_special_port
000000000002d1f0 (__TEXT,__text) external _thread_set_state
000000000002d39c (__TEXT,__text) external _thread_suspend
000000000002db88 (__TEXT,__text) external _thread_swap_exception_ports
000000000002e8bc (__TEXT,__text) external _thread_swap_mach_voucher
00000000000063e4 (__TEXT,__text) external _thread_switch
000000000002ccec (__TEXT,__text) external _thread_terminate
000000000001d880 (__TEXT,__text) external _thread_wire
0000000000031070 (__TEXT,__const) non-external _times_now
000000000000f5ec (__TEXT,__text) external _tracker_action
000000000000f614 (__TEXT,__text) external _truncate
0000000000006394 (__TEXT,__text) external _umask
000000000000f63c (__TEXT,__text) external _undelete
000000000000f664 (__TEXT,__text) external _ungraftdmg
0000000000004d80 (__TEXT,__text) external _unlink
000000000000a3d8 (__TEXT,__text) external _unlinkat
000000000000cc08 (__TEXT,__text) external _unmount
000000000000f68c (__TEXT,__text) external _usrctl
0000000000014438 (__TEXT,__text) external _utimensat
00000000000063bc (__TEXT,__text) external _utimes
000000000000f6b4 (__TEXT,__text) external _vfs_purge
0000000000003280 (__TEXT,__text) external _vm_allocate
000000000001d9b0 (__TEXT,__text) external _vm_allocate_cpm
000000000002f5c0 (__TEXT,__text) external _vm_behavior_set
0000000000003fbc (__TEXT,__text) external _vm_copy
0000000000003368 (__TEXT,__text) external _vm_deallocate
000000000002ef74 (__TEXT,__text) external _vm_inherit
0000000000040028 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000040030 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000040020 (__DATA_DIRTY,__common) external _vm_kernel_page_size
000000000002f6e0 (__TEXT,__text) external _vm_machine_attribute
000000000000c894 (__TEXT,__text) external _vm_map
000000000002f838 (__TEXT,__text) external _vm_map_page_query
000000000002f4a0 (__TEXT,__text) external _vm_msync
0000000000040038 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000040040 (__DATA_DIRTY,__common) external _vm_page_shift
0000000000040050 (__DATA_DIRTY,__common) external _vm_page_size
000000000000f6dc (__TEXT,__text) external _vm_pressure_monitor
000000000000571c (__TEXT,__text) external _vm_protect
0000000000004798 (__TEXT,__text) external _vm_purgable_control
0000000000009e44 (__TEXT,__text) external _vm_read
000000000002f094 (__TEXT,__text) external _vm_read_list
000000000002f350 (__TEXT,__text) external _vm_read_overwrite
0000000000008b4c (__TEXT,__text) external _vm_region_64
0000000000008d78 (__TEXT,__text) external _vm_region_recurse_64
0000000000003500 (__TEXT,__text) external _vm_remap
000000000001bc18 (__TEXT,__text) external _vm_remap_new
000000000001d74c (__TEXT,__text) external _vm_wire
000000000002f218 (__TEXT,__text) external _vm_write
000000000000453c (__TEXT,__text) external _voucher_mach_msg_adopt
0000000000002244 (__TEXT,__text) external _voucher_mach_msg_clear
0000000000004524 (__TEXT,__text) external _voucher_mach_msg_revert
0000000000001e34 (__TEXT,__text) external _voucher_mach_msg_set
000000000003c208 (__DATA,__common) external _vprintf_stderr_func
000000000000cb40 (__TEXT,__text) external _wait4
000000000000f704 (__TEXT,__text) external _waitid
000000000000e3a4 (__TEXT,__text) external _waitid$NOCANCEL
000000000001aa7c (__TEXT,__text) external _work_interval_copy_port
00000000000094c0 (__TEXT,__text) external _work_interval_create
000000000001a8d0 (__TEXT,__text) external _work_interval_destroy
000000000001a5b4 (__TEXT,__text) external _work_interval_get_flags_from_port
00000000000095c4 (__TEXT,__text) external _work_interval_instance_alloc
000000000001a700 (__TEXT,__text) external _work_interval_instance_clear
000000000001a854 (__TEXT,__text) external _work_interval_instance_finish
000000000001a714 (__TEXT,__text) external _work_interval_instance_free
000000000001a794 (__TEXT,__text) external _work_interval_instance_get_complexity
000000000001a764 (__TEXT,__text) external _work_interval_instance_get_deadline
000000000001a77c (__TEXT,__text) external _work_interval_instance_get_finish
0000000000009614 (__TEXT,__text) external _work_interval_instance_get_id
000000000001a74c (__TEXT,__text) external _work_interval_instance_get_start
000000000001a744 (__TEXT,__text) external _work_interval_instance_set_complexity
000000000001a734 (__TEXT,__text) external _work_interval_instance_set_deadline
000000000001a73c (__TEXT,__text) external _work_interval_instance_set_finish
000000000001a72c (__TEXT,__text) external _work_interval_instance_set_start
000000000001a7ac (__TEXT,__text) external _work_interval_instance_start
000000000001a7fc (__TEXT,__text) external _work_interval_instance_update
000000000001a9d0 (__TEXT,__text) external _work_interval_join
000000000001aa28 (__TEXT,__text) external _work_interval_join_port
000000000001aa68 (__TEXT,__text) external _work_interval_leave
000000000001a63c (__TEXT,__text) external _work_interval_notify
000000000001a6b4 (__TEXT,__text) external _work_interval_notify_simple
0000000000004998 (__TEXT,__text) external _write
0000000000004cf0 (__TEXT,__text) external _write$NOCANCEL
0000000000004ca0 (__TEXT,__text) external _writev
000000000000e3cc (__TEXT,__text) external _writev$NOCANCEL
