00007ffb03e55b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb41844530 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPSearch
00007ffb418448e8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPSearchContext
00007ffb41844730 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPSearchFactory
00007ffb41844a48 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPSearchQueryShim
00007ffb418447d8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPSearchableIndexShim
00007ffb41844d38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPTopHitSearchQueryShim
00007ffb41845258 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPXPCConnection
00007ffb41845398 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPXPCConnectionFactory
00007ffb418454a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMAttribute
00007ffb41845848 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMCard
00007ffb41845a48 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMDeviceLockMonitor
00007ffb41845be8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMIndexableItem
00007ffb41845f28 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMParamKeyValue
00007ffb41845e18 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMParameters
00007ffb41846158 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMParamsManager
00007ffb41846228 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMPerson
00007ffb41846388 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMQuery
00007ffb41846628 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMQueryNode
00007ffb41848350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPIndex
00007ffb418483b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPSearch
00007ffb41848470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPXPCConnection
00007ffb418484d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb418482f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41848410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PMSearchServiceProtocol
00007ffb418477f8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_PMSearchServiceProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb03e739a0 (__TEXT,__text) external __Z15evalTimeISO8601PKcPd
00007ffb41848bc0 (__DATA,__bss) non-external __ZL16defaultParamDict
00007ffb41848bc8 (__DATA,__bss) non-external __ZL18cachedSearchParams
00007ffb41848530 (__DATA,__data) non-external __ZL19defaultParamStructs
00007ffb03e7bf80 (__TEXT,__text) external __ZN2sq14isTimeOperatorEi
00007ffb03e76af0 (__TEXT,__text) non-external (was a private external) __ZN2sq4nodeD2Ev
00007ffb03e7bf90 (__TEXT,__text) external __ZN2sq5parseEPKcPPNS_4nodeE
00007ffb03e7e820 (__TEXT,__const) non-external __ZN2sqL13timeOperatorsE
00007ffb03e7c5a0 (__TEXT,__text) non-external __ZN2sqL8tokenizeEPNS_5lexerE
00007ffb03e7bff0 (__TEXT,__text) non-external __ZN2sqL9parse_expEPNS_6parserEPPNS_4nodeE
00007ffb03e76b60 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffb41848bd0 (__DATA,__bss) non-external __ZZ22+[PMParamsManager log]E3log
00007ffb41848bd8 (__DATA,__bss) non-external __ZZ22+[PMParamsManager log]E9onceToken
00007ffb41848be0 (__DATA,__bss) non-external __ZZ38+[PMParamsManager getDefaultParamDict]E9onceToken
00007ffb41848be8 (__DATA,__bss) non-external __ZZ41-[PMQuery(InitMethods) _lookupAttribute:]E18attributeMapCStoPM
00007ffb41848bf0 (__DATA,__bss) non-external __ZZ41-[PMQuery(InitMethods) _lookupAttribute:]E9onceToken
00007ffb41848bf8 (__DATA,__bss) non-external __ZZL6getLogvE3log
00007ffb41848c00 (__DATA,__bss) non-external __ZZL6getLogvE5token
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ffb03e55bf0 (__TEXT,__text) non-external ___14+[CPIndex log]_block_invoke
00007ffb03e58a80 (__TEXT,__text) non-external ___15+[CPSearch log]_block_invoke
00007ffb03e592e0 (__TEXT,__text) non-external ___17-[CPSearch start]_block_invoke
00007ffb03e59430 (__TEXT,__text) non-external ___17-[CPSearch start]_block_invoke.45
00007ffb03e55cc0 (__TEXT,__text) non-external ___22+[CPIndex signpostLog]_block_invoke
00007ffb03e61b10 (__TEXT,__text) non-external ___22+[CPXPCConnection log]_block_invoke
00007ffb03e6e730 (__TEXT,__text) non-external ___22+[PMParamsManager log]_block_invoke
00007ffb03e61f30 (__TEXT,__text) non-external ___23-[CPXPCConnection init]_block_invoke
00007ffb03e61fd0 (__TEXT,__text) non-external ___23-[CPXPCConnection init]_block_invoke.86
00007ffb03e5fe10 (__TEXT,__text) non-external ___24+[CPSearchQueryShim log]_block_invoke
00007ffb03e68220 (__TEXT,__text) non-external ___26+[PMDeviceLockMonitor log]_block_invoke
00007ffb03e60850 (__TEXT,__text) non-external ___26-[CPSearchQueryShim start]_block_invoke
00007ffb03e60b10 (__TEXT,__text) non-external ___27-[CPSearchQueryShim cancel]_block_invoke
00007ffb03e59a30 (__TEXT,__text) non-external ___28+[CPSearchableIndexShim log]_block_invoke
00007ffb03e613c0 (__TEXT,__text) non-external ___30+[CPTopHitSearchQueryShim log]_block_invoke
00007ffb03e6bce0 (__TEXT,__text) non-external ___34+[PMParameters(GetParamValue) log]_block_invoke
00007ffb03e59ae0 (__TEXT,__text) non-external ___36+[CPSearchableIndexShim signpostLog]_block_invoke
00007ffb03e59b90 (__TEXT,__text) non-external ___37+[CPSearchableIndexShim userDefaults]_block_invoke
00007ffb03e68310 (__TEXT,__text) non-external ___37+[PMDeviceLockMonitor sharedInstance]_block_invoke
00007ffb03e6e820 (__TEXT,__text) non-external ___38+[PMParamsManager getDefaultParamDict]_block_invoke
00007ffb03e56280 (__TEXT,__text) non-external ___40-[CPIndex indexItems:completionHandler:]_block_invoke
00007ffb03e563b0 (__TEXT,__text) non-external ___40-[CPIndex indexItems:completionHandler:]_block_invoke.29
00007ffb03e74720 (__TEXT,__text) non-external ___41-[PMQuery(InitMethods) _lookupAttribute:]_block_invoke
00007ffb03e603e0 (__TEXT,__text) non-external ___44-[CPSearchQueryShim initWithSearch:context:]_block_invoke
00007ffb03e60470 (__TEXT,__text) non-external ___44-[CPSearchQueryShim initWithSearch:context:]_block_invoke.30
00007ffb03e569c0 (__TEXT,__text) non-external ___47-[CPIndex deleteAllItemsWithCompletionHandler:]_block_invoke
00007ffb03e56a90 (__TEXT,__text) non-external ___47-[CPIndex deleteAllItemsWithCompletionHandler:]_block_invoke.46
00007ffb03e58530 (__TEXT,__text) non-external ___53-[CPIndex fetchLastClientStateWithCompletionHandler:]_block_invoke
00007ffb03e58610 (__TEXT,__text) non-external ___53-[CPIndex fetchLastClientStateWithCompletionHandler:]_block_invoke.84
00007ffb03e56fc0 (__TEXT,__text) non-external ___56-[CPIndex deleteItemsWithIdentifiers:completionHandler:]_block_invoke
00007ffb03e57090 (__TEXT,__text) non-external ___56-[CPIndex deleteItemsWithIdentifiers:completionHandler:]_block_invoke.49
00007ffb03e5b960 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke
00007ffb03e5b9f0 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke_2
00007ffb03e5ba10 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke_3
00007ffb03e57c70 (__TEXT,__text) non-external ___58-[CPIndex endIndexBatchWithClientState:completionHandler:]_block_invoke
00007ffb03e57d40 (__TEXT,__text) non-external ___58-[CPIndex endIndexBatchWithClientState:completionHandler:]_block_invoke.73
00007ffb03e574b0 (__TEXT,__text) non-external ___62-[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]_block_invoke
00007ffb03e57580 (__TEXT,__text) non-external ___62-[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]_block_invoke.52
00007ffb03e5a7b0 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke
00007ffb03e5a9f0 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke.54
00007ffb03e5abc0 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke.58
00007ffb03e5a4c0 (__TEXT,__text) non-external ___67+[CPSearchableIndexShim fetchFile:attributesWithCompletionHandler:]_block_invoke
00007ffb03e5b5b0 (__TEXT,__text) non-external ___71-[CPSearchableIndexShim deleteAllSearchableItemsWithCompletionHandler:]_block_invoke
00007ffb03e5b5d0 (__TEXT,__text) non-external ___71-[CPSearchableIndexShim deleteAllSearchableItemsWithCompletionHandler:]_block_invoke.72
00007ffb03e5af50 (__TEXT,__text) non-external ___80-[CPSearchableIndexShim deleteSearchableItemsWithIdentifiers:completionHandler:]_block_invoke
00007ffb03e5af80 (__TEXT,__text) non-external ___80-[CPSearchableIndexShim deleteSearchableItemsWithIdentifiers:completionHandler:]_block_invoke.63
00007ffb03e61720 (__TEXT,__text) non-external ___85-[CPTopHitSearchQueryShim initWithSearchString:keyboardLanguage:attributes:hitCount:]_block_invoke
00007ffb03e5b2c0 (__TEXT,__text) non-external ___86-[CPSearchableIndexShim deleteSearchableItemsWithDomainIdentifiers:completionHandler:]_block_invoke
00007ffb03e5b2f0 (__TEXT,__text) non-external ___86-[CPSearchableIndexShim deleteSearchableItemsWithDomainIdentifiers:completionHandler:]_block_invoke_2
00007ffb03e5ca20 (__TEXT,__text) non-external ___87-[CPSearchableIndexShim(CPOptionalBatching) fetchLastClientStateWithCompletionHandler:]_block_invoke
00007ffb03e5cb10 (__TEXT,__text) non-external ___87-[CPSearchableIndexShim(CPOptionalBatching) fetchLastClientStateWithCompletionHandler:]_block_invoke_2
00007ffb03e5c540 (__TEXT,__text) non-external ___92-[CPSearchableIndexShim(CPOptionalBatching) endIndexBatchWithClientState:completionHandler:]_block_invoke
00007ffb03e5c6b0 (__TEXT,__text) non-external ___92-[CPSearchableIndexShim(CPOptionalBatching) endIndexBatchWithClientState:completionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffb03e76ac0 (__TEXT,__text) non-external ____ZL6getLogv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb418413e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb41841590 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffb41841510 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffb41841540 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l
00007ffb418417d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb41841740 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSArray"8l
00007ffb41841770 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ffb41841800 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffb418413b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00007ffb41841850 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_ea8__e5_v8?0l
00007ffb41841420 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00007ffb418414e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e28_v24?0"NSData"8"NSError"16l
00007ffb41841650 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb418417a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb418415f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e17_v16?0"NSError"8l
00007ffb41841680 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e28_v24?0"NSData"8"NSError"16l
00007ffb418416b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e17_v16?0"NSError"8l
00007ffb41841710 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e28_v24?0"NSData"8"NSError"16l
00007ffb41841480 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e17_v16?0"NSError"8l
00007ffb41841620 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffb418416e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56s_e17_v16?0"NSError"8l
00007ffb41841450 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e17_v16?0"NSError"8l
00007ffb418415c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l
00007ffb418414b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e17_v16?0"NSError"8l
00007ffb41841400 (__DATA,__const) non-external ___block_literal_global
00007ffb41841570 (__DATA,__const) non-external ___block_literal_global
00007ffb41841830 (__DATA,__const) non-external ___block_literal_global
00007ffb41841880 (__DATA,__const) non-external ___block_literal_global
00007ffb418418a0 (__DATA,__const) non-external ___block_literal_global
00007ffb418418c0 (__DATA,__const) non-external ___block_literal_global.202
00007ffb03e76b50 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ffb03e55c60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00007ffb03e5a520 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffb03e59410 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb03e56350 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb03e5ace0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffb03e5c7b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s
00007ffb03e60870 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffb03e56730 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffb03e5c800 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56s
00007ffb03e5ab30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00007ffb03e58020 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00007ffb03e60440 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffb03e6e7b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
00007ffb03e71c60 (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ffb03e55c70 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00007ffb03e59420 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb03e56380 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb03e56780 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb03e5ab80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffb03e58080 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00007ffb03e60460 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ffb03e6e7c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffb418489b8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb41848a40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.70
                 (undefined) external _atof (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00007ffb41848800 (__DATA,__data) external _enablePrivacy
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
00007ffb41848af0 (__DATA,__bss) non-external _log.log
00007ffb41848b10 (__DATA,__bss) non-external _log.log
00007ffb41848b20 (__DATA,__bss) non-external _log.log
00007ffb41848b50 (__DATA,__bss) non-external _log.log
00007ffb41848b60 (__DATA,__bss) non-external _log.log
00007ffb41848b70 (__DATA,__bss) non-external _log.log
00007ffb41848b90 (__DATA,__bss) non-external _log.log
00007ffb41848bb0 (__DATA,__bss) non-external _log.log
00007ffb41848af8 (__DATA,__bss) non-external _log.onceToken
00007ffb41848b18 (__DATA,__bss) non-external _log.onceToken
00007ffb41848b28 (__DATA,__bss) non-external _log.onceToken
00007ffb41848b58 (__DATA,__bss) non-external _log.onceToken
00007ffb41848b68 (__DATA,__bss) non-external _log.onceToken
00007ffb41848b78 (__DATA,__bss) non-external _log.onceToken
00007ffb41848b98 (__DATA,__bss) non-external _log.onceToken
00007ffb41848bb8 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffb41848b80 (__DATA,__bss) non-external _sConnectionLock
00007ffb41848b88 (__DATA,__bss) non-external _sSharedConnection
00007ffb41848ba0 (__DATA,__bss) non-external _sharedInstance.deviceLockMonitor
00007ffb41848ba8 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffb41848b00 (__DATA,__bss) non-external _signpostLog.log
00007ffb41848b30 (__DATA,__bss) non-external _signpostLog.log
00007ffb41848b08 (__DATA,__bss) non-external _signpostLog.onceToken
00007ffb41848b38 (__DATA,__bss) non-external _signpostLog.onceToken
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strtoll (from libSystem)
00007ffb41848b48 (__DATA,__bss) non-external _userDefaults.onceToken
00007ffb41848b40 (__DATA,__bss) non-external _userDefaults.userDefaults
