                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fe81da8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299caebe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRICDManagementClusterUnregisterClientParams
0000000299cac700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRIdentifyClusterIdentifyParams
0000000299cac750 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRIdentifyClusterTriggerEffectParams
0000000299cb5080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterAddICACParams
0000000299cb5260 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterAnnounceJointFabricAdministratorParams
0000000299cb4fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterICACCSRRequestParams
0000000299cb5030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterICACCSRResponseParams
0000000299cb50d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterICACResponseParams
0000000299cb5120 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterOpenJointCommissioningWindowParams
0000000299cb5210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterTransferAnchorCompleteParams
0000000299cb5170 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterTransferAnchorRequestParams
0000000299cb51c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricAdministratorClusterTransferAnchorResponseParams
0000000299cb4f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddACLToNodeParams
0000000299cb4b80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddAdminParams
0000000299cb4ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddBindingToEndpointForNodeParams
0000000299cb4e00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddGroupIDToEndpointForNodeParams
0000000299cb4a90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddGroupParams
0000000299cb49a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddKeySetParams
0000000299cb4c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterAddPendingNodeParams
0000000299cbec70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreACLEntryStruct
0000000299cbec20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlEntryStruct
0000000299cbebd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlTargetStruct
0000000299cbecc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreAdministratorInformationEntryStruct
0000000299cbeb30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreBindingTargetStruct
0000000299cbeb80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointBindingEntryStruct
0000000299cbeae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointEntryStruct
0000000299cbea90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointGroupIDEntryStruct
0000000299cbed10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupInformationEntryStruct
0000000299cbed60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupKeySetStruct
0000000299cbea40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeInformationEntryStruct
0000000299cbe9f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeKeySetEntryStruct
0000000299cbe9a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreStatusEntryStruct
0000000299cb4cc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRefreshNodeParams
0000000299cb4f90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveACLFromNodeParams
0000000299cb4c20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveAdminParams
0000000299cb4ef0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveBindingFromEndpointForNodeParams
0000000299cb4e50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveGroupIDFromEndpointForNodeParams
0000000299cb4b30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveGroupParams
0000000299cb4a40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveKeySetParams
0000000299cb4d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveNodeParams
0000000299cb4bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateAdminParams
0000000299cb4db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateEndpointForNodeParams
0000000299cb4ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateGroupParams
0000000299cb49f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateKeySetParams
0000000299cb4d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateNodeParams
0000000299cb2fb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRKeypadInputClusterSendKeyParams
0000000299cb3000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRKeypadInputClusterSendKeyResponseParams
0000000299caeff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
0000000299caf040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
0000000299cb9db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
0000000299cb9d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterModeTagStruct
0000000299caccf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveParams
0000000299cacf20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
0000000299cacca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveToLevelParams
0000000299cacde0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
0000000299cace30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveWithOnOffParams
0000000299cacd40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStepParams
0000000299cace80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStepWithOnOffParams
0000000299cacd90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStopParams
0000000299caced0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStopWithOnOffParams
0000000299cb2f60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRLowPowerClusterSleepParams
0000000299cc3d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRManualSetupPayloadParser
0000000299cb2ec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterHideInputStatusParams
0000000299cbd3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterInputInfo
0000000299cbd3c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterInputInfoStruct
0000000299cb2f10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterRenameInputParams
0000000299cb2e20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterSelectInputParams
0000000299cb2e70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterShowInputStatusParams
0000000299cb2d30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
0000000299cb2d80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
0000000299cb2dd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
0000000299cb2ba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterFastForwardParams
0000000299cb2b00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterNextParams
0000000299cb2970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPauseParams
0000000299cb2920 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlayParams
0000000299cbd2f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlaybackPosition
0000000299cbd2d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
0000000299cb2c90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
0000000299cb2ab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPreviousParams
0000000299cb2b50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterRewindParams
0000000299cb2ce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterSeekParams
0000000299cb2c40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
0000000299cb2bf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterSkipForwardParams
0000000299cb2a60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStartOverParams
0000000299cbd370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStateChangedEvent
0000000299cb29c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStopParams
0000000299cb29e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
0000000299cbd230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
0000000299cbd280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterTrackStruct
0000000299cb0260 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterCancelMessagesRequestParams
0000000299cbb160 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageCompleteEvent
0000000299cbb110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessagePresentedEvent
0000000299cbb0c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageQueuedEvent
0000000299cbb020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageResponseOptionStruct
0000000299cbb070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageStruct
0000000299cb0210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterPresentMessagesRequestParams
0000000299cc6c90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMetricData
0000000299cc29b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMetrics
0000000299caf4a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
0000000299caf450 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
0000000299cba4e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
0000000299cba490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
0000000299caefa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterChangeToModeParams
0000000299cb9d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterModeOptionStruct
0000000299cb9c98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterSemanticTag
0000000299cb9c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterSemanticTagStruct
0000000299cadb50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
0000000299cadb00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
0000000299cadc40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
0000000299cadc90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
0000000299cadbf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
0000000299cb86b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkInfo
0000000299cb8690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
0000000299cadd30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
0000000299cadd80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
0000000299cadba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
0000000299cadce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
0000000299cada60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
0000000299cadab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
0000000299cb8758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
0000000299cb8730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
0000000299cb87f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
0000000299cb87d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
0000000299cc3b30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRNetworkInterfaceInfo
0000000299cbfa30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTAHeader
0000000299cbfa58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTAHeaderParser
0000000299cad560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299cad600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299cad6a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299cad420 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
0000000299cad4c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
0000000299cad740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
0000000299cb83c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299cb81e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
0000000299cb8280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
0000000299cb8320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299cbcce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
0000000299cbcd30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
0000000299cacac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOffParams
0000000299cacbb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOffWithEffectParams
0000000299cacb10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnParams
0000000299cacc00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
0000000299cacc50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnWithTimedOffParams
0000000299cacb60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterToggleParams
0000000299cc3a18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROnboardingPayloadParser
0000000299cbf850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCSRInfo
0000000299cac480 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCertificateChain
0000000299cae690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAddNOCParams
0000000299cae820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
0000000299cae4b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
0000000299cae500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
0000000299cae5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCSRRequestParams
0000000299cae640 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCSRResponseParams
0000000299cae550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
0000000299cae5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
0000000299cb9798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterFabricDescriptor
0000000299cb9770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
0000000299cae730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterNOCResponseParams
0000000299cb9810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterNOCStruct
0000000299cae7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
0000000299cae870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
0000000299cae8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
0000000299cae910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
0000000299cae780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
0000000299cae6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
0000000299cba530 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterErrorStateStruct
0000000299cba620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationCompletionEvent
0000000299caf630 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
0000000299cba5d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalErrorEvent
0000000299cba580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalStateStruct
0000000299caf4f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterPauseParams
0000000299caf5e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterResumeParams
0000000299caf590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterStartParams
0000000299caf540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterStopParams
0000000299cc3c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROptionalQRCodeInfo
0000000299cad588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299cad628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299cad6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299cad448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
0000000299cad4e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
0000000299cad768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
0000000299cb83e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299cb8208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
0000000299cb82a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
0000000299cb8348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299cb9a90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
0000000299cb9b80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
0000000299caeeb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
0000000299cb9b30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
0000000299cb9ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
0000000299caee60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterStartParams
0000000299caee10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterStopParams
0000000299caef00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterChangeToModeParams
0000000299caef50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterChangeToModeResponseParams
0000000299cb9c20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterModeOptionStruct
0000000299cb9bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterModeTagStruct
0000000299cb85f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
0000000299cb8460 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
0000000299cb85a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
0000000299cb84b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatFaultChangeType
0000000299cb8550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
0000000299cb8500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterWiredFaultChangeType
0000000299cbb7f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
0000000299cc2a00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRProductIdentity
0000000299cbc740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
0000000299cbc420 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
0000000299cbc650 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
0000000299cbc600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
