                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d2b750 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026d4ef168 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026d4f3238 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026d53bab4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bab8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bac4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53badc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bae8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53baf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53baf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb38 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026d53bb54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bb60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bb70 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bb80 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bb8c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bb94 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bb98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bba8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bbb0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bbc8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bbd0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bbd4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d53bbdc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026d4ec28c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026d4ec28c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026d4ec28c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026d4ec1c8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026d52a4f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000026d4fab5c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026d4ec114 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026d509f38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026d4f04e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026d4eb4a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000026d524d4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026d4f4524 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026d4f45c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000026d53272c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000026d4ff9c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026d532174 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000026d4f7834 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000026d509f3c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026d4ec248 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026d4eda3c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026d536570 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026d4eda74 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000026d52a5cc (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290d1c530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290d1c520 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000290d1c528 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290d1c540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290d1c4d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290d1c548 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290d1c4e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290d1c550 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
0000000290d1c568 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriSocialConversation
0000000290d1c538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290d1c4c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290d1c4b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290d1c4e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290d1c4a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290d1c570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000290d1c578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290d1c508 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290d1c560 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290d1c518 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290d1c4d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290d1c4f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290d1c558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290d1c500 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290d1c4b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290d1c4c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290d1c4f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSocialConversation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290d1c510 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSocialConversation
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026d4ff388 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000026d539dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0B27PresentationElementProviderC0D5Error33_531B4BB21F0FF9BA3966AFD767AECA61LLO10Foundation09LocalizedG0AAs0G0
000000026d53a536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOSHAASQ
000000026d53a58e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0H3KeyAAs23CustomStringConvertible
000000026d53a586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026d53a4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV10SnippetKit0hG0AASE
000000026d53a4ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV10SnippetKit0hG0AASe
000000026d53a54e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOSHAASQ
000000026d53a57e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0F3KeyAAs23CustomStringConvertible
000000026d53a576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026d53a4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO10SnippetKit0F11PluginModelAASE
000000026d53a4da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO10SnippetKit0F11PluginModelAASe
000000026d53a526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOSHAASQ
000000026d53a5ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0H3KeyAAs23CustomStringConvertible
000000026d53a5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026d53a4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO11ButtonModelVSHAASQ
000000026d53a52e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOSHAASQ
000000026d53a59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0I3KeyAAs23CustomStringConvertible
000000026d53a596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026d53a4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV10SnippetKit0iH0AASE
000000026d53a4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV10SnippetKit0iH0AASe
000000026d53a53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOSHAASQ
000000026d53a56e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0H3KeyAAs23CustomStringConvertible
000000026d53a566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026d53a546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOSHAASQ
000000026d53a55e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0I3KeyAAs23CustomStringConvertible
000000026d53a556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0abC10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026d53a250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0b18PersistenceHandlerA9RemembersV14JSONValueErrorO10Foundation09LocalizedH0AAs0H0
000000026d53a258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0b18PersistenceHandlerA9RemembersV14JSONValueErrorOSHAASQ
000000026d53a3bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0bC12FeatureFlagsOSHAASQ
000000026d53a310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0bC18FlowDelegatePluginC0a3KitD00dF8ExtendedAaD0dF0
000000026d53a5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0bC18IntentResponseCodeOSHAASQ
000000026d539b86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation0bC6ErrorsO10Foundation14LocalizedErrorAAs0G0
000000026d539ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation16ParameterServiceC0A12DialogEngine13CATComputableAaD11CatCallable
000000026d53a3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation21FlowParseBuilderErrorO10Foundation09LocalizedG0AAs0G0
000000026d53a3cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation21FlowParseBuilderErrorOSHAASQ
000000026d53a2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation22CannedDialogNLv3IntentV0A8Ontology15NLIntentWrapperAAs23CustomStringConvertible
000000026d53a2aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSocialConversation22CannedDialogNLv3IntentV0A8Ontology15NLIntentWrapperAaD0G15NodeTraversable
000000026d4fac04 (__TEXT,__text) non-external _block_copy_helper
000000029dce6488 (__AUTH_CONST,__const) non-external _block_descriptor
000000026d4fac18 (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _dispatch_semaphore_create (from libSystem)
000000026d53a15e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
                 (undefined) external _free (from libSystem)
000000026d4eb494 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 22SiriSocialConversation0bC6ErrorsO
000000026d533820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_intentType
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026d549060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$af_aceTemperatureUnit
000000026d549080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
000000026d5490a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000026d5490c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithPropertyList:format:options:error:
000000026d5490e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
000000026d549100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000026d549120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dialog
000000026d549140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dialogId
000000026d549160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
000000026d549180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
000000026d5491a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getDialogAssetsVersion:enableUpdates:
000000026d5491c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getDialogStateFamily:
000000026d5491e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMetadata:
000000026d549200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026d549220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBackingStore:
000000026d549240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCoder:
000000026d549260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentsOfFile:
000000026d549280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:verb:parametersByName:
000000026d5492a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:
000000026d5492c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:backingStore:
000000026d5492e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPropertiesByName:
000000026d549300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentType
000000026d549320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastTimestamp
000000026d549340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$load:withFlowId:
000000026d549360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$meta
000000026d549380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizeUtterance:
000000026d5493a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$oneBestTranscript
000000026d5493c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognition
000000026d5493e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resourcePath
000000026d549400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resourceURL
000000026d549420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runSiriKitExecutorCommandWithContext:payload:
000000026d549440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAceId:
000000026d549460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCommands:
000000026d549480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIntentType:
000000026d5494a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPunchOutUri:
000000026d5494c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setText:
000000026d5494e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserActivity:
000000026d549500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserData:
000000026d549520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeName
000000026d549540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usageCount
000000026d549560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
000000026d549580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrapCommandInStartLocalRequest:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026d5326e0 (__TEXT,__text) non-external _objectdestroy.12Tm
000000026d51ae28 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
