                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f0c358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000027dedd57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
000000027dedd67a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
000000027dedd7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO8ResourceV
000000027dedd1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation6NanoIDV
000000027dedd286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8MusicKit5GenreV
000000027dedd788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV
000000027dedd77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV
000000027dedd72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV
000000027dedd6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO7PreviewV
000000027dede95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg So13CMTimeMappinga
000000027dedce40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000027dedd662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000027dede7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb______pG s5ErrorP
000000027dede766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______p______pG 015_SonicKit_MusicB021SubscriptionLeaseImplP s5ErrorP
000000027dede756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
000000027dedea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pGSg s5ErrorP
000000027dede702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy_____yx_G______pGSg 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV s5ErrorP
000000027dede77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyx______pG s5ErrorP
000000027dedea22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
000000027dedd276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000027dedd674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000027dedd5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000027dedd59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15SonicFoundation6NanoIDV
000000027dedd5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionO
000000027dedcdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000027dedd668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000027dede96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVAudioMixCSg
000000027dede9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
000000027dedeaee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10ICLiveLinkCSg
000000027dedd4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
000000027dedddf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
000000027dedde0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14MRUserIdentityCSg
000000027dede73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19ICContentKeySessionCSg
000000027dedcbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22ICMediaUserStateCenterC
000000027dedea0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000027deddde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9ACAccountCSg
000000027dede62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A3NESC
000000027dede676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A3NESC7SectionO
000000027dede698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A8NESErrorO
000000027dedde6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12ContentErrorO
000000027dede888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12PlayerServerC
000000027dedeb00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12PreviewQueueC
000000027dede55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C13ContentSystemC
000000027dedeae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C13LiveLinkQueueC
000000027dedcbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AccountManagerC
000000027dedea7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AssetCandidateV
000000027dedea9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AssetSelectionV
000000027dede3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC
000000027dede36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV
000000027dede492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV
000000027dede48c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceO
000000027deddc76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C15ContentBehaviorC
000000027dedea64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C18AssetSelectionModeO
000000027dedea4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C19AssetSelectionErrorO
000000027dedeb06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C5QueueC
000000027dedeb78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO
000000027dede87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO13ErrorResolverO
000000027dede876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO13ErrorResolverO01_E8BehaviorV
000000027dede830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO3DRMO
000000027dede82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO3DRMO0C19DRMBehaviorTemplateV
000000027dedcc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7AccountO
000000027dedcc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV
000000027dede618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7ContentO
000000027dedeb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7SessionO
000000027dedeb5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV
000000027dede8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO9PublisherO
000000027dede8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV
000000027dedd2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO
000000027deddef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
000000027deddee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
000000027dedded8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
000000027dedd16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO0D4TypeO
000000027dede684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleO
000000027dede54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO10SourceTypeO
000000027deddf72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11CloudStatusO
000000027deddbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV
000000027dedde48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO
000000027deddd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
000000027dedde2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagV
000000027dedde42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagV13KeyServerInfoV
000000027deddda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO
000000027deddddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO08PlaybackF0O
000000027deddde2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO0D14DeliveryDomainO
000000027dedddd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO14MediaAPIDomainO
000000027deddd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO
000000027deddbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
000000027deddede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryV
000000027deddef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseV
000000027deddeea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryV
000000027deddefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueV
000000027dedded2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV
000000027deddec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIV
000000027dede124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO
000000027deddecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
000000027deddbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
000000027dedd5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryV
000000027dede0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseV
000000027dede0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryV
000000027dedd5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueV
000000027dede080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryV
000000027dedd5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIV
000000027dede000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeO
000000027dede324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO
000000027dedd2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO0cB0C
000000027dede896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C9PublisherC
000000027dedebfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00cB10SiriEntityV
000000027dedcd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV
000000027dedcf04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV10CodingKeysO
000000027dedcdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV11CodingErrorO
000000027dedce44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV
000000027dedcefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO
000000027dedce86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV
000000027dedce9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO
000000027dedceaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO0C15VideoCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO14SongCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO15MovieCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedceb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17BookletCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17PodcastCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedceb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19AudioBookCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19TvEpisodeCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO14NoneCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO16KeyBagCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV
000000027dedceda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO
000000027dedce74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO18SecurityCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV
000000027dedcee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV
000000027dedcee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO
000000027dedcef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedcef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO14FullCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedceec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO14MiniCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO22DeprotectionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV
000000027dedced4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO
000000027dedce98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dedce8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
000000027dede9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV6FormatO
000000027dede9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AudioFormatV
000000027dede9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AudioFormatV4TierO
000000027dedcdec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB012AssetVariantO
