
/usr/lib/dyld (for architecture i386):
00075b30 (__TEXT,__const) non-external K_XMM_AR
000000000003a140 (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv_block_invoke
000000000003a5d0 (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv_block_invoke
000000000003a47c (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv_block_invoke
000000000003e66c (__TEXT,__text) non-external ____ZN5dyld44APIs5dlsymEPvPKc_block_invoke
000000000003ccd8 (__TEXT,__text) non-external ____ZN5dyld44APIs6dladdrEPKvP7dl_info_block_invoke
000000000004e32c (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke
000000000004e428 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke.3
000000000001b1f0 (__TEXT,__text) non-external ____ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE_block_invoke
000000000001ce8c (__TEXT,__text) non-external ____ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE_block_invoke
0000000000020130 (__TEXT,__text) non-external ____ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE_block_invoke
000000000001ca34 (__TEXT,__text) non-external ____ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E_block_invoke
00000000000221a8 (__TEXT,__text) non-external ____ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc_block_invoke
0000000000022254 (__TEXT,__text) non-external ____ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc_block_invoke_2
0000000000021484 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke
000000000002151c (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke_2
000000000001bd7c (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke
000000000001c750 (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke.42
0000000000011288 (__TEXT,__text) non-external ____ZN5dyld46Reaper18finalizeDeadImagesEv_block_invoke
0000000000007e64 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke
0000000000007f1c (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke.76
0000000000006228 (__TEXT,__text) non-external ____ZN5dyld4L10rebaseSelfEPKN5dyld313MachOAnalyzerE_block_invoke
0000000000006270 (__TEXT,__text) non-external ____ZN5dyld4L10rebaseSelfEPKN5dyld313MachOAnalyzerE_block_invoke.3
0000000000049618 (__TEXT,__text) non-external ____ZN5dyld4L12getImageInfoER11DiagnosticsRNS_12RuntimeStateEPKNS_6LoaderERKN6mach_o12MachOFileRefE_block_invoke
00000000000496f4 (__TEXT,__text) non-external ____ZN5dyld4L12getImageInfoER11DiagnosticsRNS_12RuntimeStateEPKNS_6LoaderERKN6mach_o12MachOFileRefE_block_invoke_2
0000000000026918 (__TEXT,__text) non-external ____ZN5dyld4L12hasDataConstEPKN5dyld39MachOFileE_block_invoke
00000000000062b0 (__TEXT,__text) non-external ____ZN5dyld4L17handleDyldInCacheEPKN5dyld39MachOFileEPKNS_10KernelArgsES3__block_invoke
000000000007cd14 (__TEXT,__text) non-external ____ZN5dyld4L17handleDyldInCacheEPKN5dyld39MachOFileEPKNS_10KernelArgsES3__block_invoke.cold.1
0000000000026488 (__TEXT,__text) non-external ____ZN5dyld4L19getObjCPatchClassesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke
00000000000265b4 (__TEXT,__text) non-external ____ZN5dyld4L19getObjCPatchClassesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke.111
00000000000268d4 (__TEXT,__text) non-external ____ZN5dyld4L19getSingletonPatchesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke
000000000004991c (__TEXT,__text) non-external ____ZN5dyld4L19optimizeObjCClassesERNS_12RuntimeStateEPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS7_IPKcNSB_10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0000000000044510 (__TEXT,__text) non-external ____ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm_block_invoke
0000000000049b54 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCProtocolsERNS_12RuntimeStateEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0000000000049c48 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0000000000049e28 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.103
0000000000049e94 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.105
0000000000049f4c (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.109
000000000004a08c (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.113
0000000000049ce0 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.93
0000000000049d6c (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.98
0000000000048eb8 (__TEXT,__text) non-external ____ZN5dyld4L22checkForDuplicateClassE9VMAddressPKcPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIS0_PKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS8_IS2_NSB_10BindTargetENS7_11HashCStringENS7_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0000000000049024 (__TEXT,__text) non-external ____ZN5dyld4L23protocolIsInSharedCacheEPKcPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEE_block_invoke
00000000000494bc (__TEXT,__text) non-external ____ZN5dyld4L28writeObjCDataStructHashTableERNS_12RuntimeStateENS_12PrebuiltObjC14ObjCStructKindERN5dyld35ArrayINS2_18ObjCOptimizerImageEEERNS4_17OverflowSafeArrayIhLm4294967295EEERKNS4_3MapIPKcNS_6Loader10BindTargetENS4_11HashCStringENS4_12EqualCStringEEERNS4_8MultiMapISE_SG_NS4_16HashCStringMultiENS4_17EqualCStringMultiEEE_block_invoke
0000000000007b48 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke
0000000000007d08 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.36
0000000000007d18 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.41
0000000000007dbc (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke_2
00000000000580a0 (__TEXT,__text) non-external ____ZNK12objc_visitor7Visitor19findObjCDataSectionEPKc_block_invoke
000000000005877c (__TEXT,__text) non-external ____ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFv9VMAddressS1_PKcE_block_invoke
0000000000055b94 (__TEXT,__text) non-external ____ZNK15DyldSharedCache10mappedSizeEv_block_invoke
0000000000056c7c (__TEXT,__text) non-external ____ZNK15DyldSharedCache10oldObjcOptEv_block_invoke
0000000000056e1c (__TEXT,__text) non-external ____ZNK15DyldSharedCache11objcOptPtrsEv_block_invoke
00000000000554bc (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
0000000000055594 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
0000000000056a80 (__TEXT,__text) non-external ____ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE_block_invoke
00000000000564fc (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke
0000000000056604 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke_2
0000000000082db0 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke_2.cold.1
0000000000058ab0 (__TEXT,__text) non-external ____ZNK16metadata_visitor12SwiftVisitor15findTextSectionEPKc_block_invoke
00000000000606a8 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded11segmentNameEj_block_invoke
000000000005fb1c (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded13getLayoutInfoERNS0_10LayoutInfoE_block_invoke
0000000000060a24 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy_block_invoke
0000000000060208 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb_block_invoke
0000000000060258 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke
0000000000060458 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke.42
00000000000604d0 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke_2
0000000000060b10 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ryb_block_invoke
0000000000060ce8 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E_block_invoke
000000000005f5d8 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE_block_invoke
000000000006100c (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskES5_RbE_block_invoke
0000000000060550 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded8getSlideEv_block_invoke
0000000000067370 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E_block_invoke
0000000000067238 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E_block_invoke
0000000000067360 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E_block_invoke.118
0000000000068df0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11neverUnloadEv_block_invoke
000000000006d08c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer12withVMLayoutER11DiagnosticsU13block_pointerFvRKN6mach_o6LayoutEE_block_invoke
0000000000065ca8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE_block_invoke
00000000000654ac (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE_block_invoke
0000000000065540 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE_block_invoke.74
0000000000065988 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE_block_invoke
0000000000068850 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer14hasSwiftOrObjCEPb_block_invoke
0000000000068e84 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke
0000000000083438 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke.cold.1
0000000000083464 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke.cold.2
0000000000083490 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke.cold.3
00000000000694cc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke
00000000000695d8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke.339
00000000000695a4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke_2
00000000000696b0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke_2.340
0000000000068504 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE_block_invoke
0000000000068570 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE_block_invoke.225
000000000006cc04 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17getLinkeditLayoutER11DiagnosticsyPKhRN6mach_o14LinkeditLayoutE_block_invoke
000000000006439c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm_block_invoke
00000000000643a0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm_block_invoke_2
0000000000067f04 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke
0000000000067f70 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.198
0000000000068048 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.202
00000000000681d4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.209
0000000000064468 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKcb_block_invoke
0000000000064a3c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer19getAllSegmentsInfosER11DiagnosticsPNS_9MachOFile11SegmentInfoE_block_invoke
0000000000065e50 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE_block_invoke
000000000006bd28 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE_block_invoke
000000000006b514 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke
000000000006b578 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke.392
0000000000067abc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE_block_invoke
000000000006caac (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE_block_invoke
000000000006a6e0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke
000000000006af60 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.380
000000000006b028 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.384
0000000000069ccc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachThreadLocalVariableER11DiagnosticsU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE_block_invoke
000000000006bedc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke
000000000006bef0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke.415
000000000006ba88 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
000000000006c544 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE_block_invoke
000000000006bccc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE_block_invoke
000000000006b5dc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
000000000006b648 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke.399
000000000006ca80 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE_block_invoke
0000000000004968 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke
00000000000646c8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke.42
000000000006465c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke_2
0000000000059974 (__TEXT,__text) non-external ____ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb_block_invoke
00000000000597b8 (__TEXT,__text) non-external ____ZNK5dyld37FatFile9archNamesEPcy_block_invoke
000000000005ada8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE_block_invoke
000000000005a858 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile10hasSectionEPKcS2__block_invoke
000000000005ca74 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
000000000005baa0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12isRestrictedEv_block_invoke
000000000005d884 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12segmentCountEv_block_invoke
000000000005e40c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE_block_invoke
000000000005db04 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13hasExportTrieERjS1__block_invoke
000000000005db9c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13hasExportTrieERjS1__block_invoke.222
000000000005cb9c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13inCodeSectionEj_block_invoke
000000000005e938 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke
000000000005eaec (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.255
000000000005eccc (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.266
000000000005f00c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.278
000000000005ed64 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke_2
000000000005b478 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE_block_invoke
000000000005b1f8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
000000000005d0c0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasInitializerER11Diagnostics_block_invoke
000000000005d19c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasInitializerER11Diagnostics_block_invoke.193
000000000005d1b4 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasInitializerER11Diagnostics_block_invoke.198
000000000005bc8c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasLoadCommandEj_block_invoke
0000000000059fb4 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
000000000005d470 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16hasCodeSignatureERjS1__block_invoke
000000000005d49c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16hasCodeSignatureERjS1__block_invoke_2
000000000005d908 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE_block_invoke
000000000005cda0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics_block_invoke
000000000005ccc8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19dependentDylibCountEPb_block_invoke
000000000005e2b4 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3__block_invoke
000000000005a9dc (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
000000000005a30c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19isBuiltForSimulatorEv_block_invoke
000000000005b41c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
000000000005d69c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb_block_invoke
000000000005ac3c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE_block_invoke
000000000005f2a8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE_block_invoke
000000000005bd58 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile23allowsAlternatePlatformEv_block_invoke
000000000000434c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
