000000025dae9a60 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
000000025dae9c94 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
000000025dae9cb0 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGamePolicyApp (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKInstallMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029617f580 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
00000002999109e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKDaemonProxyDataUpdateDelegate
00000002999107e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKFriendService
00000002999124e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKFriendService
00000002999106d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKFriendServicePrivate
0000000299912228 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKFriendServicePrivate
0000000299911bf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKGameService
0000000299911b00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKGameServicePrivate
0000000299910ce8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKGameStatService
0000000299911740 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKGameStatService
00000002999111a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKProfileService
00000002999110a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKProfileServicePrivate
0000000299912528 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKUtilityService
0000000299912338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GKUtilityServicePrivate
0000000299911c38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000299910858 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299910c30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299910ff0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299911410 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299911a48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299911e80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299912828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299911bc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002999109c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKDaemonProxyDataUpdateDelegate
00000002999107d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKFriendService
0000000299912450 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKFriendService
00000002999106c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKFriendServicePrivate
0000000299911f20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKFriendServicePrivate
0000000299911be0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKGameService
0000000299911ae8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKGameServicePrivate
0000000299910cd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKGameStatService
00000002999114b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKGameStatService
0000000299911190 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKProfileService
0000000299911090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKProfileServicePrivate
0000000299912510 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKUtilityService
0000000299912320 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GKUtilityServicePrivate
0000000299911ba8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000028d2bc4a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKDaemonProxyDataUpdateDelegate
000000028d2bc480 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKFriendService
000000028d2bc470 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKFriendServicePrivate
000000028d2bc508 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKGameService
000000028d2bc4e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKGameServicePrivate
000000028d2bc4b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKGameStatService
000000028d2bc4d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKProfileService
000000028d2bc4c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKProfileServicePrivate
000000028d2bc530 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKUtilityService
000000028d2bc520 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GKUtilityServicePrivate
000000028d2bc510 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028d2bc490 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028d2bc4f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002932e6db8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKDaemonProxyDataUpdateDelegate
00000002932e6b70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKFriendService
00000002932e6ac8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKFriendServicePrivate
00000002932e76a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKGameService
00000002932e7488 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKGameServicePrivate
00000002932e6f78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKGameStatService
00000002932e7210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKProfileService
00000002932e70b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKProfileServicePrivate
00000002932e78f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKUtilityService
00000002932e77d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GKUtilityServicePrivate
00000002932e7700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002932e6bd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002932e7540 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002999108f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
0000000299910950 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference.25
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025daffaac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000025daffaac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000025daffaac (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000025daffaac (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000025db5520c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db55288 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db552a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db552b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db552cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db552e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db5530c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db55314 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db55318 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db55358 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db553b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db553f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db55458 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db554fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db555e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db555e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025db555ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db55624 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db55648 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db55658 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db55670 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db55684 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db556c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db556c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db556cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db55738 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db5578c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db557d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db5582c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db558d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db559dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025db559e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025daf487c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025daf487c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025daf487c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025daf487c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025daf487c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025daf487c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025daf487c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025daf487c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025daeb260 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025daed9f4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000025daee744 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000025daf9610 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025daf90ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000025db229b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
000000025daee6ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000025daf8d88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000025db49ff8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
000000025dafdc88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000025db0be80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
000000025dafdd4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000025daff9f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000025db49f58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000025daf8d94 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025daf05fc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000025daf05fc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025daf05fc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025daf05fc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025daf05fc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025daf05fc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025db50ba0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000025daeb17c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000028d2bc408 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028d2bc3e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000028d2bc3f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028d2bc418 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028d2bc3a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028d2bc3e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028d2bc400 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000028d2bc420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
000000028d2bc428 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_ShimGameServices
000000028d2bc410 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028d2bc398 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028d2bc3a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028d2bc3b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028d2bc430 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028d2bc3c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028d2bc3b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028d2bc380 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028d2bc3c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028d2bc3f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028d2bc3d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028d2bc390 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028d2bc388 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028d2bc378 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028d2bc3d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_ShimGameServices
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000025daf4918 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025db52d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices0B31LibraryDataFetchingRequirementsVs10SetAlgebraAASQ
000000025db52d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices0B31LibraryDataFetchingRequirementsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025db52d3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices0B31LibraryDataFetchingRequirementsVs9OptionSetAASY
000000025db52d42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices0B31LibraryDataFetchingRequirementsVs9OptionSetAAs0I7Algebra
000000025db52e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO10CodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOSHAASQ
000000025db52e8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO10CodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0gF0AAs23CustomStringConvertible
000000025db52e86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO10CodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0gF0AAs28CustomDebugStringConvertible
000000025db52e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO14DateCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOSHAASQ
000000025db52e5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO14DateCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0hF0AAs23CustomStringConvertible
000000025db52e56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO14DateCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0hF0AAs28CustomDebugStringConvertible
000000025db52e7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO14NoneCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0hF0AAs23CustomStringConvertible
000000025db52e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO14NoneCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0hF0AAs28CustomDebugStringConvertible
000000025db52e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO16StringCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOSHAASQ
000000025db52e66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO16StringCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0hF0AAs011CustomDebugG11Convertible
000000025db52e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyO16StringCodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOs0hF0AAs06CustomG11Convertible
000000025db52d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices14AnySortableKeyOSLAASQ
000000025db52e3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices23AnySortableKeyValuePairV10CodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOyx_GSHAASQ
000000025db52e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices23AnySortableKeyValuePairV10CodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOyx_Gs0iF0AAs23CustomStringConvertible
000000025db52e46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16ShimGameServices23AnySortableKeyValuePairV10CodingKeys33_B948F40DE1D5F124A077D96882A7FCBFLLOyx_Gs0iF0AAs28CustomDebugStringConvertible
000000025daffb0c (__TEXT,__text) non-external _block_copy_helper
000000025db0d12c (__TEXT,__text) non-external _block_copy_helper
000000025db1c274 (__TEXT,__text) non-external _block_copy_helper
000000025db1d4fc (__TEXT,__text) non-external _block_copy_helper
000000025db2df38 (__TEXT,__text) non-external _block_copy_helper
000000025db39a6c (__TEXT,__text) non-external _block_copy_helper
000000025db3dadc (__TEXT,__text) non-external _block_copy_helper
000000025db39c5c (__TEXT,__text) non-external _block_copy_helper.105
000000025db4b37c (__TEXT,__text) non-external _block_copy_helper.13
000000025db4a65c (__TEXT,__text) non-external _block_copy_helper.164
000000025db4b388 (__TEXT,__text) non-external _block_copy_helper.167
000000025db4b380 (__TEXT,__text) non-external _block_copy_helper.17
000000025db4b38c (__TEXT,__text) non-external _block_copy_helper.170
000000025db4b390 (__TEXT,__text) non-external _block_copy_helper.173
000000025db4b394 (__TEXT,__text) non-external _block_copy_helper.176
