0000000282819d30 (__TEXT,__text) external _AAAFSCGetMetadata
00000002827dc430 (__TEXT,__text) non-external (was a private external) _sha1cmp
00000002827b9858 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
00000002827a7b64 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
00000002827dd750 (__TEXT,__text) non-external (was a private external) _statIsCompressed
00000002827de874 (__TEXT,__text) non-external (was a private external) _statIsDataless
00000002827ff35c (__TEXT,__text) non-external _stateAppendEntry
0000000282811f24 (__TEXT,__text) non-external _stateCollectorStreamClose
00000002828128d8 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
0000000282811f40 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
000000028280ff60 (__TEXT,__text) non-external _stateComputePatches
00000002827fea00 (__TEXT,__text) non-external _stateConcatPath
00000002827fc89c (__TEXT,__text) non-external _stateDestroy
0000000282811df8 (__TEXT,__text) non-external _stateDestroy
0000000282810290 (__TEXT,__text) non-external _stateGenerateArchive
00000002827fea2c (__TEXT,__text) non-external _stateGetEntryData
000000028281375c (__TEXT,__text) non-external _stateLoadEntryHeader
00000002827fec1c (__TEXT,__text) non-external _stateShouldCreateFileInCluster
00000002827dbd7c (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
00000002828251a8 (__TEXT,__text) non-external _storeCachePos
000000028281c084 (__TEXT,__text) non-external _storeChunkOffsets
00000002827dcd68 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00000002827da0dc (__TEXT,__text) non-external _streamAbort
00000002827f157c (__TEXT,__text) non-external _streamAbort
00000002827d9f88 (__TEXT,__text) non-external _streamClose
00000002827f1268 (__TEXT,__text) non-external _streamClose
00000002827b8004 (__TEXT,__text) non-external _streamConsumerProc
00000002827f1d0c (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
00000002827da0fc (__TEXT,__text) non-external _streamPRead
00000002827f159c (__TEXT,__text) non-external _streamPWrite
00000002827dafb0 (__TEXT,__text) non-external _streamProc
00000002828222e0 (__TEXT,__text) non-external _streamProc
00000002827da4dc (__TEXT,__text) non-external _streamRead
00000002827da4fc (__TEXT,__text) non-external _streamSeek
00000002827b80e0 (__TEXT,__text) non-external _streamThreadProc
00000002827b7f64 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
00000002827d017c (__TEXT,__text) non-external _stringTableIndexCompareProc
00000002827cfca0 (__TEXT,__text) non-external _stringTableReserve
00000002828196a4 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000002828139b0 (__TEXT,__text) non-external _subArchiveCreate
0000000282813f54 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000028280c9c4 (__TEXT,__text) non-external _tarParseInt
00000002827e9bd8 (__TEXT,__text) non-external _tempStreamCancel
00000002827e9b40 (__TEXT,__text) non-external _tempStreamClose
00000002827e9c1c (__TEXT,__text) non-external _tempStreamPRead
00000002827e9e64 (__TEXT,__text) non-external _tempStreamPWrite
00000002827e9bec (__TEXT,__text) non-external _tempStreamRead
00000002827e9dd4 (__TEXT,__text) non-external _tempStreamSeek
00000002827ea0b4 (__TEXT,__text) non-external _tempStreamTruncate
00000002827e9e34 (__TEXT,__text) non-external _tempStreamWrite
00000002827d6a3c (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
00000002827d677c (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000028281fbd0 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
00000002827e2e74 (__TEXT,__text) non-external _threadWrapperProc
00000002827bd2a8 (__TEXT,__text) non-external _treeAdd
00000002827bcbc0 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
00000002827bceec (__TEXT,__text) non-external _treeRebalance
00000002827bdd54 (__TEXT,__text) non-external _treeRotateLeft
00000002827bdc24 (__TEXT,__text) non-external _treeRotateRight
00000002827bd178 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
00000002827f7acc (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
00000002827dd048 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
00000002827df9e0 (__TEXT,__text) non-external _updateFromHeader
00000002827e293c (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
00000002827e2984 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
0000000282808bf8 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
00000002827b55e0 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
00000002827b4a20 (__TEXT,__text) non-external _verifyDirectoryStreamClose
00000002827b536c (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
00000002827b4d6c (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
00000002827e92a0 (__TEXT,__text) non-external _verifySegment
00000002827f6a80 (__TEXT,__text) non-external _verifySegment
0000000282822f2c (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
00000002827fed0c (__TEXT,__text) non-external _workerApplyAttr
00000002827b55f4 (__TEXT,__text) non-external _workerDataFree
00000002827ff24c (__TEXT,__text) non-external _workerDecodeAndApplyACL
00000002827ff13c (__TEXT,__text) non-external _workerDecodeAndApplyXAT
00000002827c9748 (__TEXT,__text) non-external _workerDestroy
00000002827fe994 (__TEXT,__text) non-external _workerDestroy
00000002827fef30 (__TEXT,__text) non-external _workerLoadAndApplyACL
00000002827feddc (__TEXT,__text) non-external _workerLoadAndApplyXAT
00000002827a5b48 (__TEXT,__text) non-external _workerProc
00000002827b4514 (__TEXT,__text) non-external _workerProc
00000002827c8efc (__TEXT,__text) non-external _workerProc
00000002827dc0fc (__TEXT,__text) non-external _workerProc
00000002827fc94c (__TEXT,__text) non-external _workerProc
000000028282218c (__TEXT,__text) non-external _workerProc
00000002827ff084 (__TEXT,__text) non-external _workerReserve
00000002827feae0 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
00000002827e0b10 (__TEXT,__text) non-external _writeBlobProc
00000002827e055c (__TEXT,__text) non-external _writeHeaderProc
00000002828151dc (__TEXT,__text) non-external _writeOBuf
00000002827ab420 (__TEXT,__text) non-external _writeProc
00000002827d5654 (__TEXT,__text) non-external _writeProc
00000002827f3fb4 (__TEXT,__text) non-external _writeProc
00000002827f0f24 (__TEXT,__text) non-external _writerProc
000000028282331c (__TEXT,__text) non-external (was a private external) _writerProc
