00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff802ab62e1 (__TEXT,__text) non-external _get_next_format
00007ff802ab6430 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff802ab63e0 (__TEXT,__text) non-external _get_next_format_from_width
00007ff802afc2a0 (__TEXT,__text) non-external _getargs
00007ff802afd748 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff802ae71d3 (__TEXT,__text) non-external _getbits
00007ff802b0d18c (__TEXT,__const) non-external _getbits.digits
00007ff802adbd82 (__TEXT,__text) external _getbsize
00007ff8438a5e30 (__DATA,__bss) non-external _getbsize.header
00007ff802ac0c60 (__TEXT,__text) external _getc
00007ff802aea203 (__TEXT,__text) external _getc_unlocked
00007ff802aea229 (__TEXT,__text) external _getchar
00007ff802aea274 (__TEXT,__text) external _getchar_unlocked
00007ff802ab5191 (__TEXT,__text) external _getcwd
00007ff802accf10 (__TEXT,__text) external _getdate
00007ff8438a65d0 (__DATA,__bss) non-external _getdate.tm
00007ff8438a697c (__DATA,__common) external _getdate_err
00007ff802ab9ff2 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff802ac5e81 (__TEXT,__text) external _getdiskbyname
00007ff8438a5f58 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff802adc07f (__TEXT,__text) non-external _getent
00007ff802a89d10 (__TEXT,__text) external _getenv
00007ff802af7a7c (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff802b0673c (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff802acf5e6 (__TEXT,__text) external _gethostid
00007ff802aa1bbe (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff802ae7da3 (__TEXT,__text) external _getipv4sourcefilter
00007ff802b09f38 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff802b09f5b (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff802b09f7e (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff802ac80f0 (__TEXT,__text) external _getlastlogx
00007ff802ac81c0 (__TEXT,__text) external _getlastlogxbyname
00007ff802ab9fe0 (__TEXT,__text) external _getline
00007ff802ac690c (__TEXT,__text) external _getloadavg
00007ff802ac0b7c (__TEXT,__text) external _getlogin
00007ff802ac0bb6 (__TEXT,__text) non-external _getlogin_basic
00007ff802add0d9 (__TEXT,__text) external _getlogin_r
00007ff802b068b9 (__TEXT,__text) external _getmntinfo
00007ff802abb2a9 (__TEXT,__text) external _getmntinfo$INODE64
00007ff8438a66b8 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff8438a5e48 (__DATA,__bss) non-external _getmntinfo.vars
00007ff802afe3a9 (__TEXT,__text) external _getmntinfo64
00007ff8438a68f8 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff8438a68e8 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff8438a68f0 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff802a97622 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802a976e9 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802b068df (__TEXT,__text) external _getmntinfo_r_np
00007ff802a975ca (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff802ade74c (__TEXT,__text) external _getmode
00007ff802a92382 (__TEXT,__text) non-external _getoffset
00007ff802ab6038 (__TEXT,__text) external _getopt
00007ff8438a48c8 (__DATA,__data) non-external _getopt.place
00007ff802ab59d3 (__TEXT,__text) non-external _getopt_internal
00007ff802b0a53c (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff8438a4b48 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff802ab59c3 (__TEXT,__text) external _getopt_long
00007ff802ac1af0 (__TEXT,__text) external _getopt_long_only
00007ff802a989fb (__TEXT,__text) external _getpagesize
00007ff84366ec50 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff802ade5e9 (__TEXT,__text) external _getpass
00007ff8438a6750 (__DATA,__bss) non-external _getpass.buf
00007ff802add144 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff802a977b0 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff802a925b3 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff802aea2a4 (__TEXT,__text) external _gets
00007ff802b0d1a0 (__TEXT,__const) non-external _gets.w
00007ff8438a67f0 (__DATA,__bss) non-external _gets.warned
00007ff802a923be (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff802ae7fb3 (__TEXT,__text) external _getsourcefilter
00007ff802af7c20 (__TEXT,__text) external _getsubopt
00007ff802a90f54 (__TEXT,__text) external _gettimeofday
00007ff8438a5d88 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8438a5d84 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8438a5d80 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff802ac6b17 (__TEXT,__text) external _getttyent
00007ff8438a5fa8 (__DATA,__bss) non-external _getttyent.line
00007ff840085ae0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff8438a5f68 (__DATA,__bss) non-external _getttyent.tty
00007ff802ac69bd (__TEXT,__text) external _getttynam
00007ff802ac648d (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff802ac721d (__TEXT,__text) external _getusershell
00007ff802b0125d (__TEXT,__text) external _getutmp
00007ff802b0129c (__TEXT,__text) external _getutmpx
00007ff802b00aac (__TEXT,__text) external _getutxent
00007ff802ac8aa7 (__TEXT,__text) external _getutxent_wtmp
00007ff802b00c05 (__TEXT,__text) external _getutxid
00007ff802b00cdc (__TEXT,__text) external _getutxline
00007ff802b0d181 (__TEXT,__const) non-external _getv4.digits
00007ff802ac0e61 (__TEXT,__text) external _getvfsbyname
00007ff802aea359 (__TEXT,__text) external _getw
00007ff802aea38e (__TEXT,__text) external _getwc
00007ff802aea3b6 (__TEXT,__text) external _getwc_l
00007ff802aea3c0 (__TEXT,__text) external _getwchar
00007ff802aea3f2 (__TEXT,__text) external _getwchar_l
00007ff802acf651 (__TEXT,__text) external _getwd
00007ff802a92302 (__TEXT,__text) non-external _getzname
00007ff802b06940 (__TEXT,__text) external _glob
00007ff802ab7d80 (__TEXT,__text) external _glob$INODE64
00007ff802ab847b (__TEXT,__text) non-external _glob0
00007ff802ab86b3 (__TEXT,__text) non-external _glob0
00007ff802ab8c29 (__TEXT,__text) non-external _glob2
00007ff802ab922a (__TEXT,__text) non-external _glob2
00007ff802b06963 (__TEXT,__text) external _glob_b
00007ff802add1a3 (__TEXT,__text) external _glob_b$INODE64
00007ff802add1f6 (__TEXT,__text) non-external _globexp1
00007ff802b06986 (__TEXT,__text) non-external _globexp1
00007ff802ab9d6c (__TEXT,__text) non-external _globfinal
00007ff802ab9e02 (__TEXT,__text) external _globfree
00007ff802b0d464 (__TEXT,__const) non-external _gmt
00007ff802ab3193 (__TEXT,__text) non-external _gmt_init
00007ff8438a4aa8 (__DATA,__data) non-external _gmt_notify
00007ff8438a4b30 (__DATA,__data) non-external _gmt_once
00007ff802aba638 (__TEXT,__text) external _gmtime
00007ff8438a5d78 (__DATA,__bss) non-external _gmtime_key
00007ff8438a6834 (__DATA,__bss) non-external _gmtime_key_error
00007ff802aba6d6 (__TEXT,__text) non-external _gmtime_key_init
00007ff8438a48f8 (__DATA,__data) non-external _gmtime_once
00007ff802ab30ea (__TEXT,__text) external _gmtime_r
00007ff802ab3224 (__TEXT,__text) non-external _gmtload
00007ff8438a5e68 (__DATA,__bss) non-external _gmtptr
00007ff802ab3105 (__TEXT,__text) non-external _gmtsub
00007ff802b0d610 (__TEXT,__const) non-external _gnuoptchar
00007ff8438a6698 (__DATA,__bss) non-external _gottoprec
00007ff802ab08f5 (__TEXT,__text) external _grantpt
00007ff802aed544 (__TEXT,__text) non-external _grouping_init
00007ff802af1989 (__TEXT,__text) non-external _grouping_init
00007ff802aed5df (__TEXT,__text) non-external _grouping_print
00007ff802af1ab0 (__TEXT,__text) non-external _grouping_print
00007ff802ade5d2 (__TEXT,__text) non-external _handler
00007ff8438a6930 (__DATA,__bss) non-external _handlers
00007ff802ad579c (__TEXT,__text) non-external _hash4
00007ff802ad43b9 (__TEXT,__text) non-external _hash_access
00007ff802ad3cad (__TEXT,__text) non-external _hash_close
00007ff802afb125 (__TEXT,__text) external _hash_create
00007ff802ad3cde (__TEXT,__text) non-external _hash_delete
00007ff802afb1b1 (__TEXT,__text) external _hash_destroy
00007ff802ad3d3b (__TEXT,__text) non-external _hash_fd
00007ff802ad3d6b (__TEXT,__text) non-external _hash_get
00007ff802afb407 (__TEXT,__text) external _hash_purge
00007ff802ad3db0 (__TEXT,__text) non-external _hash_put
00007ff802afb27b (__TEXT,__text) external _hash_search
00007ff802ad3e17 (__TEXT,__text) non-external _hash_seq
00007ff802afb47d (__TEXT,__text) external _hash_stats
00007ff802ad406a (__TEXT,__text) non-external _hash_sync
00007ff802afb392 (__TEXT,__text) external _hash_traverse
00007ff802af7d50 (__TEXT,__text) external _hcreate
00007ff802ad3b8d (__TEXT,__text) non-external _hdestroy
00007ff802af7e1c (__TEXT,__text) external _hdestroy
00007ff802a96f78 (__TEXT,__text) external _heapsort
00007ff802abca5d (__TEXT,__text) external _heapsort_b
00007ff802b0b250 (__TEXT,__const) non-external _hexdigit
00007ff802b106d0 (__TEXT,__cstring) non-external _hexlist
00007ff8438a6010 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff802af7e98 (__TEXT,__text) external _hsearch
00007ff8438a6888 (__DATA,__bss) non-external _htable
00007ff8438a6890 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff802b0d5f0 (__TEXT,__const) non-external _illoptchar
00007ff802b0d6e0 (__TEXT,__const) non-external _illoptstring
00007ff802af7f4d (__TEXT,__text) external _imaxabs
00007ff802af7f5d (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff802a9d209 (__TEXT,__text) external _inet_addr
00007ff802a9d1c8 (__TEXT,__text) external _inet_aton
00007ff802ae6521 (__TEXT,__text) external _inet_lnaof
00007ff802ae654b (__TEXT,__text) external _inet_makeaddr
00007ff802ae6584 (__TEXT,__text) external _inet_net_ntop
00007ff802ae6a40 (__TEXT,__text) external _inet_net_pton
00007ff802b09e8d (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff802b09eae (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff802b09ed1 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff802b0d141 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff802b0d130 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff802b0d150 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff802b0d170 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff802ae7258 (__TEXT,__text) external _inet_neta
00007ff802ae72fd (__TEXT,__text) external _inet_netof
00007ff802ae7329 (__TEXT,__text) external _inet_network
00007ff802ae7762 (__TEXT,__text) external _inet_nsap_addr
00007ff802ae78f3 (__TEXT,__text) external _inet_nsap_ntoa
00007ff802abb178 (__TEXT,__text) external _inet_ntoa
00007ff8438a5db0 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff802a9d2a2 (__TEXT,__text) external _inet_ntop
00007ff802a9d2f3 (__TEXT,__text) external _inet_ntop4
00007ff802aab9d4 (__TEXT,__text) external _inet_ntop6
00007ff802a9b420 (__TEXT,__text) external _inet_pton
00007ff802a9b785 (__TEXT,__text) non-external _inet_pton4
00007ff802b0d820 (__TEXT,__const) non-external _inet_pton4.digits
00007ff802b0d830 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff802b0d850 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff802ac45e0 (__TEXT,__text) non-external _infinity
00007ff802ac489e (__TEXT,__text) non-external _initMPFromDigits
00007ff802b0b350 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff802ac5e1a (__TEXT,__text) non-external _init_perm
00007ff802ac7251 (__TEXT,__text) non-external _initshells
00007ff802afa574 (__TEXT,__text) external _initstate
00007ff802aa256a (__TEXT,__text) non-external _insertionsort
00007ff802aa2604 (__TEXT,__text) non-external _insertionsort
00007ff802af7f8d (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802ac991b (__TEXT,__text) external _isalnum
00007ff802ac9fe4 (__TEXT,__text) external _isalnum_l
00007ff802ac997f (__TEXT,__text) external _isalpha
00007ff802aca048 (__TEXT,__text) external _isalpha_l
00007ff802ac990a (__TEXT,__text) external _isascii
00007ff802a9ec19 (__TEXT,__text) external _isatty
00007ff802ac99dd (__TEXT,__text) external _isblank
00007ff802aca0a6 (__TEXT,__text) external _isblank_l
00007ff802ac9a3b (__TEXT,__text) external _iscntrl
00007ff802aca104 (__TEXT,__text) external _iscntrl_l
00007ff802abad18 (__TEXT,__text) external _isdigit
00007ff802aca162 (__TEXT,__text) external _isdigit_l
00007ff802ac9a99 (__TEXT,__text) external _isgraph
00007ff802aca1c0 (__TEXT,__text) external _isgraph_l
00007ff802ac9d65 (__TEXT,__text) external _ishexnumber
00007ff802aca21e (__TEXT,__text) external _ishexnumber_l
00007ff802ac9dc3 (__TEXT,__text) external _isideogram
00007ff802aca27c (__TEXT,__text) external _isideogram_l
00007ff802ac9af7 (__TEXT,__text) external _islower
00007ff802aca2da (__TEXT,__text) external _islower_l
00007ff802ac9e21 (__TEXT,__text) external _isnumber
00007ff802aca338 (__TEXT,__text) external _isnumber_l
00007ff802ac9e7f (__TEXT,__text) external _isphonogram
00007ff802aca396 (__TEXT,__text) external _isphonogram_l
00007ff802ac9b55 (__TEXT,__text) external _isprint
00007ff802aca3f4 (__TEXT,__text) external _isprint_l
00007ff802ac9bb3 (__TEXT,__text) external _ispunct
00007ff802aca452 (__TEXT,__text) external _ispunct_l
00007ff802ac9edd (__TEXT,__text) external _isrune
00007ff802aca4b0 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff802ac9c11 (__TEXT,__text) external _isspace
00007ff802aca519 (__TEXT,__text) external _isspace_l
00007ff802ac9f3f (__TEXT,__text) external _isspecial
00007ff802aca577 (__TEXT,__text) external _isspecial_l
00007ff802ab0b1f (__TEXT,__text) non-external _istrsenvisx
00007ff802b09ca4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff802b09cc7 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff802b09cea (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff802b09d0d (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff802ab0ac0 (__TEXT,__text) non-external _istrsenvisxl
00007ff802ac9c6f (__TEXT,__text) external _isupper
00007ff802aca5d5 (__TEXT,__text) external _isupper_l
00007ff802aca6d3 (__TEXT,__text) external _iswalnum
00007ff802acab63 (__TEXT,__text) external _iswalnum_l
00007ff802aca737 (__TEXT,__text) external _iswalpha
00007ff802acabc7 (__TEXT,__text) external _iswalpha_l
00007ff802acb084 (__TEXT,__text) external _iswascii
00007ff802acb026 (__TEXT,__text) external _iswblank
00007ff802acb2cd (__TEXT,__text) external _iswblank_l
00007ff802aca795 (__TEXT,__text) external _iswcntrl
00007ff802acac25 (__TEXT,__text) external _iswcntrl_l
00007ff802aca7f3 (__TEXT,__text) external _iswctype
00007ff802acac83 (__TEXT,__text) external _iswctype_l
00007ff802aca85d (__TEXT,__text) external _iswdigit
00007ff802acacf4 (__TEXT,__text) external _iswdigit_l
00007ff802aca880 (__TEXT,__text) external _iswgraph
00007ff802acad52 (__TEXT,__text) external _iswgraph_l
00007ff802acb095 (__TEXT,__text) external _iswhexnumber
00007ff802acb32b (__TEXT,__text) external _iswhexnumber_l
00007ff802acb0f3 (__TEXT,__text) external _iswideogram
00007ff802acb389 (__TEXT,__text) external _iswideogram_l
00007ff802aca8de (__TEXT,__text) external _iswlower
00007ff802acadb0 (__TEXT,__text) external _iswlower_l
00007ff802acb151 (__TEXT,__text) external _iswnumber
00007ff802acb3e7 (__TEXT,__text) external _iswnumber_l
00007ff802acb1af (__TEXT,__text) external _iswphonogram
00007ff802acb445 (__TEXT,__text) external _iswphonogram_l
00007ff802aca93c (__TEXT,__text) external _iswprint
00007ff802acae0e (__TEXT,__text) external _iswprint_l
00007ff802aca99a (__TEXT,__text) external _iswpunct
00007ff802acae6c (__TEXT,__text) external _iswpunct_l
00007ff802acb20d (__TEXT,__text) external _iswrune
00007ff802acb4a3 (__TEXT,__text) external _iswrune_l
00007ff802aca9f8 (__TEXT,__text) external _iswspace
00007ff802acaeca (__TEXT,__text) external _iswspace_l
00007ff802acb26f (__TEXT,__text) external _iswspecial
00007ff802acb50c (__TEXT,__text) external _iswspecial_l
00007ff802acaa56 (__TEXT,__text) external _iswupper
00007ff802acaf28 (__TEXT,__text) external _iswupper_l
00007ff802acaab4 (__TEXT,__text) external _iswxdigit
00007ff802acaf86 (__TEXT,__text) external _iswxdigit_l
00007ff802abacf5 (__TEXT,__text) external _isxdigit
00007ff802aca633 (__TEXT,__text) external _isxdigit_l
00007ff802b0e7d0 (__TEXT,__cstring) non-external _itoa64
00007ff802add620 (__TEXT,__text) external _jrand48
00007ff840086070 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff802abb38e (__TEXT,__text) external _killpg
00007ff802afbacd (__TEXT,__text) external _l64a
00007ff8438a68d8 (__DATA,__bss) non-external _l64a.buf
00007ff802af7fb6 (__TEXT,__text) external _labs
00007ff802ae1175 (__TEXT,__text) non-external _largesearch
00007ff8438a5d50 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff84366d7b8 (__DATA_DIRTY,__data) non-external _lastglue
00007ff802ac4e0e (__TEXT,__text) external _lchflags
00007ff802aab678 (__TEXT,__text) external _lchmod
00007ff8438a5c50 (__DATA,__bss) non-external _lcl_TZname
00007ff84366dcc0 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff84366dce0 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff84366ec70 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff802add660 (__TEXT,__text) external _lcong48
00007ff802af7fc6 (__TEXT,__text) external _ldiv
00007ff802af80a5 (__TEXT,__text) external _lfind
00007ff802aecacc (__TEXT,__text) non-external _lflush
00007ff8438a6980 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff802acf39d (__TEXT,__text) external _libc_set_introspection_hooks
00007ff802b08e53 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff802b08e74 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff802b08e95 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff802b08eb6 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff802ae7510 (__TEXT,__text) external _link_addr
00007ff802ae7680 (__TEXT,__text) external _link_ntoa
00007ff8438a67b0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff802af7ff6 (__TEXT,__text) external _llabs
00007ff802af8006 (__TEXT,__text) external _lldiv
00007ff802ae8520 (__TEXT,__text) non-external _loadCat
00007ff802aade38 (__TEXT,__text) non-external _loadlocale
00007ff802ac0ca7 (__TEXT,__text) external _localeconv
00007ff802a8e9f0 (__TEXT,__text) external _localeconv_l
00007ff802b09e02 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff802b09e14 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff802a977f6 (__TEXT,__text) external _localtime
00007ff84366ec40 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff84366ec18 (__DATA_DIRTY,__bss) non-external _localtime_key_error
00007ff802a978c5 (__TEXT,__text) non-external _localtime_key_init
00007ff84366d9e8 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff802a91019 (__TEXT,__text) external _localtime_r
00007ff802ac1b00 (__TEXT,__text) external _lockf
00007ff802add6a4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff802acf1b2 (__TEXT,__text) external _login
00007ff802ace0ab (__TEXT,__text) external _login_tty
00007ff802acf213 (__TEXT,__text) external _logout
00007ff802ace112 (__TEXT,__text) external _logwtmp
00007ff802ae11c3 (__TEXT,__text) non-external _lookup_substsearch
00007ff802b09d30 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff802add76c (__TEXT,__text) external _lrand48
00007ff802af8036 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff802ace947 (__TEXT,__text) external _lstatx64_np
00007ff802b0847b (__TEXT,__text) external _lstatx_np
00007ff802aa2def (__TEXT,__text) external _lstatx_np$INODE64
00007ff802aa2e29 (__TEXT,__text) non-external _lstatx_syscall
00007ff802aa2e36 (__TEXT,__text) non-external _lstatx_syscall
00007ff802aba2b3 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840085b40 (__DATA_CONST,__const) non-external _mapping
00007ff802ab7183 (__TEXT,__text) external _mblen
00007ff802ab720a (__TEXT,__text) external _mblen_l
00007ff802aced62 (__TEXT,__text) external _mbmb
00007ff8438a6650 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff802ab728d (__TEXT,__text) external _mbrlen
00007ff802ae3309 (__TEXT,__text) external _mbrlen_l
00007ff802acecba (__TEXT,__text) external _mbrrune
00007ff8438a664c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff802abad54 (__TEXT,__text) external _mbrtowc
00007ff802ab7b1d (__TEXT,__text) external _mbrtowc_l
00007ff802acec11 (__TEXT,__text) external _mbrune
00007ff8438a6648 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff802ae3385 (__TEXT,__text) external _mbsinit
00007ff802ae3352 (__TEXT,__text) external _mbsinit_l
00007ff802ae3402 (__TEXT,__text) external _mbsnrtowcs
00007ff802ae33bd (__TEXT,__text) external _mbsnrtowcs_l
00007ff802ae3591 (__TEXT,__text) external _mbsrtowcs
00007ff802ae3546 (__TEXT,__text) external _mbsrtowcs_l
00007ff802ab149a (__TEXT,__text) external _mbstowcs
00007ff802ae35e5 (__TEXT,__text) external _mbstowcs_l
00007ff802ab120f (__TEXT,__text) external _mbtowc
00007ff802a9023d (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff802a9fd04 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff802a8a01d (__TEXT,__text) external _memset_s
00007ff802ae6514 (__TEXT,__text) non-external _memstream_close
00007ff802ae648e (__TEXT,__text) non-external _memstream_seek
00007ff802b09e47 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff802b09e6a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff802ae637b (__TEXT,__text) non-external _memstream_update
00007ff802b09e26 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff802ae63a5 (__TEXT,__text) non-external _memstream_write
00007ff802aa1d3b (__TEXT,__text) external _mergesort
00007ff802ab23fe (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff802ace87e (__TEXT,__text) external _mkdirx_np
00007ff802abb1be (__TEXT,__text) external _mkdtemp
00007ff802aea562 (__TEXT,__text) external _mkdtempat_np
00007ff802ace867 (__TEXT,__text) external _mkfifox_np
00007ff802aea4fb (__TEXT,__text) external _mkostemp
00007ff802aea409 (__TEXT,__text) external _mkostemps
00007ff802aea46a (__TEXT,__text) external _mkostempsat_np
00007ff802a98a74 (__TEXT,__text) external _mkpath_np
00007ff802ace216 (__TEXT,__text) external _mkpathat_np
00007ff802ab7cf8 (__TEXT,__text) external _mkstemp
00007ff802aea5e1 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff802aab6bd (__TEXT,__text) external _mkstemps
00007ff802aea4bf (__TEXT,__text) external _mkstempsat_np
00007ff802a9f8e0 (__TEXT,__text) external _mktemp
00007ff802aa2ed1 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff802b0d4a0 (__TEXT,__const) non-external _mon_lengths
00007ff802ac98e6 (__TEXT,__text) external _monaddition
00007ff802ac98fe (__TEXT,__text) external _moncontrol
00007ff802ac9904 (__TEXT,__text) external _moncount
00007ff802ac98da (__TEXT,__text) external _moninit
00007ff802ac98f8 (__TEXT,__text) external _monitor
00007ff802ac98f2 (__TEXT,__text) external _monoutput
00007ff802ac98ec (__TEXT,__text) external _monreset
00007ff802ac98e0 (__TEXT,__text) external _monstartup
00007ff802ae9216 (__TEXT,__text) non-external _moreglue
00007ff802ad711f (__TEXT,__text) non-external _mpool_bkt
00007ff802ad7387 (__TEXT,__text) external _mpool_close
00007ff802ad7071 (__TEXT,__text) external _mpool_filter
00007ff802ad71ed (__TEXT,__text) external _mpool_get
00007ff802ad708c (__TEXT,__text) external _mpool_new
00007ff802b093bc (__TEXT,__text) non-external _mpool_new.cold.1
00007ff802ad6fa3 (__TEXT,__text) external _mpool_open
00007ff802ad7372 (__TEXT,__text) external _mpool_put
00007ff802ad73d2 (__TEXT,__text) external _mpool_sync
00007ff802ad743d (__TEXT,__text) non-external _mpool_write
00007ff802add79d (__TEXT,__text) external _mrand48
