00007ffb1f139f9f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f26911e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
00007ffb1f26b7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
00007ffb1f26aa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22RCConfigurationManagerC11WeatherCoreE12ServiceErrorO
00007ffb1f269108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9MKMapRecta
00007ffb1f269102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9MKMapSizea
00007ffb1f26912a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb1f26ba50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12notification______16deliverySchedule_____05fetchC0t 11WeatherCore12NotificationV AA0C16DeliveryScheduleV AA0c5FetchE0V
00007ffb1f26ac36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuetSg s11AnyHashableV
00007ffb1f269988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4path_SSSg11countryCodet 11WeatherCore0A14MapOverlayPathV
00007ffb1f2699b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4path_Sd9startTimet 11WeatherCore0A14MapOverlayPathV
00007ffb1f2699ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4path_t 11WeatherCore0A14MapOverlayPathV
00007ffb1f26b26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore0A33MapOverlayServiceMetadataResponseV
00007ffb1f26a9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore22AppConfigurationResultV
00007ffb1f26a8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore8LocationV
00007ffb1f26a220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00007ffb1f26a228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffb1f269158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb1f269606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb1f269f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00007ffb1f269f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00007ffb1f269f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffb1f2696d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffb1f26b288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV
00007ffb1f269d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V
00007ffb1f269d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V
00007ffb1f269d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V
00007ffb1f269d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V
00007ffb1f26a1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A22MapOverlayServiceErrorO
00007ffb1f26b21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV
00007ffb1f26b0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV10AirQualityV
00007ffb1f26cb86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV11TemperatureV
00007ffb1f26cb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV18PrecipitationRadarV
00007ffb1f26cb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV21PrecipitationForecastV
00007ffb1f26b2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A33MapOverlayServiceMetadataResponseV
00007ffb1f26b0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore11CountryCodeO
00007ffb1f26b828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore12UserIdentityV
00007ffb1f26b5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore16AppConfigurationV
00007ffb1f26a2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffb1f26b49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V11HTTPVersionO
00007ffb1f26ccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
00007ffb1f26bdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21EndpointConfigurationV
00007ffb1f26c93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21LocationDisplayRegionV
00007ffb1f2692ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV
00007ffb1f2692bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV5StateO
00007ffb1f26b328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore25NotificationFetchScheduleV
00007ffb1f26baf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore28NotificationDeliveryScheduleV
00007ffb1f2696de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV
00007ffb1f26c4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon06SevereA0V
00007ffb1f26abde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon07CurrentA0V
00007ffb1f26c4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6ChangeV
00007ffb1f26c51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV
00007ffb1f26c548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV10SourceTypeO
00007ffb1f26c084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ConditionCodeO
00007ffb1f26c50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13DailyForecastV
00007ffb1f26c502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14HourlyForecastV
00007ffb1f26c538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15DayPartForecastV
00007ffb1f26abd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon16NextHourForecastV
00007ffb1f26c4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17AppLocationConfigV
00007ffb1f26c512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17CardinalDirectionO
00007ffb1f26c530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PrecipitationTypeO
00007ffb1f26c432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon21ForecastPeriodSummaryV
00007ffb1f26c4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon24AirQualityScaleMaxPrefixV
00007ffb1f26c4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon25AirQualityScaleDefinitionV
00007ffb1f26c4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon26AirQualityScaleAqiGradientV
00007ffb1f26c4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon7HistoryV
00007ffb1f269652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon8MetadataV5UnitsO
00007ffb1f26c540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon9MoonPhaseO
00007ffb1f26aab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00007ffb1f2695f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB7OrderByO
00007ffb1f269fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Dispatch0A8WorkItemC
00007ffb1f26aeba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00007ffb1f26b4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22CLLocationCoordinate2DV
00007ffb1f26be1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
00007ffb1f26b9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation4DateV
00007ffb1f26a264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A17MapOverlayServiceC
00007ffb1f26c8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A26MapOverlayProgressReporterC
00007ffb1f26bf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A35MapOverlayContainerizedDataProviderC
00007ffb1f26afa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A50MapOverlayContainerizedCompletionBasedDataProviderC
00007ffb1f26a7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
00007ffb1f26ab10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
00007ffb1f26b852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21IdentificationServiceC
00007ffb1f26cc46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
00007ffb1f26c030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
00007ffb1f26bbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore31UbiquitousKeyValueStoreProviderC
00007ffb1f26a26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A17MapOverlayServiceC
00007ffb1f26afac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A50MapOverlayContainerizedCompletionBasedDataProviderC
00007ffb1f26a7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
00007ffb1f26c03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
00007ffb1f26b2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DataV
00007ffb1f26c482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore8LocationV
00007ffb1f26c476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon21ForecastPeriodSummaryV
00007ffb1f26b93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg___________pIegngzo_ 10Foundation4DateV 11WeatherCore24NotificationManagerProxyC s5ErrorP
00007ffb1f26b226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg__________yAAG______pIegngozo_ 11WeatherCore0A26MapOverlayMetadataInMemoryV AA0acdE7ManagerC 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f26b992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIegnzo_ 10Foundation4DateV s5ErrorP
00007ffb1f26cd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffb1f269934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDySSypGt 11WeatherCore8LocationV
00007ffb1f26d1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDy__________G6scalest 11WeatherCore0A18MapOverlayMetadataO0D0V AA0aC26TemperatureScaleIdentifierO AA0acG0V
00007ffb1f269a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 11WeatherCore8LocationV
00007ffb1f26cfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 11WeatherCore8LocationV
00007ffb1f26940a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sdt 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f26aaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So10CLLocationCt 11WeatherCore8LocationV
00007ffb1f26c90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________AA______pIegggozo_ 11WeatherCore11CountryCodeO AA23LocationMetadataManagerC s5ErrorP
00007ffb1f26b0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Say_____GIegngo_ 11WeatherCore0A26MapOverlayMetadataInMemoryV AA0acD11DataManagerC AA0acd6RegionE0V
00007ffb1f26b0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Say______pG______pIegngozo_ 11WeatherCore0A26MapOverlayMetadataInMemoryV AA0acD11DataManagerC AA0acd6RegionE4TypeP s5ErrorP
00007ffb1f26ab7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pIegngzo_ 11WeatherCore8LocationV AA0C7ManagerC s5ErrorP
00007ffb1f26b9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________yAAGSg______pIegnozo_ 11WeatherCore25NotificationFetchScheduleV 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f26b956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________y_____GSg______pIegnozo_ 11WeatherCore24NotificationSubscriptionV 13TeaFoundation7PromiseC AA0C13FetchScheduleV s5ErrorP
00007ffb1f26aca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________yytG______pIeggozo_ 11WeatherCore29NotificationDeliverySchedulerC 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f26aeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A21MapOverlayServiceTypeP
00007ffb1f26bf82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A22MapOverlayProgressTypeP
00007ffb1f26d038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A25MapOverlayDataManagerTypeP
00007ffb1f2693d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A28MapOverlayRegionMetadataTypeP
00007ffb1f26aeaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A29MapOverlayMetadataManagerTypeP
00007ffb1f26b1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A30MapOverlayStorageConverterTypeP
00007ffb1f26aea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A37MapOverlayRegionIntersectDetectorTypeP
00007ffb1f26cffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore16GeocodeStoreTypeP
00007ffb1f26a040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore17KeyValueStoreTypeP
00007ffb1f269adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18AccountMonitorTypeP
00007ffb1f26a038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeManagerTypeP
00007ffb1f269ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeServiceTypeP
00007ffb1f26b91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19LocationManagerTypeP
00007ffb1f269432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22AccountMonitorObserverP
00007ffb1f26abb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationManagerObserverP
00007ffb1f26d028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23NotificationManagerTypeP
00007ffb1f2690a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
00007ffb1f26cc24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
00007ffb1f26d008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25IdentificationManagerTypeP
00007ffb1f26909c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25IdentificationServiceTypeP
00007ffb1f26c990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
00007ffb1f26d020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
00007ffb1f269acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
00007ffb1f269a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
00007ffb1f26d010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
00007ffb1f269ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb1f269ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationSearchCompleterTypeP
00007ffb1f26a048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
00007ffb1f26b8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationPolicyHandlerTypeP
00007ffb1f26d030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
00007ffb1f26b8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore30NotificationContentFactoryTypeP
00007ffb1f26b902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore30NotificationFetchSchedulerTypeP
00007ffb1f269094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
00007ffb1f26b8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore33NotificationDeliverySchedulerTypeP
00007ffb1f26b90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffb1f269abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb1f26d018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffb1f2695e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb1f26cd18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f26b912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffb1f26a358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation11CancellableP
00007ffb1f26b8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
00007ffb1f26a1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon18NetworkMonitorTypeP
00007ffb1f26b2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
00007ffb1f26950c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
00007ffb1f2690ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb1f2695b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00007ffb1f26be22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7DecoderP
00007ffb1f26aba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
00007ffb1f26cc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
00007ffb1f26cd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f26a674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffb1f26bb62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
00007ffb1f26cbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
00007ffb1f26be30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore0A22MapOverlayProgressTypeP
00007ffb1f26cff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
00007ffb1f26a050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
00007ffb1f26a78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb1f26b848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb1f26a31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13TeaFoundation11CancellableP
00007ffb1f26cf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
00007ffb1f26cf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore0A30MapOverlayProgressReporterTypeP
00007ffb1f26a710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
00007ffb1f26d076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29IdentificationServiceObserverP
00007ffb1f26b366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
00007ffb1f269646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
00007ffb1f26c99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
00007ffb1f26a63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationSearchCompleterDelegateP
00007ffb1f26a75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffb1f26c0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f26a324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx 13TeaFoundation11CancellableP
00007ffb1f26cfd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
00007ffb1f26a664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pytIegnr_ s5ErrorP
00007ffb1f26992a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffb1f26995a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffb1f269598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb1f26ced2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings7SettingC
00007ffb1f2691f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffb1f2693ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb1f26c7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG 13TeaFoundation14PromiseDeduperC
00007ffb1f26a772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10GEOMapItem_pG 13TeaFoundation14PromiseDeduperC
00007ffb1f2691e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 5TeaDB6ColumnC4FuncO
00007ffb1f2691d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg 5TeaDB6ColumnC4FuncO
00007ffb1f26b6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffb1f26cc2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore16AppConfigurationV
00007ffb1f26cfc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore8LocationV
