
/System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControlsAgent (for architecture x86_64):
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV07deletedG3IDsSaySo10CKRecordIDCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV12savedRecordsSaySo8CKRecordCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21sentRecordZoneChangesyA2E04SentghI0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesV9deletionsSaySo10CKDatabaseCAAE0G6ChangeO8DeletionVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22fetchedDatabaseChangesyA2E07FetchedgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV13modificationsSaySo10CKDatabaseCAAE0gH6ChangeO12ModificationVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV9deletionsSaySo10CKDatabaseCAAE0gH6ChangeO8DeletionVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24fetchedRecordZoneChangesyA2E07FetchedghI0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesV6zoneIDSo08CKRecordiL0Cvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25didFetchRecordZoneChangesyA2E03DidghiJ0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26WillFetchRecordZoneChangesV6zoneIDSo08CKRecordiL0Cvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26WillFetchRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26willFetchRecordZoneChangesyA2E04WillghiJ0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationV14deprecatedDataAG10Foundation0H0V_tcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVSEAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVSeAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC24pendingRecordZoneChangesSayAC07PendinggH6ChangeOGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC3add22pendingDatabaseChangesySayAC07PendingH6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC3add24pendingRecordZoneChangesySayAC07PendinghI6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5stateAC5StateCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC8databaseSo10CKDatabaseCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCyA2C13ConfigurationVcfc (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateMp (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP11handleEvent_04syncD0yAA0cD0C0G0O_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP23nextFetchChangesOptions_04syncD0AA0cD0C0ghI0VAG0gH7ContextV_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP25nextRecordZoneChangeBatch_04syncD0AA0cD0C0ghiJ0VSgAG18SendChangesContextV_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP35relatedApplicationBundleIdentifiers7zoneIDs06recordK004syncD0SaySSGSgSaySo14CKRecordZoneIDCG_SaySo0nP0CGAA0cD0CtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaF (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaFTu (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE23nextFetchChangesOptions_04syncD0AA0cD0C0ghI0VAG0gH7ContextV_AGtYaF (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE23nextFetchChangesOptions_04syncD0AA0cD0C0ghI0VAG0gH7ContextV_AGtYaFTu (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE35relatedApplicationBundleIdentifiers7zoneIDs06recordK004syncD0SaySSGSgSaySo14CKRecordZoneIDCG_SaySo0nP0CGAA0cD0CtYaF (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE35relatedApplicationBundleIdentifiers7zoneIDs06recordK004syncD0SaySSGSgSaySo14CKRecordZoneIDCG_SaySo0nP0CGAA0cD0CtYaFTu (from CloudKit)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSC11CKErrorCodeLeV8CloudKitE12clientRecordSo8CKRecordCSgvg (from CloudKit)
                 (undefined) external _$sSC11CKErrorCodeLeV8CloudKitE12serverRecordSo8CKRecordCSgvg (from CloudKit)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8CloudKit21CKRecordValueProtocolAAWP (from CloudKit)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSd8CloudKit21CKRecordValueProtocolAAWP (from CloudKit)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionV6zoneIDSo012CKRecordZoneH0Cvg (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE14DatabaseChangeO8DeletionVMa (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationV6recordSo8CKRecordCvg (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO12ModificationVMa (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionV10recordTypeSSvg (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionV8recordIDSo08CKRecordI0Cvg (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE16RecordZoneChangeO8DeletionVMa (from CloudKit)
                 (undefined) external _$sSo10CKRecordIDC8CloudKitE10recordName04zoneB0ABSS_So0a4ZoneB0CtcfC (from CloudKit)
                 (undefined) external _$sSo12NSEnumeratorC10FoundationE12makeIteratorAC017NSFastEnumerationD0VyF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14CKRecordZoneIDC8CloudKitE8zoneName05ownerG0ABSS_SStcfC (from CloudKit)
                 (undefined) external _$sSo15CKDatabaseScopeV8CloudKitE11descriptionSSvg (from CloudKit)
                 (undefined) external _$sSo16CKQueryOperationC8CloudKitE16queryResultBlockys0F0OySo0A6CursorCSgs5Error_pGcSgvs (from CloudKit)
                 (undefined) external _$sSo16CKQueryOperationC8CloudKitE18recordMatchedBlockySo10CKRecordIDC_s6ResultOySo0H0Cs5Error_pGtcSgvs (from CloudKit)
                 (undefined) external _$sSo17OS_dispatch_groupC8DispatchE6notify3qos5flags5queue7executeyAC0D3QoSV_AC0D13WorkItemFlagsVSo0a1_b1_H0CyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo23CKAcceptSharesOperationC8CloudKitE06acceptB11ResultBlockys0G0Oyyts5Error_pGcSgvs (from CloudKit)
                 (undefined) external _$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSScis (from CloudKit)
                 (undefined) external _$sSo24CKModifyRecordsOperationC8CloudKitE18perRecordSaveBlockySo10CKRecordIDC_s6ResultOySo0J0Cs5Error_pGtcSgvs (from CloudKit)
                 (undefined) external _$sSo27CKFetchRecordZonesOperationC8CloudKitE03perB15ZoneResultBlockySo08CKRecordH2IDC_s0I0OySo0kH0Cs5Error_pGtcSgvs (from CloudKit)
                 (undefined) external _$sSo27CKFetchRecordZonesOperationC8CloudKitE05fetchbC11ResultBlockys0H0Oyyts5Error_pGcSgvs (from CloudKit)
                 (undefined) external _$sSo29CKFetchShareMetadataOperationC8CloudKitE03perbC11ResultBlocky10Foundation3URLV_s0H0OySo07CKShareC0Cs5Error_pGtcSgvs (from CloudKit)
                 (undefined) external _$sSo7CKQueryC8CloudKitE10recordType9predicateABSS_So11NSPredicateCtcfC (from CloudKit)
                 (undefined) external _$sSo8CKRecordC8CloudKitE10recordType0D2IDABSS_So0aF0CtcfC (from CloudKit)
                 (undefined) external _$sSo8NSNumberC10FoundationE14booleanLiteralABSb_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE9hashValueSivg (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV10FoundationE19_bridgeToObjectiveCSo8NSObjectCyF (from Foundation)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV8IteratorC4nextyXl3key_yXl5valuetSgyF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss24_getErrorEmbeddedNSErroryyXlSgxs0B0RzlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss9UnmanagedVMn (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKRecordNameZoneWideShare (from CloudKit)
                 (undefined) external _CTCategoryIdentifierOther (from Categories)
                 (undefined) external _CTOSPlatformCurrent (from Categories)
                 (undefined) external _FAFamilyUpdateNotification (from FamilyCircle)
                 (undefined) external _IDSCopyIDForEmailAddress (from IDS)
                 (undefined) external _LSHiddenAppType (from CoreServices)
                 (undefined) external _LSInternalApplicationType (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabase (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDeviceToDeviceShareInvitationToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareParticipantsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShareMetadata (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShareParticipant (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKUserIdentity (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKUserIdentityLookupInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CTCategories (from Categories)
                 (undefined) external _OBJC_CLASS_$_CTCategory (from Categories)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FOAuthorizationRecord (from FamilyControlsObjC)
                 (undefined) external _OBJC_CLASS_$_IDSDictionaryInvitationContext (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSInvitationManager (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSReceivedInvitation (from IDS)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MOApplication (from ManagedSettingsObjC)
                 (undefined) external _OBJC_CLASS_$_MOLocalSettingsStore (from ManagedSettingsObjC)
                 (undefined) external _OBJC_CLASS_$_MOSandboxExtension (from ManagedSettingsObjC)
                 (undefined) external _OBJC_CLASS_$_NSBackgroundActivityScheduler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
