0000000269f4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269edb048 (__TEXT,__text) external _insert_f0
0000000269efcb9c (__TEXT,__text) external _insert_final_stress
0000000269efccf4 (__TEXT,__text) external _insert_initial_stress
0000000269f1a42c (__TEXT,__text) external _insert_jap_spr_phone
0000000269f2bd44 (__TEXT,__text) external _insert_l
0000000269f2be24 (__TEXT,__text) external _insert_lv
0000000269ee96ac (__TEXT,__text) external _insert_major_phrase
0000000269ef43bc (__TEXT,__text) external _insert_non_phrase_pause
0000000269f3f27c (__TEXT,__text) non-external _insert_padding
0000000269ed2f60 (__TEXT,__text) external _insert_pause_durs
0000000269efca08 (__TEXT,__text) external _insert_penult_stress
0000000269eea73c (__TEXT,__text) external _insert_phrase
0000000269eda4dc (__TEXT,__text) external _insert_phrase_final_tones
0000000269eecdd0 (__TEXT,__text) external _insert_phrase_pause
0000000269edbafc (__TEXT,__text) external _insert_preset_phrase_tone
0000000269f2bdb8 (__TEXT,__text) external _insert_r
0000000269efce4c (__TEXT,__text) external _insert_root_final_stress
0000000269f2bf58 (__TEXT,__text) external _insert_rv
0000000269efd868 (__TEXT,__text) external _insert_space
0000000269f3f62c (__TEXT,__text) non-external _insert_space
0000000269f3ec1c (__TEXT,__text) external _insert_spaces
0000000269ecdad8 (__TEXT,__text) external _insert_spr_phone
0000000269efc8d8 (__TEXT,__text) external _insert_stress
0000000269f333e8 (__TEXT,__text) external _insert_string
0000000269edef00 (__TEXT,__text) external _insert_syll_level_vals
0000000269eda160 (__TEXT,__text) external _insert_target_t3
0000000269f3f0b0 (__TEXT,__text) external _insert_token
0000000269f3f284 (__TEXT,__text) non-external _insert_token_name
0000000269ed2a94 (__TEXT,__text) external _insert_transitions
0000000269eea324 (__TEXT,__text) external _insert_unpuncted_phrase
0000000269ee9a78 (__TEXT,__text) external _insert_unpuncted_phrases
0000000269ee66c8 (__TEXT,__text) external _insert_userdict_root
0000000269ee4d00 (__TEXT,__text) external _insert_voice_change_pause
0000000269efaaf0 (__TEXT,__text) external _insert_word
0000000269efd028 (__TEXT,__text) external _insert_zero_sylls
0000000269ef5fa4 (__TEXT,__text) external _inside_orig_inp_token
0000000269ee6860 (__TEXT,__text) external _internal_dict_lookup
0000000269ef1808 (__TEXT,__text) external _interpret_single_char_modes
0000000269ee6308 (__TEXT,__text) external _isLegalWord
0000000269f08f5c (__TEXT,__text) external _is_accented_phrase
0000000269effdb0 (__TEXT,__text) external _is_after_h
0000000269ee0838 (__TEXT,__text) external _is_afterslash_char
0000000269ef5a30 (__TEXT,__text) external _is_hyphenated_word
0000000269efef48 (__TEXT,__text) external _is_in_parentheses
0000000269f06a4c (__TEXT,__text) external _is_jap_target_syll
0000000269f14b1c (__TEXT,__text) external _is_retroflex_d
0000000269effb00 (__TEXT,__text) external _is_spr
0000000269ed9ee0 (__TEXT,__text) external _is_target_syll
0000000269f31bcc (__TEXT,__text) external _is_token_next
0000000269f31ba8 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
0000000269f07924 (__TEXT,__text) external _jap_boundary_tone
0000000269f02140 (__TEXT,__text) external _jap_char_name
0000000295f5f330 (__DATA,__data) non-external _jap_char_name_actentries
0000000269f0f9f0 (__TEXT,__text) external _jap_con_vals
0000000269f05f54 (__TEXT,__text) external _jap_cons_dur_adjust
0000000269f02c40 (__TEXT,__text) external _jap_cons_durs
0000000269f088a4 (__TEXT,__text) external _jap_first_postnucl_accent
0000000269f08c5c (__TEXT,__text) external _jap_insert_phrase_final_tones
0000000269f06d74 (__TEXT,__text) external _jap_nucl_high_tone
0000000269f1241c (__TEXT,__text) external _jap_ph_N
0000000269f05564 (__TEXT,__text) external _jap_ph_N_dur
0000000269f13198 (__TEXT,__text) external _jap_ph_S
0000000269f04b18 (__TEXT,__text) external _jap_ph_S_dur
0000000269f13638 (__TEXT,__text) external _jap_ph_Z
0000000269f0500c (__TEXT,__text) external _jap_ph_Z_dur
0000000269f16214 (__TEXT,__text) external _jap_ph_a
0000000269f0fed0 (__TEXT,__text) external _jap_ph_b
0000000269f03d48 (__TEXT,__text) external _jap_ph_b_dur
0000000269f101bc (__TEXT,__text) external _jap_ph_c
0000000269f04590 (__TEXT,__text) external _jap_ph_c_dur
0000000269f105c0 (__TEXT,__text) external _jap_ph_d
0000000269f03f1c (__TEXT,__text) external _jap_ph_d_dur
0000000269f16934 (__TEXT,__text) external _jap_ph_e
0000000269f10bb0 (__TEXT,__text) external _jap_ph_f
0000000269f04448 (__TEXT,__text) external _jap_ph_f_dur
0000000269f10da0 (__TEXT,__text) external _jap_ph_g
0000000269f04170 (__TEXT,__text) external _jap_ph_g_dur
0000000269f044ec (__TEXT,__text) external _jap_ph_h_dur
0000000269f16ef4 (__TEXT,__text) external _jap_ph_i
0000000269f118b0 (__TEXT,__text) external _jap_ph_k
0000000269f039c0 (__TEXT,__text) external _jap_ph_k_dur
0000000269f11cc8 (__TEXT,__text) external _jap_ph_m
0000000269f05130 (__TEXT,__text) external _jap_ph_m_dur
0000000269f11ff4 (__TEXT,__text) external _jap_ph_n
0000000269f0534c (__TEXT,__text) external _jap_ph_n_dur
0000000269f16bb0 (__TEXT,__text) external _jap_ph_o
0000000269f11330 (__TEXT,__text) external _jap_ph_p
0000000269f0329c (__TEXT,__text) external _jap_ph_p_dur
0000000269f13e78 (__TEXT,__text) external _jap_ph_r
0000000269f05c54 (__TEXT,__text) external _jap_ph_r_dur
0000000269f12de0 (__TEXT,__text) external _jap_ph_s
0000000269f04790 (__TEXT,__text) external _jap_ph_s_dur
0000000269f1158c (__TEXT,__text) external _jap_ph_t
0000000269f03600 (__TEXT,__text) external _jap_ph_t_dur
0000000269f174a0 (__TEXT,__text) external _jap_ph_u
0000000269f1381c (__TEXT,__text) external _jap_ph_w
0000000269f059c0 (__TEXT,__text) external _jap_ph_w_dur
0000000269f13acc (__TEXT,__text) external _jap_ph_y
0000000269f05a94 (__TEXT,__text) external _jap_ph_y_dur
0000000269f12b90 (__TEXT,__text) external _jap_ph_z
0000000269f04e40 (__TEXT,__text) external _jap_ph_z_dur
0000000269f06b20 (__TEXT,__text) external _jap_phr_initial_F0
0000000269f18b7c (__TEXT,__text) external _jap_phrase_level_rules
0000000269f19fd8 (__TEXT,__text) external _jap_phrase_type
0000000269f07e0c (__TEXT,__text) external _jap_position_t_ptrs
0000000269f1c1e4 (__TEXT,__text) external _jap_symbolic_rules
0000000269f095e0 (__TEXT,__text) external _jap_trans_features
0000000269f06658 (__TEXT,__text) external _jpn_init_syll_inton_vars
0000000269f428d4 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000269f40c6c (__TEXT,__text) external _klatt_delete
0000000269f40bf0 (__TEXT,__text) external _klatt_new
0000000269ecdf88 (__TEXT,__text) external _lang_phrase_level_rules
0000000269ecdc98 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000269f31c20 (__TEXT,__text) external _left_context
0000000269f31b78 (__TEXT,__text) external _left_delta
0000000269f31f70 (__TEXT,__text) non-external _legal_double
0000000269ee309c (__TEXT,__text) external _legal_end_of_anno
0000000269f31ef8 (__TEXT,__text) non-external _legal_int
0000000269f31e90 (__TEXT,__text) non-external _legal_long
0000000269ef0ee0 (__TEXT,__text) external _letter_sequence
0000000269f3e0ac (__TEXT,__text) external _lf_print_delta
0000000269f3f79c (__TEXT,__text) non-external _lf_put_disp_line
0000000269f229f0 (__TEXT,__text) external _link_delete
0000000269f228a0 (__TEXT,__text) external _link_new
0000000269f365cc (__TEXT,__text) external _lithex
0000000269f3a25c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000269f47514 (__TEXT,__text) external _logicalFileAddPhysical
0000000269f47a24 (__TEXT,__text) external _logicalFileFindPhysical
0000000269f474fc (__TEXT,__text) external _logicalFileInputBuffer
0000000269f46664 (__TEXT,__text) external _logicalFileName
0000000269f46be4 (__TEXT,__text) external _logicalFileOpen
0000000269f47954 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000269f47538 (__TEXT,__text) external _logicalFileRemovePhysical
0000000269f464cc (__TEXT,__text) external _logicalIOCleanup
0000000269f462a0 (__TEXT,__text) external _logicalIOInit
0000000269f4625c (__TEXT,__text) external _logio_delete
0000000269f46178 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
0000000269ef6114 (__TEXT,__text) external _lowercase_and_normalize
0000000269f2fe38 (__TEXT,__text) external _lpta_ctxtl
0000000269f2fec4 (__TEXT,__text) external _lpta_ctxtr
0000000269f2fe18 (__TEXT,__text) external _lpta_leftmost
0000000269f2fd98 (__TEXT,__text) external _lpta_loadf
0000000269f2fd28 (__TEXT,__text) external _lpta_loadi
0000000269f2fc80 (__TEXT,__text) external _lpta_loadlng
0000000269f2fbc0 (__TEXT,__text) external _lpta_loadp
0000000269f2afd4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000269f2b02c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000269f2fbc8 (__TEXT,__text) external _lpta_loadpn
0000000269f2fbd0 (__TEXT,__text) external _lpta_loadv
0000000269f2ff50 (__TEXT,__text) external _lpta_movel
0000000269f2ffd4 (__TEXT,__text) external _lpta_mover
0000000269f2fe28 (__TEXT,__text) external _lpta_rightmost
0000000269f2f1f0 (__TEXT,__text) external _lpta_rpta_loadp
0000000269f302d4 (__TEXT,__text) external _lpta_storep
0000000269f30050 (__TEXT,__text) external _lpta_tstctxtl
0000000269f300fc (__TEXT,__text) external _lpta_tstctxtr
0000000269f301b4 (__TEXT,__text) external _lpta_tstmovel
0000000269f30248 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000269f35cc4 (__TEXT,__text) external _mapsyncs
0000000269f2bb04 (__TEXT,__text) external _mark_f
0000000269efa058 (__TEXT,__text) external _mark_h
0000000269f2ba98 (__TEXT,__text) external _mark_i
0000000269f2b9c0 (__TEXT,__text) external _mark_l
0000000269f2ba2c (__TEXT,__text) external _mark_lng
0000000269ef5e94 (__TEXT,__text) external _mark_non_letter
0000000269eec838 (__TEXT,__text) external _mark_nuclear_accent
0000000269f2b954 (__TEXT,__text) external _mark_s
0000000269ef94d4 (__TEXT,__text) external _mark_spr_syll_vals
0000000269efc7b0 (__TEXT,__text) external _mark_syll_stress
0000000269ef5cf8 (__TEXT,__text) external _mark_uppercase
0000000269f2b884 (__TEXT,__text) external _mark_v
0000000269ee6f68 (__TEXT,__text) external _mark_word_categories
0000000269efedf0 (__TEXT,__text) external _mark_word_str_annot
0000000269efd39c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000269f2b688 (__TEXT,__text) external _merge
0000000269ef02f4 (__TEXT,__text) external _merge_adjacent_spaces
0000000269f32fb8 (__TEXT,__text) external _merge_sync
0000000269ef12b0 (__TEXT,__text) external _misc_chars
0000000269ed6adc (__TEXT,__text) external _modify_breathiness_for_femV
0000000269ed8c10 (__TEXT,__text) external _modulate_nas_AV
0000000269ed8980 (__TEXT,__text) external _modulate_noise
0000000269edaef0 (__TEXT,__text) external _modulate_pwind
0000000269f408fc (__TEXT,__text) external _modulate_pwindi
0000000269f4095c (__TEXT,__text) external _modulo
0000000269efe3c8 (__TEXT,__text) external _modulus
0000000269f2f08c (__TEXT,__text) external _move_f
0000000269f2ef94 (__TEXT,__text) external _move_i
0000000269f2eea0 (__TEXT,__text) external _move_lng
0000000269f23710 (__TEXT,__text) external _multitask
0000000269f17cc0 (__TEXT,__text) external _nasalize_jap_vow
0000000269ed71b0 (__TEXT,__text) external _nasalize_vow
0000000269f307a0 (__TEXT,__text) external _ncompare
0000000269f307f4 (__TEXT,__text) external _ncompare_s
0000000269f3efe4 (__TEXT,__text) non-external _new_sync
0000000269f3f8b4 (__TEXT,__text) non-external _next_abs_split
0000000269f31b20 (__TEXT,__text) external _next_field
0000000269f327e8 (__TEXT,__text) external _next_fieldval
0000000269f3f418 (__TEXT,__text) external _next_non_blank
0000000269f3f8fc (__TEXT,__text) non-external _next_ptr_split
0000000269f3ed14 (__TEXT,__text) non-external _next_space_or_sync
0000000269f3f86c (__TEXT,__text) non-external _next_stream_split
0000000269f3eaf8 (__TEXT,__text) external _next_sync
0000000269f31c08 (__TEXT,__text) external _next_token
0000000269ee7a64 (__TEXT,__text) external _no_readin
0000000269eee1bc (__TEXT,__text) external _no_words_in_delta
0000000269f2ac7c (__TEXT,__text) external _noass
0000000269f32314 (__TEXT,__text) external _non_unique_value
0000000269f2e544 (__TEXT,__text) external _noop1
0000000269ecda2c (__TEXT,__text) external _normalize_letters
0000000269eefc48 (__TEXT,__text) external _normalize_text
0000000269f45e9c (__TEXT,__text) external _notspecialvar
0000000269f30718 (__TEXT,__text) external _npop
0000000269f305fc (__TEXT,__text) external _npush_f
0000000269f30628 (__TEXT,__text) external _npush_fld
0000000269f305d0 (__TEXT,__text) external _npush_i
0000000269f30578 (__TEXT,__text) external _npush_l
0000000269f305a4 (__TEXT,__text) external _npush_lng
0000000269f3054c (__TEXT,__text) external _npush_s
0000000269f304c4 (__TEXT,__text) external _npush_v
0000000269f30508 (__TEXT,__text) external _npush_vf
0000000269ed9fdc (__TEXT,__text) external _nucl_f0
0000000269ece7b8 (__TEXT,__text) external _nucl_high_tone
0000000269ece180 (__TEXT,__text) external _nucleus_vals
000000029882c4a0 (__AUTH,__data) external _nullFileClass_glob
0000000269f481f8 (__TEXT,__text) external _nullFileClose
0000000269f481f0 (__TEXT,__text) external _nullFileEof
0000000269f481bc (__TEXT,__text) external _nullFileOpen
0000000269f481c0 (__TEXT,__text) external _nullFileRead
0000000269f481e8 (__TEXT,__text) external _nullFileWrite
0000000295f5f9a0 (__DATA,__bss) non-external _null_str
0000000295f5f9a1 (__DATA,__bss) non-external _null_str
0000000295f5f9a2 (__DATA,__bss) non-external _null_str
0000000295f5f9a5 (__DATA,__bss) non-external _null_str
0000000295f5f9a6 (__DATA,__bss) non-external _null_str
0000000295f5f9a9 (__DATA,__bss) non-external _null_str
0000000295f5f9aa (__DATA,__bss) non-external _null_str
0000000295f5f9ae (__DATA,__bss) non-external _null_str
0000000295f5f9af (__DATA,__bss) non-external _null_str
0000000295f5f9b5 (__DATA,__bss) non-external _null_str
0000000295f5f9b6 (__DATA,__bss) non-external _null_str
0000000295f5f9b7 (__DATA,__bss) non-external _null_str
0000000269f2e59c (__TEXT,__text) external _nullines
0000000269f2e598 (__TEXT,__text) external _nullines_l
0000000269f31a90 (__TEXT,__text) external _num_fields
0000000269f31a30 (__TEXT,__text) external _num_fields_in_stream
0000000269f31a28 (__TEXT,__text) external _num_streams
0000000269f3f478 (__TEXT,__text) external _num_to_sync
0000000269ee9954 (__TEXT,__text) external _num_tokens_in_range
0000000269efec74 (__TEXT,__text) external _num_words_in_range
0000000269f47108 (__TEXT,__text) non-external _openInputFile
0000000269f47164 (__TEXT,__text) non-external _openOutputFile
0000000269f2e178 (__TEXT,__text) external _open_append
0000000269f2e0c0 (__TEXT,__text) external _open_input
0000000269f2e11c (__TEXT,__text) external _open_output
0000000269f2e900 (__TEXT,__text) external _pause
0000000269ee1600 (__TEXT,__text) external _pause_anno
0000000269f3bfe4 (__TEXT,__text) external _peekDeltaStackNext
0000000269f3bfb0 (__TEXT,__text) external _peekDeltaStackStart
0000000269eea8a0 (__TEXT,__text) external _period_phrase
0000000269f0f5e0 (__TEXT,__text) external _pf_non_final_accented_syll
0000000269f0f46c (__TEXT,__text) external _pf_word_final_syll
0000000269ee1140 (__TEXT,__text) external _phr_final_anno
0000000269ece678 (__TEXT,__text) external _phr_initial_F0
0000000269ee13b4 (__TEXT,__text) external _phr_prediction_anno
0000000269ee23dc (__TEXT,__text) external _phrase_accent_anno
0000000269f0c928 (__TEXT,__text) external _phrase_final_dur
0000000269f0c590 (__TEXT,__text) external _phrase_initial_dur
0000000269ef9f48 (__TEXT,__text) external _phrase_level_rules
0000000269f0c870 (__TEXT,__text) external _phrase_medial_dur
0000000269ece858 (__TEXT,__text) external _phrase_tone
0000000269f238c4 (__TEXT,__text) external _placePhoneme
0000000269f239b4 (__TEXT,__text) external _placePhonemeText
0000000269f3ede4 (__TEXT,__text) external _place_char
0000000269f3eb4c (__TEXT,__text) non-external _place_char_in_stream
0000000269f3edec (__TEXT,__text) external _place_sync
0000000269f3c098 (__TEXT,__text) external _popDeltaStackTop
0000000269ece718 (__TEXT,__text) external _position_t_ptrs
0000000269ee9888 (__TEXT,__text) external _post_comma_phrase
0000000269ef3914 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000269f0de3c (__TEXT,__text) external _pre_con_shortening_rules
0000000269f0dad0 (__TEXT,__text) external _pre_voice_lengthening
0000000269f3ef4c (__TEXT,__text) external _preceded_by_token
0000000269ef501c (__TEXT,__text) external _precedes_number
0000000269ee3294 (__TEXT,__text) external _prestored_voice_anno
0000000269f3f70c (__TEXT,__text) non-external _prev_abs_split
0000000269f3f39c (__TEXT,__text) external _prev_non_blank
0000000269f3f754 (__TEXT,__text) non-external _prev_ptr_split
0000000269f3ea90 (__TEXT,__text) external _prev_sync
0000000269f31bf8 (__TEXT,__text) external _prev_token
0000000269f38c90 (__TEXT,__text) non-external _prinsert
0000000269f283c4 (__TEXT,__text) external _printAllStreamArrays
0000000269f283bc (__TEXT,__text) external _printStreamArrays
0000000269edfde0 (__TEXT,__text) external _print_F_trans
0000000269ef83b8 (__TEXT,__text) external _print_after_word_chars
0000000269ef7f28 (__TEXT,__text) external _print_between_word_chars
0000000269f3d3fc (__TEXT,__text) external _print_delta
0000000269f2e1dc (__TEXT,__text) external _print_delta1
0000000269f1b028 (__TEXT,__text) external _print_jap_SPR
0000000269f2e34c (__TEXT,__text) external _print_lit
0000000269ecf1d0 (__TEXT,__text) external _print_prompt
0000000269ef7a98 (__TEXT,__text) external _print_spr
0000000269f2e2c8 (__TEXT,__text) external _print_stream
0000000269ee0258 (__TEXT,__text) external _print_streamarrays_from_delta
0000000269f2e390 (__TEXT,__text) external _print_tvar
0000000269f2e358 (__TEXT,__text) external _print_var
0000000269ef803c (__TEXT,__text) external _print_word_stress
0000000269eeebc0 (__TEXT,__text) external _printouts
0000000269ee0354 (__TEXT,__text) external _process_annotation
0000000269ef45bc (__TEXT,__text) external _process_final_parenthetical
0000000269eede34 (__TEXT,__text) external _process_input
0000000269ef24d0 (__TEXT,__text) external _process_trailing_period
0000000269f2b57c (__TEXT,__text) external _proj_def
0000000269f2b514 (__TEXT,__text) external _proj_def_mult
0000000269f2b5d8 (__TEXT,__text) external _proj_l
0000000269f2b634 (__TEXT,__text) external _proj_r
0000000269f33a90 (__TEXT,__text) non-external _project_rl
0000000269f32f64 (__TEXT,__text) external _project_sync
0000000269ef4094 (__TEXT,__text) external _project_word_boundary_sync
0000000269efd718 (__TEXT,__text) external _promote_word
0000000269f38c34 (__TEXT,__text) non-external _prrange
0000000269f38940 (__TEXT,__text) non-external _prstuff
0000000269f2cf10 (__TEXT,__text) external _prt_tvar
0000000269ef0608 (__TEXT,__text) external _punctuation
0000000269f2c8b0 (__TEXT,__text) external _push_ptr_init
0000000269f32b50 (__TEXT,__text) external _pvlist_name
0000000269f32b3c (__TEXT,__text) external _pvlist_size
0000000269f32b80 (__TEXT,__text) external _pvlist_val
0000000269eeaa2c (__TEXT,__text) external _question_phrase
0000000269f3fc98 (__TEXT,__text) external _rb_alloc
0000000269f3fdec (__TEXT,__text) external _rb_free
0000000269f404e0 (__TEXT,__text) external _rb_getc
0000000269f406ec (__TEXT,__text) external _rb_gets
0000000269f400dc (__TEXT,__text) external _rb_insc
0000000269f40190 (__TEXT,__text) external _rb_inscn
0000000269f404d4 (__TEXT,__text) external _rb_lines
0000000269f405dc (__TEXT,__text) external _rb_push
0000000269f3fe50 (__TEXT,__text) external _rb_putc
0000000269f40280 (__TEXT,__text) external _rb_puts
0000000269f40318 (__TEXT,__text) external _rb_puts_v
0000000269f403ac (__TEXT,__text) external _rb_stradd
0000000269f40514 (__TEXT,__text) external _rb_strdel
0000000269f4071c (__TEXT,__text) external _rb_width
0000000269f36d30 (__TEXT,__text) non-external _rdtokverr
0000000269f377ac (__TEXT,__text) non-external _reach
0000000269f3653c (__TEXT,__text) non-external _readErrorReport
0000000269f2def0 (__TEXT,__text) external _read_2pt
0000000269ecefd0 (__TEXT,__text) external _read_end
0000000269f2df48 (__TEXT,__text) external _read_l
0000000269f2e018 (__TEXT,__text) external _read_nvar
0000000269ef26ec (__TEXT,__text) external _read_punct_by_name
0000000269f2dfb8 (__TEXT,__text) external _read_r
0000000269f2e068 (__TEXT,__text) external _read_tvar
0000000269edae58 (__TEXT,__text) external _realize_prenucl_tone
0000000269f3be30 (__TEXT,__text) external _recordDeltaHeapPos
0000000269f17f2c (__TEXT,__text) external _reduce_long_vowel_coarticulation
0000000269f0f340 (__TEXT,__text) external _reduce_nucleus
0000000269f251e0 (__TEXT,__text) external _reg
0000000269f2564c (__TEXT,__text) external _registerLanguage
0000000269f25458 (__TEXT,__text) external _registerPhoneme
0000000269f27964 (__TEXT,__text) external _registerPhonemeCallback
0000000269f25a00 (__TEXT,__text) external _registerSAPIVoice
0000000269f27954 (__TEXT,__text) external _registerSynthIndexCallback
0000000269f25844 (__TEXT,__text) external _registerVoice
0000000269ecf7ac (__TEXT,__text) external _register_SAPI_voices
0000000269f00a7c (__TEXT,__text) external _register_jap_phones
0000000269f3f5b8 (__TEXT,__text) non-external _register_sync
0000000269ecfe04 (__TEXT,__text) external _register_voices
0000000269f2b504 (__TEXT,__text) external _remfence
0000000269f47688 (__TEXT,__text) non-external _removeInputFile
0000000269f47814 (__TEXT,__text) non-external _removeOutputElement
0000000269f27b0c (__TEXT,__text) external _resetDelayedSynthQueue
0000000269f3bcc8 (__TEXT,__text) external _resetDeltaHeap
0000000269f3bf68 (__TEXT,__text) external _resetDeltaStack
0000000269f22f24 (__TEXT,__text) external _resetEngsynError
0000000269f28320 (__TEXT,__text) external _resetStreamArrayC
0000000269f282e0 (__TEXT,__text) external _resetStreamArrayStreamC
0000000269eff54c (__TEXT,__text) external _reset_endptr
0000000269eff768 (__TEXT,__text) external _reset_endptr_bounded
0000000269f006b0 (__TEXT,__text) external _reset_jap_sent_vars
0000000269ecea28 (__TEXT,__text) external _reset_lang_sent_vars
0000000269eed02c (__TEXT,__text) external _reset_phrase_vars
0000000269ed10b0 (__TEXT,__text) external _reset_sent_vars
0000000269ef01dc (__TEXT,__text) external _reset_token_vars
0000000269efad40 (__TEXT,__text) external _reset_word_vals
0000000269f42a0c (__TEXT,__text) non-external _resize
0000000269f31c5c (__TEXT,__text) external _right_context
0000000269f31b84 (__TEXT,__text) external _right_delta
0000000269f3a148 (__TEXT,__text) non-external _rmost
0000000269f2fe7c (__TEXT,__text) external _rpta_ctxtl
0000000269f2ff08 (__TEXT,__text) external _rpta_ctxtr
0000000269f2fe20 (__TEXT,__text) external _rpta_leftmost
0000000269f2fdd8 (__TEXT,__text) external _rpta_loadf
0000000269f2fd60 (__TEXT,__text) external _rpta_loadi
0000000269f2fcd4 (__TEXT,__text) external _rpta_loadl
0000000269f2fbc4 (__TEXT,__text) external _rpta_loadp
0000000269f2b084 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000269f2b0d4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000269f2fbcc (__TEXT,__text) external _rpta_loadpn
0000000269f2fc28 (__TEXT,__text) external _rpta_loadv
0000000269f2ff90 (__TEXT,__text) external _rpta_movel
0000000269f30010 (__TEXT,__text) external _rpta_mover
0000000269f2fe30 (__TEXT,__text) external _rpta_rightmost
0000000269f30330 (__TEXT,__text) external _rpta_storep
0000000269f300a4 (__TEXT,__text) external _rpta_tstctxtl
0000000269f3015c (__TEXT,__text) external _rpta_tstctxtr
0000000269f301fc (__TEXT,__text) external _rpta_tstmovel
0000000269f3028c (__TEXT,__text) external _rpta_tstmover
0000000269ed5970 (__TEXT,__text) external _run_filters
0000000269eee834 (__TEXT,__text) external _run_speech_module
0000000269eee780 (__TEXT,__text) external _run_text_module
0000000269f2d238 (__TEXT,__text) external _runtime_delete
0000000269f2d1d8 (__TEXT,__text) external _runtime_new
0000000269efe8ec (__TEXT,__text) external _same_inp
0000000269f2cc3c (__TEXT,__text) external _save_var
0000000269f2ac90 (__TEXT,__text) external _savescptr
0000000269f2ad30 (__TEXT,__text) external _savetok
0000000269f4089c (__TEXT,__text) external _scaleValue100i
0000000269ed49cc (__TEXT,__text) external _scale_transdur
0000000269ed483c (__TEXT,__text) external _scale_word_final_trans
0000000269eeabd8 (__TEXT,__text) external _semicolon_phrase
0000000269f25b1c (__TEXT,__text) external _sendArrayParameters
0000000269ef23ec (__TEXT,__text) external _separate_tokens
0000000269f35fb4 (__TEXT,__text) non-external _seqscan
0000000269f26068 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000269f26058 (__TEXT,__text) external _setDeltaReturnCode
0000000269f22f18 (__TEXT,__text) external _setEngsynError
0000000269f22f3c (__TEXT,__text) external _setEngsynErrorRange
0000000269f47acc (__TEXT,__text) external _setInterrupt
0000000269f27920 (__TEXT,__text) external _setKlattConstantHook
0000000269f278fc (__TEXT,__text) external _setKlattDynamicHook
0000000269f232bc (__TEXT,__text) external _setNonSequential
0000000269f27944 (__TEXT,__text) external _setSynthDurationCallback
0000000269f27890 (__TEXT,__text) external _setSynthToCallback
0000000269f27814 (__TEXT,__text) external _setSynthToNamedFile
0000000269f42b90 (__TEXT,__text) non-external _setUsed
0000000269f28d5c (__TEXT,__text) external _setUserDictInputStream
0000000269f22ee0 (__TEXT,__text) external _set_dict_delete
0000000269f22e74 (__TEXT,__text) external _set_dict_new
0000000269ed55b4 (__TEXT,__text) external _set_end_of_pause_trans
0000000269edb414 (__TEXT,__text) external _set_f0_range_ptrs
0000000269edab3c (__TEXT,__text) external _set_f0_wind_and_base
0000000269f32e18 (__TEXT,__text) external _set_fld_value
0000000269ed0830 (__TEXT,__text) external _set_global_constants
0000000269f00560 (__TEXT,__text) external _set_jap_global_constants
0000000269ed9234 (__TEXT,__text) external _set_klattparms
0000000269eceac8 (__TEXT,__text) external _set_lang_global_constants
0000000269eea1a4 (__TEXT,__text) external _set_min_token_vals
0000000269ed95c4 (__TEXT,__text) external _set_num_formants
0000000269edf0e4 (__TEXT,__text) external _set_phone_offset_vals
0000000269eea514 (__TEXT,__text) external _set_phrase_defaults
0000000269f2c8ec (__TEXT,__text) external _set_saved_ptrs
0000000269edcd54 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000269ed3b40 (__TEXT,__text) external _set_syll_offset_vals
0000000269ed1d54 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000269ed0e68 (__TEXT,__text) external _set_voice_param_constants
0000000269eeb44c (__TEXT,__text) external _set_window_size
0000000269ed628c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000269f2e874 (__TEXT,__text) external _setd_lookup
0000000269f26140 (__TEXT,__text) external _setdlookup
0000000269ed52a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000269f35c6c (__TEXT,__text) external _setnonseqIndex
0000000269f2aee4 (__TEXT,__text) external _setscan_l
0000000269f2b124 (__TEXT,__text) external _setscan_nof_l
0000000269f2b170 (__TEXT,__text) external _setscan_nof_r
0000000269f2af84 (__TEXT,__text) external _setscan_r
0000000269f2aac4 (__TEXT,__text) external _settvar_f
0000000269f2aa7c (__TEXT,__text) external _settvar_i
