00007ffb19828722 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb19987fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSgIegny_ 10Foundation4DateV
00007ffb19987fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSg______pIegnyzo_ 10Foundation4DateV s5ErrorP
00007ffb1998783e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
00007ffb19985bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
00007ffb1998835c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore20SavedLocationsReaderC
00007ffb19986e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21IdentificationServiceC
00007ffb19986072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21SavedLocationsManagerC
00007ffb19988ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
00007ffb19987cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
00007ffb19986548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore32NotificationAuthorizationManagerC
00007ffb19987d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore9ThrottlerC
00007ffb19987848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
00007ffb1998607c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore21SavedLocationsManagerC
00007ffb19987cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
00007ffb19986552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore32NotificationAuthorizationManagerC
00007ffb19987d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore9ThrottlerC
00007ffb19987e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffb19988a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8TimeZoneV
00007ffb19986204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore10SyncedDataV
00007ffb19987caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon15ForecastSummaryV
00007ffb199867b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13LocationModelO
00007ffb199886e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13SavedLocationO
00007ffb19986d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore15CurrentLocationO
00007ffb19988270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffb19985712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 11WeatherCore8LocationV
00007ffb199889c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 11WeatherCore8LocationV
00007ffb19985b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So10CLLocationCt 11WeatherCore8LocationV
00007ffb19986156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l11WeatherCore19NanoSyncManagerType_px04DataF0Rts_XPXGMq AA06SyncedG0V
00007ffb19988f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegozo_ 5TeaDB8DatabaseC s5ErrorP
00007ffb199860e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore17KeyValueStoreTypeP
00007ffb19985952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18AccountMonitorTypeP
00007ffb19985b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeManagerTypeP
00007ffb1998593a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeServiceTypeP
00007ffb1998806a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19LocationManagerTypeP
00007ffb199860dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21SyncedDataManagerTypeP
00007ffb199854cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22AccountMonitorObserverP
00007ffb199854f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22GeocodingTaskCallbacksP
00007ffb19985d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationManagerObserverP
00007ffb199850e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
00007ffb19987b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PrivacySaltProviderTypeP
00007ffb199860f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24SavedLocationsReaderTypeP
00007ffb19985932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24iCloudStatusProviderTypeP
00007ffb19988ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
00007ffb19988b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppLaunchCountManagerTypeP
00007ffb19988b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25IdentificationManagerTypeP
00007ffb199850d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25IdentificationServiceTypeP
00007ffb19987400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
00007ffb19988bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
00007ffb19985942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
00007ffb19985914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
00007ffb19988ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
00007ffb1998594a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb199879d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28DarwinNotificationCenterTypeP
00007ffb199860ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
00007ffb19988bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsManagerProxyTypeP
00007ffb19988b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
00007ffb199888e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29SyncedDataContextProviderTypeP
00007ffb199850d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
00007ffb199879da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffb199866be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffb199860fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffb1998592a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb19988bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffb19985578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb19986540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb19988042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffb19988062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffb1998804a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffb19988052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffb19987c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffb1998805a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffb19988c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
00007ffb199880e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
00007ffb19988bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0B25ConfigurationProviderTypeP
00007ffb19985a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
00007ffb19985d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
00007ffb19985092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb199854b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00007ffb19985d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
00007ffb19988ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
00007ffb19986560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb19986496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffb1998708c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
00007ffb1998617e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11TeaSettings12ConfigurableP
00007ffb19988a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
00007ffb199889d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
00007ffb19986164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
00007ffb19987834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb19986e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb199863fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00007ffb199861aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb199871f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
00007ffb199871e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ s5ErrorP
00007ffb19988942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
00007ffb19989236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
00007ffb19988c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29IdentificationServiceObserverP
00007ffb199888a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
00007ffb19985482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
00007ffb1998741a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
00007ffb19986018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffb1998661c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb19987150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____yqd__GIegno_ 11WeatherCore17KeyValueStoreTypeP 13TeaFoundation7PromiseC
00007ffb199871be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pqd__Iegnr_ 11WeatherCore17KeyValueStoreTypeP
00007ffb199889ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
00007ffb1998585a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffb199857de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffb19985c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb199881e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings7SettingC
00007ffb199853e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13TeaFoundation7PromiseC
00007ffb199851de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffb19987b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb199853ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb1998589a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
00007ffb19985886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 11WeatherCore17SyncedLocationKeyV
00007ffb199858de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 11WeatherCore21IncomingMessageEntityV
00007ffb19988866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG 13TeaFoundation14PromiseDeduperC
00007ffb19985676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 5TeaDB6ColumnC
00007ffb19985668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_G 5TeaDB6ColumnC4FuncO
00007ffb19985600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_GSg 5TeaDB6ColumnC4FuncO
00007ffb199858f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffb1998781a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10GEOMapItem_pG 13TeaFoundation14PromiseDeduperC
00007ffb199851d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 5TeaDB6ColumnC4FuncO
00007ffb199851c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg 5TeaDB6ColumnC4FuncO
00007ffb199867d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffb199857bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
00007ffb19988a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore16AppConfigurationV
00007ffb19988ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore25NotificationConfigurationV
00007ffb1998899e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore8LocationV
00007ffb19985800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10Foundation4DateV
00007ffb1998583a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore11CountryCodeO
00007ffb199858be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore17LocationDataModelV
00007ffb1998582a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore21LanguageConfigurationV
00007ffb199858ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore8LocationV
00007ffb1998581a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13WeatherDaemon9PollutantV
00007ffb19987f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____Sg4date_SdSg11gracePeriodtG 13TeaFoundation14PromiseDeduperC 0B04DateV
00007ffb19988632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13WeatherDaemon9PollutantV
00007ffb19986bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb199857ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb199853ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
00007ffb199859ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
00007ffb199859d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffb19986394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffb19985b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffb199861b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
00007ffb19985e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
00007ffb19987286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSgG 5TeaDB6ColumnC
00007ffb19987278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_G 5TeaDB6ColumnC4FuncO
00007ffb19987268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_GSg 5TeaDB6ColumnC4FuncO
00007ffb19985e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
00007ffb19985de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
00007ffb19985e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
00007ffb19985ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffb19986b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSgG 13TeaFoundation6AtomicC
00007ffb19985e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
00007ffb19985df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
00007ffb199856fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffb199881da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffb19988586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb1998586e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s18_DictionaryStorageC 9Coherence10AnyCRValueV
00007ffb199878ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pG 13TeaFoundation7PromiseC
00007ffb19987856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pSgG 13TeaFoundation7PromiseC
00007ffb19985530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCSSSgG s7KeyPathC
00007ffb199870de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15WCCloudMigratorCG 13TeaFoundation4LazyC
00007ffb1998710a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation23OnlyOnceDeferredPromiseC
00007ffb19986e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation4LazyC
00007ffb19987182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation7PromiseC
00007ffb1998819c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
00007ffb199881cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
00007ffb19987f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffb19987f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffb19987ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffb19987ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffb199857a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 10Foundation4DateV
00007ffb1998817a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore14APSEnvironmentO
00007ffb199881aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore18ContentEnvironmentO
00007ffb19987f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffb19987f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffb19987ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffb19987ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffb19988bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore15NanoSyncManagerC AA10SyncedDataV
00007ffb199861dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore22NanoSyncManagerUpdatesV AA10SyncedDataV
00007ffb199867e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00007ffb1998749c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore10SyncedDataV
00007ffb19988dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore11CountryCodeO
00007ffb19988760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore13SavedLocationO
00007ffb19987dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV
00007ffb199880c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation19AsyncBlockOperationC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffb1998537c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore17NotificationStoreC
00007ffb19988072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore29NotificationEnablementTrackerC
00007ffb19985b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 11WeatherCore15LocationManagerC07CurrentF6StatusO
00007ffb19985b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC So21CLAuthorizationStatusV
00007ffb19988f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6ResultO 0A2DB8DatabaseC
00007ffb1998739c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore11CountryCodeO
00007ffb19985084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore16AppConfigurationV
00007ffb1998644a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore22AppConfigurationResultV
00007ffb19988b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationConfigurationV
