                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd08c3971e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG 12SiriNotebook24SimpleDisambiguationItemV
00007ffd08c34836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG 12SiriNotebook36GenericPaginatedConversationStrategyC
00007ffd08c31c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG 12SiriNotebook37SimpleParameterDisambiguationStrategyV
00007ffd08c32c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG s10ArraySliceV
00007ffd08c30ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG s11_SetStorageC
00007ffd08c3891c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCGSg 11SiriKitFlow13PaginatedItemV
00007ffd08c389d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG___________p______pIegHnlrzo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO14SearchResult3pV AA6OutputP s5ErrorP
00007ffd08c38896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG___________p______pIegHnlrzo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO20ReminderSearchResultV AA6OutputP s5ErrorP
00007ffd08c387ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG______pIegno_ 11SiriKitFlow13PaginatedItemV AA12StaticActionP
00007ffd08c387a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG______p______pIegHnrzo_ 11SiriKitFlow13PaginatedItemV AA6OutputP s5ErrorP
00007ffd08c343e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8INPersonCSgG s23_ContiguousArrayStorageC
00007ffd08c32754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9SAAceViewCSgG s23_ContiguousArrayStorageC
00007ffd08c38d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYaKcSg 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffd08c318c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYac 11SiriKitFlow03AnyC0C
00007ffd08c32cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SaySo6INTaskCG_____G 12SiriNotebook11CasinoCardsO7ForEachV AC16AnyCardComponentV
00007ffd08c32bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____G_____G 12SiriNotebook11CasinoCardsO7ForEachV AC11ContentType33_267B99151D3549CFDD46DA1282850363LLO AC16AnyCardComponentV
00007ffd08c39e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____8reminder_So11REMObjectIDCSg2idtG s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO12ReminderListV
00007ffd08c39ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____8reminder_So11REMObjectIDCSg2idtG s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffd08c30aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10SnippetKit8LoggableV 10Foundation4DateV
00007ffd08c309ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10SnippetKit8LoggableV 12SiriNotebook0A0O8ReminderV12SpatialEventO
00007ffd08c318f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffd08c322de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook09SearchForF5ItemsO0C8StrategyV
00007ffd08c3a646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook10CreateNoteO0C8StrategyV
00007ffd08c33f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook11SnoozeTasksO0C8StrategyV
00007ffd08c38574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook16SetTaskAttributeO0C8StrategyV
00007ffd08c33708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook8AddTasksO0C8StrategyV
00007ffd08c33890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriNotebook17ImmediateExitFlowV 0a3KitE005GuardE6ResultO
00007ffd08c34626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriNotebook20ShimParameterWrapperV AA010CreateNoteC0O10ParametersV0D4Name33_EBF56E66C41A6C8CD1CAED3CC7F9181FLLO
00007ffd08c3a59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriNotebook20ShimParameterWrapperV AA014CreateReminderC0O10ParametersV0D4Name33_8D883D8C561688AABC8F55571A64366ELLO
00007ffd08c324b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriNotebook23FeatureSupportGuardFlowC AA012NotesOnWatchcD8StrategyV
00007ffd08c338c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E12ConfirmationO
00007ffd08c390a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E13ContentEntityO
00007ffd08c338e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E4NounO
00007ffd08c39070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E4VerbO
00007ffd08c338d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E9AttributeO
00007ffd08c3907e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E9ReferenceO
00007ffd08c39094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV17LocationConditionO
00007ffd08c36dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA06PersonbD0C0E10NamePrefixO
00007ffd08c36ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA06PersonbD0C0E11NamePostfixO
00007ffd08c36df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA06PersonbD0C0E13SelfReferenceO
00007ffd08c336a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA0C7ElementV13DateTimeValueV
00007ffd08c37636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook13CommonContactO9AttributeV
00007ffd08c37644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffd08c37468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10AttachmentV
00007ffd08c375d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10NoteFolderV
00007ffd08c37422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10NumberSignV
00007ffd08c37510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10PersonNameV
00007ffd08c37572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10QuantifierV
00007ffd08c374bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10SimilarityV
00007ffd08c374ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11CalendarEraV
00007ffd08c375fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11GeolocationV
00007ffd08c37556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11MonthOfYearV
00007ffd08c374f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12EventTriggerV
00007ffd08c3744c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12ListPositionV
00007ffd08c3759c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12OrganizationV
00007ffd08c3743e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12ReminderListV
00007ffd08c375b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13AppEntityTypeV
00007ffd08c373ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13DateTimeRangeV
00007ffd08c375f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13PostalAddressV
00007ffd08c374ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13SortDirectionV
00007ffd08c37406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14AttachmentTypeV
00007ffd08c37502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14CalendarSystemV
00007ffd08c373a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14ContactAddressV
00007ffd08c37388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14GeographicAreaV
00007ffd08c3735e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15OffsetDirectionV
00007ffd08c37350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15PointOfInterestV
00007ffd08c373b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15SearchQualifierV
00007ffd08c37484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO16CompletionStatusV
00007ffd08c3760c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17CollaborationModeV
00007ffd08c373f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17DurationComponentV
00007ffd08c37476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffd08c374a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO18PersonRelationshipV
00007ffd08c374e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffd08c3752c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffd08c3737a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffd08c3761a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AgeV
00007ffd08c375c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AppV
00007ffd08c3753a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3TagV
00007ffd08c37414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4DateV
00007ffd08c373ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4NoteV
00007ffd08c374d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4TimeV
00007ffd08c375e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO5AgentV
00007ffd08c37334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO6NumberV
00007ffd08c37548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO6PersonV
00007ffd08c3736c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO7IntegerV
00007ffd08c3758e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8AppGenreV
00007ffd08c3751e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8AppStateV
00007ffd08c373dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DateTimeV
00007ffd08c37396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DateTypeV
00007ffd08c37492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DurationV
00007ffd08c37430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8ReligionV
00007ffd08c37628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8ReminderV
00007ffd08c3745a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeUnitV
00007ffd08c375aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeZoneV
00007ffd08c37580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9AppEntityV
00007ffd08c37564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9DayOfWeekV
00007ffd08c37342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortOrderV
00007ffd08c373c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortValueV
00007ffd08c3a174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA23UsoEntity_common_PersonC
00007ffd08c3119c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA24UsoEntity_common_SettingC
00007ffd08c31138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA25UsoEntity_common_ReminderC
00007ffd08c348f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA27UsoEntity_common_AttachmentC
00007ffd08c31164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology17CodeGenExpressionC AA25UsoEntity_common_ReminderC
00007ffd08c376a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00007ffd08c37cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffd08c37bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00007ffd08c37c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00007ffd08c37a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00007ffd08c37c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00007ffd08c3798e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00007ffd08c37b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00007ffd08c37bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00007ffd08c37aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00007ffd08c37ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00007ffd08c37c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00007ffd08c37bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00007ffd08c326e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00007ffd08c379c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00007ffd08c37c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00007ffd08c379ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00007ffd08c378c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00007ffd08c37c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00007ffd08c37a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00007ffd08c37912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00007ffd08c37b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00007ffd08c377f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00007ffd08c377a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00007ffd08c3774a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00007ffd08c3772c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00007ffd08c3780e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00007ffd08c37a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00007ffd08c37c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00007ffd08c378f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00007ffd08c37a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffd08c37a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffd08c37ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffd08c37b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffd08c37786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffd08c37ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffd08c37c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffd08c37b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffd08c37970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00007ffd08c3786a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00007ffd08c37ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00007ffd08c37c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00007ffd08c376c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00007ffd08c37ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00007ffd08c37768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00007ffd08c37c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00007ffd08c37b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00007ffd08c378b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00007ffd08c377d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00007ffd08c37a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00007ffd08c3799c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00007ffd08c37042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00007ffd08c379e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffd08c37c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffd08c37bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffd08c376de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffd08c3782c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffd08c304d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8DateTimeC
00007ffd08c304b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8LocationV
00007ffd08c30ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation3URLV
00007ffd08c30ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4UUIDV
00007ffd08c36d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd08c36d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook0D10NLv3IntentV15PersonPlaceNameO
