00000002103c7540 (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
000000021044df5c (__TEXT,__text) non-external (was a private external) _$sSMsSkRzrlE4sort2byySb7ElementSTQz_ADtKXE_tKFs15ContiguousArrayVySSG_Tg508$sSTsSL7c33RpzrlE6sortedSayABGyFSbAB_ABtcfu_K15SSG_TG5Tf4nnd_nTf1cn_n
00000002103d71ec (__TEXT,__text) non-external _$sSMsSkRzrlE4sort2byySb7ElementSTQz_ADtKXE_tKFs15ContiguousArrayVySi6offset_Sd7elementtG_Tg5185$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU_Tf1cn_nTm
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE25localizedStringWithFormatyS2S_s7CVarArg_pdtFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationEySSSo8NSStringCcfC (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS10reflectingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS10uppercasedSSyF (from libswiftCore)
00000002303ebaf8 (__DATA,__data) non-external (was a private external) _$sSS12SmartRepliesE05smartB6Marker33_11E0EE17A845D61B3B9327FEF8ADEA0BLLSSvpZ
0000000210415d68 (__TEXT,__text) non-external (was a private external) _$sSS12SmartRepliesE05smartB6Marker33_11E0EE17A845D61B3B9327FEF8ADEA0BLL_WZ
00000002303ea718 (__DATA,__data) non-external (was a private external) _$sSS12SmartRepliesE05smartB6Marker33_11E0EE17A845D61B3B9327FEF8ADEA0BLL_Wz
0000000210410d6c (__TEXT,__text) external _$sSS12SmartRepliesE10navigateToSSvgZ
000000021040e394 (__TEXT,__text) external _$sSS12SmartRepliesE12nounKeywordsSaySSGyF
0000000210449d70 (__TEXT,__text) external _$sSS12SmartRepliesE13emojiCountBinSiyF
000000021041f104 (__TEXT,__text) external _$sSS12SmartRepliesE14inferredPeople12includeNounsSayAA07SRSmartB11PersonMatchVGSgSb_tF
000000021041f6e8 (__TEXT,__text) non-external (was a private external) _$sSS12SmartRepliesE14inferredPeople12includeNounsSayAA07SRSmartB11PersonMatchVGSgSb_tFSbSo5NLTagaSg_SnySS5IndexVGtXEfU_
0000000210420334 (__TEXT,__text) non-external _$sSS12SmartRepliesE14inferredPeople12includeNounsSayAA07SRSmartB11PersonMatchVGSgSb_tFSbSo5NLTagaSg_SnySS5IndexVGtXEfU_TA
000000021041f980 (__TEXT,__text) external _$sSS12SmartRepliesE14inferredPeopleSayAA07SRSmartB11PersonMatchVGSgyF
000000021041f990 (__TEXT,__text) external _$sSS12SmartRepliesE15toBestCNContactSo0E0CSgyF
000000021040e3c4 (__TEXT,__text) external _$sSS12SmartRepliesE18properNounKeywordsSaySSGyF
0000000210410d18 (__TEXT,__text) external _$sSS12SmartRepliesE20highPrecisionActionsSSvgZ
000000021041fcbc (__TEXT,__text) non-external (was a private external) _$sSS12SmartRepliesE27inferredAddressBookContacts33_CC84BF68C585BAE1DFCC447794C9F23FLLSayAA07SRSmartB11PersonMatchVGSgyF
0000000210410d34 (__TEXT,__text) external _$sSS12SmartRepliesE4noSRSSvgZ
0000000210410cfc (__TEXT,__text) external _$sSS12SmartRepliesE7repliesSSvgZ
000000021040e3f4 (__TEXT,__text) external _$sSS12SmartRepliesE8keywordsSaySSGyF
0000000210410d50 (__TEXT,__text) external _$sSS12SmartRepliesE9embeddingSSvgZ
0000000210449cfc (__TEXT,__text) external _$sSS12SmartRepliesE9lengthBinSiyF
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS23TextUnderstandingSharedE10digitsOnlySSvg (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE10lemmatizedSSyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE11properNounsSaySSGyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE14nounLikeTokens15includePronounsSaySSGSb_tF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE14verbLikeTokensSaySSGyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE18looksLikeAnAcronymSbyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE18primaryLanguageTagSSSgyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE19trimMessageGreetingSSyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE20containsAPhoneNumberSbvg (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE21nounPhrasesContaining_12isProperNoun17allowConjunctionsSaySSGSS_S2btF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE21trimLeadingCharactersySS10Foundation12CharacterSetVF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE23looksLikeAnEmailAddressSbvg (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE24businessRelevantEntitiesSaySSGyF (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE24looksLikeAPhoneShortCodeSbvg (from TextUnderstandingShared)
                 (undefined) external _$sSS23TextUnderstandingSharedE6tokensSaySSGyF (from TextUnderstandingShared)
00000002303eb7a8 (__DATA,__data) non-external (was a private external) _$sSS3key_Sd5valuetMD
00000002303ebe28 (__DATA,__data) non-external (was a private external) _$sSS3key_yp5valuetSgMD
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5IndexVMn (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS5index_8offsetBy07limitedC0SS5IndexVSgAE_SiAEtF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
00000002103d2e9c (__TEXT,__text) non-external (was a private external) _$sSSSgSgWOe
00000002103d2eb0 (__TEXT,__text) non-external (was a private external) _$sSSSgSgWOy
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
00000002103f458c (__TEXT,__text) non-external (was a private external) _$sSTsE13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFSnySiG_Tg5
00000002103f46cc (__TEXT,__text) non-external (was a private external) _$sSTsE21_copySequenceContents12initializing8IteratorQz_SitSry7ElementQzG_tFSDySSSdG_Tg5
0000000210415bec (__TEXT,__text) non-external (was a private external) _$sSTsE7forEachyyy7ElementQzKXEKFSDySSSay12SmartReplies07SRSmartE14PredictionItemCGG_Tg504$s12d124Replies20ModelResponseManagerV19predictWithoutCache33_11E0EE17A845D61B3B9327FEF8ADEA0BLL3forSDyAA16SRPredictionTypeOSayAA0R4h9VGGSgAA07f40B17SuggestionRequestC_tYaFySS_SayAA0ub10G10T0CGtXEfU_SDyAD16SRPredictionTypeOSayAD012SRPredictionH0VGGTf1cn_n
00000002103d51f0 (__TEXT,__text) non-external (was a private external) _$sSTsE7forEachyyy7ElementQzKXEKFSDySSSdG_Tg5144$s12SmartReplies13TFIDFStrategy33_F6986EAE989EDA5E565C8C5406F83E2BLLV17featurizeSentence9wordIndex2tf3idfSaySdGSDySSSiG_SDySSSdGAKtFySS_SdtXEfU_SDySSSiGADSaySdGTf1cn_n
00000002103d898c (__TEXT,__text) non-external (was a private external) _$sSTsE7forEachyyy7ElementQzKXEKFShySSG_Tg5136$s12SmartReplies13TFIDFStrategy33_F6986EAE989EDA5E565C8C5406F83E2BLLV26inverseDocumentFrequencies9sentencesSDySSSdGSaySaySSGG_tFySSXEfU_SaySaySSGGSDySSSdGTf1cn_nTf4ngn_n
00000002103d5394 (__TEXT,__text) non-external (was a private external) _$sSTsE7forEachyyy7ElementQzKXEKFs18EnumeratedSequenceVySD4KeysVySSSd_GG_Tg50102$s12SmartReplies13TFIDFStrategy33_F6986EAE989EDA5E565C8C5406F83E2BLLV14affinityMatrix12forSentencesSayV26SdGGSaySSG_tFySi_SStXEfU0_SDySSSiGTf1cn_n
00000002103e63b8 (__TEXT,__text) non-external (was a private external) _$sSTsSQ7ElementRpzrlE8containsySbABFSaySSG_Tg5
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSYsSERzSi8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
00000002103d4bd0 (__TEXT,__text) non-external (was a private external) _$sSYsSHRzSH8RawValueSYRpzrlE04hashB0Sivg12SmartReplies35ExtractiveSummarizationStrategyTypeO_TB5
00000002103d4ca8 (__TEXT,__text) non-external (was a private external) _$sSYsSHRzSH8RawValueSYRpzrlE08_rawHashB04seedS2i_tF12SmartReplies35ExtractiveSummarizationStrategyTypeO_TB5
0000000210415b0c (__TEXT,__text) non-external (was a private external) _$sSYsSHRzSH8RawValueSYRpzrlE4hash4intoys6HasherVz_tF12SmartReplies16SRPredictionTypeO_Tgq5
                 (undefined) external _$sSYsSeRzSi8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
0000000210416100 (__TEXT,__text) non-external (was a private external) _$sSa12SmartRepliesSQRzlE17withoutDuplicates33_11E0EE17A845D61B3B9327FEF8ADEA0BLLSayxGyFAA07SRSmartB10ActionInfoV_Tg5
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
00000002103f4434 (__TEXT,__text) non-external _$sSa13_copyContents12initializings16IndexingIteratorVySayxGG_SitSryxG_tFSo7EKEventC_Tg5Tm
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
00000002103ef00c (__TEXT,__text) non-external (was a private external) _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lF12SmartReplies07SRSmartF10SuggestionC_SayAGGTg5
00000002103ef024 (__TEXT,__text) non-external (was a private external) _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lF12SmartReplies16SRPredictionItemV_SayAGGTg5
00000002103eec64 (__TEXT,__text) non-external (was a private external) _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lFSS_SaySSGTg5
00000002103eed54 (__TEXT,__text) non-external (was a private external) _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lFSd_SaySdGTg5
00000002103eee3c (__TEXT,__text) non-external (was a private external) _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lFSo7EKEventC_SayAFGTg5
00000002103eee54 (__TEXT,__text) non-external _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lFSo7EKEventC_SayAFGTg5Tm
00000002103d5148 (__TEXT,__text) non-external (was a private external) _$sSa9repeating5countSayxGx_SitcfCSaySdG_Tg5
00000002103d4610 (__TEXT,__text) non-external (was a private external) _$sSasSQRzlE2eeoiySbSayxG_ABtFZ12SmartReplies07SRSmartC10SuggestionC_Tg5Tf4nnd_n
00000002103d4628 (__TEXT,__text) non-external _$sSasSQRzlE2eeoiySbSayxG_ABtFZ12SmartReplies07SRSmartC7MessageC_Tg5Tf4nnd_nTm
00000002303eb430 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies07SRSmartB10SuggestionCGMD
00000002303ebca0 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies07SRSmartB14PredictionItemCGMD
00000002303eb4d0 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies07SRSmartB17ActionPointOfViewOGMD
00000002303eb4c8 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies07SRSmartB17ActionPointOfViewOGSayxGSlsWL
00000002303eb6e0 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies07SRSmartB7CaptionCGSgMD
00000002303eb338 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies07SRSmartB7MessageCGMD
00000002303eb3c8 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies35ExtractiveSummarizationStrategyTypeOGMD
00000002303eb3c0 (__DATA,__data) non-external (was a private external) _$sSay12SmartReplies35ExtractiveSummarizationStrategyTypeOGSayxGSlsWL
00000002103d98e0 (__TEXT,__text) non-external (was a private external) _$sSay12SmartReplies35ExtractiveSummarizationStrategyTypeOGSayxGSlsWl
00000002303eb388 (__DATA,__data) non-external (was a private external) _$sSaySSGMD
00000002303eb390 (__DATA,__data) non-external (was a private external) _$sSaySSGSayxGSKsWL
00000002103d4980 (__TEXT,__text) non-external (was a private external) _$sSaySSGSayxGSKsWl
00000002103e37b8 (__TEXT,__text) non-external _$sSaySSGSayxGSKsWlTm
00000002303eb890 (__DATA,__data) non-external (was a private external) _$sSaySSGSayxGSesSeRzlWL
0000000210401e5c (__TEXT,__text) non-external (was a private external) _$sSaySSGSayxGSesSeRzlWl
00000002103f5f74 (__TEXT,__text) non-external (was a private external) _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufCSS_s10ArraySliceVySSGTg5Tf4nd_n
00000002303eb3e8 (__DATA,__data) non-external (was a private external) _$sSaySdGMD
000000021040fa24 (__TEXT,__text) non-external (was a private external) _$sSaySo11CLPlacemarkCGSgs5Error_pSgIeggg_So7NSArrayCSgSo7NSErrorCSgIeyByy_TR
00000002303eb548 (__DATA,__data) non-external (was a private external) _$sSaySo17OS_dispatch_queueC8DispatchE10AttributesVGMD
00000002303eb550 (__DATA,__data) non-external (was a private external) _$sSaySo17OS_dispatch_queueC8DispatchE10AttributesVGSayxGSTsWL
00000002103e5610 (__TEXT,__text) non-external (was a private external) _$sSaySo17OS_dispatch_queueC8DispatchE10AttributesVGSayxGSTsWl
00000002303ec018 (__DATA,__data) non-external (was a private external) _$sSaySo7EKEventCGMD
00000002104520d4 (__TEXT,__text) non-external (was a private external) _$sSaySo7SGEventCGSgs5Error_pSgIeggg_So7NSArrayCSgSo7NSErrorCSgIeyByy_TR
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
00000002303eb750 (__DATA,__data) non-external (was a private external) _$sSayyXlGMD
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
0000000210451418 (__TEXT,__text) non-external (was a private external) _$sSbs5Error_pSgIegyg_SbSo7NSErrorCSgIeyByy_TR
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScC12continuation8functionScCyxq_GSccyxq_G_SStcfC (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
00000002303eb6d8 (__DATA,__data) non-external (was a private external) _$sScCySay12SmartReplies07SRSmartB7CaptionCGSgs5NeverOGMD
00000002303ec010 (__DATA,__data) non-external (was a private external) _$sScCySaySo7EKEventCGs5NeverOGMD
00000002303eb9f0 (__DATA,__data) non-external (was a private external) _$sScCySo11CLPlacemarkCSgs5NeverOGMD
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
00000002303eb620 (__DATA,__data) non-external (was a private external) _$sScPSgMD
000000021042fe04 (__TEXT,__text) non-external (was a private external) _$sScPSgWOh
0000000210446c44 (__TEXT,__text) non-external _$sScPSgWOhTm
                 (undefined) external _$sScTss5NeverORszABRs_rlE5sleep11nanosecondsys6UInt64V_tYaKFZ (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE5sleep11nanosecondsys6UInt64V_tYaKFZTu (from libswift_Concurrency)
                 (undefined) external _$sSd5write2toyxz_ts16TextOutputStreamRzlF (from libswiftCore)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSf10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSf11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSfN (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE26_forceBridgeFromObjectiveC_6resultySo5NSSetC_ShyxGSgztFZ (from Foundation)
000000021041301c (__TEXT,__text) non-external (was a private external) _$sSh10isDisjoint4withSbShyxG_tFSS_Tg5
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
0000000210413ef8 (__TEXT,__text) non-external (was a private external) _$sSh8IteratorV8_VariantOyx__GSHRzlWOe
00000002104433b8 (__TEXT,__text) non-external (was a private external) _$sSh8_VariantV6insertySb8inserted_x17memberAfterInserttxnF10Foundation8CalendarV9ComponentO_Tg5
0000000210443970 (__TEXT,__text) non-external (was a private external) _$sSh8_VariantV6insertySb8inserted_x17memberAfterInserttxnF12SmartReplies07SRSmartH10ActionInfoV_TB5
00000002104436b0 (__TEXT,__text) non-external (was a private external) _$sSh8_VariantV6insertySb8inserted_x17memberAfterInserttxnF12SmartReplies07SRSmartH7CaptionC_Tg5
0000000210443208 (__TEXT,__text) non-external (was a private external) _$sSh8_VariantV6insertySb8inserted_x17memberAfterInserttxnFSS_Tg5
000000021043c4f0 (__TEXT,__text) non-external (was a private external) _$sSh8containsySbxF12SmartReplies07SRSmartC10ActionInfoV_TB5
000000021043c3b8 (__TEXT,__text) non-external (was a private external) _$sSh8containsySbxFSS_Tg5
000000021043042c (__TEXT,__text) non-external (was a private external) _$sShyShyxGqd__nc7ElementQyd__RszSTRd__lufC10Foundation8CalendarV9ComponentO_SayAHGTg5Tf4gn_n
0000000210430590 (__TEXT,__text) non-external (was a private external) _$sShyShyxGqd__nc7ElementQyd__RszSTRd__lufCSS_SaySSGTg5Tf4gn_n
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
00000002303eb3d0 (__DATA,__data) non-external (was a private external) _$sSi6offset_Sd7elementtMD
00000002104431d8 (__TEXT,__text) non-external (was a private external) _$sSiIegd_SiIegr_TR
                 (undefined) external _$sSiN (from libswiftCore)
00000002103d8ce8 (__TEXT,__text) non-external (was a private external) _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlFSaySi6offset_Sd7elementtG_SSTg5176$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSSSi6offset_Sd7elementt_tXEfU2_SaySSGTf1cn_nTf4ng_n
00000002103e19ec (__TEXT,__text) non-external (was a private external) _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlFSaySo20NSTextCheckingResultCG_SSTg5078$s12SmartReplies16TextPreprocessorV20replaceDollarAmounts05inputC0S2S_tFSSSo20cdE6CXEfU_SSTf1cn_nTf4ng_n
00000002103d8b98 (__TEXT,__text) non-external (was a private external) _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlFSnySiG_SaySdGTg50102$s12SmartReplies13TFIDFStrategy33_F6986EAE989EDA5E565C8C5406F83E2BLLV14affinityMatrix12forSentencesSayR23SdGGSaySSG_tFAGSiXEfU1_SDySiSDySSSdGGSDySSSiG0D7Replies13TFIDFStrategy01_ghijklmN1BLLVAHTf1cn_nTf4ngnng_n
00000002103e6348 (__TEXT,__text) non-external (was a private external) _$sSlsE5first7ElementQzSgvgSD6ValuesVySSyp_G_Tg5
00000002103f411c (__TEXT,__text) non-external (was a private external) _$sSlsE5first7ElementQzSgvgSS17UnicodeScalarViewV_Tgq5
0000000210435b3c (__TEXT,__text) non-external (was a private external) _$sSlsE6prefixy11SubSequenceQzSiFSaySS3key_Sd5valuetG_Tg5
00000002103fafa8 (__TEXT,__text) non-external (was a private external) _$sSlsE9dropFirsty11SubSequenceQzSiFSS_Tg5Tf4ng_n
00000002103ee0cc (__TEXT,__text) non-external (was a private external) _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tFSaySSG_Tg5
                 (undefined) external _$sSn10FoundationSS5IndexVRszrlE_2inSnyACGSgSo8_NSRangeV_SShtcfC (from Foundation)
00000002103ea670 (__TEXT,__text) non-external (was a private external) _$sSo10CGImageRefa12SmartRepliesE6resize33_FBE1375325F8AD8315EF29005DB964FDLL2toABSgSo6CGSizeV_tF
0000000210442770 (__TEXT,__text) non-external (was a private external) _$sSo10RKResponseCSgIeyBy_ACTz_
00000002303ebe30 (__DATA,__data) non-external (was a private external) _$sSo10RKResponseCSgMD
00000002104567f4 (__TEXT,__const) non-external (was a private external) _$sSo11CFStringRefa14CoreFoundation9_CFObjectSCMc
00000002303ec6f0 (__DATA,__bss) non-external _$sSo11CFStringRefa14CoreFoundation9_CFObjectSCMcMK
00000002103cbc30 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefa14CoreFoundation9_CFObjectSCSHWb
00000002303eb408 (__DATA,__data) non-external (was a private external) _$sSo11CFStringRefaAB14CoreFoundation9_CFObjectSCWL
00000002103deb40 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaAB14CoreFoundation9_CFObjectSCWl
00000002303eafe8 (__DATA,__data) non-external (was a private external) _$sSo11CFStringRefaABSHSCWL
00000002303eaff0 (__DATA,__data) non-external (was a private external) _$sSo11CFStringRefaABSQSCWL
00000002303eafc8 (__DATA,__data) non-external (was a private external) _$sSo11CFStringRefaML
00000002103cbb30 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaMa
00000002322d35c8 (__AUTH_CONST,__const) non-external (was a private external) _$sSo11CFStringRefaMf
000000021045f3dc (__TEXT,__constg_swiftt) non-external (was a private external) _$sSo11CFStringRefaMn
0000000210456820 (__TEXT,__const) non-external (was a private external) _$sSo11CFStringRefaSHSCMc
00000002303ec770 (__DATA,__bss) non-external _$sSo11CFStringRefaSHSCMcMK
00000002103ca784 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaSHSCSH13_rawHashValue4seedS2i_tFTW
00000002103ca72c (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaSHSCSH4hash4intoys6HasherVz_tFTW
00000002103ca6e0 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaSHSCSH9hashValueSivgTW
00000002103cbc78 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaSHSCSQWb
00000002104567c8 (__TEXT,__const) non-external (was a private external) _$sSo11CFStringRefaSQSCMc
00000002303ec670 (__DATA,__bss) non-external _$sSo11CFStringRefaSQSCMcMK
00000002103ca9d0 (__TEXT,__text) non-external (was a private external) _$sSo11CFStringRefaSQSCSQ2eeoiySbx_xtFZTW
00000002303eb790 (__DATA,__data) non-external (was a private external) _$sSo11CFStringRefa_yptMD
00000002303eba10 (__DATA,__data) non-external (was a private external) _$sSo11CLPlacemarkCML
000000021040fe40 (__TEXT,__text) non-external (was a private external) _$sSo11CLPlacemarkCMa
00000002303eb9f8 (__DATA,__data) non-external (was a private external) _$sSo11CLPlacemarkCSgMD
                 (undefined) external _$sSo11NLGazetteerC23TextUnderstandingSharedE16supportGazetteerABSgvau (from TextUnderstandingShared)
00000002303ebb68 (__DATA,__data) non-external (was a private external) _$sSo11NLGazetteerCML
0000000210420348 (__TEXT,__text) non-external _$sSo11NLGazetteerCMaTm
00000002303eafb0 (__DATA,__data) non-external (was a private external) _$sSo11NLTagSchemeaABSHSCWL
00000002303eafa8 (__DATA,__data) non-external (was a private external) _$sSo11NLTagSchemeaABSQSCWL
00000002303eaf98 (__DATA,__data) non-external (was a private external) _$sSo11NLTagSchemeaABSYSCWL
00000002103cbaa0 (__TEXT,__text) non-external _$sSo11NLTagSchemeaABSYSCWlTm
00000002303eafb8 (__DATA,__data) non-external (was a private external) _$sSo11NLTagSchemeaABs20_SwiftNewtypeWrapperSCWL
00000002303eafa0 (__DATA,__data) non-external (was a private external) _$sSo11NLTagSchemeaABs35_HasCustomAnyHashableRepresentationSCWL
0000000210463758 (__TEXT,__swift5_builtin) non-external (was a private external) _$sSo11NLTagSchemeaMB
00000002104623a8 (__TEXT,__swift5_fieldmd) non-external (was a private external) _$sSo11NLTagSchemeaMF
00000002303eaf90 (__DATA,__data) non-external (was a private external) _$sSo11NLTagSchemeaML
00000002103cb9fc (__TEXT,__text) non-external (was a private external) _$sSo11NLTagSchemeaMa
00000002322d34e8 (__AUTH_CONST,__const) non-external (was a private external) _$sSo11NLTagSchemeaMf
000000021045f3b0 (__TEXT,__constg_swiftt) non-external (was a private external) _$sSo11NLTagSchemeaMn
000000021045657c (__TEXT,__const) non-external (was a private external) _$sSo11NLTagSchemeaSHSCMc
00000002303ec270 (__DATA,__bss) non-external _$sSo11NLTagSchemeaSHSCMcMK
00000002103cad0c (__TEXT,__text) non-external (was a private external) _$sSo11NLTagSchemeaSHSCSH13_rawHashValue4seedS2i_tFTW
