                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe861db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17CollaborationModeV12DefinedValueO
00000001fe8614c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17DurationComponentV
00000001fe861630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17RecurringDateTimeV
00000001fe8617ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17RecurringDateTimeV12DefinedValueO
00000001fe8618ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO18PersonRelationshipV
00000001fe86174e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO19MeasurementUnitTypeV
00000001fe8619da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00000001fe861a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO20CommunicationTriggerV
00000001fe861af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO20CommunicationTriggerV12DefinedValueO
00000001fe861118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00000001fe8610f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00000001fe861b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AgeV
00000001fe861de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AgeV12DefinedValueO
00000001fe860e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AppV
00000001fe861b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3TagV
00000001fe8613aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4DateV
00000001fe8615e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4DateV12DefinedValueO
00000001fe861382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4NoteV
00000001fe86144a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4TimeV
00000001fe86198a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4TimeV12DefinedValueO
00000001fe861d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO5AgentV
00000001fe861d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO5AgentV12DefinedValueO
00000001fe860ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6NumberV
00000001fe860e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6NumberV12DefinedValueO
00000001fe860fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6PersonV
00000001fe861bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6PersonV12DefinedValueO
00000001fe8610c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO7IntegerV
00000001fe861cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppGenreV
00000001fe861ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV
00000001fe861aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV12DefinedValueO
00000001fe8612d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV
00000001fe8613d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV12DefinedValueO
00000001fe8611e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV
00000001fe861190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV12DefinedValueO
00000001fe861422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV
00000001fe8618c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV12DefinedValueO
00000001fe8611b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReligionV
00000001fe861e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReminderV
00000001fe86149a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV
00000001fe861726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV12DefinedValueO
00000001fe8619b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeZoneV
00000001fe86179e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9AppEntityV
00000001fe8615b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV
00000001fe861c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV12DefinedValueO
00000001fe860f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV
00000001fe860f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV12DefinedValueO
00000001fe8612ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortValueV
00000001fe8610a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV s5Int64V
00000001fe861e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV
00000001fe861e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV12DefinedValueO
00000001fe861ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV
00000001fe861ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV12DefinedValueO
00000001fe8617d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10AttachmentV
00000001fe86133c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NoteFolderV
00000001fe861690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV
00000001fe861668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV12DefinedValueO
00000001fe861a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10PersonNameV
00000001fe860edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV
00000001fe861c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV12DefinedValueO
00000001fe861268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV
00000001fe861972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV12DefinedValueO
00000001fe86154a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11CalendarEraV
00000001fe861150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV
00000001fe861da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV12DefinedValueO
00000001fe861618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV
00000001fe861c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV12DefinedValueO
00000001fe861a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12EventTriggerV
00000001fe860eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV
00000001fe86170e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV12DefinedValueO
00000001fe861b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12OrganizationV
00000001fe8616e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ReminderListV
00000001fe861cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13AppEntityTypeV
00000001fe86140a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV
00000001fe861482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV12DefinedValueO
00000001fe860fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13PostalAddressV
00000001fe86194a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV
00000001fe861922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV12DefinedValueO
00000001fe861522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV
00000001fe8614fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV12DefinedValueO
00000001fe861572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14CalendarSystemV
00000001fe861218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14ContactAddressV
00000001fe861010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV
00000001fe861178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV12DefinedValueO
00000001fe861088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV
00000001fe861060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV12DefinedValueO
00000001fe861038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15PointOfInterestV
00000001fe860f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV
00000001fe861240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV12DefinedValueO
00000001fe86187c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV
00000001fe861854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV12DefinedValueO
00000001fe861786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17CollaborationModeV
00000001fe861dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17CollaborationModeV12DefinedValueO
00000001fe8614d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17DurationComponentV
00000001fe861640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17RecurringDateTimeV
00000001fe8617fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17RecurringDateTimeV12DefinedValueO
00000001fe8618fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO18PersonRelationshipV
00000001fe86175e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO19MeasurementUnitTypeV
00000001fe8619ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00000001fe861a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO20CommunicationTriggerV
00000001fe861b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO20CommunicationTriggerV12DefinedValueO
00000001fe861128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00000001fe861100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00000001fe861b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3AgeV
00000001fe861df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3AgeV12DefinedValueO
00000001fe860e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3AppV
00000001fe861b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3TagV
00000001fe8613ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4DateV
00000001fe8615f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4DateV12DefinedValueO
00000001fe861392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4NoteV
00000001fe86145a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4TimeV
00000001fe86199a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4TimeV12DefinedValueO
00000001fe861d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO5AgentV
00000001fe861d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO5AgentV12DefinedValueO
00000001fe860f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6NumberV
00000001fe860e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6NumberV12DefinedValueO
00000001fe860fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6PersonV
00000001fe861bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6PersonV12DefinedValueO
00000001fe8610d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO7IntegerV
00000001fe861cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8AppGenreV
00000001fe861ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8AppStateV
00000001fe861ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8AppStateV12DefinedValueO
00000001fe8612e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTimeV
00000001fe8613e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTimeV12DefinedValueO
00000001fe8611f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTypeV
00000001fe8611a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTypeV12DefinedValueO
00000001fe861432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DurationV
00000001fe8618d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DurationV12DefinedValueO
00000001fe8611c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8ReligionV
00000001fe861e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8ReminderV
00000001fe8614aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8TimeUnitV
00000001fe861736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8TimeUnitV12DefinedValueO
00000001fe8619c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8TimeZoneV
00000001fe8617ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9AppEntityV
00000001fe8615c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9DayOfWeekV
00000001fe861c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9DayOfWeekV12DefinedValueO
00000001fe860f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9SortOrderV
00000001fe860f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9SortOrderV12DefinedValueO
00000001fe8612be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9SortValueV
00000001fe8610b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV s5Int64V
00000001fe85f17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC AC0F8StrategyV
00000001fe85f9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook11CasinoCardsO16ParameterSectionV AC16AnyCardComponentV
00000001fe863120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA028SpatialEventTriggerParametergH0V
00000001fe862db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA028SpatialEventTriggerParameterfG0V
00000001fe865a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So6INTaskCtG s23_ContiguousArrayStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0F7RequestV
00000001fe85f866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 13SiriInference8DateTimeC0eF5RangeC07DefinedefG0O AE
00000001fe85ebea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 32SiriReferenceResolutionDataModel8RRResultO s5ErrorP
00000001fe85fd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals15SignalProvidingP
00000001fe85e54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriNotebook19RREntityConvertibleP
00000001fe85ef84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriNotebook21AceCommandConvertibleP
00000001fe863514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriOntology0E4NodeP
00000001fe865a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriOntology10IntentNodeP
00000001fe85fd70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13SiriInference14ToContactQueryP
00000001fe864408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001fe85fd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG s23_ContiguousArrayStorageC 12SiriNotebook19RREntityConvertibleP
00000001fe85fd18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSg______pG s6ResultO 12SiriNotebook5NLAppP s5ErrorP
00000001fe862d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo10INTaskListCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
00000001fe85fa4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo10INTaskListCG_____G 12SiriNotebook11CasinoCardsO7ForEachV s10ArraySliceV AC16AnyCardComponentV
00000001fe85e402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo13INNoteContentCGG 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
00000001fe85eef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
00000001fe863278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
00000001fe85f052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
00000001fe862d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
