                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a40ce68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000268e822fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC0C9ContainerV
0000000268e82708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainRequestByHandleSignalV
0000000268e82740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainTaskAbandonmentSignalV
0000000268e81898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LSApplicationRecordProviderC
0000000268e82dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LastNowPlayingRecencySignalC
0000000268e82e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27MultiUserConnectionProviderC
0000000268e82f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27NowPlayingOneDayCountSignalC
0000000268e83176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCacheExpirationPolicyO
0000000268e83192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCachingStrategyOptionO
0000000268e8352c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27TimeSpentInAppAffinityScoreV
0000000268e81cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28AudioCompanionContextDonatorV
0000000268e8267e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DisambiguationDonationFieldsO
0000000268e8296a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DomainToContactRecencySignalV
0000000268e82e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV
0000000268e82e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV0cD0O
0000000268e83058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28PrewarmDeviceTypeRestrictionO
0000000268e83040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0O
0000000268e83cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28SyncedCompanionContextLookupV
0000000268e82e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals29MediaSubscriptionStatusSignalV
0000000268e8294e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30DomainToContactFrequencySignalV
0000000268e83532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30TimeSinceAppLastLaunchedSignalV
0000000268e83cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals31TimeSinceAppLastInstalledSignalV
0000000268e8178c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AppDisambiguationFrequencySignalV
0000000268e81d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AudioMegamodelFeatureTransformerC
0000000268e8295c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32DomainToContactRecencyRankSignalV
0000000268e82994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33DomainToHandleAffinityScoreSignalV
0000000268e82cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33LastAppDisambiguationResultSignalV
0000000268e82f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33NotificationsCountByContactSignalV
0000000268e82924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34DomainToContactAffinityScoreSignalV
0000000268e82cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34LastAppDisambiguationRecencySignalV
0000000268e826d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV
0000000268e83232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV7BuilderC
0000000268e816d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals35ActionDisambiguationFrequencySignalV
0000000268e82cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals36LastActionDisambiguationResultSignalV
0000000268e82ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals37LastActionDisambiguationRecencySignalV
0000000268e82948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactFrequencyByIntentSignalV
0000000268e82980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactTimeSinceLastUsedSignalV
0000000268e829ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals39DomainTotalFrequencyByCountryCodeSignalV
0000000268e827a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40DomainToContactAffinityScoreByNameSignalV
0000000268e83070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40SelectedAppDisambiguationFrequencySignalV
0000000268e8277a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
0000000268e8298e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
0000000268e8306a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43SelectedActionDisambiguationFrequencySignalV
0000000268e81a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6AtomicC
0000000268e830a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV
0000000268e830b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV6SourceO
0000000268e830ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV8MetadataV
0000000268e82ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC
0000000268e82afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC8RunState33_33FD56E2245631D31E92CB0CD7661534LLO
0000000268e826a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DJB2HashV
0000000268e82534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DurationV
0000000268e82f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals9NormalizeV
0000000268e82780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10AppMatcherV
0000000268e83dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO
0000000268e83b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13KeyValueStoreV
0000000268e816e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
0000000268e838a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriIntentEvents0B10EventStoreV
0000000268e832f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
0000000268e816ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
0000000268e81706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INMediaUserContextSubscriptionStatusV
0000000268e833b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
0000000268e816f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000268e81f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
0000000268e83be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4time_t 10Foundation4DateV
0000000268e83bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8appEvent_t 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000268e817b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriSignals11SignalValueO
0000000268e81b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say______pG_SaySSGtc 11SiriSignals14SignalGathererC AA0C9ProvidingP
0000000268e81792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000268e825e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000268e82088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
0000000268e8321a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11EntityValueV
0000000268e8333e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC
0000000268e83146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC6RecordV
0000000268e82f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
0000000268e823a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
0000000268e83636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
0000000268e81dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals17OrderedFeatureMapC
0000000268e81ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000268e81e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
0000000268e8242a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals24StreamedEventsAggregatorO5EventO
0000000268e83b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000268e826c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11EntityQueryV
0000000268e816f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
0000000268e826b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers20InteractionDirectionO
0000000268e8268c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9JSONValueO
0000000268e83872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents0B9EventTypeO
0000000268e83828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents16CustomSignalTypeO
0000000268e83820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents18CustomSignalSourceO
0000000268e82ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____c 13SiriRemembers16InteractionStoreV AA11UserDonatorO
0000000268e836e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDySSSiGt 11SiriSignals11AggregationC6BucketO
0000000268e8250c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
0000000268e81c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals08AudioAppB10CollectingP
0000000268e81c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals08AudioAppB22DataSyncUtilsProvidingP
0000000268e83b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals0aB12XPCInterfaceP
0000000268e8278e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals15SignalProvidingP
0000000268e8367a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals17BiomeAccumulatingP
0000000268e82dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals17MeDeviceProvidingP
0000000268e82b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals18AppRecordProvidingP
0000000268e81c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals18OverridesProvidingP
0000000268e827fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals19SharedInMemoryCacheP
0000000268e81b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals21InstalledAppProvidingP
0000000268e8311a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals21PersistentSignalCacheP
0000000268e83122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals21SignalCacheConnectionP
0000000268e835d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals23TriggerLockoutProvidingP
0000000268e82872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals24DependentSignalProvidingP
0000000268e83d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals24TrainingMessageProvidingP
0000000268e81b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals25AudioFeatureFlagProvidingP
0000000268e82ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals27AppSelectionSignalComponentP
0000000268e81c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals27SubscriptionStatusProvidingP
0000000268e81e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals28BiomeSQLQueryResultProvidingP
0000000268e81b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals28MultiUserConnectionProvidingP
0000000268e82572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals31DESRecordStoreWritableProvidingP
0000000268e83436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals35SignalDefinitionParametersProvidingP
0000000268e82796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals36EntityIDParameterizedSignalProvidingP
0000000268e81c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriSignals38AudioCompanionContextDonationProvidingP
0000000268e83de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
0000000268e83884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000268e83b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
0000000268e832fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSS_____So8NSNumberCIegngng_ 11SiriSignals15SignalProvidingP AA0C5ValueO
0000000268e82420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals15SignalProvidingP
0000000268e83682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals17BiomeAccumulatingP
0000000268e8314e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals24DependentSignalProvidingP
0000000268e8279e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriSignals36EntityIDParameterizedSignalProvidingP
0000000268e83798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 11SiriSignals15SignalProvidingP
0000000268e837a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 11SiriSignals26PrewarmableSignalProvidingP
0000000268e833c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 11SiriSignals15SignalProvidingP
0000000268e826ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals22DomainDefaultAppSignalV
0000000268e8271c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals26DomainRequestByLabelSignalV
0000000268e829c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals26DomainTotalFrequencySignalV
0000000268e8270e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals27DomainRequestByHandleSignalV
0000000268e82970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals28DomainToContactRecencySignalV
0000000268e82954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals30DomainToContactFrequencySignalV
0000000268e82962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals32DomainToContactRecencyRankSignalV
0000000268e8299a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals33DomainToHandleAffinityScoreSignalV
0000000268e8292a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals34DomainToContactAffinityScoreSignalV
0000000268e82772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals38DomainToContactFrequencyByIntentSignalV
0000000268e82978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals38DomainToContactTimeSinceLastUsedSignalV
0000000268e829c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals39DomainTotalFrequencyByCountryCodeSignalV
0000000268e8282c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals40DomainToContactAffinityScoreByNameSignalV
0000000268e82786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
0000000268e82986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
0000000268e81e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xSgc 11SiriSignals11SignalValueO
0000000268e81fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
0000000268e81fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
0000000268e83286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSo8NSNumberCGG 15Synchronization5MutexVAARi_zrlE
0000000268e832a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSo8NSNumberCGG 15Synchronization5_CellVAARi_zrlE
0000000268e832d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSo8NSNumberCGG_Xx 15Synchronization5MutexVAARi_zrlE
0000000268e82dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSo9INAppInfoCGG 11SiriSignals6AtomicC
0000000268e82c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 11SiriSignals6AtomicC 0A9Remembers16InteractionStoreV
0000000268e81e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 11SiriSignals6AtomicC AA22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000268e835e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 15Synchronization5MutexVAARi_zrlE 10Foundation4DateV
0000000268e83250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 15Synchronization5MutexVAARi_zrlE 11SiriSignals11SignalValueO
0000000268e8360e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 15Synchronization5MutexVAARi_zrlE 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
0000000268e83272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 15Synchronization5_CellVAARi_zrlE 11SiriSignals11SignalValueO
0000000268e832ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG_Xx 15Synchronization5MutexVAARi_zrlE 11SiriSignals11SignalValueO
0000000268e8368c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
0000000268e828d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____ypGG s23_ContiguousArrayStorageC s11AnyHashableV
0000000268e83734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
0000000268e8370a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Si5valuetG s23_ContiguousArrayStorageC
0000000268e837ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
0000000268e829a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13SiriRemembers11QueryFilterO
0000000268e817e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000268e81f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000268e81efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDy_____SiGG s17_NativeDictionaryV 11SiriSignals11AggregationC6BucketO
0000000268e81d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s17_NativeDictionaryV
0000000268e81988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s17_NativeDictionaryV
0000000268e81d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
0000000268e81d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdSgG s17_NativeDictionaryV
0000000268e817fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s17_NativeDictionaryV
0000000268e81a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
0000000268e83ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo18INMediaUserContextCG s18_DictionaryStorageC
0000000268e83c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s17_NativeDictionaryV
