0000000268266a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000268266c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000268266c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299cdb008 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
00000002682a2e1c (__TEXT,__text) non-external _block_destroy_helper.20
00000002682a2e60 (__TEXT,__text) non-external _block_destroy_helper.208
000000026827f6e8 (__TEXT,__text) non-external _block_destroy_helper.26
0000000268288a90 (__TEXT,__text) non-external _block_destroy_helper.34
0000000268288c98 (__TEXT,__text) non-external _block_destroy_helper.40
0000000268292044 (__TEXT,__text) non-external _block_destroy_helper.51
00000002682a7f86 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17GKGameStatService_p
00000002682a7c2e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22GKFriendServicePrivate_p
00000002682a81ac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKProfileServicePrivate_p
00000002682a85b4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKUtilityServicePrivate_p
00000002682a1988 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Sz_pSg
00000002682a7d8c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.26
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002682b2e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000002682b2e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkCompositeName
00000002682b2e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendInvitationWithPlayerID:completion:
00000002682b2e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendRequestWithIdentifier:sendPush:handler:
00000002682b2ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$achievedDescription
00000002682b2ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adamID
00000002682b2ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDataUpdateDelegate:
00000002682b2f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arePersistent
00000002682b2f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$avatarArtwork
00000002682b2f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backgroundColor
00000002682b2f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseLeaderboardID
00000002682b2f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseProxy
00000002682b2fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
00000002682b2fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cacheTTLOverride
00000002682b2fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelFriendInvitationWithPlayerID:completion:
00000002682b3000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000002682b3020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contact
00000002682b3040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contactsAssociationID
00000002682b3060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000002682b3080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDevice
00000002682b30a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesCrossUseNoticeVersion
00000002682b30c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesPrivacyNoticeVersion
00000002682b30e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentVersion
00000002682b3100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000002682b3120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000002682b3140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyContact:handler:
00000002682b3160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyPlayer:handler:
00000002682b3180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameWithOptions:
00000002682b31a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000002682b31c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
00000002682b31e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
00000002682b3200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedScore
00000002682b3220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendCode
00000002682b3240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendPlayer
00000002682b3260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendServicePrivate
00000002682b3280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendsWhoHaveThis
00000002682b32a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameBundleID
00000002682b32c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:
00000002682b32e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlatformFromServerGameDescriptorString:
00000002682b3300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlayerID
00000002682b3320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameServicesRemoteCall:completionHandler:
00000002682b3340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameStatService
00000002682b3360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementDescriptionsForGameDescriptor:handler:
00000002682b3380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementsForGameDescriptor:players:handler:
00000002682b33a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getActiveFriendRequests:
00000002682b33c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getContextualPromptStatesWithCompletion:
00000002682b33e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:
00000002682b3400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:handler:
00000002682b3420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendInvitationMailboxWithType:completion:
00000002682b3440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsForPlayer:fetchOptions:withFilter:handler:
00000002682b3460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsLatestActivityWithCompletion:
00000002682b3480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLeaderboardsForGameDescriptor:player:setIdentifier:handler:
00000002682b34a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:from:handler:
00000002682b34c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:handler:
00000002682b34e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupIdentifier
00000002682b3500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$height
00000002682b3520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000002682b3540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ignoreFriendInvitationWithPlayerID:completion:
00000002682b3560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageURL
00000002682b3580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inboxEntry
00000002682b35a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000002682b35c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$internal
00000002682b35e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isArcadeSubscriber
00000002682b3600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isChallengeable
00000002682b3620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
00000002682b3640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHidden
00000002682b3660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isReplayable
00000002682b3680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedDate
00000002682b36a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedGame
00000002682b36c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000002682b36e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedDate
00000002682b3700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedGame
00000002682b3720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastReportedDate
00000002682b3740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leaderboardDescription
00000002682b3760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadScopedPlayerIDs:gameBundleIDs:handler:
00000002682b3780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
00000002682b37a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makePersistentWithPlayerID:gameBundleID:gamePlayerID:teamPlayerID:
00000002682b37c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maximumPoints
00000002682b37e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
00000002682b3800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextStartDate
00000002682b3820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberFromString:
00000002682b3840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$percentComplete
00000002682b3860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$photos
00000002682b3880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$platform
00000002682b38a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$player
00000002682b38c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$playerID
00000002682b38e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$profileServicePrivate
00000002682b3900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$proxyForPlayer:
00000002682b3920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000002682b3940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rank
00000002682b3960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rarityPercent
00000002682b3980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rejectFriendRequestWithIdentifier:handler:
00000002682b39a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$releaseState
00000002682b39c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataUpdateDelegate:
00000002682b39e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeFriendWithPlayer:handler:
00000002682b3a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scopedIDs
00000002682b3a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$score
00000002682b3a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendFriendInvitationWithPlayerID:contactAssociationID:completion:
00000002682b3a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdamID:
00000002682b3a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBaseLeaderboardID:
00000002682b3aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleIdentifier:
00000002682b3ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberStyle:
00000002682b3ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlatform:
00000002682b3b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlayerID:
00000002682b3b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScopedIDs:
00000002682b3b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShortBundleVersion:
00000002682b3b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shared
00000002682b3b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBundleVersion
00000002682b3ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDate
00000002682b3bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForPlatform:
00000002682b3be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
00000002682b3c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002682b3c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000002682b3c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestedFriendsWithHandler:
00000002682b3c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsChallenges
00000002682b3c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsMultiplayerActivities
00000002682b3ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamPlayerID
00000002682b3cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$templateURL
00000002682b3ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor1
00000002682b3d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor2
00000002682b3d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor3
00000002682b3d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor4
00000002682b3d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000002682b3d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
00000002682b3da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
00000002682b3dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$udid
00000002682b3de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unachievedDescription
00000002682b3e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utilityServicePrivate
00000002682b3e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visibility
00000002682b3e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$width
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000268270968 (__TEXT,__text) non-external _objectdestroyTm
000000026827f428 (__TEXT,__text) non-external _objectdestroyTm
0000000268288b68 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002682a8560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices16GCFFriendServiceP
00000002682a817c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices17GCFProfileServiceP
00000002682a7e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices23InternalServiceProtocolP
00000002682a7be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices24GCFFriendActivityServiceP
00000002682a7f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceAchievementsP
00000002682a837e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceLeaderboardsP
00000002682a7ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002682a812e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00000002682a858e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002682a85a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002682a85da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestampt 10Foundation4DateV
00000002682a864c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestamptSg 10Foundation4DateV
00000002682a7b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id______y______pG4gamet 12GameServices3RefV AA0A0P
00000002682a7b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002682a7de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002682a80ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCG
00000002682a8750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIeggg_ s5ErrorP
00000002682a8724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIegng_ s5ErrorP
00000002682a7fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKAchievementInternalCG
00000002682a82ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKLeaderboardInternalCG
00000002682a7c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24GKFriendActivityInternalCG
00000002682a82ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26GKLeaderboardEntryInternalCG
00000002682a7bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices14FriendActivityV
00000002682a8230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices7ProfileV13SubscriptionsV
00000002682a84f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices19RawFriendSuggestionV
00000002682a8500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices22InvitationMailboxEntryV
00000002682a8104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16GameServicesCore17ScopedIDsProtocolP
00000002682a816a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 12GameServices4PageV AA22ParticipantInteractionV
00000002682a850a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pGG 12GameServices3RefV AA22FriendSuggestionEntityP
00000002682a7ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00000002682a85a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002682a8110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySSSo8NSNumberCG_____G s5NeverO
00000002682a82a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo16GKPlayerInternalCG______pG s5ErrorP
00000002682a7fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo21GKAchievementInternalCG______pG s5ErrorP
00000002682a84ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo21GKLeaderboardInternalCG______pG s5ErrorP
00000002682a7c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo24GKFriendActivityInternalCG______pG s5ErrorP
00000002682a849a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo26GKLeaderboardEntryInternalCG______pG s5ErrorP
00000002682a8702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay_____G_____G 16ShimGameServices19RawFriendSuggestionV s5NeverO
00000002682a86ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay_____G______pG 16ShimGameServices22InvitationMailboxEntryV s5ErrorP
00000002682a8274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay______pG______pG 16GameServicesCore17ScopedIDsProtocolP s5ErrorP
00000002682a7e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10Foundation4DataV s5ErrorP
00000002682a7cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyx______pG s5ErrorP
00000002682a7cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00000002682a7d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14GKServiceProxyC
00000002682a7b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSNotificationCenterC
00000002682a7d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002682a7bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00000002682a859e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sz_p
00000002682a7ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sz_pSg
00000002682a7d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore0A11ServiceRootC
