00007fff781e85c7 (__TEXT,__text) non-external DKeyHas4Words
00007fff781d91ab (__TEXT,__text) external _ccsrp_client_verify_session
00007fff7819d8c5 (__TEXT,__text) non-external _ccsrp_digest_ccn
00007fff781d93bf (__TEXT,__text) non-external _ccsrp_digest_ccn
00007fff781da32f (__TEXT,__text) non-external _ccsrp_digest_ccn
00007fff781dbae6 (__TEXT,__text) non-external _ccsrp_digest_ccn
00007fff781d91fc (__TEXT,__text) non-external _ccsrp_digest_ccn_ccn
00007fff781da16c (__TEXT,__text) non-external _ccsrp_digest_ccn_ccn
00007fff781db923 (__TEXT,__text) non-external _ccsrp_digest_ccn_ccn
00007fff781d931c (__TEXT,__text) non-external _ccsrp_digest_update_ccn
00007fff781da28c (__TEXT,__text) non-external _ccsrp_digest_update_ccn
00007fff781dba43 (__TEXT,__text) non-external _ccsrp_digest_update_ccn
00007fff781d907a (__TEXT,__text) non-external _ccsrp_generate_H_AMK
00007fff781d9f56 (__TEXT,__text) non-external _ccsrp_generate_H_AMK
00007fff781db7f2 (__TEXT,__text) non-external _ccsrp_generate_H_AMK
00007fff7819d83b (__TEXT,__text) non-external (was a private external) _ccsrp_generate_K_from_S
00007fff781d8e32 (__TEXT,__text) non-external _ccsrp_generate_M
00007fff781d9d0e (__TEXT,__text) non-external _ccsrp_generate_M
00007fff781db5aa (__TEXT,__text) non-external _ccsrp_generate_M
00007fff781d8c2d (__TEXT,__text) non-external _ccsrp_generate_client_S
00007fff781db3a5 (__TEXT,__text) non-external _ccsrp_generate_client_S
00007fff781d94d3 (__TEXT,__text) external _ccsrp_generate_salt_and_verification
00007fff781d9be7 (__TEXT,__text) non-external _ccsrp_generate_server_S
00007fff781db27e (__TEXT,__text) non-external _ccsrp_generate_server_S
00007fff781d9907 (__TEXT,__text) non-external _ccsrp_generate_server_pubkey
00007fff781db12d (__TEXT,__text) non-external _ccsrp_generate_server_pubkey
00007fff781d953d (__TEXT,__text) external _ccsrp_generate_verifier
00007fff781d8ac7 (__TEXT,__text) non-external _ccsrp_generate_x
00007fff781d9664 (__TEXT,__text) non-external _ccsrp_generate_x
00007fff781dafc7 (__TEXT,__text) non-external _ccsrp_generate_x
00007fff781d85a2 (__TEXT,__text) external _ccsrp_gp_rfc5054_1024
00007fff781d85bc (__TEXT,__text) external _ccsrp_gp_rfc5054_2048
00007fff781ce89b (__TEXT,__text) external _ccsrp_gp_rfc5054_3072
00007fff781d85d6 (__TEXT,__text) external _ccsrp_gp_rfc5054_4096
00007fff781d867f (__TEXT,__text) external _ccsrp_gp_rfc5054_8192
00007fff7819dadc (__TEXT,__text) non-external _ccsrp_mgf
00007fff781d9a58 (__TEXT,__text) external _ccsrp_server_compute_session
00007fff781d97ca (__TEXT,__text) external _ccsrp_server_generate_public_key
00007fff781da087 (__TEXT,__text) external _ccsrp_server_start_authentication
00007fff781da0ea (__TEXT,__text) external _ccsrp_server_verify_session
00007fff7819d962 (__TEXT,__text) non-external _ccsrp_sha_interleave_RFC2945
00007fff781da3cc (__TEXT,__text) external _ccsrp_test_calculations
00007fff781c9097 (__TEXT,__text) non-external (was a private external) _ccss_encode_string_into_field
00007fff781c90f8 (__TEXT,__text) non-external (was a private external) _ccss_shamir_bit_secret_fits_in_field
00007fff7819dde2 (__TEXT,__text) non-external (was a private external) _ccss_shamir_consistent_fields
00007fff781be7b4 (__TEXT,__text) non-external (was a private external) _ccss_shamir_evaluate_poly_to_buffer
00007fff7819ddcb (__TEXT,__text) non-external (was a private external) _ccss_shamir_field_of
00007fff781c9a8f (__TEXT,__text) non-external (was a private external) _ccss_shamir_generate_random_poly
00007fff781d85e3 (__TEXT,__text) non-external (was a private external) _ccss_shamir_generate_share_poly
00007fff781a1d34 (__TEXT,__text) non-external (was a private external) _ccss_shamir_init_share_poly
00007fff7819de20 (__TEXT,__text) external _ccss_shamir_parameters_init
00007fff7819de75 (__TEXT,__text) external _ccss_shamir_parameters_maximum_secret_length
00007fff7819dda6 (__TEXT,__text) non-external (was a private external) _ccss_shamir_poly_coefficient
00007fff781c9608 (__TEXT,__text) external _ccss_shamir_share_bag_add_share
00007fff7819cb4a (__TEXT,__text) non-external (was a private external) _ccss_shamir_share_bag_copy_ith_share_x
00007fff781c5403 (__TEXT,__text) external _ccss_shamir_share_bag_init
00007fff7819cb78 (__TEXT,__text) non-external (was a private external) _ccss_shamir_share_bag_ith_share_y
00007fff781b63b6 (__TEXT,__text) external _ccss_shamir_share_bag_recover_secret
00007fff7819cae7 (__TEXT,__text) non-external (was a private external) _ccss_shamir_share_bag_set_ith_share
00007fff7819cbe6 (__TEXT,__text) external _ccss_shamir_share_export
00007fff781c76fc (__TEXT,__text) external _ccss_shamir_share_generator_deserialize
00007fff781a9172 (__TEXT,__text) external _ccss_shamir_share_generator_generate_share
00007fff781d02af (__TEXT,__text) external _ccss_shamir_share_generator_init
00007fff781c75ec (__TEXT,__text) external _ccss_shamir_share_generator_serialize
00007fff7819cba7 (__TEXT,__text) external _ccss_shamir_share_import
00007fff7819ddd4 (__TEXT,__text) external _ccss_shamir_share_init
00007fff7819cbd6 (__TEXT,__text) external _ccss_shamir_share_sizeof_y
00007fff781c75a0 (__TEXT,__text) external _ccss_sizeof_shamir_share_generator_serialization
00007fff78190826 (__TEXT,__text) external _ccvrf_derive_public_key
00007fff7818d4a0 (__TEXT,__text) external _ccvrf_factory_irtfdraft03
00007fff7818d4d5 (__TEXT,__text) external _ccvrf_factory_irtfdraft03_default
00007fff781903bf (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_decode_proof
00007fff781907ed (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_derive_public_key
00007fff7819075e (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_derive_public_key_internal
00007fff781906b0 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_derive_scalar_internal
00007fff78190423 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_encode_proof
00007fff78190270 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_hash2curve_elligator2
00007fff7819047c (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_hash_points
00007fff781903b5 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_point_to_string
00007fff7818de70 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_proof_to_hash
00007fff7818ef30 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_prove
00007fff781903a0 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_string_to_point
00007fff78191274 (__TEXT,__text) non-external (was a private external) _ccvrf_irtf_ed25519_verify
00007fff7818f2f7 (__TEXT,__text) non-external _ccvrf_irtf_nonce_generation
00007fff7818df5c (__TEXT,__text) external _ccvrf_proof_to_hash
00007fff7818f27e (__TEXT,__text) external _ccvrf_prove
00007fff7818d519 (__TEXT,__text) external _ccvrf_sizeof_hash
00007fff7818d50f (__TEXT,__text) external _ccvrf_sizeof_proof
00007fff7818d523 (__TEXT,__text) external _ccvrf_sizeof_public_key
00007fff7818d52c (__TEXT,__text) external _ccvrf_sizeof_secret_key
00007fff78191683 (__TEXT,__text) external _ccvrf_verify
00007fff781ad00f (__TEXT,__text) non-external (was a private external) _ccwrap_argsvalid
00007fff781dbb83 (__TEXT,__text) external _ccwrap_auth_decrypt
00007fff781cdf55 (__TEXT,__text) external _ccwrap_auth_decrypt_withiv
00007fff781dbbab (__TEXT,__text) external _ccwrap_auth_encrypt
00007fff781cf601 (__TEXT,__text) external _ccwrap_auth_encrypt_withiv
00007fff7819f41c (__TEXT,__text) external _ccwrap_unwrapped_size
00007fff781bdbb1 (__TEXT,__text) external _ccwrap_wrapped_size
00007fff7819fc96 (__TEXT,__text) external _ccxts_one_shot
00007fff781ccbf6 (__TEXT,__text) external _ccz_add
00007fff781ccfa0 (__TEXT,__text) external _ccz_addi
00007fff781cd01c (__TEXT,__text) external _ccz_bit
00007fff781cd041 (__TEXT,__text) external _ccz_bitlen
00007fff781cd055 (__TEXT,__text) external _ccz_cmp
00007fff781cd0b9 (__TEXT,__text) external _ccz_cmpi
00007fff781cd12b (__TEXT,__text) external _ccz_divmod
00007fff781cd84a (__TEXT,__text) external _ccz_expmod
00007fff781cdb89 (__TEXT,__text) external _ccz_free
00007fff781cdc27 (__TEXT,__text) external _ccz_init
00007fff781cdc41 (__TEXT,__text) external _ccz_is_negative
00007fff781cdc4d (__TEXT,__text) external _ccz_is_one
00007fff781cdef7 (__TEXT,__text) external _ccz_is_prime
00007fff781cdf3a (__TEXT,__text) external _ccz_is_zero
00007fff781ce23d (__TEXT,__text) external _ccz_lsl
00007fff781ce75a (__TEXT,__text) external _ccz_lsr
00007fff781ce8a8 (__TEXT,__text) external _ccz_mod
00007fff781ce8f6 (__TEXT,__text) external _ccz_mul
00007fff781ced5c (__TEXT,__text) external _ccz_muli
00007fff781cee44 (__TEXT,__text) external _ccz_mulmod
00007fff781cee68 (__TEXT,__text) external _ccz_neg
00007fff781cee8b (__TEXT,__text) external _ccz_random_bits
00007fff781cf409 (__TEXT,__text) external _ccz_read_radix
00007fff781cf73f (__TEXT,__text) external _ccz_read_uint
00007fff781cfa09 (__TEXT,__text) external _ccz_set
00007fff781cfc7b (__TEXT,__text) external _ccz_set_bit
00007fff781d01bb (__TEXT,__text) external _ccz_seti
00007fff781d02a4 (__TEXT,__text) external _ccz_size
00007fff781d02fa (__TEXT,__text) external _ccz_sub
00007fff781d0696 (__TEXT,__text) external _ccz_subi
00007fff781cd3d0 (__TEXT,__text) non-external _ccz_swap
00007fff781d06f3 (__TEXT,__text) external _ccz_trailing_zeros
00007fff781d071b (__TEXT,__text) external _ccz_write_int
00007fff781d0707 (__TEXT,__text) external _ccz_write_int_size
00007fff781d0877 (__TEXT,__text) external _ccz_write_radix
00007fff781d0735 (__TEXT,__text) external _ccz_write_radix_size
00007fff781d0c53 (__TEXT,__text) external _ccz_write_uint
00007fff781d0c3f (__TEXT,__text) external _ccz_write_uint_size
00007fff781d0ca2 (__TEXT,__text) external _ccz_zero
00007fff781d0d3a (__TEXT,__text) non-external (was a private external) _cczp_add
00007fff781d0cbb (__TEXT,__text) non-external (was a private external) _cczp_add_ws
00007fff7819a6af (__TEXT,__text) non-external _cczp_check_delta_100bits
00007fff7819ace0 (__TEXT,__text) non-external _cczp_compute_R
00007fff8d95f900 (__DATA_CONST,__const) non-external (was a private external) _cczp_default_funcs
00007fff781d1265 (__TEXT,__text) non-external (was a private external) _cczp_div2_ws
00007fff7819ac0d (__TEXT,__text) non-external _cczp_find_next_prime
00007fff781a29c5 (__TEXT,__text) non-external (was a private external) _cczp_from_default_ws
00007fff781a29d8 (__TEXT,__text) non-external (was a private external) _cczp_from_ws
00007fff781916fc (__TEXT,__text) non-external (was a private external) _cczp_generate_non_zero_element
00007fff781917e4 (__TEXT,__text) non-external (was a private external) _cczp_generate_non_zero_element_ws
00007fff781975fc (__TEXT,__text) non-external (was a private external) _cczp_generate_random_element
00007fff781976ea (__TEXT,__text) non-external (was a private external) _cczp_generate_random_element_ws
00007fff781d132e (__TEXT,__text) external _cczp_init
00007fff781d13b5 (__TEXT,__text) external _cczp_init_with_recip
00007fff781d136a (__TEXT,__text) non-external (was a private external) _cczp_init_ws
00007fff781ad904 (__TEXT,__text) non-external (was a private external) _cczp_inv
00007fff781ad080 (__TEXT,__text) non-external (was a private external) _cczp_inv_default_ws
00007fff781ad8f5 (__TEXT,__text) non-external (was a private external) _cczp_inv_ws
00007fff781d022b (__TEXT,__text) non-external (was a private external) _cczp_is_one_default_ws
00007fff781d0285 (__TEXT,__text) non-external (was a private external) _cczp_is_one_ws
00007fff781cff95 (__TEXT,__text) non-external (was a private external) _cczp_is_quadratic_residue_ws
00007fff781d1c55 (__TEXT,__text) non-external _cczp_mm_from_ws
00007fff781d1cee (__TEXT,__text) non-external (was a private external) _cczp_mm_init_ws
00007fff781d1bd1 (__TEXT,__text) non-external _cczp_mm_inv_ws
00007fff781d1cd0 (__TEXT,__text) non-external _cczp_mm_is_one_ws
00007fff781d1b70 (__TEXT,__text) non-external _cczp_mm_mod_ws
00007fff781d1aba (__TEXT,__text) non-external _cczp_mm_mul_ws
00007fff781d1eb7 (__TEXT,__text) non-external (was a private external) _cczp_mm_power_fast
00007fff781d1fb8 (__TEXT,__text) non-external _cczp_mm_power_func_ws
00007fff781d21a9 (__TEXT,__text) non-external (was a private external) _cczp_mm_powern
00007fff781d20b0 (__TEXT,__text) non-external (was a private external) _cczp_mm_powern_ws
00007fff781d22ae (__TEXT,__text) non-external _cczp_mm_redc
00007fff781d1b15 (__TEXT,__text) non-external _cczp_mm_sqr_ws
00007fff781d1be1 (__TEXT,__text) non-external _cczp_mm_sqrt_ws
00007fff781d1bf1 (__TEXT,__text) non-external _cczp_mm_to_ws
00007fff781d171a (__TEXT,__text) non-external (was a private external) _cczp_mod_default_ws
00007fff781d18ed (__TEXT,__text) non-external (was a private external) _cczp_mod_ws
00007fff781d15e6 (__TEXT,__text) non-external (was a private external) _cczp_modn
00007fff781d16e9 (__TEXT,__text) non-external (was a private external) _cczp_modn_ws
00007fff8d95fc68 (__DATA_CONST,__const) non-external (was a private external) _cczp_montgomery_funcs
00007fff781d23ce (__TEXT,__text) non-external (was a private external) _cczp_mul
00007fff781d2369 (__TEXT,__text) non-external (was a private external) _cczp_mul_default_ws
00007fff781d23c0 (__TEXT,__text) non-external (was a private external) _cczp_mul_ws
00007fff781a287b (__TEXT,__text) non-external (was a private external) _cczp_negate
00007fff8d95f040 (__DATA_CONST,__const) non-external _cczp_p192_funcs
00007fff8d95f1a0 (__DATA_CONST,__const) non-external _cczp_p224_funcs
00007fff8d95f300 (__DATA_CONST,__const) non-external _cczp_p256_funcs
00007fff8d95f4d0 (__DATA_CONST,__const) non-external _cczp_p384_funcs
00007fff8d95f748 (__DATA_CONST,__const) non-external _cczp_p521_funcs
00007fff781d26ba (__TEXT,__text) external _cczp_power
00007fff781b53ed (__TEXT,__text) non-external (was a private external) _cczp_power_fast
00007fff781b54d7 (__TEXT,__text) non-external (was a private external) _cczp_power_fast_ws
00007fff781d25cf (__TEXT,__text) non-external (was a private external) _cczp_powern
00007fff781d244f (__TEXT,__text) non-external (was a private external) _cczp_powern_ws
00007fff781d299c (__TEXT,__text) non-external (was a private external) _cczp_sqr
00007fff781d2936 (__TEXT,__text) non-external (was a private external) _cczp_sqr_default_ws
00007fff781d298d (__TEXT,__text) non-external (was a private external) _cczp_sqr_ws
00007fff781b268d (__TEXT,__text) non-external (was a private external) _cczp_sqrt_default_ws
00007fff781b23f7 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_tonelli_shanks_precomp_ws
00007fff781b2899 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_ws
00007fff781d2a93 (__TEXT,__text) non-external (was a private external) _cczp_sub
00007fff781d2a1b (__TEXT,__text) non-external (was a private external) _cczp_sub_ws
00007fff781a2210 (__TEXT,__text) non-external (was a private external) _cczp_to
00007fff781a21ee (__TEXT,__text) non-external (was a private external) _cczp_to_default_ws
00007fff781a2201 (__TEXT,__text) non-external (was a private external) _cczp_to_ws
00007fff86a835b0 (__DATA,__bss) non-external _cfb8_aes_decrypt
00007fff86a835d8 (__DATA,__bss) non-external _cfb8_aes_encrypt
00007fff86a838a8 (__DATA,__bss) non-external _cfb8_blowfish_decrypt
00007fff86a83880 (__DATA,__bss) non-external _cfb8_blowfish_encrypt
00007fff86a83a40 (__DATA,__bss) non-external _cfb8_cast_decrypt
00007fff86a83a18 (__DATA,__bss) non-external _cfb8_cast_encrypt
00007fff86a83ce0 (__DATA,__bss) non-external _cfb8_des3_decrypt
00007fff86a83cb8 (__DATA,__bss) non-external _cfb8_des3_encrypt
00007fff86a83b90 (__DATA,__bss) non-external _cfb8_des_decrypt
00007fff86a83b68 (__DATA,__bss) non-external _cfb8_des_encrypt
00007fff86a83ed0 (__DATA,__bss) non-external _cfb8_rc2_decrypt
00007fff86a83ea8 (__DATA,__bss) non-external _cfb8_rc2_encrypt
00007fff86a83858 (__DATA,__bss) non-external _cfb_blowfish_decrypt
00007fff86a83830 (__DATA,__bss) non-external _cfb_blowfish_encrypt
00007fff86a839f0 (__DATA,__bss) non-external _cfb_cast_decrypt
00007fff86a839c8 (__DATA,__bss) non-external _cfb_cast_encrypt
00007fff86a83600 (__DATA,__bss) non-external _cfb_decrypt
00007fff86a83c90 (__DATA,__bss) non-external _cfb_des3_decrypt
00007fff86a83c68 (__DATA,__bss) non-external _cfb_des3_encrypt
00007fff86a83b40 (__DATA,__bss) non-external _cfb_des_decrypt
00007fff86a83b18 (__DATA,__bss) non-external _cfb_des_encrypt
00007fff86a83628 (__DATA,__bss) non-external _cfb_encrypt
00007fff86a83e80 (__DATA,__bss) non-external _cfb_rc2_decrypt
00007fff86a83e58 (__DATA,__bss) non-external _cfb_rc2_encrypt
00007fff781cc124 (__TEXT,__text) non-external _clear_cofactor_nop
00007fff781b7ee3 (__TEXT,__text) non-external (was a private external) _crypto_verify_32
00007fff7819de11 (__TEXT,__text) external _csss_shamir_share_bag_can_recover_secret
00007fff781a4bf8 (__TEXT,__text) non-external _cswap
00007fff86a838d0 (__DATA,__bss) non-external _ctr_blowfish
00007fff86a83a68 (__DATA,__bss) non-external _ctr_cast
00007fff86a83650 (__DATA,__bss) non-external _ctr_crypt
00007fff86a83bb8 (__DATA,__bss) non-external _ctr_des
00007fff86a83d08 (__DATA,__bss) non-external _ctr_des3
00007fff86a83ef8 (__DATA,__bss) non-external _ctr_rc2
00007fff781e9b90 (__TEXT,__const) non-external _curve25519_A
00007fff781f3610 (__TEXT,__const) non-external (was a private external) _d
00007fff781f3a50 (__TEXT,__const) non-external _d2
00007fff781d2d2b (__TEXT,__text) non-external (was a private external) _desfunc
00007fff781d2f4c (__TEXT,__text) non-external (was a private external) _desfunc3
00007fff781d2b0e (__TEXT,__text) non-external (was a private external) _deskey
00007fff781a5c1d (__TEXT,__text) non-external _df
00007fff781f2ed0 (__TEXT,__const) non-external _df_bcc_final.endmark
00007fff781a6133 (__TEXT,__text) non-external _df_bcc_update
00007fff781a5b11 (__TEXT,__text) non-external _df_initialize
00007fff781a57c7 (__TEXT,__text) non-external _done
00007fff781bff3a (__TEXT,__text) non-external _done
00007fff781a5f6a (__TEXT,__text) non-external _drbg_update
00007fff781c2c89 (__TEXT,__text) non-external _eay_RC4
00007fff781c2b75 (__TEXT,__text) non-external _eay_RC4_set_key
00007fff781be139 (__TEXT,__text) non-external _ecb_from_cbc
00007fff781be5bb (__TEXT,__text) non-external _ecb_from_cbc
00007fff781bee7a (__TEXT,__text) non-external _ecb_from_cbc
00007fff781ddeb2 (__TEXT,__text) non-external _ecb_wrapper_aesni
00007fff781e7075 (__TEXT,__text) non-external _ecb_wrapper_aesni
00007fff781dde5b (__TEXT,__text) non-external _ecb_wrapper_opt
00007fff781e701e (__TEXT,__text) non-external _ecb_wrapper_opt
00007fff781d5772 (__TEXT,__text) non-external _ecfips_test_generate
00007fff781cc12c (__TEXT,__text) non-external _encode_to_curve_ro
00007fff781f2fd0 (__TEXT,__const) non-external _f_2_2_11_t
00007fff781a8e6d (__TEXT,__text) non-external (was a private external) _fcontract
00007fff781a85da (__TEXT,__text) non-external (was a private external) _fdiff
00007fff781b6b45 (__TEXT,__text) non-external (was a private external) _fe_0
00007fff781b6b60 (__TEXT,__text) non-external (was a private external) _fe_1
00007fff781b6b85 (__TEXT,__text) non-external (was a private external) _fe_add
00007fff781b6bc0 (__TEXT,__text) non-external (was a private external) _fe_cmov
00007fff781b6d5b (__TEXT,__text) non-external (was a private external) _fe_copy
00007fff781b7f43 (__TEXT,__text) non-external (was a private external) _fe_frombytes
00007fff781b6d77 (__TEXT,__text) non-external (was a private external) _fe_invert
00007fff781b7c26 (__TEXT,__text) non-external (was a private external) _fe_isnegative
00007fff781b7e92 (__TEXT,__text) non-external (was a private external) _fe_isnonzero
00007fff781b7458 (__TEXT,__text) non-external (was a private external) _fe_mul
00007fff781b81a7 (__TEXT,__text) non-external (was a private external) _fe_neg
00007fff781b81df (__TEXT,__text) non-external (was a private external) _fe_pow22523
00007fff781b6ff9 (__TEXT,__text) non-external (was a private external) _fe_sq
00007fff781b843d (__TEXT,__text) non-external (was a private external) _fe_sq2
00007fff781b88fd (__TEXT,__text) non-external (was a private external) _fe_sub
00007fff781b7c6e (__TEXT,__text) non-external (was a private external) _fe_tobytes
00007fff781a8d09 (__TEXT,__text) non-external (was a private external) _fexpand
00007fff7818e786 (__TEXT,__text) non-external (was a private external) _fips_allowed
00007fff7818e670 (__TEXT,__text) non-external (was a private external) _fips_allowed_mode
00007fff7818d820 (__TEXT,__text) non-external (was a private external) _fipspost_get_hmac
00007fff7818b070 (__TEXT,__text) external _fipspost_post
00007fff7818c440 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_cbc
00007fff7818fe40 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_ccm
00007fff7818a750 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_cmac
00007fff7818e480 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_ecb
00007fff7818c63a (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_gcm
00007fff7818f400 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_xts
00007fff78190890 (__TEXT,__text) non-external (was a private external) _fipspost_post_drbg_ctr
00007fff86a833e0 (__DATA,__bss) non-external _fipspost_post_drbg_ctr.info
00007fff7818a430 (__TEXT,__text) non-external (was a private external) _fipspost_post_drbg_hmac
00007fff86a83390 (__DATA,__bss) non-external _fipspost_post_drbg_hmac.info
00007fff7818dc20 (__TEXT,__text) non-external (was a private external) _fipspost_post_ecdh
00007fff7818aaf0 (__TEXT,__text) non-external (was a private external) _fipspost_post_ecdsa
00007fff7818ac57 (__TEXT,__text) non-external _fipspost_post_ecdsa_sign
00007fff7818aeef (__TEXT,__text) non-external _fipspost_post_ecdsa_verify
00007fff78190ae0 (__TEXT,__text) non-external (was a private external) _fipspost_post_ffdh
00007fff7818e2cc (__TEXT,__text) non-external (was a private external) _fipspost_post_hmac
00007fff78189310 (__TEXT,__text) non-external (was a private external) _fipspost_post_indicator
00007fff7818e182 (__TEXT,__text) non-external (was a private external) _fipspost_post_integrity
00007fff7818c1e4 (__TEXT,__text) non-external (was a private external) _fipspost_post_kdf_ctr
00007fff7818d540 (__TEXT,__text) non-external (was a private external) _fipspost_post_pbkdf
00007fff78190e10 (__TEXT,__text) non-external (was a private external) _fipspost_post_rsa_enc_dec
00007fff7818ecc0 (__TEXT,__text) non-external (was a private external) _fipspost_post_rsa_sig
00007fff781e9bc0 (__TEXT,__const) non-external (was a private external) _fipspost_post_rsa_test_key
00007fff781ea068 (__TEXT,__const) non-external (was a private external) _fipspost_post_rsa_test_key_nbytes
00007fff78190590 (__TEXT,__text) non-external (was a private external) _fipspost_post_tdes_cbc
00007fff78209140 (__TEXT,__fips_hmacs) non-external (was a private external) _fipspost_precalc_hmac
00007fff86a83ff8 (__DATA,__common) external _fipspost_trace_vtable
00007fff781a86f9 (__TEXT,__text) non-external (was a private external) _fmul
00007fff781a8636 (__TEXT,__text) non-external (was a private external) _fmul_121666
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputc (from libsystem_c)
00007fff781cfd73 (__TEXT,__text) non-external (was a private external) _frandom
                 (undefined) external _free (from libsystem_malloc)
00007fff781a8ad0 (__TEXT,__text) non-external (was a private external) _fsquare_times
00007fff781a859b (__TEXT,__text) non-external (was a private external) _fsum
                 (undefined) external _fwrite (from libsystem_c)
00007fff86a80ca0 (__DATA,__data) non-external _g_ccrng_cryptographic_state
00007fff86a83f58 (__DATA,__bss) non-external _g_ccrng_drbg_custom
00007fff86a83f70 (__DATA,__bss) non-external _g_ccrng_drbg_info
00007fff86a83fa0 (__DATA,__bss) non-external _g_ccrng_generator
00007fff86a83688 (__DATA,__bss) non-external _gcm_decrypt
00007fff86a836d8 (__DATA,__bss) non-external _gcm_encrypt
00007fff781f33c0 (__TEXT,__const) non-external (was a private external) _gcm_shift_table
00007fff781b8938 (__TEXT,__text) non-external (was a private external) _ge_add
00007fff781bc6c8 (__TEXT,__text) non-external _ge_cmov
00007fff7818d442 (__TEXT,__text) non-external _ge_cmov_cached
00007fff781b8a41 (__TEXT,__text) non-external (was a private external) _ge_double_scalarmult_vartime
00007fff7818c9d3 (__TEXT,__text) non-external (was a private external) _ge_from_uniform
00007fff781b954e (__TEXT,__text) non-external (was a private external) _ge_frombytes_negate_vartime
00007fff7818c800 (__TEXT,__text) non-external (was a private external) _ge_frombytes_vartime
00007fff7818d3b6 (__TEXT,__text) non-external (was a private external) _ge_has_small_order
00007fff781e9ab0 (__TEXT,__const) non-external _ge_has_small_order.blacklist
00007fff781b9409 (__TEXT,__text) non-external _ge_madd
00007fff781b9502 (__TEXT,__text) non-external (was a private external) _ge_p1p1_to_p2
00007fff781b91cd (__TEXT,__text) non-external (was a private external) _ge_p1p1_to_p3
00007fff781b9233 (__TEXT,__text) non-external (was a private external) _ge_p2_dbl
00007fff781b9933 (__TEXT,__text) non-external (was a private external) _ge_p3_0
00007fff781b9196 (__TEXT,__text) non-external (was a private external) _ge_p3_dbl
00007fff781b912a (__TEXT,__text) non-external (was a private external) _ge_p3_to_cached
00007fff781b9837 (__TEXT,__text) non-external (was a private external) _ge_p3_to_p2
00007fff781b9883 (__TEXT,__text) non-external (was a private external) _ge_p3_tobytes
00007fff7818ce86 (__TEXT,__text) non-external (was a private external) _ge_scalarmult
00007fff781b99aa (__TEXT,__text) non-external (was a private external) _ge_scalarmult_base
00007fff781b9a25 (__TEXT,__text) non-external _ge_scalarmult_base_internal
00007fff781b9c06 (__TEXT,__text) non-external (was a private external) _ge_scalarmult_base_masked
00007fff7818d345 (__TEXT,__text) non-external (was a private external) _ge_scalarmult_cofactor
00007fff781bc4d2 (__TEXT,__text) non-external _ge_select
00007fff781b9048 (__TEXT,__text) non-external _ge_slide
00007fff781b9300 (__TEXT,__text) non-external (was a private external) _ge_sub
00007fff781b9cc2 (__TEXT,__text) non-external (was a private external) _ge_tobytes
00007fff781a418b (__TEXT,__text) non-external _generate
00007fff781a5434 (__TEXT,__text) non-external _generate
00007fff781bfd3f (__TEXT,__text) non-external _generate
00007fff781d4b6f (__TEXT,__text) non-external _get_two_blocks_entropy
                 (undefined) external _getentropy (from libsystem_kernel)
00007fff781cb81f (__TEXT,__text) non-external _hash_to_base
00007fff781a540c (__TEXT,__text) non-external _init
00007fff781bfc6e (__TEXT,__text) non-external _init
00007fff781dc051 (__TEXT,__text) non-external _init_wrapper_aesni
00007fff781dc142 (__TEXT,__text) non-external _init_wrapper_aesni
00007fff781dde9d (__TEXT,__text) non-external _init_wrapper_aesni
00007fff781e7060 (__TEXT,__text) non-external _init_wrapper_aesni
00007fff781dbfc0 (__TEXT,__text) non-external _init_wrapper_opt
00007fff781dc0e2 (__TEXT,__text) non-external _init_wrapper_opt
00007fff781dde46 (__TEXT,__text) non-external _init_wrapper_opt
00007fff781e7009 (__TEXT,__text) non-external _init_wrapper_opt
00007fff781f2e30 (__TEXT,__const) non-external _kCurve25519BasePoint
00007fff781fba70 (__TEXT,__const) non-external (was a private external) _kCurve25519Order
00007fff86a833d0 (__DATA,__bss) non-external _kNumberOfSimulatedCrashes
00007fff78200840 (__TEXT,__const) non-external _kZero64
00007fff781dc227 (__TEXT,__text) non-external _key_sched_wrapper_aesni
00007fff781e3f8b (__TEXT,__text) non-external _key_sched_wrapper_aesni
00007fff781dc1a2 (__TEXT,__text) non-external _key_sched_wrapper_opt
00007fff781e3f06 (__TEXT,__text) non-external _key_sched_wrapper_opt
