00007ff80845c3d0 (__TEXT,__const) non-external _A1_Table
00007ff807a7fe50 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
00007ff807913fc0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
00007ff8421165b8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendDarken_RGBA8888.vPremultipliedAlphaBlendDarken_RGBA8888_CV
00007ff807913d30 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
00007ff8421165b0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendLighten_RGBA8888.vPremultipliedAlphaBlendLighten_RGBA8888_CV
00007ff807913810 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
00007ff8421165a0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendMultiply_RGBA8888.vPremultipliedAlphaBlendMultiply_RGBA8888_CV
00007ff807913aa0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
00007ff8421165a8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendScreen_RGBA8888.vPremultipliedAlphaBlendScreen_RGBA8888_CV
00007ff80789cf90 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
00007ff842115df8 (__DATA,__data) non-external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888.vPremultipliedAlphaBlendWithPermute_ARGB8888_CV
00007ff80788c650 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
00007ff842115e00 (__DATA,__data) non-external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888.vPremultipliedAlphaBlendWithPermute_RGBA8888_CV
00007ff807912c90 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
00007ff842116588 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_ARGB8888.vAlpha_Blend_Premultiplied_ARGB_8888_CV
00007ff807913190 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
00007ff842116590 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_ARGBFFFF.vAlpha_Blend_Premultiplied_ARGB_FFFF_CV
00007ff807912f10 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
00007ff842115df0 (__DATA,__data) non-external _vImagePremultipliedAlphaBlend_BGRA8888.vAlpha_Blend_Premultiplied_BGRA_8888_CV
00007ff807913410 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
00007ff842116598 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_BGRAFFFF.vAlpha_Blend_Premultiplied_BGRA_FFFF_CV
00007ff807912670 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
00007ff842116578 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_Planar8.vAlpha_Blend_Premultiplied_Planar_UInt8_CV
00007ff807912980 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
00007ff842116580 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_PlanarF.vAlpha_Blend_Premultiplied_Planar_Float_CV
00007ff807914870 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
00007ff8421165d0 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_ARGB8888.vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new
00007ff807914b00 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
00007ff8421165d8 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_ARGBFFFF.vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV
00007ff807914250 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
00007ff8421165c0 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_Planar8.vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new
00007ff807914540 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
00007ff8421165c8 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_PlanarF.vConst_Alpha_Blend_Premultiplied_Planar_Float_CV
00007ff807915f80 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
00007ff842116618 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB16Q12.vPremultiplyData_ARGB16Q12
00007ff807915d50 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
00007ff842116610 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB16U.vPremultiplyData_ARGB16U_CV
00007ff80788d270 (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
00007ff842115e08 (__DATA,__data) non-external _vImagePremultiplyData_ARGB8888.vPremultiplyData_ARGB8888_CV
00007ff807915390 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
00007ff8421165f0 (__DATA,__bss) non-external _vImagePremultiplyData_ARGBFFFF.vPremultiplyData_ARGBFFFF_CV
00007ff807abe480 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
00007ff8079a55f0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_AVX
00007ff807adf960 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_AVX2
00007ff807b66ba0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_SSE4_1
00007ff807abe4a0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_resolver
00007ff807ac4e00 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_scalar
00007ff8421160e8 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_vec
00007ff807abe420 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
00007ff8079a4d90 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_AVX
00007ff807adf260 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_AVX2
00007ff807b66220 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_SSE4_1
00007ff807abe440 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_resolver
00007ff807ac4b80 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_scalar
00007ff8421160e0 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_vec
00007ff807abe540 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
00007ff8079a6510 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_AVX
00007ff807ae0670 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_AVX2
00007ff807b67d30 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_SSE4_1
00007ff807abe560 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_resolver
00007ff807ac5310 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_scalar
00007ff8421160f8 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_vec
00007ff807abe4e0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
00007ff8079a5e20 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_AVX
00007ff807ae0050 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_AVX2
00007ff807b67530 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_SSE4_1
00007ff807abe500 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_resolver
00007ff807ac5090 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_scalar
00007ff8421160f0 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_vec
00007ff807abe3c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
00007ff8079a4340 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_AVX
00007ff807adea70 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_AVX2
00007ff807b65a20 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_SSE4_1
00007ff807abe3e0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_resolver
00007ff807ac4940 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_scalar
00007ff8421160d8 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_vec
00007ff8078a4e20 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
00007ff8079a38f0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_AVX
00007ff8078a4e80 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_AVX2
00007ff807b65230 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_SSE4_1
00007ff8078a4e40 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_resolver
00007ff807ac4700 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_scalar
00007ff8421160d0 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_vec
00007ff807abe600 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
00007ff8079a73c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_AVX
00007ff807ae1440 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_AVX2
00007ff807b68c50 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_SSE4_1
00007ff807abe620 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_resolver
00007ff807ac5830 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_scalar
00007ff842116108 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_vec
00007ff807abe5a0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
00007ff8079a6bf0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_AVX
00007ff807ae0c90 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_AVX2
00007ff807b68540 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_SSE4_1
00007ff807abe5c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_resolver
00007ff807ac5590 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_scalar
00007ff842116100 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_vec
00007ff807914d90 (__TEXT,__text) external _vImagePremultiplyData_Planar8
00007ff8421165e0 (__DATA,__bss) non-external _vImagePremultiplyData_Planar8.vPremultiplyData_Planar8_CV
00007ff807915040 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
00007ff8421165e8 (__DATA,__bss) non-external _vImagePremultiplyData_PlanarF.vPremultiplyData_PlanarF_CV
00007ff8079158c0 (__TEXT,__text) external _vImagePremultiplyData_RGBA16F
00007ff842116600 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA16F.vPremultiplyData_RGBA16F_CV
00007ff8078c8880 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
00007ff842116620 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA16Q12.vPremultiplyData_RGBA16Q12
00007ff807915b20 (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
00007ff842116608 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA16U.vPremultiplyData_RGBA16U_CV
00007ff80788c170 (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
00007ff842115e10 (__DATA,__data) non-external _vImagePremultiplyData_RGBA8888.vPremultiplyData_RGBA8888_CV
00007ff807915690 (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
00007ff8421165f8 (__DATA,__bss) non-external _vImagePremultiplyData_RGBAFFFF.vPremultiplyData_RGBAFFFF_CV
00007ff807a776a0 (__TEXT,__text) non-external _vImageRLD_Float
00007ff807a76d90 (__TEXT,__text) non-external _vImageRLD_Int
00007ff807aeeb40 (__TEXT,__text) external _vImageRemap_Image8U
00007ff842116d70 (__DATA,__bss) non-external _vImageRemap_Image8U.vRemap_Planar8_fp16_line8
00007ff807abeae0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst
00007ff8079ac1a0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_AVX
00007ff807ae6210 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_AVX2
00007ff807b6db00 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_SSE4_1
00007ff807abeb00 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_resolver
00007ff807aca260 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_scalar
00007ff842116170 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_vec
00007ff807abea80 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast
00007ff8079ab970 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_AVX
00007ff807ae59e0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_AVX2
00007ff807b6d2d0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_SSE4_1
00007ff807abeaa0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_resolver
00007ff807ac9a30 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_scalar
00007ff842116168 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_vec
00007ff807abea20 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst
00007ff8079ab1d0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_AVX
00007ff807ae5240 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_AVX2
00007ff807b6cb30 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_SSE4_1
00007ff807abea40 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_resolver
00007ff807ac9290 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_scalar
00007ff842116160 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_vec
00007ff807abe9c0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast
00007ff8079aaa30 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_AVX
00007ff807ae4aa0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_AVX2
00007ff807b6c390 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_SSE4_1
00007ff807abe9e0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_resolver
00007ff807ac8af0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_scalar
00007ff842116158 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_vec
00007ff807abeba0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
00007ff8079ad2e0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_AVX
00007ff807ae7350 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_AVX2
00007ff807b6ec00 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff807abebc0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_resolver
00007ff807acb360 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_scalar
00007ff842116180 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_vec
00007ff807abeb40 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
00007ff8079ac9d0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_AVX
00007ff807ae6a40 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_AVX2
00007ff807b6e330 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_SSE4_1
00007ff807abeb60 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_resolver
00007ff807acaa90 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_scalar
00007ff842116178 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_vec
00007ff807a775e0 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
00007ff807a78a60 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
00007ff807a76d30 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
00007ff807a77640 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
00007ff807a1d560 (__TEXT,__text) external _vImageRotate90_ARGB16F
00007ff807a1f0c0 (__TEXT,__text) external _vImageRotate90_ARGB16S
00007ff842116bc8 (__DATA,__bss) non-external _vImageRotate90_ARGB16S.vRotate_90_ARGB_16U
00007ff807a1e0f0 (__TEXT,__text) external _vImageRotate90_ARGB16U
00007ff842116bc0 (__DATA,__bss) non-external _vImageRotate90_ARGB16U.vRotate_90_ARGB_16U
00007ff807a1db40 (__TEXT,__text) external _vImageRotate90_ARGB8888
00007ff807a1ffe0 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
00007ff807a1cf30 (__TEXT,__text) external _vImageRotate90_CbCr16F
00007ff807a31b30 (__TEXT,__text) external _vImageRotate90_CbCr16S
00007ff807a31ad0 (__TEXT,__text) external _vImageRotate90_CbCr16U
00007ff807a31a00 (__TEXT,__text) external _vImageRotate90_CbCr8
00007ff807a31b90 (__TEXT,__text) external _vImageRotate90_CbCrF
00007ff807a1c960 (__TEXT,__text) external _vImageRotate90_Planar16F
00007ff807a31950 (__TEXT,__text) external _vImageRotate90_Planar16S
00007ff807a318a0 (__TEXT,__text) external _vImageRotate90_Planar16U
00007ff842116bb8 (__DATA,__bss) non-external _vImageRotate90_Planar16U.vRotate_90_Planar_UInt16
00007ff807a1ab90 (__TEXT,__text) external _vImageRotate90_Planar8
00007ff842116bb0 (__DATA,__bss) non-external _vImageRotate90_Planar8.vRotate_90_Planar_UInt8
00007ff807a1bab0 (__TEXT,__text) external _vImageRotate90_PlanarF
00007ff807a1cf90 (__TEXT,__text) external _vImageRotate_ARGB16F
00007ff807a1eb00 (__TEXT,__text) external _vImageRotate_ARGB16S
00007ff807a1db70 (__TEXT,__text) external _vImageRotate_ARGB16U
00007ff807a1d650 (__TEXT,__text) external _vImageRotate_ARGB8888
00007ff807a1fae0 (__TEXT,__text) external _vImageRotate_ARGBFFFF
00007ff807a1ca10 (__TEXT,__text) external _vImageRotate_CbCr16F
00007ff807a1c400 (__TEXT,__text) external _vImageRotate_Planar16F
00007ff807a1a630 (__TEXT,__text) external _vImageRotate_Planar8
00007ff807a1b5c0 (__TEXT,__text) external _vImageRotate_PlanarF
00007ff807a27300 (__TEXT,__text) external _vImageScale_ARGB16F
00007ff807a23ed0 (__TEXT,__text) external _vImageScale_ARGB16S
00007ff8078cf680 (__TEXT,__text) external _vImageScale_ARGB16U
00007ff8078b8220 (__TEXT,__text) external _vImageScale_ARGB8888
00007ff807a26160 (__TEXT,__text) external _vImageScale_ARGBFFFF
00007ff807a26d30 (__TEXT,__text) external _vImageScale_CbCr16F
00007ff807a238b0 (__TEXT,__text) external _vImageScale_CbCr16U
00007ff8078e1b00 (__TEXT,__text) external _vImageScale_CbCr8
00007ff807a26770 (__TEXT,__text) external _vImageScale_Planar16F
00007ff807a20950 (__TEXT,__text) external _vImageScale_Planar16S
00007ff807a21990 (__TEXT,__text) external _vImageScale_Planar16U
00007ff8078db5f0 (__TEXT,__text) external _vImageScale_Planar8
00007ff807a229d0 (__TEXT,__text) external _vImageScale_PlanarF
00007ff807a24dd0 (__TEXT,__text) external _vImageScale_XRGB2101010W
00007ff807946a20 (__TEXT,__text) external _vImageSelectChannels_ARGB8888
00007ff807946a50 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
00007ff8078ff240 (__TEXT,__text) external _vImageSepConvolve_Planar16F
00007ff842116460 (__DATA,__bss) non-external _vImageSepConvolve_Planar16F.vSepConvolve16Fbgf
00007ff842116468 (__DATA,__bss) non-external _vImageSepConvolve_Planar16F.vSepConvolve16Fcip
00007ff842116458 (__DATA,__bss) non-external _vImageSepConvolve_Planar16F.vSepConvolve16Fext
00007ff8079008b0 (__TEXT,__text) external _vImageSepConvolve_Planar16U
00007ff842116490 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vSepConvolve16Ubgf
00007ff842116498 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vSepConvolve16Ucip
00007ff842116488 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vSepConvolve16Uext
00007ff8078ffdb0 (__TEXT,__text) external _vImageSepConvolve_Planar8
00007ff842116478 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vSepConvolve8bgf
00007ff842116480 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vSepConvolve8cip
00007ff842116470 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vSepConvolve8ext
00007ff807901f50 (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
00007ff8421164c0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Sbgf
00007ff8421164c8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Scip
00007ff8421164b8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Sext
00007ff8079013e0 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
00007ff8421164a8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Ubgf
00007ff8421164b0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Ucip
00007ff8421164a0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Uext
00007ff8078fe800 (__TEXT,__text) external _vImageSepConvolve_PlanarF
00007ff842116448 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFbgf
00007ff842116450 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFcip
00007ff842116440 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFext
00007ff807902a20 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
00007ff8421164d0 (__DATA,__bss) non-external _vImageSquareBoxConvolve_Planar8.vSquareBoxPlanar8
00007ff807a7e170 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
00007ff8078831b0 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
00007ff807a7f590 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
00007ff807942cb0 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
00007ff807943010 (__TEXT,__text) external _vImageTableLookUp_Planar8
00007ff8079b8110 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
00007ff8079b7820 (__TEXT,__text) external _vImageTentConvolve_Planar8
00007ff8079403f0 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
00007ff842116748 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_Planar16Q12.vTransformHLGLuminanceScaling_Planar16Q12
00007ff80793fe90 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
00007ff842116740 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_PlanarF.vTransformHLGLuminanceScaling_PlanarF
00007ff807940d10 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
00007ff842116758 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_Planar16Q12.vTransformHLGSceneReferredMapping_Planar16Q12
00007ff8079407b0 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
00007ff842116750 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_PlanarF.vTransformHLGSceneReferredMapping_PlanarF
00007ff807941630 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
00007ff842116768 (__DATA,__bss) non-external _vImageTransformPQToneMapping_Planar16Q12.vTransformPQToneMapping_Planar16Q12
00007ff8079410d0 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
00007ff842116760 (__DATA,__bss) non-external _vImageTransformPQToneMapping_PlanarF.vTransformPQToneMapping_PlanarF
00007ff80793e7a0 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
00007ff8421166f8 (__DATA,__bss) non-external _vImageTransformTRCParametric_Planar16Q12.vTransformTRCParametric_Planar16Q12
00007ff80793e410 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
00007ff8421166f0 (__DATA,__bss) non-external _vImageTransformTRCParametric_PlanarF.vTransformTRCParametric_PlanarF
00007ff80793f710 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
00007ff842116728 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_Planar16Q12.vTransformTRC_HLG_EOTF_Planar16Q12
00007ff80793f490 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
00007ff842116720 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_PlanarF.vTransformTRC_HLG_EOTF_PlanarF
00007ff80793fc10 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
00007ff842116738 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_Planar16Q12.vTransformTRC_HLG_OETF_Planar16Q12
00007ff80793f990 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
00007ff842116730 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_PlanarF.vTransformTRC_HLG_OETF_PlanarF
00007ff80793ed10 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
00007ff842116708 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_Planar16Q12.vTransformTRC_PQ_EOTF_Planar16Q12
