
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_TUIDSLookupManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUJoinConversationRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TULabeledHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMediaTokens (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableCallDisplayContext (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversationLinkDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversationParticipantCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableRoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUPhoneNumber (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUPrivacyManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUProxyCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TURoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenShareAttributes (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenSharingRemoteControlParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenSharingRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSenderIdentity (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSenderIdentityCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSimulatedConversationControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSimulatedIDSIDQueryController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSimulatedParticipantUpdate (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSuggestionsMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUThumperCTCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUUserConfiguration (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUUserNotificationProviderXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVideoDeviceController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVoucher (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVouchingEnablementImpl (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_UABestAppSuggestionManager (from UserActivity)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetManager (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationActionIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationResponse (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_VCCapabilities (from AVConference)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$_TUCallProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$_TUCallScreenShareAttributes (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _ODSessionCreate (from OpenDirectory)
                 (undefined) external _ODSessionNodeNameIsLocal (from OpenDirectory)
                 (undefined) external _OSSpinLockLock (from libSystem)
                 (undefined) external _OSSpinLockUnlock (from libSystem)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDoubleField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Add (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Clear (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Copy (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Hash (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32IsEqual (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32NSArray (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Set (from ProtocolBuffer)
                 (undefined) external _PNDecomposeForCountry (from CorePhoneNumbers)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _STConversationUnknownHandle (from ScreenTimeCore)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemExport (from Security)
                 (undefined) external _SecItemImport (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyDecrypt (from Security)
                 (undefined) external _SecKeyEncrypt (from Security)
                 (undefined) external _SecKeyGeneratePair (from Security)
                 (undefined) external _SecKeyGetBlockSize (from Security)
                 (undefined) external _SecKeyGetTypeID (from Security)
                 (undefined) external _SecKeychainChangePassword (from Security)
                 (undefined) external _SecKeychainCreate (from Security)
                 (undefined) external _SecKeychainDelete (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainItemCopyAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFreeAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemModifyAttributesAndData (from Security)
                 (undefined) external _SecKeychainOpen (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromPath (from Security)
                 (undefined) external _TLAlertTopicIncomingCallFaceTimeGroupInvitation (from ToneLibrary)
                 (undefined) external _TSErrorDomain (from TimeSync)
                 (undefined) external _TSNullClockIdentifier (from TimeSync)
                 (undefined) external _TUAllowCallsDuringScreenSharing (from TelephonyUtilities)
                 (undefined) external _TUAllowLocalVideoRecording (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemAudioPickableRoutesChanged (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemCategoryKey (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemModeKey (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemUplinkMuteStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUBargeCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUBinaryGCD (from TelephonyUtilities)
                 (undefined) external _TUBundle (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierCallServicesDaemon (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierCloudKitShareBearApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierFaceTimeApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierFaceTimeApplicationLegacy (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierMobilePhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierPhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierSafariApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierTelephonyUtilitiesFramework (from TelephonyUtilities)
                 (undefined) external _TUCTServerConnection (from TelephonyUtilities)
                 (undefined) external _TUCallAudioPropertiesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallBluetoothAudioFormatChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallConnectedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallContinuityStateChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallInvitationSentNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStartedConnectingNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStatusChangedInternalNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallWantsHoldMusicChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterHaveBeenLetInNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterIsFailureExpectedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterIsScreeningChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterPendingMemberAddedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterResetCallStateNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterSupportsEmergencyFallbackChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterVideoCallInvitationSentNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterVideoCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallConversationChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallDisplayContextChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeHandoffRecipientParticipantKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeLocalizedHandoffRecipientDeviceCategoryKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeRemoteIDSDestinationKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeRemoteMomentsAvailableKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeTransportTypeKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilterUnknownCallerAddress (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesContactsOnlyKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesMaxJunkLevelKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesSilenceUnknownFaceTimeCallersKey (from TelephonyUtilities)
                 (undefined) external _TUCallGroupUUIDChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallHandoffActivityType (from TelephonyUtilities)
                 (undefined) external _TUCallHardPauseDigitsStateChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsOnHoldChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsSendingVideoChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsSharingScreenChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsUplinkMutedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsUsingBasebandChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallMixesVoiceWithMediaChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallModelChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallNeedsManualInCallSoundsChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallPhoneAppHistoryActivityType (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteParticipantHandlesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableAlternateButton (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableAlternateButtonURL (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableMessage (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableOtherButton (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableOtherButtonURL (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableTitle (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUplinkMutedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallScreenShareAttributesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallScreeningDidFinishAnnouncementNotification (from TelephonyUtilities)
                 (undefined) external _TUCallScreeningDisabledKey (from TelephonyUtilities)
                 (undefined) external _TUCallScreeningDisabledUserDefault (from TelephonyUtilities)
                 (undefined) external _TUCallScreeningEnabled (from TelephonyUtilities)
                 (undefined) external _TUCallShouldSuppressRingingChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallSourceIdentifierCarPlay (from TelephonyUtilities)
                 (undefined) external _TUCallSupportsDTMFUpdatesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallSupportsTTYWithVoiceChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallTTYTypeChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallTTYTypeForTUDialRequestTTYType (from TelephonyUtilities)
                 (undefined) external _TUCallTUStartCallActionDuration (from TelephonyUtilities)
                 (undefined) external _TUCallUpgradedToVideoNotification (from TelephonyUtilities)
                 (undefined) external _TUCallUserActivityDestinationIDKey (from TelephonyUtilities)
                 (undefined) external _TUCallUserActivityHandleKey (from TelephonyUtilities)
                 (undefined) external _TUCallUserActivityProviderIdentifierKey (from TelephonyUtilities)
                 (undefined) external _TUClosestLandscapeAspect (from TelephonyUtilities)
                 (undefined) external _TUCollaborationDictionaryBundleIDKey (from TelephonyUtilities)
                 (undefined) external _TUCollaborationDictionaryIdentifierTypeKey (from TelephonyUtilities)
                 (undefined) external _TUCollaborationDictionaryURLKey (from TelephonyUtilities)
                 (undefined) external _TUConnectionTimeoutForCallService (from TelephonyUtilities)
                 (undefined) external _TUConversationManagerCollaborationErrorDomain (from TelephonyUtilities)
                 (undefined) external _TUConversationManagerDidBecomeAvailableNotification (from TelephonyUtilities)
                 (undefined) external _TUConversationManagerMessagesErrorDomain (from TelephonyUtilities)
                 (undefined) external _TUConversationProviderIdentifierKey (from TelephonyUtilities)
                 (undefined) external _TUCopyIDSCanonicalAddressForDestinationID (from TelephonyUtilities)
                 (undefined) external _TUCopyIDSCanonicalAddressForHandle (from TelephonyUtilities)
                 (undefined) external _TUCopyIDSFromIDForHandle (from TelephonyUtilities)
                 (undefined) external _TUDefaultLog (from TelephonyUtilities)
                 (undefined) external _TUDialAssistedDialRequest (from TelephonyUtilities)
                 (undefined) external _TUDialRequestTTYTypeForTUCallTTYType (from TelephonyUtilities)
                 (undefined) external _TUDisableLinks (from TelephonyUtilities)
                 (undefined) external _TUEntitlementsAccessCallProvidersCapability (from TelephonyUtilities)
                 (undefined) external _TUEntitlementsAccessCollaborationDisclosuresCapability (from TelephonyUtilities)
                 (undefined) external _TUEntitlementsModifyCallsCapability (from TelephonyUtilities)
                 (undefined) external _TUEntitlementsModifyPendingCollaborationCapability (from TelephonyUtilities)
                 (undefined) external _TUEntitlementsScreenSharingRemoteControlCapability (from TelephonyUtilities)
                 (undefined) external _TUErrorDomain (from TelephonyUtilities)
                 (undefined) external _TUFormattedPhoneNumber (from TelephonyUtilities)
                 (undefined) external _TUGroupActivityIdentifierScreenSharing (from TelephonyUtilities)
                 (undefined) external _TUHandleForIDSCanonicalAddress (from TelephonyUtilities)
                 (undefined) external _TUHandlesAreCanonicallyEqual (from TelephonyUtilities)
                 (undefined) external _TUHardPauseDigitsDisplayString (from TelephonyUtilities)
                 (undefined) external _TUHomeCountryCode (from TelephonyUtilities)
                 (undefined) external _TUISOCountryCodeForMCC (from TelephonyUtilities)
                 (undefined) external _TUIncomingInvitationTimeout (from TelephonyUtilities)
                 (undefined) external _TUIsIDSAvailableForFaceTime (from TelephonyUtilities)
                 (undefined) external _TUIsPersonaAvailable (from TelephonyUtilities)
                 (undefined) external _TUIsPhotosSharePlayAvailable (from TelephonyUtilities)
                 (undefined) external _TUIsRequestToScreenShareAvailable (from TelephonyUtilities)
                 (undefined) external _TUIsStoreDemoModeEnabled (from TelephonyUtilities)
                 (undefined) external _TUKickMemberTimeout (from TelephonyUtilities)
                 (undefined) external _TULockdownModeEnabled (from TelephonyUtilities)
                 (undefined) external _TULoggableStringForHandle (from TelephonyUtilities)
                 (undefined) external _TULoggableStringForHandles (from TelephonyUtilities)
                 (undefined) external _TULoggableStringForObject (from TelephonyUtilities)
                 (undefined) external _TUMultiwayMaxConcurrentStreams (from TelephonyUtilities)
                 (undefined) external _TUNetworkCountryCode (from TelephonyUtilities)
                 (undefined) external _TUNormalizedHandleForTUHandle (from TelephonyUtilities)
                 (undefined) external _TUNotificationFromXPCObject (from TelephonyUtilities)
                 (undefined) external _TUNumberToDial (from TelephonyUtilities)
                 (undefined) external _TUNumberToDialOptionsSuppressLocalAssistKey (from TelephonyUtilities)
                 (undefined) external _TUNumbersAreEqualOrNil (from TelephonyUtilities)
                 (undefined) external _TUObjectsAreEqualOrNil (from TelephonyUtilities)
                 (undefined) external _TUOpenHomeScreenWithCompletion (from TelephonyUtilities)
                 (undefined) external _TUOpenScreenSharingAppURLDodgingFrame (from TelephonyUtilities)
                 (undefined) external _TUOpenURL (from TelephonyUtilities)
                 (undefined) external _TUOpenURLAndActivateWithCompletion (from TelephonyUtilities)
                 (undefined) external _TUOpenURLWithCompletion (from TelephonyUtilities)
                 (undefined) external _TUOpenURLWithError (from TelephonyUtilities)
                 (undefined) external _TUOutgoingInvitationTimeoutForCallProvider (from TelephonyUtilities)
                 (undefined) external _TUOutgoingInvitationTimeoutForCallProviderAndIsUpgrade (from TelephonyUtilities)
                 (undefined) external _TUPreferredFaceTimeBundleIdentifier (from TelephonyUtilities)
                 (undefined) external _TURemoveEveryTelephonyCenterObserver (from TelephonyUtilities)
                 (undefined) external _TUScreenSharingRemoteControlErrorDomain (from TelephonyUtilities)
                 (undefined) external _TUScreenSharingRequestErrorDomain (from TelephonyUtilities)
                 (undefined) external _TUSharePlayForceDisabled (from TelephonyUtilities)
                 (undefined) external _TUSharePlayProtocolVersion (from TelephonyUtilities)
                 (undefined) external _TUShouldCreateSuperboxProvider (from TelephonyUtilities)
                 (undefined) external _TUShouldForegroundLaunchForActivity (from TelephonyUtilities)
                 (undefined) external _TUSilenceUnknownFaceTimeCallersDefaultValue (from TelephonyUtilities)
                 (undefined) external _TUSimulatedModeEnabled (from TelephonyUtilities)
                 (undefined) external _TUStringKeyForNetwork (from TelephonyUtilities)
                 (undefined) external _TUStringKeyForNetworkAndProduct (from TelephonyUtilities)
                 (undefined) external _TUStringKeyForProduct (from TelephonyUtilities)
                 (undefined) external _TUStringsAreCaseInsensitiveEqual (from TelephonyUtilities)
                 (undefined) external _TUStringsAreCaseInsensitiveEqualOrNil (from TelephonyUtilities)
                 (undefined) external _TUStringsAreEqualOrNil (from TelephonyUtilities)
                 (undefined) external _TUTipsDefaultDisplayBundleId (from TelephonyUtilities)
                 (undefined) external _TUTipsEventFacetimeCallLinkCreated (from TelephonyUtilities)
                 (undefined) external _TUTipsEventKnownCallerMode (from TelephonyUtilities)
                 (undefined) external _TUTransferTimeout (from TelephonyUtilities)
                 (undefined) external _TUUnlockAndOpenSensitiveURL (from TelephonyUtilities)
                 (undefined) external _TUUserActivityTypeConversationHandoff (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationActivitySessionGetApp (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationActivitySessionIdentifierKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationConversationGroupIdentifierKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationConversationHandoffDynamicIdentifierKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationConversationIdentifierKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationConversationLinkKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationConversationPendingMemberKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationConversationUUIDKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationMissedCallConversationUUIDKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationMissedCallDestinationKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationMissedCallDialRequestKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationMissedCallUUIDkey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationPendingMemberNotificationTypeKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationSharePlayBundleIDKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationSharePlayCallbackURLKey (from TelephonyUtilities)
                 (undefined) external _TUUserNotificationThumperAvailableKey (from TelephonyUtilities)
                 (undefined) external _TUVisionCallEstablishmentVersion (from TelephonyUtilities)
                 (undefined) external _TUVisionFeatureVersion (from TelephonyUtilities)
                 (undefined) external _UAAlwaysAdvertise (from UserActivity)
                 (undefined) external _UAUserActivityAlwaysPickKey (from UserActivity)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_7_DAYS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFPreferencesSetFileProtectionClass (from CoreFoundation)
                 (undefined) external __CTServerConnectionCarrierSettingsCopyValue (from CoreTelephony)
                 (undefined) external __CTServerConnectionCopyISOForMCC (from CoreTelephony)
                 (undefined) external __CTServerConnectionCopySystemCapabilities (from CoreTelephony)
                 (undefined) external __CTServerConnectionEnableEmergencyCallBackMode (from CoreTelephony)
                 (undefined) external __CTServerConnectionGetEmergencyCallBackMode (from CoreTelephony)
                 (undefined) external __CTServerConnectionPhoneServicesAccountStatusChanged (from CoreTelephony)
                 (undefined) external __CTServerConnectionPhoneServicesAddDevice (from CoreTelephony)
                 (undefined) external __CTServerConnectionPhoneServicesRemoveDevice (from CoreTelephony)
                 (undefined) external __CTServerConnectionRegisterBlockForNotification (from CoreTelephony)
                 (undefined) external __CTServerConnectionSendBarrier (from CoreTelephony)
                 (undefined) external __CTServerConnectionSetCapabilityExtended (from CoreTelephony)
                 (undefined) external __FTAreIDsEquivalent (from FTServices)
                 (undefined) external __IDSQuickRelayProtocolVersionNumber (from IDSFoundation)
                 (undefined) external __IMWarn (from IMFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __PNCopyInternationalCodeForCountry (from CorePhoneNumbers)
                 (undefined) external __PNCopyInternationalPrefix (from CorePhoneNumbers)
                 (undefined) external __TUAssertShouldCrashApplication (from TelephonyUtilities)
                 (undefined) external __TUIsInternalInstall (from TelephonyUtilities)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
