000000023ee619f0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023f028454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
000000023f02c530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationConfigurationV
000000023f02cac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC
000000023f02cace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC6ErrorsO
000000023f02a3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsOptInManagerC
000000023f028590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV
000000023f02bf42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
000000023f029b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV4KindO
000000023f02b818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC
000000023f02b830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV
000000023f02994a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25SyncedDataContextProviderC
000000023f028b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV
000000023f028b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
000000023f029de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV
000000023f029dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLO
000000023f029972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV
000000023f02997e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
000000023f02889c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV
000000023f0288aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
000000023f029fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27CurrentLocationCacheManagerC
000000023f02a8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV
000000023f02a960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLO
000000023f02945c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27NanoPreferencesSynchronizerC
000000023f029244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV
000000023f02924a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
000000023f02c14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC
000000023f02c168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
000000023f029382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC
000000023f0293c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC6ErrorsO
000000023f02c99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28IdentityServiceObserverProxyC
000000023f028fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationManagerObserverProxyC
000000023f02c41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28StubPPTSavedLocationsManagerC
000000023f029b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000023f0292c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV
000000023f0292ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
000000023f029cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationEnablementTrackerC
000000023f02b03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV
000000023f02b05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000023f02b044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV
000000023f02b056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000023f02b04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
000000023f02b050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000023f028b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC
000000023f028b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC0cdE6ReportV
000000023f02a8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31AppUpgradeKeyValueStoreMigratorC
000000023f02ae28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
000000023f028e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31NotificationSubscriptionManagerC
000000023f02b0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PrecipitationNotificationPolicyO
000000023f02b882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SavedLocationsCoherenceMigratorC
000000023f029bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SevereNotificationStringBuilderC
000000023f02b0fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC
000000023f02b100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorO
000000023f02aad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC
000000023f02aaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
000000023f02ac0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLO
000000023f02b130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32AppConfigurationSettingsProviderC
000000023f029a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationAuthorizationManagerC
000000023f02b74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationConfigurationManagerC
000000023f028596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV
000000023f02871c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
000000023f02b1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV
000000023f02c8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
000000023f02bafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC
000000023f02bc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsO
000000023f02c7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33StubPPTSavedSingleLocationManagerC
000000023f02c5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34SavedLocationsManagerObserverProxyC
000000023f02c7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubAutomationSavedLocationsManagerC
000000023f02bcba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubUbiquitousKeyValueStoreProviderC
000000023f029662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
000000023f02876c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore36AppConfigurationManagerObserverProxyC
000000023f02b12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationConfigurationV
000000023f029878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationFetchScheduleV
000000023f02b7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationPolicyHandlerC
000000023f02d398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC
000000023f02d39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsO
000000023f028d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationFetchSchedulerC
000000023f02c308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore40AppConfigurationDataServiceObserverProxyC
000000023f028584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
000000023f02862c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationDeliverySchedulerC
000000023f029b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationLocalizationTokenV
000000023f02c8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigratorC
000000023f029418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
000000023f029b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
000000023f02b748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45PreciptationNotificationConfigurationProviderC
000000023f0298d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8AssemblyC
000000023f029ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV
000000023f029caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV
000000023f029cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV5RangeO
000000023f028fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
000000023f02b968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
000000023f02b93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV
000000023f02c66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
000000023f029b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV4KindO
000000023f02931e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9DebouncerC
000000023f02b8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9ThrottlerC
000000023f02b81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10MockServerC
000000023f028f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
000000023f02b7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon13ConditionCodeO
000000023f029b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon15ForecastSummaryV9IntensityO
000000023f02bf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon16NextHourForecastV
000000023f02c0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17GeoJSONPropertiesV
000000023f029b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17PrecipitationTypeO
000000023f02c068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon7GeoJSONO
000000023f028fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000023f028ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
000000023f028f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
000000023f02a0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
000000023f02b4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRContextC
000000023f028380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21CLAuthorizationStatusV
000000023f028376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
000000023f02cbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
000000023f028386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000023f02b0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12notification______16deliverySchedule_____05fetchC0t 11WeatherCore25PrecipitationNotificationV AA0cD16DeliveryScheduleV AA0cd5FetchF0V
000000023f029a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore22AppConfigurationResultV
000000023f02a606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore8LocationV
000000023f02a5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
000000023f02b7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
000000023f02d074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
000000023f0283e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000023f02965a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000023f0286cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000023f02d3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
000000023f02d3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
000000023f02d352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000023f02b5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
000000023f0296d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000023f028a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000023f0295ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore10SyncedDataV
000000023f02ad9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore11CountryCodeO
000000023f02a850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore12UserIdentityV
000000023f02c3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore15ActiveUserModelV
000000023f02a2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore16AppConfigurationV
000000023f029128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17LocationDataModelV
000000023f02a848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V
000000023f02bfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV
000000023f02a0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV11TemperatureO
000000023f0296fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV13PrecipitationO
000000023f0296f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8DistanceO
000000023f029704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8PressureO
000000023f02970c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV9WindSpeedO
000000023f029abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000023f02836e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18ContentEnvironmentO
000000023f029fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore20CurrentLocationStoreC
000000023f028fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21CachedCurrentLocationV
000000023f02b190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21EndpointConfigurationV
000000023f02adb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21LocationDisplayRegionV
000000023f028e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV
000000023f028d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore38PrecipitationNotificationFetchScheduleV
000000023f02b76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
000000023f02877e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV
000000023f029a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation21NetworkOperationEventO
000000023f02c214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon06SevereA0V
000000023f0286f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon07CurrentA0V
000000023f02c1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A11ComparisonsV
000000023f02a5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A22RequestLocationOptionsV
000000023f02a5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A25RequestDailyRelativeRangeV
000000023f02a5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A26RequestHourlyRelativeRangeV
000000023f02c20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6AlertsV
000000023f02c204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6ChangeV
000000023f02c244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV
000000023f02c282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV10SourceTypeO
000000023f02c27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon11DayPartTypeO
000000023f02c224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon12LocationInfoV
000000023f02b836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ConditionCodeO
000000023f02c23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13DailyForecastV
000000023f02c25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13PressureTrendO
000000023f02c234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14HourlyForecastV
000000023f02c26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15DayPartForecastV
000000023f02b772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15ForecastSummaryV
000000023f0286ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon16NextHourForecastV
000000023f02c1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17AppLocationConfigV
000000023f02c262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PrecipitationTypeO
000000023f02a5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon18WDSNetworkActivityV
000000023f02c1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon24AirQualityScaleMaxPrefixV
000000023f02c1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon25AirQualityScaleDefinitionV
000000023f02c1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon26AirQualityScaleAqiGradientV
000000023f02c21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon4NewsV
000000023f02c22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon7HistoryV
000000023f02b986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon8MetadataV5UnitsO
000000023f02c272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon9MoonPhaseO
000000023f028e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
000000023f0285e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB7OrderByO
000000023f029324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Dispatch0A8WorkItemC
000000023f02bf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRContextC
000000023f029f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So23CFNotificationCenterRefa
000000023f02b1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
000000023f028d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg4date_SdSg11gracePeriodt 10Foundation4DateV
000000023f02cad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation4DateV
000000023f02bd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIego_ 5TeaDB8DatabaseC
000000023f02bb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSgIegny_ 10Foundation4DateV
000000023f02bb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSg______pIegnyzo_ 10Foundation4DateV s5ErrorP
000000023f02999c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A20ConfigurationManagerC
000000023f02a612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
000000023f02a8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15IdentityServiceC
000000023f028ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
000000023f02bedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore20SavedLocationsReaderC
000000023f0294b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21SavedLocationsManagerC
000000023f02c810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
000000023f02b7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
000000023f029ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore32NotificationAuthorizationManagerC
000000023f02b896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore9ThrottlerC
000000023f0299a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A20ConfigurationManagerC
