                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc86e000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c82e8b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3min_AD3maxt 10Foundation11MeasurementV
00000002c82e986e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG5value_AC4unitt 10Foundation11MeasurementV
00000002c82e8b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG6amount_t 10Foundation11MeasurementV
00000002c82e8c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
00000002c82e992c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG5value_AC4unit_____6value2t 10Foundation11MeasurementV 10WeatherKit13PressureTrendO
00000002c82ea430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG7average_AD3lowt 10Foundation11MeasurementV
00000002c82e9ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
00000002c82e885e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00000002c82ebe7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG11lowDewPoint_AD04highdE0t 10Foundation11MeasurementV
00000002c82e98ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG5value_AC4unitt 10Foundation11MeasurementV
00000002c82ebeba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG8dewPoint_t 10Foundation11MeasurementV
00000002c82e97e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
00000002c82e9896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg5value_AC4unitAD6value2t 10Foundation11MeasurementV
00000002c82e9808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg_AEt 10Foundation11MeasurementV
00000002c82ebb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 6Charts21BasicChartSymbolShapeV12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
00000002c82ec24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____4text______7degreestG s23_ContiguousArrayStorageC 7SwiftUI4TextV 12CoreGraphics7CGFloatV
00000002c82e9adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA03DayA0V
00000002c82e8c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA04HourA0V
00000002c82e9e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA06MinuteA0V
00000002c82eb064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 6Charts14PlottableValueV 10Foundation4DateV
00000002c82e8f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15DynamicTypeSizeO
00000002c82ec64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
00000002c82ec640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ContentSizeCategoryO
00000002c82e9512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA16RoundedRectangleV
00000002c82e9520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV
00000002c82eb38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_OverlayStyleModifierV AA5ColorV
00000002c82e9504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 17WeatherAppSupport023OverviewTableBackgroundD0V
00000002c82eb84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA017HierarchicalShapeD0V
00000002c82eb83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
00000002c82e8a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26UIViewRepresentableContextV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
00000002c82ecdac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
00000002c82ecddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
00000002c82ec1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6CanvasV AA9EmptyViewV
00000002c82e9bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4DateV
00000002c82ebf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00000002c82e9b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 17WeatherAppSupport21DominantPrecipitationO
00000002c82ec1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s19PartialRangeThroughV 7SwiftUI15DynamicTypeSizeO
00000002c82eb600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb5ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb7ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002c82eb782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82eb766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002c82e9a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
00000002c82e8d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00000002c82e8cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit03DayD0V
00000002c82e8d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit04HourD0V
00000002c82ea2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit0D5AlertV
00000002c82e8ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit15MinuteConditionV
00000002c82e8c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000002c82e8c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon20InterpolationElementV
00000002c82e8c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport21DominantPrecipitationO
00000002c82ea2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport22DetailChartDataElementV
00000002c82ea308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport25OverviewTableRowViewModelV
00000002c82e8cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityL0V
00000002c82e8d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowK0V
00000002c82ea25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionK0V
00000002c82ed3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
00000002c82e8cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI8GradientV4StopV
00000002c82e8a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9WeatherUI0D11DescriptionV8ArgumentO
00000002c82e8cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So6CGRectV
00000002c82ea080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002c82ea540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10WeatherKit8ForecastV AA06MinuteA0V
00000002c82e9fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
00000002c82e99b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSGSg 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
00000002c82e8832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SdG 13TeaFoundation5CacheC 17WeatherAppSupport32HumidityChartHeaderStringBuilderC0C3Key33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
00000002c82ecdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
00000002c82eb170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 17WeatherAppSupport22DetailChartDataElementV
00000002c82eb180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityL0V
00000002c82ed0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgQPG 6Charts12BuilderTupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002c82ec2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA0D12SizeCategoryO
00000002c82e94a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15DynamicTypeSizeO
00000002c82ec2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15LayoutDirectionO
00000002c82eab04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV
00000002c82eae22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x1yQr12CoreGraphics7CGFloatV_AItFQO AA13RectangleMarkV
00000002c82eb4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A2JtFQO AA13RectangleMarkV
00000002c82ed402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2NtFQO AA8LineMarkV
00000002c82eaeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AA8RuleMarkV
00000002c82e9706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport09IsSameDayC0C07StartOfI3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV 0B04DateV
00000002c82ea094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport22SunElevationCalculatorC0C3Key33_45863C2DEFCD79687FC7C7C732123DA3LLV 0D2UI0H0V
00000002c82e96ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport26LocationPeakTimeCalculatorC0C3Key33_CFC3EA47811CD0AF775C67D2288DC5F7LLV 0B04DateV
00000002c82e9fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13WeatherDaemon0A12InterpolatorC AA18ExtremaAccumulatorC AA0D6ResultV
00000002c82eb378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI10_ShapeViewV AA4PathV AA5ColorV
00000002c82e894a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV AA31AccessibilityAttachmentModifierV
00000002c82ecf14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV
00000002c82eac60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA12_FrameLayoutV
00000002c82e8ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
00000002c82e9c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9WeatherUI13StringBuilderC 0A3Kit7UVIndexV 0A10AppSupport0F27ComponentDescriptionContextV
00000002c82ebe1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 17WeatherAppSupport20DetailChartConditionO AC0G12SeriesValuesC
00000002c82e8eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
00000002c82e8ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg_AAy_____y_____y_____y______AHtGG_Qo______Gt 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleH0V AA4TextV AA0L18AttachmentModifierV
00000002c82eb8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________QPG 6Charts12BuilderTupleV 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AD0ghi19BorderAndAnnotationjK0AFLLV
00000002c82ebc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V
00000002c82e921c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE12dividerStyleyQrqd__AA07DividerE0Rd__lFQO AA0F0V 07WeatherB0010QuaternaryfE0V
00000002c82e947c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yAB_____y_____GGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA15ModifiedContentV AA21_TraitWritingModifierV AA014LayoutPriorityI3KeyV
00000002c82e8d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10WeatherKit13PrecipitationO 0D10AppSupport0F17TotalStringAmountV
00000002c82e8d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 17WeatherAppSupport016OverviewTableRowD5ModelV AJ07Compactmn6ColumnD0V
00000002c82ebafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_Qo_Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
00000002c82eac3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y__________GQo_ 6Charts12ChartContentPAAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_7SwiftUI9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAK4ViewRd__lFQO AA9PointMarkV AK08ModifiedC0V AK5ImageV AK12_FrameLayoutV
00000002c82ec7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________G_____G_____G_ADyADy_____AFG_____GSgADyADy_____yAL_____GAFG_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA07_ShadowO0V AA06_ShapeD0V AA5ColorV AA010_BlendModeO0V
00000002c82ec308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________y_____GG_ADy_____yACyADyADyADyADyADy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGALGSgADyADy_____yACyADyADyAM_____G_____G_ADyADy_____ALG_____GSgADyADy_____yA9_AQGALG_____GtGG_____GALGADyAJyACyADy_____yADy_____yADyADyADy_____APy_____GGAPy_____SgGGAPySiSgGG_Qo_APy_____GG______y_____GQo______G_ADy_____yADyADyADyADyA24_AYGA37_GA33_GA26_G_A41_Qo_A43_GSgtGGALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV 17WeatherAppSupport020WindComponentCompassD0V AA21_TraitWritingModifierV AA0g8PriorityQ3KeyV AA6VStackV AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA012_EnvironmenturS0V AA5ColorV AA016_ForegroundStyleS0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA0F0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA13_ShadowEffectV AA06_ShapeD0V AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A28_AAE034typesettingLanguageAwareLineHeightY0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightY0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A31_ AA023AccessibilityAttachmentS0V A28_AAEA29_yQrqd__SXRd__A31_A33_RSlFQO
00000002c82ec850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADy_____yADyADyADy__________y_____GGAFy_____SgGGAFySiSgGG_Qo_AFy_____GG______y_____GQo______G_ADy_____yADyADyADyADyAE_____GASGAOGAHG_AWQo_AYGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiclM0O5BoundRtd__lFQO AmAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingqrstU0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0Y9AlignmentO s19PartialRangeThroughV AP AA31AccessibilityAttachmentModifierV AmAEANyQrqd__SXRd__ApRRSlFQO AA13_OffsetEffectV
00000002c82e90a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y___________Qo______GSg_ADy_____yADyADy_____y_____yACy_____yACy______ANtGG______tGACyAN_AqDyAN_____y_____GGtGGGAHGAHG_Qo______GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0D0PAAE12dividerStyleyQrqd__AA07DividerL0Rd__lFQO AA0M0V 07WeatherB0010QuaternarymL0V AA08_PaddingG0V AmAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalJ0V AA0F0V AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0G16PriorityTraitKeyV AA0T18AttachmentModifierV
