0000000267620a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000267620c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000267620c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029986da08 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000026764bc7c (__TEXT,__text) non-external _block_destroy_helper.51
0000000267661b16 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17GKGameStatService_p
00000002676617be (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22GKFriendServicePrivate_p
0000000267661d3c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKProfileServicePrivate_p
0000000267662144 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKUtilityServicePrivate_p
000000026765b5c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Sz_pSg
000000026766191c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.26
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026766c960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000026766c980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkCompositeName
000000026766c9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendInvitationWithPlayerID:completion:
000000026766c9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendRequestWithIdentifier:sendPush:handler:
000000026766c9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$achievedDescription
000000026766ca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adamID
000000026766ca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDataUpdateDelegate:
000000026766ca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arePersistent
000000026766ca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$avatarArtwork
000000026766ca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backgroundColor
000000026766caa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseLeaderboardID
000000026766cac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseProxy
000000026766cae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000026766cb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cacheTTLOverride
000000026766cb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelFriendInvitationWithPlayerID:completion:
000000026766cb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
000000026766cb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contact
000000026766cb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contactsAssociationID
000000026766cba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
000000026766cbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDevice
000000026766cbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesCrossUseNoticeVersion
000000026766cc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesPrivacyNoticeVersion
000000026766cc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentVersion
000000026766cc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000026766cc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000026766cc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyContact:handler:
000000026766cca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyPlayer:handler:
000000026766ccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameWithOptions:
000000026766cce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
000000026766cd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000026766cd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000026766cd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedScore
000000026766cd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendCode
000000026766cd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendPlayer
000000026766cda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendServicePrivate
000000026766cdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendsWhoHaveThis
000000026766cde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameBundleID
000000026766ce00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:
000000026766ce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlatformFromServerGameDescriptorString:
000000026766ce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlayerID
000000026766ce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameServicesRemoteCall:completionHandler:
000000026766ce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameStatService
000000026766cea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementDescriptionsForGameDescriptor:handler:
000000026766cec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementsForGameDescriptor:players:handler:
000000026766cee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getActiveFriendRequests:
000000026766cf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getContextualPromptStatesWithCompletion:
000000026766cf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:
000000026766cf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:handler:
000000026766cf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendInvitationMailboxWithType:completion:
000000026766cf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsForPlayer:fetchOptions:withFilter:handler:
000000026766cfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsLatestActivityWithCompletion:
000000026766cfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLeaderboardsForGameDescriptor:player:setIdentifier:handler:
000000026766cfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:from:handler:
000000026766d000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:handler:
000000026766d020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupIdentifier
000000026766d040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$height
000000026766d060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000026766d080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ignoreFriendInvitationWithPlayerID:completion:
000000026766d0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageURL
000000026766d0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inboxEntry
000000026766d0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026766d100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$internal
000000026766d120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isArcadeSubscriber
000000026766d140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isChallengeable
000000026766d160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
000000026766d180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHidden
000000026766d1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isReplayable
000000026766d1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedDate
000000026766d1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedGame
000000026766d200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000026766d220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedDate
000000026766d240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedGame
000000026766d260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastReportedDate
000000026766d280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leaderboardDescription
000000026766d2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadScopedPlayerIDs:gameBundleIDs:handler:
000000026766d2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
000000026766d2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makePersistentWithPlayerID:gameBundleID:gamePlayerID:teamPlayerID:
000000026766d300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maximumPoints
000000026766d320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
000000026766d340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextStartDate
000000026766d360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberFromString:
000000026766d380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$percentComplete
000000026766d3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$photos
000000026766d3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$platform
000000026766d3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$player
000000026766d400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$playerID
000000026766d420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$profileServicePrivate
000000026766d440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$proxyForPlayer:
000000026766d460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
000000026766d480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rank
000000026766d4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rarityPercent
000000026766d4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rejectFriendRequestWithIdentifier:handler:
000000026766d4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$releaseState
000000026766d500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataUpdateDelegate:
000000026766d520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeFriendWithPlayer:handler:
000000026766d540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scopedIDs
000000026766d560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$score
000000026766d580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendFriendInvitationWithPlayerID:contactAssociationID:completion:
000000026766d5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdamID:
000000026766d5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBaseLeaderboardID:
000000026766d5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleIdentifier:
000000026766d600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberStyle:
000000026766d620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlatform:
000000026766d640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlayerID:
000000026766d660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScopedIDs:
000000026766d680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShortBundleVersion:
000000026766d6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shared
000000026766d6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBundleVersion
000000026766d6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDate
000000026766d700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForPlatform:
000000026766d720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
000000026766d740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000026766d760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
000000026766d780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestedFriendsWithHandler:
000000026766d7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsChallenges
000000026766d7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsMultiplayerActivities
000000026766d7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamPlayerID
000000026766d800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$templateURL
000000026766d820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor1
000000026766d840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor2
000000026766d860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor3
000000026766d880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor4
000000026766d8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
000000026766d8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
000000026766d8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000026766d900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$udid
000000026766d920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unachievedDescription
000000026766d940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utilityServicePrivate
000000026766d960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visibility
000000026766d980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$width
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026762a4d0 (__TEXT,__text) non-external _objectdestroyTm
0000000267639060 (__TEXT,__text) non-external _objectdestroyTm
00000002676427a0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002676620f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices16GCFFriendServiceP
0000000267661d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices17GCFProfileServiceP
00000002676619d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices23InternalServiceProtocolP
0000000267661772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices24GCFFriendActivityServiceP
0000000267661ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceAchievementsP
0000000267661f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceLeaderboardsP
0000000267661870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000267661cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
000000026766211e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000267662134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026766216a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestampt 10Foundation4DateV
00000002676621dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestamptSg 10Foundation4DateV
00000002676616e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id______y______pG4gamet 12GameServices3RefV AA0A0P
00000002676616b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000267661972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000267661c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCG
00000002676622e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIeggg_ s5ErrorP
00000002676622b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIegng_ s5ErrorP
0000000267661b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKAchievementInternalCG
0000000267661e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKLeaderboardInternalCG
0000000267661812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24GKFriendActivityInternalCG
0000000267661e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26GKLeaderboardEntryInternalCG
0000000267661768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices14FriendActivityV
0000000267661dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices7ProfileV13SubscriptionsV
0000000267662086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices19RawFriendSuggestionV
0000000267662090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices22InvitationMailboxEntryV
0000000267661c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16GameServicesCore17ScopedIDsProtocolP
0000000267661cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 12GameServices4PageV AA22ParticipantInteractionV
000000026766209a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pGG 12GameServices3RefV AA22FriendSuggestionEntityP
0000000267661b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
0000000267662138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000267661ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySSSo8NSNumberCG_____G s5NeverO
0000000267661e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo16GKPlayerInternalCG______pG s5ErrorP
0000000267661b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo21GKAchievementInternalCG______pG s5ErrorP
000000026766205a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo21GKLeaderboardInternalCG______pG s5ErrorP
00000002676617e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo24GKFriendActivityInternalCG______pG s5ErrorP
000000026766202a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo26GKLeaderboardEntryInternalCG______pG s5ErrorP
0000000267662292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay_____G_____G 16ShimGameServices19RawFriendSuggestionV s5NeverO
000000026766225e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay_____G______pG 16ShimGameServices22InvitationMailboxEntryV s5ErrorP
0000000267661e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay______pG______pG 16GameServicesCore17ScopedIDsProtocolP s5ErrorP
00000002676619c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10Foundation4DataV s5ErrorP
0000000267661860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyx______pG s5ErrorP
0000000267661850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
0000000267661892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14GKServiceProxyC
0000000267661698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSNotificationCenterC
0000000267661904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026766173c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026766212e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sz_p
0000000267661a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sz_pSg
00000002676618c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore0A11ServiceRootC
0000000267661692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore0aB11EnvironmentV
0000000267661a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore24InternalPlayerIDProviderV
000000026766168c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices04FakebC7SupportV
00000002676618a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A13FriendServiceV
000000026766213e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
