                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff812cffb83 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff812cfc660 (__TEXT,__text) external _profile_configuration_updated
00007ff812cfd274 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff812cfe6bb (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff812cfc91e (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff812cfc586 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff812cfc038 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff812cfe97c (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff812cfea8d (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff812cfeadd (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff812cfd4e5 (__TEXT,__text) external _profile_flush
00007ff812cfc6ba (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff812cfc671 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff812cfc8bc (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff812cfd565 (__TEXT,__text) external _profile_flush_to_buffer
00007ff812cfd525 (__TEXT,__text) external _profile_flush_to_file
00007ff812cfd577 (__TEXT,__text) external _profile_free_buffer
00007ff812cfc97a (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff812cfc9b4 (__TEXT,__text) external _profile_free_list
00007ff812cfe661 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff812cfcda3 (__TEXT,__text) external _profile_get_boolean
00007ff812cfcc9b (__TEXT,__text) external _profile_get_integer
00007ff812cfe968 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff812cfeb2c (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff812cfe972 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff812cfcf71 (__TEXT,__text) external _profile_get_relation_names
00007ff812cfcbf8 (__TEXT,__text) external _profile_get_string
00007ff812cfcea9 (__TEXT,__text) external _profile_get_subsection_names
00007ff812cfcb8e (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff812cfc9ed (__TEXT,__text) external _profile_get_values
00007ff812cfd138 (__TEXT,__text) external _profile_init
00007ff812cfd314 (__TEXT,__text) external _profile_init_path
00007ff812cfd4a7 (__TEXT,__text) external _profile_is_modified
00007ff812cfe95b (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff812cfd464 (__TEXT,__text) external _profile_is_writable
00007ff812cfd082 (__TEXT,__text) external _profile_iterator
00007ff812cfd06e (__TEXT,__text) external _profile_iterator_create
00007ff812cfd078 (__TEXT,__text) external _profile_iterator_free
00007ff812cfc032 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff812cfc958 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff812cfe93f (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff812cfc07c (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff812cfec30 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff812d01d6d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff812cfeb3b (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff812cfebfe (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff812cfc124 (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff812cfd5c7 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff812cfd231 (__TEXT,__text) external _profile_release
00007ff812cfd12e (__TEXT,__text) external _profile_release_string
00007ff812cfeffe (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff812cff07f (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff812cfe3d2 (__TEXT,__text) external _profile_rename_section
00007ff812cff02a (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff812cfc969 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff812cfc444 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff812d01d4a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff812cfe0f1 (__TEXT,__text) external _profile_update_relation
00007ff812cfe7a2 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff812cfdb9f (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff812cfdf53 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff812cff9f3 (__TEXT,__text) external _put_svc_key
00007ff812cffa2f (__TEXT,__text) external _read_service_key
00007ff812d03bb0 (__TEXT,__const) non-external _reltable.krb5_string_to_timestamp
00007ff812cf697e (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff812cfe222 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00007ff812cfe097 (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff8437d9198 (__DATA,__data) non-external (was a private external) _string_functions
00007ff812cf69b1 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff812cffa71 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff812cf698e (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff812d03b00 (__TEXT,__const) non-external _whichfields_flags
00007ff812cfc723 (__TEXT,__text) non-external _write_data_to_file
