00000001886f4610 (__TEXT,__const) non-external _A1_Table
00000001886f3b64 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
00000001886f3b78 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
00000001886f3b94 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
000000018847f608 (__TEXT,__text) external _vImageHighEfficiencyAlphaBlend_ARGB8888
000000018847e6d0 (__TEXT,__text) external _vImageHighEfficiencyBoxConvolve_ARGB8888
000000018847e494 (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
000000018847e12c (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
000000018847e420 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
000000018847e2c0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
000000018847e438 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
000000018847efc8 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
000000018847f220 (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
000000018847ebd4 (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
000000018847ed74 (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
000000018847f47c (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
000000018847e648 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
000000018847e4b8 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
000000018847e6a4 (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
000000018847e5f4 (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
000000018847ee5c (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
000000018847fdd4 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
000000018847fc40 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
000000018847faa0 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
000000018847f7ac (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
000000018847ff6c (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
00000001884800a0 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
000000018847f950 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
000000018847ea28 (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
000000018847e8b0 (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
00000001884801d4 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
0000000188480308 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
000000018833f70c (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
000000018844ef24 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
000000018844c674 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
000000018844d1f0 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
0000000188456504 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
0000000188456c68 (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
000000018845559c (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00000001884557d4 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
000000018844af40 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
000000018844a8f0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
000000018844a5c4 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
000000018844a2a8 (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
000000018844ac1c (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
000000018844af3c (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
000000018844af38 (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
0000000188449be0 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
0000000188449834 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
0000000188449f8c (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
0000000188505444 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
000000018843e5d4 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
000000018843dc70 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
0000000188363bcc (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
0000000188447a88 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
0000000188504f4c (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
000000018844562c (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
0000000188445284 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00000001885059c4 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
0000000188504910 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
000000018843ba74 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
000000018843c3c4 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00000001885056b8 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
0000000188441b50 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
0000000188352264 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
0000000188341fe4 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
000000018843eee4 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00000001885051c0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
000000018844572c (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00000001884416b4 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
000000018835cf20 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
0000000188505bf4 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
0000000188504cd4 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
000000018843f8b0 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
0000000188440274 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
0000000188359158 (__TEXT,__text) external _vImageHorizontalShear_Planar8
0000000188440c40 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
0000000188442670 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
000000018848a460 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
000000018848b3f0 (__TEXT,__text) external _vImageInvert_16U
000000018848b080 (__TEXT,__text) external _vImageInvert_8
000000018848b758 (__TEXT,__text) external _vImageInvert_F
0000000188381228 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
000000018849d350 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
00000001883811f0 (__TEXT,__text) external _vImageLinearTransform_16Uto8
000000018838120c (__TEXT,__text) external _vImageLinearTransform_16UtoF
000000018849bb90 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00000001883811a0 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00000001883811bc (__TEXT,__text) external _vImageLinearTransform_8to16U
00000001883811d8 (__TEXT,__text) external _vImageLinearTransform_8toF
000000018849d8e0 (__TEXT,__text) external _vImageLinearTransform_F
0000000188381260 (__TEXT,__text) external _vImageLinearTransform_Fto16U
0000000188381244 (__TEXT,__text) external _vImageLinearTransform_Fto8
000000018837a638 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
000000018837a574 (__TEXT,__text) non-external (was a private external) _vImageLogError
000000018837a4b0 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
00000001884898f0 (__TEXT,__text) external _vImageLookupTable_8to64U
0000000188333c2c (__TEXT,__text) external _vImageLookupTable_Planar16
0000000188489bd4 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
0000000188489628 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
0000000188333a70 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
0000000188362074 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
00000001884891f0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
000000018848940c (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00000001883408fc (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
0000000188487914 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
00000001884a8814 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
0000000188668adc (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
0000000188668b08 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
0000000188668b34 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
0000000188668b60 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
00000001884a8d78 (__TEXT,__text) external _vImageMapping_Release
0000000188356f54 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00000001884863ac (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
0000000188486a50 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
00000001884864e0 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
000000018832ff08 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
0000000188485d10 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
000000018832ec14 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
000000018847ba68 (__TEXT,__text) external _vImageMax_ARGB8888
000000018847d100 (__TEXT,__text) external _vImageMax_ARGBFFFF
000000018833e450 (__TEXT,__text) external _vImageMax_Planar8
000000018847a3d0 (__TEXT,__text) external _vImageMax_PlanarF
000000018847c190 (__TEXT,__text) external _vImageMin_ARGB8888
000000018847d810 (__TEXT,__text) external _vImageMin_ARGBFFFF
000000018833ea00 (__TEXT,__text) external _vImageMin_Planar8
000000018847aaf8 (__TEXT,__text) external _vImageMin_PlanarF
000000018848ae20 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
0000000188337604 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
0000000188334164 (__TEXT,__text) external _vImageMultidimensionalTable_Create
000000018833a144 (__TEXT,__text) external _vImageMultidimensionalTable_Release
000000018848aae0 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
00000001884cec1c (__TEXT,__text) external _vImageNewResamplingFilter
0000000188341950 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
0000000188668078 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00000001883412dc (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00000001886682f8 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
0000000188341244 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
0000000188668348 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00000001884a3f28 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
00000001884a3df0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
00000001884a4074 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
0000000188668588 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
0000000188668498 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
0000000188668500 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
0000000188668424 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
0000000188668544 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
0000000188667dcc (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
0000000188667d88 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
0000000188668034 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
0000000188484ee4 (__TEXT,__text) external _vImagePNGDecompressionFilter
0000000188392b7c (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
000000018834b064 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
0000000188392e70 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
0000000188392984 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
000000018834c76c (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
000000018833938c (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
0000000188392988 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
00000001884a6e80 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
00000001884a6288 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
00000001884a78fc (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
0000000188393168 (__TEXT,__text) external _vImagePermuteChannels_RGB888
000000018844955c (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
0000000188448f6c (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
0000000188448970 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
0000000188449244 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
0000000188448c48 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
000000018844859c (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
0000000188488984 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
0000000188488b40 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
0000000188488754 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
000000018848885c (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
0000000188488bb0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
000000018832e658 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
0000000188488e74 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
0000000188487054 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
0000000188337af4 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
0000000188487cd4 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
000000018848a680 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
000000018837c7d0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
000000018837c588 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
000000018837c0f8 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
000000018837c340 (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
0000000188338f0c (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
0000000188330e20 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
000000018837b634 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
000000018837bae4 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
000000018837b88c (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
000000018837bd40 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
000000018837b1b4 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
000000018837b3f4 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
000000018837ce98 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
000000018837d0f0 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
000000018837ca18 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
000000018837cc58 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
000000018837e4cc (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
000000018837e2ac (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
0000000188330fc0 (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
000000018837d91c (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
00000001884a329c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
00000001884a3040 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
00000001884a37a0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
00000001884a3510 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
00000001884a2dac (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
000000018833d130 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
00000001884a3c0c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
00000001884a3a40 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
000000018837d348 (__TEXT,__text) external _vImagePremultiplyData_Planar8
000000018837d5e8 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
000000018837ddec (__TEXT,__text) external _vImagePremultiplyData_RGBA16F
000000018834e120 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
000000018837e08c (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
0000000188330c90 (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
000000018837dbcc (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
00000001884844a8 (__TEXT,__text) non-external _vImageRLD_Float
0000000188483dc4 (__TEXT,__text) non-external _vImageRLD_Int
00000001884a8d84 (__TEXT,__text) external _vImageRemap_Image8U
00000001884a5a78 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst
00000001884a57d4 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast
00000001884a5524 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst
00000001884a528c (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast
00000001884a5fd0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
00000001884a5d2c (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
0000000188484400 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
0000000188484e9c (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
0000000188483d98 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
000000018848442c (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
000000018843d48c (__TEXT,__text) external _vImageRotate90_ARGB16F
000000018843e548 (__TEXT,__text) external _vImageRotate90_ARGB16S
000000018843dc4c (__TEXT,__text) external _vImageRotate90_ARGB16U
000000018843d8bc (__TEXT,__text) external _vImageRotate90_ARGB8888
000000018843eec0 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
000000018843d0c0 (__TEXT,__text) external _vImageRotate90_CbCr16F
000000018844c518 (__TEXT,__text) external _vImageRotate90_CbCr16S
000000018844c4a8 (__TEXT,__text) external _vImageRotate90_CbCr16U
000000018844c468 (__TEXT,__text) external _vImageRotate90_CbCr8
000000018844c588 (__TEXT,__text) external _vImageRotate90_CbCrF
000000018843cd40 (__TEXT,__text) external _vImageRotate90_Planar16F
000000018844c440 (__TEXT,__text) external _vImageRotate90_Planar16S
000000018844c41c (__TEXT,__text) external _vImageRotate90_Planar16U
000000018843ba50 (__TEXT,__text) external _vImageRotate90_Planar8
000000018843c3a0 (__TEXT,__text) external _vImageRotate90_PlanarF
000000018843d130 (__TEXT,__text) external _vImageRotate_ARGB16F
000000018843e1ec (__TEXT,__text) external _vImageRotate_ARGB16S
000000018843d8e0 (__TEXT,__text) external _vImageRotate_ARGB16U
000000018843d550 (__TEXT,__text) external _vImageRotate_ARGB8888
000000018843eb50 (__TEXT,__text) external _vImageRotate_ARGBFFFF
000000018843cd64 (__TEXT,__text) external _vImageRotate_CbCr16F
000000018843c9d4 (__TEXT,__text) external _vImageRotate_Planar16F
000000018843b6f0 (__TEXT,__text) external _vImageRotate_Planar8
000000018843c030 (__TEXT,__text) external _vImageRotate_PlanarF
0000000188443958 (__TEXT,__text) external _vImageScale_ARGB16F
00000001884416cc (__TEXT,__text) external _vImageScale_ARGB16S
0000000188351cdc (__TEXT,__text) external _vImageScale_ARGB16U
0000000188341530 (__TEXT,__text) external _vImageScale_ARGB8888
0000000188442c2c (__TEXT,__text) external _vImageScale_ARGBFFFF
0000000188443500 (__TEXT,__text) external _vImageScale_CbCr16F
0000000188441250 (__TEXT,__text) external _vImageScale_CbCr16U
000000018835c5a4 (__TEXT,__text) external _vImageScale_CbCr8
0000000188443ddc (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2x
00000001884440a0 (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2xCbCr
00000001884430b8 (__TEXT,__text) external _vImageScale_Planar16F
000000018843f468 (__TEXT,__text) external _vImageScale_Planar16S
000000018843fe2c (__TEXT,__text) external _vImageScale_Planar16U
0000000188358760 (__TEXT,__text) external _vImageScale_Planar8
00000001884407f0 (__TEXT,__text) external _vImageScale_PlanarF
00000001884420d4 (__TEXT,__text) external _vImageScale_XRGB2101010W
0000000188389f40 (__TEXT,__text) external _vImageSelectChannels_ARGB8888
0000000188389f68 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
000000018836c314 (__TEXT,__text) external _vImageSepConvolve_ARGB8888
000000018836a398 (__TEXT,__text) external _vImageSepConvolve_Planar16F
000000018836b078 (__TEXT,__text) external _vImageSepConvolve_Planar16U
000000018836aa30 (__TEXT,__text) external _vImageSepConvolve_Planar8
000000018836bd0c (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
000000018836b6b8 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
0000000188369d68 (__TEXT,__text) external _vImageSepConvolve_PlanarF
000000018836c9cc (__TEXT,__text) external _vImageSquareBoxConvolve_ARGB8888
000000018836c6a0 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
0000000188488b20 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
000000018832e63c (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
0000000188489efc (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
0000000188386ae0 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
0000000188386dc8 (__TEXT,__text) external _vImageTableLookUp_Planar8
00000001883d3be8 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
00000001883d2ffc (__TEXT,__text) external _vImageTentConvolve_Planar8
00000001883848e4 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
00000001883844f4 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
0000000188384fcc (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
0000000188384bdc (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
00000001883856b4 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
00000001883852c4 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
00000001883832b8 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
0000000188382ef8 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
0000000188383f00 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
0000000188383d04 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
00000001883842f8 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
00000001883840fc (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
0000000188383710 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
0000000188383514 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
0000000188383b08 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
000000018838390c (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
000000018837f3ac (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
000000018837ecbc (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
00000001883397ac (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
000000018837eedc (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
00000001884a15dc (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
00000001884a10e4 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
00000001884a2004 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
00000001884a1ae8 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
00000001884a0b14 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
000000018832f638 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
00000001884a2960 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
00000001884a254c (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
000000018837e77c (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
000000018837e9d4 (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
000000018837fa0c (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16F
000000018837f5cc (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
000000018837f18c (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
0000000188333630 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
000000018837f7ec (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
000000018844c418 (__TEXT,__text) external _vImageVerticalReflect_ARGB16F
000000018844bd0c (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
000000018844b988 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
000000018844b604 (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
000000018844c090 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
000000018844c414 (__TEXT,__text) external _vImageVerticalReflect_CbCr16F
000000018844c410 (__TEXT,__text) external _vImageVerticalReflect_Planar16F
000000018844c3c0 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
000000018844af44 (__TEXT,__text) external _vImageVerticalReflect_Planar8
000000018844b2d4 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
00000001885056c4 (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
000000018843e894 (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
000000018843df30 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
0000000188363910 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
0000000188448014 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
00000001885051cc (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
0000000188445ea4 (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
0000000188445b70 (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
0000000188505c00 (__TEXT,__text) external _vImageVerticalShearD_CbCrF
0000000188504ce0 (__TEXT,__text) external _vImageVerticalShearD_Planar16F
000000018843bd74 (__TEXT,__text) external _vImageVerticalShearD_Planar8
000000018843c6d0 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
0000000188505930 (__TEXT,__text) external _vImageVerticalShear_ARGB16F
0000000188441e14 (__TEXT,__text) external _vImageVerticalShear_ARGB16S
0000000188354258 (__TEXT,__text) external _vImageVerticalShear_ARGB16U
00000001883469c4 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
