                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9ed8aa0 (__DATA_CONST,__const) external _MTRArrayValueType
00000001ef49eee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateParams
00000001ef49ef38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateResponseParams
00000001ef49ec68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateParams
00000001ef49ecb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateResponseParams
00000001ef49ef88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateParams
00000001ef49efd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateResponseParams
00000001ef49ed08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateParams
00000001ef49ed58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateResponseParams
00000001ef49ee98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionClientCertificateParams
00000001ef49ebc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams
00000001ef49ec18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams
00000001ef49f028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams
00000001ef49eda8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams
00000001ef4a7908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct
00000001ef49edf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCSRParams
00000001ef49ee48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCSRResponseParams
00000001ef4a7958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct
00000001ef49f118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointParams
00000001ef49f168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams
00000001ef49f078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams
00000001ef49f0c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams
00000001ef49f1b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams
00000001ef4a79a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct
00000001ef49cbe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00000001ef49cc38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00000001ef4a62b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfo
00000001ef4a6288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00000001ef4a6328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00000001ef4999e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00000001ef49fcd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterBooleanResponseParams
00000001ef4a7d40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterDoubleNestedStructList
00000001ef4a7c00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStruct
00000001ef4a7ca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStructList
00000001ef4a7b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00000001ef4a7a20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStruct
00000001ef4a0540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00000001ef49fe10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00000001ef49f730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00000001ef49f410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00000001ef4a04a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00000001ef49fb90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00000001ef4a0720 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00000001ef49ff50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00000001ef4a07c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00000001ef4a0090 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00000001ef4a0310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00000001ef49f910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00000001ef4a7e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEventEvent
00000001ef4a7ac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScoped
00000001ef4a7f20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00000001ef49feb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00000001ef4a0220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00000001ef49f7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00000001ef4a0130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00000001ef49fd70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00000001ef4a7de0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00000001ef49fc30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00000001ef49fff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00000001ef49f370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00000001ef4a0400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00000001ef49fa50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00000001ef49f230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00000001ef49f870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00000001ef49f550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00000001ef4a0680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00000001ef49f4b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00000001ef49f2d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00000001ef49faf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00000001ef49f9b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00000001ef49f690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00000001ef49f5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00000001ef4a05e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00000001ef49bf68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00000001ef49bf18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00000001ef49be28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00000001ef49bdd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00000001ef49bd38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00000001ef4a5c98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00000001ef4a5ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00000001ef4a5c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00000001ef4a5bf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00000001ef4a5d38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00000001ef49bec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00000001ef49be78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00000001ef49bd88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00000001ef49bce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00000001ef4a5db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00000001ef4a5d88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00000001ef49c738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00000001ef49c698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00000001ef49c6e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00000001ef49c788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00000001ef49c7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00000001ef4a22c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00000001ef4a2110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00000001ef4a20e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00000001ef4a2318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00000001ef4a2188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00000001ef4987c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00000001ef4a2200 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00000001ef4a21d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00000001ef4a2278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00000001ef49c828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00000001ef49c8c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00000001ef49c918 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00000001ef49c878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00000001ef4a5ec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00000001ef4969c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00000001ef4a2458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00000001ef4a2688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00000001ef4a2638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00000001ef4a2480 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00000001ef4a24f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00000001ef4a2778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00000001ef498a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00000001ef498a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00000001ef4989a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00000001ef4989f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00000001ef498958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00000001ef4988b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00000001ef4988e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00000001ef4a2728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00000001ef4a26d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00000001ef4a2548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00000001ef4a2570 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00000001ef4a25e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00000001ef4994e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterAddTimeParams
00000001ef499538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterReduceTimeParams
00000001ef499498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterResetTimerParams
00000001ef499448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterSetTimerParams
00000001ef49fca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterBooleanResponseParams
00000001ef4a7d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00000001ef4a0928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoRequestParams
00000001ef4a0388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoResponseParams
00000001ef4a7bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStruct
00000001ef4a7c78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStructList
00000001ef4a7b38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00000001ef4a79f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStruct
00000001ef4a0518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00000001ef49fde8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00000001ef4a08d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoRequestParams
00000001ef4a0298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoResponseParams
00000001ef49f708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00000001ef49f3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00000001ef4a0838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00000001ef4a01a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00000001ef4a0478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00000001ef49fb68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00000001ef4a7f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00000001ef4a0978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00000001ef4a09c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00000001ef4a06f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00000001ef49ff28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00000001ef4a0798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00000001ef4a0068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00000001ef4a02e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00000001ef49f8e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00000001ef4a7e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00000001ef4a7a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00000001ef4a7ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00000001ef49fe88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00000001ef4a01f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00000001ef49f7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00000001ef4a0108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00000001ef49fd48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00000001ef4a7db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00000001ef49fc08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00000001ef49ffc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00000001ef49f348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00000001ef4a03d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00000001ef49fa28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00000001ef49f208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestParams
00000001ef4a0888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00000001ef49f848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00000001ef49f528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00000001ef4a0658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00000001ef49f488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificParams
00000001ef49f2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00000001ef49fac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00000001ef49f988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00000001ef49f668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00000001ef49f5c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00000001ef4a05b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00000001ef4a2f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUserLabelClusterLabelStruct
00000001ef49a578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00000001ef49a528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00000001ef4a3fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00000001ef4a3f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00000001ef4a4438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00000001ef49a5c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostParams
00000001ef4a43e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00000001ef49a618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00000001ef4a4398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00000001ef49ae38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00000001ef49ae88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00000001ef4a5018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00000001ef4a4fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00000001ef49e678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00000001ef4a7318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterICEServerStruct
00000001ef49e5d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00000001ef49e628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidatesParams
00000001ef49e538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00000001ef49e588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
