000000019c834ab0 (__TEXT,__text) non-external +[Calculate _lock]
00000001d5711058 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00000001d5710f08 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001d5710ea8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_B16?0"NSString"8l
00000001d57110d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001d5710f68 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001de893780 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00000001de893010 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l
00000001de893280 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00000001de8932b0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00000001de893300 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00000001de8935f0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0B8l
00000001de8934c0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16B24l
00000001de893060 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00000001de8934f0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00000001de893520 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00000001de8936a0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00000001de893450 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001de8930b0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00000001d5710ee8 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001d5710f48 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001d5710ec8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001de893670 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00000001de893330 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00000001de893250 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001de893800 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001de8937d0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00000001de8930e0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00000001de893360 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00000001de893390 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00000001de893590 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00000001d5710f28 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001de893220 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e37_v32?0"NSTextCheckingResult"8Q16^B24l
00000001de893750 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001de893640 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001de8931f0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00000001de8935c0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00000001de892f80 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00000001de892f20 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00000001de892f50 (__AUTH_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00000001de893720 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001de8933c0 (__AUTH_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00000001de8936f0 (__AUTH_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001d5711118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001de892fb0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de893620 (__AUTH_CONST,__const) non-external ___block_literal_global.122
00000001de893830 (__AUTH_CONST,__const) non-external ___block_literal_global.131
00000001de8936d0 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001de893090 (__AUTH_CONST,__const) non-external ___block_literal_global.335
00000001de893040 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001de893110 (__AUTH_CONST,__const) non-external ___block_literal_global.500
00000001de893130 (__AUTH_CONST,__const) non-external ___block_literal_global.503
00000001de893150 (__AUTH_CONST,__const) non-external ___block_literal_global.507
00000001de893170 (__AUTH_CONST,__const) non-external ___block_literal_global.543
00000001de893190 (__AUTH_CONST,__const) non-external ___block_literal_global.547
00000001de8931b0 (__AUTH_CONST,__const) non-external ___block_literal_global.549
00000001de8931d0 (__AUTH_CONST,__const) non-external ___block_literal_global.552
00000001de893570 (__AUTH_CONST,__const) non-external ___block_literal_global.572
00000001de8932e0 (__AUTH_CONST,__const) non-external ___block_literal_global.576
00000001de892fd0 (__AUTH_CONST,__const) non-external ___block_literal_global.68
00000001de8933f0 (__AUTH_CONST,__const) non-external ___block_literal_global.697
00000001de893410 (__AUTH_CONST,__const) non-external ___block_literal_global.706
00000001de893430 (__AUTH_CONST,__const) non-external ___block_literal_global.715
00000001de893480 (__AUTH_CONST,__const) non-external ___block_literal_global.732
00000001de8934a0 (__AUTH_CONST,__const) non-external ___block_literal_global.739
00000001de8937b0 (__AUTH_CONST,__const) non-external ___block_literal_global.769
00000001de893550 (__AUTH_CONST,__const) non-external ___block_literal_global.786
00000001de893850 (__AUTH_CONST,__const) non-external ___block_literal_global.813
00000001de892ff0 (__AUTH_CONST,__const) non-external ___block_literal_global.94
000000019c840f48 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
000000019c82817c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
000000019c830678 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
000000019c836b40 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
000000019c836c04 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
000000019c82818c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000019c830a68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
000000019c83732c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
000000019c830724 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
000000019c836d00 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
000000019c8281d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000019c83848c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
000000019c810b64 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
000000019c830964 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
000000019c828174 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000019c8306d8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
000000019c836ba0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
000000019c836c84 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
000000019c828194 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000019c810b1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
000000019c838448 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
000000019c8308f4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
000000019c8419f4 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
000000019c841fb0 (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
000000019c844ba8 (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
000000019c842ce4 (__TEXT,__text) non-external ___dpml_bid_addsub__
000000019c865e80 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
000000019c866028 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
000000019c8435a0 (__TEXT,__text) non-external ___dpml_bid_divide__
000000019c866098 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
000000019c84330c (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
000000019c84385c (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
000000019c841518 (__TEXT,__text) non-external ___dpml_bid_exception
000000019c8665f8 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
000000019c843498 (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
000000019c842c00 (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
000000019c865750 (__TEXT,__const) non-external ___dpml_bid_globals_table
000000019c866b48 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
000000019c866bb8 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
000000019c8670d8 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
000000019c8674a8 (__TEXT,__const) non-external ___dpml_bid_log_x_table
000000019c8433dc (__TEXT,__text) non-external ___dpml_bid_multiply__
000000019c8431cc (__TEXT,__text) non-external ___dpml_bid_pack__
000000019c868448 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
000000019c867750 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
000000019c868038 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
000000019c843118 (__TEXT,__text) non-external ___dpml_bid_unpack2__
000000019c842ef0 (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
000000019c842308 (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
000000019c841970 (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
000000019c844498 (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
000000019c841cec (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
000000019c841d50 (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
000000019c842a54 (__TEXT,__text) non-external ___dpml_bid_ux_log__
000000019c844738 (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
000000019c8443b8 (__TEXT,__text) non-external ___dpml_bid_ux_sincos
000000019c8440d0 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
000000019c844cc8 (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
000000019c867698 (__TEXT,__const) non-external ___dpml_bid_x_constants__
000000019c8658f0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
000000019c843a84 (__TEXT,__text) non-external ___eval_neg_poly
000000019c843d5c (__TEXT,__text) non-external ___eval_pos_poly
000000019c867800 (__TEXT,__const) non-external ___four_over_pi
000000019c81aa24 (__TEXT,__text) non-external ___functionACosD_block_invoke
000000019c81c8a8 (__TEXT,__text) non-external ___functionACosH_block_invoke
000000019c819340 (__TEXT,__text) non-external ___functionACos_block_invoke
000000019c822e58 (__TEXT,__text) non-external ___functionAND_block_invoke
000000019c81a55c (__TEXT,__text) non-external ___functionASinD_block_invoke
000000019c81c3d8 (__TEXT,__text) non-external ___functionASinH_block_invoke
000000019c819084 (__TEXT,__text) non-external ___functionASin_block_invoke
000000019c81aef8 (__TEXT,__text) non-external ___functionATanD_block_invoke
000000019c81cf3c (__TEXT,__text) non-external ___functionATanH_block_invoke
000000019c81975c (__TEXT,__text) non-external ___functionATan_block_invoke
000000019c81d68c (__TEXT,__text) non-external ___functionCeil_block_invoke
000000019c8239fc (__TEXT,__text) non-external ___functionCompose_block_invoke
000000019c811490 (__TEXT,__text) non-external ___functionConstant_block_invoke
000000019c819d8c (__TEXT,__text) non-external ___functionCosD_block_invoke
000000019c81b9e8 (__TEXT,__text) non-external ___functionCosH_block_invoke
000000019c818a3c (__TEXT,__text) non-external ___functionCos_block_invoke
000000019c8175bc (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
000000019c815dcc (__TEXT,__text) non-external ___functionDivide_block_invoke
000000019c81f708 (__TEXT,__text) non-external ___functionERFC_block_invoke
000000019c81f364 (__TEXT,__text) non-external ___functionERF_block_invoke
000000019c817c60 (__TEXT,__text) non-external ___functionExp_block_invoke
000000019c8209ec (__TEXT,__text) non-external ___functionFMod_block_invoke
000000019c81e608 (__TEXT,__text) non-external ___functionFabs_block_invoke
000000019c81ff10 (__TEXT,__text) non-external ___functionFactorial_block_invoke
000000019c82429c (__TEXT,__text) non-external ___functionFail_block_invoke
000000019c81dca8 (__TEXT,__text) non-external ___functionFloor_block_invoke
000000019c821040 (__TEXT,__text) non-external ___functionHypot_block_invoke
000000019c81e838 (__TEXT,__text) non-external ___functionJ0_block_invoke
000000019c81e9e0 (__TEXT,__text) non-external ___functionJ1_block_invoke
000000019c81f108 (__TEXT,__text) non-external ___functionLGamma_block_invoke
000000019c8235ac (__TEXT,__text) non-external ___functionLeftShift_block_invoke
000000019c817ed0 (__TEXT,__text) non-external ___functionLn_block_invoke
000000019c8183a8 (__TEXT,__text) non-external ___functionLogBase_block_invoke
000000019c818138 (__TEXT,__text) non-external ___functionLog_block_invoke
000000019c822988 (__TEXT,__text) non-external ___functionMax_block_invoke
000000019c8224b8 (__TEXT,__text) non-external ___functionMin_block_invoke
000000019c823200 (__TEXT,__text) non-external ___functionNOR_block_invoke
000000019c816370 (__TEXT,__text) non-external ___functionNegate_block_invoke
000000019c811958 (__TEXT,__text) non-external ___functionNoOp_block_invoke
000000019c82302c (__TEXT,__text) non-external ___functionOR_block_invoke
000000019c816dd8 (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
000000019c8168d0 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
000000019c816620 (__TEXT,__text) non-external ___functionPercent_block_invoke
000000019c814e7c (__TEXT,__text) non-external ___functionPow_block_invoke
000000019c81eed8 (__TEXT,__text) non-external ___functionRInt_block_invoke
000000019c821b2c (__TEXT,__text) non-external ___functionRem_block_invoke
000000019c8237d4 (__TEXT,__text) non-external ___functionRightShift_block_invoke
000000019c8204c4 (__TEXT,__text) non-external ___functionRoot_block_invoke
000000019c81e128 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
000000019c81dee0 (__TEXT,__text) non-external ___functionRound_block_invoke
000000019c8158f4 (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
000000019c819a18 (__TEXT,__text) non-external ___functionSinD_block_invoke
000000019c81b2b8 (__TEXT,__text) non-external ___functionSinH_block_invoke
000000019c81878c (__TEXT,__text) non-external ___functionSine_block_invoke
000000019c817354 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
000000019c8149bc (__TEXT,__text) non-external ___functionSubtract_block_invoke
000000019c81a100 (__TEXT,__text) non-external ___functionTanD_block_invoke
000000019c81c014 (__TEXT,__text) non-external ___functionTanH_block_invoke
000000019c818cec (__TEXT,__text) non-external ___functionTan_block_invoke
000000019c811b38 (__TEXT,__text) non-external ___functionUnit_block_invoke
000000019c8233d8 (__TEXT,__text) non-external ___functionXOR_block_invoke
000000019c81eb88 (__TEXT,__text) non-external ___functionY0_block_invoke
000000019c81ed30 (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
000000019c867738 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
000000019c823af4 (__TEXT,__text) non-external __functionConvert
00000001d9a97b50 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00000001d9a97a98 (__DATA,__bss) non-external __lock.onceToken
00000001d9a97ae0 (__DATA,__bss) non-external __lock.onceToken.541
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d57142f8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d57143c8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.119
00000001d5714440 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.240
00000001d57144a0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.241
00000001d5714500 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.359
00000001d5714350 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.376
00000001d5714530 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.643
00000001d57145a0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.644
00000001d5714610 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.706
00000001d9a97468 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00000001d9a97470 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00000001d9a97b78 (__DATA,__bss) non-external _addSet
000000019c811f24 (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00000001d9a97b60 (__DATA,__bss) non-external _availableUnitRanks
00000001d9a97b58 (__DATA,__bss) non-external _availableUnitRanksLock
000000019c84c974 (__TEXT,__text) non-external _bid128_ext_fma
000000019c812684 (__TEXT,__text) non-external _bid128_pow_fix
000000019c85ec90 (__TEXT,__text) non-external _bid128_to_binary128_2part
000000019c85241c (__TEXT,__text) non-external _bid___div_128_by_128.936
000000019c856674 (__TEXT,__text) non-external _bid___div_128_by_128.968
000000019c851bb8 (__TEXT,__text) non-external _bid_add256
000000019c8511a4 (__TEXT,__text) non-external _bid_add_and_round
000000019c851d08 (__TEXT,__text) non-external _bid_bid_nr_digits256
000000019c8c6ed0 (__TEXT,__const) non-external _bid_breakpoints_binary128
000000019c8b93a0 (__TEXT,__const) non-external _bid_breakpoints_binary64
000000019c992d80 (__TEXT,__const) non-external _bid_coefflimits_bid128
000000019c86fc90 (__TEXT,__const) non-external _bid_decimal128_moduli.1002
000000019c8edbb0 (__TEXT,__const) non-external _bid_exponents_binary128
000000019c8bbd60 (__TEXT,__const) non-external _bid_exponents_binary64
000000019c841718 (__TEXT,__text) non-external _bid_f128_add
000000019c842170 (__TEXT,__text) non-external _bid_f128_asinh
000000019c8418f0 (__TEXT,__text) non-external _bid_f128_cmp
000000019c84166c (__TEXT,__text) non-external _bid_f128_div
000000019c841f2c (__TEXT,__text) non-external _bid_f128_exp
000000019c841870 (__TEXT,__text) non-external _bid_f128_itof
000000019c8424bc (__TEXT,__text) non-external _bid_f128_lgamma
000000019c842b74 (__TEXT,__text) non-external _bid_f128_log
000000019c8415c4 (__TEXT,__text) non-external _bid_f128_mul
000000019c8442a0 (__TEXT,__text) non-external _bid_f128_sqrt
000000019c8417c4 (__TEXT,__text) non-external _bid_f128_sub
000000019c84c1d8 (__TEXT,__text) non-external _bid_get_BID128
000000019c85b10c (__TEXT,__text) non-external _bid_get_BID128.999
000000019c994090 (__TEXT,__const) non-external _bid_innertable_exp
000000019c993090 (__TEXT,__const) non-external _bid_innertable_sig
000000019c869be0 (__TEXT,__const) non-external _bid_log_table_1
000000019c86afe0 (__TEXT,__const) non-external _bid_log_table_2
000000019c8f76f0 (__TEXT,__const) non-external _bid_multipliers1_binary128
000000019c8bc7d0 (__TEXT,__const) non-external _bid_multipliers1_binary64
000000019c9450b0 (__TEXT,__const) non-external _bid_multipliers2_binary128
000000019c8c1b50 (__TEXT,__const) non-external _bid_multipliers2_binary64
000000019c994c90 (__TEXT,__const) non-external _bid_outertable_exp
000000019c994290 (__TEXT,__const) non-external _bid_outertable_sig
000000019c992a70 (__TEXT,__const) non-external _bid_power_five
000000019c8697e0 (__TEXT,__const) non-external _bid_recip_table_1
000000019c86abe0 (__TEXT,__const) non-external _bid_recip_table_2
000000019c8b9260 (__TEXT,__const) non-external _bid_roundbound_128
000000019c850f84 (__TEXT,__text) non-external _bid_rounding_correction
000000019c851c54 (__TEXT,__text) non-external _bid_sub256
000000019c8696a0 (__TEXT,__const) non-external _c1
000000019c869610 (__TEXT,__const) non-external _c10
000000019c869600 (__TEXT,__const) non-external _c11
000000019c8695f0 (__TEXT,__const) non-external _c12
000000019c869690 (__TEXT,__const) non-external _c2
000000019c869680 (__TEXT,__const) non-external _c3
000000019c869670 (__TEXT,__const) non-external _c4
000000019c869660 (__TEXT,__const) non-external _c5
000000019c869650 (__TEXT,__const) non-external _c6
000000019c869640 (__TEXT,__const) non-external _c7
000000019c869630 (__TEXT,__const) non-external _c8
000000019c869620 (__TEXT,__const) non-external _c9
000000019c8695b0 (__TEXT,__const) non-external _c_105
000000019c869570 (__TEXT,__const) non-external _c_11000
000000019c8696c0 (__TEXT,__const) non-external _c_11000.929
000000019c86c030 (__TEXT,__const) non-external _c_11000.989
000000019c8695d0 (__TEXT,__const) non-external _c_120
000000019c8696b0 (__TEXT,__const) non-external _c_1_ov_sqrt_pi
000000019c869710 (__TEXT,__const) non-external _c_1_plus_eps
000000019c8696f0 (__TEXT,__const) non-external _c_1e34
000000019c869720 (__TEXT,__const) non-external _c_1em100
000000019c869590 (__TEXT,__const) non-external _c_1em2000
000000019c869450 (__TEXT,__const) non-external _c_1em40
000000019c8b7d40 (__TEXT,__const) non-external _c_1em40.1006
000000019c8694b0 (__TEXT,__const) non-external _c_1em40.887
000000019c869500 (__TEXT,__const) non-external _c_1em40.896
000000019c869530 (__TEXT,__const) non-external _c_1em40.915
000000019c8695a0 (__TEXT,__const) non-external _c_1em40.925
000000019c86bff0 (__TEXT,__const) non-external _c_1em40.985
000000019c8695c0 (__TEXT,__const) non-external _c_2_ov_sqrt_pi
000000019c8697b0 (__TEXT,__const) non-external _c_4464
000000019c869770 (__TEXT,__const) non-external _c_4464_ln_10
000000019c869550 (__TEXT,__const) non-external _c_64
000000019c86c010 (__TEXT,__const) non-external _c_64.987
000000019c869460 (__TEXT,__const) non-external _c_7_10ths
000000019c8694c0 (__TEXT,__const) non-external _c_7_10ths.888
000000019c869510 (__TEXT,__const) non-external _c_half
000000019c869580 (__TEXT,__const) non-external _c_half.918
000000019c869700 (__TEXT,__const) non-external _c_half.941
000000019c869790 (__TEXT,__const) non-external _c_half.947
000000019c8697d0 (__TEXT,__const) non-external _c_half.951
000000019c86c050 (__TEXT,__const) non-external _c_half.990
000000019c8697a0 (__TEXT,__const) non-external _c_inv_log10
000000019c8694a0 (__TEXT,__const) non-external _c_log10
000000019c8694f0 (__TEXT,__const) non-external _c_log10.893
000000019c869760 (__TEXT,__const) non-external _c_log_pi
000000019c8696e0 (__TEXT,__const) non-external _c_m1e34
000000019c86c040 (__TEXT,__const) non-external _c_minus_half
000000019c869740 (__TEXT,__const) non-external _c_minus_one
000000019c8696d0 (__TEXT,__const) non-external _c_neg_11000
000000019c8b7d30 (__TEXT,__const) non-external _c_neg_one
000000019c869470 (__TEXT,__const) non-external _c_one
000000019c8694d0 (__TEXT,__const) non-external _c_one.889
000000019c869540 (__TEXT,__const) non-external _c_one.916
000000019c8695e0 (__TEXT,__const) non-external _c_one.926
000000019c869730 (__TEXT,__const) non-external _c_one.942
000000019c869780 (__TEXT,__const) non-external _c_one.946
000000019c8697c0 (__TEXT,__const) non-external _c_one.950
000000019c86c000 (__TEXT,__const) non-external _c_one.986
000000019c869490 (__TEXT,__const) non-external _c_pi
000000019c869750 (__TEXT,__const) non-external _c_pi.943
000000019c869520 (__TEXT,__const) non-external _c_pi_ov_2
000000019c8b7d20 (__TEXT,__const) non-external _c_pi_ov_2.1003
000000019c86bfe0 (__TEXT,__const) non-external _c_pi_ov_2.982
000000019c869480 (__TEXT,__const) non-external _c_zero
000000019c8694e0 (__TEXT,__const) non-external _c_zero.890
000000019c869560 (__TEXT,__const) non-external _c_zero.917
000000019c86c020 (__TEXT,__const) non-external _c_zero.988
000000019c840fd4 (__TEXT,__text) non-external _calc_parser_read_buffer
000000019c841138 (__TEXT,__text) non-external _calc_yy_create_buffer
000000019c8412b8 (__TEXT,__text) non-external _calc_yy_init_buffer
000000019c8413c4 (__TEXT,__text) non-external _calc_yy_scan_bytes
000000019c8410ac (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00000001d9a97c60 (__DATA,__bss) non-external _calc_yyin
00000001d9a973d0 (__DATA,__data) non-external _calc_yyleng
00000001d9a97538 (__DATA,__data) non-external _calc_yylineno
00000001d9a97368 (__DATA,__data) non-external _calc_yyout
000000019c83e2b8 (__TEXT,__text) non-external _calc_yyparse
00000001d9a973e0 (__DATA,__data) non-external _calc_yytext
00000001d9a97a90 (__DATA,__bss) non-external _calculateRequestLock
00000001d9a97ab0 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
