                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029946e760 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000029d48dfd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit17ParsecdConnection
000000029d48daf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit18ResourceAccessSpan
000000029d48dbe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19BaseSiriSearchProxy
000000029d48dd60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
000000029d48eaa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusProxyForLookup
000000029d48f060 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusSessionFactory
000000029d48e110 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
000000029d48e1c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25PegasusProxyForEngagement
000000029d48f2a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
000000029d48def8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForFlightSearch
000000029d48ecb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
000000029d48f570 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
000000029d48e080 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
000000029d48e648 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000029d48f600 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
000000029d48e7f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
000000029d48e768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
000000029d48e6d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
000000029d48f4e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForDeviceExpertSearch
000000029d48f378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000029d48ed70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
000000029d48f450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
000000029d48eef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
000000029d48e590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
000000029d48f1e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000029d48e4d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000029d48ee00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d48dac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029d48d9c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025d603ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025d603eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025d603ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025d603fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029d48dae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029d48da08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d48dac0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029d48daa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029d48e918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d48d970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00000002910649b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000291064998 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002910649a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000291064988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
0000000291064990 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000296fbda80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000296fbd9c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296fbda20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000296fbe220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000296fbd920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
000000025d603fe0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
000000025d604040 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000029d48d988 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
000000029d48d910 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000029d48d8a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000029d48d890 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000029d48d830 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
000000029d48d7d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025d5aa650 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000025d5aacc8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025d614d94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614e9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d614eb0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614f4c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614f68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614f78 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614f98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614fa8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614fb4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614fc0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614fc4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614fe0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d614ff0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d58ae7c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d58ae7c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d58ae7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d58b780 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025d58fe5c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000025d589464 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000025d58e01c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025d5d6268 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000025d5f1b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000025d5b2bd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000025d5ad380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025d5d580c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000025d58aa7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000025d58ab2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000025d58ac30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000025d58f78c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000025d58abac (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000025d58ab28 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025d58ae38 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025d58ad30 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000025d604280 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000025d58aa54 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d48b1e0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d48b468 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d48c238 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d48c838 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d48c8f0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d48d368 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d48d4d0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000025d604a20 (__TEXT,__const) non-external ___unnamed_10
000000029d48d190 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029d48b070 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029d48b128 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000291064728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000291064748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000291064718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000291064700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000291064730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000291064738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000291064720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000291064708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000291064710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000291064740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000291064750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000025d5aa6b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025d60beee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
000000025d60bfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
000000025d60bef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
000000025d60c49e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
000000025d60bad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
000000025d60bd2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
000000025d60b8fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
000000025d60c0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
000000025d60c9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
000000025d60c444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
000000025d60c436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
000000025d60d1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
000000025d60b71a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
000000025d60c5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
000000025d60c63c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
000000025d60c5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
000000025d60d4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
000000025d60d1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
000000025d60d4ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
000000025d60d4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
000000025d60c782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
000000025d60d374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
000000025d60b83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
000000025d60d36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
000000025d60d332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000025d60d32a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
000000025d60c7ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
000000025d5b28f4 (__TEXT,__text) non-external _block_copy_helper
000000025d5c706c (__TEXT,__text) non-external _block_copy_helper
000000025d5f1da8 (__TEXT,__text) non-external _block_copy_helper
000000025d5b2d94 (__TEXT,__text) non-external _block_copy_helper.14
000000025d5b2d98 (__TEXT,__text) non-external _block_copy_helper.18
000000025d5b2d9c (__TEXT,__text) non-external _block_copy_helper.21
000000025d5b2da0 (__TEXT,__text) non-external _block_copy_helper.31
000000025d5f222c (__TEXT,__text) non-external _block_copy_helper.35
000000025d5b2da4 (__TEXT,__text) non-external _block_copy_helper.41
000000025d5f2230 (__TEXT,__text) non-external _block_copy_helper.42
000000025d5b2da8 (__TEXT,__text) non-external _block_copy_helper.48
000000025d5b2dac (__TEXT,__text) non-external _block_copy_helper.58
000000025d5b2db0 (__TEXT,__text) non-external _block_copy_helper.68
000000025d5f2228 (__TEXT,__text) non-external _block_copy_helper.7
000000029d48b668 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d48c088 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d48cf88 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d48b690 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d48b6b8 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029d48b6e0 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000029d48b758 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029d48d118 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d48b7d0 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d48d168 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000029d48b820 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d48b898 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d48b910 (__AUTH_CONST,__const) non-external _block_descriptor.70
000000029d48cfb0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025d5b2904 (__TEXT,__text) non-external _block_destroy_helper
000000025d5c707c (__TEXT,__text) non-external _block_destroy_helper
000000025d5f1db8 (__TEXT,__text) non-external _block_destroy_helper
000000025d5b2db8 (__TEXT,__text) non-external _block_destroy_helper.15
000000025d5b2dbc (__TEXT,__text) non-external _block_destroy_helper.19
000000025d5b2dc0 (__TEXT,__text) non-external _block_destroy_helper.22
000000025d5b2dc4 (__TEXT,__text) non-external _block_destroy_helper.32
000000025d5f2238 (__TEXT,__text) non-external _block_destroy_helper.36
000000025d5b2dc8 (__TEXT,__text) non-external _block_destroy_helper.42
000000025d5f223c (__TEXT,__text) non-external _block_destroy_helper.43
000000025d5b2dcc (__TEXT,__text) non-external _block_destroy_helper.49
000000025d5b2dd0 (__TEXT,__text) non-external _block_destroy_helper.59
000000025d5b2dd4 (__TEXT,__text) non-external _block_destroy_helper.69
000000025d5f2234 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
000000025d58ffa4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
000000025d60b75e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10PegasusKit12PGSDaemonXPC_p
000000025d60bf38 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
000000025d60c37e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
000000025d60b4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
000000025d5d57f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10PegasusKit10GRPCClientC5ErrorO
000000025d5f1b4c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string So12NSURLSessionC10PegasusKitE13ResponseErrorO
000000025d60cf58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys6ResultOySo17NSHTTPURLResponseC_10Foundation4DataVSgts5Error_pGSgG.3
000000025d60cee4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kSecPolicyNameAppleIssued (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000025d5b2a3c (__TEXT,__text) non-external _objectdestroy.26Tm
000000025d5ebb9c (__TEXT,__text) non-external _objectdestroy.30Tm
000000025d5ebbd8 (__TEXT,__text) non-external _objectdestroy.33Tm
000000025d5b2b54 (__TEXT,__text) non-external _objectdestroy.53Tm
000000025d5c6e6c (__TEXT,__text) non-external _objectdestroyTm
000000025d5f1dc8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
