00000001ff83114c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff79e15c (__TEXT,__text) external _in_syllable
00000001ff760664 (__TEXT,__text) external _increment_output_file_number
00000001ff807bd8 (__TEXT,__text) external _initDllLink
00000001ff8110a8 (__TEXT,__text) external _initGlobalVars
00000001ff80c2d4 (__TEXT,__text) external _initStreamArray
00000001ff807358 (__TEXT,__text) external _initStreamArrays
00000001ff760980 (__TEXT,__text) external _init_current_word_ptrs
00000001ff82a228 (__TEXT,__text) external _init_delete
00000001ff782adc (__TEXT,__text) external _init_delta
00000001ff777508 (__TEXT,__text) external _init_gcat_vars
00000001ff75dac0 (__TEXT,__text) external _init_lang_vars
00000001ff824394 (__TEXT,__text) non-external _init_line
00000001ff82a180 (__TEXT,__text) external _init_new
00000001ff76a288 (__TEXT,__text) external _init_nuclwrd_vars
00000001ff761080 (__TEXT,__text) external _init_phr_feature_vars
00000001ff7690f0 (__TEXT,__text) external _init_phrase_inton_vars
00000001ff760e58 (__TEXT,__text) external _init_phrase_vars
00000001ff75e0f8 (__TEXT,__text) external _init_platform
00000001ff7a1ad0 (__TEXT,__text) external _init_por_vars
00000001ff8009d4 (__TEXT,__text) external _init_por_word_vars
00000001ff788684 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001ff816f24 (__TEXT,__text) external _init_stream
00000001ff76f374 (__TEXT,__text) external _init_syll_acoustic_vars
00000001ff76932c (__TEXT,__text) external _init_syll_inton_vars
00000001ff7614a8 (__TEXT,__text) external _init_syll_vars
00000001ff760724 (__TEXT,__text) external _init_symbolic_vars
00000001ff7607c8 (__TEXT,__text) external _init_tm_vars
00000001ff807648 (__TEXT,__text) external _init_user_dicts
00000001ff75fa5c (__TEXT,__text) external _init_vars
00000001ff769f48 (__TEXT,__text) external _init_voice_vars
00000001ff799348 (__TEXT,__text) external _init_word
00000001ff76923c (__TEXT,__text) external _init_word_inton_vars
00000001ff7608ec (__TEXT,__text) external _init_word_ptrs
00000001ff760a28 (__TEXT,__text) external _init_word_vars
00000001ff80f648 (__TEXT,__text) external _initdelta
00000001ff81ff54 (__TEXT,__text) external _initializeDeltaHeap
00000001ff82044c (__TEXT,__text) external _initializeDeltaStack
00000001ff80781c (__TEXT,__text) external _initializeIO
00000001ff80af18 (__TEXT,__text) external _ins_rdtoks
00000001ff817048 (__TEXT,__text) external _ins_sync
00000001ff816f40 (__TEXT,__text) external _ins_tok_named
00000001ff80abdc (__TEXT,__text) external _ins_tokens
00000001ff813690 (__TEXT,__text) external _ins_tokens_f
00000001ff81358c (__TEXT,__text) external _ins_tokens_i
00000001ff813334 (__TEXT,__text) external _ins_tokens_l
00000001ff813448 (__TEXT,__text) external _ins_tokens_lng
00000001ff813220 (__TEXT,__text) external _ins_tokens_s
00000001ff80bc20 (__TEXT,__text) external _insertDelayedSynthIndex
00000001ff80bbcc (__TEXT,__text) external _insertPhoneme
00000001ff80bcb8 (__TEXT,__text) external _insertSynthIndex
00000001ff7ea18c (__TEXT,__text) external _insert_1_2
00000001ff80fac4 (__TEXT,__text) external _insert_2pt
00000001ff8138cc (__TEXT,__text) external _insert_2pt_f
00000001ff81388c (__TEXT,__text) external _insert_2pt_i
00000001ff81380c (__TEXT,__text) external _insert_2pt_l
00000001ff81384c (__TEXT,__text) external _insert_2pt_lng
00000001ff8137cc (__TEXT,__text) external _insert_2pt_s
00000001ff80fb40 (__TEXT,__text) external _insert_2ptv
00000001ff766aa4 (__TEXT,__text) external _insert_acoustic_vals
00000001ff7631c4 (__TEXT,__text) external _insert_burst_dur
00000001ff779e90 (__TEXT,__text) external _insert_char_count
00000001ff77b82c (__TEXT,__text) external _insert_comma_phrase
00000001ff762af8 (__TEXT,__text) external _insert_dur
00000001ff7e8fa8 (__TEXT,__text) external _insert_e_before_hundreds
00000001ff76acb4 (__TEXT,__text) external _insert_f0
00000001ff79b30c (__TEXT,__text) external _insert_final_stress
00000001ff7e93d8 (__TEXT,__text) external _insert_gender
00000001ff7e92fc (__TEXT,__text) external _insert_hundreds_ending
00000001ff79b458 (__TEXT,__text) external _insert_initial_stress
00000001ff80fc60 (__TEXT,__text) external _insert_l
00000001ff75aee0 (__TEXT,__text) external _insert_lang_large_number
00000001ff80fd30 (__TEXT,__text) external _insert_lv
00000001ff77b070 (__TEXT,__text) external _insert_major_phrase
00000001ff78f244 (__TEXT,__text) external _insert_non_phrase_pause
00000001ff7e8e78 (__TEXT,__text) external _insert_ordinal_ending
00000001ff7e97f0 (__TEXT,__text) external _insert_ordinal_stem
00000001ff823574 (__TEXT,__text) non-external _insert_padding
00000001ff761fd0 (__TEXT,__text) external _insert_pause_durs
00000001ff79b178 (__TEXT,__text) external _insert_penult_stress
00000001ff77d594 (__TEXT,__text) external _insert_phrase
00000001ff769b50 (__TEXT,__text) external _insert_phrase_final_tones
00000001ff7803c0 (__TEXT,__text) external _insert_phrase_pause
00000001ff7fe94c (__TEXT,__text) external _insert_por_final_stress
00000001ff7e8ad0 (__TEXT,__text) external _insert_por_large_number
00000001ff7fea10 (__TEXT,__text) external _insert_por_penult_stress
00000001ff7fcec0 (__TEXT,__text) external _insert_por_spr_phone
00000001ff769d9c (__TEXT,__text) external _insert_preset_phrase_tone
00000001ff80fcc8 (__TEXT,__text) external _insert_r
00000001ff79b5a4 (__TEXT,__text) external _insert_root_final_stress
00000001ff80fe58 (__TEXT,__text) external _insert_rv
00000001ff793f7c (__TEXT,__text) external _insert_single_digit
00000001ff79bef0 (__TEXT,__text) external _insert_space
00000001ff823940 (__TEXT,__text) non-external _insert_space
00000001ff822f58 (__TEXT,__text) external _insert_spaces
00000001ff75b804 (__TEXT,__text) external _insert_spr_phone
00000001ff79b018 (__TEXT,__text) external _insert_stress
00000001ff817580 (__TEXT,__text) external _insert_string
00000001ff76f414 (__TEXT,__text) external _insert_syll_level_vals
00000001ff769808 (__TEXT,__text) external _insert_target_t3
00000001ff8233b0 (__TEXT,__text) external _insert_token
00000001ff82357c (__TEXT,__text) non-external _insert_token_name
00000001ff761be8 (__TEXT,__text) external _insert_transitions
00000001ff77d268 (__TEXT,__text) external _insert_unpuncted_phrase
00000001ff77c930 (__TEXT,__text) external _insert_unpuncted_phrases
00000001ff7761b4 (__TEXT,__text) external _insert_userdict_root
00000001ff774608 (__TEXT,__text) external _insert_voice_change_pause
00000001ff798ee8 (__TEXT,__text) external _insert_word
00000001ff79b764 (__TEXT,__text) external _insert_zero_sylls
00000001ff791030 (__TEXT,__text) external _inside_orig_inp_token
00000001ff776360 (__TEXT,__text) external _internal_dict_lookup
00000001ff7849d0 (__TEXT,__text) external _interpret_single_char_modes
00000001ff775e58 (__TEXT,__text) external _isLegalWord
00000001ff7dbdd4 (__TEXT,__text) external _is_accented_wh_word
00000001ff770c04 (__TEXT,__text) external _is_afterslash_char
00000001ff7d5768 (__TEXT,__text) external _is_ambig_noun_verb_ending
00000001ff7d5ae8 (__TEXT,__text) external _is_antepenult_stress
00000001ff7dbf7c (__TEXT,__text) external _is_emphatic_word
00000001ff7f6ee8 (__TEXT,__text) external _is_exclam_verb
00000001ff7dcff0 (__TEXT,__text) external _is_first_adjacent_noun_accent
00000001ff7908a8 (__TEXT,__text) external _is_hyphenated_word
00000001ff79d73c (__TEXT,__text) external _is_in_parentheses
00000001ff7dd358 (__TEXT,__text) external _is_initial_matrix_verb
00000001ff7dc598 (__TEXT,__text) external _is_minor_phrase
00000001ff7c1ac8 (__TEXT,__text) external _is_minor_phrase_edge
00000001ff7f50e4 (__TEXT,__text) external _is_nasalized_vowel
00000001ff7d8590 (__TEXT,__text) external _is_nounadj
00000001ff7c16a8 (__TEXT,__text) external _is_open_class
00000001ff786a44 (__TEXT,__text) external _is_pathname
00000001ff7c1c14 (__TEXT,__text) external _is_phon_phrase_edge
00000001ff7e18a8 (__TEXT,__text) external _is_postnuclear_expr
00000001ff79d470 (__TEXT,__text) external _is_proper_name
00000001ff7f6d10 (__TEXT,__text) external _is_quotative_verb
00000001ff7dc270 (__TEXT,__text) external _is_sentential_adverb
00000001ff7c15a4 (__TEXT,__text) external _is_simple_nucleus
00000001ff79e290 (__TEXT,__text) external _is_spr
00000001ff7dcd74 (__TEXT,__text) external _is_start_VP
00000001ff76941c (__TEXT,__text) external _is_target_syll
00000001ff815d44 (__TEXT,__text) external _is_token_next
00000001ff815d24 (__TEXT,__text) external _is_token_prev
00000001ff75c664 (__TEXT,__text) external _isitAlt
00000001ff75c574 (__TEXT,__text) external _isitWH
00000001ff7fa228 (__TEXT,__text) external _isit_por_Alt
00000001ff7f9f88 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
00000001ff7f1e7c (__TEXT,__text) external _j_rules
00000001ff7f1f44 (__TEXT,__text) external _k_rules
00000001ff826f34 (__TEXT,__text) external _klattSetVolumeMultiplier
00000001ff825298 (__TEXT,__text) external _klatt_delete
00000001ff825228 (__TEXT,__text) external _klatt_new
00000001ff7f200c (__TEXT,__text) external _l_rules
00000001ff75b480 (__TEXT,__text) external _lang_hyphen_between_nums
00000001ff75c184 (__TEXT,__text) external _lang_non_phrasal_comma
00000001ff75c968 (__TEXT,__text) external _lang_phrase_level_rules
00000001ff75b9a4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000001ff815d8c (__TEXT,__text) external _left_context
00000001ff815cf4 (__TEXT,__text) external _left_delta
00000001ff8160b8 (__TEXT,__text) non-external _legal_double
00000001ff772ae4 (__TEXT,__text) external _legal_end_of_anno
00000001ff7fb2cc (__TEXT,__text) external _legal_initial_consonants
00000001ff816050 (__TEXT,__text) non-external _legal_int
00000001ff815ff8 (__TEXT,__text) non-external _legal_long
00000001ff786f3c (__TEXT,__text) external _letter_sequence
00000001ff822484 (__TEXT,__text) external _lf_print_delta
00000001ff823a98 (__TEXT,__text) non-external _lf_put_disp_line
00000001ff806ad4 (__TEXT,__text) external _link_delete
00000001ff8069bc (__TEXT,__text) external _link_new
00000001ff81a84c (__TEXT,__text) external _lithex
00000001ff81e700 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000001ff82b7f0 (__TEXT,__text) external _logicalFileAddPhysical
00000001ff82bd1c (__TEXT,__text) external _logicalFileFindPhysical
00000001ff82b7d8 (__TEXT,__text) external _logicalFileInputBuffer
00000001ff82aa20 (__TEXT,__text) external _logicalFileName
00000001ff82af90 (__TEXT,__text) external _logicalFileOpen
00000001ff82bc48 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000001ff82b814 (__TEXT,__text) external _logicalFileRemovePhysical
00000001ff82a888 (__TEXT,__text) external _logicalIOCleanup
00000001ff82a67c (__TEXT,__text) external _logicalIOInit
00000001ff82a63c (__TEXT,__text) external _logio_delete
00000001ff82a574 (__TEXT,__text) external _logio_new
00000001ff78d69c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000001ff75d150 (__TEXT,__text) external _low_high_star_tone
00000001ff75d1f0 (__TEXT,__text) external _low_star_high_tone
00000001ff75d0b0 (__TEXT,__text) external _low_tone
00000001ff791198 (__TEXT,__text) external _lowercase_and_normalize
00000001ff813e78 (__TEXT,__text) external _lpta_ctxtl
00000001ff813f00 (__TEXT,__text) external _lpta_ctxtr
00000001ff813e58 (__TEXT,__text) external _lpta_leftmost
00000001ff813dd8 (__TEXT,__text) external _lpta_loadf
00000001ff813d68 (__TEXT,__text) external _lpta_loadi
00000001ff813cd8 (__TEXT,__text) external _lpta_loadlng
00000001ff813c30 (__TEXT,__text) external _lpta_loadp
00000001ff80eeb8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000001ff80ef04 (__TEXT,__text) external _lpta_loadp_setscan_r
00000001ff813c38 (__TEXT,__text) external _lpta_loadpn
00000001ff813c40 (__TEXT,__text) external _lpta_loadv
00000001ff813f88 (__TEXT,__text) external _lpta_movel
00000001ff814018 (__TEXT,__text) external _lpta_mover
00000001ff813e68 (__TEXT,__text) external _lpta_rightmost
00000001ff8131f8 (__TEXT,__text) external _lpta_rpta_loadp
00000001ff814348 (__TEXT,__text) external _lpta_storep
00000001ff814098 (__TEXT,__text) external _lpta_tstctxtl
00000001ff81415c (__TEXT,__text) external _lpta_tstctxtr
00000001ff814224 (__TEXT,__text) external _lpta_tstmovel
00000001ff8142c0 (__TEXT,__text) external _lpta_tstmover
00000001ff7f226c (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
00000001ff819eb8 (__TEXT,__text) external _mapsyncs
00000001ff7d4184 (__TEXT,__text) external _mark_adverb
00000001ff7d2880 (__TEXT,__text) external _mark_aux_verb
00000001ff75bd28 (__TEXT,__text) external _mark_content_word
00000001ff7ce710 (__TEXT,__text) external _mark_determiners
00000001ff80fa54 (__TEXT,__text) external _mark_f
00000001ff75bbe0 (__TEXT,__text) external _mark_function_word
00000001ff80f9e0 (__TEXT,__text) external _mark_i
00000001ff7d3ba4 (__TEXT,__text) external _mark_inf
00000001ff80f900 (__TEXT,__text) external _mark_l
00000001ff80f974 (__TEXT,__text) external _mark_lng
00000001ff790f18 (__TEXT,__text) external _mark_non_letter
00000001ff7d4e88 (__TEXT,__text) external _mark_noun_verb
00000001ff7d3670 (__TEXT,__text) external _mark_noun_verb_from_sets
00000001ff7d46a8 (__TEXT,__text) external _mark_nounadj_by_rule
00000001ff7d3080 (__TEXT,__text) external _mark_nounadj_from_sets
00000001ff77fea4 (__TEXT,__text) external _mark_nuclear_accent
00000001ff7ce8f4 (__TEXT,__text) external _mark_number
00000001ff7d2d6c (__TEXT,__text) external _mark_numbers
00000001ff7d2594 (__TEXT,__text) external _mark_por_content_word
00000001ff7ce640 (__TEXT,__text) external _mark_por_funct_words
00000001ff7d9790 (__TEXT,__text) external _mark_por_subcategory
00000001ff77c49c (__TEXT,__text) external _mark_potential_phrase_breaks
00000001ff7d37ec (__TEXT,__text) external _mark_prespart
00000001ff7d274c (__TEXT,__text) external _mark_proper_name
00000001ff80f894 (__TEXT,__text) external _mark_s
00000001ff797a78 (__TEXT,__text) external _mark_spr_syll_vals
00000001ff75c098 (__TEXT,__text) external _mark_subcategory
00000001ff79aec4 (__TEXT,__text) external _mark_syll_stress
00000001ff790d6c (__TEXT,__text) external _mark_uppercase
00000001ff80f7cc (__TEXT,__text) external _mark_v
00000001ff7d4438 (__TEXT,__text) external _mark_verb_by_rule
00000001ff7d34a0 (__TEXT,__text) external _mark_verb_from_sets
00000001ff776cd8 (__TEXT,__text) external _mark_word_categories
00000001ff79d318 (__TEXT,__text) external _mark_word_str_annot
00000001ff79bab4 (__TEXT,__text) external _mark_word_stress
00000001ff7d5578 (__TEXT,__text) external _match_por_paradigm_verb
00000001ff7d5398 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ff80f5dc (__TEXT,__text) external _merge
00000001ff783f94 (__TEXT,__text) external _merge_adjacent_spaces
00000001ff817178 (__TEXT,__text) external _merge_sync
00000001ff7ecd48 (__TEXT,__text) external _mid_vowel_lowering
00000001ff7883a0 (__TEXT,__text) external _misc_chars
00000001ff7f9c04 (__TEXT,__text) external _misc_phrase
00000001ff765880 (__TEXT,__text) external _modify_breathiness_for_femV
00000001ff767aa4 (__TEXT,__text) external _modulate_burst
00000001ff767d98 (__TEXT,__text) external _modulate_nas_AV
00000001ff76786c (__TEXT,__text) external _modulate_noise
00000001ff76ab88 (__TEXT,__text) external _modulate_pwind
00000001ff824f0c (__TEXT,__text) external _modulate_pwindi
00000001ff824f6c (__TEXT,__text) external _modulo
00000001ff79c93c (__TEXT,__text) external _modulus
00000001ff75ac38 (__TEXT,__text) external _monetary_exp
00000001ff813090 (__TEXT,__text) external _move_f
00000001ff812f94 (__TEXT,__text) external _move_i
00000001ff812ea0 (__TEXT,__text) external _move_lng
00000001ff807a84 (__TEXT,__text) external _multitask
00000001ff7f2334 (__TEXT,__text) external _n_rules
00000001ff765e94 (__TEXT,__text) external _nasalize_vow
00000001ff814874 (__TEXT,__text) external _ncompare
00000001ff8148bc (__TEXT,__text) external _ncompare_s
00000001ff8232f4 (__TEXT,__text) non-external _new_sync
00000001ff823bac (__TEXT,__text) non-external _next_abs_split
00000001ff815ca0 (__TEXT,__text) external _next_field
00000001ff81699c (__TEXT,__text) external _next_fieldval
00000001ff823734 (__TEXT,__text) external _next_non_blank
00000001ff823bf0 (__TEXT,__text) non-external _next_ptr_split
00000001ff823044 (__TEXT,__text) non-external _next_space_or_sync
00000001ff823b5c (__TEXT,__text) non-external _next_stream_split
00000001ff822e50 (__TEXT,__text) external _next_sync
00000001ff815d78 (__TEXT,__text) external _next_token
00000001ff778d7c (__TEXT,__text) external _no_readin
00000001ff782058 (__TEXT,__text) external _no_words_in_delta
00000001ff80eb74 (__TEXT,__text) external _noass
00000001ff816480 (__TEXT,__text) external _non_unique_value
00000001ff7ee5e4 (__TEXT,__text) external _nonverb_e_lowering
00000001ff7eec64 (__TEXT,__text) external _nonverb_o_lowering
00000001ff81256c (__TEXT,__text) external _noop1
00000001ff75ab80 (__TEXT,__text) external _normalize_letters
00000001ff7e35f0 (__TEXT,__text) external _normalize_por_letters
00000001ff7837fc (__TEXT,__text) external _normalize_text
00000001ff82a280 (__TEXT,__text) external _notspecialvar
00000001ff7f9468 (__TEXT,__text) external _noun_phrase
00000001ff7d8840 (__TEXT,__text) external _noun_vs_verb
0000000216d66cc3 (__DATA,__data) non-external _nounadjs_setentries
00000001ff8147f8 (__TEXT,__text) external _npop
00000001ff8146bc (__TEXT,__text) external _npush_f
00000001ff8146e8 (__TEXT,__text) external _npush_fld
00000001ff814690 (__TEXT,__text) external _npush_i
00000001ff814638 (__TEXT,__text) external _npush_l
00000001ff814664 (__TEXT,__text) external _npush_lng
00000001ff81460c (__TEXT,__text) external _npush_s
00000001ff814594 (__TEXT,__text) external _npush_v
00000001ff8145d0 (__TEXT,__text) external _npush_vf
00000001ff7694c4 (__TEXT,__text) external _nucl_f0
00000001ff75d7b0 (__TEXT,__text) external _nucl_high_low_star_tone
00000001ff75d850 (__TEXT,__text) external _nucl_high_star_low_tone
00000001ff75d5d0 (__TEXT,__text) external _nucl_high_tone
00000001ff75d710 (__TEXT,__text) external _nucl_low_high_star_tone
00000001ff75d8f0 (__TEXT,__text) external _nucl_low_star_high_tone
00000001ff75d670 (__TEXT,__text) external _nucl_low_tone
00000001ff75cb60 (__TEXT,__text) external _nucleus_vals
00000002185d8630 (__AUTH,__data) external _nullFileClass_glob
00000001ff82c4d8 (__TEXT,__text) external _nullFileClose
00000001ff82c4d4 (__TEXT,__text) external _nullFileEof
00000001ff82c4a4 (__TEXT,__text) external _nullFileOpen
00000001ff82c4ac (__TEXT,__text) external _nullFileRead
00000001ff82c4d0 (__TEXT,__text) external _nullFileWrite
0000000216d6b890 (__DATA,__bss) non-external _null_str
0000000216d6b891 (__DATA,__bss) non-external _null_str
0000000216d6b892 (__DATA,__bss) non-external _null_str
0000000216d6b895 (__DATA,__bss) non-external _null_str
0000000216d6b896 (__DATA,__bss) non-external _null_str
0000000216d6b899 (__DATA,__bss) non-external _null_str
0000000216d6b89a (__DATA,__bss) non-external _null_str
0000000216d6b89e (__DATA,__bss) non-external _null_str
0000000216d6b8a2 (__DATA,__bss) non-external _null_str
0000000216d6b8a3 (__DATA,__bss) non-external _null_str
0000000216d6b8a4 (__DATA,__bss) non-external _null_str
0000000216d6b8a5 (__DATA,__bss) non-external _null_str
0000000216d6b8a6 (__DATA,__bss) non-external _null_str
0000000216d6b8aa (__DATA,__bss) non-external _null_str
0000000216d6b8ab (__DATA,__bss) non-external _null_str
0000000216d6b8ac (__DATA,__bss) non-external _null_str
0000000216d6b8b0 (__DATA,__bss) non-external _null_str
00000001ff8125c4 (__TEXT,__text) external _nullines
00000001ff8125c0 (__TEXT,__text) external _nullines_l
00000001ff815c08 (__TEXT,__text) external _num_fields
00000001ff815ba8 (__TEXT,__text) external _num_fields_in_stream
00000001ff815ba0 (__TEXT,__text) external _num_streams
00000001ff823794 (__TEXT,__text) external _num_to_sync
00000001ff77cfd4 (__TEXT,__text) external _num_tokens_in_range
00000001ff79d1ac (__TEXT,__text) external _num_words_in_range
00000001ff7f4a8c (__TEXT,__text) external _o_acute_rules
00000001ff7f4b54 (__TEXT,__text) external _o_circon_rules
00000001ff7f4858 (__TEXT,__text) external _o_rules
00000001ff7f4c6c (__TEXT,__text) external _o_tilda_rules
00000001ff7e3158 (__TEXT,__text) external _one_syllable
00000001ff82b430 (__TEXT,__text) non-external _openInputFile
00000001ff82b48c (__TEXT,__text) non-external _openOutputFile
00000001ff81214c (__TEXT,__text) external _open_append
00000001ff8120a4 (__TEXT,__text) external _open_input
00000001ff8120f8 (__TEXT,__text) external _open_output
00000001ff7f2474 (__TEXT,__text) external _p_rules
00000001ff785690 (__TEXT,__text) external _parenthesis
00000001ff812900 (__TEXT,__text) external _pause
00000001ff771628 (__TEXT,__text) external _pause_anno
00000001ff82052c (__TEXT,__text) external _peekDeltaStackNext
00000001ff8204f8 (__TEXT,__text) external _peekDeltaStackStart
00000001ff77d734 (__TEXT,__text) external _period_phrase
00000001ff7711ac (__TEXT,__text) external _phr_final_anno
00000001ff75d490 (__TEXT,__text) external _phr_initial_F0
00000001ff7713ec (__TEXT,__text) external _phr_prediction_anno
00000001ff777480 (__TEXT,__text) external _phrase_level_printouts
00000001ff7987d4 (__TEXT,__text) external _phrase_level_rules
00000001ff75d990 (__TEXT,__text) external _phrase_tone
00000001ff7beba0 (__TEXT,__text) external _phrase_word_final_dur
00000001ff807c9c (__TEXT,__text) external _placePhoneme
00000001ff807d8c (__TEXT,__text) external _placePhonemeText
00000001ff823114 (__TEXT,__text) external _place_char
00000001ff822ea8 (__TEXT,__text) non-external _place_char_in_stream
00000001ff82311c (__TEXT,__text) external _place_sync
00000001ff8205e0 (__TEXT,__text) external _popDeltaStackTop
00000001ff7e9e28 (__TEXT,__text) external _por_1_and_2
00000001ff7a6b24 (__TEXT,__text) external _por_abbr
00000001ff7e3d70 (__TEXT,__text) external _por_acrotest
00000001ff7b6f0c (__TEXT,__text) external _por_add_target
00000001ff7bb1d4 (__TEXT,__text) external _por_boundary_tone
00000001ff7a5a4c (__TEXT,__text) external _por_char_name
00000001ff7b2f90 (__TEXT,__text) external _por_coart_Fv
00000001ff7ca4a8 (__TEXT,__text) external _por_coarticulation
00000001ff7ac480 (__TEXT,__text) external _por_con_vals
00000001ff7a846c (__TEXT,__text) external _por_cons_durs
00000001ff7b36ec (__TEXT,__text) external _por_dental_Fv
00000001ff7bb090 (__TEXT,__text) external _por_first_postnucl_accent
00000001ff7c1fc0 (__TEXT,__text) external _por_glide_dur
00000001ff7c2318 (__TEXT,__text) external _por_glide_w_dur
00000001ff7c21bc (__TEXT,__text) external _por_glide_y_dur
00000001ff7a1d28 (__TEXT,__text) external _por_gramm_cat_dict
0000000216d65468 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
00000001ff7b91f0 (__TEXT,__text) external _por_high_low_star_tone
00000001ff7b23d4 (__TEXT,__text) external _por_high_pal_Fv
00000001ff7b90d0 (__TEXT,__text) external _por_high_star_low_tone
00000001ff7b8dfc (__TEXT,__text) external _por_high_tone
00000001ff7e486c (__TEXT,__text) external _por_hyphen_between_nums
00000001ff7b2858 (__TEXT,__text) external _por_labial_Fv
00000001ff7e45c0 (__TEXT,__text) external _por_legal_final_cons
00000001ff7e4198 (__TEXT,__text) external _por_legal_initial_cons
00000001ff7b8eec (__TEXT,__text) external _por_low_high_star_tone
00000001ff7b8fe8 (__TEXT,__text) external _por_low_star_high_tone
00000001ff7b8ce0 (__TEXT,__text) external _por_low_tone
00000001ff7e642c (__TEXT,__text) external _por_monetary_exp
00000001ff7aac9c (__TEXT,__text) external _por_nasal_dur
00000001ff7f5d88 (__TEXT,__text) external _por_non_phrasal_comma
00000001ff7ba3d0 (__TEXT,__text) external _por_nucl_high_low_star_tone
00000001ff7ba20c (__TEXT,__text) external _por_nucl_high_star_low_tone
00000001ff7b9374 (__TEXT,__text) external _por_nucl_high_tone
00000001ff7b9b18 (__TEXT,__text) external _por_nucl_low_high_star_tone
00000001ff7ba58c (__TEXT,__text) external _por_nucl_low_star_high_tone
00000001ff7b952c (__TEXT,__text) external _por_nucl_low_tone
00000001ff7b1e90 (__TEXT,__text) external _por_pal_Fv
00000001ff7b7ea0 (__TEXT,__text) external _por_peak
00000001ff7c5430 (__TEXT,__text) external _por_ph_E
00000001ff7ca268 (__TEXT,__text) external _por_ph_M
00000001ff7b1a78 (__TEXT,__text) external _por_ph_N
00000001ff7ab108 (__TEXT,__text) external _por_ph_N_dur
00000001ff7afc04 (__TEXT,__text) external _por_ph_R
00000001ff7a9f68 (__TEXT,__text) external _por_ph_R_dur
00000001ff7b04bc (__TEXT,__text) external _por_ph_S
00000001ff7ca048 (__TEXT,__text) external _por_ph_W
00000001ff7ca110 (__TEXT,__text) external _por_ph_Y
00000001ff7b0590 (__TEXT,__text) external _por_ph_Z
00000001ff7aaae0 (__TEXT,__text) external _por_ph_Z_dur
00000001ff7c5990 (__TEXT,__text) external _por_ph_a
00000001ff7c8858 (__TEXT,__text) external _por_ph_a_nas
00000001ff7acfb4 (__TEXT,__text) external _por_ph_b
00000001ff7a8f60 (__TEXT,__text) external _por_ph_b_dur
00000001ff7c70f0 (__TEXT,__text) external _por_ph_c
00000001ff7ad184 (__TEXT,__text) external _por_ph_d
00000001ff7a8ff8 (__TEXT,__text) external _por_ph_d_dur
00000001ff7c4cf8 (__TEXT,__text) external _por_ph_e
00000001ff7c85b8 (__TEXT,__text) external _por_ph_e_nas
00000001ff7b014c (__TEXT,__text) external _por_ph_f
00000001ff7aa140 (__TEXT,__text) external _por_ph_f_dur
00000001ff7ad454 (__TEXT,__text) external _por_ph_g
00000001ff7a9154 (__TEXT,__text) external _por_ph_g_dur
00000001ff7c4720 (__TEXT,__text) external _por_ph_i
00000001ff7c83f4 (__TEXT,__text) external _por_ph_i_nas
00000001ff7acd70 (__TEXT,__text) external _por_ph_k
00000001ff7a8cc0 (__TEXT,__text) external _por_ph_k_dur
00000001ff7ae4a4 (__TEXT,__text) external _por_ph_l
00000001ff7a98bc (__TEXT,__text) external _por_ph_l_dur
00000001ff7a9a18 (__TEXT,__text) external _por_ph_ly_dur
00000001ff7b10dc (__TEXT,__text) external _por_ph_m
00000001ff7b07f0 (__TEXT,__text) external _por_ph_n
00000001ff7b4f1c (__TEXT,__text) external _por_ph_ng
00000001ff7c691c (__TEXT,__text) external _por_ph_o
00000001ff7c8f38 (__TEXT,__text) external _por_ph_o_nas
00000001ff7ac95c (__TEXT,__text) external _por_ph_p
00000001ff7a8a94 (__TEXT,__text) external _por_ph_p_dur
00000001ff7adedc (__TEXT,__text) external _por_ph_pal_l
00000001ff7aeba8 (__TEXT,__text) external _por_ph_r
00000001ff7a9b30 (__TEXT,__text) external _por_ph_r_dur
00000001ff7b02c8 (__TEXT,__text) external _por_ph_s
00000001ff7aa3f0 (__TEXT,__text) external _por_ph_sS_dur
00000001ff7acb64 (__TEXT,__text) external _por_ph_t
00000001ff7a8b2c (__TEXT,__text) external _por_ph_t_dur
00000001ff7c783c (__TEXT,__text) external _por_ph_u
00000001ff7c96a4 (__TEXT,__text) external _por_ph_u_nas
00000001ff7b01e4 (__TEXT,__text) external _por_ph_v
00000001ff7aa81c (__TEXT,__text) external _por_ph_v_dur
00000001ff7ad9fc (__TEXT,__text) external _por_ph_w
00000001ff7a92ec (__TEXT,__text) external _por_ph_w_dur
00000001ff7adc10 (__TEXT,__text) external _por_ph_y
00000001ff7a959c (__TEXT,__text) external _por_ph_y_dur
