
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s13WeatherDaemon10ImportanceOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10WDSVersionO19tokenServiceVersionyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10WDSVersionOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointV3urlAC10Foundation3URLV_tcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV10identifier11gracePeriod8priority27requiresNetworkConnectivityACSS_SdAC11XPCPriorityOSbtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV11XPCPriorityO11maintenanceyA2EmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV11XPCPriorityOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV13NotificationsACvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12LocationInfoVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12LocationInfoVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCACycfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV0A4CoreE27meetsNotificationThresholds4withSbAD013PrecipitationG13ConfigurationV_tF (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV7endTime10Foundation4DateVSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV9conditionAA17PrecipitationTypeOvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastV7summarySayAA0E7SummaryVGvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastV8metadataAA8MetadataVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17EventSignificanceOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17GeoJSONPropertiesVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17PrecipitationTypeO7isClearSbvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17PrecipitationTypeOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18NetworkMonitorTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC10unregisteryySayAA0C0VGFZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC20onActivityCompletionACyycSg_tcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC5defer_10completionySayAA0C0VG_yyctFZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon19CloudChannelMapTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon19CloudChannelMapTypeP7regionsSayAA0cd6RegionF0_pGvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon20WDSAuthenticatorTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon21ChannelMapServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon21ChannelMapServiceTypeP07channelD04with13TeaFoundation7PromiseCyAA05CloudcdF0_pGSS_tFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP7channelSSSgvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP7countrySSSgvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP8containsySbSo22CLLocationCoordinate2DVFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22WDSClientConfigurationV0A4CoreE07networkD0AcD07NetworkD0V_tcfC (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP3run4withSby10Foundation4DateVSg_SdSgtc_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP6verify8schedule10Foundation4DateVSg4date_SdSg11gracePeriodtAH_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP16registerActivity_7handleryAA0C0V_AA0c7HandlerE0_ptFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP7checkInyyFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryC27clientConfigurationProviderAcA0bfG4Type_p_tcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon27WDSAuthenticatorFactoryTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon27WDSAuthenticatorFactoryTypeP17makeAuthenticator3for7version12isJWTEnabledAA0cE0_pAA11WDSEndpointV_AA10WDSVersionOSbtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO0A4CoreAA0C14JSONPropertiesVRszrlE6assetsSayAC7FeatureVyAF_GGSgvg (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO7FeatureVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO7FeatureVyx_G0A4Core24CloudChannelMapAssetTypeAgA0C14JSONPropertiesVRszrlMc (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO8containsySbSo22CLLocationCoordinate2DVF (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONOyxGSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyO9immediateyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyCACycfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8MetadataV8readTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8MetadataVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityO7extremeyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityOSYAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s16WeatherAnalytics11SessionDataV03AppB00D9EventTypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11SessionDataV9utcOffset12languageCode07countryH011startMethod11productType14locationAccess013cellularRadioO10Technology28userSegmentationTreatmentIDs0st10SegmentSetV0ACs5Int32V_S2SAA05StartK0OSgSSAA08LocationoD0OSgAA08CellularqoR0OSgSays5Int64VGSgSayANGSgtcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11SessionDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11StartMethodO7unknownyA2CmFWC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11StartMethodOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11StartMethodOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics12LocationDataV03AppB00D9EventTypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics12LocationDataV14latitudeDouble09longitudeF0ACSd_SdtcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics12LocationDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics18LocationAccessDataOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics18LocationAccessDataOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics25PrecipitationForecastDataV4date9summariesACs5Int32V_SStcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics25PrecipitationForecastDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics26LocationAccessDataProviderC15locationManagerAC0A4Core0cH4Type_p_tcfc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics26LocationAccessDataProviderCAA0cdeF4TypeAAWP (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics26LocationAccessDataProviderCMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29CellularRadioAccessTechnologyOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29CellularRadioAccessTechnologyOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeO8startingyA2CmFWC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeO8stoppingyA2CmFWC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics30LocationAccessDataProviderTypeMp (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics30LocationAccessDataProviderTypeP08locationdE0AA0cdE0OvgTj (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics35MissedPrecipitationNotificationDataV03AppB00F9EventTypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics35MissedPrecipitationNotificationDataV16notificationType07currentd8ForecastF008previousdjF0AcA0deH0O_AA0djF0VAJtcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics35MissedPrecipitationNotificationDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics36PrecipitationNotificationMissedEventV03AppB00F4TypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics36PrecipitationNotificationMissedEventVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics41CellularRadioAccessTechnologyProviderTypeMp (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics41CellularRadioAccessTechnologyProviderTypeP08cellulardeF0AA0cdeF0OvgTj (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics43NonAppCellularRadioAccessTechnologyProviderCAA0efghI4TypeAAWP (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics43NonAppCellularRadioAccessTechnologyProviderCACycfc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics43NonAppCellularRadioAccessTechnologyProviderCMa (from WeatherAnalytics)
                 (undefined) external _$s2os6LoggerV11WeatherCoreE13notificationsACvgZ (from WeatherCore)
                 (undefined) external _$s2os6LoggerV11WeatherCoreE3xpcACvgZ (from WeatherCore)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s5TeaDB10ExpressionOMa (from TeaDB)
                 (undefined) external _$s5TeaDB16AssertionOptionsV13WeatherDaemonE17weatherAssertionsACvgZ (from WeatherDaemon)
                 (undefined) external _$s5TeaDB16AssertionOptionsVMa (from TeaDB)
                 (undefined) external _$s5TeaDB2aaoiyAA10ExpressionOAD_ADtF (from TeaDB)
                 (undefined) external _$s5TeaDB2eeoiyAA10ExpressionOSS_AA14QueryValueType_ptF (from TeaDB)
                 (undefined) external _$s5TeaDB2geoiyAA10ExpressionOSS_AA14QueryValueType_ptF (from TeaDB)
                 (undefined) external _$s5TeaDB2leoiyAA10ExpressionOSS_AA14QueryValueType_ptF (from TeaDB)
                 (undefined) external _$s5TeaDB4SaveC6entityyyxKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB5QueryC5first_7orderByxSgAA10ExpressionO_AA05OrderF0OSgtKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB5QueryC5where_7orderBy5limitSayxGAA10ExpressionO_AA05OrderF0OSgSiSgtKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB5TableC4saveAA4SaveCyxGvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB5TableC5queryAA5QueryCyxGvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB5TableC6deleteAA6DeleteCyxGvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB6ColumnC5valuexSgvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB6DeleteC5whereyyAA10ExpressionOKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB7OrderByO10descendingyACSS_tcACmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB7OrderByOMa (from TeaDB)
                 (undefined) external _$s5TeaDB7OrderByOMn (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC10VacuumModeO11incrementalyA2EmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC10VacuumModeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC12RecoveryModeO8truncateyA2EmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC12RecoveryModeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC13WeatherDaemonE8location10assertions14journalingMode08recoveryI018preferredCacheSize06vacuumI011busyTimeoutA2C8LocationO_AA16AssertionOptionsVAC010JournalingI0OAC08RecoveryI0OAC0lM0OAC06VacuumI0Os5Int32VSgtKcfC (from WeatherDaemon)
                 (undefined) external _$s5TeaDB8DatabaseC14JournalingModeO3walyA2EmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC14JournalingModeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC17incrementalVacuumyyKF (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC8LocationO13WeatherDaemonE4pathSSSgvg (from WeatherDaemon)
                 (undefined) external _$s5TeaDB8DatabaseC8LocationOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC8location10assertions14journalingMode08recoveryG09cacheSize06vacuumG011busyTimeoutA2C8LocationO_AA16AssertionOptionsVAC010JournalingG0OAC08RecoveryG0OAC05CacheJ0OAC06VacuumG0Os5Int32VSgtKcfc (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC9CacheSizeO5pagesyAESucAEmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC9CacheSizeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseCMa (from TeaDB)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV10backgroundACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSS10FoundationE4data8encodingSSSgAA4DataVh_SSAAE8EncodingVtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11TeaSettings8SettableAAWP (from TeaSettings)
                 (undefined) external _$sSS13TeaFoundationE10identifierSSvg (from TeaFoundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5TeaDB14QueryValueTypeAAWP (from TeaDB)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sST13TeaFoundationE9groupedByySDyqd__Say7ElementQzGGqd__ADXESHRd__lF (from TeaFoundation)
                 (undefined) external _$sSY11TeaSettingsAA8Settable8RawValueRpzrlE6toDataypyF (from TeaSettings)
                 (undefined) external _$sSY11TeaSettingsAA8Settable8RawValueRpzrlE7convert4fromxSgyp_tFZ (from TeaSettings)
                 (undefined) external _$sSY11TeaSettingsAA8Settable8RawValueRpzrlE8dataTypeAA04DataG0OvgZ (from TeaSettings)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa13WeatherDaemonSdRszlE8containsySbSo22CLLocationCoordinate2DVF (from WeatherDaemon)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSayxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSd11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo16NSOperationQueueC13WeatherDaemonE13cloudChannelsABvgZ (from WeatherDaemon)
                 (undefined) external _$sSo16NSOperationQueueC13WeatherDaemonE13notificationsABvgZ (from WeatherDaemon)
                 (undefined) external _$sSo17OS_dispatch_groupC8DispatchE6notify3qos5flags5queue7executeyAC0D3QoSV_AC0D13WorkItemFlagsVSo0a1_b1_H0CyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC13WeatherDaemonE13notificationsABvgZ (from WeatherDaemon)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo22CLLocationCoordinate2DV11WeatherCoreE7rounded4withABSi_tF (from WeatherCore)
                 (undefined) external _$sSo24UNUserNotificationCenterC11WeatherCoreE03addB7Requesty13TeaFoundation7PromiseCySSGSo014UNNotificationG0CF (from WeatherCore)
                 (undefined) external _$sSo24UNUserNotificationCenterC11WeatherCoreE22deliveredNotifications13TeaFoundation7PromiseCySaySo21UNNotificationRequestCGGyF (from WeatherCore)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSuN (from libswiftCore)
                 (undefined) external _$sSus23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSy10FoundationE22caseInsensitiveCompareySo18NSComparisonResultVqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV14occupiedBucket5afterAB0D0VAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
