00007ff843913c30 (__DATA,__data) non-external _C
00007ff802d32bf5 (__TEXT,__text) non-external _getbits
00007ff802d576bc (__TEXT,__const) non-external _getbits.digits
00007ff802d275f0 (__TEXT,__text) external _getbsize
00007ff843914df0 (__DATA,__bss) non-external _getbsize.header
00007ff802d0c478 (__TEXT,__text) external _getc
00007ff802d35bec (__TEXT,__text) external _getc_unlocked
00007ff802d35c12 (__TEXT,__text) external _getchar
00007ff802d35c5d (__TEXT,__text) external _getchar_unlocked
00007ff802d00ab6 (__TEXT,__text) external _getcwd
00007ff802d18700 (__TEXT,__text) external _getdate
00007ff843915580 (__DATA,__bss) non-external _getdate.tm
00007ff84391592c (__DATA,__common) external _getdate_err
00007ff802d05828 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff802d11684 (__TEXT,__text) external _getdiskbyname
00007ff843914f18 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff802d278ef (__TEXT,__text) non-external _getent
00007ff802cd5d10 (__TEXT,__text) external _getenv
00007ff802d43396 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff802d509cc (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff802d1add6 (__TEXT,__text) external _gethostid
00007ff802ceda11 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff802d33793 (__TEXT,__text) external _getipv4sourcefilter
00007ff802d54328 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff802d5434b (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff802d5436e (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff802d138e8 (__TEXT,__text) external _getlastlogx
00007ff802d139b8 (__TEXT,__text) external _getlastlogxbyname
00007ff802d05816 (__TEXT,__text) external _getline
00007ff802d120fe (__TEXT,__text) external _getloadavg
00007ff802d0c394 (__TEXT,__text) external _getlogin
00007ff802d0c3ce (__TEXT,__text) non-external _getlogin_basic
00007ff802d2892a (__TEXT,__text) external _getlogin_r
00007ff802d50b49 (__TEXT,__text) external _getmntinfo
00007ff802d06aff (__TEXT,__text) external _getmntinfo$INODE64
00007ff843915668 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff843914e08 (__DATA,__bss) non-external _getmntinfo.vars
00007ff802d4863f (__TEXT,__text) external _getmntinfo64
00007ff8439158a8 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff843915898 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff8439158a0 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff802ce346b (__TEXT,__text) non-external _getmntinfo_internal
00007ff802ce3532 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802d50b6f (__TEXT,__text) external _getmntinfo_r_np
00007ff802ce3413 (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff802d2a1ec (__TEXT,__text) external _getmode
00007ff802cde378 (__TEXT,__text) non-external _getoffset
00007ff802d01964 (__TEXT,__text) external _getopt
00007ff843913888 (__DATA,__data) non-external _getopt.place
00007ff802d01301 (__TEXT,__text) non-external _getopt_internal
00007ff802d5498c (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff843913b08 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff802d012f1 (__TEXT,__text) external _getopt_long
00007ff802d0d308 (__TEXT,__text) external _getopt_long_only
00007ff802ce484b (__TEXT,__text) external _getpagesize
00007ff8436e1430 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff802d29df9 (__TEXT,__text) external _getpass
00007ff843915700 (__DATA,__bss) non-external _getpass.buf
00007ff802d28995 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff802ce35f9 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff802cde5a9 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff802d35c8d (__TEXT,__text) external _gets
00007ff802d576d0 (__TEXT,__const) non-external _gets.w
00007ff8439157a0 (__DATA,__bss) non-external _gets.warned
00007ff802cde3ad (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff802d339a3 (__TEXT,__text) external _getsourcefilter
00007ff802d4353a (__TEXT,__text) external _getsubopt
00007ff802cdcf3c (__TEXT,__text) external _gettimeofday
00007ff843914d58 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff843914d54 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff843914d50 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff802d12309 (__TEXT,__text) external _getttyent
00007ff843914f68 (__DATA,__bss) non-external _getttyent.line
00007ff8400851c0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff843914f28 (__DATA,__bss) non-external _getttyent.tty
00007ff802d121af (__TEXT,__text) external _getttynam
00007ff802d11c90 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff802d12a10 (__TEXT,__text) external _getusershell
00007ff802d4b489 (__TEXT,__text) external _getutmp
00007ff802d4b4c8 (__TEXT,__text) external _getutmpx
00007ff802d4acd8 (__TEXT,__text) external _getutxent
00007ff802d1429f (__TEXT,__text) external _getutxent_wtmp
00007ff802d4ae31 (__TEXT,__text) external _getutxid
00007ff802d4af08 (__TEXT,__text) external _getutxline
00007ff802d576b1 (__TEXT,__const) non-external _getv4.digits
00007ff802d0c67d (__TEXT,__text) external _getvfsbyname
00007ff802d35d42 (__TEXT,__text) external _getw
00007ff802d35d77 (__TEXT,__text) external _getwc
00007ff802d35d9f (__TEXT,__text) external _getwc_l
00007ff802d35da9 (__TEXT,__text) external _getwchar
00007ff802d35ddb (__TEXT,__text) external _getwchar_l
00007ff802d1ae41 (__TEXT,__text) external _getwd
00007ff802cde2f8 (__TEXT,__text) non-external _getzname
00007ff802d50bd0 (__TEXT,__text) external _glob
00007ff802d03630 (__TEXT,__text) external _glob$INODE64
00007ff802d03ce1 (__TEXT,__text) non-external _glob0
00007ff802d03f05 (__TEXT,__text) non-external _glob0
00007ff802d04458 (__TEXT,__text) non-external _glob2
00007ff802d04a28 (__TEXT,__text) non-external _glob2
00007ff802d50c02 (__TEXT,__text) external _glob_b
00007ff802d28a02 (__TEXT,__text) external _glob_b$INODE64
00007ff802d28a61 (__TEXT,__text) non-external _globexp1
00007ff802d50c3b (__TEXT,__text) non-external _globexp1
00007ff802d0559b (__TEXT,__text) non-external _globfinal
00007ff802d05638 (__TEXT,__text) external _globfree
00007ff802d57984 (__TEXT,__const) non-external _gmt
00007ff802cfeb22 (__TEXT,__text) non-external _gmt_init
00007ff843913a68 (__DATA,__data) non-external _gmt_notify
00007ff843913af0 (__DATA,__data) non-external _gmt_once
00007ff802d05e8e (__TEXT,__text) external _gmtime
00007ff843914d48 (__DATA,__bss) non-external _gmtime_key
00007ff8439157e4 (__DATA,__bss) non-external _gmtime_key_error
00007ff802d05f2c (__TEXT,__text) non-external _gmtime_key_init
00007ff8439138b8 (__DATA,__data) non-external _gmtime_once
00007ff802cfea80 (__TEXT,__text) external _gmtime_r
00007ff802cfebb8 (__TEXT,__text) non-external _gmtload
00007ff843914e28 (__DATA,__bss) non-external _gmtptr
00007ff802cfea99 (__TEXT,__text) non-external _gmtsub
00007ff802d57b20 (__TEXT,__const) non-external _gnuoptchar
00007ff843915648 (__DATA,__bss) non-external _gottoprec
00007ff802cfc2bc (__TEXT,__text) external _grantpt
00007ff802d38e74 (__TEXT,__text) non-external _grouping_init
00007ff802d3d425 (__TEXT,__text) non-external _grouping_init
00007ff802d38f0f (__TEXT,__text) non-external _grouping_print
00007ff802d3d54c (__TEXT,__text) non-external _grouping_print
00007ff802d29de2 (__TEXT,__text) non-external _handler
00007ff8439158e0 (__DATA,__bss) non-external _handlers
00007ff802d20fcc (__TEXT,__text) non-external _hash4
00007ff802d1fbf2 (__TEXT,__text) non-external _hash_access
00007ff802d1f4b2 (__TEXT,__text) non-external _hash_close
00007ff802d45265 (__TEXT,__text) external _hash_create
00007ff802d1f4e3 (__TEXT,__text) non-external _hash_delete
00007ff802d452e9 (__TEXT,__text) external _hash_destroy
00007ff802d1f540 (__TEXT,__text) non-external _hash_fd
00007ff802d1f570 (__TEXT,__text) non-external _hash_get
00007ff802d4554c (__TEXT,__text) external _hash_purge
00007ff802d1f5cf (__TEXT,__text) non-external _hash_put
00007ff802d453c0 (__TEXT,__text) external _hash_search
00007ff802d1f636 (__TEXT,__text) non-external _hash_seq
00007ff802d455c6 (__TEXT,__text) external _hash_stats
00007ff802d549b6 (__TEXT,__text) non-external _hash_stats.cold.1
00007ff802d1f88e (__TEXT,__text) non-external _hash_sync
00007ff802d454d7 (__TEXT,__text) external _hash_traverse
00007ff802d4366a (__TEXT,__text) external _hcreate
00007ff802d1f37e (__TEXT,__text) non-external _hdestroy
00007ff802d43736 (__TEXT,__text) external _hdestroy
00007ff802ce2dc7 (__TEXT,__text) external _heapsort
00007ff802d08293 (__TEXT,__text) external _heapsort_b
00007ff802d55740 (__TEXT,__const) non-external _hexdigit
00007ff802d5ab40 (__TEXT,__cstring) non-external _hexlist
00007ff843914fd0 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff802d437b2 (__TEXT,__text) external _hsearch
00007ff843915838 (__DATA,__bss) non-external _htable
00007ff843915840 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff802d57b00 (__TEXT,__const) non-external _illoptchar
00007ff802d57bf0 (__TEXT,__const) non-external _illoptstring
00007ff802d43867 (__TEXT,__text) external _imaxabs
00007ff802d43877 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff802ce90a5 (__TEXT,__text) external _inet_addr
00007ff802ce9064 (__TEXT,__text) external _inet_aton
00007ff802d31f33 (__TEXT,__text) external _inet_lnaof
00007ff802d31f5a (__TEXT,__text) external _inet_makeaddr
00007ff802d31f93 (__TEXT,__text) external _inet_net_ntop
00007ff802d32469 (__TEXT,__text) external _inet_net_pton
00007ff802d5427d (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff802d5429e (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff802d542c1 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff802d57671 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff802d57660 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff802d57680 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff802d576a0 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff802d32c7a (__TEXT,__text) external _inet_neta
00007ff802d32d1f (__TEXT,__text) external _inet_netof
00007ff802d32d46 (__TEXT,__text) external _inet_network
00007ff802d33156 (__TEXT,__text) external _inet_nsap_addr
00007ff802d332e3 (__TEXT,__text) external _inet_nsap_ntoa
00007ff802d069ce (__TEXT,__text) external _inet_ntoa
00007ff843914d70 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff802ce913e (__TEXT,__text) external _inet_ntop
00007ff802ce918f (__TEXT,__text) external _inet_ntop4
00007ff802cf73ea (__TEXT,__text) external _inet_ntop6
00007ff802ce729f (__TEXT,__text) external _inet_pton
00007ff802ce7602 (__TEXT,__text) non-external _inet_pton4
00007ff802d57ce0 (__TEXT,__const) non-external _inet_pton4.digits
00007ff802d57cf0 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff802d57d10 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff802d0fdc0 (__TEXT,__text) non-external _infinity
00007ff802d1007e (__TEXT,__text) non-external _initMPFromDigits
00007ff802d55840 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff802d1161d (__TEXT,__text) non-external _init_perm
00007ff802d12a44 (__TEXT,__text) non-external _initshells
00007ff802d446a4 (__TEXT,__text) external _initstate
00007ff802cee393 (__TEXT,__text) non-external _insertionsort
00007ff802cee42d (__TEXT,__text) non-external _insertionsort
00007ff802d438a7 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802d15113 (__TEXT,__text) external _isalnum
00007ff802d157dc (__TEXT,__text) external _isalnum_l
00007ff802d15177 (__TEXT,__text) external _isalpha
00007ff802d15840 (__TEXT,__text) external _isalpha_l
00007ff802d15102 (__TEXT,__text) external _isascii
00007ff802ceaaa9 (__TEXT,__text) external _isatty
00007ff802d151d5 (__TEXT,__text) external _isblank
00007ff802d1589e (__TEXT,__text) external _isblank_l
00007ff802d15233 (__TEXT,__text) external _iscntrl
00007ff802d158fc (__TEXT,__text) external _iscntrl_l
00007ff802d0656e (__TEXT,__text) external _isdigit
00007ff802d1595a (__TEXT,__text) external _isdigit_l
00007ff802d15291 (__TEXT,__text) external _isgraph
00007ff802d159b8 (__TEXT,__text) external _isgraph_l
00007ff802d1555d (__TEXT,__text) external _ishexnumber
00007ff802d15a16 (__TEXT,__text) external _ishexnumber_l
00007ff802d155bb (__TEXT,__text) external _isideogram
00007ff802d15a74 (__TEXT,__text) external _isideogram_l
00007ff802d152ef (__TEXT,__text) external _islower
00007ff802d15ad2 (__TEXT,__text) external _islower_l
00007ff802d15619 (__TEXT,__text) external _isnumber
00007ff802d15b30 (__TEXT,__text) external _isnumber_l
00007ff802d15677 (__TEXT,__text) external _isphonogram
00007ff802d15b8e (__TEXT,__text) external _isphonogram_l
00007ff802d1534d (__TEXT,__text) external _isprint
00007ff802d15bec (__TEXT,__text) external _isprint_l
00007ff802d153ab (__TEXT,__text) external _ispunct
00007ff802d15c4a (__TEXT,__text) external _ispunct_l
00007ff802d156d5 (__TEXT,__text) external _isrune
00007ff802d15ca8 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff802d15409 (__TEXT,__text) external _isspace
00007ff802d15d11 (__TEXT,__text) external _isspace_l
00007ff802d15737 (__TEXT,__text) external _isspecial
00007ff802d15d6f (__TEXT,__text) external _isspecial_l
00007ff802cfc4df (__TEXT,__text) non-external _istrsenvisx
00007ff802d54094 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff802d540b7 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff802d540da (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff802d540fd (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff802cfc480 (__TEXT,__text) non-external _istrsenvisxl
00007ff802d15467 (__TEXT,__text) external _isupper
00007ff802d15dcd (__TEXT,__text) external _isupper_l
00007ff802d15ecb (__TEXT,__text) external _iswalnum
00007ff802d1635b (__TEXT,__text) external _iswalnum_l
00007ff802d15f2f (__TEXT,__text) external _iswalpha
00007ff802d163bf (__TEXT,__text) external _iswalpha_l
00007ff802d1687c (__TEXT,__text) external _iswascii
00007ff802d1681e (__TEXT,__text) external _iswblank
00007ff802d16ac5 (__TEXT,__text) external _iswblank_l
00007ff802d15f8d (__TEXT,__text) external _iswcntrl
00007ff802d1641d (__TEXT,__text) external _iswcntrl_l
00007ff802d15feb (__TEXT,__text) external _iswctype
00007ff802d1647b (__TEXT,__text) external _iswctype_l
00007ff802d16055 (__TEXT,__text) external _iswdigit
00007ff802d164ec (__TEXT,__text) external _iswdigit_l
00007ff802d16078 (__TEXT,__text) external _iswgraph
00007ff802d1654a (__TEXT,__text) external _iswgraph_l
00007ff802d1688d (__TEXT,__text) external _iswhexnumber
00007ff802d16b23 (__TEXT,__text) external _iswhexnumber_l
00007ff802d168eb (__TEXT,__text) external _iswideogram
00007ff802d16b81 (__TEXT,__text) external _iswideogram_l
00007ff802d160d6 (__TEXT,__text) external _iswlower
00007ff802d165a8 (__TEXT,__text) external _iswlower_l
00007ff802d16949 (__TEXT,__text) external _iswnumber
00007ff802d16bdf (__TEXT,__text) external _iswnumber_l
00007ff802d169a7 (__TEXT,__text) external _iswphonogram
00007ff802d16c3d (__TEXT,__text) external _iswphonogram_l
00007ff802d16134 (__TEXT,__text) external _iswprint
00007ff802d16606 (__TEXT,__text) external _iswprint_l
00007ff802d16192 (__TEXT,__text) external _iswpunct
00007ff802d16664 (__TEXT,__text) external _iswpunct_l
00007ff802d16a05 (__TEXT,__text) external _iswrune
00007ff802d16c9b (__TEXT,__text) external _iswrune_l
00007ff802d161f0 (__TEXT,__text) external _iswspace
00007ff802d166c2 (__TEXT,__text) external _iswspace_l
00007ff802d16a67 (__TEXT,__text) external _iswspecial
00007ff802d16d04 (__TEXT,__text) external _iswspecial_l
00007ff802d1624e (__TEXT,__text) external _iswupper
00007ff802d16720 (__TEXT,__text) external _iswupper_l
00007ff802d162ac (__TEXT,__text) external _iswxdigit
00007ff802d1677e (__TEXT,__text) external _iswxdigit_l
00007ff802d0654b (__TEXT,__text) external _isxdigit
00007ff802d15e2b (__TEXT,__text) external _isxdigit_l
00007ff802d58c80 (__TEXT,__cstring) non-external _itoa64
00007ff802d28e30 (__TEXT,__text) external _jrand48
00007ff840085750 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff802d06be4 (__TEXT,__text) external _killpg
00007ff802d45bf3 (__TEXT,__text) external _l64a
00007ff843915888 (__DATA,__bss) non-external _l64a.buf
00007ff802d438d0 (__TEXT,__text) external _labs
00007ff802d2cc23 (__TEXT,__text) non-external _largesearch
00007ff843914d20 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8436dffb8 (__DATA_DIRTY,__data) non-external _lastglue
00007ff802d10606 (__TEXT,__text) external _lchflags
00007ff802cf708c (__TEXT,__text) external _lchmod
00007ff843914c20 (__DATA,__bss) non-external _lcl_TZname
00007ff8436e04b0 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8436e04d0 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8436e1450 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff802d28e70 (__TEXT,__text) external _lcong48
00007ff802d438e0 (__TEXT,__text) external _ldiv
00007ff802d439bf (__TEXT,__text) external _lfind
00007ff802d383fc (__TEXT,__text) non-external _lflush
00007ff843915930 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff802d1ab8d (__TEXT,__text) external _libc_set_introspection_hooks
00007ff802d53247 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff802d53268 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff802d53289 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff802d532aa (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff802d32f04 (__TEXT,__text) external _link_addr
00007ff802d33074 (__TEXT,__text) external _link_ntoa
00007ff843915760 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff802d43910 (__TEXT,__text) external _llabs
00007ff802d43920 (__TEXT,__text) external _lldiv
00007ff802d33f02 (__TEXT,__text) non-external _loadCat
00007ff802cf983c (__TEXT,__text) non-external _loadlocale
00007ff802d0c4bf (__TEXT,__text) external _localeconv
00007ff802cdaa80 (__TEXT,__text) external _localeconv_l
00007ff802d541f2 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff802d54204 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff802ce363c (__TEXT,__text) external _localtime
00007ff8436e1420 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff8436e13f8 (__DATA_DIRTY,__bss) non-external _localtime_key_error
00007ff802ce370b (__TEXT,__text) non-external _localtime_key_init
00007ff8436e01d8 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff802cdd00f (__TEXT,__text) external _localtime_r
00007ff802d0d318 (__TEXT,__text) external _lockf
00007ff802d28eb4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff802d1a9a2 (__TEXT,__text) external _login
00007ff802d1989b (__TEXT,__text) external _login_tty
00007ff802d1aa03 (__TEXT,__text) external _logout
00007ff802d19902 (__TEXT,__text) external _logwtmp
00007ff802d2cc71 (__TEXT,__text) non-external _lookup_substsearch
00007ff802d54120 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff802d28f7c (__TEXT,__text) external _lrand48
00007ff802d43950 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff802d1a137 (__TEXT,__text) external _lstatx64_np
00007ff802d5279f (__TEXT,__text) external _lstatx_np
00007ff802ceec17 (__TEXT,__text) external _lstatx_np$INODE64
00007ff802ceec51 (__TEXT,__text) non-external _lstatx_syscall
00007ff802ceec5e (__TEXT,__text) non-external _lstatx_syscall
00007ff802d05b00 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840085220 (__DATA_CONST,__const) non-external _mapping
00007ff802d02a82 (__TEXT,__text) external _mblen
00007ff802d02b09 (__TEXT,__text) external _mblen_l
00007ff802d1a54d (__TEXT,__text) external _mbmb
00007ff843915600 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff802d02b8c (__TEXT,__text) external _mbrlen
00007ff802d2ee74 (__TEXT,__text) external _mbrlen_l
00007ff802d1a4a5 (__TEXT,__text) external _mbrrune
00007ff8439155fc (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff802d065aa (__TEXT,__text) external _mbrtowc
00007ff802d033dc (__TEXT,__text) external _mbrtowc_l
00007ff802d1a3fc (__TEXT,__text) external _mbrune
00007ff8439155f8 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff802d2eef0 (__TEXT,__text) external _mbsinit
00007ff802d2eebd (__TEXT,__text) external _mbsinit_l
00007ff802d2ef6d (__TEXT,__text) external _mbsnrtowcs
00007ff802d2ef28 (__TEXT,__text) external _mbsnrtowcs_l
00007ff802d2f0fc (__TEXT,__text) external _mbsrtowcs
00007ff802d2f0b1 (__TEXT,__text) external _mbsrtowcs_l
00007ff802cfce67 (__TEXT,__text) external _mbstowcs
00007ff802d2f150 (__TEXT,__text) external _mbstowcs_l
00007ff802cfcbcf (__TEXT,__text) external _mbtowc
00007ff802cdc2fd (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff802cebb6a (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff802cd601d (__TEXT,__text) external _memset_s
00007ff802d31f26 (__TEXT,__text) non-external _memstream_close
00007ff802d31ea0 (__TEXT,__text) non-external _memstream_seek
00007ff802d54237 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff802d5425a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff802d31d86 (__TEXT,__text) non-external _memstream_update
00007ff802d54216 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff802d31db0 (__TEXT,__text) non-external _memstream_write
00007ff802cedb8e (__TEXT,__text) external _mergesort
00007ff802cfddb8 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff802d1a06e (__TEXT,__text) external _mkdirx_np
00007ff802d06a14 (__TEXT,__text) external _mkdtemp
00007ff802d35f4b (__TEXT,__text) external _mkdtempat_np
00007ff802d1a057 (__TEXT,__text) external _mkfifox_np
00007ff802d35ee4 (__TEXT,__text) external _mkostemp
00007ff802d35df2 (__TEXT,__text) external _mkostemps
00007ff802d35e53 (__TEXT,__text) external _mkostempsat_np
00007ff802ce48c4 (__TEXT,__text) external _mkpath_np
00007ff802d19a06 (__TEXT,__text) external _mkpathat_np
00007ff802d035b7 (__TEXT,__text) external _mkstemp
00007ff802d35fca (__TEXT,__text) external _mkstemp_dprotected_np
00007ff802cf70d1 (__TEXT,__text) external _mkstemps
00007ff802d35ea8 (__TEXT,__text) external _mkstempsat_np
00007ff802ceb780 (__TEXT,__text) external _mktemp
00007ff802ceecf7 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff802d579c0 (__TEXT,__const) non-external _mon_lengths
00007ff802d150de (__TEXT,__text) external _monaddition
00007ff802d150f6 (__TEXT,__text) external _moncontrol
00007ff802d150fc (__TEXT,__text) external _moncount
00007ff802d150d2 (__TEXT,__text) external _moninit
00007ff802d150f0 (__TEXT,__text) external _monitor
00007ff802d150ea (__TEXT,__text) external _monoutput
00007ff802d150e4 (__TEXT,__text) external _monreset
00007ff802d150d8 (__TEXT,__text) external _monstartup
00007ff802d34c07 (__TEXT,__text) non-external _moreglue
00007ff802d2293b (__TEXT,__text) non-external _mpool_bkt
00007ff802d22b9b (__TEXT,__text) external _mpool_close
00007ff802d2288d (__TEXT,__text) external _mpool_filter
00007ff802d22a07 (__TEXT,__text) external _mpool_get
00007ff802d228a8 (__TEXT,__text) external _mpool_new
00007ff802d537af (__TEXT,__text) non-external _mpool_new.cold.1
00007ff802d227c5 (__TEXT,__text) external _mpool_open
00007ff802d22b86 (__TEXT,__text) external _mpool_put
00007ff802d22be1 (__TEXT,__text) external _mpool_sync
00007ff802d22c4c (__TEXT,__text) non-external _mpool_write
00007ff802d28fad (__TEXT,__text) external _mrand48
00007ff802d1b219 (__TEXT,__text) non-external _mswap
00007ff802d101fb (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8439155c0 (__DATA,__bss) non-external _namebuf
00007ff802ce4011 (__TEXT,__text) external _nanosleep
00007ff802d00589 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8436e1310 (__DATA_DIRTY,__bss) non-external _new_categories
00007ff802d190c9 (__TEXT,__text) external _new_printf_comp
00007ff802d08872 (__TEXT,__text) external _new_printf_domain
00007ff802cea220 (__TEXT,__text) external _newlocale
