                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000299172d70 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ebfbdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026ebfbf0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A18_Nlu_External_TaskV
000000026ebfbf80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
000000026ebfbfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
000000026ebfbd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoTask_run_common_VoiceCommandC
000000026ebfbd5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology35UsoTask_execute_common_VoiceCommandC
000000026ebfba7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes017NLRoutingDecisionB0C07RoutingE0O
000000026ebfbefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes14RequestSummaryV15ExecutionSourceO
000000026ebfbe8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriTurnTakingManager20TTActiveRequestStateC
000000026ebfbeb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriTurnTakingManager20TTMitigationDecisionO
000000026ebfbea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriTurnTakingManager6NCModeO
000000026ebfbfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
000000026ebfbaba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 21SiriTurnTakingManager14NeuralCombinerC
000000026ebfba50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager11SELFLoggingP
000000026ebfbbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager13TTMOverridingP
000000026ebfbdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19MessageEmitterProtoP
000000026ebfbed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19NeuralCombinerProtoP
000000026ebfbece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager21TTMOverridesExecutingP
000000026ebfbb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026ebfbf46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriTurnTakingManager20AnnounceTypeOverrideP
000000026ebfbe06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000026ebfbeee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026ebfbb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager20NeuralCombinerResultV
000000026ebfbd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ebfbede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ebfbf8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology33Uso_VerbTemplate_ReferenceTriggerC AA0C21Entity_common_SettingC
000000026ebfbc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ebfbc1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ebfbc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ebfbc2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ebfbbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager27OverrideUnitExecutionResultV
000000026ebfbbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager8TTResultV
000000026ebfbbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager9NCTCUDataV
000000026ebfbde4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026ebfbbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 21SiriTurnTakingManager13TTMOverridingP
000000026ebfbba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000026ebfbdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000026ebfbd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000026ebfa800 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager20NeuralCombinerResultV
000000026ebfae38 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager20TTMOverridesExecutorV
000000026ebfb720 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager26AnnounceTypeGlobalOverrideV
000000026ebfae90 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager27OverrideUnitExecutionResultV
000000026ebfaed0 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ebfa9e0 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager6NCDataV
000000026ebfb538 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager8TTResultV
000000026ebfa9a0 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager9NCTCUDataV
