
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata (for architecture x86_64):
0000bba0 (__DATA,__data) external _pdunit_terainstructions_per_second
0000b994 (__DATA,__data) external _pdunit_terajoules
0000bae4 (__DATA,__data) external _pdunit_terawatt_hours
0000ba3c (__DATA,__data) external _pdunit_terawatts
0000b640 (__DATA,__data) external _pdunit_uHz
0000b948 (__DATA,__data) external _pdunit_uJ
0000b9f0 (__DATA,__data) external _pdunit_uW
0000ba98 (__DATA,__data) external _pdunit_uWh
0000b5e8 (__DATA,__data) external _pdunit_us
0000bc64 (__DATA,__data) external _pdunit_usCPU
0000bab4 (__DATA,__data) external _pdunit_watt_hours
0000ba0c (__DATA,__data) external _pdunit_watts
0000b610 (__DATA,__data) external _pdunit_yHz
0000b918 (__DATA,__data) external _pdunit_yJ
0000b9c0 (__DATA,__data) external _pdunit_yW
0000ba68 (__DATA,__data) external _pdunit_yWh
0000b874 (__DATA,__data) external _pdunit_yobibits
0000b90c (__DATA,__data) external _pdunit_yobibits_per_second
0000b744 (__DATA,__data) external _pdunit_yobibytes
0000b7dc (__DATA,__data) external _pdunit_yobibytes_per_second
0000b60c (__DATA,__data) external _pdunit_yoctohertz
0000b914 (__DATA,__data) external _pdunit_yoctojoules
0000b5b4 (__DATA,__data) external _pdunit_yoctoseconds
0000bc30 (__DATA,__data) external _pdunit_yoctoseconds_cpu
0000ba64 (__DATA,__data) external _pdunit_yoctowatt_hours
0000b9bc (__DATA,__data) external _pdunit_yoctowatts
0000b834 (__DATA,__data) external _pdunit_yottabits
0000b8cc (__DATA,__data) external _pdunit_yottabits_per_second
0000b704 (__DATA,__data) external _pdunit_yottabytes
0000b79c (__DATA,__data) external _pdunit_yottabytes_per_second
0000bb6c (__DATA,__data) external _pdunit_yottacycles
0000bc28 (__DATA,__data) external _pdunit_yottafloating_point_operations_per_second
0000b6ac (__DATA,__data) external _pdunit_yottahertz
0000bb40 (__DATA,__data) external _pdunit_yottainstructions
0000bbc0 (__DATA,__data) external _pdunit_yottainstructions_per_second
0000b9b4 (__DATA,__data) external _pdunit_yottajoules
0000bb04 (__DATA,__data) external _pdunit_yottawatt_hours
0000ba5c (__DATA,__data) external _pdunit_yottawatts
0000b5b8 (__DATA,__data) external _pdunit_ys
0000bc34 (__DATA,__data) external _pdunit_ysCPU
0000b618 (__DATA,__data) external _pdunit_zHz
0000b920 (__DATA,__data) external _pdunit_zJ
0000b9c8 (__DATA,__data) external _pdunit_zW
0000ba70 (__DATA,__data) external _pdunit_zWh
0000b86c (__DATA,__data) external _pdunit_zebibits
0000b904 (__DATA,__data) external _pdunit_zebibits_per_second
0000b73c (__DATA,__data) external _pdunit_zebibytes
0000b7d4 (__DATA,__data) external _pdunit_zebibytes_per_second
0000b614 (__DATA,__data) external _pdunit_zeptohertz
0000b91c (__DATA,__data) external _pdunit_zeptojoules
0000b5bc (__DATA,__data) external _pdunit_zeptoseconds
0000bc38 (__DATA,__data) external _pdunit_zeptoseconds_cpu
0000ba6c (__DATA,__data) external _pdunit_zeptowatt_hours
0000b9c4 (__DATA,__data) external _pdunit_zeptowatts
0000b82c (__DATA,__data) external _pdunit_zettabits
0000b8c4 (__DATA,__data) external _pdunit_zettabits_per_second
0000b6fc (__DATA,__data) external _pdunit_zettabytes
0000b794 (__DATA,__data) external _pdunit_zettabytes_per_second
0000bb68 (__DATA,__data) external _pdunit_zettacycles
0000bc20 (__DATA,__data) external _pdunit_zettafloating_point_operations_per_second
0000b6a4 (__DATA,__data) external _pdunit_zettahertz
0000bb3c (__DATA,__data) external _pdunit_zettainstructions
0000bbb8 (__DATA,__data) external _pdunit_zettainstructions_per_second
0000b9ac (__DATA,__data) external _pdunit_zettajoules
0000bafc (__DATA,__data) external _pdunit_zettawatt_hours
0000ba54 (__DATA,__data) external _pdunit_zettawatts
0000b5c0 (__DATA,__data) external _pdunit_zs
0000bc3c (__DATA,__data) external _pdunit_zsCPU
0000175c (__TEXT,__text) external _pdwriter_close
00001866 (__TEXT,__text) non-external _pdwriter_defer
00001993 (__TEXT,__text) external _pdwriter_end_extension
00001660 (__TEXT,__text) external _pdwriter_name
00001c7e (__TEXT,__text) external _pdwriter_new_group
00001cbb (__TEXT,__text) external _pdwriter_new_stats
00001a36 (__TEXT,__text) external _pdwriter_new_value
000014a9 (__TEXT,__text) external _pdwriter_open
000014e9 (__TEXT,__text) external _pdwriter_open_fd
000012f9 (__TEXT,__text) external _pdwriter_open_stream
00001536 (__TEXT,__text) external _pdwriter_open_tmp
00001f04 (__TEXT,__text) external _pdwriter_record_bucket
00001c36 (__TEXT,__text) external _pdwriter_record_larger_better
00001d8c (__TEXT,__text) external _pdwriter_record_mean
00001df7 (__TEXT,__text) external _pdwriter_record_median
00001e41 (__TEXT,__text) external _pdwriter_record_percentile
00001d21 (__TEXT,__text) external _pdwriter_record_range
00001bde (__TEXT,__text) external _pdwriter_record_variable_dbl
00001b8c (__TEXT,__text) external _pdwriter_record_variable_str
00001910 (__TEXT,__text) external _pdwriter_set_description
00001a06 (__TEXT,__text) external _pdwriter_set_primary_metric
00001940 (__TEXT,__text) external _pdwriter_start_extension
         (undefined) external _register_printf_domain_function (from libSystem)
         (undefined) external _rewind (from libSystem)
         (undefined) external _setlocale (from libSystem)
         (undefined) external _statfs$INODE64 (from libSystem)
         (undefined) external _strcspn (from libSystem)
         (undefined) external _strftime$UNIX2003 (from libSystem)
00007466 (__TEXT,__text) non-external (was a private external) _strip_container_prefix
         (undefined) external _strlen (from libSystem)
         (undefined) external _strsnvisx (from libSystem)
         (undefined) external _sysctl (from libSystem)
         (undefined) external _sysctlbyname (from libSystem)
         (undefined) external _time (from libSystem)
00003ef1 (__TEXT,__text) non-external _update_pooled_mean
         (undefined) external _uuid_is_null (from libSystem)
         (undefined) external _uuid_unparse (from libSystem)
         (undefined) external _vfxprintf (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
