0000000202f22dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202effcc8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB6v15006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000202efef8c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB6v15006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000202effbd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000202effd5c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000202efeed8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000202efeb50 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000202efef3c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000202eff9d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000202eff2a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000202eff1d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000202eff3a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000202effaf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000202efff40 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000202effe14 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000202eff350 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000202effcbc (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
0000000202effc8c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000202effd50 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000202eff308 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021f5060b8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021f505fa8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021f506088 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021f505fd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021f506020 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021f5060d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021f505e38 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021f506120 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021f506030 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021f5060a0 (__AUTH_CONST,__const) external __ZTI6EDList
000000021f506048 (__AUTH_CONST,__const) external __ZTI6ESList
000000021f506060 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021f506070 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021f505e28 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000202f2199c (__TEXT,__const) external __ZTS10EDListIter
0000000202f20479 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000202f21971 (__TEXT,__const) external __ZTS10ESListIter
0000000202f2046c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000202f21954 (__TEXT,__const) external __ZTS11ECollection
0000000202f219a9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000202f20230 (__TEXT,__const) external __ZTS13EngineWrapper
0000000202f219d0 (__TEXT,__const) external __ZTS14RequestLicense
0000000202f2196a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000202f21994 (__TEXT,__const) external __ZTS6EDList
0000000202f21962 (__TEXT,__const) external __ZTS6ESList
0000000202f21989 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000202f2197e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000202f20240 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021d2ec9b0 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021d2ec810 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021d2ec960 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021d2ec7a0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021f505ff8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021d2eca00 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021f505ce0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021f5060e8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021d2ec8f0 (__AUTH,__const_weak) external __ZTV6EDList
000000021d2ec880 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000202efe050 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000202e511e8 (__TEXT,__text) external _abbr
0000000202e870ac (__TEXT,__text) external _abbr_before_num
0000000202e810a0 (__TEXT,__text) external _abbreviation
0000000202f03ecc (__TEXT,__text) external _abort_1
0000000202f09d10 (__TEXT,__text) external _absoluteSyncNum
0000000202f09d00 (__TEXT,__text) external _absoluteSyncNumPtr
0000000202e90e9c (__TEXT,__text) external _absval
0000000202ee6c80 (__TEXT,__text) external _accented_vowel
0000000202e82410 (__TEXT,__text) external _acronym
0000000202e514c4 (__TEXT,__text) external _acrotest
0000000202ef8758 (__TEXT,__text) external _act_dict_delete
0000000202ef86d8 (__TEXT,__text) external _act_dict_new
0000000202f04248 (__TEXT,__text) external _actd_goto
0000000202f04098 (__TEXT,__text) external _actd_lookup
0000000202efbf28 (__TEXT,__text) external _actdlookup
0000000202f1c08c (__TEXT,__text) non-external _addLogicalFile
0000000202e5d704 (__TEXT,__text) external _addStreamArrayPtVal
0000000202efdc70 (__TEXT,__text) external _addStreamArrayPtValC
0000000202e5d4c8 (__TEXT,__text) external _addStreamArraySsVal
0000000202efdcc4 (__TEXT,__text) external _addStreamArraySsValC
0000000202ebbba0 (__TEXT,__text) external _add_TL_to_trill
0000000202ea2518 (__TEXT,__text) external _add_dur
0000000202e5f30c (__TEXT,__text) external _add_f0_for_new_voice
0000000202e600a4 (__TEXT,__text) external _add_f0_for_next_voice
0000000202e5d260 (__TEXT,__text) external _add_filtered_val
0000000202ef022c (__TEXT,__text) external _add_gend_to_span_roman_num
0000000202eedde8 (__TEXT,__text) external _add_gender_to_hundreds
0000000202eef948 (__TEXT,__text) external _add_gender_to_span_fraction
0000000202ea40a4 (__TEXT,__text) external _add_mex_dur
0000000202eec37c (__TEXT,__text) external _add_span_currency_units
0000000202ed5e14 (__TEXT,__text) external _add_span_plural
0000000202eeb67c (__TEXT,__text) external _add_span_point_digits
0000000202eece88 (__TEXT,__text) external _add_span_subunits
0000000202f137ec (__TEXT,__text) non-external _add_tokens
0000000202f00d88 (__TEXT,__text) external _addfence
0000000202e5b8d8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000202e5c7b0 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000202e75b74 (__TEXT,__text) external _adjust_accents
0000000202e52cf8 (__TEXT,__text) external _adjust_lg_specific_accents
0000000202e51e34 (__TEXT,__text) external _adjust_num_in_ordinal
0000000202eed058 (__TEXT,__text) external _adjust_num_in_span_ordinal
0000000202e85384 (__TEXT,__text) external _adjust_numbers
0000000202e7285c (__TEXT,__text) external _adjust_prev_phr_pause
0000000202ea38b0 (__TEXT,__text) external _adjust_single_word
0000000202ed1960 (__TEXT,__text) external _adjust_span_accents
0000000202ed1dfc (__TEXT,__text) external _adjust_span_word_stress
0000000202e75574 (__TEXT,__text) external _adjust_word_stress
0000000202e71690 (__TEXT,__text) external _adjust_words_in_phrase
0000000202f00c4c (__TEXT,__text) external _advanc
0000000202f00c6c (__TEXT,__text) external _advance_tok
0000000202f07904 (__TEXT,__text) non-external _allchrs
0000000202f119dc (__TEXT,__text) external _allocDeltaHeapObject
0000000202f11910 (__TEXT,__text) non-external _allocDynaSegment
0000000202f12e78 (__TEXT,__text) external _alloc_sync
0000000202f12edc (__TEXT,__text) external _alloc_tok
0000000202f086bc (__TEXT,__text) external _allow_left_ctxt
0000000202f08700 (__TEXT,__text) external _allow_right_ctxt
0000000202e87718 (__TEXT,__text) external _ambig_abbr
0000000202ef9578 (__TEXT,__text) external _annoCallback
0000000202e7c844 (__TEXT,__text) external _apostrophe
0000000202e6a62c (__TEXT,__text) external _apply_breathiness_val
0000000202e7124c (__TEXT,__text) external _apply_comma_phr_rules
0000000202e6a288 (__TEXT,__text) external _apply_head_size_val
0000000202e52a40 (__TEXT,__text) external _apply_lang_comma_rules
0000000202e59fb0 (__TEXT,__text) external _apply_min_durs
0000000202e6a360 (__TEXT,__text) external _apply_pitch_baseline_val
0000000202e6a46c (__TEXT,__text) external _apply_pitch_fluct_val
0000000202e6a544 (__TEXT,__text) external _apply_roughness_val
0000000202e78dc4 (__TEXT,__text) external _apply_rules
0000000202edbc80 (__TEXT,__text) external _apply_span_a_rules
0000000202ed9c1c (__TEXT,__text) external _apply_span_b_rules
0000000202edbbbc (__TEXT,__text) external _apply_span_c_cedilla_rules
0000000202ed9ce0 (__TEXT,__text) external _apply_span_c_rules
0000000202ee3ce8 (__TEXT,__text) external _apply_span_comma_rules
0000000202ed9f60 (__TEXT,__text) external _apply_span_d_rules
0000000202edbee8 (__TEXT,__text) external _apply_span_e_rules
0000000202eda97c (__TEXT,__text) external _apply_span_enye_rules
0000000202eda024 (__TEXT,__text) external _apply_span_f_rules
0000000202eda0e8 (__TEXT,__text) external _apply_span_g_rules
0000000202eda3ac (__TEXT,__text) external _apply_span_h_rules
0000000202edc1bc (__TEXT,__text) external _apply_span_i_rules
0000000202eda4f0 (__TEXT,__text) external _apply_span_j_rules
0000000202eda5b4 (__TEXT,__text) external _apply_span_k_rules
0000000202eda678 (__TEXT,__text) external _apply_span_l_rules
0000000202eda7a4 (__TEXT,__text) external _apply_span_m_rules
0000000202eda868 (__TEXT,__text) external _apply_span_n_rules
0000000202edc4b4 (__TEXT,__text) external _apply_span_o_rules
0000000202edaa40 (__TEXT,__text) external _apply_span_p_rules
0000000202edac84 (__TEXT,__text) external _apply_span_q_rules
0000000202edad94 (__TEXT,__text) external _apply_span_r_rules
0000000202edaf98 (__TEXT,__text) external _apply_span_s_rules
0000000202edb44c (__TEXT,__text) external _apply_span_t_rules
0000000202edc89c (__TEXT,__text) external _apply_span_u_rules
0000000202edb510 (__TEXT,__text) external _apply_span_v_rules
0000000202edb5d4 (__TEXT,__text) external _apply_span_w_rules
0000000202edb698 (__TEXT,__text) external _apply_span_x_rules
0000000202edb880 (__TEXT,__text) external _apply_span_y_rules
0000000202edbaf8 (__TEXT,__text) external _apply_span_z_rules
0000000202e59438 (__TEXT,__text) external _apply_speed_anno
0000000202e6a8c8 (__TEXT,__text) external _apply_speed_val
0000000202e6a1b0 (__TEXT,__text) external _apply_vocal_tract_val
0000000202e6a704 (__TEXT,__text) external _apply_volume_val
0000000202efde2c (__TEXT,__text) external _arrayStreamFind
0000000202efdeb0 (__TEXT,__text) external _arrayStreamFirstVal
0000000202efdee8 (__TEXT,__text) external _arrayStreamLastOffset
0000000202efded8 (__TEXT,__text) external _arrayStreamNextVal
0000000202f1cc08 (__TEXT,__text) non-external _assignInputFile
0000000202f1cab0 (__TEXT,__text) non-external _assignOutputFile
0000000202e659d4 (__TEXT,__text) external _assign_acoustic_vals
0000000202e74d20 (__TEXT,__text) external _assign_alt_quest_features
0000000202e532c8 (__TEXT,__text) external _assign_cons_durs
0000000202e747dc (__TEXT,__text) external _assign_currPhr_vals
0000000202e74dcc (__TEXT,__text) external _assign_default_quest_features
0000000202ef0e2c (__TEXT,__text) external _assign_gend_to_span_roman_num
0000000202eec218 (__TEXT,__text) external _assign_gender_to_currency
0000000202e51d84 (__TEXT,__text) external _assign_gender_to_number
0000000202eefad4 (__TEXT,__text) external _assign_gender_to_span_number
0000000202e73b70 (__TEXT,__text) external _assign_major_phr_features
0000000202ea3f60 (__TEXT,__text) external _assign_mex_start_dur
0000000202e53378 (__TEXT,__text) external _assign_nuc_durs
0000000202e58dc8 (__TEXT,__text) external _assign_phone_durs
0000000202e74b2c (__TEXT,__text) external _assign_phr_final_anno_features
0000000202e69af8 (__TEXT,__text) external _assign_prestored_voice_vals
0000000202e74710 (__TEXT,__text) external _assign_sent_final_features
0000000202ea2338 (__TEXT,__text) external _assign_span_nuc_durs
0000000202ea2460 (__TEXT,__text) external _assign_span_start_dur
0000000202ee6408 (__TEXT,__text) external _assign_span_stress
0000000202ee66a4 (__TEXT,__text) external _assign_span_suffix_stress
0000000202ee7f10 (__TEXT,__text) external _assign_span_syll_init_con
0000000202e76fe8 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000202e8e33c (__TEXT,__text) external _assign_user_stress
0000000202e74c74 (__TEXT,__text) external _assign_wh_quest_features
0000000202f0049c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000202f190f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000202ec96f0 (__TEXT,__text) external _aux_vs_verb
0000000202f063fc (__TEXT,__text) external _back
0000000202f06404 (__TEXT,__text) external _back_nboa
0000000202f195c0 (__TEXT,__text) external _bareFilename
0000000202e84234 (__TEXT,__text) external _beg_of_word
0000000202ecf7f8 (__TEXT,__text) external _begins_verb_phrase
0000000202f15158 (__TEXT,__text) external _bet_tokens
0000000202e87d34 (__TEXT,__text) external _between_proper_names
0000000202e54010 (__TEXT,__text) external _boundary_tone
0000000202e7ecc8 (__TEXT,__text) external _bracket
0000000202ef1e3c (__TEXT,__text) external _break_into_mex_phones
0000000202ed3df8 (__TEXT,__text) external _break_into_span_morphs
0000000202ee79f8 (__TEXT,__text) external _break_into_span_syllables
0000000202e51fe4 (__TEXT,__text) external _breakup_spr_phones
0000000202f062bc (__TEXT,__text) external _bsclear
0000000202f062e4 (__TEXT,__text) external _bsclr_pushca
0000000202f063e4 (__TEXT,__text) external _bspop_boa
0000000202f063e8 (__TEXT,__text) external _bspop_vbot
0000000202f06378 (__TEXT,__text) external _bspush_boa
0000000202f06318 (__TEXT,__text) external _bspush_ca
0000000202f04ac8 (__TEXT,__text) external _bspush_ca_boa
0000000202f06330 (__TEXT,__text) external _bspush_ca_scan
0000000202f04b00 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202f06398 (__TEXT,__text) external _bspush_nboa
0000000202f063b8 (__TEXT,__text) external _bspush_vbot
0000000202e83c80 (__TEXT,__text) external _build_phrase_final_structure
0000000202e70ad0 (__TEXT,__text) external _build_phrases
0000000202e8f268 (__TEXT,__text) external _build_words
0000000202f1c3b8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000202f00460 (__TEXT,__text) external _c_assvar
0000000202f03ee0 (__TEXT,__text) external _c_code
000000021b7ccaa2 (__DATA,__data) non-external _c_z_ar_stem_setentries
0000000202f0bac8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000202f167ac (__TEXT,__text) external _calcIntoni
0000000202f1668c (__TEXT,__text) external _calcMidline
0000000202f1683c (__TEXT,__text) external _calcSpeedFactori
0000000202eab338 (__TEXT,__text) external _calculate_values
0000000202f04088 (__TEXT,__text) external _call
0000000202f0408c (__TEXT,__text) external _call2
0000000202efe7d4 (__TEXT,__text) external _callInsertLastDictString
0000000202e66514 (__TEXT,__text) external _callInternalSynthesizer
0000000202efd244 (__TEXT,__text) external _callPlayFile
0000000202ef938c (__TEXT,__text) external _callSetEngsynError
0000000202efd044 (__TEXT,__text) external _callSynthesizeArray
0000000202efe784 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
0000000202f083e8 (__TEXT,__text) external _can_del_sync
0000000202f155dc (__TEXT,__text) non-external _can_split_abs_line
0000000202f15638 (__TEXT,__text) non-external _can_split_ptr_line
0000000202f1557c (__TEXT,__text) non-external _can_split_stream_line
0000000202ebba58 (__TEXT,__text) external _cast_ph_L
0000000202ebc39c (__TEXT,__text) external _cast_ph_j
0000000202f01e70 (__TEXT,__text) external _catchDeltaError
0000000202ef8c18 (__TEXT,__text) external _catchEngsynError
0000000202f01e1c (__TEXT,__text) external _ccode_delete
0000000202f03dbc (__TEXT,__text) external _ccode_misc_delete
0000000202f03da8 (__TEXT,__text) external _ccode_misc_new
0000000202f01dd4 (__TEXT,__text) external _ccode_new
0000000202f19358 (__TEXT,__text) external _changeExtension
0000000202f193fc (__TEXT,__text) external _changeMatchingExt
0000000202f14dcc (__TEXT,__text) external _change_field
0000000202e51104 (__TEXT,__text) external _char_name
0000000202ef8c48 (__TEXT,__text) external _checkEngsynError
0000000202f1c894 (__TEXT,__text) external _checkInterrupt
0000000202f0c118 (__TEXT,__text) non-external _chk_ftok
0000000202f0c038 (__TEXT,__text) non-external _chk_itok
0000000202f001fc (__TEXT,__text) external _chkokass
0000000202f001f8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202f00b84 (__TEXT,__text) external _chstream
0000000202f191f4 (__TEXT,__text) external _cleanLiteral
0000000202f02c48 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202f062c0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202f06514 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202e79118 (__TEXT,__text) external _clear_delta
0000000202f0b7ec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000202ef93b0 (__TEXT,__text) external _closeIO
0000000202f03ae0 (__TEXT,__text) external _closeLF
0000000202f13cb8 (__TEXT,__text) external _close_ddisp
0000000202e54ab4 (__TEXT,__text) external _close_platform
0000000202f03eb0 (__TEXT,__text) external _code_end
0000000202f14fb8 (__TEXT,__text) external _col_next_sync
0000000202f14f78 (__TEXT,__text) external _col_prev_sync
0000000202e721b8 (__TEXT,__text) external _comma_at_end_quote
0000000202ee3f6c (__TEXT,__text) external _comma_before_conj
0000000202ee4098 (__TEXT,__text) external _comma_before_short_adverbial
0000000202e74014 (__TEXT,__text) external _comma_phrase
0000000202ec3354 (__TEXT,__text) external _compare_gender
0000000202ec3214 (__TEXT,__text) external _compare_number
0000000202f06608 (__TEXT,__text) external _compare_ptas
0000000202f06630 (__TEXT,__text) external _compare_tvars
0000000202e530f4 (__TEXT,__text) external _con_vals
0000000202ea25d0 (__TEXT,__text) external _conext_adjust
0000000202f00c90 (__TEXT,__text) external _conj_merge
0000000202ea135c (__TEXT,__text) external _cons_syll_phone_adjust
0000000202e8a8d0 (__TEXT,__text) external _convert_1_or_2_digits
0000000202e89e40 (__TEXT,__text) external _convert_digits
0000000202e89cf4 (__TEXT,__text) external _convert_digits_to_words
0000000202e51718 (__TEXT,__text) external _convert_double
0000000202e517d0 (__TEXT,__text) external _convert_hundreds
0000000202e515a8 (__TEXT,__text) external _convert_lang_digits_to_words
0000000202e51940 (__TEXT,__text) external _convert_millions
0000000202e519f8 (__TEXT,__text) external _convert_monetary_exp
0000000202e8a530 (__TEXT,__text) external _convert_numbers
0000000202e51b7c (__TEXT,__text) external _convert_roman_num
0000000202ef0a38 (__TEXT,__text) external _convert_roman_num_to_ordinal
0000000202e8a9b0 (__TEXT,__text) external _convert_roman_nums
0000000202e51660 (__TEXT,__text) external _convert_single_digit
0000000202eea50c (__TEXT,__text) external _convert_span_date
0000000202ee9110 (__TEXT,__text) external _convert_span_digits_to_words
0000000202eec75c (__TEXT,__text) external _convert_span_double
0000000202eef304 (__TEXT,__text) external _convert_span_fraction
0000000202eed96c (__TEXT,__text) external _convert_span_hundreds
0000000202eee144 (__TEXT,__text) external _convert_span_millions
0000000202ee93ac (__TEXT,__text) external _convert_span_monetary_exp
0000000202eea00c (__TEXT,__text) external _convert_span_ordinal
0000000202ef0458 (__TEXT,__text) external _convert_span_roman_num
0000000202eed2f4 (__TEXT,__text) external _convert_span_single_digit
0000000202eee5bc (__TEXT,__text) external _convert_span_teens
0000000202eed604 (__TEXT,__text) external _convert_span_thousands
0000000202eeaee8 (__TEXT,__text) external _convert_span_time
0000000202eeeb40 (__TEXT,__text) external _convert_span_twenties
0000000202e51888 (__TEXT,__text) external _convert_thousands
0000000202e814e0 (__TEXT,__text) external _convert_to_lowercase
0000000202edf064 (__TEXT,__text) external _coord_conj
0000000202ee3404 (__TEXT,__text) external _coordinated_NPs
0000000202e8efcc (__TEXT,__text) external _copy_stress_to_phones
0000000202e93014 (__TEXT,__text) external _copy_string
0000000202e932dc (__TEXT,__text) external _copy_token
0000000202f003d4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000202e94090 (__TEXT,__text) external _count_chars
0000000202e94198 (__TEXT,__text) external _count_cumulative_chars
0000000202e89f08 (__TEXT,__text) external _count_digits
0000000202e6e8c8 (__TEXT,__text) external _count_input
0000000202e6e9d0 (__TEXT,__text) external _count_normalized_inp
0000000202e93eac (__TEXT,__text) external _count_sylls
0000000202e6ea88 (__TEXT,__text) external _count_unnormalized_inp
0000000202efdae4 (__TEXT,__text) external _createStreamArrays
0000000202e7f710 (__TEXT,__text) external _create_final_sync
0000000202e85e70 (__TEXT,__text) external _create_sentence
0000000202ee767c (__TEXT,__text) external _create_span_syllables
0000000202f11498 (__TEXT,__text) non-external _ctxt_clstr
000000021b7d3470 (__DATA,__common) external _curr_ins
0000000202e6b3a0 (__TEXT,__text) external _currency_anno
0000000202ec3e54 (__TEXT,__text) external _deaccent_vowel
0000000202e65b10 (__TEXT,__text) external _define_all_params_for_silence
0000000202f08a4c (__TEXT,__text) external _del_sync
0000000202f08a2c (__TEXT,__text) external _del_two_point
0000000202efde1c (__TEXT,__text) external _deleteStreamArray
0000000202efde14 (__TEXT,__text) external _deleteStreamArrayStream
0000000202f01050 (__TEXT,__text) external _delete_1pt
0000000202e79d24 (__TEXT,__text) external _delete_2_more
0000000202f010b0 (__TEXT,__text) external _delete_2pt
0000000202e87890 (__TEXT,__text) external _delete_comma_sync
0000000202e926f0 (__TEXT,__text) external _delete_inp_from_left
0000000202e927c4 (__TEXT,__text) external _delete_inp_from_right
0000000202e8ddf8 (__TEXT,__text) external _delete_invalid_SPR
0000000202e92a48 (__TEXT,__text) external _delete_morph_from_left
0000000202e92b20 (__TEXT,__text) external _delete_morph_from_right
0000000202e92898 (__TEXT,__text) external _delete_phone_from_left
0000000202e92970 (__TEXT,__text) external _delete_phone_from_right
0000000202e92bf8 (__TEXT,__text) external _delete_syll_from_left
0000000202e92cd0 (__TEXT,__text) external _delete_syll_from_right
0000000202e5a3c8 (__TEXT,__text) external _delete_voice_change_pause
0000000202e71108 (__TEXT,__text) external _delimit_major_phrase
0000000202e70eec (__TEXT,__text) external _delimit_sentence
000000021b7c3ee1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000202efd690 (__TEXT,__text) external _deltaCleanup
0000000202f01e80 (__TEXT,__text) external _deltaErrorThrown
0000000202f11ffc (__TEXT,__text) external _deltaHeapCleanup
